FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s| 12200 |   519 |127508 |  10.0 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  160s| 12300 |   515 |127641 |  10.0 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  161s| 12400 |   517 |127838 |   9.9 |    82M | 385 |2273 |3895 |  11k|3895 |  10k|   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  161s| 12500 |   513 |128002 |   9.8 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  162s| 12600 |   513 |128160 |   9.8 |    82M | 385 |2277 |3895 |  11k|3895 |  10k|   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  163s| 12700 |   533 |129330 |   9.8 |    82M | 385 |1575 |3895 |  12k|3895 |  10k|   0 |4346 |   0 | 0.000000e+00 |      --      |    Inf 
  163s| 12800 |   513 |130193 |   9.8 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4389 |   0 | 0.000000e+00 |      --      |    Inf 
  164s| 12900 |   515 |130484 |   9.7 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4402 |   0 | 0.000000e+00 |      --      |    Inf 
  164s| 13000 |   515 |130625 |   9.6 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4402 |   0 | 0.000000e+00 |      --      |    Inf 
  165s| 13100 |   509 |130913 |   9.6 |    83M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4435 |   0 | 0.000000e+00 |      --      |    Inf 
  166s| 13200 |   524 |132090 |   9.6 |    83M | 385 |2030 |3895 |  11k|3895 |  10k|   0 |4454 |   0 | 0.000000e+00 |      --      |    Inf 
  166s| 13300 |   521 |133155 |   9.6 |    83M | 385 |2042 |3895 |  12k|3895 |  10k|   0 |4484 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 13400 |   499 |133896 |   9.6 |    83M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4595 |   0 | 0.000000e+00 |      --      |    Inf 
  168s| 13500 |   505 |135612 |   9.7 |    83M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4666 |   0 | 0.000000e+00 |      --      |    Inf 
  169s| 13600 |   489 |138368 |   9.8 |    83M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4717 |   0 | 0.000000e+00 |      --      |    Inf 
  170s| 13700 |   477 |141638 |  10.0 |    84M | 385 |2489 |3895 |  12k|3895 |  10k|   0 |4777 |   0 | 0.000000e+00 |      --      |    Inf 
  171s| 13800 |   490 |143664 |  10.0 |    84M | 385 |2374 |3895 |  12k|3895 |  10k|   0 |4803 |   0 | 0.000000e+00 |      --      |    Inf 
  172s| 13900 |   491 |145134 |  10.1 |    84M | 385 |2022 |3895 |  12k|3895 |  10k|   0 |4843 |   0 | 0.000000e+00 |      --      |    Inf 
  173s| 14000 |   488 |148112 |  10.2 |    84M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4924 |   0 | 0.000000e+00 |      --      |    Inf 
  174s| 14100 |   500 |150719 |  10.3 |    84M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4983 |   0 | 0.000000e+00 |      --      |    Inf 
  175s| 14200 |   495 |154465 |  10.5 |    85M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5056 |   0 | 0.000000e+00 |      --      |    Inf 
  176s| 14300 |   493 |156441 |  10.6 |    85M | 385 |2095 |3895 |  12k|3895 |  10k|   0 |5134 |   0 | 0.000000e+00 |      --      |    Inf 
  178s| 14400 |   483 |159879 |  10.7 |    85M | 385 |2158 |3895 |  12k|3895 |  10k|   0 |5202 |   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14500 |   492 |162447 |  10.8 |    86M | 385 |2289 |3895 |  12k|3895 |  10k|   0 |5251 |   0 | 0.000000e+00 |      --      |    Inf 
  181s| 14600 |   483 |168157 |  11.2 |    86M | 385 |2277 |3895 |  12k|3895 |  10k|   0 |5289 |   0 | 0.000000e+00 |      --      |    Inf 
  181s| 14700 |   483 |168546 |  11.1 |    86M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5345 |   0 | 0.000000e+00 |      --      |    Inf 
  182s| 14800 |   485 |168990 |  11.1 |    86M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5376 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s| 14900 |   486 |170153 |  11.1 |    86M | 385 |2466 |3895 |  12k|3895 |  10k|   0 |5402 |   0 | 0.000000e+00 |      --      |    Inf 
  184s| 15000 |   488 |174151 |  11.3 |    87M | 385 |1979 |3895 |  12k|3895 |  10k|   0 |5450 |   0 | 0.000000e+00 |      --      |    Inf 
  185s| 15100 |   494 |175579 |  11.3 |    87M | 385 |2025 |3895 |  12k|3895 |  10k|   0 |5504 |   0 | 0.000000e+00 |      --      |    Inf 
  186s| 15200 |   487 |176969 |  11.3 |    87M | 385 |2456 |3895 |  12k|3895 |  10k|   0 |5532 |   0 | 0.000000e+00 |      --      |    Inf 
  187s| 15300 |   487 |178388 |  11.3 |    87M | 385 |2309 |3895 |  12k|3895 |  10k|   0 |5564 |   0 | 0.000000e+00 |      --      |    Inf 
  188s| 15400 |   490 |179988 |  11.3 |    88M | 385 |2248 |3895 |  12k|3895 |  10k|   0 |5596 |   0 | 0.000000e+00 |      --      |    Inf 
  189s| 15500 |   491 |180403 |  11.3 |    88M | 385 |2557 |3895 |  12k|3895 |  10k|   0 |5618 |   0 | 0.000000e+00 |      --      |    Inf 
  190s| 15600 |   501 |180725 |  11.3 |    88M | 385 |2277 |3895 |  12k|3895 |  10k|   0 |5644 |   0 | 0.000000e+00 |      --      |    Inf 
  191s| 15700 |   504 |181093 |  11.2 |    88M | 385 |2257 |3895 |  12k|3895 |  10k|   0 |5655 |   0 | 0.000000e+00 |      --      |    Inf 
  192s| 15800 |   500 |182337 |  11.2 |    88M | 385 |2413 |3895 |  12k|3895 |  10k|   0 |5701 |   0 | 0.000000e+00 |      --      |    Inf 
  193s| 15900 |   502 |183015 |  11.2 |    88M | 385 |2310 |3895 |  12k|3895 |  10k|   0 |5743 |   0 | 0.000000e+00 |      --      |    Inf 
  194s| 16000 |   505 |184324 |  11.2 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5803 |   0 | 0.000000e+00 |      --      |    Inf 
  195s| 16100 |   494 |185073 |  11.2 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5825 |   0 | 0.000000e+00 |      --      |    Inf 
  195s| 16200 |   493 |185504 |  11.1 |    88M | 385 |2381 |3895 |  12k|3895 |  10k|   0 |5844 |   0 | 0.000000e+00 |      --      |    Inf 
  197s| 16300 |   495 |185600 |  11.1 |    88M | 385 |2291 |3895 |  12k|3895 |  10k|   0 |5851 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s| 16400 |   495 |185664 |  11.0 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |5882 |   0 | 0.000000e+00 |      --      |    Inf 
  198s| 16500 |   509 |186128 |  11.0 |    88M | 385 |2156 |3895 |  12k|3895 |  10k|   0 |5911 |   0 | 0.000000e+00 |      --      |    Inf 
  200s| 16600 |   509 |186181 |  10.9 |    88M | 385 |2103 |3895 |  12k|3895 |  10k|   0 |5940 |   0 | 0.000000e+00 |      --      |    Inf 
  201s| 16700 |   512 |186266 |  10.8 |    88M | 385 |2105 |3895 |  12k|3895 |  10k|   0 |5975 |   0 | 0.000000e+00 |      --      |    Inf 
  202s| 16800 |   506 |186369 |  10.8 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6040 |   0 | 0.000000e+00 |      --      |    Inf 
  203s| 16900 |   494 |186532 |  10.7 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6083 |   0 | 0.000000e+00 |      --      |    Inf 
  203s| 17000 |   490 |186713 |  10.7 |    88M | 385 |2327 |3895 |  12k|3895 |  10k|   0 |6083 |   0 | 0.000000e+00 |      --      |    Inf 
  204s| 17100 |   494 |186810 |  10.6 |    88M | 385 |2235 |3895 |  12k|3895 |  10k|   0 |6092 |   0 | 0.000000e+00 |      --      |    Inf 
  204s| 17200 |   494 |187031 |  10.6 |    88M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6185 |   0 | 0.000000e+00 |      --      |    Inf 
  205s| 17300 |   493 |187401 |  10.5 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6214 |   0 | 0.000000e+00 |      --      |    Inf 
  206s| 17400 |   495 |188095 |  10.5 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6216 |   0 | 0.000000e+00 |      --      |    Inf 
  206s| 17500 |   495 |188234 |  10.5 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6216 |   0 | 0.000000e+00 |      --      |    Inf 
  206s| 17600 |   488 |189120 |  10.4 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6231 |   0 | 0.000000e+00 |      --      |    Inf 
  207s| 17700 |   482 |189739 |  10.4 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6257 |   0 | 0.000000e+00 |      --      |    Inf 
  208s| 17800 |   488 |190719 |  10.4 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6289 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210s| 17900 |   490 |192453 |  10.5 |    89M | 385 |2053 |3895 |  12k|3895 |  10k|   0 |6311 |   0 | 0.000000e+00 |      --      |    Inf 
  210s| 18000 |   488 |193503 |  10.5 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6313 |   0 | 0.000000e+00 |      --      |    Inf 
  211s| 18100 |   494 |194539 |  10.5 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6316 |   0 | 0.000000e+00 |      --      |    Inf 
  213s| 18200 |   505 |198996 |  10.6 |    89M | 385 |2095 |3895 |  12k|3895 |  10k|   0 |6359 |   0 | 0.000000e+00 |      --      |    Inf 
  214s| 18300 |   502 |200031 |  10.6 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6427 |   0 | 0.000000e+00 |      --      |    Inf 
  215s| 18400 |   498 |201829 |  10.7 |    89M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6486 |   0 | 0.000000e+00 |      --      |    Inf 
  216s| 18500 |   502 |203181 |  10.7 |    89M | 385 |2060 |3895 |  12k|3895 |  10k|   0 |6494 |   0 | 0.000000e+00 |      --      |    Inf 
  217s| 18600 |   500 |203558 |  10.7 |    89M | 385 |2048 |3895 |  12k|3895 |  10k|   0 |6520 |   0 | 0.000000e+00 |      --      |    Inf 
  218s| 18700 |   501 |205151 |  10.7 |    89M | 385 |2352 |3895 |  12k|3895 |  10k|   0 |6546 |   0 | 0.000000e+00 |      --      |    Inf 
  219s| 18800 |   510 |205888 |  10.7 |    89M | 385 |2279 |3895 |  12k|3895 |  10k|   0 |6614 |   0 | 0.000000e+00 |      --      |    Inf 
  220s| 18900 |   495 |207916 |  10.7 |    90M | 385 |2127 |3895 |  12k|3895 |  10k|   0 |6645 |   0 | 0.000000e+00 |      --      |    Inf 
  221s| 19000 |   492 |209387 |  10.7 |    90M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6676 |   0 | 0.000000e+00 |      --      |    Inf 
  221s| 19100 |   488 |210817 |  10.8 |    90M | 385 |2549 |3895 |  12k|3895 |  10k|   0 |6695 |   0 | 0.000000e+00 |      --      |    Inf 
  221s| 19200 |   502 |211406 |  10.7 |    90M | 385 |2233 |3895 |  12k|3895 |  10k|   0 |6709 |   0 | 0.000000e+00 |      --      |    Inf 
  222s| 19300 |   512 |211639 |  10.7 |    90M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6742 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s| 19400 |   511 |212164 |  10.7 |    90M | 385 |2036 |3895 |  12k|3895 |  10k|   0 |6773 |   0 | 0.000000e+00 |      --      |    Inf 
  224s| 19500 |   501 |212735 |  10.6 |    90M | 385 |2209 |3895 |  12k|3895 |  10k|   0 |6790 |   0 | 0.000000e+00 |      --      |    Inf 
  224s| 19600 |   516 |213626 |  10.6 |    90M | 385 |2348 |3895 |  12k|3895 |  10k|   0 |6813 |   0 | 0.000000e+00 |      --      |    Inf 
  226s| 19700 |   519 |219683 |  10.9 |    91M | 385 |   - |3895 |  12k|   0 |   0 |   0 |6890 |   0 | 0.000000e+00 |      --      |    Inf 
  227s| 19800 |   511 |219924 |  10.8 |    91M | 385 |2232 |3895 |  12k|3895 |  10k|   0 |6942 |   0 | 0.000000e+00 |      --      |    Inf 
  228s| 19900 |   515 |221163 |  10.9 |    91M | 385 |1970 |3895 |  12k|3895 |  10k|   0 |7043 |   0 | 0.000000e+00 |      --      |    Inf 
  229s| 20000 |   496 |224043 |  10.9 |    91M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7126 |   0 | 0.000000e+00 |      --      |    Inf 
  229s| 20100 |   500 |225017 |  10.9 |    91M | 385 |2174 |3895 |  12k|3895 |  10k|   0 |7148 |   0 | 0.000000e+00 |      --      |    Inf 
  230s| 20200 |   506 |226097 |  10.9 |    91M | 385 |1956 |3895 |  12k|3895 |  10k|   0 |7159 |   0 | 0.000000e+00 |      --      |    Inf 
  231s| 20300 |   498 |227103 |  10.9 |    91M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7211 |   0 | 0.000000e+00 |      --      |    Inf 
  231s| 20400 |   501 |227419 |  10.9 |    91M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7232 |   0 | 0.000000e+00 |      --      |    Inf 
  232s| 20500 |   494 |228072 |  10.9 |    91M | 385 |2332 |3895 |  12k|3895 |  10k|   0 |7256 |   0 | 0.000000e+00 |      --      |    Inf 
  232s| 20600 |   495 |228437 |  10.8 |    91M | 385 |2252 |3895 |  12k|3895 |  10k|   0 |7266 |   0 | 0.000000e+00 |      --      |    Inf 
  233s| 20700 |   486 |230455 |  10.9 |    91M | 385 |2159 |3895 |  12k|3895 |  10k|   0 |7297 |   0 | 0.000000e+00 |      --      |    Inf 
  233s| 20800 |   487 |231329 |  10.9 |    91M | 385 |2501 |3895 |  12k|3895 |  10k|   0 |7331 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s| 20900 |   499 |232070 |  10.9 |    91M | 385 |2055 |3895 |  12k|3895 |  10k|   0 |7333 |   0 | 0.000000e+00 |      --      |    Inf 
  235s| 21000 |   505 |232359 |  10.8 |    91M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7361 |   0 | 0.000000e+00 |      --      |    Inf 
  235s| 21100 |   491 |233396 |  10.8 |    91M | 385 |2371 |3895 |  12k|3895 |  10k|   0 |7375 |   0 | 0.000000e+00 |      --      |    Inf 
  236s| 21200 |   505 |234137 |  10.8 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7408 |   0 | 0.000000e+00 |      --      |    Inf 
  237s| 21300 |   490 |234214 |  10.8 |    92M | 385 |2448 |3895 |  12k|3895 |  10k|   0 |7464 |   0 | 0.000000e+00 |      --      |    Inf 
  238s| 21400 |   504 |234929 |  10.7 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7486 |   0 | 0.000000e+00 |      --      |    Inf 
  239s| 21500 |   510 |235137 |  10.7 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7524 |   0 | 0.000000e+00 |      --      |    Inf 
  240s| 21600 |   505 |235993 |  10.7 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7563 |   0 | 0.000000e+00 |      --      |    Inf 
  240s| 21700 |   487 |236073 |  10.6 |    92M | 385 |2475 |3895 |  12k|3895 |  10k|   0 |7596 |   0 | 0.000000e+00 |      --      |    Inf 
  241s| 21800 |   497 |237126 |  10.6 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7602 |   0 | 0.000000e+00 |      --      |    Inf 
  242s| 21900 |   500 |237349 |  10.6 |    92M | 385 |2217 |3895 |  12k|3895 |  10k|   0 |7648 |   0 | 0.000000e+00 |      --      |    Inf 
  243s| 22000 |   502 |237821 |  10.6 |    92M | 385 |2173 |3895 |  12k|3895 |  10k|   0 |7676 |   0 | 0.000000e+00 |      --      |    Inf 
  244s| 22100 |   486 |238602 |  10.6 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7696 |   0 | 0.000000e+00 |      --      |    Inf 
  244s| 22200 |   501 |239438 |  10.6 |    92M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7735 |   0 | 0.000000e+00 |      --      |    Inf 
  245s| 22300 |   486 |242204 |  10.6 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7764 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 22400 |   491 |242517 |  10.6 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7777 |   0 | 0.000000e+00 |      --      |    Inf 
  246s| 22500 |   491 |243120 |  10.6 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7795 |   0 | 0.000000e+00 |      --      |    Inf 
  247s| 22600 |   494 |244184 |  10.6 |    93M | 385 |2217 |3895 |  12k|3895 |  10k|   0 |7818 |   0 | 0.000000e+00 |      --      |    Inf 
  248s| 22700 |   490 |244288 |  10.5 |    93M | 385 |2328 |3895 |  12k|3895 |  10k|   0 |7862 |   0 | 0.000000e+00 |      --      |    Inf 
  248s| 22800 |   489 |245150 |  10.5 |    93M | 385 |2086 |3895 |  12k|3895 |  10k|   0 |7875 |   0 | 0.000000e+00 |      --      |    Inf 
  249s| 22900 |   484 |245423 |  10.5 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7898 |   0 | 0.000000e+00 |      --      |    Inf 
  250s| 23000 |   486 |245493 |  10.4 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7913 |   0 | 0.000000e+00 |      --      |    Inf 
  252s| 23100 |   486 |245574 |  10.4 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7941 |   0 | 0.000000e+00 |      --      |    Inf 
  252s| 23200 |   482 |245647 |  10.4 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |7968 |   0 | 0.000000e+00 |      --      |    Inf 
  253s| 23300 |   491 |246650 |  10.4 |    93M | 385 |2553 |3895 |  12k|3895 |  10k|   0 |7984 |   0 | 0.000000e+00 |      --      |    Inf 
  253s| 23400 |   505 |247403 |  10.4 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8004 |   0 | 0.000000e+00 |      --      |    Inf 
  254s| 23500 |   518 |248426 |  10.3 |    93M | 385 |1640 |3895 |  12k|3895 |  10k|   0 |8019 |   0 | 0.000000e+00 |      --      |    Inf 
  255s| 23600 |   501 |249006 |  10.3 |    93M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8040 |   0 | 0.000000e+00 |      --      |    Inf 
  255s| 23700 |   499 |250136 |  10.3 |    93M | 385 |2165 |3895 |  12k|3895 |  10k|   0 |8040 |   0 | 0.000000e+00 |      --      |    Inf 
  256s| 23800 |   501 |250962 |  10.3 |    93M | 385 |2269 |3895 |  11k|3895 |  10k|   0 |8040 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s| 23900 |   499 |251777 |  10.3 |    93M | 385 |   - |3895 |  11k|   0 |   0 |   0 |8040 |   0 | 0.000000e+00 |      --      |    Inf 
  258s| 24000 |   499 |252669 |  10.3 |    93M | 385 |2254 |3895 |  11k|3895 |  10k|   0 |8042 |   0 | 0.000000e+00 |      --      |    Inf 
  259s| 24100 |   502 |253667 |  10.3 |    93M | 385 |1966 |3895 |  11k|3895 |  10k|   0 |8057 |   0 | 0.000000e+00 |      --      |    Inf 
  259s| 24200 |   500 |253946 |  10.3 |    93M | 385 |   - |3895 |  11k|   0 |   0 |   0 |8102 |   0 | 0.000000e+00 |      --      |    Inf 
  260s| 24300 |   489 |255250 |  10.3 |    93M | 385 |2093 |3895 |  11k|3895 |  10k|   0 |8129 |   0 | 0.000000e+00 |      --      |    Inf 
  261s| 24400 |   488 |257219 |  10.3 |    93M | 385 |   - |3895 |  11k|   0 |   0 |   0 |8138 |   0 | 0.000000e+00 |      --      |    Inf 
  262s| 24500 |   484 |257646 |  10.3 |    93M | 385 |2339 |3895 |  11k|3895 |  10k|   0 |8148 |   0 | 0.000000e+00 |      --      |    Inf 
  263s| 24600 |   489 |259906 |  10.4 |    94M | 385 |1595 |3895 |  11k|3895 |  10k|   0 |8190 |   0 | 0.000000e+00 |      --      |    Inf 
  263s| 24700 |   490 |261052 |  10.4 |    94M | 385 |1815 |3895 |  11k|3895 |  10k|   0 |8199 |   0 | 0.000000e+00 |      --      |    Inf 
  264s| 24800 |   479 |261384 |  10.3 |    94M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8261 |   0 | 0.000000e+00 |      --      |    Inf 
  265s| 24900 |   480 |263478 |  10.4 |    94M | 385 |2639 |3895 |  12k|3895 |  10k|   0 |8323 |   0 | 0.000000e+00 |      --      |    Inf 
  266s| 25000 |   494 |265563 |  10.4 |    94M | 385 |2072 |3895 |  12k|3895 |  10k|   0 |8349 |   0 | 0.000000e+00 |      --      |    Inf 
  267s| 25100 |   504 |266526 |  10.4 |    94M | 385 |2192 |3895 |  12k|3895 |  10k|   0 |8388 |   0 | 0.000000e+00 |      --      |    Inf 
  268s| 25200 |   495 |267759 |  10.4 |    94M | 385 |2166 |3895 |  12k|3895 |  10k|   0 |8462 |   0 | 0.000000e+00 |      --      |    Inf 
  269s| 25300 |   488 |269662 |  10.5 |    94M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8542 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 25400 |   495 |272319 |  10.5 |    94M | 385 |1923 |3895 |  12k|3895 |  10k|   0 |8577 |   0 | 0.000000e+00 |      --      |    Inf 
  271s| 25500 |   484 |273801 |  10.5 |    94M | 385 |2499 |3895 |  12k|3895 |  10k|   0 |8631 |   0 | 0.000000e+00 |      --      |    Inf 
  272s| 25600 |   483 |275941 |  10.6 |    94M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8665 |   0 | 0.000000e+00 |      --      |    Inf 
  272s| 25700 |   495 |279137 |  10.7 |    94M | 385 |1456 |3895 |  12k|3895 |  10k|   0 |8703 |   0 | 0.000000e+00 |      --      |    Inf 
  274s| 25800 |   472 |283592 |  10.8 |    95M | 385 |2496 |3895 |  12k|3895 |  10k|   0 |8767 |   0 | 0.000000e+00 |      --      |    Inf 
  275s| 25900 |   480 |286383 |  10.9 |    95M | 385 |2336 |3895 |  12k|3895 |  10k|   0 |8853 |   0 | 0.000000e+00 |      --      |    Inf 
  275s| 26000 |   489 |287366 |  10.9 |    95M | 385 |2188 |3895 |  12k|3895 |  10k|   0 |8885 |   0 | 0.000000e+00 |      --      |    Inf 
  276s| 26100 |   499 |287898 |  10.8 |    95M | 385 |2189 |3895 |  12k|3895 |  10k|   0 |8925 |   0 | 0.000000e+00 |      --      |    Inf 
  277s| 26200 |   493 |288238 |  10.8 |    95M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8963 |   0 | 0.000000e+00 |      --      |    Inf 
  277s| 26300 |   484 |289326 |  10.8 |    95M | 385 |   - |3895 |  12k|   0 |   0 |   0 |8997 |   0 | 0.000000e+00 |      --      |    Inf 
