FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  584s| 35500 |  1562 |  4269k| 120.3 |    70M |  33 |  19 | 736 |5339 | 736 |4394 |   0 |4715 | 967 | 9.112167e+01 | 2.300000e+02 | 152.41%
  586s| 35600 |  1545 |  4279k| 120.2 |    70M |  33 |   - | 736 |5344 |   0 |   0 |   0 |4727 | 967 | 9.112167e+01 | 2.300000e+02 | 152.41%
  587s| 35700 |  1516 |  4289k| 120.2 |    70M |  33 |   - | 736 |5335 |   0 |   0 |   0 |4752 | 967 | 9.384630e+01 | 2.300000e+02 | 145.08%
  589s| 35800 |  1498 |  4300k| 120.1 |    70M |  33 |  15 | 736 |5340 | 736 |4394 |   0 |4770 | 967 | 9.846286e+01 | 2.300000e+02 | 133.59%
  590s| 35900 |  1487 |  4309k| 120.0 |    70M |  33 |  13 | 736 |5340 | 736 |4394 |   0 |4781 | 967 | 9.846500e+01 | 2.300000e+02 | 133.59%
  591s| 36000 |  1458 |  4317k| 119.9 |    70M |  33 |   - | 736 |5355 | 736 |4394 |   0 |4805 | 967 | 9.912375e+01 | 2.300000e+02 | 132.03%
  593s| 36100 |  1435 |  4326k| 119.9 |    70M |  33 |  18 | 736 |5344 | 736 |4394 |   0 |4815 | 968 | 1.023500e+02 | 2.300000e+02 | 124.72%
  595s| 36200 |  1419 |  4336k| 119.8 |    70M |  33 |   - | 736 |5347 | 736 |4394 |   0 |4838 | 972 | 1.039020e+02 | 2.300000e+02 | 121.36%
  597s| 36300 |  1383 |  4346k| 119.7 |    70M |  33 |   - | 736 |5355 | 736 |4394 |   0 |4859 | 977 | 1.059527e+02 | 2.300000e+02 | 117.08%
  598s| 36400 |  1375 |  4356k| 119.7 |    70M |  33 |  12 | 736 |5353 | 736 |4394 |   0 |4865 | 977 | 1.061483e+02 | 2.300000e+02 | 116.68%
  600s| 36500 |  1361 |  4366k| 119.6 |    70M |  33 |   - | 736 |5359 |   0 |   0 |   0 |4885 | 979 | 1.061483e+02 | 2.300000e+02 | 116.68%
  601s| 36600 |  1353 |  4376k| 119.6 |    70M |  33 |  15 | 736 |5353 | 736 |4394 |   0 |4891 | 982 | 1.129142e+02 | 2.300000e+02 | 103.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  602s| 36700 |  1322 |  4383k| 119.4 |    70M |  33 |   - | 736 |5367 | 736 |4394 |   0 |4916 | 984 | 1.199120e+02 | 2.300000e+02 |  91.81%
  604s| 36800 |  1313 |  4394k| 119.4 |    70M |  33 |  21 | 736 |5366 | 736 |4394 |   0 |4938 | 986 | 1.217876e+02 | 2.300000e+02 |  88.85%
  605s| 36900 |  1294 |  4402k| 119.3 |    70M |  33 |   - | 736 |5372 | 736 |4394 |   0 |4958 | 988 | 1.270000e+02 | 2.300000e+02 |  81.10%
  607s| 37000 |  1290 |  4411k| 119.2 |    70M |  33 |  13 | 736 |5364 | 736 |4394 |   0 |4964 | 992 | 1.270000e+02 | 2.300000e+02 |  81.10%
  608s| 37100 |  1293 |  4419k| 119.1 |    70M |  33 |   - | 736 |5369 |   0 |   0 |   0 |4975 | 994 | 1.270000e+02 | 2.300000e+02 |  81.10%
  609s| 37200 |  1281 |  4426k| 119.0 |    70M |  33 |   - | 736 |5382 | 736 |4394 |   0 |5002 | 994 | 1.270000e+02 | 2.300000e+02 |  81.10%
  611s| 37300 |  1287 |  4438k| 119.0 |    70M |  33 |   - | 736 |5396 | 736 |4394 |   0 |5019 | 994 | 1.270000e+02 | 2.300000e+02 |  81.10%
  612s| 37400 |  1299 |  4449k| 119.0 |    71M |  33 |  10 | 736 |5431 | 736 |4394 |   0 |5061 | 995 | 1.270000e+02 | 2.300000e+02 |  81.10%
  613s| 37500 |  1289 |  4457k| 118.9 |    71M |  33 |  12 | 736 |5457 | 736 |4394 |   0 |5095 | 995 | 1.270000e+02 | 2.300000e+02 |  81.10%
  615s| 37600 |  1284 |  4465k| 118.8 |    71M |  33 |   - | 736 |5480 | 736 |4394 |   0 |5124 | 995 | 1.270000e+02 | 2.300000e+02 |  81.10%
  616s| 37700 |  1281 |  4474k| 118.7 |    71M |  33 |   - | 736 |5483 | 736 |4394 |   0 |5143 | 998 | 1.270000e+02 | 2.300000e+02 |  81.10%
  618s| 37800 |  1271 |  4486k| 118.7 |    71M |  33 |   - | 736 |5490 | 736 |4394 |   0 |5154 |1000 | 1.270000e+02 | 2.300000e+02 |  81.10%
  619s| 37900 |  1269 |  4495k| 118.6 |    71M |  33 |  10 | 736 |5527 | 736 |4394 |   0 |5201 |1013 | 1.270000e+02 | 2.300000e+02 |  81.10%
  621s| 38000 |  1245 |  4506k| 118.6 |    71M |  33 |   - | 736 |5520 | 736 |4394 |   0 |5211 |1015 | 1.270000e+02 | 2.300000e+02 |  81.10%
  622s| 38100 |  1245 |  4516k| 118.6 |    71M |  33 |   - | 736 |5543 | 736 |4394 |   0 |5242 |1016 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  624s| 38200 |  1234 |  4525k| 118.5 |    71M |  33 |   - | 736 |5538 |   0 |   0 |   0 |5256 |1017 | 1.270000e+02 | 2.300000e+02 |  81.10%
  625s| 38300 |  1239 |  4536k| 118.4 |    71M |  33 |   - | 736 |5530 |   0 |   0 |   0 |5266 |1017 | 1.270000e+02 | 2.300000e+02 |  81.10%
  626s| 38400 |  1222 |  4545k| 118.4 |    71M |  33 |  17 | 736 |5538 | 736 |4394 |   0 |5297 |1018 | 1.270000e+02 | 2.300000e+02 |  81.10%
  628s| 38500 |  1215 |  4553k| 118.3 |    71M |  33 |  17 | 736 |5555 | 736 |4394 |   0 |5328 |1018 | 1.270000e+02 | 2.300000e+02 |  81.10%
  629s| 38600 |  1213 |  4563k| 118.2 |    71M |  33 |  19 | 736 |5560 | 736 |4394 |   0 |5339 |1018 | 1.270000e+02 | 2.300000e+02 |  81.10%
  630s| 38700 |  1213 |  4575k| 118.2 |    71M |  33 |   - | 736 |5581 |   0 |   0 |   0 |5371 |1018 | 1.270000e+02 | 2.300000e+02 |  81.10%
  632s| 38800 |  1227 |  4586k| 118.2 |    71M |  33 |   - | 736 |5583 |   0 |   0 |   0 |5392 |1019 | 1.270000e+02 | 2.300000e+02 |  81.10%
  633s| 38900 |  1221 |  4591k| 118.0 |    71M |  33 |  20 | 736 |5595 | 736 |4394 |   0 |5409 |1019 | 1.270000e+02 | 2.300000e+02 |  81.10%
  634s| 39000 |  1221 |  4601k| 118.0 |    71M |  33 |   - | 736 |5615 |   0 |   0 |   0 |5443 |1020 | 1.270000e+02 | 2.300000e+02 |  81.10%
  636s| 39100 |  1227 |  4611k| 117.9 |    71M |  33 |  18 | 736 |5624 | 736 |4394 |   0 |5458 |1020 | 1.270000e+02 | 2.300000e+02 |  81.10%
  637s| 39200 |  1223 |  4620k| 117.9 |    71M |  33 |   - | 736 |5642 | 736 |4394 |   0 |5492 |1024 | 1.270000e+02 | 2.300000e+02 |  81.10%
  639s| 39300 |  1222 |  4630k| 117.8 |    71M |  33 |   - | 736 |5634 | 736 |4394 |   0 |5506 |1024 | 1.270000e+02 | 2.300000e+02 |  81.10%
  640s| 39400 |  1197 |  4639k| 117.8 |    71M |  33 |   - | 736 |5649 | 736 |4394 |   0 |5535 |1026 | 1.270000e+02 | 2.300000e+02 |  81.10%
  641s| 39500 |  1209 |  4648k| 117.7 |    71M |  33 |   - | 736 |5655 |   0 |   0 |   0 |5544 |1028 | 1.270000e+02 | 2.300000e+02 |  81.10%
  643s| 39600 |  1203 |  4658k| 117.6 |    71M |  33 |   - | 736 |5654 | 736 |4394 |   0 |5544 |1029 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  644s| 39700 |  1207 |  4666k| 117.5 |    71M |  33 |   - | 736 |5670 | 736 |4394 |   0 |5565 |1034 | 1.270000e+02 | 2.300000e+02 |  81.10%
  645s| 39800 |  1211 |  4674k| 117.4 |    71M |  33 |   - | 736 |5673 |   0 |   0 |   0 |5571 |1034 | 1.270000e+02 | 2.300000e+02 |  81.10%
  647s| 39900 |  1189 |  4684k| 117.4 |    71M |  33 |  17 | 736 |5684 | 736 |4394 |   0 |5586 |1034 | 1.270000e+02 | 2.300000e+02 |  81.10%
  648s| 40000 |  1161 |  4693k| 117.3 |    71M |  33 |   - | 736 |5667 | 736 |4394 |   0 |5599 |1040 | 1.270000e+02 | 2.300000e+02 |  81.10%
  650s| 40100 |  1152 |  4702k| 117.3 |    71M |  33 |   - | 736 |5644 |   0 |   0 |   0 |5607 |1044 | 1.270000e+02 | 2.300000e+02 |  81.10%
  651s| 40200 |  1168 |  4713k| 117.2 |    71M |  33 |   9 | 736 |5640 | 736 |4394 |   0 |5615 |1044 | 1.270000e+02 | 2.300000e+02 |  81.10%
  652s| 40300 |  1190 |  4720k| 117.1 |    71M |  33 |   - | 736 |5653 | 736 |4394 |   0 |5636 |1044 | 1.270000e+02 | 2.300000e+02 |  81.10%
  653s| 40400 |  1193 |  4728k| 117.1 |    71M |  33 |  17 | 736 |5654 | 736 |4394 |   0 |5649 |1044 | 1.270000e+02 | 2.300000e+02 |  81.10%
  654s| 40500 |  1196 |  4734k| 116.9 |    71M |  33 |   8 | 736 |5671 | 736 |4394 |   0 |5671 |1045 | 1.270000e+02 | 2.300000e+02 |  81.10%
  655s| 40600 |  1204 |  4742k| 116.8 |    71M |  33 |  10 | 736 |5680 | 736 |4394 |   0 |5685 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
  656s| 40700 |  1191 |  4747k| 116.7 |    71M |  33 |  15 | 736 |5678 | 736 |4394 |   0 |5696 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
  657s| 40800 |  1199 |  4749k| 116.4 |    71M |  33 |   2 | 736 |5679 | 736 |4394 |   0 |5702 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
  658s| 40900 |  1181 |  4756k| 116.3 |    71M |  33 |   - | 736 |5665 | 736 |4394 |   0 |5724 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
  660s| 41000 |  1201 |  4769k| 116.3 |    71M |  33 |   - | 736 |5665 | 736 |4394 |   0 |5733 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
  661s| 41100 |  1209 |  4779k| 116.3 |    71M |  33 |  17 | 736 |5668 | 736 |4394 |   0 |5755 |1046 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  663s| 41200 |  1197 |  4788k| 116.2 |    72M |  33 |  19 | 736 |5687 | 736 |4394 |   0 |5781 |1047 | 1.270014e+02 | 2.300000e+02 |  81.10%
  664s| 41300 |  1186 |  4797k| 116.2 |    72M |  33 |   - | 736 |5692 | 736 |4394 |   0 |5793 |1048 | 1.270038e+02 | 2.300000e+02 |  81.10%
  665s| 41400 |  1175 |  4807k| 116.1 |    72M |  33 |   - | 736 |5689 | 736 |4394 |   0 |5804 |1051 | 1.270060e+02 | 2.300000e+02 |  81.09%
  666s| 41500 |  1161 |  4812k| 116.0 |    72M |  33 |   - | 736 |5691 |   0 |   0 |   0 |5826 |1052 | 1.270100e+02 | 2.300000e+02 |  81.09%
  667s| 41600 |  1141 |  4818k| 115.8 |    72M |  33 |   - | 736 |5710 | 736 |4394 |   0 |5867 |1057 | 1.270100e+02 | 2.300000e+02 |  81.09%
  669s| 41700 |  1126 |  4827k| 115.8 |    72M |  33 |   4 | 736 |5702 | 736 |4394 |   0 |5884 |1057 | 1.270100e+02 | 2.300000e+02 |  81.09%
  670s| 41800 |  1101 |  4838k| 115.8 |    72M |  33 |   - | 736 |5687 | 736 |4394 |   0 |5894 |1057 | 1.270133e+02 | 2.300000e+02 |  81.08%
  672s| 41900 |  1088 |  4846k| 115.7 |    72M |  33 |  15 | 736 |5687 | 736 |4394 |   0 |5917 |1057 | 1.270133e+02 | 2.300000e+02 |  81.08%
  673s| 42000 |  1086 |  4857k| 115.7 |    72M |  33 |   8 | 736 |5686 | 736 |4394 |   0 |5921 |1057 | 1.270150e+02 | 2.300000e+02 |  81.08%
  674s| 42100 |  1082 |  4867k| 115.6 |    72M |  33 |   - | 736 |5689 | 736 |4394 |   0 |5926 |1057 | 1.270164e+02 | 2.300000e+02 |  81.08%
  676s| 42200 |  1066 |  4877k| 115.6 |    72M |  33 |   - | 736 |5676 | 736 |4394 |   0 |5935 |1057 | 1.270175e+02 | 2.300000e+02 |  81.08%
  677s| 42300 |  1037 |  4885k| 115.5 |    72M |  33 |   - | 736 |5684 |   0 |   0 |   0 |5975 |1057 | 1.270200e+02 | 2.300000e+02 |  81.07%
  679s| 42400 |  1030 |  4898k| 115.5 |    72M |  33 |   - | 736 |5684 | 736 |4394 |   0 |5989 |1057 | 1.270200e+02 | 2.300000e+02 |  81.07%
  680s| 42500 |  1003 |  4907k| 115.5 |    72M |  33 |  14 | 736 |5666 | 736 |4394 |   0 |6008 |1057 | 1.270200e+02 | 2.300000e+02 |  81.07%
  682s| 42600 |   985 |  4917k| 115.4 |    72M |  33 |   - | 736 |5658 |   0 |   0 |   0 |6018 |1059 | 1.270250e+02 | 2.300000e+02 |  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  683s| 42700 |   974 |  4926k| 115.4 |    72M |  33 |  11 | 736 |5660 | 736 |4394 |   0 |6046 |1060 | 1.270250e+02 | 2.300000e+02 |  81.07%
  684s| 42800 |   966 |  4935k| 115.3 |    72M |  33 |   - | 736 |5655 |   0 |   0 |   0 |6049 |1061 | 1.270283e+02 | 2.300000e+02 |  81.06%
  685s| 42900 |   959 |  4943k| 115.2 |    72M |  33 |  16 | 736 |5638 | 736 |4394 |   0 |6065 |1062 | 1.270300e+02 | 2.300000e+02 |  81.06%
  687s| 43000 |   949 |  4954k| 115.2 |    72M |  33 |   - | 736 |5635 |   0 |   0 |   0 |6069 |1064 | 1.270325e+02 | 2.300000e+02 |  81.06%
  688s| 43100 |   927 |  4964k| 115.2 |    72M |  33 |   - | 736 |5630 |   0 |   0 |   0 |6095 |1067 | 1.270360e+02 | 2.300000e+02 |  81.05%
  690s| 43200 |   931 |  4976k| 115.2 |    72M |  33 |  17 | 736 |5641 | 736 |4394 |   0 |6139 |1076 | 1.270400e+02 | 2.300000e+02 |  81.05%
  691s| 43300 |   914 |  4987k| 115.2 |    72M |  33 |  17 | 736 |5640 | 736 |4394 |   0 |6160 |1081 | 1.270400e+02 | 2.300000e+02 |  81.05%
  693s| 43400 |   899 |  4996k| 115.1 |    72M |  33 |  10 | 736 |5635 | 736 |4394 |   0 |6173 |1084 | 1.270400e+02 | 2.300000e+02 |  81.05%
  694s| 43500 |   876 |  5007k| 115.1 |    72M |  33 |   - | 736 |5640 | 736 |4394 |   0 |6190 |1085 | 1.270440e+02 | 2.300000e+02 |  81.04%
  696s| 43600 |   848 |  5017k| 115.1 |    72M |  33 |   - | 736 |5647 | 736 |4394 |   0 |6215 |1088 | 1.270500e+02 | 2.300000e+02 |  81.03%
  697s| 43700 |   839 |  5030k| 115.1 |    72M |  33 |  14 | 736 |5646 | 736 |4394 |   0 |6230 |1089 | 1.270525e+02 | 2.300000e+02 |  81.03%
  699s| 43800 |   811 |  5039k| 115.1 |    72M |  33 |   - | 736 |5635 | 736 |4394 |   0 |6235 |1093 | 1.270525e+02 | 2.300000e+02 |  81.03%
  700s| 43900 |   786 |  5048k| 115.0 |    72M |  33 |   - | 736 |5643 | 736 |4394 |   0 |6264 |1095 | 1.270600e+02 | 2.300000e+02 |  81.02%
  701s| 44000 |   758 |  5057k| 114.9 |    72M |  33 |  13 | 736 |5637 | 736 |4394 |   0 |6283 |1097 | 1.270600e+02 | 2.300000e+02 |  81.02%
  703s| 44100 |   720 |  5066k| 114.9 |    72M |  33 |   - | 736 |5630 | 736 |4394 |   0 |6305 |1097 | 1.270600e+02 | 2.300000e+02 |  81.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  704s| 44200 |   672 |  5073k| 114.8 |    72M |  33 |  22 | 736 |5619 | 736 |4394 |   0 |6323 |1098 | 1.270660e+02 | 2.300000e+02 |  81.01%
  706s| 44300 |   638 |  5085k| 114.8 |    72M |  33 |   - | 736 |5609 | 736 |4394 |   0 |6354 |1100 | 1.270700e+02 | 2.300000e+02 |  81.00%
  707s| 44400 |   621 |  5094k| 114.7 |    72M |  33 |   - | 736 |5614 | 736 |4394 |   0 |6369 |1101 | 1.270700e+02 | 2.300000e+02 |  81.00%
  709s| 44500 |   597 |  5104k| 114.7 |    72M |  33 |   - | 736 |5613 |   0 |   0 |   0 |6386 |1101 | 1.270750e+02 | 2.300000e+02 |  81.00%
  710s| 44600 |   584 |  5113k| 114.7 |    72M |  33 |   - | 736 |5612 | 736 |4394 |   0 |6412 |1101 | 1.270800e+02 | 2.300000e+02 |  80.99%
  711s| 44700 |   549 |  5123k| 114.6 |    72M |  33 |  18 | 736 |5607 | 736 |4394 |   0 |6434 |1101 | 1.270825e+02 | 2.300000e+02 |  80.98%
  712s| 44800 |   533 |  5129k| 114.5 |    72M |  33 |  11 | 736 |5625 | 736 |4394 |   0 |6463 |1102 | 1.270900e+02 | 2.300000e+02 |  80.97%
  714s| 44900 |   495 |  5137k| 114.4 |    72M |  33 |   - | 736 |5609 |   0 |   0 |   0 |6475 |1102 | 1.270900e+02 | 2.300000e+02 |  80.97%
  715s| 45000 |   466 |  5142k| 114.3 |    72M |  33 |   - | 736 |5628 | 736 |4394 |   0 |6515 |1102 | 1.271000e+02 | 2.300000e+02 |  80.96%
  716s| 45100 |   440 |  5148k| 114.2 |    72M |  33 |  13 | 736 |5640 | 736 |4394 |   0 |6549 |1105 | 1.271000e+02 | 2.300000e+02 |  80.96%
  718s| 45200 |   414 |  5158k| 114.1 |    72M |  33 |   - | 736 |5624 | 736 |4394 |   0 |6555 |1106 | 1.271100e+02 | 2.300000e+02 |  80.95%
  719s| 45300 |   374 |  5165k| 114.0 |    72M |  33 |   - | 736 |5618 | 736 |4394 |   0 |6580 |1108 | 1.271200e+02 | 2.300000e+02 |  80.93%
  720s| 45400 |   340 |  5170k| 113.9 |    72M |  33 |   - | 736 |5655 | 736 |4394 |   0 |6645 |1113 | 1.271275e+02 | 2.300000e+02 |  80.92%
  721s| 45500 |   313 |  5179k| 113.8 |    72M |  33 |   - | 736 |5658 |   0 |   0 |   0 |6668 |1116 | 1.271300e+02 | 2.300000e+02 |  80.92%
  723s| 45600 |   267 |  5187k| 113.8 |    72M |  33 |   2 | 736 |5654 | 736 |4394 |   0 |6694 |1118 | 1.271500e+02 | 2.300000e+02 |  80.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  724s| 45700 |   218 |  5193k| 113.6 |    72M |  33 |   - | 736 |5666 |   0 |   0 |   0 |6742 |1118 | 1.271700e+02 | 2.300000e+02 |  80.86%
  725s| 45800 |   175 |  5201k| 113.6 |    72M |  33 |   - | 736 |5652 | 736 |4394 |   0 |6774 |1119 | 1.285487e+02 | 2.300000e+02 |  78.92%
  726s| 45900 |   123 |  5206k| 113.4 |    72M |  33 |  19 | 736 |5668 | 736 |4394 |   0 |6840 |1120 | 1.290850e+02 | 2.300000e+02 |  78.18%
  728s| 46000 |    77 |  5211k| 113.3 |    72M |  33 |  14 | 736 |5627 | 736 |4394 |   0 |6858 |1121 | 1.301500e+02 | 2.300000e+02 |  76.72%
  729s| 46100 |    32 |  5219k| 113.2 |    72M |  33 |   - | 736 |5591 | 736 |4394 |   0 |6876 |1122 | 1.310700e+02 | 2.300000e+02 |  75.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 730.01
Solving Nodes      : 46183
Primal Bound       : +2.30000000000000e+02 (92 solutions)
Dual Bound         : +2.30000000000000e+02
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   836
Number of variables fixed to 1 by isomorphism pruning:	    10
@04 1686581918
