FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5714s|174000 |   133 |  5615k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5717s|174100 |   139 |  5618k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5720s|174200 |   141 |  5620k|  32.2 |    79M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5724s|174300 |   137 |  5623k|  32.2 |    79M |  56 |  74 |1380 |  10k|1380 |1665 |   5 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5727s|174400 |   135 |  5627k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5730s|174500 |   138 |  5629k|  32.2 |    79M |  56 |   9 |1380 |  10k|1380 |1665 |   5 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5733s|174600 |   136 |  5632k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5736s|174700 |   138 |  5635k|  32.2 |    79M |  56 |  31 |1380 |  10k|1380 |1665 |   5 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5740s|174800 |   132 |  5637k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5744s|174900 |   133 |  5639k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5747s|175000 |   130 |  5642k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5750s|175100 |   137 |  5644k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5753s|175200 |   132 |  5646k|  32.2 |    79M |  56 |  57 |1380 |  10k|1380 |1665 |   5 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5756s|175300 |   128 |  5649k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5759s|175400 |   135 |  5652k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5762s|175500 |   135 |  5654k|  32.2 |    79M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5766s|175600 |   134 |  5656k|  32.2 |    79M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5771s|175700 |   140 |  5658k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5775s|175800 |   134 |  5661k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5777s|175900 |   140 |  5664k|  32.2 |    79M |  56 |   - |1380 |9983 |   0 |   0 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5780s|176000 |   136 |  5666k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5782s|176100 |   138 |  5668k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5785s|176200 |   142 |  5672k|  32.2 |    79M |  56 |  20 |1380 |9913 |1380 |1665 |   5 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5788s|176300 |   144 |  5675k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5791s|176400 |   139 |  5677k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5793s|176500 |   149 |  5680k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5796s|176600 |   161 |  5685k|  32.2 |    79M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5799s|176700 |   152 |  5688k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5802s|176800 |   138 |  5692k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5805s|176900 |   143 |  5694k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5808s|177000 |   137 |  5696k|  32.2 |    79M |  56 |  15 |1380 |  10k|1380 |1665 |   5 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5811s|177100 |   137 |  5699k|  32.1 |    79M |  56 |  68 |1380 |  10k|1380 |1665 |   5 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5814s|177200 |   146 |  5702k|  32.1 |    79M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5816s|177300 |   151 |  5704k|  32.1 |    79M |  56 |  13 |1380 |  10k|1380 |1665 |   5 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5819s|177400 |   148 |  5707k|  32.1 |    79M |  56 |  10 |1380 |  10k|1380 |1665 |   5 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5822s|177500 |   147 |  5712k|  32.1 |    79M |  56 |  35 |1380 |  10k|1380 |1665 |   5 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5824s|177600 |   140 |  5714k|  32.1 |    79M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5827s|177700 |   144 |  5718k|  32.1 |    79M |  56 |  13 |1380 |  10k|1380 |1665 |   5 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5830s|177800 |   134 |  5725k|  32.2 |    79M |  56 | 109 |1380 |  10k|1380 |1665 |   5 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5833s|177900 |   133 |  5730k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5835s|178000 |   131 |  5733k|  32.2 |    79M |  56 |  65 |1380 |  10k|1380 |1665 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5838s|178100 |   131 |  5734k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5841s|178200 |   133 |  5738k|  32.2 |    79M |  56 |  72 |1380 |  10k|1380 |1665 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5845s|178300 |   139 |  5740k|  32.2 |    79M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5848s|178400 |   138 |  5743k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5852s|178500 |   139 |  5746k|  32.2 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5855s|178600 |   138 |  5749k|  32.2 |    79M |  56 |   9 |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5859s|178700 |   134 |  5752k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5862s|178800 |   135 |  5755k|  32.2 |    79M |  56 |  70 |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5866s|178900 |   135 |  5758k|  32.2 |    79M |  56 |  12 |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5869s|179000 |   132 |  5761k|  32.2 |    79M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5872s|179100 |   141 |  5765k|  32.2 |    79M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5876s|179200 |   139 |  5768k|  32.2 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5879s|179300 |   136 |  5771k|  32.2 |    79M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5883s|179400 |   139 |  5774k|  32.2 |    79M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5887s|179500 |   137 |  5777k|  32.2 |    79M |  56 |  63 |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5890s|179600 |   135 |  5782k|  32.2 |    79M |  56 |  35 |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5893s|179700 |   135 |  5784k|  32.2 |    79M |  56 |  43 |1380 |  10k|1380 |1665 |   5 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5896s|179800 |   139 |  5787k|  32.2 |    79M |  56 |  58 |1380 |  10k|1380 |1665 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5899s|179900 |   141 |  5790k|  32.2 |    79M |  56 |  25 |1380 |  10k|1380 |1665 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5903s|180000 |   138 |  5792k|  32.1 |    79M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5907s|180100 |   138 |  5795k|  32.1 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5909s|180200 |   139 |  5797k|  32.1 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5912s|180300 |   140 |  5799k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5916s|180400 |   136 |  5802k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5920s|180500 |   138 |  5805k|  32.1 |    79M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5923s|180600 |   134 |  5808k|  32.1 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5926s|180700 |   141 |  5810k|  32.1 |    79M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5928s|180800 |   143 |  5812k|  32.1 |    79M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5931s|180900 |   138 |  5814k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5934s|181000 |   143 |  5816k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5936s|181100 |   148 |  5817k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5939s|181200 |   139 |  5819k|  32.1 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5942s|181300 |   140 |  5820k|  32.1 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5946s|181400 |   141 |  5823k|  32.1 |    79M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5948s|181500 |   138 |  5826k|  32.1 |    79M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5951s|181600 |   144 |  5828k|  32.1 |    79M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5955s|181700 |   154 |  5829k|  32.1 |    79M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5958s|181800 |   136 |  5831k|  32.0 |    79M |  56 |  53 |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5961s|181900 |   138 |  5834k|  32.0 |    79M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5963s|182000 |   149 |  5836k|  32.0 |    79M |  56 |  47 |1380 |  10k|1380 |1665 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5966s|182100 |   144 |  5838k|  32.0 |    79M |  56 |  49 |1380 |  10k|1380 |1665 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5969s|182200 |   145 |  5839k|  32.0 |    79M |  56 |  23 |1380 |  10k|1380 |1665 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5971s|182300 |   140 |  5840k|  32.0 |    79M |  57 |  65 |1380 |  10k|1380 |1665 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5974s|182400 |   145 |  5842k|  32.0 |    79M |  57 |   - |1380 |  10k|   0 |   0 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5976s|182500 |   147 |  5844k|  32.0 |    79M |  57 |   - |1380 |  10k|   0 |   0 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5979s|182600 |   140 |  5845k|  32.0 |    79M |  57 |  41 |1380 |  10k|1380 |1665 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5982s|182700 |   144 |  5847k|  32.0 |    79M |  57 |   - |1380 |  10k|   0 |   0 |   5 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5984s|182800 |   143 |  5848k|  32.0 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5986s|182900 |   143 |  5849k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5988s|183000 |   133 |  5851k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5991s|183100 |   140 |  5854k|  31.9 |    79M |  59 |  34 |1380 |  10k|1380 |1665 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5994s|183200 |   140 |  5856k|  31.9 |    79M |  59 |  28 |1380 |  10k|1380 |1665 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5997s|183300 |   145 |  5858k|  31.9 |    79M |  59 |  53 |1380 |  10k|1380 |1665 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5999s|183400 |   144 |  5860k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 6001s|183500 |   141 |  5861k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6004s|183600 |   148 |  5862k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6007s|183700 |   140 |  5864k|  31.9 |    79M |  59 |  26 |1380 |  10k|1380 |1665 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6009s|183800 |   130 |  5867k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6012s|183900 |   136 |  5869k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6014s|184000 |   133 |  5872k|  31.9 |    79M |  59 |  42 |1380 |  10k|1380 |1665 |   5 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6017s|184100 |   133 |  5875k|  31.9 |    79M |  59 |  19 |1380 |  10k|1380 |1665 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6020s|184200 |   139 |  5877k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6024s|184300 |   136 |  5880k|  31.9 |    79M |  59 |  33 |1380 |  10k|1380 |1665 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6027s|184400 |   131 |  5882k|  31.9 |    79M |  59 |  55 |1380 |  10k|1380 |1665 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6030s|184500 |   130 |  5884k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6033s|184600 |   138 |  5888k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6037s|184700 |   138 |  5892k|  31.9 |    79M |  59 |  39 |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6040s|184800 |   148 |  5894k|  31.9 |    79M |  59 |  16 |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6044s|184900 |   142 |  5897k|  31.9 |    79M |  59 |  29 |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6047s|185000 |   141 |  5900k|  31.9 |    79M |  59 |  38 |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6051s|185100 |   138 |  5904k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6054s|185200 |   143 |  5909k|  31.9 |    79M |  59 |  34 |1380 |  10k|1380 |1665 |   5 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6058s|185300 |   131 |  5914k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6060s|185400 |   133 |  5918k|  31.9 |    79M |  59 |  70 |1380 |  10k|1380 |1665 |   5 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6064s|185500 |   137 |  5920k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6068s|185600 |   134 |  5923k|  31.9 |    79M |  59 |  60 |1380 |  10k|1380 |1665 |   5 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6071s|185700 |   139 |  5927k|  31.9 |    79M |  59 |  19 |1380 |  10k|1380 |1665 |   5 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6074s|185800 |   134 |  5931k|  31.9 |    79M |  59 |  47 |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6077s|185900 |   140 |  5934k|  31.9 |    79M |  59 |  17 |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6080s|186000 |   137 |  5937k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6083s|186100 |   134 |  5941k|  31.9 |    79M |  59 |  39 |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6086s|186200 |   135 |  5946k|  31.9 |    79M |  59 |  32 |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6089s|186300 |   132 |  5949k|  31.9 |    79M |  59 |  67 |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6092s|186400 |   128 |  5953k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6096s|186500 |   135 |  5955k|  31.9 |    79M |  59 |  64 |1380 |  10k|1380 |1665 |   5 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6099s|186600 |   127 |  5960k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6102s|186700 |   134 |  5962k|  31.9 |    79M |  59 |  28 |1380 |  10k|1380 |1665 |   5 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6106s|186800 |   138 |  5964k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6109s|186900 |   129 |  5967k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6113s|187000 |   126 |  5970k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6116s|187100 |   130 |  5974k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6119s|187200 |   124 |  5978k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6122s|187300 |   132 |  5983k|  31.9 |    79M |  59 |  69 |1380 |  10k|1380 |1665 |   5 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6125s|187400 |   126 |  5986k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6129s|187500 |   129 |  5991k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6132s|187600 |   126 |  5995k|  31.9 |    79M |  59 |  87 |1380 |  10k|1380 |1665 |   5 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6135s|187700 |   126 |  5999k|  31.9 |    79M |  59 |  44 |1380 |  10k|1380 |1665 |   5 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6138s|187800 |   127 |  6001k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6141s|187900 |   131 |  6004k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
