FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4398s| 34800 | 34801 | 11585k| 332.8 |   477M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137034e+02 |-1.707303e+02 |  25.17%
 4410s| 34900 | 34901 | 11624k| 332.9 |   478M |  99 | 304 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.137029e+02 |-1.707303e+02 |  25.17%
 4421s| 35000 | 35001 | 11661k| 333.0 |   478M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.137023e+02 |-1.707303e+02 |  25.17%
 4430s| 35100 | 35101 | 11688k| 332.8 |   479M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.137018e+02 |-1.707303e+02 |  25.17%
 4441s| 35200 | 35201 | 11720k| 332.8 |   479M |  99 | 307 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.137012e+02 |-1.707303e+02 |  25.17%
 4449s| 35300 | 35301 | 11746k| 332.6 |   480M |  99 | 310 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.137004e+02 |-1.707303e+02 |  25.17%
 4462s| 35400 | 35401 | 11784k| 332.7 |   480M |  99 | 331 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136998e+02 |-1.707303e+02 |  25.17%
 4471s| 35500 | 35501 | 11812k| 332.6 |   480M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136989e+02 |-1.707303e+02 |  25.17%
 4482s| 35600 | 35601 | 11847k| 332.6 |   481M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136979e+02 |-1.707303e+02 |  25.17%
 4495s| 35700 | 35701 | 11876k| 332.5 |   482M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136969e+02 |-1.707303e+02 |  25.17%
 4506s| 35800 | 35801 | 11915k| 332.7 |   483M |  99 | 324 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136962e+02 |-1.707303e+02 |  25.17%
 4516s| 35900 | 35901 | 11945k| 332.6 |   484M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136953e+02 |-1.707303e+02 |  25.17%
 4525s| 36000 | 36001 | 11974k| 332.5 |   484M |  99 | 345 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136950e+02 |-1.707303e+02 |  25.17%
 4536s| 36100 | 36101 | 12006k| 332.4 |   484M |  99 | 305 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136942e+02 |-1.707303e+02 |  25.16%
 4548s| 36200 | 36201 | 12047k| 332.6 |   486M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136933e+02 |-1.707303e+02 |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4558s| 36300 | 36301 | 12076k| 332.5 |   486M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  21k|   0 |-2.136926e+02 |-1.707303e+02 |  25.16%
 4569s| 36400 | 36401 | 12110k| 332.6 |   487M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136918e+02 |-1.707303e+02 |  25.16%
 4580s| 36500 | 36501 | 12147k| 332.7 |   488M |  99 | 317 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136909e+02 |-1.707303e+02 |  25.16%
 4592s| 36600 | 36601 | 12178k| 332.6 |   488M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136900e+02 |-1.707303e+02 |  25.16%
 4602s| 36700 | 36701 | 12208k| 332.5 |   489M |  99 | 316 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136891e+02 |-1.707303e+02 |  25.16%
 4612s| 36800 | 36801 | 12238k| 332.4 |   489M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136883e+02 |-1.707303e+02 |  25.16%
 4625s| 36900 | 36901 | 12278k| 332.6 |   490M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136875e+02 |-1.707303e+02 |  25.16%
 4636s| 37000 | 37001 | 12313k| 332.6 |   490M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136870e+02 |-1.707303e+02 |  25.16%
 4648s| 37100 | 37101 | 12349k| 332.7 |   490M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136863e+02 |-1.707303e+02 |  25.16%
 4659s| 37200 | 37201 | 12380k| 332.7 |   493M |  99 | 316 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136851e+02 |-1.707303e+02 |  25.16%
 4669s| 37300 | 37301 | 12414k| 332.7 |   493M |  99 | 318 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136845e+02 |-1.707303e+02 |  25.16%
 4681s| 37400 | 37401 | 12451k| 332.8 |   493M |  99 | 344 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136841e+02 |-1.707303e+02 |  25.16%
 4692s| 37500 | 37501 | 12478k| 332.6 |   494M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136833e+02 |-1.707303e+02 |  25.16%
 4702s| 37600 | 37601 | 12506k| 332.5 |   494M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  22k|   0 |-2.136830e+02 |-1.707303e+02 |  25.16%
 4713s| 37700 | 37701 | 12543k| 332.6 |   496M |  99 | 344 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136820e+02 |-1.707303e+02 |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4722s| 37800 | 37801 | 12574k| 332.5 |   497M |  99 | 318 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136815e+02 |-1.707303e+02 |  25.16%
 4733s| 37900 | 37901 | 12605k| 332.5 |   497M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136809e+02 |-1.707303e+02 |  25.16%
 4742s| 38000 | 38001 | 12632k| 332.3 |   497M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136802e+02 |-1.707303e+02 |  25.16%
 4753s| 38100 | 38101 | 12664k| 332.2 |   499M |  99 | 347 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136797e+02 |-1.707303e+02 |  25.16%
 4764s| 38200 | 38201 | 12694k| 332.2 |   500M |  99 | 301 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136792e+02 |-1.707303e+02 |  25.16%
 4806s| 38300 | 38301 | 12741k| 332.5 |   500M |  99 | 338 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136785e+02 |-1.707303e+02 |  25.16%
 4817s| 38400 | 38401 | 12775k| 332.5 |   500M |  99 | 314 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136777e+02 |-1.707303e+02 |  25.16%
 4825s| 38500 | 38501 | 12800k| 332.3 |   501M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136770e+02 |-1.707303e+02 |  25.15%
 4838s| 38600 | 38601 | 12839k| 332.5 |   501M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136763e+02 |-1.707303e+02 |  25.15%
 4848s| 38700 | 38701 | 12871k| 332.5 |   503M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136756e+02 |-1.707303e+02 |  25.15%
 4857s| 38800 | 38801 | 12901k| 332.4 |   504M |  99 | 344 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136749e+02 |-1.707303e+02 |  25.15%
 4867s| 38900 | 38901 | 12930k| 332.3 |   504M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136745e+02 |-1.707303e+02 |  25.15%
 4876s| 39000 | 39001 | 12957k| 332.1 |   504M |  99 | 323 |  14k|  12k|  14k|9171 |   0 |  23k|   0 |-2.136740e+02 |-1.707303e+02 |  25.15%
 4888s| 39100 | 39101 | 12992k| 332.1 |   506M |  99 | 338 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136733e+02 |-1.707303e+02 |  25.15%
 4898s| 39200 | 39201 | 13025k| 332.1 |   507M |  99 | 312 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136726e+02 |-1.707303e+02 |  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4906s| 39300 | 39301 | 13052k| 332.0 |   507M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136719e+02 |-1.707303e+02 |  25.15%
 4916s| 39400 | 39401 | 13080k| 331.9 |   508M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136711e+02 |-1.707303e+02 |  25.15%
 4927s| 39500 | 39501 | 13115k| 331.9 |   508M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136702e+02 |-1.707303e+02 |  25.15%
 4936s| 39600 | 39601 | 13146k| 331.8 |   508M |  99 | 331 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136697e+02 |-1.707303e+02 |  25.15%
 4950s| 39700 | 39701 | 13182k| 331.9 |   510M |  99 | 315 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136692e+02 |-1.707303e+02 |  25.15%
 4960s| 39800 | 39801 | 13212k| 331.8 |   510M |  99 | 317 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136688e+02 |-1.707303e+02 |  25.15%
 4972s| 39900 | 39901 | 13251k| 332.0 |   510M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136675e+02 |-1.707303e+02 |  25.15%
 4983s| 40000 | 40001 | 13287k| 332.1 |   510M |  99 | 350 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136668e+02 |-1.707303e+02 |  25.15%
 4995s| 40100 | 40101 | 13319k| 332.0 |   512M |  99 | 300 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136663e+02 |-1.707303e+02 |  25.15%
 5003s| 40200 | 40201 | 13343k| 331.8 |   513M |  99 | 315 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136654e+02 |-1.707303e+02 |  25.15%
 5012s| 40300 | 40301 | 13370k| 331.6 |   513M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136648e+02 |-1.707303e+02 |  25.15%
 5022s| 40400 | 40401 | 13401k| 331.6 |   514M |  99 | 345 |  14k|  12k|  14k|9171 |   0 |  24k|   0 |-2.136642e+02 |-1.707303e+02 |  25.15%
 5035s| 40500 | 40501 | 13439k| 331.7 |   514M |  99 | 311 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136638e+02 |-1.707303e+02 |  25.15%
 5044s| 40600 | 40601 | 13468k| 331.6 |   514M |  99 | 313 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136628e+02 |-1.707303e+02 |  25.15%
 5053s| 40700 | 40701 | 13492k| 331.4 |   516M |  99 | 343 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136624e+02 |-1.707303e+02 |  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5083s| 40800 | 40801 | 13528k| 331.5 |   516M |  99 | 319 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136616e+02 |-1.707303e+02 |  25.15%
 5092s| 40900 | 40901 | 13555k| 331.3 |   516M |  99 | 297 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136612e+02 |-1.707303e+02 |  25.15%
 5100s| 41000 | 41001 | 13580k| 331.1 |   518M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136608e+02 |-1.707303e+02 |  25.15%
 5112s| 41100 | 41101 | 13613k| 331.1 |   518M |  99 | 337 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136598e+02 |-1.707303e+02 |  25.14%
 5123s| 41200 | 41201 | 13649k| 331.2 |   520M |  99 | 342 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136591e+02 |-1.707303e+02 |  25.14%
 5132s| 41300 | 41301 | 13676k| 331.0 |   521M |  99 | 346 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136586e+02 |-1.707303e+02 |  25.14%
 5143s| 41400 | 41401 | 13710k| 331.0 |   521M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136579e+02 |-1.707303e+02 |  25.14%
 5152s| 41500 | 41501 | 13737k| 330.9 |   521M |  99 | 326 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136576e+02 |-1.707303e+02 |  25.14%
 5162s| 41600 | 41601 | 13767k| 330.8 |   521M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136569e+02 |-1.707303e+02 |  25.14%
 5175s| 41700 | 41701 | 13807k| 331.0 |   523M |  99 | 325 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136564e+02 |-1.707303e+02 |  25.14%
 5184s| 41800 | 41801 | 13834k| 330.8 |   523M |  99 | 318 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136561e+02 |-1.707303e+02 |  25.14%
 5194s| 41900 | 41901 | 13865k| 330.8 |   523M |  99 | 321 |  14k|  12k|  14k|9171 |   0 |  25k|   0 |-2.136558e+02 |-1.707303e+02 |  25.14%
 5205s| 42000 | 42001 | 13899k| 330.8 |   524M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136553e+02 |-1.707303e+02 |  25.14%
 5247s| 42100 | 42101 | 13946k| 331.1 |   524M |  99 | 354 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136547e+02 |-1.707303e+02 |  25.14%
 5257s| 42200 | 42201 | 13977k| 331.1 |   525M |  99 | 339 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136541e+02 |-1.707303e+02 |  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5266s| 42300 | 42301 | 14007k| 331.0 |   526M |  99 | 305 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136537e+02 |-1.707303e+02 |  25.14%
 5275s| 42400 | 42401 | 14034k| 330.9 |   526M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136532e+02 |-1.707303e+02 |  25.14%
 5287s| 42500 | 42501 | 14072k| 331.0 |   527M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136523e+02 |-1.707303e+02 |  25.14%
 5298s| 42600 | 42601 | 14106k| 331.0 |   528M |  99 | 290 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136518e+02 |-1.707303e+02 |  25.14%
 5307s| 42700 | 42701 | 14135k| 330.9 |   529M |  99 | 302 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136512e+02 |-1.707303e+02 |  25.14%
 5315s| 42800 | 42801 | 14159k| 330.7 |   529M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136510e+02 |-1.707303e+02 |  25.14%
 5327s| 42900 | 42901 | 14196k| 330.8 |   530M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136505e+02 |-1.707303e+02 |  25.14%
 5337s| 43000 | 43001 | 14227k| 330.7 |   530M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  26k|   0 |-2.136499e+02 |-1.707303e+02 |  25.14%
 5346s| 43100 | 43101 | 14257k| 330.7 |   530M |  99 | 311 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136492e+02 |-1.707303e+02 |  25.14%
 5355s| 43200 | 43201 | 14282k| 330.5 |   531M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136488e+02 |-1.707303e+02 |  25.14%
 5364s| 43300 | 43301 | 14312k| 330.4 |   533M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136484e+02 |-1.707303e+02 |  25.14%
 5375s| 43400 | 43401 | 14343k| 330.4 |   533M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136477e+02 |-1.707303e+02 |  25.14%
 5385s| 43500 | 43501 | 14373k| 330.3 |   533M |  99 | 316 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136469e+02 |-1.707303e+02 |  25.14%
 5395s| 43600 | 43601 | 14401k| 330.2 |   534M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136462e+02 |-1.707303e+02 |  25.14%
 5404s| 43700 | 43701 | 14433k| 330.2 |   534M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136457e+02 |-1.707303e+02 |  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5416s| 43800 | 43801 | 14469k| 330.2 |   535M |  99 | 309 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136455e+02 |-1.707303e+02 |  25.14%
 5425s| 43900 | 43901 | 14500k| 330.2 |   536M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136450e+02 |-1.707303e+02 |  25.14%
 5434s| 44000 | 44001 | 14523k| 330.0 |   536M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136447e+02 |-1.707303e+02 |  25.14%
 5445s| 44100 | 44101 | 14557k| 330.0 |   536M |  99 | 309 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136442e+02 |-1.707303e+02 |  25.14%
 5456s| 44200 | 44201 | 14596k| 330.1 |   539M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136434e+02 |-1.707303e+02 |  25.13%
 5466s| 44300 | 44301 | 14624k| 330.0 |   539M |  99 | 311 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136431e+02 |-1.707303e+02 |  25.13%
 5475s| 44400 | 44401 | 14653k| 329.9 |   539M |  99 | 323 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136428e+02 |-1.707303e+02 |  25.13%
 5487s| 44500 | 44501 | 14689k| 330.0 |   540M |  99 | 331 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136425e+02 |-1.707303e+02 |  25.13%
 5499s| 44600 | 44601 | 14725k| 330.1 |   540M |  99 | 333 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136420e+02 |-1.707303e+02 |  25.13%
 5507s| 44700 | 44701 | 14754k| 330.0 |   540M |  99 | 309 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136415e+02 |-1.707303e+02 |  25.13%
 5516s| 44800 | 44801 | 14783k| 329.9 |   541M |  99 | 303 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136409e+02 |-1.707303e+02 |  25.13%
 5526s| 44900 | 44901 | 14811k| 329.7 |   542M |  99 | 323 |  14k|  12k|  14k|9171 |   0 |  27k|   0 |-2.136404e+02 |-1.707303e+02 |  25.13%
 5536s| 45000 | 45001 | 14842k| 329.7 |   542M |  99 | 326 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136394e+02 |-1.707303e+02 |  25.13%
 5547s| 45100 | 45101 | 14879k| 329.8 |   542M |  99 | 343 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136386e+02 |-1.707303e+02 |  25.13%
 5559s| 45200 | 45201 | 14910k| 329.8 |   543M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136380e+02 |-1.707303e+02 |  25.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5568s| 45300 | 45301 | 14939k| 329.7 |   544M |  99 | 302 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136376e+02 |-1.707303e+02 |  25.13%
 5576s| 45400 | 45401 | 14964k| 329.5 |   544M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136368e+02 |-1.707303e+02 |  25.13%
 5587s| 45500 | 45501 | 14996k| 329.5 |   546M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136362e+02 |-1.707303e+02 |  25.13%
 5598s| 45600 | 45601 | 15031k| 329.5 |   547M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136357e+02 |-1.707303e+02 |  25.13%
 5608s| 45700 | 45701 | 15062k| 329.5 |   547M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136348e+02 |-1.707303e+02 |  25.13%
 5650s| 45800 | 45801 | 15108k| 329.8 |   550M |  99 | 295 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136339e+02 |-1.707303e+02 |  25.13%
 5657s| 45900 | 45901 | 15131k| 329.5 |   550M |  99 | 331 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136332e+02 |-1.707303e+02 |  25.13%
 5669s| 46000 | 46001 | 15168k| 329.6 |   550M |  99 | 328 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136328e+02 |-1.707303e+02 |  25.13%
 5677s| 46100 | 46101 | 15195k| 329.5 |   551M |  99 | 341 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136325e+02 |-1.707303e+02 |  25.13%
 5688s| 46200 | 46201 | 15228k| 329.5 |   551M |  99 | 292 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136321e+02 |-1.707303e+02 |  25.13%
 5699s| 46300 | 46301 | 15264k| 329.6 |   552M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136317e+02 |-1.707303e+02 |  25.13%
 5708s| 46400 | 46401 | 15292k| 329.5 |   552M |  99 | 313 |  14k|  12k|  14k|9171 |   0 |  28k|   0 |-2.136315e+02 |-1.707303e+02 |  25.13%
 5717s| 46500 | 46501 | 15319k| 329.3 |   553M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136312e+02 |-1.707303e+02 |  25.13%
 5727s| 46600 | 46601 | 15352k| 329.3 |   553M |  99 | 314 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136310e+02 |-1.707303e+02 |  25.13%
 5739s| 46700 | 46701 | 15389k| 329.4 |   553M |  99 | 336 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136303e+02 |-1.707303e+02 |  25.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5751s| 46800 | 46801 | 15427k| 329.5 |   555M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136298e+02 |-1.707303e+02 |  25.13%
 5760s| 46900 | 46901 | 15458k| 329.5 |   555M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136289e+02 |-1.707303e+02 |  25.13%
 5772s| 47000 | 47001 | 15491k| 329.5 |   555M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136285e+02 |-1.707303e+02 |  25.13%
 5783s| 47100 | 47101 | 15527k| 329.6 |   557M |  99 | 324 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136279e+02 |-1.707303e+02 |  25.13%
 5792s| 47200 | 47201 | 15559k| 329.5 |   557M |  99 | 299 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136270e+02 |-1.707303e+02 |  25.13%
 5803s| 47300 | 47301 | 15591k| 329.5 |   558M |  99 | 301 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136266e+02 |-1.707303e+02 |  25.13%
