FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6194s|198100 | 76675 | 25128k| 126.8 |   815M | 116 | 422 |2384 |4157 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6196s|198200 | 76705 | 25137k| 126.8 |   815M | 116 | 422 |2384 |4157 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6199s|198300 | 76735 | 25148k| 126.8 |   816M | 116 | 653 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6202s|198400 | 76763 | 25160k| 126.8 |   817M | 116 |   - |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6205s|198500 | 76789 | 25172k| 126.8 |   817M | 116 |1217 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6207s|198600 | 76811 | 25184k| 126.8 |   817M | 116 | 494 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6209s|198700 | 76833 | 25198k| 126.8 |   817M | 116 |   - |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6212s|198800 | 76859 | 25210k| 126.8 |   817M | 116 |   - |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6214s|198900 | 76891 | 25222k| 126.8 |   817M | 116 | 620 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6217s|199000 | 76923 | 25234k| 126.8 |   820M | 116 | 682 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6219s|199100 | 76955 | 25245k| 126.8 |   820M | 116 | 888 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6222s|199200 | 76989 | 25256k| 126.8 |   820M | 116 | 778 |2384 |4154 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6224s|199300 | 77019 | 25267k| 126.8 |   820M | 116 |1050 |2384 |4154 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6226s|199400 | 77053 | 25278k| 126.8 |   820M | 116 | 565 |2384 |4154 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6228s|199500 | 77079 | 25288k| 126.8 |   820M | 116 |1151 |2384 |4153 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6230s|199600 | 77105 | 25297k| 126.7 |   820M | 116 |   - |2384 |4153 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6232s|199700 | 77135 | 25306k| 126.7 |   820M | 116 |   - |2384 |4153 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6234s|199800 | 77173 | 25316k| 126.7 |   820M | 116 |1320 |2384 |4153 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6237s|199900 | 77217 | 25327k| 126.7 |   820M | 116 | 493 |2384 |4151 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6239s|200000 | 77253 | 25337k| 126.7 |   821M | 116 | 373 |2384 |4151 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6241s|200100 | 77281 | 25348k| 126.7 |   821M | 116 | 422 |2384 |4149 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6243s|200200 | 77313 | 25358k| 126.7 |   821M | 116 |   - |2384 |4149 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6246s|200300 | 77343 | 25367k| 126.6 |   822M | 116 |   - |2384 |4147 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6248s|200400 | 77379 | 25377k| 126.6 |   823M | 116 | 438 |2384 |4159 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6250s|200500 | 77417 | 25389k| 126.6 |   823M | 116 |1575 |2384 |4159 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6252s|200600 | 77449 | 25399k| 126.6 |   823M | 116 | 557 |2384 |4182 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6255s|200700 | 77475 | 25409k| 126.6 |   823M | 116 |   - |2384 |4182 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6257s|200800 | 77505 | 25418k| 126.6 |   824M | 116 |   - |2384 |4179 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6259s|200900 | 77531 | 25427k| 126.6 |   824M | 116 | 758 |2384 |4177 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6261s|201000 | 77565 | 25438k| 126.6 |   824M | 116 | 559 |2384 |4177 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6263s|201100 | 77597 | 25450k| 126.6 |   824M | 116 | 781 |2384 |4175 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6266s|201200 | 77627 | 25460k| 126.5 |   824M | 116 | 894 |2384 |4175 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6268s|201300 | 77649 | 25473k| 126.5 |   824M | 116 |   - |2384 |4171 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6270s|201400 | 77679 | 25484k| 126.5 |   824M | 116 |   - |2384 |4171 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6272s|201500 | 77711 | 25494k| 126.5 |   824M | 116 | 559 |2384 |4168 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6274s|201600 | 77741 | 25504k| 126.5 |   824M | 116 |   - |2384 |4167 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6276s|201700 | 77773 | 25515k| 126.5 |   824M | 116 | 384 |2384 |4167 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6278s|201800 | 77803 | 25525k| 126.5 |   824M | 116 | 428 |2384 |4166 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6280s|201900 | 77833 | 25535k| 126.5 |   825M | 116 |   - |2384 |4166 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6283s|202000 | 77865 | 25546k| 126.5 |   825M | 116 | 775 |2384 |4166 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6285s|202100 | 77903 | 25556k| 126.5 |   827M | 116 | 422 |2384 |4164 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6288s|202200 | 77957 | 25570k| 126.5 |   827M | 116 |   - |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6290s|202300 | 78017 | 25584k| 126.5 |   828M | 116 | 885 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6292s|202400 | 78043 | 25593k| 126.4 |   829M | 116 |1316 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6294s|202500 | 78071 | 25603k| 126.4 |   829M | 116 |   - |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6296s|202600 | 78101 | 25612k| 126.4 |   829M | 116 | 487 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6298s|202700 | 78133 | 25622k| 126.4 |   830M | 116 | 432 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6300s|202800 | 78161 | 25631k| 126.4 |   830M | 116 | 575 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6302s|202900 | 78189 | 25641k| 126.4 |   831M | 116 |   - |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6304s|203000 | 78217 | 25650k| 126.4 |   831M | 116 |1161 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6306s|203100 | 78241 | 25659k| 126.3 |   831M | 116 |   - |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6309s|203200 | 78271 | 25670k| 126.3 |   833M | 116 | 594 |2384 |4163 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6313s|203300 | 78301 | 25682k| 126.3 |   833M | 116 | 653 |2384 |4162 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6315s|203400 | 78327 | 25694k| 126.3 |   833M | 116 |   - |2384 |4162 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6317s|203500 | 78353 | 25704k| 126.3 |   833M | 116 |1151 |2384 |4160 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6319s|203600 | 78383 | 25713k| 126.3 |   833M | 116 |1437 |2384 |4159 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6321s|203700 | 78411 | 25722k| 126.3 |   833M | 116 |   - |2384 |4159 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6323s|203800 | 78449 | 25732k| 126.3 |   833M | 116 |1153 |2384 |4157 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6325s|203900 | 78485 | 25743k| 126.3 |   833M | 116 | 969 |2384 |4155 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6327s|204000 | 78523 | 25754k| 126.2 |   833M | 116 | 599 |2384 |4160 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6329s|204100 | 78555 | 25763k| 126.2 |   833M | 116 |   - |2384 |4160 |2384 |3068 |   0 |  13k|   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 6332s|204200 | 78589 | 25773k| 126.2 |   833M | 116 | 586 |2384 |4158 |2384 |3068 |   0 |  13k|   0 |-8.317262e+01 |-6.400000e+01 |  29.96%
 6334s|204300 | 78611 | 25782k| 126.2 |   834M | 116 |1151 |2384 |4158 |2384 |3068 |   0 |  13k|   0 |-8.317262e+01 |-6.400000e+01 |  29.96%
 6336s|204400 | 78643 | 25792k| 126.2 |   834M | 116 |1292 |2384 |4157 |2384 |3068 |   0 |  13k|   0 |-8.317262e+01 |-6.400000e+01 |  29.96%
 6338s|204500 | 78669 | 25801k| 126.2 |   835M | 116 | 567 |2384 |4156 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6340s|204600 | 78695 | 25812k| 126.2 |   837M | 116 | 487 |2384 |4156 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6342s|204700 | 78727 | 25822k| 126.1 |   837M | 116 | 676 |2384 |4153 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6344s|204800 | 78753 | 25831k| 126.1 |   837M | 116 |   - |2384 |4152 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6346s|204900 | 78785 | 25841k| 126.1 |   837M | 116 | 642 |2384 |4152 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6348s|205000 | 78809 | 25850k| 126.1 |   837M | 116 |1434 |2384 |4151 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6350s|205100 | 78837 | 25860k| 126.1 |   837M | 116 | 526 |2384 |4149 |2384 |3068 |   0 |  13k|   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 6352s|205200 | 78867 | 25869k| 126.1 |   837M | 116 |   - |2384 |4145 |2384 |3068 |   0 |  13k|   0 |-8.316091e+01 |-6.400000e+01 |  29.94%
 6354s|205300 | 78901 | 25879k| 126.1 |   838M | 116 | 424 |2384 |4144 |2384 |3068 |   0 |  13k|   0 |-8.316091e+01 |-6.400000e+01 |  29.94%
 6357s|205400 | 78931 | 25889k| 126.0 |   839M | 116 |   - |2384 |4143 |2384 |3068 |   0 |  13k|   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 6359s|205500 | 78967 | 25899k| 126.0 |   839M | 116 |   - |2384 |4141 |2384 |3068 |   0 |  13k|   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 6361s|205600 | 79003 | 25912k| 126.0 |   839M | 116 | 593 |2384 |4139 |2384 |3068 |   0 |  13k|   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 6364s|205700 | 79033 | 25925k| 126.0 |   839M | 116 | 852 |2384 |4137 |2384 |3068 |   0 |  13k|   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 6367s|205800 | 79069 | 25939k| 126.0 |   840M | 116 |1639 |2384 |4133 |2384 |3068 |   0 |  13k|   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 6370s|205900 | 79111 | 25954k| 126.1 |   841M | 116 |1320 |2384 |4132 |2384 |3068 |   0 |  13k|   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 6373s|206000 | 79147 | 25964k| 126.0 |   841M | 116 | 568 |2384 |4132 |2384 |3068 |   0 |  13k|   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 6375s|206100 | 79169 | 25971k| 126.0 |   842M | 116 | 422 |2384 |4132 |2384 |3068 |   0 |  13k|   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 6377s|206200 | 79199 | 25980k| 126.0 |   842M | 116 |   - |2384 |4131 |2384 |3068 |   0 |  13k|   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 6379s|206300 | 79231 | 25991k| 126.0 |   842M | 116 | 663 |2384 |4130 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6381s|206400 | 79263 | 25999k| 126.0 |   842M | 116 |   - |2384 |4129 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6383s|206500 | 79291 | 26009k| 126.0 |   842M | 116 |   - |2384 |4129 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6385s|206600 | 79327 | 26019k| 125.9 |   842M | 116 |   - |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6388s|206700 | 79385 | 26034k| 126.0 |   844M | 116 |   - |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6390s|206800 | 79425 | 26045k| 125.9 |   844M | 116 |1434 |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6393s|206900 | 79451 | 26054k| 125.9 |   844M | 116 | 422 |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6394s|207000 | 79481 | 26063k| 125.9 |   844M | 116 | 577 |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6396s|207100 | 79511 | 26072k| 125.9 |   844M | 116 | 487 |2384 |4121 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6398s|207200 | 79539 | 26081k| 125.9 |   844M | 116 | 642 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6401s|207300 | 79567 | 26089k| 125.9 |   844M | 116 | 876 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6403s|207400 | 79595 | 26097k| 125.8 |   844M | 116 |1316 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6405s|207500 | 79625 | 26105k| 125.8 |   844M | 116 | 422 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6408s|207600 | 79655 | 26115k| 125.8 |   844M | 116 | 552 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6412s|207700 | 79685 | 26126k| 125.8 |   844M | 116 | 522 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6414s|207800 | 79713 | 26138k| 125.8 |   844M | 116 | 528 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6416s|207900 | 79733 | 26149k| 125.8 |   844M | 116 |1558 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6418s|208000 | 79761 | 26159k| 125.8 |   844M | 116 |   - |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6421s|208100 | 79789 | 26169k| 125.8 |   844M | 116 | 507 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6423s|208200 | 79811 | 26182k| 125.8 |   844M | 116 |1217 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6425s|208300 | 79835 | 26194k| 125.8 |   844M | 116 |   - |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6428s|208400 | 79863 | 26204k| 125.7 |   844M | 116 |   - |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6430s|208500 | 79899 | 26217k| 125.7 |   845M | 116 | 347 |2384 |4120 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6432s|208600 | 79927 | 26227k| 125.7 |   845M | 116 | 876 |2384 |4117 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6435s|208700 | 79951 | 26235k| 125.7 |   847M | 116 |   - |2384 |4117 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6437s|208800 | 79985 | 26245k| 125.7 |   849M | 116 |   - |2384 |4117 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6439s|208900 | 80017 | 26255k| 125.7 |   849M | 116 | 876 |2384 |4116 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6441s|209000 | 80045 | 26265k| 125.7 |   849M | 116 |1580 |2384 |4116 |2384 |3068 |   0 |  13k|   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 6443s|209100 | 80075 | 26276k| 125.7 |   850M | 116 | 413 |2384 |4116 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6445s|209200 | 80109 | 26286k| 125.7 |   850M | 116 |1438 |2384 |4114 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6448s|209300 | 80137 | 26297k| 125.6 |   850M | 116 | 688 |2384 |4113 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6450s|209400 | 80169 | 26307k| 125.6 |   850M | 116 |   - |2384 |4119 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6452s|209500 | 80201 | 26317k| 125.6 |   851M | 116 | 507 |2384 |4117 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6454s|209600 | 80229 | 26327k| 125.6 |   851M | 116 | 560 |2384 |4112 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6457s|209700 | 80257 | 26337k| 125.6 |   852M | 116 |   - |2384 |4111 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6459s|209800 | 80285 | 26348k| 125.6 |   852M | 116 | 798 |2384 |4108 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6461s|209900 | 80313 | 26357k| 125.6 |   852M | 116 |1434 |2384 |4107 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6463s|210000 | 80343 | 26366k| 125.6 |   852M | 116 | 422 |2384 |4106 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6466s|210100 | 80373 | 26376k| 125.5 |   852M | 116 | 422 |2384 |4104 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6468s|210200 | 80405 | 26386k| 125.5 |   853M | 116 |   - |2384 |4110 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6470s|210300 | 80433 | 26396k| 125.5 |   853M | 116 |   - |2384 |4109 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6472s|210400 | 80461 | 26406k| 125.5 |   854M | 116 | 432 |2384 |4108 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6474s|210500 | 80483 | 26415k| 125.5 |   854M | 116 |   - |2384 |4108 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6476s|210600 | 80513 | 26426k| 125.5 |   854M | 116 |   - |2384 |4107 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6478s|210700 | 80541 | 26435k| 125.5 |   855M | 116 |   - |2384 |4107 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6481s|210800 | 80565 | 26445k| 125.5 |   855M | 116 | 546 |2384 |4106 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6482s|210900 | 80589 | 26452k| 125.4 |   855M | 116 |   - |2384 |4105 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6485s|211000 | 80621 | 26463k| 125.4 |   855M | 116 |   - |2384 |4105 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
