FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6452s|  2466k|122442 |  8941k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6452s|  2466k|122452 |  8941k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6452s|  2466k|122454 |  8942k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6452s|  2467k|122456 |  8942k|   3.6 |  1169M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6453s|  2467k|122456 |  8942k|   3.6 |  1169M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6453s|  2467k|122454 |  8943k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6453s|  2467k|122454 |  8943k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6454s|  2467k|122454 |  8943k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6454s|  2467k|122454 |  8944k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6454s|  2467k|122456 |  8944k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6454s|  2467k|122454 |  8944k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6455s|  2467k|122454 |  8945k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6455s|  2467k|122454 |  8945k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6455s|  2468k|122454 |  8946k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6456s|  2468k|122454 |  8946k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6456s|  2468k|122454 |  8946k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6456s|  2468k|122454 |  8947k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6456s|  2468k|122454 |  8947k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6457s|  2468k|122454 |  8947k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6457s|  2468k|122454 |  8948k|   3.6 |  1169M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6457s|  2468k|122454 |  8948k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6458s|  2468k|122454 |  8948k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6458s|  2468k|122454 |  8949k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6458s|  2469k|122454 |  8949k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6459s|  2469k|122454 |  8950k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6459s|  2469k|122454 |  8950k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6459s|  2469k|122454 |  8950k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6459s|  2469k|122454 |  8951k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6460s|  2469k|122454 |  8951k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6460s|  2469k|122454 |  8951k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6460s|  2469k|122454 |  8952k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6460s|  2469k|122454 |  8952k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6461s|  2469k|122454 |  8953k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6461s|  2470k|122454 |  8953k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6461s|  2470k|122454 |  8953k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6462s|  2470k|122454 |  8954k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6462s|  2470k|122454 |  8954k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6462s|  2470k|122454 |  8954k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6462s|  2470k|122454 |  8955k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6463s|  2470k|122454 |  8955k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6463s|  2470k|122454 |  8956k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6463s|  2470k|122454 |  8956k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6463s|  2470k|122454 |  8956k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6464s|  2471k|122454 |  8957k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6464s|  2471k|122454 |  8957k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6464s|  2471k|122454 |  8957k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6464s|  2471k|122454 |  8958k|   3.6 |  1169M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6465s|  2471k|122454 |  8958k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6465s|  2471k|122454 |  8959k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6465s|  2471k|122454 |  8959k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6465s|  2471k|122454 |  8959k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6466s|  2471k|122454 |  8960k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6466s|  2471k|122454 |  8960k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6466s|  2472k|122454 |  8961k|   3.6 |  1169M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6467s|  2472k|122454 |  8961k|   3.6 |  1169M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6467s|  2472k|122454 |  8961k|   3.6 |  1169M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6467s|  2472k|122464 |  8962k|   3.6 |  1170M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6467s|  2472k|122468 |  8962k|   3.6 |  1170M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6468s|  2472k|122468 |  8962k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6468s|  2472k|122470 |  8963k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6468s|  2472k|122478 |  8963k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6468s|  2472k|122478 |  8963k|   3.6 |  1170M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6469s|  2472k|122476 |  8964k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6469s|  2473k|122482 |  8964k|   3.6 |  1170M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6469s|  2473k|122488 |  8964k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6469s|  2473k|122488 |  8965k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6470s|  2473k|122492 |  8965k|   3.6 |  1170M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6470s|  2473k|122498 |  8965k|   3.6 |  1170M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6470s|  2473k|122498 |  8966k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6470s|  2473k|122498 |  8966k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6471s|  2473k|122498 |  8966k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6471s|  2473k|122498 |  8967k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6471s|  2473k|122496 |  8967k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6471s|  2474k|122502 |  8967k|   3.6 |  1170M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6472s|  2474k|122508 |  8968k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6472s|  2474k|122508 |  8968k|   3.6 |  1170M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6472s|  2474k|122504 |  8968k|   3.6 |  1170M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6472s|  2474k|122512 |  8969k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6473s|  2474k|122512 |  8969k|   3.6 |  1170M | 364 |  11 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6473s|  2474k|122510 |  8969k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6473s|  2474k|122516 |  8970k|   3.6 |  1170M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6473s|  2474k|122520 |  8970k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6474s|  2474k|122520 |  8970k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6474s|  2475k|122522 |  8971k|   3.6 |  1170M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6474s|  2475k|122528 |  8971k|   3.6 |  1170M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6474s|  2475k|122528 |  8972k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6475s|  2475k|122528 |  8972k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6475s|  2475k|122536 |  8972k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6475s|  2475k|122538 |  8973k|   3.6 |  1170M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6476s|  2475k|122534 |  8973k|   3.6 |  1170M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6476s|  2475k|122542 |  8973k|   3.6 |  1170M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6476s|  2475k|122546 |  8974k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6476s|  2475k|122544 |  8974k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6477s|  2476k|122544 |  8974k|   3.6 |  1170M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6477s|  2476k|122552 |  8975k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6477s|  2476k|122556 |  8975k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6477s|  2476k|122556 |  8975k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6478s|  2476k|122556 |  8976k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6478s|  2476k|122556 |  8976k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6478s|  2476k|122556 |  8976k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6480s|  2476k|122566 |  8977k|   3.6 |  1171M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6480s|  2476k|122568 |  8977k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6481s|  2476k|122568 |  8977k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6481s|  2477k|122568 |  8978k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6481s|  2477k|122568 |  8978k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6482s|  2477k|122568 |  8979k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6482s|  2477k|122578 |  8979k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6482s|  2477k|122584 |  8979k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6482s|  2477k|122592 |  8980k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6483s|  2477k|122598 |  8980k|   3.6 |  1171M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6483s|  2477k|122604 |  8980k|   3.6 |  1171M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6483s|  2477k|122608 |  8981k|   3.6 |  1171M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6483s|  2477k|122614 |  8981k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6484s|  2478k|122618 |  8981k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6484s|  2478k|122622 |  8982k|   3.6 |  1171M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6484s|  2478k|122622 |  8982k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6484s|  2478k|122620 |  8982k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6485s|  2478k|122604 |  8982k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6485s|  2478k|122612 |  8983k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6485s|  2478k|122614 |  8983k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6485s|  2478k|122612 |  8983k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6486s|  2478k|122614 |  8984k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6486s|  2478k|122612 |  8984k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6486s|  2479k|122612 |  8984k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6486s|  2479k|122610 |  8985k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
