FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5586s|808600 |164909 | 11759k|  14.5 |  1622M | 337 |   8 |5324 |2539 |5324 |2370 |   0 | 230k|  50k|-3.022515e+01 |-2.837175e+01 |   6.53%
 5587s|808700 |164949 | 11759k|  14.5 |  1622M | 337 |   8 |5324 |2539 |5324 |2370 |   0 | 230k|  50k|-3.022515e+01 |-2.837175e+01 |   6.53%
 5587s|808800 |164991 | 11760k|  14.5 |  1623M | 337 |  11 |5324 |2541 |5324 |2370 |   0 | 230k|  50k|-3.022515e+01 |-2.837175e+01 |   6.53%
 5588s|808900 |165019 | 11761k|  14.5 |  1624M | 337 |  14 |5324 |2531 |5324 |2370 |   0 | 230k|  50k|-3.022474e+01 |-2.837175e+01 |   6.53%
 5588s|809000 |165049 | 11766k|  14.5 |  1624M | 337 |   - |5324 |2535 |5324 |2370 |   0 | 230k|  50k|-3.022453e+01 |-2.837175e+01 |   6.53%
 5589s|809100 |165075 | 11767k|  14.5 |  1624M | 337 |   - |5324 |2535 |5324 |2370 |   0 | 230k|  50k|-3.022433e+01 |-2.837175e+01 |   6.53%
 5589s|809200 |165101 | 11768k|  14.5 |  1624M | 337 |  10 |5324 |2535 |5324 |2370 |   0 | 230k|  50k|-3.022395e+01 |-2.837175e+01 |   6.53%
 5589s|809300 |165129 | 11768k|  14.5 |  1624M | 337 |   8 |5324 |2535 |5324 |2370 |   0 | 230k|  50k|-3.022395e+01 |-2.837175e+01 |   6.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5590s|809400 |165155 | 11768k|  14.5 |  1624M | 337 |   - |5324 |2562 |5324 |2370 |   0 | 230k|  50k|-3.022395e+01 |-2.837175e+01 |   6.53%
 5590s|809500 |165181 | 11769k|  14.5 |  1624M | 337 |  10 |5324 |2562 |5324 |2370 |   0 | 230k|  50k|-3.022395e+01 |-2.837175e+01 |   6.53%
 5591s|809600 |165219 | 11770k|  14.5 |  1624M | 337 |   8 |5324 |2570 |5324 |2370 |   0 | 230k|  50k|-3.022381e+01 |-2.837175e+01 |   6.53%
 5591s|809700 |165241 | 11770k|  14.5 |  1624M | 337 |   7 |5324 |2570 |5324 |2370 |   0 | 230k|  50k|-3.022381e+01 |-2.837175e+01 |   6.53%
 5591s|809800 |165275 | 11771k|  14.5 |  1624M | 337 |  10 |5324 |2556 |5324 |2370 |   0 | 230k|  50k|-3.022317e+01 |-2.837175e+01 |   6.53%
 5592s|809900 |165321 | 11772k|  14.5 |  1624M | 337 |   - |5324 |2574 |5324 |2370 |   0 | 230k|  50k|-3.022317e+01 |-2.837175e+01 |   6.53%
 5592s|810000 |165363 | 11772k|  14.5 |  1624M | 337 |  11 |5324 |2571 |5324 |2370 |   0 | 230k|  50k|-3.022317e+01 |-2.837175e+01 |   6.53%
 5592s|810100 |165407 | 11773k|  14.5 |  1624M | 337 |   8 |5324 |2571 |5324 |2370 |   0 | 230k|  50k|-3.022315e+01 |-2.837175e+01 |   6.53%
 5593s|810200 |165439 | 11776k|  14.5 |  1624M | 337 |  16 |5324 |2565 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5593s|810300 |165471 | 11776k|  14.5 |  1624M | 337 |  12 |5324 |2566 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5593s|810400 |165509 | 11776k|  14.5 |  1624M | 337 |   - |5324 |2565 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5594s|810500 |165545 | 11777k|  14.5 |  1624M | 337 |   - |5324 |2560 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5594s|810600 |165573 | 11777k|  14.5 |  1624M | 337 |  12 |5324 |2559 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5594s|810700 |165605 | 11777k|  14.5 |  1624M | 337 |  11 |5324 |2555 |5324 |2370 |   0 | 230k|  50k|-3.022284e+01 |-2.837175e+01 |   6.52%
 5595s|810800 |165647 | 11777k|  14.5 |  1624M | 337 |   2 |5324 |2576 |5324 |2370 |   0 | 230k|  51k|-3.022284e+01 |-2.837175e+01 |   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5595s|810900 |165669 | 11779k|  14.5 |  1624M | 337 |  11 |5324 |2576 |5324 |2370 |   0 | 230k|  51k|-3.022276e+01 |-2.837175e+01 |   6.52%
 5596s|811000 |165683 | 11779k|  14.5 |  1624M | 337 |   - |5324 |2578 |5324 |2370 |   0 | 230k|  51k|-3.022276e+01 |-2.837175e+01 |   6.52%
 5596s|811100 |165697 | 11779k|  14.5 |  1624M | 337 |   - |5324 |2576 |5324 |2370 |   0 | 230k|  51k|-3.022276e+01 |-2.837175e+01 |   6.52%
 5596s|811200 |165721 | 11780k|  14.5 |  1624M | 337 |   7 |5324 |2563 |5324 |2370 |   0 | 230k|  51k|-3.022268e+01 |-2.837175e+01 |   6.52%
 5596s|811300 |165745 | 11780k|  14.5 |  1624M | 337 |   3 |5324 |2558 |5324 |2370 |   0 | 230k|  51k|-3.022268e+01 |-2.837175e+01 |   6.52%
 5597s|811400 |165769 | 11781k|  14.5 |  1624M | 337 |   - |5324 |2556 |5324 |2370 |   0 | 230k|  51k|-3.022268e+01 |-2.837175e+01 |   6.52%
 5597s|811500 |165803 | 11781k|  14.5 |  1625M | 337 |   5 |5324 |2576 |5324 |2370 |   0 | 230k|  51k|-3.022268e+01 |-2.837175e+01 |   6.52%
 5598s|811600 |165829 | 11782k|  14.5 |  1625M | 337 |   2 |5324 |2600 |5324 |2370 |   0 | 230k|  51k|-3.022268e+01 |-2.837175e+01 |   6.52%
 5598s|811700 |165863 | 11782k|  14.5 |  1625M | 337 |   7 |5324 |2599 |5324 |2370 |   0 | 230k|  51k|-3.022267e+01 |-2.837175e+01 |   6.52%
 5598s|811800 |165885 | 11783k|  14.5 |  1625M | 337 |  10 |5324 |2600 |5324 |2370 |   0 | 230k|  51k|-3.022267e+01 |-2.837175e+01 |   6.52%
 5599s|811900 |165915 | 11783k|  14.5 |  1625M | 337 |   - |5324 |2616 |5324 |2370 |   0 | 230k|  51k|-3.022267e+01 |-2.837175e+01 |   6.52%
 5599s|812000 |165939 | 11783k|  14.5 |  1625M | 337 |   9 |5324 |2620 |5324 |2370 |   0 | 230k|  51k|-3.022267e+01 |-2.837175e+01 |   6.52%
 5600s|812100 |165981 | 11784k|  14.5 |  1626M | 337 |  18 |5324 |2618 |5324 |2370 |   0 | 230k|  51k|-3.022267e+01 |-2.837175e+01 |   6.52%
 5600s|812200 |166009 | 11784k|  14.5 |  1626M | 337 |  20 |5324 |2597 |5324 |2370 |   0 | 230k|  51k|-3.022252e+01 |-2.837175e+01 |   6.52%
 5601s|812300 |166037 | 11785k|  14.5 |  1626M | 337 |   - |5324 |2577 |5324 |2370 |   0 | 230k|  51k|-3.022219e+01 |-2.837175e+01 |   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5601s|812400 |166069 | 11786k|  14.5 |  1626M | 337 |   - |5324 |2573 |5324 |2370 |   0 | 230k|  51k|-3.022217e+01 |-2.837175e+01 |   6.52%
 5602s|812500 |166109 | 11788k|  14.5 |  1626M | 337 |   - |5324 |2562 |5324 |2370 |   0 | 230k|  51k|-3.022204e+01 |-2.837175e+01 |   6.52%
 5602s|812600 |166139 | 11788k|  14.5 |  1626M | 337 |   - |5324 |2559 |5324 |2370 |   0 | 230k|  51k|-3.022204e+01 |-2.837175e+01 |   6.52%
 5602s|812700 |166169 | 11789k|  14.5 |  1626M | 337 |   8 |5324 |2552 |5324 |2370 |   0 | 230k|  51k|-3.022196e+01 |-2.837175e+01 |   6.52%
 5603s|812800 |166223 | 11790k|  14.5 |  1626M | 337 |   6 |5324 |2552 |5324 |2370 |   0 | 230k|  51k|-3.022196e+01 |-2.837175e+01 |   6.52%
 5603s|812900 |166271 | 11790k|  14.5 |  1626M | 337 |  17 |5324 |2567 |5324 |2370 |   0 | 230k|  51k|-3.022196e+01 |-2.837175e+01 |   6.52%
 5603s|813000 |166315 | 11791k|  14.5 |  1626M | 337 |  19 |5324 |2567 |5324 |2370 |   0 | 230k|  51k|-3.022196e+01 |-2.837175e+01 |   6.52%
 5604s|813100 |166351 | 11792k|  14.5 |  1626M | 337 |  18 |5324 |2556 |5324 |2370 |   0 | 230k|  51k|-3.022184e+01 |-2.837175e+01 |   6.52%
 5604s|813200 |166385 | 11794k|  14.5 |  1629M | 337 |  14 |5324 |2571 |5324 |2370 |   0 | 230k|  51k|-3.022151e+01 |-2.837175e+01 |   6.52%
 5605s|813300 |166421 | 11795k|  14.5 |  1629M | 337 |   - |5324 |2631 |5324 |2370 |   0 | 230k|  51k|-3.022151e+01 |-2.837175e+01 |   6.52%
 5605s|813400 |166445 | 11795k|  14.5 |  1629M | 337 |   - |5324 |2632 |5324 |2370 |   0 | 230k|  51k|-3.022151e+01 |-2.837175e+01 |   6.52%
 5606s|813500 |166475 | 11797k|  14.5 |  1629M | 337 |   - |5324 |2632 |5324 |2370 |   0 | 230k|  51k|-3.022149e+01 |-2.837175e+01 |   6.52%
 5606s|813600 |166519 | 11797k|  14.5 |  1629M | 337 |  12 |5324 |2620 |5324 |2370 |   0 | 230k|  51k|-3.022149e+01 |-2.837175e+01 |   6.52%
 5606s|813700 |166549 | 11798k|  14.5 |  1629M | 337 |   - |5324 |2609 |5324 |2370 |   0 | 230k|  51k|-3.022115e+01 |-2.837175e+01 |   6.52%
 5607s|813800 |166571 | 11800k|  14.5 |  1630M | 337 |   - |5324 |2585 |5324 |2370 |   0 | 230k|  51k|-3.022112e+01 |-2.837175e+01 |   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5607s|813900 |166607 | 11802k|  14.5 |  1630M | 337 |  15 |5324 |2573 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5608s|814000 |166651 | 11803k|  14.5 |  1630M | 337 |  12 |5324 |2573 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5632s|814100 |166683 | 11803k|  14.5 |  1630M | 337 |  19 |5324 |2585 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5632s|814200 |166729 | 11804k|  14.5 |  1630M | 337 |   8 |5324 |2581 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5633s|814300 |166785 | 11805k|  14.5 |  1630M | 337 |  15 |5324 |2575 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5633s|814400 |166819 | 11805k|  14.5 |  1630M | 337 |   - |5324 |2572 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5634s|814500 |166851 | 11806k|  14.5 |  1630M | 337 |  15 |5324 |2572 |5324 |2370 |   0 | 230k|  51k|-3.022077e+01 |-2.837175e+01 |   6.52%
 5634s|814600 |166889 | 11807k|  14.5 |  1630M | 337 |  18 |5324 |2571 |5324 |2370 |   0 | 230k|  51k|-3.022076e+01 |-2.837175e+01 |   6.52%
 5634s|814700 |166915 | 11807k|  14.5 |  1630M | 337 |  11 |5324 |2576 |5324 |2370 |   0 | 230k|  51k|-3.022076e+01 |-2.837175e+01 |   6.52%
 5635s|814800 |166959 | 11808k|  14.5 |  1630M | 337 |   6 |5324 |2570 |5324 |2370 |   0 | 230k|  51k|-3.022076e+01 |-2.837175e+01 |   6.52%
 5635s|814900 |166983 | 11808k|  14.5 |  1630M | 337 |  11 |5324 |2578 |5324 |2370 |   0 | 230k|  51k|-3.022070e+01 |-2.837175e+01 |   6.52%
 5635s|815000 |167023 | 11808k|  14.5 |  1630M | 337 |  19 |5324 |2578 |5324 |2370 |   0 | 230k|  51k|-3.022070e+01 |-2.837175e+01 |   6.52%
 5636s|815100 |167053 | 11810k|  14.5 |  1630M | 337 |  11 |5324 |2574 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5636s|815200 |167091 | 11811k|  14.5 |  1631M | 337 |   - |5324 |2601 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5637s|815300 |167129 | 11811k|  14.5 |  1631M | 337 |   8 |5324 |2620 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5637s|815400 |167161 | 11811k|  14.5 |  1631M | 337 |   2 |5324 |2647 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5637s|815500 |167197 | 11812k|  14.5 |  1631M | 337 |   - |5324 |2652 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5638s|815600 |167233 | 11812k|  14.5 |  1631M | 337 |  20 |5324 |2645 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5638s|815700 |167269 | 11812k|  14.5 |  1631M | 337 |  11 |5324 |2638 |5324 |2370 |   0 | 230k|  51k|-3.022061e+01 |-2.837175e+01 |   6.52%
 5639s|815800 |167307 | 11814k|  14.5 |  1631M | 337 |  12 |5324 |2612 |5324 |2370 |   0 | 230k|  51k|-3.022042e+01 |-2.837175e+01 |   6.52%
 5639s|815900 |167329 | 11815k|  14.5 |  1631M | 337 |   - |5324 |2743 |5324 |2370 |   0 | 231k|  51k|-3.022042e+01 |-2.837175e+01 |   6.52%
 5640s|816000 |167359 | 11815k|  14.5 |  1632M | 337 |   2 |5324 |2688 |5324 |2370 |   0 | 231k|  51k|-3.022042e+01 |-2.837175e+01 |   6.52%
 5640s|816100 |167379 | 11817k|  14.5 |  1633M | 337 |  10 |5324 |2661 |5324 |2370 |   0 | 231k|  51k|-3.021991e+01 |-2.837175e+01 |   6.51%
 5641s|816200 |167411 | 11817k|  14.5 |  1633M | 337 |   - |5324 |2637 |5324 |2370 |   0 | 231k|  51k|-3.021991e+01 |-2.837175e+01 |   6.51%
 5641s|816300 |167431 | 11818k|  14.5 |  1633M | 337 |  13 |5324 |2616 |5324 |2370 |   0 | 231k|  51k|-3.021991e+01 |-2.837175e+01 |   6.51%
 5641s|816400 |167461 | 11819k|  14.5 |  1633M | 337 |   - |5324 |2607 |5324 |2370 |   0 | 231k|  51k|-3.021969e+01 |-2.837175e+01 |   6.51%
 5642s|816500 |167481 | 11820k|  14.5 |  1633M | 337 |  17 |5324 |2590 |5324 |2370 |   0 | 231k|  51k|-3.021964e+01 |-2.837175e+01 |   6.51%
 5642s|816600 |167515 | 11821k|  14.5 |  1633M | 337 |  18 |5324 |2584 |5324 |2370 |   0 | 231k|  51k|-3.021941e+01 |-2.837175e+01 |   6.51%
 5642s|816700 |167551 | 11821k|  14.5 |  1633M | 337 |  17 |5324 |2594 |5324 |2370 |   0 | 231k|  51k|-3.021941e+01 |-2.837175e+01 |   6.51%
 5643s|816800 |167589 | 11822k|  14.5 |  1633M | 337 |  18 |5324 |2593 |5324 |2370 |   0 | 231k|  51k|-3.021941e+01 |-2.837175e+01 |   6.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5643s|816900 |167631 | 11823k|  14.5 |  1633M | 337 |  14 |5324 |2592 |5324 |2370 |   0 | 231k|  51k|-3.021936e+01 |-2.837175e+01 |   6.51%
 5644s|817000 |167679 | 11824k|  14.5 |  1633M | 337 |   6 |5324 |2590 |5324 |2370 |   0 | 231k|  51k|-3.021936e+01 |-2.837175e+01 |   6.51%
 5644s|817100 |167721 | 11824k|  14.5 |  1633M | 337 |  11 |5324 |2587 |5324 |2370 |   0 | 231k|  51k|-3.021936e+01 |-2.837175e+01 |   6.51%
 5644s|817200 |167761 | 11825k|  14.5 |  1634M | 337 |   - |5324 |2620 |5324 |2370 |   0 | 231k|  51k|-3.021936e+01 |-2.837175e+01 |   6.51%
 5645s|817300 |167801 | 11825k|  14.5 |  1634M | 337 |  11 |5324 |2624 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5645s|817400 |167839 | 11825k|  14.5 |  1634M | 337 |   8 |5324 |2633 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5645s|817500 |167879 | 11826k|  14.5 |  1635M | 337 |   - |5324 |2618 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5646s|817600 |167919 | 11826k|  14.5 |  1635M | 337 |  14 |5324 |2630 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5646s|817700 |167945 | 11826k|  14.5 |  1635M | 337 |   - |5324 |2740 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5647s|817800 |167973 | 11827k|  14.5 |  1635M | 337 |   - |5324 |2716 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5647s|817900 |167999 | 11827k|  14.5 |  1635M | 337 |   - |5324 |2809 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5648s|818000 |168019 | 11828k|  14.5 |  1635M | 337 |  14 |5324 |2749 |5324 |2370 |   0 | 231k|  51k|-3.021903e+01 |-2.837175e+01 |   6.51%
 5648s|818100 |168039 | 11829k|  14.5 |  1635M | 337 |   - |5324 |2671 |5324 |2370 |   0 | 231k|  51k|-3.021879e+01 |-2.837175e+01 |   6.51%
 5649s|818200 |168075 | 11829k|  14.5 |  1635M | 337 |   9 |5324 |2653 |5324 |2370 |   0 | 231k|  51k|-3.021879e+01 |-2.837175e+01 |   6.51%
 5649s|818300 |168117 | 11830k|  14.5 |  1635M | 337 |  17 |5324 |2609 |5324 |2370 |   0 | 231k|  51k|-3.021878e+01 |-2.837175e+01 |   6.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5650s|818400 |168163 | 11833k|  14.5 |  1637M | 337 |  11 |5324 |2571 |5324 |2370 |   0 | 231k|  51k|-3.021814e+01 |-2.837175e+01 |   6.51%
 5650s|818500 |168211 | 11833k|  14.5 |  1637M | 337 |  12 |5324 |2571 |5324 |2370 |   0 | 231k|  51k|-3.021814e+01 |-2.837175e+01 |   6.51%
 5650s|818600 |168255 | 11834k|  14.5 |  1637M | 337 |  19 |5324 |2567 |5324 |2370 |   0 | 231k|  51k|-3.021814e+01 |-2.837175e+01 |   6.51%
 5651s|818700 |168293 | 11834k|  14.5 |  1637M | 337 |  19 |5324 |2565 |5324 |2370 |   0 | 231k|  51k|-3.021812e+01 |-2.837175e+01 |   6.51%
 5651s|818800 |168329 | 11834k|  14.5 |  1637M | 337 |  14 |5324 |2565 |5324 |2370 |   0 | 231k|  51k|-3.021812e+01 |-2.837175e+01 |   6.51%
 5651s|818900 |168363 | 11835k|  14.5 |  1637M | 337 |  17 |5324 |2575 |5324 |2370 |   0 | 231k|  51k|-3.021812e+01 |-2.837175e+01 |   6.51%
 5652s|819000 |168395 | 11838k|  14.5 |  1637M | 337 |  16 |5324 |2574 |5324 |2370 |   0 | 231k|  51k|-3.021801e+01 |-2.837175e+01 |   6.51%
 5652s|819100 |168433 | 11838k|  14.5 |  1637M | 337 |  11 |5324 |2590 |5324 |2370 |   0 | 231k|  51k|-3.021801e+01 |-2.837175e+01 |   6.51%
 5653s|819200 |168485 | 11839k|  14.4 |  1637M | 337 |  11 |5324 |2576 |5324 |2370 |   0 | 231k|  51k|-3.021801e+01 |-2.837175e+01 |   6.51%
 5653s|819300 |168519 | 11839k|  14.4 |  1637M | 337 |  15 |5324 |2595 |5324 |2370 |   0 | 231k|  51k|-3.021801e+01 |-2.837175e+01 |   6.51%
 5654s|819400 |168547 | 11839k|  14.4 |  1637M | 337 |   - |5324 |2610 |5324 |2370 |   0 | 231k|  51k|-3.021801e+01 |-2.837175e+01 |   6.51%
 5654s|819500 |168581 | 11840k|  14.4 |  1637M | 337 |   - |5324 |2604 |5324 |2370 |   0 | 231k|  51k|-3.021796e+01 |-2.837175e+01 |   6.51%
 5655s|819600 |168615 | 11841k|  14.4 |  1637M | 337 |  17 |5324 |2603 |5324 |2370 |   0 | 231k|  51k|-3.021784e+01 |-2.837175e+01 |   6.51%
 5655s|819700 |168653 | 11842k|  14.4 |  1637M | 337 |  12 |5324 |2604 |5324 |2370 |   0 | 231k|  51k|-3.021784e+01 |-2.837175e+01 |   6.51%
 5656s|819800 |168685 | 11844k|  14.4 |  1638M | 337 |   - |5324 |2592 |5324 |2370 |   0 | 231k|  51k|-3.021724e+01 |-2.837175e+01 |   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5656s|819900 |168715 | 11844k|  14.4 |  1638M | 337 |   - |5324 |2583 |5324 |2370 |   0 | 231k|  51k|-3.021724e+01 |-2.837175e+01 |   6.50%
 5657s|820000 |168749 | 11847k|  14.4 |  1638M | 337 |  12 |5324 |2573 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5657s|820100 |168783 | 11847k|  14.4 |  1638M | 337 |   - |5324 |2582 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5658s|820200 |168813 | 11848k|  14.4 |  1638M | 337 |  10 |5324 |2685 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5658s|820300 |168853 | 11848k|  14.4 |  1638M | 337 |  13 |5324 |2645 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5658s|820400 |168889 | 11848k|  14.4 |  1639M | 337 |  17 |5324 |2680 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5659s|820500 |168925 | 11849k|  14.4 |  1640M | 337 |  12 |5324 |2661 |5324 |2370 |   0 | 231k|  51k|-3.021693e+01 |-2.837175e+01 |   6.50%
 5659s|820600 |168955 | 11851k|  14.4 |  1641M | 337 |   - |5324 |2634 |5324 |2370 |   0 | 231k|  51k|-3.021675e+01 |-2.837175e+01 |   6.50%
 5669s|820700 |168999 | 11851k|  14.4 |  1641M | 337 |  12 |5324 |2634 |5324 |2370 |   0 | 231k|  51k|-3.021675e+01 |-2.837175e+01 |   6.50%
 5670s|820800 |169047 | 11853k|  14.4 |  1641M | 337 |  66 |5324 |2607 |5324 |2370 |   0 | 231k|  51k|-3.021657e+01 |-2.837175e+01 |   6.50%
 5671s|820900 |169097 | 11857k|  14.4 |  1641M | 337 |   - |5324 |2582 |5324 |2370 |   0 | 231k|  51k|-3.021648e+01 |-2.837175e+01 |   6.50%
 5671s|821000 |169133 | 11858k|  14.4 |  1641M | 337 |   7 |5324 |2621 |5324 |2370 |   0 | 231k|  51k|-3.021643e+01 |-2.837175e+01 |   6.50%
 5672s|821100 |169165 | 11859k|  14.4 |  1641M | 337 |   9 |5324 |2588 |5324 |2370 |   0 | 231k|  51k|-3.021643e+01 |-2.837175e+01 |   6.50%
