FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6747s|  1454k|241338 |  6785k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6748s|  1454k|241362 |  6785k|   4.7 |  3091M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6748s|  1454k|241376 |  6786k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6749s|  1454k|241396 |  6786k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6749s|  1454k|241416 |  6787k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6749s|  1454k|241428 |  6787k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6750s|  1455k|241426 |  6787k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6750s|  1455k|241454 |  6788k|   4.7 |  3091M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6751s|  1455k|241484 |  6788k|   4.7 |  3092M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6751s|  1455k|241504 |  6789k|   4.7 |  3092M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6751s|  1455k|241518 |  6789k|   4.7 |  3092M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6752s|  1455k|241522 |  6790k|   4.7 |  3092M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6752s|  1455k|241534 |  6790k|   4.7 |  3092M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6753s|  1455k|241542 |  6790k|   4.7 |  3092M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6753s|  1455k|241562 |  6791k|   4.7 |  3092M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6753s|  1455k|241578 |  6791k|   4.7 |  3092M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6754s|  1456k|241590 |  6791k|   4.7 |  3092M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6754s|  1456k|241610 |  6792k|   4.7 |  3093M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6754s|  1456k|241622 |  6792k|   4.7 |  3093M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6755s|  1456k|241634 |  6793k|   4.7 |  3094M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6755s|  1456k|241654 |  6793k|   4.7 |  3094M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6756s|  1456k|241684 |  6794k|   4.7 |  3095M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6756s|  1456k|241698 |  6794k|   4.7 |  3096M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6757s|  1456k|241718 |  6794k|   4.7 |  3096M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6757s|  1456k|241730 |  6795k|   4.7 |  3096M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6757s|  1456k|241742 |  6795k|   4.7 |  3096M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6758s|  1457k|241750 |  6795k|   4.7 |  3097M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6758s|  1457k|241778 |  6796k|   4.7 |  3097M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6759s|  1457k|241806 |  6796k|   4.7 |  3097M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6759s|  1457k|241818 |  6797k|   4.7 |  3097M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6759s|  1457k|241830 |  6797k|   4.7 |  3097M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6760s|  1457k|241846 |  6797k|   4.7 |  3097M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6760s|  1457k|241858 |  6798k|   4.7 |  3097M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6760s|  1457k|241864 |  6798k|   4.7 |  3098M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6761s|  1457k|241886 |  6799k|   4.7 |  3098M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6761s|  1457k|241898 |  6799k|   4.7 |  3099M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6762s|  1458k|241912 |  6799k|   4.7 |  3099M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6762s|  1458k|241932 |  6800k|   4.7 |  3099M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6762s|  1458k|241946 |  6800k|   4.7 |  3101M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6763s|  1458k|241950 |  6800k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6763s|  1458k|241970 |  6801k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6764s|  1458k|242006 |  6801k|   4.7 |  3101M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6764s|  1458k|242020 |  6802k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6765s|  1458k|242040 |  6802k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6765s|  1458k|242054 |  6803k|   4.7 |  3101M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6765s|  1458k|242058 |  6803k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6766s|  1459k|242072 |  6803k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6766s|  1459k|242090 |  6804k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6767s|  1459k|242128 |  6804k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6767s|  1459k|242142 |  6805k|   4.7 |  3101M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6767s|  1459k|242146 |  6805k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6768s|  1459k|242168 |  6805k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6768s|  1459k|242180 |  6806k|   4.7 |  3101M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6769s|  1459k|242186 |  6806k|   4.7 |  3101M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6769s|  1459k|242206 |  6806k|   4.7 |  3102M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6769s|  1459k|242220 |  6807k|   4.7 |  3102M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6770s|  1460k|242234 |  6807k|   4.7 |  3102M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6770s|  1460k|242246 |  6808k|   4.7 |  3102M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6771s|  1460k|242258 |  6808k|   4.7 |  3102M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6771s|  1460k|242274 |  6808k|   4.7 |  3102M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6771s|  1460k|242294 |  6809k|   4.7 |  3102M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6772s|  1460k|242328 |  6809k|   4.7 |  3102M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6772s|  1460k|242342 |  6810k|   4.7 |  3102M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6772s|  1460k|242354 |  6810k|   4.7 |  3103M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6773s|  1460k|242366 |  6810k|   4.7 |  3103M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6773s|  1460k|242382 |  6811k|   4.7 |  3104M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6774s|  1461k|242394 |  6811k|   4.7 |  3104M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6774s|  1461k|242406 |  6812k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6774s|  1461k|242442 |  6812k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6775s|  1461k|242454 |  6812k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6775s|  1461k|242470 |  6813k|   4.7 |  3104M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6776s|  1461k|242490 |  6813k|   4.7 |  3104M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6776s|  1461k|242502 |  6814k|   4.7 |  3104M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6776s|  1461k|242510 |  6814k|   4.7 |  3104M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6777s|  1461k|242528 |  6814k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6777s|  1461k|242542 |  6815k|   4.7 |  3104M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6778s|  1462k|242556 |  6815k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6778s|  1462k|242570 |  6816k|   4.7 |  3104M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6778s|  1462k|242574 |  6816k|   4.7 |  3104M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6779s|  1462k|242596 |  6816k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6779s|  1462k|242616 |  6817k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6780s|  1462k|242650 |  6817k|   4.7 |  3105M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6780s|  1462k|242664 |  6818k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6780s|  1462k|242678 |  6818k|   4.7 |  3105M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6781s|  1462k|242682 |  6818k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6781s|  1462k|242704 |  6819k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6781s|  1463k|242718 |  6819k|   4.7 |  3105M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6782s|  1463k|242722 |  6819k|   4.7 |  3105M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|  1463k|242766 |  6820k|   4.7 |  3107M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6783s|  1463k|242770 |  6820k|   4.7 |  3107M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6783s|  1463k|242792 |  6821k|   4.7 |  3107M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6783s|  1463k|242812 |  6821k|   4.7 |  3108M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6784s|  1463k|242830 |  6822k|   4.7 |  3108M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6784s|  1463k|242834 |  6822k|   4.7 |  3108M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6785s|  1463k|242850 |  6822k|   4.7 |  3108M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6785s|  1463k|242864 |  6823k|   4.7 |  3108M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6785s|  1464k|242878 |  6823k|   4.7 |  3108M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6786s|  1464k|242898 |  6823k|   4.7 |  3108M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6786s|  1464k|242918 |  6824k|   4.7 |  3108M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6786s|  1464k|242930 |  6824k|   4.7 |  3108M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6787s|  1464k|242958 |  6825k|   4.7 |  3108M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6787s|  1464k|242986 |  6825k|   4.7 |  3108M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6788s|  1464k|242998 |  6825k|   4.7 |  3108M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6788s|  1464k|243010 |  6826k|   4.7 |  3109M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6789s|  1464k|243026 |  6826k|   4.7 |  3109M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6789s|  1464k|243054 |  6827k|   4.7 |  3109M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6789s|  1465k|243062 |  6827k|   4.7 |  3109M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6790s|  1465k|243078 |  6827k|   4.7 |  3110M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6790s|  1465k|243092 |  6828k|   4.7 |  3111M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6790s|  1465k|243112 |  6828k|   4.7 |  3111M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6791s|  1465k|243130 |  6829k|   4.7 |  3111M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6791s|  1465k|243144 |  6829k|   4.7 |  3111M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6792s|  1465k|243150 |  6829k|   4.7 |  3111M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6792s|  1465k|243170 |  6830k|   4.7 |  3111M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6792s|  1465k|243184 |  6830k|   4.7 |  3111M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6793s|  1465k|243198 |  6830k|   4.7 |  3111M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6793s|  1466k|243218 |  6831k|   4.7 |  3113M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6794s|  1466k|243230 |  6831k|   4.7 |  3113M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6794s|  1466k|243250 |  6832k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6794s|  1466k|243292 |  6832k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6795s|  1466k|243298 |  6833k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6795s|  1466k|243310 |  6833k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6796s|  1466k|243326 |  6833k|   4.7 |  3114M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6796s|  1466k|243346 |  6834k|   4.7 |  3114M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6796s|  1466k|243358 |  6834k|   4.7 |  3114M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6797s|  1466k|243364 |  6834k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6797s|  1467k|243398 |  6835k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6798s|  1467k|243434 |  6835k|   4.7 |  3114M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6798s|  1467k|243446 |  6836k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6798s|  1467k|243458 |  6836k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6799s|  1467k|243478 |  6837k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
