FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5689s|181900 |  7311 | 11709k|  64.4 |   162M | 137 | 864 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5691s|182000 |  7309 | 11712k|  64.4 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5694s|182100 |  7309 | 11716k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5696s|182200 |  7311 | 11718k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5698s|182300 |  7319 | 11724k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5700s|182400 |  7319 | 11726k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5703s|182500 |  7319 | 11730k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5705s|182600 |  7321 | 11732k|  64.3 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5707s|182700 |  7321 | 11734k|  64.2 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5709s|182800 |  7329 | 11741k|  64.2 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5711s|182900 |  7329 | 11742k|  64.2 |   162M | 137 | 843 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5713s|183000 |  7329 | 11744k|  64.2 |   162M | 137 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215515e+02 |-9.500000e+01 |  27.95%
 5716s|183100 |  7339 | 11750k|  64.2 |   162M | 137 | 787 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 5718s|183200 |  7339 | 11752k|  64.1 |   162M | 137 | 693 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 5720s|183300 |  7337 | 11754k|  64.1 |   162M | 141 |1042 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 5722s|183400 |  7337 | 11756k|  64.1 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 5724s|183500 |  7347 | 11762k|  64.1 |   162M | 141 | 867 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215157e+02 |-9.500000e+01 |  27.91%
 5728s|183600 |  7361 | 11771k|  64.1 |   162M | 141 |1002 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5730s|183700 |  7361 | 11773k|  64.1 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 5732s|183800 |  7361 | 11776k|  64.1 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 5734s|183900 |  7363 | 11778k|  64.0 |   162M | 141 | 692 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.215009e+02 |-9.500000e+01 |  27.90%
 5737s|184000 |  7371 | 11784k|  64.0 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5739s|184100 |  7371 | 11786k|  64.0 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5741s|184200 |  7369 | 11788k|  64.0 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5743s|184300 |  7375 | 11794k|  64.0 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5745s|184400 |  7379 | 11796k|  64.0 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5748s|184500 |  7379 | 11799k|  64.0 |   162M | 141 | 858 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5750s|184600 |  7379 | 11802k|  63.9 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5752s|184700 |  7379 | 11805k|  63.9 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5754s|184800 |  7379 | 11807k|  63.9 |   162M | 141 | 992 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5756s|184900 |  7379 | 11809k|  63.9 |   162M | 141 | 867 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5758s|185000 |  7381 | 11811k|  63.8 |   162M | 141 | 992 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5760s|185100 |  7381 | 11813k|  63.8 |   162M | 141 | 923 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5762s|185200 |  7379 | 11815k|  63.8 |   162M | 141 |1080 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5764s|185300 |  7381 | 11816k|  63.8 |   162M | 141 | 801 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5766s|185400 |  7381 | 11818k|  63.7 |   162M | 141 |1117 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5768s|185500 |  7381 | 11820k|  63.7 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5770s|185600 |  7379 | 11822k|  63.7 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5772s|185700 |  7381 | 11825k|  63.7 |   162M | 141 | 864 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5775s|185800 |  7387 | 11832k|  63.7 |   162M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5781s|185900 |  7419 | 11852k|  63.8 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5785s|186000 |  7437 | 11862k|  63.8 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5786s|186100 |  7437 | 11863k|  63.7 |   163M | 141 |1006 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5791s|186200 |  7459 | 11878k|  63.8 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5797s|186300 |  7491 | 11899k|  63.9 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5799s|186400 |  7491 | 11902k|  63.9 |   163M | 141 | 706 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5802s|186500 |  7497 | 11908k|  63.9 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5805s|186600 |  7499 | 11913k|  63.8 |   163M | 141 | 958 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5810s|186700 |  7521 | 11928k|  63.9 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5817s|186800 |  7563 | 11955k|  64.0 |   163M | 141 |1288 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5819s|186900 |  7563 | 11957k|  64.0 |   163M | 141 |1004 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5821s|187000 |  7563 | 11961k|  64.0 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5823s|187100 |  7563 | 11963k|  63.9 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5826s|187200 |  7565 | 11966k|  63.9 |   163M | 141 | 837 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214870e+02 |-9.500000e+01 |  27.88%
 5829s|187300 |  7579 | 11977k|  63.9 |   163M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 5834s|187400 |  7605 | 11992k|  64.0 |   166M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 5836s|187500 |  7607 | 11995k|  64.0 |   166M | 141 | 837 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 5839s|187600 |  7609 | 11999k|  64.0 |   166M | 141 |1198 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214752e+02 |-9.500000e+01 |  27.87%
 5842s|187700 |  7617 | 12006k|  64.0 |   166M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214394e+02 |-9.500000e+01 |  27.83%
 5848s|187800 |  7641 | 12024k|  64.0 |   167M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 5850s|187900 |  7645 | 12027k|  64.0 |   167M | 141 | 975 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214252e+02 |-9.500000e+01 |  27.82%
 5853s|188000 |  7653 | 12038k|  64.0 |   167M | 141 |1006 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5855s|188100 |  7651 | 12040k|  64.0 |   167M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5860s|188200 |  7677 | 12053k|  64.0 |   167M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5863s|188300 |  7689 | 12061k|  64.1 |   167M | 141 | 811 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5865s|188400 |  7687 | 12063k|  64.0 |   167M | 141 | 994 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5868s|188500 |  7693 | 12069k|  64.0 |   167M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5872s|188600 |  7711 | 12080k|  64.1 |   167M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5877s|188700 |  7745 | 12099k|  64.1 |   168M | 141 |1006 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5880s|188800 |  7751 | 12105k|  64.1 |   168M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5883s|188900 |  7763 | 12110k|  64.1 |   168M | 141 | 974 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5885s|189000 |  7763 | 12112k|  64.1 |   168M | 141 | 785 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5887s|189100 |  7761 | 12113k|  64.1 |   168M | 141 |1064 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5889s|189200 |  7759 | 12116k|  64.0 |   168M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5891s|189300 |  7759 | 12119k|  64.0 |   168M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5893s|189400 |  7759 | 12123k|  64.0 |   168M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5898s|189500 |  7775 | 12136k|  64.0 |   168M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5901s|189600 |  7789 | 12142k|  64.0 |   168M | 141 | 786 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5905s|189700 |  7811 | 12157k|  64.1 |   169M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5911s|189800 |  7847 | 12177k|  64.2 |   169M | 141 | 871 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5917s|189900 |  7877 | 12196k|  64.2 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5918s|190000 |  7879 | 12198k|  64.2 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5921s|190100 |  7879 | 12199k|  64.2 |   170M | 141 |1006 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5923s|190200 |  7879 | 12201k|  64.2 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5924s|190300 |  7879 | 12203k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5926s|190400 |  7877 | 12204k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.214107e+02 |-9.500000e+01 |  27.80%
 5929s|190500 |  7887 | 12210k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213989e+02 |-9.500000e+01 |  27.79%
 5931s|190600 |  7887 | 12211k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213989e+02 |-9.500000e+01 |  27.79%
 5935s|190700 |  7903 | 12221k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213632e+02 |-9.500000e+01 |  27.75%
 5936s|190800 |  7903 | 12223k|  64.1 |   170M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213632e+02 |-9.500000e+01 |  27.75%
 5938s|190900 |  7905 | 12225k|  64.0 |   170M | 141 | 975 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213632e+02 |-9.500000e+01 |  27.75%
 5942s|191000 |  7921 | 12235k|  64.1 |   171M | 141 |1164 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213602e+02 |-9.500000e+01 |  27.75%
 5944s|191100 |  7923 | 12237k|  64.0 |   171M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213602e+02 |-9.500000e+01 |  27.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5946s|191200 |  7925 | 12239k|  64.0 |   171M | 141 | 974 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213602e+02 |-9.500000e+01 |  27.75%
 5949s|191300 |  7931 | 12246k|  64.0 |   171M | 141 |1351 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5951s|191400 |  7929 | 12249k|  64.0 |   171M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5953s|191500 |  7929 | 12250k|  64.0 |   171M | 141 | 974 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5955s|191600 |  7929 | 12252k|  63.9 |   171M | 141 | 786 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5960s|191700 |  7951 | 12267k|  64.0 |   171M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5968s|191800 |  7991 | 12294k|  64.1 |   172M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5976s|191900 |  8031 | 12319k|  64.2 |   174M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5981s|192000 |  8047 | 12328k|  64.2 |   174M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5989s|192100 |  8087 | 12354k|  64.3 |   174M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5994s|192200 |  8103 | 12367k|  64.3 |   174M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 5999s|192300 |  8117 | 12379k|  64.4 |   174M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6005s|192400 |  8131 | 12393k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6008s|192500 |  8135 | 12400k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6012s|192600 |  8149 | 12410k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6021s|192700 |  8189 | 12432k|  64.5 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6025s|192800 |  8199 | 12439k|  64.5 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6026s|192900 |  8199 | 12441k|  64.5 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6028s|193000 |  8199 | 12442k|  64.5 |   175M | 141 | 849 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6030s|193100 |  8199 | 12444k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6032s|193200 |  8199 | 12446k|  64.4 |   175M | 141 |1120 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6039s|193300 |  8225 | 12461k|  64.5 |   175M | 141 |1168 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6041s|193400 |  8229 | 12463k|  64.4 |   175M | 141 | 867 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6042s|193500 |  8229 | 12465k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6045s|193600 |  8229 | 12469k|  64.4 |   175M | 141 |1003 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6047s|193700 |  8229 | 12472k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6050s|193800 |  8239 | 12477k|  64.4 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6052s|193900 |  8239 | 12479k|  64.4 |   175M | 141 | 849 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6054s|194000 |  8239 | 12480k|  64.3 |   175M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6056s|194100 |  8239 | 12482k|  64.3 |   175M | 141 |1001 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6060s|194200 |  8255 | 12491k|  64.3 |   176M | 141 |1001 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213576e+02 |-9.500000e+01 |  27.74%
 6063s|194300 |  8265 | 12496k|  64.3 |   176M | 141 | 867 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213496e+02 |-9.500000e+01 |  27.74%
 6067s|194400 |  8279 | 12508k|  64.3 |   176M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6071s|194500 |  8295 | 12519k|  64.4 |   176M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6077s|194600 |  8327 | 12538k|  64.4 |   177M | 141 |1308 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6079s|194700 |  8325 | 12541k|  64.4 |   177M | 141 |1035 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6081s|194800 |  8325 | 12543k|  64.4 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
