FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6946s|504300 |109500 |  2793k|   5.5 |  5244M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6947s|504400 |109522 |  2794k|   5.5 |  5245M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6947s|504500 |109541 |  2795k|   5.5 |  5247M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6948s|504600 |109569 |  2795k|   5.5 |  5247M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6948s|504700 |109590 |  2796k|   5.5 |  5249M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6948s|504800 |109610 |  2796k|   5.5 |  5250M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 610k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6949s|504900 |109628 |  2797k|   5.5 |  5251M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6949s|505000 |109649 |  2797k|   5.5 |  5254M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6952s|505100 |109667 |  2798k|   5.5 |  5256M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6952s|505200 |109689 |  2798k|   5.5 |  5256M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6953s|505300 |109709 |  2799k|   5.5 |  5257M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6953s|505400 |109723 |  2799k|   5.5 |  5257M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6954s|505500 |109742 |  2800k|   5.5 |  5259M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6954s|505600 |109760 |  2801k|   5.5 |  5259M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 611k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6954s|505700 |109786 |  2801k|   5.5 |  5260M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6955s|505800 |109808 |  2802k|   5.5 |  5261M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6955s|505900 |109826 |  2803k|   5.5 |  5262M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6956s|506000 |109843 |  2803k|   5.5 |  5262M | 105 |  26 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6956s|506100 |109867 |  2804k|   5.5 |  5264M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6957s|506200 |109884 |  2804k|   5.5 |  5264M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6957s|506300 |109901 |  2805k|   5.5 |  5264M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6957s|506400 |109921 |  2806k|   5.5 |  5264M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6958s|506500 |109941 |  2806k|   5.5 |  5264M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6958s|506600 |109953 |  2807k|   5.5 |  5265M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 612k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6959s|506700 |109965 |  2807k|   5.5 |  5268M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6959s|506800 |109995 |  2808k|   5.5 |  5269M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6960s|506900 |110021 |  2808k|   5.5 |  5270M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6960s|507000 |110039 |  2809k|   5.5 |  5271M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6961s|507100 |110060 |  2809k|   5.5 |  5272M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6961s|507200 |110079 |  2810k|   5.5 |  5272M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6962s|507300 |110105 |  2810k|   5.5 |  5273M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6962s|507400 |110131 |  2811k|   5.5 |  5273M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6963s|507500 |110154 |  2812k|   5.5 |  5273M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6963s|507600 |110175 |  2812k|   5.5 |  5273M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 613k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6964s|507700 |110194 |  2813k|   5.5 |  5273M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6964s|507800 |110207 |  2813k|   5.5 |  5274M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6964s|507900 |110222 |  2813k|   5.5 |  5275M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6965s|508000 |110236 |  2814k|   5.5 |  5277M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6965s|508100 |110253 |  2814k|   5.5 |  5278M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6966s|508200 |110272 |  2815k|   5.5 |  5278M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6966s|508300 |110293 |  2815k|   5.5 |  5280M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6966s|508400 |110313 |  2816k|   5.5 |  5280M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 614k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6967s|508500 |110331 |  2817k|   5.5 |  5281M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6967s|508600 |110341 |  2817k|   5.5 |  5282M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6968s|508700 |110361 |  2817k|   5.5 |  5282M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6968s|508800 |110383 |  2818k|   5.5 |  5282M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6968s|508900 |110399 |  2818k|   5.5 |  5282M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6969s|509000 |110417 |  2819k|   5.5 |  5283M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6969s|509100 |110437 |  2819k|   5.5 |  5283M | 105 |   7 |3987 |  12k|3987 |2443 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6970s|509200 |110461 |  2820k|   5.5 |  5283M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 615k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6970s|509300 |110479 |  2821k|   5.5 |  5283M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6970s|509400 |110499 |  2821k|   5.5 |  5285M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6971s|509500 |110520 |  2822k|   5.5 |  5287M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6971s|509600 |110536 |  2822k|   5.5 |  5288M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6972s|509700 |110550 |  2823k|   5.5 |  5289M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6972s|509800 |110564 |  2823k|   5.5 |  5291M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6972s|509900 |110580 |  2824k|   5.5 |  5292M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6973s|510000 |110603 |  2824k|   5.5 |  5292M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 616k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6973s|510100 |110622 |  2825k|   5.5 |  5292M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6973s|510200 |110638 |  2825k|   5.5 |  5292M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6974s|510300 |110657 |  2826k|   5.5 |  5292M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6974s|510400 |110670 |  2826k|   5.5 |  5294M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6974s|510500 |110684 |  2827k|   5.5 |  5295M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6975s|510600 |110701 |  2827k|   5.5 |  5295M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6975s|510700 |110720 |  2828k|   5.5 |  5297M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6976s|510800 |110737 |  2828k|   5.5 |  5297M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6976s|510900 |110756 |  2829k|   5.5 |  5297M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6977s|511000 |110772 |  2829k|   5.5 |  5298M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 617k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6977s|511100 |110786 |  2829k|   5.5 |  5298M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6978s|511200 |110809 |  2830k|   5.5 |  5299M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6978s|511300 |110840 |  2831k|   5.5 |  5301M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6978s|511400 |110863 |  2831k|   5.5 |  5303M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6979s|511500 |110883 |  2832k|   5.5 |  5305M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6979s|511600 |110904 |  2832k|   5.5 |  5305M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6980s|511700 |110919 |  2833k|   5.5 |  5305M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 618k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6980s|511800 |110937 |  2833k|   5.5 |  5305M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6980s|511900 |110956 |  2834k|   5.5 |  5305M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6981s|512000 |110973 |  2834k|   5.5 |  5305M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6981s|512100 |110994 |  2835k|   5.5 |  5307M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6982s|512200 |111025 |  2835k|   5.5 |  5307M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6982s|512300 |111041 |  2836k|   5.5 |  5309M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6983s|512400 |111065 |  2836k|   5.5 |  5309M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6983s|512500 |111094 |  2836k|   5.5 |  5309M | 105 |   6 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6983s|512600 |111120 |  2837k|   5.5 |  5312M | 105 |   7 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6984s|512700 |111139 |  2837k|   5.5 |  5314M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 619k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6984s|512800 |111150 |  2838k|   5.5 |  5314M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6985s|512900 |111167 |  2838k|   5.5 |  5314M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6985s|513000 |111188 |  2839k|   5.5 |  5314M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6988s|513100 |111205 |  2839k|   5.5 |  5316M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6989s|513200 |111225 |  2840k|   5.5 |  5316M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6989s|513300 |111239 |  2840k|   5.5 |  5316M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6990s|513400 |111259 |  2841k|   5.5 |  5316M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6990s|513500 |111273 |  2841k|   5.5 |  5317M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 620k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6990s|513600 |111286 |  2842k|   5.5 |  5317M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6991s|513700 |111308 |  2843k|   5.5 |  5317M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6991s|513800 |111340 |  2843k|   5.5 |  5318M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6992s|513900 |111367 |  2843k|   5.5 |  5318M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6992s|514000 |111383 |  2844k|   5.5 |  5321M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6993s|514100 |111396 |  2844k|   5.5 |  5321M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6993s|514200 |111414 |  2845k|   5.5 |  5321M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6994s|514300 |111433 |  2846k|   5.5 |  5322M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6994s|514400 |111455 |  2846k|   5.5 |  5323M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 621k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6995s|514500 |111473 |  2847k|   5.5 |  5324M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6995s|514600 |111494 |  2847k|   5.5 |  5325M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6995s|514700 |111506 |  2848k|   5.5 |  5328M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6996s|514800 |111520 |  2848k|   5.5 |  5328M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6996s|514900 |111539 |  2849k|   5.5 |  5329M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6997s|515000 |111556 |  2849k|   5.5 |  5329M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6997s|515100 |111574 |  2850k|   5.5 |  5329M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 622k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6998s|515200 |111590 |  2850k|   5.5 |  5330M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6998s|515300 |111603 |  2851k|   5.5 |  5330M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6998s|515400 |111616 |  2851k|   5.5 |  5332M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6999s|515500 |111638 |  2852k|   5.5 |  5334M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6999s|515600 |111654 |  2852k|   5.5 |  5335M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 6999s|515700 |111666 |  2853k|   5.5 |  5337M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7000s|515800 |111684 |  2853k|   5.5 |  5339M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7000s|515900 |111701 |  2854k|   5.5 |  5339M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 623k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7001s|516000 |111714 |  2854k|   5.5 |  5340M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7001s|516100 |111731 |  2855k|   5.5 |  5342M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7001s|516200 |111745 |  2855k|   5.5 |  5342M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7001s|516300 |111763 |  2856k|   5.5 |  5344M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7002s|516400 |111778 |  2856k|   5.5 |  5344M | 105 |   7 |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7002s|516500 |111797 |  2857k|   5.5 |  5344M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7002s|516600 |111817 |  2857k|   5.5 |  5345M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7003s|516700 |111834 |  2858k|   5.5 |  5345M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 624k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7003s|516800 |111848 |  2858k|   5.5 |  5346M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7004s|516900 |111878 |  2858k|   5.5 |  5346M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7004s|517000 |111903 |  2859k|   5.5 |  5348M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
