FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6024s|  2016k|405179 | 23578k|  11.7 |  1746M | 103 | 156 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6024s|  2016k|405191 | 23578k|  11.7 |  1746M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6024s|  2016k|405201 | 23579k|  11.7 |  1746M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6024s|  2016k|405213 | 23580k|  11.7 |  1746M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6024s|  2016k|405235 | 23581k|  11.7 |  1746M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6025s|  2017k|405245 | 23582k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6025s|  2017k|405257 | 23583k|  11.7 |  1747M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6025s|  2017k|405267 | 23583k|  11.7 |  1747M | 103 | 154 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6025s|  2017k|405269 | 23584k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6026s|  2017k|405291 | 23585k|  11.7 |  1747M | 103 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6026s|  2017k|405289 | 23585k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6026s|  2017k|405301 | 23586k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6026s|  2017k|405311 | 23587k|  11.7 |  1747M | 103 | 156 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6026s|  2017k|405323 | 23588k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6027s|  2017k|405345 | 23589k|  11.7 |  1747M | 103 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6027s|  2018k|405347 | 23589k|  11.7 |  1747M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6027s|  2018k|405355 | 23590k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6027s|  2018k|405367 | 23591k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6028s|  2018k|405387 | 23592k|  11.7 |  1747M | 103 | 159 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6028s|  2018k|405391 | 23593k|  11.7 |  1747M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6028s|  2018k|405411 | 23594k|  11.7 |  1747M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6028s|  2018k|405419 | 23594k|  11.7 |  1748M | 103 | 164 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6029s|  2018k|405435 | 23595k|  11.7 |  1748M | 103 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6029s|  2018k|405441 | 23596k|  11.7 |  1748M | 103 | 161 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6029s|  2018k|405475 | 23597k|  11.7 |  1748M | 103 | 166 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6029s|  2019k|405489 | 23598k|  11.7 |  1748M | 103 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6030s|  2019k|405489 | 23599k|  11.7 |  1748M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6030s|  2019k|405487 | 23599k|  11.7 |  1748M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6030s|  2019k|405499 | 23600k|  11.7 |  1748M | 103 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6030s|  2019k|405511 | 23600k|  11.7 |  1748M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6030s|  2019k|405521 | 23601k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6031s|  2019k|405533 | 23602k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6031s|  2019k|405567 | 23603k|  11.7 |  1749M | 103 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6031s|  2019k|405587 | 23604k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6031s|  2019k|405597 | 23605k|  11.7 |  1749M | 103 | 160 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6032s|  2020k|405611 | 23606k|  11.7 |  1749M | 103 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6032s|  2020k|405621 | 23607k|  11.7 |  1749M | 103 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6032s|  2020k|405631 | 23607k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6032s|  2020k|405651 | 23608k|  11.7 |  1749M | 103 | 165 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6033s|  2020k|405653 | 23609k|  11.7 |  1749M | 103 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6033s|  2020k|405665 | 23610k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6033s|  2020k|405665 | 23610k|  11.7 |  1749M | 103 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6033s|  2020k|405675 | 23611k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6033s|  2020k|405687 | 23612k|  11.7 |  1749M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6034s|  2020k|405697 | 23612k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6034s|  2021k|405699 | 23613k|  11.7 |  1749M | 103 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6034s|  2021k|405709 | 23614k|  11.7 |  1749M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6034s|  2021k|405727 | 23615k|  11.7 |  1749M | 103 | 155 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6035s|  2021k|405741 | 23616k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6035s|  2021k|405741 | 23616k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6035s|  2021k|405751 | 23617k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6035s|  2021k|405773 | 23618k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6036s|  2021k|405807 | 23619k|  11.7 |  1749M | 103 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6036s|  2021k|405815 | 23620k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6036s|  2021k|405829 | 23621k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6036s|  2022k|405839 | 23622k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6036s|  2022k|405851 | 23622k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6037s|  2022k|405863 | 23623k|  11.7 |  1749M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6037s|  2022k|405873 | 23624k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6037s|  2022k|405873 | 23624k|  11.7 |  1749M | 103 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6037s|  2022k|405885 | 23625k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6038s|  2022k|405895 | 23626k|  11.7 |  1749M | 103 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6038s|  2022k|405917 | 23627k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6038s|  2022k|405929 | 23628k|  11.7 |  1749M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6038s|  2022k|405927 | 23628k|  11.7 |  1749M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6038s|  2023k|405939 | 23629k|  11.7 |  1750M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6039s|  2023k|405951 | 23630k|  11.7 |  1750M | 103 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6039s|  2023k|405971 | 23631k|  11.7 |  1750M | 103 | 157 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6039s|  2023k|405995 | 23632k|  11.7 |  1750M | 103 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6039s|  2023k|405995 | 23632k|  11.7 |  1750M | 103 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6040s|  2023k|406005 | 23633k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6040s|  2023k|406015 | 23634k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6040s|  2023k|406037 | 23635k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6040s|  2023k|406061 | 23636k|  11.7 |  1750M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6040s|  2023k|406061 | 23636k|  11.7 |  1750M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6041s|  2024k|406073 | 23637k|  11.7 |  1750M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6041s|  2024k|406071 | 23638k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6041s|  2024k|406091 | 23639k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6041s|  2024k|406113 | 23640k|  11.7 |  1750M | 103 | 161 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6042s|  2024k|406115 | 23640k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6042s|  2024k|406115 | 23641k|  11.7 |  1750M | 103 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6042s|  2024k|406127 | 23641k|  11.7 |  1750M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6042s|  2024k|406137 | 23642k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6043s|  2024k|406147 | 23643k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6043s|  2024k|406147 | 23643k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6043s|  2025k|406159 | 23644k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6043s|  2025k|406159 | 23645k|  11.7 |  1750M | 103 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6044s|  2025k|406179 | 23645k|  11.7 |  1750M | 103 | 153 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6044s|  2025k|406181 | 23646k|  11.7 |  1750M | 103 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6044s|  2025k|406193 | 23647k|  11.7 |  1750M | 103 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6044s|  2025k|406203 | 23647k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6044s|  2025k|406203 | 23648k|  11.7 |  1750M | 103 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6045s|  2025k|406203 | 23648k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6045s|  2025k|406223 | 23649k|  11.7 |  1750M | 103 | 168 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6045s|  2025k|406225 | 23650k|  11.7 |  1750M | 103 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6045s|  2026k|406255 | 23651k|  11.7 |  1750M | 103 | 158 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6046s|  2026k|406267 | 23652k|  11.7 |  1750M | 103 | 161 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6046s|  2026k|406279 | 23653k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6046s|  2026k|406279 | 23653k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6046s|  2026k|406311 | 23654k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6046s|  2026k|406343 | 23656k|  11.7 |  1750M | 103 | 143 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6047s|  2026k|406367 | 23657k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6047s|  2026k|406387 | 23658k|  11.7 |  1750M | 103 | 158 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6047s|  2026k|406389 | 23658k|  11.7 |  1750M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6048s|  2026k|406421 | 23660k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6048s|  2027k|406457 | 23661k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6048s|  2027k|406469 | 23662k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6048s|  2027k|406469 | 23662k|  11.7 |  1751M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6049s|  2027k|406469 | 23663k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s|  2027k|406491 | 23664k|  11.7 |  1751M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6049s|  2027k|406501 | 23665k|  11.7 |  1751M | 103 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6049s|  2027k|406511 | 23665k|  11.7 |  1751M | 103 | 158 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6050s|  2027k|406513 | 23666k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6050s|  2027k|406513 | 23666k|  11.7 |  1751M | 103 |  53 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6050s|  2027k|406513 | 23667k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6050s|  2028k|406523 | 23667k|  11.7 |  1751M | 103 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6051s|  2028k|406525 | 23668k|  11.7 |  1751M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6051s|  2028k|406533 | 23668k|  11.7 |  1751M | 103 | 165 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6051s|  2028k|406535 | 23669k|  11.7 |  1751M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6051s|  2028k|406535 | 23669k|  11.7 |  1751M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6051s|  2028k|406547 | 23670k|  11.7 |  1751M | 103 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6052s|  2028k|406557 | 23671k|  11.7 |  1751M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6052s|  2028k|406569 | 23672k|  11.7 |  1751M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6052s|  2028k|406579 | 23672k|  11.7 |  1751M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6052s|  2028k|406591 | 23673k|  11.7 |  1751M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6053s|  2029k|406591 | 23674k|  11.7 |  1751M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6053s|  2029k|406591 | 23674k|  11.7 |  1751M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6053s|  2029k|406609 | 23675k|  11.7 |  1751M | 103 | 163 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6053s|  2029k|406635 | 23676k|  11.7 |  1751M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6054s|  2029k|406653 | 23677k|  11.7 |  1751M | 103 | 153 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
