FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1224s| 36500 |    45 |  9335k| 255.2 |    55M |  45 | 235 |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 1227s| 36600 |    41 |  9357k| 255.1 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 1230s| 36700 |    43 |  9381k| 255.0 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 1235s| 36800 |    36 |  9426k| 255.6 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 1238s| 36900 |    40 |  9447k| 255.4 |    55M |  45 | 227 |1539 |  12k|1539 |3188 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 1241s| 37000 |    39 |  9470k| 255.4 |    55M |  45 | 197 |1539 |  12k|1539 |3188 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 1245s| 37100 |    40 |  9504k| 255.6 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 1249s| 37200 |    40 |  9536k| 255.8 |    55M |  45 | 287 |1539 |  12k|1539 |3188 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 1252s| 37300 |    41 |  9559k| 255.7 |    55M |  45 | 255 |1539 |  12k|1539 |3188 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1255s| 37400 |    48 |  9587k| 255.8 |    55M |  45 | 249 |1539 |  12k|1539 |3188 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 1259s| 37500 |    47 |  9615k| 255.8 |    56M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
 1261s| 37600 |    46 |  9635k| 255.7 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
 1265s| 37700 |    50 |  9663k| 255.8 |    56M |  45 | 287 |1539 |  12k|1539 |3188 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
 1269s| 37800 |    47 |  9698k| 256.0 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
 1272s| 37900 |    48 |  9719k| 255.9 |    56M |  45 | 281 |1539 |  12k|1539 |3188 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
 1276s| 38000 |    46 |  9748k| 256.0 |    56M |  45 | 253 |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1279s| 38100 |    50 |  9775k| 256.0 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1282s| 38200 |    51 |  9800k| 256.0 |    56M |  45 | 232 |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1286s| 38300 |    49 |  9825k| 256.0 |    56M |  45 | 236 |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1289s| 38400 |    48 |  9852k| 256.0 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1292s| 38500 |    50 |  9873k| 255.9 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1295s| 38600 |    49 |  9903k| 256.0 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 1298s| 38700 |    48 |  9926k| 255.9 |    56M |  45 | 347 |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 1302s| 38800 |    51 |  9954k| 256.0 |    56M |  45 | 239 |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1305s| 38900 |    50 |  9980k| 256.0 |    56M |  45 | 283 |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 1308s| 39000 |    53 | 10006k| 256.0 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 1312s| 39100 |    52 | 10033k| 256.1 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 1315s| 39200 |    48 | 10056k| 256.0 |    56M |  45 | 319 |1539 |  12k|1539 |3188 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
 1317s| 39300 |    54 | 10077k| 255.9 |    56M |  45 | 244 |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1320s| 39400 |    50 | 10100k| 255.8 |    56M |  45 | 231 |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1323s| 39500 |    47 | 10121k| 255.7 |    56M |  45 | 291 |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1325s| 39600 |    47 | 10135k| 255.4 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1327s| 39700 |    45 | 10158k| 255.3 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1330s| 39800 |    48 | 10179k| 255.2 |    56M |  45 | 225 |1539 |  12k|1539 |3188 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
 1333s| 39900 |    47 | 10200k| 255.1 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 1336s| 40000 |    52 | 10230k| 255.2 |    56M |  45 | 245 |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 1339s| 40100 |    47 | 10250k| 255.1 |    56M |  45 | 234 |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 1342s| 40200 |    48 | 10272k| 255.0 |    56M |  45 | 240 |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 1344s| 40300 |    50 | 10291k| 254.8 |    56M |  45 | 224 |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1347s| 40400 |    47 | 10313k| 254.8 |    56M |  45 | 272 |1539 |  12k|1539 |3188 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 1349s| 40500 |    46 | 10330k| 254.5 |    56M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 1352s| 40600 |    48 | 10352k| 254.4 |    56M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 1355s| 40700 |    48 | 10375k| 254.4 |    56M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 1358s| 40800 |    48 | 10398k| 254.3 |    57M |  45 | 263 |1539 |  12k|1539 |3188 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 1362s| 40900 |    46 | 10427k| 254.4 |    57M |  45 | 204 |1539 |  12k|1539 |3188 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 1366s| 41000 |    43 | 10458k| 254.5 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1371s| 41100 |    48 | 10498k| 254.9 |    57M |  45 | 132 |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1374s| 41200 |    49 | 10526k| 255.0 |    57M |  45 | 226 |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1378s| 41300 |    46 | 10557k| 255.1 |    57M |  45 | 224 |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1381s| 41400 |    46 | 10581k| 255.1 |    57M |  45 | 237 |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1384s| 41500 |    44 | 10599k| 254.9 |    57M |  45 | 249 |1539 |  12k|1539 |3188 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
 1386s| 41600 |    42 | 10620k| 254.8 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 1389s| 41700 |    42 | 10640k| 254.6 |    57M |  45 | 204 |1539 |  12k|1539 |3188 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 1392s| 41800 |    48 | 10664k| 254.6 |    57M |  45 | 215 |1539 |  12k|1539 |3188 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1395s| 41900 |    46 | 10686k| 254.5 |    57M |  45 | 335 |1539 |  12k|1539 |3188 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 1397s| 42000 |    50 | 10702k| 254.3 |    57M |  45 | 226 |1539 |  12k|1539 |3188 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 1400s| 42100 |    45 | 10722k| 254.2 |    57M |  45 | 307 |1539 |  12k|1539 |3188 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
 1403s| 42200 |    50 | 10743k| 254.1 |    57M |  45 | 285 |1539 |  12k|1539 |3188 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
 1406s| 42300 |    51 | 10767k| 254.0 |    57M |  45 | 192 |1539 |  12k|1539 |3188 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
 1409s| 42400 |    53 | 10789k| 254.0 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
 1411s| 42500 |    54 | 10810k| 253.9 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1414s| 42600 |    52 | 10832k| 253.8 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1416s| 42700 |    54 | 10848k| 253.6 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1419s| 42800 |    50 | 10868k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1422s| 42900 |    53 | 10892k| 253.4 |    57M |  45 | 209 |1539 |  12k|1539 |3188 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1424s| 43000 |    50 | 10909k| 253.2 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1427s| 43100 |    47 | 10930k| 253.1 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1431s| 43200 |    44 | 10956k| 253.1 |    57M |  45 | 295 |1539 |  12k|1539 |3188 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1434s| 43300 |    44 | 10980k| 253.1 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1437s| 43400 |    43 | 11009k| 253.2 |    57M |  45 | 289 |1539 |  12k|1539 |3188 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1441s| 43500 |    47 | 11032k| 253.1 |    57M |  45 | 228 |1539 |  12k|1539 |3188 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1444s| 43600 |    45 | 11056k| 253.1 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1446s| 43700 |    43 | 11073k| 252.9 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1450s| 43800 |    45 | 11102k| 253.0 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1453s| 43900 |    44 | 11126k| 253.0 |    57M |  45 | 212 |1539 |  12k|1539 |3188 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1456s| 44000 |    43 | 11153k| 253.0 |    57M |  45 | 286 |1539 |  12k|1539 |3188 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1460s| 44100 |    39 | 11178k| 253.0 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1463s| 44200 |    41 | 11207k| 253.1 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1467s| 44300 |    39 | 11234k| 253.1 |    57M |  45 | 276 |1539 |  12k|1539 |3188 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1469s| 44400 |    39 | 11254k| 253.0 |    57M |  45 | 277 |1539 |  12k|1539 |3188 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1472s| 44500 |    38 | 11274k| 252.9 |    57M |  45 | 281 |1539 |  12k|1539 |3188 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1476s| 44600 |    41 | 11301k| 252.9 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1480s| 44700 |    47 | 11337k| 253.2 |    57M |  45 | 218 |1539 |  12k|1539 |3188 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1483s| 44800 |    51 | 11361k| 253.1 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1486s| 44900 |    51 | 11379k| 253.0 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1489s| 45000 |    47 | 11403k| 252.9 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1492s| 45100 |    48 | 11429k| 252.9 |    57M |  45 | 203 |1539 |  12k|1539 |3188 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1495s| 45200 |    45 | 11454k| 252.9 |    57M |  45 | 281 |1539 |  12k|1539 |3188 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1500s| 45300 |    51 | 11491k| 253.2 |    57M |  45 | 203 |1539 |  12k|1539 |3188 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1503s| 45400 |    50 | 11515k| 253.2 |    57M |  45 | 248 |1539 |  12k|1539 |3188 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1507s| 45500 |    55 | 11545k| 253.3 |    57M |  45 | 124 |1539 |  12k|1539 |3188 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1510s| 45600 |    50 | 11571k| 253.3 |    57M |  45 | 252 |1539 |  12k|1539 |3188 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1514s| 45700 |    48 | 11602k| 253.4 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1517s| 45800 |    53 | 11625k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1520s| 45900 |    53 | 11649k| 253.3 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1523s| 46000 |    52 | 11674k| 253.3 |    57M |  45 | 292 |1539 |  12k|1539 |3188 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1527s| 46100 |    52 | 11699k| 253.3 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1529s| 46200 |    51 | 11722k| 253.3 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1533s| 46300 |    49 | 11749k| 253.3 |    57M |  45 | 298 |1539 |  12k|1539 |3188 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1536s| 46400 |    50 | 11779k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1539s| 46500 |    50 | 11801k| 253.3 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1543s| 46600 |    51 | 11825k| 253.3 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1546s| 46700 |    52 | 11853k| 253.4 |    57M |  45 | 267 |1539 |  12k|1539 |3188 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1550s| 46800 |    47 | 11879k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1553s| 46900 |    47 | 11908k| 253.4 |    57M |  45 | 305 |1539 |  12k|1539 |3188 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1556s| 47000 |    55 | 11931k| 253.4 |    57M |  45 | 266 |1539 |  12k|1539 |3188 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1560s| 47100 |    52 | 11960k| 253.5 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1564s| 47200 |    53 | 11988k| 253.5 |    57M |  45 | 242 |1539 |  12k|1539 |3188 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1566s| 47300 |    53 | 12010k| 253.5 |    57M |  45 | 295 |1539 |  12k|1539 |3188 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1569s| 47400 |    53 | 12032k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1572s| 47500 |    54 | 12055k| 253.3 |    57M |  45 | 260 |1539 |  12k|1539 |3188 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1575s| 47600 |    46 | 12078k| 253.3 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1578s| 47700 |    52 | 12102k| 253.3 |    57M |  45 | 252 |1539 |  12k|1539 |3188 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1581s| 47800 |    52 | 12125k| 253.2 |    57M |  45 | 258 |1539 |  12k|1539 |3188 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1584s| 47900 |    51 | 12148k| 253.2 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1587s| 48000 |    52 | 12172k| 253.1 |    57M |  45 | 250 |1539 |  12k|1539 |3188 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1591s| 48100 |    49 | 12196k| 253.1 |    57M |  45 | 265 |1539 |  12k|1539 |3188 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1594s| 48200 |    49 | 12222k| 253.1 |    57M |  45 | 251 |1539 |  12k|1539 |3188 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1597s| 48300 |    48 | 12248k| 253.1 |    57M |  45 | 284 |1539 |  12k|1539 |3188 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1601s| 48400 |    48 | 12277k| 253.2 |    57M |  45 | 279 |1539 |  12k|1539 |3188 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1604s| 48500 |    47 | 12301k| 253.2 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1608s| 48600 |    45 | 12327k| 253.2 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1611s| 48700 |    41 | 12355k| 253.3 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1616s| 48800 |    44 | 12385k| 253.4 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1618s| 48900 |    46 | 12407k| 253.3 |    57M |  45 | 213 |1539 |  12k|1539 |3188 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1620s| 49000 |    46 | 12422k| 253.1 |    57M |  45 | 247 |1539 |  12k|1539 |3188 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1623s| 49100 |    49 | 12445k| 253.0 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1626s| 49200 |    54 | 12466k| 252.9 |    57M |  45 | 161 |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1629s| 49300 |    56 | 12488k| 252.9 |    57M |  45 | 298 |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
