FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6030s|558800 |116467 |  3052k|   5.5 |  5507M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 562k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6031s|558900 |116483 |  3052k|   5.5 |  5507M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 562k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6031s|559000 |116493 |  3053k|   5.5 |  5507M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6031s|559100 |116507 |  3053k|   5.5 |  5511M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6032s|559200 |116524 |  3054k|   5.5 |  5511M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6033s|559300 |116547 |  3054k|   5.5 |  5511M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6033s|559400 |116563 |  3055k|   5.5 |  5511M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6034s|559500 |116581 |  3055k|   5.5 |  5512M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6034s|559600 |116601 |  3056k|   5.5 |  5512M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 563k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6034s|559700 |116614 |  3056k|   5.5 |  5513M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6035s|559800 |116633 |  3057k|   5.5 |  5515M | 112 |  26 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6035s|559900 |116654 |  3057k|   5.5 |  5516M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6036s|560000 |116671 |  3058k|   5.5 |  5518M | 112 |  22 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6036s|560100 |116694 |  3058k|   5.5 |  5519M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6037s|560200 |116709 |  3059k|   5.5 |  5520M | 112 |  22 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6037s|560300 |116726 |  3059k|   5.5 |  5521M | 112 |  13 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6038s|560400 |116758 |  3060k|   5.5 |  5523M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6038s|560500 |116774 |  3061k|   5.5 |  5523M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 564k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6038s|560600 |116790 |  3061k|   5.5 |  5523M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6039s|560700 |116807 |  3062k|   5.5 |  5523M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6039s|560800 |116826 |  3062k|   5.5 |  5524M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6040s|560900 |116847 |  3063k|   5.5 |  5526M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6040s|561000 |116867 |  3063k|   5.5 |  5526M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6041s|561100 |116882 |  3064k|   5.5 |  5526M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6041s|561200 |116900 |  3064k|   5.5 |  5527M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6042s|561300 |116918 |  3065k|   5.5 |  5527M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6042s|561400 |116936 |  3066k|   5.5 |  5527M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6042s|561500 |116953 |  3066k|   5.5 |  5527M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6043s|561600 |116981 |  3067k|   5.5 |  5527M | 112 |  25 |3987 |  12k|3987 |2442 |   0 | 565k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6043s|561700 |117000 |  3067k|   5.5 |  5527M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6044s|561800 |117022 |  3068k|   5.5 |  5527M | 112 |   7 |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6044s|561900 |117035 |  3068k|   5.5 |  5527M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6045s|562000 |117049 |  3069k|   5.5 |  5528M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6045s|562100 |117076 |  3069k|   5.5 |  5529M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6046s|562200 |117095 |  3070k|   5.5 |  5529M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6046s|562300 |117114 |  3070k|   5.5 |  5531M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6046s|562400 |117131 |  3071k|   5.5 |  5531M | 112 |  20 |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6047s|562500 |117151 |  3071k|   5.5 |  5532M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6047s|562600 |117167 |  3072k|   5.5 |  5533M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6048s|562700 |117183 |  3072k|   5.5 |  5534M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6048s|562800 |117198 |  3073k|   5.5 |  5535M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 566k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6049s|562900 |117207 |  3073k|   5.5 |  5535M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6049s|563000 |117218 |  3074k|   5.5 |  5535M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6050s|563100 |117235 |  3074k|   5.5 |  5536M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6050s|563200 |117249 |  3075k|   5.5 |  5536M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6051s|563300 |117268 |  3075k|   5.5 |  5537M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6051s|563400 |117284 |  3076k|   5.5 |  5537M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6052s|563500 |117302 |  3077k|   5.5 |  5537M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6052s|563600 |117314 |  3077k|   5.5 |  5537M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6053s|563700 |117332 |  3078k|   5.5 |  5537M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6053s|563800 |117352 |  3078k|   5.5 |  5539M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6054s|563900 |117376 |  3079k|   5.5 |  5539M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 567k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6054s|564000 |117393 |  3079k|   5.5 |  5540M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6054s|564100 |117407 |  3080k|   5.5 |  5540M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6055s|564200 |117429 |  3080k|   5.5 |  5540M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6055s|564300 |117451 |  3081k|   5.5 |  5540M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6056s|564400 |117464 |  3081k|   5.5 |  5541M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6056s|564500 |117487 |  3082k|   5.5 |  5542M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6056s|564600 |117493 |  3082k|   5.5 |  5542M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6057s|564700 |117513 |  3083k|   5.5 |  5543M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6057s|564800 |117522 |  3083k|   5.5 |  5544M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6058s|564900 |117542 |  3084k|   5.5 |  5545M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6058s|565000 |117557 |  3084k|   5.5 |  5546M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 568k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6059s|565100 |117574 |  3085k|   5.5 |  5548M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 569k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6059s|565200 |117592 |  3085k|   5.5 |  5548M | 112 |  13 |3987 |  11k|3987 |2442 |   0 | 569k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6060s|565300 |117610 |  3086k|   5.5 |  5549M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.617000e+03 | 2.785100e+04 | 320.90%
 6060s|565400 |117619 |  3087k|   5.5 |  5551M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6061s|565500 |117639 |  3087k|   5.5 |  5551M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6061s|565600 |117651 |  3088k|   5.5 |  5551M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6062s|565700 |117672 |  3088k|   5.5 |  5552M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6062s|565800 |117694 |  3089k|   5.5 |  5554M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6062s|565900 |117716 |  3089k|   5.5 |  5556M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6063s|566000 |117745 |  3090k|   5.5 |  5556M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 569k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6063s|566100 |117776 |  3091k|   5.5 |  5557M | 112 |   8 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6064s|566200 |117795 |  3091k|   5.5 |  5557M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6064s|566300 |117819 |  3092k|   5.5 |  5558M | 112 |   7 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6065s|566400 |117842 |  3093k|   5.5 |  5559M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6065s|566500 |117865 |  3093k|   5.5 |  5559M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6066s|566600 |117894 |  3094k|   5.5 |  5562M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6066s|566700 |117913 |  3095k|   5.5 |  5563M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6066s|566800 |117927 |  3095k|   5.5 |  5564M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6067s|566900 |117949 |  3095k|   5.5 |  5565M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 570k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6067s|567000 |117976 |  3096k|   5.5 |  5567M | 112 |   8 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6068s|567100 |117998 |  3097k|   5.5 |  5568M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6068s|567200 |118030 |  3097k|   5.5 |  5568M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6069s|567300 |118054 |  3098k|   5.5 |  5568M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6069s|567400 |118071 |  3099k|   5.5 |  5568M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6070s|567500 |118096 |  3099k|   5.5 |  5570M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6070s|567600 |118112 |  3100k|   5.5 |  5570M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6070s|567700 |118134 |  3100k|   5.5 |  5570M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6071s|567800 |118157 |  3101k|   5.5 |  5571M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 571k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6072s|567900 |118170 |  3101k|   5.5 |  5572M | 112 |  22 |3987 |  11k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6072s|568000 |118189 |  3102k|   5.5 |  5572M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6072s|568100 |118206 |  3102k|   5.5 |  5575M | 112 |  23 |3987 |  11k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6073s|568200 |118226 |  3103k|   5.5 |  5577M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6074s|568300 |118252 |  3104k|   5.5 |  5578M | 112 |  17 |3987 |  10k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6074s|568400 |118279 |  3104k|   5.5 |  5582M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6075s|568500 |118302 |  3105k|   5.5 |  5583M | 112 |  24 |3987 |  10k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6075s|568600 |118329 |  3106k|   5.5 |  5584M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6075s|568700 |118357 |  3106k|   5.5 |  5585M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 572k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6076s|568800 |118382 |  3107k|   5.5 |  5585M | 112 |  25 |3987 |  10k|3987 |2442 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6076s|568900 |118410 |  3108k|   5.5 |  5586M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6077s|569000 |118436 |  3108k|   5.5 |  5587M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6077s|569100 |118458 |  3109k|   5.5 |  5588M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6078s|569200 |118477 |  3110k|   5.5 |  5590M | 112 |  24 |3987 |  11k|3987 |2442 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6078s|569300 |118499 |  3110k|   5.5 |  5591M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6079s|569400 |118517 |  3111k|   5.5 |  5592M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 573k|  31k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6079s|569500 |118542 |  3112k|   5.5 |  5592M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6080s|569600 |118575 |  3112k|   5.5 |  5593M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6080s|569700 |118600 |  3113k|   5.5 |  5594M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6081s|569800 |118620 |  3113k|   5.5 |  5594M | 112 |  16 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6081s|569900 |118645 |  3114k|   5.5 |  5596M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6082s|570000 |118666 |  3115k|   5.5 |  5596M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6082s|570100 |118688 |  3115k|   5.5 |  5596M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6083s|570200 |118705 |  3116k|   5.5 |  5596M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6083s|570300 |118727 |  3117k|   5.5 |  5597M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6084s|570400 |118749 |  3117k|   5.5 |  5600M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6084s|570500 |118774 |  3118k|   5.5 |  5600M | 112 |  20 |3987 |  11k|3987 |2442 |   0 | 574k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6085s|570600 |118793 |  3118k|   5.5 |  5600M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6085s|570700 |118812 |  3119k|   5.5 |  5600M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6086s|570800 |118829 |  3119k|   5.5 |  5600M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6086s|570900 |118844 |  3120k|   5.5 |  5601M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6086s|571000 |118862 |  3121k|   5.5 |  5601M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6087s|571100 |118882 |  3122k|   5.5 |  5602M | 112 |  17 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6087s|571200 |118893 |  3122k|   5.5 |  5603M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6087s|571300 |118905 |  3123k|   5.5 |  5604M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6088s|571400 |118914 |  3124k|   5.5 |  5604M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 575k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6088s|571500 |118927 |  3124k|   5.5 |  5605M | 112 |  30 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
