FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686569270
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  475s| 29600 | 28671 |  2756k|  93.1 |   499M |  82 | 154 |8379 |4306 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  477s| 29700 | 28765 |  2769k|  93.2 |   500M |  82 | 146 |8379 |4339 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  479s| 29800 | 28843 |  2782k|  93.3 |   501M |  82 | 153 |8379 |4377 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  480s| 29900 | 28925 |  2796k|  93.5 |   501M |  82 | 151 |8379 |4444 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  482s| 30000 | 29009 |  2806k|  93.5 |   502M |  82 | 127 |8379 |4585 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  484s| 30100 | 29095 |  2819k|  93.6 |   502M |  82 | 149 |8379 |4539 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  485s| 30200 | 29193 |  2828k|  93.6 |   502M |  82 | 135 |8379 |4386 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  486s| 30300 | 29285 |  2838k|  93.6 |   504M |  82 | 145 |8379 |4366 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  487s| 30400 | 29371 |  2847k|  93.6 |   505M |  82 | 133 |8379 |4401 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  489s| 30500 | 29453 |  2858k|  93.7 |   505M |  82 | 149 |8379 |4431 |8379 |1497 |  12 |  21k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  491s| 30600 | 29523 |  2873k|  93.9 |   508M |  82 |   - |8379 |4682 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  493s| 30700 | 29607 |  2884k|  93.9 |   509M |  82 | 148 |8379 |4819 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  494s| 30800 | 29701 |  2894k|  93.9 |   509M |  82 | 159 |8379 |4850 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  496s| 30900 | 29793 |  2905k|  94.0 |   510M |  82 | 139 |8379 |4926 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  497s| 31000 | 29881 |  2918k|  94.1 |   510M |  82 | 130 |8379 |4794 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  498s| 31100 | 29957 |  2928k|  94.1 |   510M |  82 | 123 |8379 |4794 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  499s| 31200 | 30049 |  2937k|  94.1 |   511M |  82 | 154 |8379 |4744 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  501s| 31300 | 30137 |  2948k|  94.2 |   512M |  82 | 148 |8379 |4661 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  502s| 31400 | 30227 |  2959k|  94.2 |   512M |  82 | 148 |8379 |4695 |8379 |1497 |  12 |  22k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  504s| 31500 | 30317 |  2971k|  94.3 |   512M |  82 |   - |8379 |4623 |8379 |1497 |  12 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  505s| 31600 | 30411 |  2980k|  94.3 |   514M |  82 | 153 |8379 |4615 |8379 |1497 |  12 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  506s| 31700 | 30497 |  2990k|  94.3 |   515M |  82 | 144 |8379 |4691 |8379 |1497 |  12 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  522s| 31800 | 30571 |  3012k|  94.7 |   515M |  82 | 149 |8379 |4698 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  524s| 31900 | 30665 |  3024k|  94.8 |   517M |  82 | 167 |8379 |4622 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  525s| 32000 | 30759 |  3034k|  94.8 |   517M |  82 | 174 |8379 |4612 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  526s| 32100 | 30845 |  3045k|  94.8 |   517M |  82 | 142 |8379 |4615 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  528s| 32200 | 30927 |  3057k|  94.9 |   517M |  82 | 144 |8379 |4499 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  529s| 32300 | 31013 |  3067k|  94.9 |   517M |  82 | 166 |8379 |4503 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  530s| 32400 | 31097 |  3079k|  95.0 |   517M |  82 | 158 |8379 |4516 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  532s| 32500 | 31175 |  3095k|  95.2 |   518M |  82 | 132 |8379 |4550 |8379 |1497 |  21 |  23k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  534s| 32600 | 31259 |  3106k|  95.3 |   521M |  82 | 151 |8379 |4663 |8379 |1497 |  21 |  24k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  535s| 32700 | 31335 |  3119k|  95.3 |   524M |  82 | 152 |8379 |4729 |8379 |1497 |  21 |  24k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  536s| 32800 | 31429 |  3129k|  95.4 |   525M |  82 | 143 |8379 |4793 |8379 |1497 |  21 |  24k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
L 537s| 32842 | 31451 |  3136k|  95.4 |    rins|  82 | 173 |8379 |4811 |8379 |1497 |  21 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  538s| 32900 | 31499 |  3142k|  95.5 |   526M |  82 | 143 |8379 |4722 |8379 |1497 |  21 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  539s| 33000 | 31577 |  3152k|  95.5 |   526M |  82 |   - |8379 |4570 |8379 |1497 |  22 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  541s| 33100 | 31655 |  3167k|  95.6 |   526M |  82 | 152 |8379 |4614 |8379 |1497 |  22 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  543s| 33200 | 31737 |  3179k|  95.7 |   528M |  82 |   - |8379 |4636 |8379 |1497 |  22 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  544s| 33300 | 31821 |  3191k|  95.8 |   528M |  82 | 170 |8379 |4595 |8379 |1497 |  22 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  546s| 33400 | 31897 |  3204k|  95.9 |   529M |  82 | 134 |8379 |4670 |8379 |1497 |  22 |  24k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  548s| 33500 | 31983 |  3217k|  96.0 |   531M |  82 | 140 |8379 |4575 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  549s| 33600 | 32071 |  3229k|  96.1 |   531M |  82 | 158 |8379 |4695 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  551s| 33700 | 32155 |  3240k|  96.1 |   531M |  82 |   - |8379 |4719 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  552s| 33800 | 32243 |  3253k|  96.2 |   531M |  82 | 130 |8379 |4803 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  554s| 33900 | 32317 |  3264k|  96.3 |   532M |  82 | 151 |8379 |4655 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  555s| 34000 | 32393 |  3276k|  96.3 |   534M |  82 | 152 |8379 |4779 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  556s| 34100 | 32491 |  3286k|  96.3 |   535M |  82 | 173 |8379 |4742 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
  558s| 34200 | 32553 |  3301k|  96.5 |   536M |  82 | 140 |8379 |4815 |8379 |1497 |  24 |  25k|   0 | 7.589919e+04 | 1.145847e+05 |  50.97%
d 560s| 34299 | 32527 |  3313k|  96.6 |guideddi|  82 |   - |8379 |1745 |8379 |1497 |   0 |  26k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  561s| 34300 | 32526 |  3313k|  96.6 |   536M |  82 |   - |8379 |1745 |8379 |1497 |  24 |  26k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  562s| 34400 | 32578 |  3328k|  96.7 |   536M |  82 | 127 |8379 |1902 |8379 |1497 |  24 |  26k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  565s| 34500 | 32646 |  3345k|  96.9 |   537M |  82 |   - |8379 |2413 |8379 |1497 |  24 |  27k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  567s| 34600 | 32706 |  3360k|  97.1 |   537M |  82 | 110 |8379 |2655 |8379 |1497 |  24 |  27k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  569s| 34700 | 32762 |  3375k|  97.2 |   538M |  82 | 135 |8379 |2813 |8379 |1497 |  24 |  27k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  571s| 34800 | 32828 |  3392k|  97.5 |   539M |  82 | 124 |8379 |2994 |8379 |1497 |  24 |  27k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  573s| 34900 | 32886 |  3407k|  97.6 |   541M |  82 |   - |8379 |3098 |8379 |1497 |  24 |  27k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  575s| 35000 | 32940 |  3423k|  97.8 |   543M |  82 | 144 |8379 |3289 |8379 |1497 |  24 |  28k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  578s| 35100 | 32998 |  3439k|  98.0 |   543M |  82 | 136 |8379 |3565 |8379 |1497 |  24 |  28k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  580s| 35200 | 33044 |  3456k|  98.2 |   543M |  82 |   - |8379 |3931 |8379 |1497 |  24 |  28k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  582s| 35300 | 33092 |  3473k|  98.4 |   544M |  82 | 139 |8379 |3961 |8379 |1497 |  24 |  28k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  584s| 35400 | 33090 |  3495k|  98.7 |   544M |  82 | 116 |8379 |3868 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  586s| 35500 | 33062 |  3518k|  99.1 |   544M |  82 |   - |8379 |3786 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  588s| 35600 | 33016 |  3542k|  99.5 |   544M |  82 |   - |8379 |3707 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  590s| 35700 | 32988 |  3564k|  99.8 |   544M |  82 |   - |8379 |3491 |   0 |   0 |  24 |  29k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
  593s| 35800 | 32946 |  3588k| 100.2 |   544M |  82 |  94 |8379 |3370 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.085102e+05 |  42.97%
d 594s| 35860 | 32901 |  3598k| 100.3 |distribu|  82 |   - |8379 |3327 |8379 |1497 |   0 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  595s| 35900 | 32879 |  3607k| 100.5 |   544M |  82 |   - |8379 |3274 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  597s| 36000 | 32829 |  3632k| 100.9 |   545M |  82 | 109 |8379 |3259 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  599s| 36100 | 32805 |  3654k| 101.2 |   545M |  82 |   - |8379 |3254 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  601s| 36200 | 32777 |  3675k| 101.5 |   545M |  82 |   - |8379 |3216 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  603s| 36300 | 32749 |  3698k| 101.8 |   545M |  82 |   - |8379 |3199 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  605s| 36400 | 32721 |  3720k| 102.2 |   545M |  82 |   - |8379 |3177 |8379 |1497 |  24 |  29k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  607s| 36500 | 32657 |  3745k| 102.6 |   545M |  82 |   - |8379 |3171 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  609s| 36600 | 32603 |  3767k| 102.9 |   546M |  82 | 100 |8379 |3184 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  611s| 36700 | 32563 |  3790k| 103.2 |   546M |  82 | 105 |8379 |3203 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  613s| 36800 | 32519 |  3814k| 103.6 |   546M |  82 |   - |8379 |3173 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  615s| 36900 | 32491 |  3836k| 103.9 |   546M |  82 |   - |8379 |3159 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  617s| 37000 | 32427 |  3858k| 104.3 |   546M |  82 |   - |8379 |3125 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  620s| 37100 | 32345 |  3886k| 104.7 |   546M |  82 |   - |8379 |3144 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  622s| 37200 | 32299 |  3909k| 105.1 |   547M |  82 |   - |8379 |3172 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  624s| 37300 | 32275 |  3929k| 105.3 |   547M |  82 | 108 |8379 |3116 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  625s| 37400 | 32261 |  3948k| 105.5 |   547M |  82 |   - |8379 |3127 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  627s| 37500 | 32161 |  3976k| 106.0 |   547M |  82 |   - |8379 |3162 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  628s| 37600 | 32219 |  3980k| 105.8 |   547M |  82 |  37 |8379 |3163 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  629s| 37700 | 32233 |  3981k| 105.6 |   548M |  82 |  38 |8379 |3288 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  630s| 37800 | 32297 |  3982k| 105.3 |   549M |  82 |  46 |8379 |3413 |8379 |1497 |  24 |  30k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  630s| 37900 | 32314 |  3983k| 105.1 |   549M |  82 |  38 |8379 |3503 |8379 |1497 |  24 |  31k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  631s| 38000 | 32309 |  3984k| 104.8 |   550M |  82 |   - |8379 |3548 |8379 |1497 |  24 |  31k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  631s| 38100 | 32332 |  3985k| 104.6 |   550M |  88 |   - |8379 |3677 |8379 |1497 |  24 |  31k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  632s| 38200 | 32342 |  3986k| 104.3 |   550M |  94 |   - |8379 |3742 |8379 |1497 |  24 |  31k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  633s| 38300 | 32346 |  3987k| 104.1 |   550M |  97 |   - |8379 |3849 |8379 |1497 |  24 |  31k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  634s| 38400 | 32349 |  3988k| 103.8 |   551M |  99 |   7 |8379 |3989 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  634s| 38500 | 32351 |  3989k| 103.6 |   552M | 100 |  10 |8379 |4102 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  635s| 38600 | 32361 |  3989k| 103.3 |   552M | 104 |   - |8379 |4145 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  635s| 38700 | 32312 |  3992k| 103.1 |   552M | 104 |  15 |8379 |3987 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  636s| 38800 | 32312 |  3994k| 102.9 |   552M | 104 |  31 |8379 |3708 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  637s| 38900 | 32342 |  3994k| 102.7 |   552M | 104 |  14 |8379 |3643 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  637s| 39000 | 32364 |  3995k| 102.4 |   552M | 104 |  17 |8379 |3549 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  637s| 39100 | 32384 |  3996k| 102.2 |   552M | 105 |  17 |8379 |3412 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  638s| 39200 | 32412 |  3997k| 101.9 |   552M | 107 |  14 |8379 |3411 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  638s| 39300 | 32444 |  3999k| 101.7 |   552M | 107 |   - |8379 |3282 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  639s| 39400 | 32480 |  4000k| 101.5 |   552M | 107 |   - |8379 |3249 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  639s| 39500 | 32502 |  4001k| 101.3 |   552M | 108 |   - |8379 |3243 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  639s| 39600 | 32522 |  4002k| 101.0 |   552M | 110 |   - |8379 |3236 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  640s| 39700 | 32542 |  4003k| 100.8 |   552M | 110 |   - |8379 |3222 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  640s| 39800 | 32562 |  4004k| 100.6 |   552M | 110 |  18 |8379 |3212 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  640s| 39900 | 32578 |  4005k| 100.4 |   552M | 110 |   - |8379 |3212 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  641s| 40000 | 32600 |  4006k| 100.1 |   552M | 114 |   - |8379 |3212 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  641s| 40100 | 32628 |  4007k|  99.9 |   553M | 115 |  20 |8379 |3243 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  641s| 40200 | 32658 |  4007k|  99.7 |   553M | 125 |  18 |8379 |3262 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  642s| 40300 | 32686 |  4009k|  99.5 |   553M | 125 |  22 |8379 |3244 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  642s| 40400 | 32714 |  4010k|  99.2 |   553M | 126 |  20 |8379 |3244 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  642s| 40500 | 32732 |  4011k|  99.0 |   553M | 127 |   - |8379 |3248 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  643s| 40600 | 32752 |  4012k|  98.8 |   553M | 127 |   - |8379 |3242 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  643s| 40700 | 32776 |  4013k|  98.6 |   553M | 127 |  16 |8379 |3218 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  644s| 40800 | 32790 |  4014k|  98.4 |   553M | 128 |  20 |8379 |3207 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  644s| 40900 | 32822 |  4016k|  98.2 |   553M | 128 |  18 |8379 |3141 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  644s| 41000 | 32860 |  4017k|  98.0 |   553M | 128 |   - |8379 |3116 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  645s| 41100 | 32880 |  4019k|  97.8 |   553M | 128 |   - |8379 |3115 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  645s| 41200 | 32904 |  4019k|  97.5 |   553M | 128 |   - |8379 |3113 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  646s| 41300 | 32930 |  4021k|  97.3 |   553M | 129 |  16 |8379 |3088 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  646s| 41400 | 32948 |  4022k|  97.1 |   553M | 129 |   - |8379 |3082 |8379 |1497 |  24 |  32k|   0 | 7.589919e+04 | 1.068848e+05 |  40.82%
  647s| 41500 | 32974 |  4024k|  96.9 |   553M | 129 |   - |8379 |2836 |8379 |1497 |  24 |  32k|   0 | 7.608376e+04 | 1.068848e+05 |  40.48%
  648s| 41600 | 33004 |  4026k|  96.8 |   553M | 129 |   - |8379 |2626 |8379 |1497 |  78 |  32k|   0 | 7.608376e+04 | 1.068848e+05 |  40.48%
  648s| 41700 | 33039 |  4028k|  96.6 |   554M | 129 |  16 |8379 |2530 |8379 |1497 | 117 |  32k|   0 | 7.608376e+04 | 1.068848e+05 |  40.48%
  649s| 41800 | 33046 |  4029k|  96.4 |   554M | 129 |  22 |8379 |2527 |8379 |1497 | 117 |  32k|   0 | 7.608376e+04 | 1.068848e+05 |  40.48%
  649s| 41900 | 33090 |  4031k|  96.2 |   554M | 129 | 101 |8379 |2442 |8379 |1497 | 122 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 42000 | 33124 |  4032k|  96.0 |   554M | 129 |  20 |8379 |2442 |8379 |1497 | 122 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  650s| 42100 | 33148 |  4033k|  95.8 |   555M | 129 |   - |8379 |2441 |8379 |1497 | 122 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  650s| 42200 | 33188 |  4034k|  95.6 |   555M | 129 |  20 |8379 |2414 |8379 |1497 | 122 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  651s| 42300 | 33229 |  4037k|  95.4 |   555M | 129 |  20 |8379 |2341 |8379 |1497 | 148 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  652s| 42400 | 33264 |  4039k|  95.2 |   556M | 129 |  18 |8379 |2315 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  652s| 42500 | 33290 |  4040k|  95.0 |   557M | 129 |   - |8379 |2289 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  653s| 42600 | 33326 |  4041k|  94.8 |   557M | 129 |  16 |8379 |2268 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  653s| 42700 | 33358 |  4042k|  94.7 |   557M | 129 |   - |8379 |2271 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  653s| 42800 | 33394 |  4044k|  94.5 |   557M | 129 |   - |8379 |2267 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  654s| 42900 | 33431 |  4046k|  94.3 |   557M | 129 |   - |8379 |2257 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  655s| 43000 | 33488 |  4049k|  94.1 |   557M | 129 |  18 |8379 |2232 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
