FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3389s| 36400 |  6629 |  3731k| 102.5 |   115M |  96 | 120 |2850 |2264 |2850 | 500 |   0 |  30k|7160 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3398s| 36500 |  6633 |  3738k| 102.4 |   115M |  96 |   - |2850 |2233 |   0 |   0 |   0 |  30k|7164 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3407s| 36600 |  6643 |  3745k| 102.3 |   115M |  96 | 107 |2850 |2228 |2850 | 500 |   0 |  30k|7166 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3415s| 36700 |  6657 |  3753k| 102.3 |   115M |  96 | 108 |2850 |2240 |2850 | 500 |   0 |  30k|7166 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3426s| 36800 |  6665 |  3761k| 102.2 |   116M |  96 | 138 |2850 |2232 |2850 | 500 |   0 |  30k|7179 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3435s| 36900 |  6677 |  3768k| 102.1 |   117M |  96 | 110 |2850 |2203 |2850 | 500 |   0 |  30k|7180 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3444s| 37000 |  6683 |  3775k| 102.1 |   117M |  96 | 120 |2850 |2212 |2850 | 500 |   0 |  30k|7197 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3453s| 37100 |  6693 |  3782k| 102.0 |   117M |  96 | 122 |2850 |2192 |2850 | 500 |   0 |  30k|7203 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3462s| 37200 |  6705 |  3792k| 102.0 |   117M |  96 |   - |2850 |2164 |   0 |   0 |   0 |  30k|7214 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3471s| 37300 |  6713 |  3801k| 101.9 |   117M |  96 | 126 |2850 |2153 |2850 | 500 |   0 |  30k|7226 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3480s| 37400 |  6727 |  3811k| 101.9 |   117M |  96 |   - |2850 |2161 |   0 |   0 |   0 |  30k|7251 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3489s| 37500 |  6747 |  3822k| 101.9 |   117M |  96 |   - |2850 |2216 |   0 |   0 |   0 |  30k|7255 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3498s| 37600 |  6759 |  3829k| 101.9 |   117M |  96 | 114 |2850 |2219 |2850 | 500 |   0 |  30k|7258 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3507s| 37700 |  6771 |  3840k| 101.9 |   118M |  96 |   - |2850 |2245 |   0 |   0 |   0 |  30k|7273 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3515s| 37800 |  6783 |  3848k| 101.8 |   118M |  96 |   - |2850 |2451 |   0 |   0 |   0 |  30k|7282 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3523s| 37900 |  6797 |  3856k| 101.8 |   118M |  96 |   - |2850 |2446 |   0 |   0 |   0 |  30k|7287 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3533s| 38000 |  6809 |  3865k| 101.7 |   118M |  96 | 127 |2850 |2454 |2850 | 500 |   0 |  30k|7297 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3542s| 38100 |  6835 |  3878k| 101.8 |   119M |  96 | 138 |2850 |2391 |2850 | 500 |   0 |  30k|7300 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3550s| 38200 |  6845 |  3886k| 101.7 |   119M |  96 |   - |2850 |2352 |   0 |   0 |   0 |  30k|7300 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3558s| 38300 |  6857 |  3894k| 101.7 |   119M |  96 | 117 |2850 |2405 |2850 | 500 |   0 |  30k|7304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3568s| 38400 |  6865 |  3903k| 101.6 |   119M |  96 | 114 |2850 |2382 |2850 | 500 |   0 |  30k|7316 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3576s| 38500 |  6867 |  3907k| 101.5 |   119M |  96 |  99 |2850 |2363 |2850 | 500 |   0 |  30k|7319 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3584s| 38600 |  6877 |  3913k| 101.4 |   119M |  96 |  92 |2850 |2329 |2850 | 500 |   0 |  30k|7319 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3594s| 38700 |  6883 |  3923k| 101.4 |   119M |  96 |   - |2850 |2302 |   0 |   0 |   0 |  30k|7320 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3604s| 38800 |  6891 |  3930k| 101.3 |   120M |  96 |   - |2850 |2310 |   0 |   0 |   0 |  30k|7327 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3614s| 38900 |  6907 |  3939k| 101.3 |   120M |  96 | 141 |2850 |2330 |2850 | 500 |   0 |  30k|7340 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3622s| 39000 |  6921 |  3948k| 101.2 |   120M |  96 | 117 |2850 |2321 |2850 | 500 |   0 |  30k|7342 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3630s| 39100 |  6933 |  3957k| 101.2 |   120M |  96 | 137 |2850 |2338 |2850 | 500 |   0 |  31k|7346 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3639s| 39200 |  6943 |  3964k| 101.1 |   120M |  96 |   - |2850 |2329 |   0 |   0 |   0 |  31k|7351 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3648s| 39300 |  6955 |  3970k| 101.0 |   120M |  96 | 123 |2850 |2493 |2850 | 500 |   0 |  31k|7353 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3656s| 39400 |  6969 |  3979k| 101.0 |   120M |  96 |   - |2850 |2464 |   0 |   0 |   0 |  31k|7353 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3664s| 39500 |  6989 |  3988k| 101.0 |   120M |  96 | 113 |2850 |2503 |2850 | 500 |   0 |  31k|7358 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3674s| 39600 |  6991 |  3993k| 100.9 |   120M |  96 |   - |2850 |2506 |   0 |   0 |   0 |  31k|7358 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3682s| 39700 |  6997 |  4001k| 100.8 |   120M |  96 |   - |2850 |2507 |   0 |   0 |   0 |  31k|7365 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3691s| 39800 |  7011 |  4008k| 100.7 |   120M |  96 | 124 |2850 |2503 |2850 | 500 |   0 |  31k|7369 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3699s| 39900 |  7023 |  4016k| 100.7 |   120M |  96 | 120 |2850 |2513 |2850 | 500 |   0 |  31k|7370 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3708s| 40000 |  7035 |  4025k| 100.6 |   121M |  96 | 123 |2850 |2542 |2850 | 500 |   0 |  31k|7370 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3717s| 40100 |  7043 |  4033k| 100.6 |   121M |  96 | 124 |2850 |2625 |2850 | 500 |   0 |  31k|7383 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3727s| 40200 |  7059 |  4043k| 100.6 |   121M |  96 | 116 |2850 |2708 |2850 | 500 |   0 |  31k|7391 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3736s| 40300 |  7071 |  4055k| 100.6 |   121M |  96 |   - |2850 |2664 |   0 |   0 |   0 |  31k|7397 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3746s| 40400 |  7081 |  4064k| 100.6 |   122M |  96 | 129 |2850 |2848 |2850 | 500 |   0 |  31k|7491 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3754s| 40500 |  7087 |  4070k| 100.5 |   122M |  96 | 106 |2850 |2804 |2850 | 500 |   0 |  31k|7491 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3763s| 40600 |  7097 |  4077k| 100.4 |   122M |  96 |   - |2850 |2767 |   0 |   0 |   0 |  31k|7492 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3770s| 40700 |  7107 |  4085k| 100.4 |   122M |  96 |   - |2850 |2749 |   0 |   0 |   0 |  31k|7492 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3779s| 40800 |  7127 |  4096k| 100.4 |   122M |  96 | 103 |2850 |2797 |2850 | 500 |   0 |  32k|7492 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3789s| 40900 |  7137 |  4104k| 100.3 |   122M |  96 |   - |2850 |2736 |   0 |   0 |   0 |  32k|7496 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3799s| 41000 |  7149 |  4110k| 100.3 |   123M |  96 | 115 |2850 |2690 |2850 | 500 |   0 |  32k|7502 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3808s| 41100 |  7163 |  4118k| 100.2 |   123M |  96 | 124 |2850 |2644 |2850 | 500 |   0 |  32k|7503 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3816s| 41200 |  7185 |  4129k| 100.2 |   123M |  96 | 143 |2850 |2783 |2850 | 500 |   0 |  32k|7503 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3825s| 41300 |  7203 |  4139k| 100.2 |   123M |  96 | 127 |2850 |2921 |2850 | 500 |   0 |  32k|7510 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3832s| 41400 |  7215 |  4147k| 100.2 |   123M |  96 | 114 |2850 |3048 |2850 | 500 |   0 |  32k|7510 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3841s| 41500 |  7223 |  4155k| 100.1 |   123M |  96 |   - |2850 |3040 |   0 |   0 |   0 |  32k|7511 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3849s| 41600 |  7233 |  4163k| 100.1 |   123M |  96 | 163 |2850 |3010 |2850 | 500 |   0 |  32k|7511 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3858s| 41700 |  7255 |  4172k| 100.1 |   123M |  96 |   - |2850 |2997 |   0 |   0 |   0 |  32k|7511 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3866s| 41800 |  7267 |  4182k| 100.1 |   123M |  96 | 127 |2850 |3012 |2850 | 500 |   0 |  32k|7514 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3875s| 41900 |  7275 |  4189k| 100.0 |   123M |  96 | 144 |2850 |3021 |2850 | 500 |   0 |  32k|7521 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3883s| 42000 |  7295 |  4201k| 100.0 |   123M |  96 | 133 |2850 |2980 |2850 | 500 |   0 |  32k|7535 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3892s| 42100 |  7315 |  4210k| 100.0 |   123M |  96 | 115 |2850 |2978 |2850 | 500 |   0 |  32k|7538 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3900s| 42200 |  7321 |  4217k| 100.0 |   123M |  96 |   - |2850 |2961 |   0 |   0 |   0 |  32k|7540 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3909s| 42300 |  7335 |  4227k|  99.9 |   124M |  96 |  99 |2850 |2996 |2850 | 500 |   0 |  32k|7541 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3918s| 42400 |  7353 |  4238k| 100.0 |   124M |  96 |   - |2850 |3011 |   0 |   0 |   0 |  32k|7547 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3927s| 42500 |  7371 |  4249k| 100.0 |   124M |  96 |   - |2850 |3154 |   0 |   0 |   0 |  33k|7563 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3935s| 42600 |  7383 |  4256k|  99.9 |   124M |  96 | 126 |2850 |3161 |2850 | 500 |   0 |  33k|7565 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3943s| 42700 |  7401 |  4266k|  99.9 |   124M |  96 |   - |2850 |3116 |   0 |   0 |   0 |  33k|7569 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3952s| 42800 |  7411 |  4274k|  99.9 |   124M |  96 | 103 |2850 |3105 |2850 | 500 |   0 |  33k|7571 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3960s| 42900 |  7421 |  4283k|  99.8 |   124M |  96 |   - |2850 |3125 |   0 |   0 |   0 |  33k|7579 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3969s| 43000 |  7437 |  4292k|  99.8 |   124M |  96 | 121 |2850 |3187 |2850 | 500 |   0 |  33k|7581 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3981s| 43100 |  7437 |  4298k|  99.7 |   124M |  96 |   - |2850 |3213 |   0 |   0 |   0 |  33k|7591 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3989s| 43200 |  7451 |  4307k|  99.7 |   124M |  96 |   - |2850 |3212 |   0 |   0 |   0 |  33k|7595 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3998s| 43300 |  7457 |  4315k|  99.7 |   124M |  96 | 120 |2850 |3181 |2850 | 500 |   0 |  33k|7595 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4006s| 43400 |  7475 |  4324k|  99.7 |   124M |  96 |   - |2850 |3151 |   0 |   0 |   0 |  33k|7597 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4014s| 43500 |  7487 |  4332k|  99.6 |   125M |  96 |   - |2850 |3117 |   0 |   0 |   0 |  33k|7598 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4023s| 43600 |  7489 |  4336k|  99.5 |   125M |  96 |   - |2850 |3113 |   0 |   0 |   0 |  33k|7605 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4031s| 43700 |  7491 |  4341k|  99.4 |   125M |  96 | 103 |2850 |3108 |2850 | 500 |   0 |  33k|7606 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4042s| 43800 |  7505 |  4349k|  99.3 |   125M |  96 | 121 |2850 |3058 |2850 | 500 |   0 |  33k|7606 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4050s| 43900 |  7519 |  4357k|  99.3 |   126M |  96 | 126 |2850 |3021 |2850 | 500 |   0 |  33k|7610 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4058s| 44000 |  7529 |  4365k|  99.2 |   126M |  96 | 139 |2850 |2958 |2850 | 500 |   0 |  33k|7611 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4065s| 44100 |  7539 |  4372k|  99.2 |   126M |  96 |   - |2850 |2935 |   0 |   0 |   0 |  33k|7611 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4073s| 44200 |  7557 |  4381k|  99.1 |   126M |  96 | 142 |2850 |2951 |2850 | 500 |   0 |  33k|7615 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4081s| 44300 |  7579 |  4391k|  99.1 |   126M |  96 | 126 |2850 |2900 |2850 | 500 |   0 |  33k|7615 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4089s| 44400 |  7587 |  4397k|  99.1 |   126M |  96 |   - |2850 |2862 |   0 |   0 |   0 |  33k|7618 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4096s| 44500 |  7595 |  4405k|  99.0 |   126M |  96 |   - |2850 |2821 |   0 |   0 |   0 |  33k|7618 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4105s| 44600 |  7615 |  4415k|  99.0 |   126M |  96 | 109 |2850 |2787 |2850 | 500 |   0 |  33k|7618 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4113s| 44700 |  7641 |  4426k|  99.0 |   126M |  96 |   - |2850 |2742 |   0 |   0 |   0 |  33k|7618 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4121s| 44800 |  7651 |  4434k|  99.0 |   126M |  96 | 141 |2850 |2839 |2850 | 500 |   0 |  33k|7619 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4128s| 44900 |  7669 |  4445k|  99.0 |   126M |  96 |   - |2850 |2867 |   0 |   0 |   0 |  33k|7620 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4136s| 45000 |  7681 |  4454k|  99.0 |   127M |  96 |   - |2850 |2872 |   0 |   0 |   0 |  33k|7620 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4147s| 45100 |  7691 |  4461k|  98.9 |   127M |  96 | 161 |2850 |2920 |2850 | 500 |   0 |  33k|7625 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4155s| 45200 |  7703 |  4468k|  98.9 |   127M |  96 | 145 |2850 |2920 |2850 | 500 |   0 |  33k|7625 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4164s| 45300 |  7717 |  4478k|  98.9 |   127M |  96 | 122 |2850 |2897 |2850 | 500 |   0 |  33k|7630 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4172s| 45400 |  7731 |  4488k|  98.9 |   127M |  96 | 142 |2850 |3012 |2850 | 500 |   0 |  34k|7633 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4180s| 45500 |  7745 |  4498k|  98.9 |   127M |  96 | 133 |2850 |2992 |2850 | 500 |   0 |  34k|7633 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4189s| 45600 |  7759 |  4507k|  98.9 |   127M |  96 | 155 |2850 |2977 |2850 | 500 |   0 |  34k|7636 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4197s| 45700 |  7783 |  4517k|  98.8 |   127M |  96 |   - |2850 |3001 |   0 |   0 |   0 |  34k|7636 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4206s| 45800 |  7791 |  4523k|  98.8 |   127M |  96 | 136 |2850 |2973 |2850 | 500 |   0 |  34k|7636 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4214s| 45900 |  7805 |  4532k|  98.7 |   127M |  96 | 134 |2850 |2951 |2850 | 500 |   0 |  34k|7639 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4223s| 46000 |  7823 |  4541k|  98.7 |   127M |  96 |   - |2850 |2936 |   0 |   0 |   0 |  34k|7639 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4230s| 46100 |  7839 |  4549k|  98.7 |   127M |  96 | 143 |2850 |2915 |2850 | 500 |   0 |  34k|7640 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4239s| 46200 |  7843 |  4554k|  98.6 |   127M |  96 |   - |2850 |2911 |   0 |   0 |   0 |  34k|7642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4247s| 46300 |  7863 |  4562k|  98.5 |   127M |  96 | 129 |2850 |2973 |2850 | 500 |   0 |  34k|7642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4256s| 46400 |  7871 |  4568k|  98.5 |   127M |  96 |   - |2850 |2966 |   0 |   0 |   0 |  34k|7642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4265s| 46500 |  7883 |  4577k|  98.4 |   127M |  96 |   - |2850 |2972 |   0 |   0 |   0 |  34k|7658 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4274s| 46600 |  7901 |  4587k|  98.4 |   127M |  96 |   - |2850 |2963 |   0 |   0 |   0 |  34k|7669 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4284s| 46700 |  7915 |  4594k|  98.4 |   127M |  96 |   - |2850 |2934 |   0 |   0 |   0 |  34k|7677 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4292s| 46800 |  7927 |  4602k|  98.3 |   127M |  96 | 130 |2850 |2908 |2850 | 500 |   0 |  34k|7690 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4300s| 46900 |  7941 |  4609k|  98.3 |   127M |  96 | 126 |2850 |2903 |2850 | 500 |   0 |  34k|7691 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4310s| 47000 |  7953 |  4618k|  98.3 |   127M |  96 | 115 |2850 |2878 |2850 | 500 |   0 |  34k|7706 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4319s| 47100 |  7963 |  4630k|  98.3 |   128M |  96 |   - |2850 |2998 |   0 |   0 |   0 |  34k|7745 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4329s| 47200 |  7973 |  4639k|  98.3 |   128M |  96 |   - |2850 |3017 |   0 |   0 |   0 |  34k|7755 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4338s| 47300 |  7983 |  4645k|  98.2 |   128M |  99 | 128 |2850 |3027 |2850 | 500 |   0 |  34k|7761 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4347s| 47400 |  7987 |  4651k|  98.1 |   128M |  99 | 100 |2850 |3000 |2850 | 500 |   0 |  34k|7761 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4356s| 47500 |  7991 |  4658k|  98.1 |   128M |  99 | 123 |2850 |3055 |2850 | 500 |   0 |  34k|7794 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4365s| 47600 |  8001 |  4665k|  98.0 |   128M |  99 |   - |2850 |3046 |   0 |   0 |   0 |  34k|7811 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4374s| 47700 |  8015 |  4674k|  98.0 |   128M |  99 |   - |2850 |3005 |   0 |   0 |   0 |  34k|7811 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4382s| 47800 |  8041 |  4683k|  98.0 |   128M |  99 | 157 |2850 |2919 |2850 | 500 |   0 |  34k|7811 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4391s| 47900 |  8057 |  4695k|  98.0 |   128M |  99 | 118 |2850 |3065 |2850 | 500 |   0 |  35k|7832 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4399s| 48000 |  8069 |  4702k|  98.0 |   128M |  99 |   - |2850 |3038 |   0 |   0 |   0 |  35k|7832 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4409s| 48100 |  8083 |  4713k|  98.0 |   128M |  99 | 137 |2850 |3031 |2850 | 500 |   0 |  35k|7874 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4418s| 48200 |  8095 |  4722k|  98.0 |   128M |  99 |   - |2850 |3078 |   0 |   0 |   0 |  35k|7875 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4426s| 48300 |  8101 |  4729k|  97.9 |   128M |  99 |   - |2850 |3059 |   0 |   0 |   0 |  35k|7877 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4435s| 48400 |  8115 |  4737k|  97.9 |   128M |  99 | 118 |2850 |2942 |2850 | 500 |   0 |  35k|7883 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4444s| 48500 |  8129 |  4744k|  97.8 |   128M |  99 | 131 |2850 |2868 |2850 | 500 |   0 |  35k|7885 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4452s| 48600 |  8145 |  4754k|  97.8 |   128M |  99 | 116 |2850 |2842 |2850 | 500 |   0 |  35k|7885 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4460s| 48700 |  8157 |  4762k|  97.8 |   128M |  99 | 122 |2850 |2876 |2850 | 500 |   0 |  35k|7900 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4469s| 48800 |  8171 |  4773k|  97.8 |   128M |  99 | 113 |2850 |2919 |2850 | 500 |   0 |  35k|7945 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4477s| 48900 |  8187 |  4784k|  97.8 |   128M |  99 |   - |2850 |2824 |   0 |   0 |   0 |  35k|7954 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4498s| 49000 |  8196 |  4794k|  97.8 |   129M |  99 | 108 |2850 |2746 |2850 | 500 |   0 |  35k|8076 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4514s| 49100 |  8202 |  4802k|  97.8 |   129M |  99 |   - |2850 |2748 |   0 |   0 |   0 |  35k|8159 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4523s| 49200 |  8206 |  4810k|  97.8 |   129M |  99 |   - |2850 |2738 |   0 |   0 |   0 |  35k|8192 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4531s| 49300 |  8218 |  4818k|  97.7 |   129M |  99 | 104 |2850 |2705 |2850 | 500 |   0 |  35k|8200 | 5.000000e+01 | 5.200000e+01 |   4.00%
