FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6367s|867200 |113540 |  5229k|   6.0 |  2284M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6368s|867300 |113560 |  5230k|   6.0 |  2284M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6368s|867400 |113580 |  5230k|   6.0 |  2285M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6369s|867500 |113600 |  5231k|   6.0 |  2285M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6369s|867600 |113620 |  5231k|   6.0 |  2285M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6370s|867700 |113640 |  5232k|   6.0 |  2287M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6370s|867800 |113660 |  5232k|   6.0 |  2287M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6371s|867900 |113680 |  5232k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6371s|868000 |113700 |  5233k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6372s|868100 |113704 |  5234k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6372s|868200 |113704 |  5234k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6372s|868300 |113706 |  5235k|   6.0 |  2288M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6373s|868400 |113714 |  5236k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6373s|868500 |113734 |  5236k|   6.0 |  2288M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6374s|868600 |113752 |  5237k|   6.0 |  2288M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6374s|868700 |113774 |  5238k|   6.0 |  2288M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6375s|868800 |113794 |  5238k|   6.0 |  2288M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6375s|868900 |113812 |  5239k|   6.0 |  2290M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6375s|869000 |113832 |  5239k|   6.0 |  2291M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6376s|869100 |113852 |  5240k|   6.0 |  2291M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6376s|869200 |113872 |  5241k|   6.0 |  2291M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6377s|869300 |113892 |  5241k|   6.0 |  2291M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6377s|869400 |113912 |  5241k|   6.0 |  2292M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6378s|869500 |113934 |  5242k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6378s|869600 |113954 |  5243k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6379s|869700 |113974 |  5244k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6379s|869800 |113994 |  5245k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6379s|869900 |114014 |  5245k|   6.0 |  2292M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6380s|870000 |114034 |  5246k|   6.0 |  2292M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6380s|870100 |114054 |  5247k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6381s|870200 |114074 |  5248k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6381s|870300 |114094 |  5248k|   6.0 |  2292M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6382s|870400 |114114 |  5249k|   6.0 |  2293M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6382s|870500 |114134 |  5250k|   6.0 |  2293M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6383s|870600 |114154 |  5251k|   6.0 |  2293M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6383s|870700 |114158 |  5251k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6383s|870800 |114164 |  5252k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6384s|870900 |114178 |  5253k|   6.0 |  2293M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6384s|871000 |114178 |  5253k|   6.0 |  2293M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6385s|871100 |114186 |  5254k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6385s|871200 |114186 |  5255k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6385s|871300 |114196 |  5255k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6386s|871400 |114200 |  5256k|   6.0 |  2293M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6386s|871500 |114206 |  5257k|   6.0 |  2293M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6387s|871600 |114226 |  5257k|   6.0 |  2293M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6387s|871700 |114246 |  5258k|   6.0 |  2294M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6388s|871800 |114266 |  5258k|   6.0 |  2295M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6388s|871900 |114286 |  5259k|   6.0 |  2295M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6389s|872000 |114306 |  5259k|   6.0 |  2295M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6389s|872100 |114326 |  5260k|   6.0 |  2295M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6390s|872200 |114346 |  5260k|   6.0 |  2296M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6390s|872300 |114366 |  5260k|   6.0 |  2297M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6391s|872400 |114386 |  5261k|   6.0 |  2297M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6391s|872500 |114406 |  5261k|   6.0 |  2297M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6392s|872600 |114426 |  5262k|   6.0 |  2297M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6392s|872700 |114446 |  5262k|   6.0 |  2297M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6392s|872800 |114466 |  5263k|   6.0 |  2299M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6393s|872900 |114486 |  5263k|   6.0 |  2299M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6394s|873000 |114506 |  5264k|   6.0 |  2299M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6394s|873100 |114526 |  5264k|   6.0 |  2299M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6395s|873200 |114546 |  5265k|   6.0 |  2299M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6395s|873300 |114550 |  5265k|   6.0 |  2299M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6395s|873400 |114556 |  5266k|   6.0 |  2299M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6396s|873500 |114556 |  5267k|   6.0 |  2299M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6396s|873600 |114572 |  5267k|   6.0 |  2299M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6397s|873700 |114586 |  5268k|   6.0 |  2299M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6397s|873800 |114606 |  5269k|   6.0 |  2299M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6398s|873900 |114626 |  5269k|   6.0 |  2300M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6398s|874000 |114646 |  5270k|   6.0 |  2300M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6399s|874100 |114666 |  5270k|   6.0 |  2301M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6399s|874200 |114686 |  5271k|   6.0 |  2301M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6400s|874300 |114706 |  5272k|   6.0 |  2301M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6400s|874400 |114726 |  5272k|   6.0 |  2301M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6401s|874500 |114746 |  5273k|   6.0 |  2301M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6401s|874600 |114766 |  5273k|   6.0 |  2301M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6402s|874700 |114786 |  5274k|   6.0 |  2302M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6402s|874800 |114806 |  5275k|   6.0 |  2302M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6403s|874900 |114826 |  5275k|   6.0 |  2302M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6403s|875000 |114846 |  5276k|   6.0 |  2302M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6404s|875100 |114866 |  5277k|   6.0 |  2302M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6404s|875200 |114886 |  5278k|   6.0 |  2305M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6405s|875300 |114906 |  5278k|   6.0 |  2306M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6405s|875400 |114926 |  5279k|   6.0 |  2306M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6406s|875500 |114946 |  5280k|   6.0 |  2306M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6406s|875600 |114966 |  5281k|   6.0 |  2306M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6407s|875700 |114986 |  5281k|   6.0 |  2307M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6407s|875800 |115006 |  5282k|   6.0 |  2307M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6408s|875900 |115020 |  5283k|   6.0 |  2307M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6408s|876000 |115024 |  5284k|   6.0 |  2308M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6409s|876100 |115024 |  5284k|   6.0 |  2308M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6409s|876200 |115038 |  5285k|   6.0 |  2308M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6410s|876300 |115042 |  5286k|   6.0 |  2308M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6410s|876400 |115046 |  5286k|   6.0 |  2308M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6410s|876500 |115054 |  5287k|   6.0 |  2308M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6411s|876600 |115060 |  5288k|   6.0 |  2308M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6411s|876700 |115064 |  5288k|   6.0 |  2309M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6412s|876800 |115084 |  5289k|   6.0 |  2310M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6413s|876900 |115104 |  5289k|   6.0 |  2311M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6413s|877000 |115124 |  5290k|   6.0 |  2312M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6414s|877100 |115144 |  5290k|   6.0 |  2312M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6414s|877200 |115164 |  5291k|   6.0 |  2312M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6415s|877300 |115184 |  5291k|   6.0 |  2312M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6415s|877400 |115204 |  5292k|   6.0 |  2312M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6416s|877500 |115224 |  5292k|   6.0 |  2313M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6416s|877600 |115244 |  5293k|   6.0 |  2313M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6417s|877700 |115264 |  5293k|   6.0 |  2313M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6418s|877800 |115284 |  5293k|   6.0 |  2313M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6418s|877900 |115304 |  5294k|   6.0 |  2314M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6419s|878000 |115324 |  5294k|   6.0 |  2315M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6419s|878100 |115344 |  5295k|   6.0 |  2315M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6420s|878200 |115364 |  5295k|   6.0 |  2315M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6420s|878300 |115384 |  5296k|   6.0 |  2315M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6421s|878400 |115404 |  5296k|   6.0 |  2315M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6421s|878500 |115412 |  5297k|   6.0 |  2315M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6422s|878600 |115412 |  5297k|   6.0 |  2315M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6422s|878700 |115412 |  5298k|   6.0 |  2315M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6423s|878800 |115424 |  5299k|   6.0 |  2315M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6423s|878900 |115442 |  5300k|   6.0 |  2315M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6424s|879000 |115460 |  5300k|   6.0 |  2315M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6424s|879100 |115484 |  5301k|   6.0 |  2315M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6425s|879200 |115504 |  5301k|   6.0 |  2315M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6425s|879300 |115524 |  5302k|   6.0 |  2318M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6426s|879400 |115544 |  5303k|   6.0 |  2319M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6426s|879500 |115564 |  5303k|   6.0 |  2319M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6427s|879600 |115584 |  5304k|   6.0 |  2320M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6428s|879700 |115604 |  5304k|   6.0 |  2320M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6428s|879800 |115624 |  5305k|   6.0 |  2320M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6429s|879900 |115626 |  5305k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6429s|880000 |115638 |  5306k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6429s|880100 |115638 |  5307k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6430s|880200 |115638 |  5308k|   6.0 |  2320M | 105 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
