FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5869s|119900 | 79737 | 63696k| 531.3 |   247M |  56 | 246 |1184 |7380 |1184 | 772 |   0 | 165k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 5874s|120000 | 79809 | 63743k| 531.2 |   247M |  56 | 284 |1184 |7459 |1184 | 772 |   0 | 166k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 5879s|120100 | 79861 | 63794k| 531.2 |   247M |  56 | 213 |1184 |7387 |1184 | 772 |   0 | 166k|   0 | 2.930830e-01 | 1.800000e+01 |6041.61%
 5883s|120200 | 79935 | 63845k| 531.2 |   247M |  56 | 263 |1184 |7375 |1184 | 772 |   0 | 166k|   0 | 2.930898e-01 | 1.800000e+01 |6041.46%
 5887s|120300 | 80009 | 63895k| 531.1 |   247M |  56 | 289 |1184 |7473 |1184 | 772 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5892s|120400 | 80089 | 63945k| 531.1 |   247M |  56 | 280 |1184 |7570 |1184 | 772 |   0 | 166k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 5895s|120500 | 80149 | 63985k| 531.0 |   247M |  56 | 275 |1184 |7541 |1184 | 772 |   0 | 167k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 5901s|120600 | 80221 | 64039k| 531.0 |   247M |  56 | 277 |1184 |7544 |1184 | 772 |   0 | 167k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 5905s|120700 | 80295 | 64084k| 530.9 |   247M |  56 | 211 |1184 |7484 |1184 | 772 |   0 | 167k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5909s|120800 | 80379 | 64140k| 531.0 |   247M |  56 | 311 |1184 |7477 |1184 | 772 |   0 | 167k|   0 | 2.931971e-01 | 1.800000e+01 |6039.22%
 5914s|120900 | 80451 | 64191k| 531.0 |   248M |  56 | 260 |1184 |7502 |1184 | 772 |   0 | 167k|   0 | 2.933333e-01 | 1.800000e+01 |6036.36%
 5918s|121000 | 80517 | 64242k| 530.9 |   248M |  56 | 296 |1184 |7429 |1184 | 772 |   0 | 167k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5922s|121100 | 80595 | 64289k| 530.9 |   248M |  56 | 285 |1184 |7451 |1184 | 772 |   0 | 167k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5927s|121200 | 80679 | 64342k| 530.9 |   248M |  56 | 274 |1184 |7483 |1184 | 772 |   0 | 168k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5931s|121300 | 80745 | 64388k| 530.8 |   248M |  56 | 224 |1184 |7504 |1184 | 772 |   0 | 168k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 5935s|121400 | 80809 | 64435k| 530.8 |   248M |  56 | 259 |1184 |7524 |1184 | 772 |   0 | 168k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 5939s|121500 | 80887 | 64484k| 530.7 |   248M |  56 | 223 |1184 |7591 |1184 | 772 |   0 | 168k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 5944s|121600 | 80951 | 64536k| 530.7 |   249M |  56 | 262 |1184 |7589 |1184 | 772 |   0 | 168k|   0 | 2.936911e-01 | 1.800000e+01 |6028.89%
 5948s|121700 | 81017 | 64581k| 530.7 |   250M |  56 | 235 |1184 |7693 |1184 | 772 |   0 | 169k|   0 | 2.939068e-01 | 1.800000e+01 |6024.39%
 5952s|121800 | 81087 | 64633k| 530.7 |   250M |  56 |   - |1184 |7672 |   0 |   0 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5957s|121900 | 81159 | 64689k| 530.7 |   250M |  56 | 311 |1184 |7618 |1184 | 772 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5961s|122000 | 81231 | 64738k| 530.6 |   250M |  56 | 262 |1184 |7638 |1184 | 772 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5966s|122100 | 81305 | 64792k| 530.7 |   251M |  56 | 285 |1184 |7713 |1184 | 772 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5971s|122200 | 81379 | 64845k| 530.7 |   251M |  56 | 245 |1184 |7727 |1184 | 772 |   0 | 170k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5975s|122300 | 81459 | 64895k| 530.6 |   251M |  56 | 265 |1184 |7842 |1184 | 772 |   0 | 170k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5980s|122400 | 81533 | 64947k| 530.6 |   251M |  56 | 288 |1184 |7791 |1184 | 772 |   0 | 170k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 5984s|122500 | 81597 | 64998k| 530.6 |   251M |  56 | 213 |1184 |7717 |1184 | 772 |   0 | 170k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 5988s|122600 | 81655 | 65046k| 530.6 |   251M |  56 |   - |1184 |7759 |   0 |   0 |   0 | 170k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 5992s|122700 | 81721 | 65081k| 530.4 |   251M |  56 | 306 |1184 |7883 |1184 | 772 |   0 | 171k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 5996s|122800 | 81801 | 65134k| 530.4 |   252M |  56 | 302 |1184 |7864 |1184 | 772 |   0 | 171k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6001s|122900 | 81881 | 65186k| 530.4 |   252M |  56 | 296 |1184 |7886 |1184 | 772 |   0 | 171k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6005s|123000 | 81953 | 65233k| 530.4 |   252M |  56 | 255 |1184 |7891 |1184 | 772 |   0 | 171k|   0 | 2.941402e-01 | 1.800000e+01 |6019.53%
 6009s|123100 | 82013 | 65281k| 530.3 |   252M |  56 | 268 |1184 |7846 |1184 | 772 |   0 | 171k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6013s|123200 | 82079 | 65333k| 530.3 |   252M |  56 |   - |1184 |7805 |   0 |   0 |   0 | 171k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6019s|123300 | 82161 | 65390k| 530.3 |   252M |  56 | 297 |1184 |7814 |1184 | 772 |   0 | 172k|   0 | 2.944116e-01 | 1.800000e+01 |6013.89%
 6023s|123400 | 82217 | 65438k| 530.3 |   252M |  56 | 250 |1184 |7738 |1184 | 772 |   0 | 172k|   0 | 2.944700e-01 | 1.800000e+01 |6012.68%
 6027s|123500 | 82285 | 65486k| 530.3 |   252M |  56 | 276 |1184 |7776 |1184 | 772 |   0 | 172k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6030s|123600 | 82353 | 65526k| 530.2 |   252M |  56 | 314 |1184 |7832 |1184 | 772 |   0 | 172k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6035s|123700 | 82421 | 65574k| 530.1 |   252M |  56 | 244 |1184 |7880 |1184 | 772 |   0 | 172k|   0 | 2.945066e-01 | 1.800000e+01 |6011.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6039s|123800 | 82489 | 65618k| 530.0 |   252M |  56 |   - |1184 |7861 |   0 |   0 |   0 | 172k|   0 | 2.945066e-01 | 1.800000e+01 |6011.92%
 6043s|123900 | 82573 | 65672k| 530.0 |   252M |  56 | 238 |1184 |7952 |1184 | 772 |   0 | 173k|   0 | 2.945263e-01 | 1.800000e+01 |6011.51%
 6047s|124000 | 82635 | 65721k| 530.0 |   252M |  56 | 281 |1184 |7990 |1184 | 772 |   0 | 173k|   0 | 2.946429e-01 | 1.800000e+01 |6009.09%
 6051s|124100 | 82689 | 65761k| 529.9 |   252M |  56 |   - |1184 |7930 |   0 |   0 |   0 | 173k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6056s|124200 | 82755 | 65814k| 529.9 |   252M |  56 | 296 |1184 |7912 |1184 | 772 |   0 | 173k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6061s|124300 | 82833 | 65868k| 529.9 |   252M |  56 | 279 |1184 |7927 |1184 | 772 |   0 | 173k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6065s|124400 | 82903 | 65913k| 529.9 |   252M |  56 |   - |1184 |7948 |   0 |   0 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6068s|124500 | 82973 | 65956k| 529.8 |   252M |  56 | 273 |1184 |7948 |1184 | 772 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6072s|124600 | 83047 | 66002k| 529.7 |   252M |  56 | 324 |1184 |8033 |1184 | 772 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6077s|124700 | 83121 | 66058k| 529.7 |   252M |  56 | 296 |1184 |8028 |1184 | 772 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6081s|124800 | 83193 | 66104k| 529.7 |   252M |  56 | 291 |1184 |8042 |1184 | 772 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6085s|124900 | 83265 | 66155k| 529.7 |   253M |  56 | 250 |1184 |7957 |1184 | 772 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6088s|125000 | 83319 | 66192k| 529.5 |   253M |  56 |   - |1184 |7861 |   0 |   0 |   0 | 174k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6092s|125100 | 83379 | 66240k| 529.5 |   253M |  56 |   - |1184 |7823 |   0 |   0 |   0 | 175k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6096s|125200 | 83439 | 66285k| 529.4 |   253M |  56 | 281 |1184 |7746 |1184 | 772 |   0 | 175k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6101s|125300 | 83515 | 66344k| 529.5 |   253M |  56 | 247 |1184 |7692 |1184 | 772 |   0 | 175k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6104s|125400 | 83571 | 66382k| 529.4 |   253M |  56 | 310 |1184 |7696 |1184 | 772 |   0 | 175k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6109s|125500 | 83641 | 66429k| 529.3 |   253M |  56 | 288 |1184 |7695 |1184 | 772 |   0 | 175k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6113s|125600 | 83695 | 66476k| 529.3 |   253M |  56 | 290 |1184 |7639 |1184 | 772 |   0 | 175k|   0 | 2.948328e-01 | 1.800000e+01 |6005.15%
 6116s|125700 | 83753 | 66516k| 529.2 |   253M |  56 | 289 |1184 |7610 |1184 | 772 |   0 | 175k|   0 | 2.948610e-01 | 1.800000e+01 |6004.57%
 6120s|125800 | 83815 | 66560k| 529.1 |   253M |  56 | 272 |1184 |7608 |1184 | 772 |   0 | 176k|   0 | 2.950820e-01 | 1.800000e+01 |6000.00%
 6124s|125900 | 83883 | 66603k| 529.0 |   253M |  56 | 248 |1184 |7636 |1184 | 772 |   0 | 176k|   0 | 2.952706e-01 | 1.800000e+01 |5996.10%
 6128s|126000 | 83955 | 66655k| 529.0 |   253M |  56 | 280 |1184 |7651 |1184 | 772 |   0 | 176k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6133s|126100 | 84015 | 66704k| 529.0 |   253M |  56 | 254 |1184 |7705 |1184 | 772 |   0 | 176k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6137s|126200 | 84089 | 66748k| 528.9 |   253M |  56 |   - |1184 |7704 |   0 |   0 |   0 | 176k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6141s|126300 | 84151 | 66795k| 528.9 |   253M |  56 | 278 |1184 |7696 |1184 | 772 |   0 | 176k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6145s|126400 | 84211 | 66840k| 528.8 |   253M |  56 | 304 |1184 |7777 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6148s|126500 | 84267 | 66880k| 528.7 |   253M |  56 | 289 |1184 |7867 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6152s|126600 | 84331 | 66925k| 528.6 |   253M |  56 | 292 |1184 |7910 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6156s|126700 | 84401 | 66967k| 528.6 |   253M |  56 | 308 |1184 |7861 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6160s|126800 | 84463 | 67008k| 528.5 |   253M |  56 | 336 |1184 |7922 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6164s|126900 | 84535 | 67056k| 528.4 |   254M |  56 | 310 |1184 |7921 |1184 | 772 |   0 | 177k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6167s|127000 | 84591 | 67094k| 528.3 |   254M |  56 |   - |1184 |7919 |   0 |   0 |   0 | 178k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6172s|127100 | 84655 | 67147k| 528.3 |   255M |  56 | 305 |1184 |7881 |1184 | 772 |   0 | 178k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6176s|127200 | 84707 | 67196k| 528.3 |   256M |  56 | 299 |1184 |7942 |1184 | 772 |   0 | 178k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6180s|127300 | 84769 | 67238k| 528.2 |   256M |  56 | 267 |1184 |7961 |1184 | 772 |   0 | 178k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6184s|127400 | 84841 | 67292k| 528.2 |   256M |  56 | 293 |1184 |7917 |1184 | 772 |   0 | 178k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6189s|127500 | 84915 | 67345k| 528.2 |   256M |  56 | 251 |1184 |7908 |1184 | 772 |   0 | 179k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6194s|127600 | 84983 | 67404k| 528.3 |   256M |  56 |   - |1184 |7895 |   0 |   0 |   0 | 179k|   0 | 2.957413e-01 | 1.800000e+01 |5986.40%
 6198s|127700 | 85051 | 67447k| 528.2 |   256M |  56 |   - |1184 |7940 |   0 |   0 |   0 | 179k|   0 | 2.957413e-01 | 1.800000e+01 |5986.40%
 6202s|127800 | 85119 | 67499k| 528.2 |   256M |  56 | 132 |1184 |7932 |1184 | 772 |   0 | 179k|   0 | 2.959184e-01 | 1.800000e+01 |5982.76%
 6206s|127900 | 85191 | 67542k| 528.1 |   256M |  56 | 276 |1184 |7987 |1184 | 772 |   0 | 179k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6211s|128000 | 85273 | 67596k| 528.1 |   256M |  56 | 310 |1184 |7992 |1184 | 772 |   0 | 179k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6215s|128100 | 85347 | 67641k| 528.0 |   256M |  56 |   - |1184 |8081 |   0 |   0 |   0 | 180k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6219s|128200 | 85417 | 67685k| 528.0 |   256M |  56 |   - |1184 |8169 |   0 |   0 |   0 | 180k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6223s|128300 | 85489 | 67742k| 528.0 |   256M |  56 | 204 |1184 |8115 |1184 | 772 |   0 | 180k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6227s|128400 | 85555 | 67789k| 528.0 |   256M |  56 | 298 |1184 |8126 |1184 | 772 |   0 | 180k|   0 | 2.961095e-01 | 1.800000e+01 |5978.83%
 6232s|128500 | 85613 | 67837k| 527.9 |   257M |  56 | 306 |1184 |8095 |1184 | 772 |   0 | 180k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6235s|128600 | 85667 | 67879k| 527.8 |   258M |  56 | 268 |1184 |8078 |1184 | 772 |   0 | 180k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6239s|128700 | 85721 | 67928k| 527.8 |   258M |  56 | 314 |1184 |8059 |1184 | 772 |   0 | 181k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6244s|128800 | 85791 | 67976k| 527.8 |   258M |  56 | 271 |1184 |8009 |1184 | 772 |   0 | 181k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6248s|128900 | 85861 | 68024k| 527.7 |   259M |  56 | 287 |1184 |8076 |1184 | 772 |   0 | 181k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6252s|129000 | 85923 | 68072k| 527.7 |   259M |  56 | 293 |1184 |8025 |1184 | 772 |   0 | 181k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6256s|129100 | 85983 | 68112k| 527.6 |   259M |  56 |   - |1184 |8024 |   0 |   0 |   0 | 181k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6260s|129200 | 86041 | 68166k| 527.6 |   259M |  56 | 273 |1184 |8048 |1184 | 772 |   0 | 182k|   0 | 2.961942e-01 | 1.800000e+01 |5977.09%
 6264s|129300 | 86093 | 68212k| 527.6 |   259M |  56 | 269 |1184 |8136 |1184 | 772 |   0 | 182k|   0 | 2.964427e-01 | 1.800000e+01 |5972.00%
 6269s|129400 | 86155 | 68255k| 527.5 |   260M |  56 | 304 |1184 |8162 |1184 | 772 |   0 | 182k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6273s|129500 | 86221 | 68301k| 527.4 |   260M |  56 | 302 |1184 |8168 |1184 | 772 |   0 | 182k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6277s|129600 | 86297 | 68353k| 527.4 |   260M |  56 | 235 |1184 |8134 |1184 | 772 |   0 | 182k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6281s|129700 | 86369 | 68400k| 527.4 |   260M |  56 | 219 |1184 |8185 |1184 | 772 |   0 | 182k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6285s|129800 | 86427 | 68445k| 527.3 |   260M |  56 | 328 |1184 |8159 |1184 | 772 |   0 | 182k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6289s|129900 | 86487 | 68496k| 527.3 |   260M |  56 | 286 |1184 |8207 |1184 | 772 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6293s|130000 | 86559 | 68545k| 527.3 |   260M |  56 | 185 |1184 |8180 |1184 | 772 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6297s|130100 | 86629 | 68587k| 527.2 |   260M |  56 | 282 |1184 |8161 |1184 | 772 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6301s|130200 | 86699 | 68635k| 527.2 |   260M |  56 | 313 |1184 |8156 |1184 | 772 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6305s|130300 | 86775 | 68685k| 527.1 |   260M |  56 |   - |1184 |8163 |   0 |   0 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6310s|130400 | 86841 | 68739k| 527.2 |   261M |  56 | 326 |1184 |8074 |1184 | 772 |   0 | 183k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6314s|130500 | 86901 | 68782k| 527.1 |   261M |  56 | 214 |1184 |8078 |1184 | 772 |   0 | 184k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6319s|130600 | 86965 | 68838k| 527.1 |   261M |  56 | 297 |1184 |8015 |1184 | 772 |   0 | 184k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6323s|130700 | 87041 | 68894k| 527.1 |   261M |  56 | 264 |1184 |8032 |1184 | 772 |   0 | 184k|   0 | 2.972810e-01 | 1.800000e+01 |5954.88%
 6327s|130800 | 87115 | 68928k| 527.0 |   262M |  56 | 302 |1184 |8147 |1184 | 772 |   0 | 184k|   0 | 2.972973e-01 | 1.800000e+01 |5954.55%
 6331s|130900 | 87189 | 68969k| 526.9 |   263M |  56 | 329 |1184 |8206 |1184 | 772 |   0 | 184k|   0 | 2.972973e-01 | 1.800000e+01 |5954.55%
 6337s|131000 | 87259 | 69019k| 526.9 |   264M |  56 | 208 |1184 |8194 |1184 | 772 |   0 | 184k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6340s|131100 | 87305 | 69053k| 526.7 |   264M |  56 | 321 |1184 |8123 |1184 | 772 |   0 | 185k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6344s|131200 | 87379 | 69101k| 526.7 |   264M |  56 | 227 |1184 |8138 |1184 | 772 |   0 | 185k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6348s|131300 | 87451 | 69145k| 526.6 |   264M |  56 |   - |1184 |8222 |   0 |   0 |   0 | 185k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6352s|131400 | 87505 | 69187k| 526.5 |   264M |  56 | 251 |1184 |8229 |1184 | 772 |   0 | 185k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6356s|131500 | 87589 | 69240k| 526.5 |   264M |  56 | 260 |1184 |8222 |1184 | 772 |   0 | 185k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6360s|131600 | 87671 | 69289k| 526.5 |   264M |  56 | 258 |1184 |8352 |1184 | 772 |   0 | 186k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6364s|131700 | 87729 | 69333k| 526.5 |   264M |  56 | 249 |1184 |8274 |1184 | 772 |   0 | 186k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6368s|131800 | 87801 | 69383k| 526.4 |   265M |  56 | 270 |1184 |8306 |1184 | 772 |   0 | 186k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6372s|131900 | 87865 | 69430k| 526.4 |   265M |  56 | 286 |1184 |8208 |1184 | 772 |   0 | 186k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6376s|132000 | 87923 | 69476k| 526.3 |   265M |  56 | 234 |1184 |8158 |1184 | 772 |   0 | 186k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6381s|132100 | 87993 | 69530k| 526.3 |   265M |  56 | 289 |1184 |8142 |1184 | 772 |   0 | 186k|   0 | 2.978723e-01 | 1.800000e+01 |5942.86%
 6386s|132200 | 88055 | 69584k| 526.4 |   265M |  56 | 223 |1184 |8145 |1184 | 772 |   0 | 186k|   0 | 2.980132e-01 | 1.800000e+01 |5940.00%
