FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6167s|501200 | 18372 | 15906k|  31.7 |   389M | 193 |   - |2848 |3691 |2848 |3608 |   0 | 267k|  59k|-9.342395e+01 |-8.000000e+01 |  16.78%
 6168s|501300 | 18376 | 15908k|  31.7 |   389M | 193 | 266 |2848 |3677 |2848 |3608 |   0 | 267k|  59k|-9.342395e+01 |-8.000000e+01 |  16.78%
 6168s|501400 | 18376 | 15910k|  31.7 |   389M | 193 |   - |2848 |3677 |2848 |3608 |   0 | 267k|  59k|-9.342395e+01 |-8.000000e+01 |  16.78%
 6169s|501500 | 18380 | 15912k|  31.7 |   389M | 193 |   - |2848 |3686 |2848 |3608 |   0 | 267k|  59k|-9.342395e+01 |-8.000000e+01 |  16.78%
 6170s|501600 | 18386 | 15915k|  31.7 |   389M | 193 |   - |2848 |3685 |2848 |3608 |   0 | 267k|  59k|-9.342339e+01 |-8.000000e+01 |  16.78%
 6171s|501700 | 18388 | 15918k|  31.7 |   389M | 193 |   - |2848 |3684 |2848 |3608 |   0 | 267k|  59k|-9.342337e+01 |-8.000000e+01 |  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6172s|501800 | 18398 | 15921k|  31.7 |   389M | 193 | 178 |2848 |3714 |2848 |3608 |   0 | 267k|  59k|-9.342301e+01 |-8.000000e+01 |  16.78%
 6173s|501900 | 18398 | 15922k|  31.7 |   389M | 193 |   - |2848 |3716 |2848 |3608 |   0 | 267k|  59k|-9.342301e+01 |-8.000000e+01 |  16.78%
 6174s|502000 | 18396 | 15924k|  31.7 |   389M | 193 | 193 |2848 |3732 |2848 |3608 |   0 | 267k|  59k|-9.342301e+01 |-8.000000e+01 |  16.78%
 6175s|502100 | 18396 | 15926k|  31.7 |   390M | 193 |   - |2848 |3710 |2848 |3608 |   0 | 267k|  59k|-9.342301e+01 |-8.000000e+01 |  16.78%
 6175s|502200 | 18402 | 15928k|  31.7 |   390M | 193 |   - |2848 |3706 |2848 |3608 |   0 | 267k|  59k|-9.342278e+01 |-8.000000e+01 |  16.78%
 6177s|502300 | 18408 | 15934k|  31.7 |   391M | 193 |   - |2848 |3695 |2848 |3608 |   0 | 267k|  59k|-9.342250e+01 |-8.000000e+01 |  16.78%
 6184s|502400 | 18410 | 15937k|  31.7 |   391M | 193 |   - |2848 |3692 |2848 |3608 |   0 | 267k|  59k|-9.342249e+01 |-8.000000e+01 |  16.78%
 6185s|502500 | 18416 | 15940k|  31.7 |   391M | 193 | 187 |2848 |3707 |2848 |3608 |   0 | 267k|  59k|-9.342188e+01 |-8.000000e+01 |  16.78%
 6187s|502600 | 18420 | 15946k|  31.7 |   391M | 193 |  95 |2848 |3701 |2848 |3608 |   0 | 267k|  59k|-9.342141e+01 |-8.000000e+01 |  16.78%
 6188s|502700 | 18418 | 15948k|  31.7 |   391M | 193 | 377 |2848 |3718 |2848 |3608 |   0 | 267k|  59k|-9.342141e+01 |-8.000000e+01 |  16.78%
 6189s|502800 | 18422 | 15950k|  31.7 |   391M | 193 |   - |2848 |3738 |2848 |3608 |   0 | 267k|  59k|-9.342003e+01 |-8.000000e+01 |  16.78%
 6190s|502900 | 18428 | 15957k|  31.7 |   391M | 193 | 407 |2848 |3732 |2848 |3608 |   0 | 267k|  59k|-9.342003e+01 |-8.000000e+01 |  16.78%
 6191s|503000 | 18430 | 15962k|  31.7 |   391M | 193 |   - |2848 |3738 |2848 |3608 |   0 | 267k|  59k|-9.341932e+01 |-8.000000e+01 |  16.77%
 6193s|503100 | 18436 | 15966k|  31.7 |   391M | 193 | 482 |2848 |3737 |2848 |3608 |   0 | 267k|  59k|-9.341828e+01 |-8.000000e+01 |  16.77%
 6194s|503200 | 18440 | 15969k|  31.7 |   391M | 193 |   - |2848 |3741 |2848 |3608 |   0 | 267k|  59k|-9.341822e+01 |-8.000000e+01 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6195s|503300 | 18444 | 15973k|  31.7 |   391M | 193 |   - |2848 |3739 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6196s|503400 | 18444 | 15974k|  31.7 |   391M | 193 | 244 |2848 |3771 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6196s|503500 | 18444 | 15976k|  31.7 |   391M | 193 | 245 |2848 |3787 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6197s|503600 | 18442 | 15977k|  31.7 |   391M | 193 | 204 |2848 |3753 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6198s|503700 | 18442 | 15978k|  31.7 |   391M | 193 |   - |2848 |3751 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6198s|503800 | 18442 | 15980k|  31.7 |   391M | 193 | 181 |2848 |3730 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6199s|503900 | 18442 | 15982k|  31.7 |   391M | 193 | 150 |2848 |3746 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6200s|504000 | 18442 | 15984k|  31.7 |   391M | 193 | 209 |2848 |3733 |2848 |3608 |   0 | 267k|  59k|-9.341804e+01 |-8.000000e+01 |  16.77%
 6201s|504100 | 18442 | 15987k|  31.7 |   391M | 193 |   - |2848 |3711 |2848 |3608 |   0 | 267k|  59k|-9.341676e+01 |-8.000000e+01 |  16.77%
 6202s|504200 | 18448 | 15991k|  31.7 |   391M | 193 | 463 |2848 |3856 |2848 |3608 |   0 | 267k|  59k|-9.341658e+01 |-8.000000e+01 |  16.77%
 6203s|504300 | 18450 | 15992k|  31.7 |   391M | 193 |   - |2848 |3953 |2848 |3608 |   0 | 268k|  59k|-9.341658e+01 |-8.000000e+01 |  16.77%
 6205s|504400 | 18454 | 15998k|  31.7 |   391M | 193 | 178 |2848 |3921 |2848 |3608 |   0 | 268k|  59k|-9.341652e+01 |-8.000000e+01 |  16.77%
 6206s|504500 | 18452 | 16000k|  31.7 |   391M | 193 | 282 |2848 |3961 |2848 |3608 |   0 | 268k|  59k|-9.341652e+01 |-8.000000e+01 |  16.77%
 6208s|504600 | 18456 | 16003k|  31.7 |   391M | 193 | 126 |2848 |3943 |2848 |3608 |   0 | 268k|  59k|-9.341612e+01 |-8.000000e+01 |  16.77%
 6210s|504700 | 18460 | 16010k|  31.7 |   391M | 193 |   - |2848 |3904 |2848 |3608 |   0 | 268k|  59k|-9.341272e+01 |-8.000000e+01 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6211s|504800 | 18464 | 16012k|  31.7 |   391M | 193 | 160 |2848 |3906 |2848 |3608 |   0 | 268k|  59k|-9.341257e+01 |-8.000000e+01 |  16.77%
 6213s|504900 | 18464 | 16016k|  31.7 |   392M | 193 |   - |2848 |3891 |2848 |3608 |   0 | 268k|  59k|-9.341223e+01 |-8.000000e+01 |  16.77%
 6219s|505000 | 18470 | 16020k|  31.7 |   393M | 193 | 201 |2848 |3915 |2848 |3608 |   0 | 268k|  59k|-9.341204e+01 |-8.000000e+01 |  16.77%
 6220s|505100 | 18472 | 16023k|  31.7 |   393M | 193 |   - |2848 |3895 |2848 |3608 |   0 | 268k|  59k|-9.341200e+01 |-8.000000e+01 |  16.77%
 6221s|505200 | 18474 | 16026k|  31.7 |   393M | 193 | 192 |2848 |3976 |2848 |3608 |   0 | 268k|  59k|-9.341184e+01 |-8.000000e+01 |  16.76%
 6222s|505300 | 18474 | 16027k|  31.7 |   393M | 193 |   - |2848 |4041 |2848 |3608 |   0 | 268k|  59k|-9.341184e+01 |-8.000000e+01 |  16.76%
 6223s|505400 | 18474 | 16031k|  31.7 |   393M | 193 |   - |2848 |4078 |2848 |3608 |   0 | 268k|  59k|-9.341140e+01 |-8.000000e+01 |  16.76%
 6224s|505500 | 18480 | 16033k|  31.7 |   393M | 193 | 134 |2848 |4334 |2848 |3608 |   0 | 269k|  59k|-9.341138e+01 |-8.000000e+01 |  16.76%
 6225s|505600 | 18480 | 16034k|  31.7 |   393M | 193 | 150 |2848 |4277 |2848 |3608 |   0 | 269k|  59k|-9.341138e+01 |-8.000000e+01 |  16.76%
 6225s|505700 | 18478 | 16034k|  31.7 |   393M | 193 | 209 |2848 |4341 |2848 |3608 |   0 | 269k|  59k|-9.341138e+01 |-8.000000e+01 |  16.76%
 6226s|505800 | 18478 | 16036k|  31.7 |   393M | 193 | 195 |2848 |4387 |2848 |3608 |   0 | 269k|  59k|-9.341138e+01 |-8.000000e+01 |  16.76%
 6228s|505900 | 18482 | 16039k|  31.7 |   393M | 193 | 174 |2848 |4386 |2848 |3608 |   0 | 269k|  59k|-9.341101e+01 |-8.000000e+01 |  16.76%
 6228s|506000 | 18484 | 16041k|  31.7 |   393M | 193 |   - |2848 |4382 |2848 |3608 |   0 | 269k|  59k|-9.341101e+01 |-8.000000e+01 |  16.76%
 6229s|506100 | 18482 | 16042k|  31.7 |   393M | 193 |   - |2848 |4402 |2848 |3608 |   0 | 269k|  59k|-9.341101e+01 |-8.000000e+01 |  16.76%
 6230s|506200 | 18484 | 16046k|  31.7 |   393M | 193 |   - |2848 |4231 |2848 |3608 |   0 | 269k|  59k|-9.341101e+01 |-8.000000e+01 |  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6231s|506300 | 18488 | 16049k|  31.7 |   393M | 193 | 189 |2848 |3997 |2848 |3608 |   0 | 269k|  59k|-9.341080e+01 |-8.000000e+01 |  16.76%
 6232s|506400 | 18492 | 16051k|  31.7 |   393M | 193 |   - |2848 |3863 |2848 |3608 |   0 | 269k|  59k|-9.341037e+01 |-8.000000e+01 |  16.76%
 6233s|506500 | 18492 | 16053k|  31.7 |   393M | 193 | 163 |2848 |3941 |2848 |3608 |   0 | 269k|  59k|-9.341037e+01 |-8.000000e+01 |  16.76%
 6234s|506600 | 18490 | 16055k|  31.7 |   393M | 193 |   - |2848 |3963 |2848 |3608 |   0 | 270k|  59k|-9.341037e+01 |-8.000000e+01 |  16.76%
 6235s|506700 | 18490 | 16058k|  31.7 |   393M | 193 | 162 |2848 |3994 |2848 |3608 |   0 | 270k|  59k|-9.341037e+01 |-8.000000e+01 |  16.76%
 6236s|506800 | 18492 | 16063k|  31.7 |   393M | 193 |   - |2848 |3913 |2848 |3608 |   0 | 270k|  59k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6237s|506900 | 18496 | 16064k|  31.7 |   393M | 193 | 101 |2848 |3942 |2848 |3608 |   0 | 270k|  60k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6238s|507000 | 18494 | 16066k|  31.7 |   393M | 193 |   - |2848 |4016 |2848 |3608 |   0 | 270k|  60k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6239s|507100 | 18496 | 16068k|  31.7 |   393M | 193 |   - |2848 |4015 |2848 |3608 |   0 | 270k|  60k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6240s|507200 | 18494 | 16069k|  31.7 |   393M | 193 |   - |2848 |4125 |2848 |3608 |   0 | 270k|  60k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6241s|507300 | 18494 | 16070k|  31.7 |   393M | 193 | 227 |2848 |4146 |2848 |3608 |   0 | 270k|  60k|-9.341012e+01 |-8.000000e+01 |  16.76%
 6242s|507400 | 18498 | 16072k|  31.7 |   393M | 193 | 179 |2848 |3974 |2848 |3608 |   0 | 270k|  60k|-9.340994e+01 |-8.000000e+01 |  16.76%
 6243s|507500 | 18496 | 16074k|  31.7 |   393M | 193 | 253 |2848 |3934 |2848 |3608 |   0 | 270k|  60k|-9.340994e+01 |-8.000000e+01 |  16.76%
 6244s|507600 | 18498 | 16076k|  31.7 |   393M | 193 | 216 |2848 |3890 |2848 |3608 |   0 | 270k|  60k|-9.340908e+01 |-8.000000e+01 |  16.76%
 6245s|507700 | 18502 | 16079k|  31.7 |   393M | 193 |   - |2848 |3815 |2848 |3608 |   0 | 270k|  60k|-9.340874e+01 |-8.000000e+01 |  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6246s|507800 | 18508 | 16082k|  31.7 |   393M | 193 | 190 |2848 |3795 |2848 |3608 |   0 | 270k|  60k|-9.340778e+01 |-8.000000e+01 |  16.76%
 6247s|507900 | 18510 | 16085k|  31.7 |   393M | 193 |   - |2848 |3774 |2848 |3608 |   0 | 270k|  60k|-9.340772e+01 |-8.000000e+01 |  16.76%
 6248s|508000 | 18512 | 16087k|  31.7 |   393M | 193 | 130 |2848 |3805 |2848 |3608 |   0 | 270k|  60k|-9.340772e+01 |-8.000000e+01 |  16.76%
 6250s|508100 | 18514 | 16090k|  31.7 |   393M | 193 |   - |2848 |3791 |2848 |3608 |   0 | 270k|  60k|-9.340745e+01 |-8.000000e+01 |  16.76%
 6263s|508200 | 18518 | 16093k|  31.7 |   393M | 193 | 106 |2848 |3800 |2848 |3608 |   0 | 270k|  60k|-9.340745e+01 |-8.000000e+01 |  16.76%
 6264s|508300 | 18520 | 16096k|  31.7 |   393M | 193 |   - |2848 |3775 |2848 |3608 |   0 | 270k|  60k|-9.340490e+01 |-8.000000e+01 |  16.76%
 6265s|508400 | 18524 | 16098k|  31.7 |   393M | 193 | 134 |2848 |3799 |2848 |3608 |   0 | 270k|  60k|-9.340490e+01 |-8.000000e+01 |  16.76%
 6266s|508500 | 18532 | 16102k|  31.7 |   393M | 193 | 153 |2848 |3823 |2848 |3608 |   0 | 270k|  60k|-9.340436e+01 |-8.000000e+01 |  16.76%
 6267s|508600 | 18530 | 16105k|  31.7 |   393M | 193 | 204 |2848 |3896 |2848 |3608 |   0 | 270k|  60k|-9.340436e+01 |-8.000000e+01 |  16.76%
 6268s|508700 | 18532 | 16107k|  31.7 |   393M | 193 | 261 |2848 |3945 |2848 |3608 |   0 | 270k|  60k|-9.340389e+01 |-8.000000e+01 |  16.75%
 6270s|508800 | 18538 | 16113k|  31.7 |   393M | 193 | 212 |2848 |3924 |2848 |3608 |   0 | 271k|  60k|-9.340215e+01 |-8.000000e+01 |  16.75%
 6271s|508900 | 18540 | 16116k|  31.7 |   393M | 193 |   - |2848 |3850 |2848 |3608 |   0 | 271k|  60k|-9.340147e+01 |-8.000000e+01 |  16.75%
 6272s|509000 | 18544 | 16120k|  31.7 |   393M | 193 | 356 |2848 |3795 |2848 |3608 |   0 | 271k|  60k|-9.340096e+01 |-8.000000e+01 |  16.75%
 6273s|509100 | 18544 | 16122k|  31.7 |   393M | 193 | 293 |2848 |3805 |2848 |3608 |   0 | 271k|  60k|-9.340096e+01 |-8.000000e+01 |  16.75%
 6274s|509200 | 18548 | 16125k|  31.7 |   393M | 193 |   - |2848 |3796 |2848 |3608 |   0 | 271k|  60k|-9.339999e+01 |-8.000000e+01 |  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6275s|509300 | 18548 | 16128k|  31.7 |   393M | 193 | 411 |2848 |3791 |2848 |3608 |   0 | 271k|  60k|-9.339987e+01 |-8.000000e+01 |  16.75%
 6276s|509400 | 18547 | 16130k|  31.7 |   393M | 193 | 187 |2848 |3838 |2848 |3608 |   0 | 271k|  60k|-9.339987e+01 |-8.000000e+01 |  16.75%
 6277s|509500 | 18547 | 16132k|  31.7 |   393M | 193 | 240 |2848 |3866 |2848 |3608 |   0 | 271k|  60k|-9.339987e+01 |-8.000000e+01 |  16.75%
 6277s|509600 | 18549 | 16134k|  31.7 |   393M | 193 | 213 |2848 |3880 |2848 |3608 |   0 | 271k|  60k|-9.339987e+01 |-8.000000e+01 |  16.75%
 6279s|509700 | 18557 | 16137k|  31.7 |   393M | 193 | 567 |2848 |3838 |2848 |3608 |   0 | 271k|  60k|-9.339962e+01 |-8.000000e+01 |  16.75%
 6280s|509800 | 18559 | 16140k|  31.7 |   393M | 193 |   - |2848 |3789 |2848 |3608 |   0 | 271k|  60k|-9.339892e+01 |-8.000000e+01 |  16.75%
 6281s|509900 | 18565 | 16144k|  31.7 |   393M | 193 |   - |2848 |3781 |2848 |3608 |   0 | 271k|  60k|-9.339827e+01 |-8.000000e+01 |  16.75%
 6282s|510000 | 18567 | 16147k|  31.7 |   393M | 193 |   - |2848 |3807 |2848 |3608 |   0 | 271k|  60k|-9.339784e+01 |-8.000000e+01 |  16.75%
 6283s|510100 | 18567 | 16148k|  31.7 |   393M | 193 | 189 |2848 |3837 |2848 |3608 |   0 | 271k|  60k|-9.339784e+01 |-8.000000e+01 |  16.75%
 6284s|510200 | 18569 | 16150k|  31.7 |   393M | 193 | 119 |2848 |3870 |2848 |3608 |   0 | 271k|  60k|-9.339784e+01 |-8.000000e+01 |  16.75%
 6285s|510300 | 18569 | 16153k|  31.7 |   393M | 193 |   - |2848 |3883 |2848 |3608 |   0 | 271k|  60k|-9.339588e+01 |-8.000000e+01 |  16.74%
 6293s|510400 | 18571 | 16156k|  31.7 |   393M | 193 | 128 |2848 |3909 |2848 |3608 |   0 | 271k|  60k|-9.339519e+01 |-8.000000e+01 |  16.74%
 6295s|510500 | 18571 | 16159k|  31.7 |   394M | 193 |   - |2848 |3909 |2848 |3608 |   0 | 271k|  60k|-9.339506e+01 |-8.000000e+01 |  16.74%
 6296s|510600 | 18573 | 16163k|  31.7 |   394M | 193 |   - |2848 |3892 |2848 |3608 |   0 | 271k|  60k|-9.339484e+01 |-8.000000e+01 |  16.74%
 6297s|510700 | 18575 | 16166k|  31.7 |   394M | 193 | 260 |2848 |3880 |2848 |3608 |   0 | 271k|  60k|-9.339484e+01 |-8.000000e+01 |  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6298s|510800 | 18578 | 16170k|  31.7 |   394M | 193 | 120 |2848 |4024 |2848 |3608 |   0 | 271k|  60k|-9.339442e+01 |-8.000000e+01 |  16.74%
 6299s|510900 | 18580 | 16171k|  31.7 |   394M | 193 | 218 |2848 |4086 |2848 |3608 |   0 | 272k|  60k|-9.339442e+01 |-8.000000e+01 |  16.74%
 6300s|511000 | 18580 | 16174k|  31.7 |   394M | 193 | 569 |2848 |4106 |2848 |3608 |   0 | 272k|  60k|-9.339266e+01 |-8.000000e+01 |  16.74%
 6302s|511100 | 18580 | 16177k|  31.7 |   394M | 193 |   - |2848 |4081 |2848 |3608 |   0 | 272k|  60k|-9.339237e+01 |-8.000000e+01 |  16.74%
 6303s|511200 | 18584 | 16182k|  31.7 |   394M | 193 |   - |2848 |3991 |2848 |3608 |   0 | 272k|  60k|-9.339213e+01 |-8.000000e+01 |  16.74%
 6305s|511300 | 18586 | 16184k|  31.7 |   394M | 193 |   - |2848 |3959 |2848 |3608 |   0 | 272k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6306s|511400 | 18582 | 16185k|  31.6 |   394M | 193 |   - |2848 |3888 |2848 |3608 |   0 | 272k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6307s|511500 | 18584 | 16189k|  31.6 |   394M | 193 |   - |2848 |3916 |2848 |3608 |   0 | 272k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6310s|511600 | 18590 | 16193k|  31.7 |   394M | 193 |   - |2848 |3929 |2848 |3608 |   0 | 272k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6311s|511700 | 18598 | 16197k|  31.7 |   395M | 193 |   - |2848 |3843 |2848 |3608 |   0 | 272k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6313s|511800 | 18600 | 16200k|  31.7 |   395M | 193 | 550 |2848 |4001 |2848 |3608 |   0 | 273k|  60k|-9.339130e+01 |-8.000000e+01 |  16.74%
 6315s|511900 | 18606 | 16204k|  31.7 |   395M | 193 | 402 |2848 |3951 |2848 |3608 |   0 | 273k|  60k|-9.339089e+01 |-8.000000e+01 |  16.74%
 6316s|512000 | 18612 | 16208k|  31.7 |   396M | 193 |   - |2848 |3885 |2848 |3608 |   0 | 273k|  60k|-9.338995e+01 |-8.000000e+01 |  16.74%
 6317s|512100 | 18624 | 16211k|  31.7 |   396M | 193 |   - |2848 |4028 |2848 |3608 |   0 | 273k|  60k|-9.338945e+01 |-8.000000e+01 |  16.74%
 6318s|512200 | 18624 | 16213k|  31.7 |   396M | 193 |   - |2848 |4207 |2848 |3608 |   0 | 273k|  60k|-9.338945e+01 |-8.000000e+01 |  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6319s|512300 | 18628 | 16216k|  31.7 |   396M | 193 | 151 |2848 |4227 |2848 |3608 |   0 | 273k|  60k|-9.338888e+01 |-8.000000e+01 |  16.74%
 6320s|512400 | 18626 | 16219k|  31.7 |   396M | 193 |   - |2848 |3883 |2848 |3608 |   0 | 273k|  60k|-9.338888e+01 |-8.000000e+01 |  16.74%
 6321s|512500 | 18626 | 16221k|  31.7 |   396M | 193 |   - |2848 |3886 |2848 |3608 |   0 | 273k|  60k|-9.338888e+01 |-8.000000e+01 |  16.74%
 6322s|512600 | 18624 | 16223k|  31.6 |   396M | 193 |   - |2848 |3903 |2848 |3608 |   0 | 273k|  60k|-9.338888e+01 |-8.000000e+01 |  16.74%
 6324s|512700 | 18632 | 16229k|  31.7 |   396M | 193 |   - |2848 |3964 |2848 |3608 |   0 | 274k|  60k|-9.338832e+01 |-8.000000e+01 |  16.74%
 6325s|512800 | 18636 | 16232k|  31.7 |   396M | 193 | 178 |2848 |3843 |2848 |3608 |   0 | 274k|  60k|-9.338805e+01 |-8.000000e+01 |  16.74%
 6327s|512900 | 18640 | 16236k|  31.7 |   396M | 193 | 131 |2848 |3990 |2848 |3608 |   0 | 274k|  60k|-9.338709e+01 |-8.000000e+01 |  16.73%
 6328s|513000 | 18644 | 16240k|  31.7 |   396M | 193 | 172 |2848 |4181 |2848 |3608 |   0 | 274k|  60k|-9.338586e+01 |-8.000000e+01 |  16.73%
 6330s|513100 | 18642 | 16242k|  31.7 |   396M | 193 | 146 |2848 |3905 |2848 |3608 |   0 | 274k|  61k|-9.338586e+01 |-8.000000e+01 |  16.73%
 6331s|513200 | 18642 | 16244k|  31.7 |   396M | 193 | 120 |2848 |3958 |2848 |3608 |   0 | 274k|  61k|-9.338586e+01 |-8.000000e+01 |  16.73%
 6332s|513300 | 18642 | 16246k|  31.7 |   396M | 193 |   - |2848 |3914 |2848 |3608 |   0 | 275k|  61k|-9.338570e+01 |-8.000000e+01 |  16.73%
 6333s|513400 | 18642 | 16249k|  31.7 |   396M | 193 |   - |2848 |3920 |2848 |3608 |   0 | 275k|  61k|-9.338519e+01 |-8.000000e+01 |  16.73%
 6334s|513500 | 18646 | 16251k|  31.6 |   396M | 193 |   - |2848 |4038 |2848 |3608 |   0 | 275k|  61k|-9.338462e+01 |-8.000000e+01 |  16.73%
 6335s|513600 | 18644 | 16254k|  31.6 |   396M | 193 |   - |2848 |4165 |2848 |3608 |   0 | 275k|  61k|-9.338462e+01 |-8.000000e+01 |  16.73%
 6336s|513700 | 18648 | 16256k|  31.6 |   396M | 193 | 253 |2848 |4158 |2848 |3608 |   0 | 275k|  61k|-9.338384e+01 |-8.000000e+01 |  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6337s|513800 | 18650 | 16259k|  31.6 |   396M | 193 |   - |2848 |4246 |   0 |   0 |   0 | 275k|  61k|-9.338384e+01 |-8.000000e+01 |  16.73%
 6338s|513900 | 18650 | 16261k|  31.6 |   396M | 193 | 119 |2848 |4321 |2848 |3608 |   0 | 275k|  61k|-9.338384e+01 |-8.000000e+01 |  16.73%
 6339s|514000 | 18650 | 16263k|  31.6 |   396M | 193 | 207 |2848 |4423 |2848 |3608 |   0 | 275k|  61k|-9.338384e+01 |-8.000000e+01 |  16.73%
 6340s|514100 | 18650 | 16266k|  31.6 |   396M | 193 | 211 |2848 |4317 |2848 |3608 |   0 | 275k|  61k|-9.338376e+01 |-8.000000e+01 |  16.73%
