FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4631s| 36200 | 36064 | 19077k| 526.8 |   846M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |3908 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4645s| 36300 | 36164 | 19148k| 527.3 |   847M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |3908 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4652s| 36400 | 36264 | 19173k| 526.5 |   847M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |3908 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4659s| 36500 | 36364 | 19197k| 525.7 |   850M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |3918 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4666s| 36600 | 36464 | 19228k| 525.2 |   851M | 181 | 120 |  28k|  11k|  28k|  10k|   0 |3938 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4674s| 36700 | 36564 | 19269k| 524.8 |   851M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |3941 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4684s| 36800 | 36664 | 19306k| 524.4 |   853M | 181 | 120 |  28k|  11k|  28k|  10k|   0 |3964 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4692s| 36900 | 36764 | 19341k| 523.9 |   853M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |3985 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4703s| 37000 | 36864 | 19391k| 523.9 |   855M | 181 | 119 |  28k|  11k|  28k|  10k|   0 |3985 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4715s| 37100 | 36964 | 19447k| 524.0 |   857M | 181 | 128 |  28k|  11k|  28k|  10k|   0 |3995 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4731s| 37200 | 37064 | 19508k| 524.2 |   857M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |3995 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4743s| 37300 | 37164 | 19554k| 524.0 |   859M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |4016 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4756s| 37400 | 37264 | 19611k| 524.2 |   860M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |4046 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4775s| 37500 | 37364 | 19710k| 525.4 |   860M | 181 |  93 |  28k|  11k|  28k|  10k|   0 |4048 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4787s| 37600 | 37464 | 19760k| 525.3 |   862M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |4058 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4794s| 37700 | 37564 | 19794k| 524.9 |   863M | 181 | 119 |  28k|  11k|  28k|  10k|   0 |4068 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4801s| 37800 | 37664 | 19819k| 524.1 |   865M | 181 |  83 |  28k|  11k|  28k|  10k|   0 |4078 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4817s| 37900 | 37764 | 19892k| 524.7 |   866M | 181 | 131 |  28k|  11k|  28k|  10k|   0 |4078 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4825s| 38000 | 37864 | 19923k| 524.1 |   866M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4078 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4835s| 38100 | 37964 | 19962k| 523.8 |   868M | 181 | 127 |  28k|  11k|  28k|  10k|   0 |4078 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4856s| 38200 | 38064 | 19998k| 523.3 |   871M | 181 | 126 |  28k|  11k|  28k|  10k|   0 |4088 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4863s| 38300 | 38164 | 20024k| 522.6 |   871M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |4099 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4867s| 38400 | 38264 | 20034k| 521.5 |   872M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4109 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4884s| 38500 | 38364 | 20123k| 522.5 |   874M | 181 | 124 |  28k|  11k|  28k|  10k|   0 |4110 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4894s| 38600 | 38464 | 20163k| 522.2 |   874M | 181 | 121 |  28k|  11k|  28k|  10k|   0 |4130 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4903s| 38700 | 38564 | 20206k| 521.9 |   875M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |4140 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4914s| 38800 | 38664 | 20252k| 521.8 |   876M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |4160 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4923s| 38900 | 38764 | 20296k| 521.6 |   879M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4170 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4933s| 39000 | 38864 | 20346k| 521.5 |   880M | 181 | 131 |  28k|  11k|  28k|  10k|   0 |4180 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4969s| 39100 | 38964 | 20463k| 523.2 |   880M | 181 | 125 |  28k|  11k|  28k|  10k|   0 |4180 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4983s| 39200 | 39064 | 20524k| 523.4 |   881M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |4200 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4992s| 39300 | 39164 | 20566k| 523.1 |   882M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |4211 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5008s| 39400 | 39264 | 20637k| 523.6 |   884M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |4212 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5014s| 39500 | 39364 | 20656k| 522.7 |   885M | 181 | 127 |  28k|  11k|  28k|  10k|   0 |4222 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5030s| 39600 | 39464 | 20736k| 523.4 |   886M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |4232 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5048s| 39700 | 39564 | 20816k| 524.1 |   887M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |4243 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5063s| 39800 | 39664 | 20881k| 524.5 |   888M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |4264 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5069s| 39900 | 39764 | 20903k| 523.7 |   888M | 181 |  83 |  28k|  11k|  28k|  10k|   0 |4274 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5085s| 40000 | 39864 | 20969k| 524.0 |   889M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4294 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5095s| 40100 | 39964 | 21008k| 523.7 |   891M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |4294 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5100s| 40200 | 40064 | 21022k| 522.7 |   893M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |4294 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5111s| 40300 | 40160 | 21069k| 522.6 |   894M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |4314 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5119s| 40400 | 40260 | 21101k| 522.1 |   895M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |4320 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5128s| 40500 | 40360 | 21139k| 521.8 |   895M | 181 | 120 |  28k|  11k|  28k|  10k|   0 |4331 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5137s| 40600 | 40456 | 21180k| 521.5 |   897M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4341 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5143s| 40700 | 40556 | 21206k| 520.8 |   898M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4352 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5153s| 40800 | 40656 | 21242k| 520.5 |   898M | 181 | 123 |  28k|  11k|  28k|  10k|   0 |4352 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5158s| 40900 | 40756 | 21262k| 519.7 |   900M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |4362 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5172s| 41000 | 40856 | 21333k| 520.1 |   901M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |4372 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5183s| 41100 | 40956 | 21384k| 520.1 |   903M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5191s| 41200 | 41056 | 21417k| 519.6 |   904M | 181 | 132 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5204s| 41300 | 41156 | 21474k| 519.8 |   905M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5212s| 41400 | 41256 | 21501k| 519.2 |   907M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5227s| 41500 | 41356 | 21580k| 519.8 |   908M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5235s| 41600 | 41456 | 21616k| 519.4 |   908M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |4382 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5245s| 41700 | 41556 | 21658k| 519.2 |   909M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4392 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5264s| 41800 | 41656 | 21741k| 519.9 |   911M | 181 |  80 |  28k|  11k|  28k|  10k|   0 |4402 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5270s| 41900 | 41756 | 21765k| 519.3 |   911M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |4413 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5286s| 42000 | 41856 | 21847k| 520.0 |   912M | 181 | 127 |  28k|  11k|  28k|  10k|   0 |4433 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5303s| 42100 | 41956 | 21913k| 520.3 |   912M | 181 | 120 |  28k|  11k|  28k|  10k|   0 |4433 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5308s| 42200 | 42056 | 21931k| 519.5 |   915M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |4433 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5318s| 42300 | 42156 | 21967k| 519.1 |   918M | 181 |  93 |  28k|  11k|  28k|  10k|   0 |4433 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5333s| 42400 | 42256 | 22041k| 519.6 |   918M | 181 | 107 |  28k|  11k|  28k|  10k|   0 |4463 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5339s| 42500 | 42356 | 22062k| 518.9 |   920M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |4463 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5349s| 42600 | 42456 | 22107k| 518.8 |   921M | 181 |  93 |  28k|  11k|  28k|  10k|   0 |4483 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5359s| 42700 | 42556 | 22150k| 518.5 |   922M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |4483 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5370s| 42800 | 42656 | 22206k| 518.7 |   923M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |4483 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5387s| 42900 | 42756 | 22291k| 519.4 |   924M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4504 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5393s| 43000 | 42856 | 22311k| 518.7 |   924M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |4504 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5398s| 43100 | 42956 | 22323k| 517.8 |   927M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |4504 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5407s| 43200 | 43056 | 22355k| 517.3 |   927M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |4504 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5423s| 43300 | 43156 | 22426k| 517.8 |   929M | 181 | 124 |  28k|  11k|  28k|  10k|   0 |4514 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5438s| 43400 | 43256 | 22489k| 518.0 |   930M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |4514 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5443s| 43500 | 43354 | 22511k| 517.3 |   931M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |4517 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5470s| 43600 | 43454 | 22630k| 518.9 |   932M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |4518 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5489s| 43700 | 43554 | 22712k| 519.5 |   935M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |4529 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5499s| 43800 | 43654 | 22758k| 519.4 |   935M | 181 |  99 |  28k|  11k|  28k|  10k|   0 |4540 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5513s| 43900 | 43754 | 22817k| 519.6 |   937M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |4569 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5522s| 44000 | 43854 | 22841k| 518.9 |   938M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |4569 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5548s| 44100 | 43954 | 22945k| 520.1 |   938M | 181 | 122 |  28k|  11k|  28k|  10k|   0 |4569 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5563s| 44200 | 44054 | 23015k| 520.5 |   939M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |4574 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5573s| 44300 | 44154 | 23059k| 520.4 |   940M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |4581 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5581s| 44400 | 44254 | 23095k| 520.0 |   941M | 181 | 115 |  28k|  11k|  28k|  10k|   0 |4591 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5592s| 44500 | 44352 | 23146k| 520.0 |   942M | 181 | 131 |  28k|  11k|  28k|  10k|   0 |4601 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5603s| 44600 | 44450 | 23189k| 519.8 |   942M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |4602 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5611s| 44700 | 44550 | 23227k| 519.4 |   944M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4616 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5628s| 44800 | 44650 | 23306k| 520.0 |   946M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4626 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5636s| 44900 | 44750 | 23343k| 519.7 |   947M | 181 |  94 |  28k|  11k|  28k|  10k|   0 |4637 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5647s| 45000 | 44850 | 23393k| 519.7 |   949M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |4647 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5659s| 45100 | 44950 | 23437k| 519.5 |   950M | 181 | 128 |  28k|  11k|  28k|  10k|   0 |4647 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5671s| 45200 | 45050 | 23487k| 519.5 |   952M | 181 |  78 |  28k|  11k|  28k|  10k|   0 |4667 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5683s| 45300 | 45150 | 23542k| 519.5 |   953M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4667 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5699s| 45400 | 45250 | 23616k| 520.0 |   954M | 181 | 115 |  28k|  11k|  28k|  10k|   0 |4677 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5708s| 45500 | 45350 | 23660k| 519.8 |   955M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |4697 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5718s| 45600 | 45450 | 23705k| 519.7 |   957M | 181 | 122 |  28k|  11k|  28k|  10k|   0 |4707 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5730s| 45700 | 45550 | 23761k| 519.8 |   957M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |4717 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5737s| 45800 | 45650 | 23789k| 519.2 |   958M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |4727 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5741s| 45900 | 45748 | 23803k| 518.4 |   959M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |4727 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5748s| 46000 | 45848 | 23835k| 518.0 |   961M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |4737 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5762s| 46100 | 45948 | 23894k| 518.1 |   963M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |4747 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5776s| 46200 | 46048 | 23957k| 518.4 |   964M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |4747 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5788s| 46300 | 46148 | 24016k| 518.6 |   965M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4747 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5803s| 46400 | 46248 | 24076k| 518.7 |   968M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |4757 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5812s| 46500 | 46348 | 24115k| 518.4 |   968M | 181 | 134 |  28k|  11k|  28k|  10k|   0 |4767 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5822s| 46600 | 46448 | 24161k| 518.3 |   971M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4777 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5830s| 46700 | 46548 | 24191k| 517.9 |   972M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4777 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5839s| 46800 | 46648 | 24232k| 517.6 |   973M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |4777 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5846s| 46900 | 46748 | 24263k| 517.2 |   974M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |4797 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5855s| 47000 | 46848 | 24302k| 516.9 |   975M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4807 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5863s| 47100 | 46948 | 24332k| 516.4 |   975M | 181 |  93 |  28k|  11k|  28k|  10k|   0 |4817 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5879s| 47200 | 47048 | 24395k| 516.7 |   977M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |4827 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5891s| 47300 | 47148 | 24445k| 516.6 |   979M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |4827 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5899s| 47400 | 47248 | 24477k| 516.2 |   979M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |4827 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5904s| 47500 | 47348 | 24497k| 515.6 |   980M | 181 |  99 |  28k|  11k|  28k|  10k|   0 |4838 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5914s| 47600 | 47448 | 24537k| 515.3 |   982M | 181 |  97 |  28k|  11k|  28k|  10k|   0 |4848 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5922s| 47700 | 47548 | 24569k| 514.9 |   983M | 181 |  99 |  28k|  12k|  28k|  10k|   0 |4867 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5935s| 47800 | 47648 | 24623k| 515.0 |   984M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |4867 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5943s| 47900 | 47748 | 24653k| 514.5 |   984M | 181 | 111 |  28k|  12k|  28k|  10k|   0 |4877 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5949s| 48000 | 47848 | 24681k| 514.0 |   986M | 181 | 106 |  28k|  12k|  28k|  10k|   0 |4877 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5965s| 48100 | 47948 | 24751k| 514.4 |   987M | 181 | 109 |  28k|  12k|  28k|  10k|   0 |4887 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5976s| 48200 | 48048 | 24800k| 514.4 |   987M | 181 | 103 |  28k|  12k|  28k|  10k|   0 |4907 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 5986s| 48300 | 48148 | 24838k| 514.1 |   988M | 181 | 101 |  28k|  12k|  28k|  10k|   0 |4907 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6012s| 48400 | 48248 | 24945k| 515.2 |   991M | 181 | 122 |  28k|  12k|  28k|  10k|   0 |4907 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6036s| 48500 | 48348 | 25054k| 516.4 |   991M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |4927 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6043s| 48600 | 48448 | 25081k| 515.9 |   993M | 181 |  96 |  28k|  12k|  28k|  10k|   0 |4937 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6048s| 48700 | 48548 | 25102k| 515.3 |   994M | 181 | 116 |  28k|  12k|  28k|  10k|   0 |4948 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6056s| 48800 | 48648 | 25133k| 514.9 |   996M | 181 |  89 |  28k|  12k|  28k|  10k|   0 |4958 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6064s| 48900 | 48748 | 25167k| 514.5 |   997M | 181 | 109 |  28k|  12k|  28k|  10k|   0 |4958 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
