FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6236s|428700 | 88072 |  2400k|   5.6 |  4144M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6237s|428800 | 88088 |  2400k|   5.6 |  4144M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6237s|428900 | 88105 |  2401k|   5.6 |  4146M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6238s|429000 | 88123 |  2401k|   5.6 |  4147M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6239s|429100 | 88144 |  2402k|   5.6 |  4147M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6239s|429200 | 88160 |  2403k|   5.6 |  4147M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6240s|429300 | 88166 |  2403k|   5.6 |  4148M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6240s|429400 | 88180 |  2404k|   5.6 |  4149M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 469k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6241s|429500 | 88192 |  2404k|   5.6 |  4149M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6250s|429600 | 88213 |  2405k|   5.6 |  4151M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6251s|429700 | 88228 |  2405k|   5.6 |  4152M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6251s|429800 | 88244 |  2406k|   5.6 |  4153M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6252s|429900 | 88270 |  2406k|   5.6 |  4153M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6253s|430000 | 88281 |  2407k|   5.6 |  4154M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6253s|430100 | 88304 |  2407k|   5.6 |  4155M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6254s|430200 | 88321 |  2408k|   5.6 |  4157M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6255s|430300 | 88340 |  2408k|   5.6 |  4158M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 470k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6255s|430400 | 88358 |  2409k|   5.6 |  4158M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6256s|430500 | 88375 |  2409k|   5.6 |  4158M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6257s|430600 | 88388 |  2410k|   5.6 |  4158M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6257s|430700 | 88405 |  2410k|   5.6 |  4158M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6258s|430800 | 88422 |  2411k|   5.6 |  4158M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6259s|430900 | 88442 |  2412k|   5.6 |  4159M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6259s|431000 | 88463 |  2412k|   5.6 |  4160M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6260s|431100 | 88472 |  2413k|   5.6 |  4160M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6261s|431200 | 88478 |  2413k|   5.6 |  4160M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 471k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6262s|431300 | 88485 |  2414k|   5.6 |  4161M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6263s|431400 | 88510 |  2414k|   5.6 |  4164M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6263s|431500 | 88524 |  2415k|   5.6 |  4164M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6264s|431600 | 88542 |  2415k|   5.6 |  4164M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6265s|431700 | 88558 |  2416k|   5.6 |  4164M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6266s|431800 | 88572 |  2416k|   5.6 |  4164M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6267s|431900 | 88593 |  2417k|   5.6 |  4164M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6268s|432000 | 88612 |  2417k|   5.6 |  4165M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 472k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6269s|432100 | 88632 |  2418k|   5.6 |  4165M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6269s|432200 | 88645 |  2418k|   5.6 |  4167M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6270s|432300 | 88656 |  2418k|   5.6 |  4167M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6270s|432400 | 88672 |  2419k|   5.6 |  4167M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6271s|432500 | 88695 |  2419k|   5.6 |  4168M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6271s|432600 | 88711 |  2420k|   5.6 |  4168M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6272s|432700 | 88722 |  2420k|   5.6 |  4168M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6273s|432800 | 88739 |  2421k|   5.6 |  4168M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6273s|432900 | 88754 |  2422k|   5.6 |  4168M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 473k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6274s|433000 | 88772 |  2422k|   5.6 |  4169M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6274s|433100 | 88790 |  2423k|   5.6 |  4170M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6275s|433200 | 88808 |  2423k|   5.6 |  4172M | 110 |   6 |3987 |  12k|3987 |2442 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6276s|433300 | 88828 |  2424k|   5.6 |  4174M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6277s|433400 | 88839 |  2424k|   5.6 |  4175M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6278s|433500 | 88856 |  2425k|   5.6 |  4176M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6279s|433600 | 88876 |  2425k|   5.6 |  4176M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 474k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6280s|433700 | 88894 |  2426k|   5.6 |  4176M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6280s|433800 | 88908 |  2426k|   5.6 |  4176M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6281s|433900 | 88920 |  2427k|   5.6 |  4177M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6282s|434000 | 88942 |  2427k|   5.6 |  4179M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6283s|434100 | 88948 |  2428k|   5.6 |  4180M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6284s|434200 | 88957 |  2428k|   5.6 |  4180M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6285s|434300 | 88974 |  2429k|   5.6 |  4180M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 475k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6285s|434400 | 88983 |  2430k|   5.6 |  4182M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6286s|434500 | 89003 |  2430k|   5.6 |  4183M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6287s|434600 | 89028 |  2431k|   5.6 |  4186M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6288s|434700 | 89044 |  2431k|   5.6 |  4186M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6289s|434800 | 89061 |  2432k|   5.6 |  4187M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6289s|434900 | 89074 |  2432k|   5.6 |  4187M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6290s|435000 | 89093 |  2433k|   5.6 |  4188M | 110 |   6 |3987 |  12k|3987 |2442 |   0 | 476k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6291s|435100 | 89113 |  2433k|   5.6 |  4188M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6292s|435200 | 89134 |  2434k|   5.6 |  4190M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6293s|435300 | 89153 |  2434k|   5.6 |  4190M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6294s|435400 | 89169 |  2435k|   5.6 |  4192M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6294s|435500 | 89184 |  2435k|   5.6 |  4194M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6295s|435600 | 89208 |  2436k|   5.6 |  4194M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6296s|435700 | 89229 |  2437k|   5.6 |  4197M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6297s|435800 | 89240 |  2437k|   5.6 |  4198M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 477k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6297s|435900 | 89260 |  2438k|   5.6 |  4198M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6298s|436000 | 89274 |  2438k|   5.6 |  4198M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6299s|436100 | 89293 |  2438k|   5.6 |  4198M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6299s|436200 | 89309 |  2439k|   5.6 |  4199M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6300s|436300 | 89329 |  2440k|   5.6 |  4200M | 110 |  27 |3987 |  12k|3987 |2442 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6300s|436400 | 89351 |  2440k|   5.6 |  4200M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6301s|436500 | 89369 |  2441k|   5.6 |  4201M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 478k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6302s|436600 | 89374 |  2441k|   5.6 |  4201M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6302s|436700 | 89387 |  2442k|   5.6 |  4206M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6303s|436800 | 89396 |  2442k|   5.6 |  4206M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6304s|436900 | 89409 |  2443k|   5.6 |  4206M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6304s|437000 | 89424 |  2443k|   5.6 |  4207M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6305s|437100 | 89441 |  2443k|   5.6 |  4207M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6306s|437200 | 89454 |  2444k|   5.6 |  4208M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6306s|437300 | 89466 |  2444k|   5.6 |  4208M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6307s|437400 | 89487 |  2444k|   5.6 |  4211M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 479k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6308s|437500 | 89513 |  2445k|   5.6 |  4211M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6309s|437600 | 89537 |  2445k|   5.6 |  4211M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6309s|437700 | 89558 |  2446k|   5.6 |  4213M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6310s|437800 | 89579 |  2446k|   5.6 |  4215M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6311s|437900 | 89601 |  2447k|   5.6 |  4215M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6312s|438000 | 89625 |  2448k|   5.6 |  4218M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6313s|438100 | 89638 |  2448k|   5.6 |  4219M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6313s|438200 | 89656 |  2449k|   5.6 |  4219M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 480k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6314s|438300 | 89678 |  2449k|   5.6 |  4221M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6315s|438400 | 89695 |  2450k|   5.6 |  4221M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6316s|438500 | 89711 |  2450k|   5.6 |  4222M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6316s|438600 | 89725 |  2451k|   5.6 |  4222M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6317s|438700 | 89738 |  2451k|   5.6 |  4222M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6318s|438800 | 89754 |  2452k|   5.6 |  4224M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s|438900 | 89774 |  2453k|   5.6 |  4224M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 481k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6319s|439000 | 89793 |  2453k|   5.6 |  4226M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6320s|439100 | 89815 |  2454k|   5.6 |  4226M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6320s|439200 | 89832 |  2454k|   5.6 |  4227M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6321s|439300 | 89851 |  2455k|   5.6 |  4227M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6322s|439400 | 89863 |  2455k|   5.6 |  4227M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6322s|439500 | 89872 |  2456k|   5.6 |  4227M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6323s|439600 | 89882 |  2456k|   5.6 |  4227M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6323s|439700 | 89897 |  2457k|   5.6 |  4227M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6324s|439800 | 89919 |  2457k|   5.6 |  4227M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 482k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6325s|439900 | 89937 |  2458k|   5.6 |  4228M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6325s|440000 | 89953 |  2458k|   5.6 |  4228M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6326s|440100 | 89965 |  2459k|   5.6 |  4228M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6327s|440200 | 89993 |  2459k|   5.6 |  4233M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6327s|440300 | 90008 |  2460k|   5.6 |  4233M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6328s|440400 | 90027 |  2460k|   5.6 |  4234M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6329s|440500 | 90045 |  2461k|   5.6 |  4236M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6329s|440600 | 90060 |  2461k|   5.6 |  4239M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 483k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6330s|440700 | 90076 |  2462k|   5.6 |  4239M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6330s|440800 | 90087 |  2462k|   5.6 |  4239M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6331s|440900 | 90104 |  2463k|   5.6 |  4241M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6332s|441000 | 90131 |  2463k|   5.6 |  4242M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6332s|441100 | 90146 |  2464k|   5.6 |  4242M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6333s|441200 | 90153 |  2464k|   5.6 |  4242M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6334s|441300 | 90166 |  2465k|   5.6 |  4242M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
