FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.8s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.8s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.90 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5512s| 34800 | 34801 | 12926k| 371.2 |   505M |  85 | 403 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5520s| 34900 | 34901 | 12948k| 370.8 |   505M |  85 | 473 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5528s| 35000 | 35001 | 12969k| 370.3 |   506M |  85 | 431 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5543s| 35100 | 35101 | 13010k| 370.4 |   506M |  85 | 427 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5566s| 35200 | 35201 | 13063k| 370.9 |   510M |  85 | 642 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5580s| 35300 | 35301 | 13097k| 370.8 |   510M |  85 | 365 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5585s| 35400 | 35401 | 13111k| 370.2 |   510M |  85 | 388 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5605s| 35500 | 35501 | 13159k| 370.4 |   512M |  85 | 452 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5621s| 35600 | 35601 | 13200k| 370.6 |   512M |  85 | 422 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5633s| 35700 | 35701 | 13230k| 370.4 |   513M |  85 | 446 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5646s| 35800 | 35801 | 13264k| 370.3 |   514M |  85 | 682 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5668s| 35900 | 35901 | 13312k| 370.6 |   514M |  85 | 547 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5685s| 36000 | 36001 | 13354k| 370.7 |   515M |  85 | 601 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5696s| 36100 | 36101 | 13380k| 370.4 |   516M |  85 | 554 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5713s| 36200 | 36201 | 13419k| 370.5 |   518M |  85 | 595 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5725s| 36300 | 36301 | 13448k| 370.3 |   518M |  85 | 579 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5741s| 36400 | 36401 | 13490k| 370.4 |   519M |  85 | 649 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5757s| 36500 | 36501 | 13531k| 370.5 |   519M |  85 | 666 |9710 |  17k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5774s| 36600 | 36601 | 13573k| 370.6 |   519M |  85 | 665 |9710 |  16k|9710 |  15k|   0 |  16k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5798s| 36700 | 36701 | 13630k| 371.2 |   523M |  85 | 468 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
L5801s| 36730 | 36731 | 13637k| 371.1 |crossove|  85 | 398 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.180000e+02 |  Large 
i5801s| 36731 | 36732 | 13637k| 371.0 |  oneopt|  85 | 420 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5811s| 36800 | 36801 | 13662k| 371.0 |   524M |  85 | 435 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5821s| 36900 | 36901 | 13687k| 370.7 |   524M |  85 | 579 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5836s| 37000 | 37001 | 13725k| 370.7 |   525M |  85 | 424 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5846s| 37100 | 37101 | 13752k| 370.5 |   525M |  85 | 434 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5858s| 37200 | 37201 | 13781k| 370.2 |   526M |  85 | 549 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5867s| 37300 | 37301 | 13803k| 369.8 |   528M |  85 | 675 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5878s| 37400 | 37401 | 13830k| 369.6 |   528M |  85 | 558 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5894s| 37500 | 37501 | 13868k| 369.6 |   529M |  85 | 518 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5902s| 37600 | 37601 | 13890k| 369.2 |   532M |  85 | 514 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5913s| 37700 | 37701 | 13921k| 369.1 |   532M |  85 | 384 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5920s| 37800 | 37801 | 13941k| 368.6 |   532M |  85 | 624 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5932s| 37900 | 37901 | 13970k| 368.4 |   533M |  85 | 485 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5941s| 38000 | 38001 | 13990k| 368.0 |   534M |  85 | 613 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5962s| 38100 | 38101 | 14044k| 368.4 |   535M |  85 | 508 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 5984s| 38200 | 38201 | 14097k| 368.8 |   537M |  85 | 590 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6000s| 38300 | 38301 | 14136k| 368.9 |   537M |  85 | 521 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6013s| 38400 | 38401 | 14169k| 368.8 |   537M |  85 | 626 |9710 |  17k|9710 |  15k|   0 |  17k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6040s| 38500 | 38501 | 14218k| 369.1 |   539M |  85 | 386 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6051s| 38600 | 38601 | 14246k| 368.9 |   540M |  85 | 373 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6070s| 38700 | 38701 | 14290k| 369.0 |   540M |  85 | 391 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6081s| 38800 | 38801 | 14319k| 368.8 |   541M |  85 | 596 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6101s| 38900 | 38901 | 14366k| 369.1 |   541M |  85 | 658 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6117s| 39000 | 39001 | 14402k| 369.1 |   541M |  85 | 492 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6133s| 39100 | 39101 | 14445k| 369.2 |   543M |  85 | 378 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6149s| 39200 | 39201 | 14486k| 369.3 |   543M |  85 | 416 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6161s| 39300 | 39301 | 14513k| 369.1 |   545M |  85 | 581 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6171s| 39400 | 39401 | 14539k| 368.8 |   548M |  85 | 740 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6184s| 39500 | 39501 | 14569k| 368.6 |   549M |  85 | 441 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6202s| 39600 | 39601 | 14612k| 368.8 |   550M |  85 | 398 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6212s| 39700 | 39701 | 14636k| 368.5 |   552M |  85 | 417 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6226s| 39800 | 39801 | 14668k| 368.4 |   553M |  85 | 392 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6234s| 39900 | 39901 | 14691k| 368.0 |   553M |  85 | 435 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6245s| 40000 | 40001 | 14719k| 367.8 |   555M |  85 | 470 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6251s| 40100 | 40101 | 14737k| 367.3 |   555M |  85 | 459 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6265s| 40200 | 40201 | 14771k| 367.2 |   555M |  85 | 382 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6273s| 40300 | 40301 | 14793k| 366.9 |   556M |  85 | 474 |9710 |  17k|9710 |  15k|   0 |  18k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6286s| 40400 | 40401 | 14826k| 366.8 |   556M |  85 | 405 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6300s| 40500 | 40501 | 14861k| 366.7 |   560M |  85 | 371 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s| 40600 | 40601 | 14903k| 366.9 |   561M |  85 | 419 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6327s| 40700 | 40701 | 14927k| 366.6 |   561M |  85 | 413 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6338s| 40800 | 40801 | 14955k| 366.3 |   562M |  85 | 392 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6349s| 40900 | 40901 | 14985k| 366.2 |   562M |  85 | 450 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6359s| 41000 | 41001 | 15010k| 365.9 |   563M |  85 | 562 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6388s| 41100 | 41101 | 15063k| 366.3 |   565M |  85 | 769 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6400s| 41200 | 41201 | 15096k| 366.2 |   565M |  85 | 435 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6414s| 41300 | 41301 | 15128k| 366.1 |   565M |  85 | 384 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6424s| 41400 | 41401 | 15152k| 365.8 |   568M |  85 | 737 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6441s| 41500 | 41501 | 15194k| 365.9 |   568M |  85 | 368 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6457s| 41600 | 41601 | 15234k| 366.0 |   568M |  85 | 650 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6468s| 41700 | 41701 | 15260k| 365.8 |   569M |  85 | 628 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6477s| 41800 | 41801 | 15284k| 365.5 |   569M |  85 | 461 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6494s| 41900 | 41901 | 15325k| 365.6 |   571M |  85 | 577 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6504s| 42000 | 42001 | 15351k| 365.3 |   572M |  85 | 368 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6519s| 42100 | 42101 | 15390k| 365.4 |   572M |  85 | 479 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6529s| 42200 | 42201 | 15415k| 365.1 |   572M |  85 | 394 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6538s| 42300 | 42301 | 15437k| 364.8 |   574M |  85 | 321 |9710 |  17k|9710 |  15k|   0 |  19k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6552s| 42400 | 42401 | 15473k| 364.7 |   575M |  85 | 624 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6565s| 42500 | 42501 | 15504k| 364.6 |   576M |  85 | 615 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6573s| 42600 | 42601 | 15526k| 364.3 |   577M |  85 | 466 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6587s| 42700 | 42701 | 15562k| 364.3 |   579M |  85 | 450 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6598s| 42800 | 42801 | 15591k| 364.1 |   579M |  85 | 390 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6612s| 42900 | 42901 | 15628k| 364.1 |   581M |  85 | 508 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6627s| 43000 | 43001 | 15660k| 364.0 |   581M |  85 | 420 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6636s| 43100 | 43101 | 15682k| 363.7 |   581M |  85 | 412 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6650s| 43200 | 43201 | 15716k| 363.6 |   582M |  85 | 335 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6663s| 43300 | 43301 | 15749k| 363.5 |   583M |  85 | 412 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6676s| 43400 | 43401 | 15782k| 363.5 |   584M |  85 | 389 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6685s| 43500 | 43501 | 15805k| 363.2 |   586M |  85 | 390 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6694s| 43600 | 43601 | 15826k| 362.8 |   586M |  85 | 610 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6703s| 43700 | 43701 | 15851k| 362.5 |   586M |  85 | 399 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6714s| 43800 | 43801 | 15882k| 362.4 |   588M |  85 | 401 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6729s| 43900 | 43901 | 15920k| 362.5 |   588M |  85 | 436 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6744s| 44000 | 44001 | 15955k| 362.4 |   588M |  85 | 417 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6751s| 44100 | 44101 | 15974k| 362.0 |   589M |  85 | 684 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6764s| 44200 | 44201 | 16008k| 362.0 |   590M |  85 | 675 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6779s| 44300 | 44301 | 16046k| 362.0 |   591M |  85 | 681 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6791s| 44400 | 44401 | 16078k| 361.9 |   592M |  85 | 378 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6802s| 44500 | 44501 | 16103k| 361.7 |   592M |  85 | 394 |9710 |  17k|9710 |  15k|   0 |  20k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6817s| 44600 | 44601 | 16139k| 361.7 |   592M |  85 | 582 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6832s| 44700 | 44701 | 16178k| 361.8 |   593M |  85 | 624 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6848s| 44800 | 44801 | 16215k| 361.8 |   595M |  85 | 604 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6870s| 44900 | 44901 | 16266k| 362.1 |   595M |  85 | 478 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6880s| 45000 | 45001 | 16293k| 361.9 |   596M |  85 | 566 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6896s| 45100 | 45101 | 16335k| 362.0 |   596M |  85 | 733 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6914s| 45200 | 45201 | 16379k| 362.2 |   600M |  85 | 419 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6919s| 45300 | 45301 | 16394k| 361.7 |   601M |  85 | 604 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6929s| 45400 | 45401 | 16419k| 361.5 |   601M |  85 | 621 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6940s| 45500 | 45501 | 16448k| 361.3 |   602M |  85 | 448 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6955s| 45600 | 45601 | 16487k| 361.4 |   602M |  85 | 724 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6972s| 45700 | 45701 | 16529k| 361.5 |   603M |  85 | 589 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6986s| 45800 | 45801 | 16561k| 361.4 |   604M |  85 | 565 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 6993s| 45900 | 45901 | 16579k| 361.0 |   605M |  85 | 408 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7002s| 46000 | 46001 | 16604k| 360.8 |   605M |  85 | 390 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7009s| 46100 | 46101 | 16621k| 360.4 |   606M |  85 | 365 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7020s| 46200 | 46201 | 16650k| 360.2 |   607M |  85 | 656 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7032s| 46300 | 46301 | 16679k| 360.1 |   608M |  85 | 579 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7043s| 46400 | 46401 | 16708k| 359.9 |   609M |  85 | 472 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7051s| 46500 | 46501 | 16733k| 359.7 |   609M |  85 | 440 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7059s| 46600 | 46601 | 16753k| 359.3 |   609M |  85 | 524 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7070s| 46700 | 46701 | 16779k| 359.1 |   611M |  85 | 367 |9710 |  17k|9710 |  15k|   0 |  21k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7084s| 46800 | 46801 | 16813k| 359.1 |   611M |  85 | 355 |9710 |  17k|9710 |  15k|   0 |  22k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7098s| 46900 | 46901 | 16844k| 359.0 |   612M |  85 | 387 |9710 |  17k|9710 |  15k|   0 |  22k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7112s| 47000 | 47001 | 16881k| 359.0 |   613M |  85 | 644 |9710 |  17k|9710 |  15k|   0 |  22k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
 7121s| 47100 | 47101 | 16905k| 358.8 |   613M |  85 | 473 |9710 |  17k|9710 |  15k|   0 |  22k|   0 | 2.500000e+00 | 6.160000e+02 |  Large 
