FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5485s|341400 | 30170 | 14840k|  43.5 |   377M | 180 |1023 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.644281e+01 |-8.000000e+01 |  20.55%
 5487s|341500 | 30184 | 14845k|  43.5 |   377M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.644281e+01 |-8.000000e+01 |  20.55%
 5489s|341600 | 30204 | 14851k|  43.5 |   377M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.644281e+01 |-8.000000e+01 |  20.55%
 5491s|341700 | 30222 | 14859k|  43.5 |   377M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.644050e+01 |-8.000000e+01 |  20.55%
 5493s|341800 | 30244 | 14866k|  43.5 |   377M | 180 | 221 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5495s|341900 | 30248 | 14870k|  43.5 |   377M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5496s|342000 | 30248 | 14873k|  43.5 |   377M | 180 | 262 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5497s|342100 | 30262 | 14878k|  43.5 |   377M | 180 | 237 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5499s|342200 | 30270 | 14883k|  43.5 |   378M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5500s|342300 | 30276 | 14887k|  43.5 |   378M | 180 | 557 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5502s|342400 | 30298 | 14892k|  43.5 |   378M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5503s|342500 | 30300 | 14896k|  43.5 |   378M | 180 | 300 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5504s|342600 | 30310 | 14899k|  43.5 |   378M | 180 | 303 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5505s|342700 | 30316 | 14903k|  43.5 |   378M | 180 | 300 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643471e+01 |-8.000000e+01 |  20.54%
 5506s|342800 | 30324 | 14907k|  43.5 |   378M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.643198e+01 |-8.000000e+01 |  20.54%
 5509s|342900 | 30344 | 14914k|  43.5 |   378M | 180 | 761 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.642857e+01 |-8.000000e+01 |  20.54%
 5512s|343000 | 30360 | 14922k|  43.5 |   378M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.642857e+01 |-8.000000e+01 |  20.54%
 5516s|343100 | 30374 | 14928k|  43.5 |   378M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5517s|343200 | 30388 | 14931k|  43.5 |   378M | 180 | 259 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5519s|343300 | 30408 | 14936k|  43.5 |   379M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5520s|343400 | 30408 | 14940k|  43.5 |   379M | 180 | 380 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5522s|343500 | 30418 | 14944k|  43.5 |   379M | 180 | 249 |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5523s|343600 | 30436 | 14947k|  43.5 |   380M | 180 |   - |2848 |3841 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5525s|343700 | 30440 | 14952k|  43.5 |   380M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5527s|343800 | 30446 | 14955k|  43.5 |   381M | 180 | 356 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5528s|343900 | 30460 | 14959k|  43.5 |   381M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5529s|344000 | 30472 | 14965k|  43.5 |   381M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5531s|344100 | 30482 | 14968k|  43.5 |   381M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5532s|344200 | 30480 | 14971k|  43.5 |   381M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5534s|344300 | 30490 | 14977k|  43.5 |   381M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5536s|344400 | 30510 | 14984k|  43.5 |   381M | 180 | 520 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5538s|344500 | 30516 | 14988k|  43.5 |   381M | 180 | 363 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5540s|344600 | 30532 | 14993k|  43.5 |   381M | 180 | 209 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5542s|344700 | 30552 | 15000k|  43.5 |   382M | 180 | 507 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5544s|344800 | 30566 | 15006k|  43.5 |   382M | 180 | 377 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5545s|344900 | 30574 | 15008k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5547s|345000 | 30586 | 15014k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5548s|345100 | 30602 | 15017k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5550s|345200 | 30622 | 15024k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5552s|345300 | 30628 | 15029k|  43.5 |   382M | 180 | 507 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5553s|345400 | 30646 | 15032k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5554s|345500 | 30660 | 15037k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5555s|345600 | 30666 | 15041k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5557s|345700 | 30678 | 15046k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5559s|345800 | 30694 | 15049k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5561s|345900 | 30692 | 15052k|  43.5 |   382M | 180 | 382 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5562s|346000 | 30702 | 15055k|  43.5 |   382M | 180 | 299 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5563s|346100 | 30724 | 15061k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5564s|346200 | 30730 | 15064k|  43.5 |   382M | 180 | 382 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5565s|346300 | 30732 | 15066k|  43.5 |   382M | 180 | 278 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5566s|346400 | 30736 | 15069k|  43.5 |   382M | 180 | 382 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5567s|346500 | 30738 | 15071k|  43.5 |   382M | 180 | 309 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5568s|346600 | 30748 | 15075k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5570s|346700 | 30754 | 15078k|  43.5 |   382M | 180 | 390 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5571s|346800 | 30770 | 15082k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5573s|346900 | 30778 | 15087k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5574s|347000 | 30772 | 15090k|  43.5 |   382M | 180 | 325 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5575s|347100 | 30790 | 15097k|  43.5 |   382M | 180 | 544 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5576s|347200 | 30790 | 15099k|  43.5 |   382M | 180 | 303 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5578s|347300 | 30810 | 15106k|  43.5 |   382M | 180 | 329 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5580s|347400 | 30824 | 15112k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5581s|347500 | 30838 | 15115k|  43.5 |   382M | 180 | 308 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5584s|347600 | 30854 | 15122k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5586s|347700 | 30880 | 15129k|  43.5 |   382M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5587s|347800 | 30898 | 15132k|  43.5 |   382M | 180 | 290 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5590s|347900 | 30922 | 15140k|  43.5 |   383M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5593s|348000 | 30942 | 15146k|  43.5 |   383M | 180 | 335 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5593s|348100 | 30938 | 15148k|  43.5 |   383M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5596s|348200 | 30964 | 15156k|  43.5 |   383M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5597s|348300 | 30982 | 15159k|  43.5 |   383M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5599s|348400 | 30990 | 15165k|  43.5 |   383M | 180 | 507 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5600s|348500 | 30994 | 15168k|  43.5 |   383M | 180 | 504 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5601s|348600 | 31010 | 15171k|  43.5 |   383M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5603s|348700 | 31024 | 15176k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5604s|348800 | 31030 | 15180k|  43.5 |   384M | 180 | 390 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5606s|348900 | 31044 | 15183k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5607s|349000 | 31046 | 15185k|  43.5 |   384M | 180 | 319 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5608s|349100 | 31056 | 15188k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5610s|349200 | 31068 | 15194k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5611s|349300 | 31080 | 15197k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5614s|349400 | 31098 | 15204k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5615s|349500 | 31108 | 15207k|  43.5 |   384M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5616s|349600 | 31124 | 15211k|  43.5 |   384M | 180 | 249 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5618s|349700 | 31126 | 15215k|  43.5 |   384M | 180 | 414 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5619s|349800 | 31146 | 15218k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5622s|349900 | 31164 | 15225k|  43.5 |   385M | 180 | 511 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5624s|350000 | 31170 | 15229k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5625s|350100 | 31172 | 15231k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5626s|350200 | 31182 | 15233k|  43.5 |   385M | 180 | 348 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5629s|350300 | 31180 | 15238k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5630s|350400 | 31184 | 15242k|  43.5 |   385M | 180 | 337 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5631s|350500 | 31184 | 15244k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5633s|350600 | 31186 | 15248k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5635s|350700 | 31194 | 15252k|  43.5 |   385M | 180 | 280 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5636s|350800 | 31196 | 15255k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5637s|350900 | 31198 | 15258k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5638s|351000 | 31204 | 15262k|  43.5 |   385M | 180 | 520 |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5640s|351100 | 31216 | 15265k|  43.5 |   385M | 180 |   - |2848 |3840 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5642s|351200 | 31222 | 15269k|  43.5 |   385M | 180 | 508 |2848 |3839 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5644s|351300 | 31230 | 15272k|  43.5 |   385M | 180 |   - |2848 |3839 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5645s|351400 | 31242 | 15276k|  43.5 |   385M | 180 | 310 |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5646s|351500 | 31242 | 15278k|  43.5 |   385M | 180 | 366 |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5648s|351600 | 31252 | 15283k|  43.5 |   385M | 180 |   - |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5649s|351700 | 31270 | 15286k|  43.5 |   385M | 180 |   - |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5651s|351800 | 31270 | 15289k|  43.5 |   386M | 180 | 308 |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5652s|351900 | 31268 | 15291k|  43.5 |   386M | 180 |   - |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5653s|352000 | 31266 | 15294k|  43.4 |   386M | 180 |   - |2848 |3838 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5654s|352100 | 31284 | 15297k|  43.4 |   386M | 180 |   - |2848 |3837 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5657s|352200 | 31300 | 15304k|  43.5 |   386M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5658s|352300 | 31316 | 15309k|  43.5 |   386M | 180 | 290 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5662s|352400 | 31334 | 15316k|  43.5 |   387M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5663s|352500 | 31342 | 15320k|  43.5 |   387M | 180 | 239 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5665s|352600 | 31352 | 15325k|  43.5 |   387M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5667s|352700 | 31366 | 15329k|  43.5 |   387M | 180 | 510 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5667s|352800 | 31368 | 15330k|  43.5 |   387M | 180 | 325 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5669s|352900 | 31382 | 15334k|  43.5 |   387M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5671s|353000 | 31394 | 15338k|  43.5 |   387M | 180 | 458 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5672s|353100 | 31398 | 15340k|  43.4 |   387M | 180 | 279 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5674s|353200 | 31420 | 15347k|  43.5 |   387M | 180 | 576 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5676s|353300 | 31436 | 15352k|  43.5 |   388M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5677s|353400 | 31452 | 15358k|  43.5 |   388M | 180 | 556 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5679s|353500 | 31470 | 15364k|  43.5 |   388M | 180 | 386 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5681s|353600 | 31488 | 15368k|  43.5 |   388M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5682s|353700 | 31502 | 15371k|  43.5 |   388M | 180 | 293 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5684s|353800 | 31516 | 15375k|  43.5 |   388M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5686s|353900 | 31532 | 15381k|  43.5 |   388M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5688s|354000 | 31554 | 15388k|  43.5 |   388M | 180 | 348 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5689s|354100 | 31562 | 15392k|  43.5 |   389M | 180 | 572 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5690s|354200 | 31562 | 15394k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5692s|354300 | 31568 | 15397k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
