FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6274s| 36300 | 36301 |  4259k| 117.3 |   249M |  62 | 451 | 900 |1185 | 900 | 900 |   0 | 745 |   0 |-6.855930e+01 |-3.900000e+01 |  75.79%
 6286s| 36400 | 36401 |  4269k| 117.3 |   249M |  62 | 442 | 900 |1182 | 900 | 900 |   0 | 745 |   0 |-6.855919e+01 |-3.900000e+01 |  75.79%
 6299s| 36500 | 36501 |  4279k| 117.2 |   249M |  62 | 390 | 900 |1179 | 900 | 900 |   0 | 745 |   0 |-6.855835e+01 |-3.900000e+01 |  75.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6313s| 36600 | 36601 |  4289k| 117.2 |   249M |  62 | 582 | 900 |1182 | 900 | 900 |   0 | 748 |   0 |-6.855804e+01 |-3.900000e+01 |  75.79%
 6326s| 36700 | 36701 |  4299k| 117.1 |   249M |  62 | 489 | 900 |1182 | 900 | 900 |   0 | 748 |   0 |-6.855803e+01 |-3.900000e+01 |  75.79%
 6338s| 36800 | 36801 |  4308k| 117.1 |   249M |  62 | 394 | 900 |1181 | 900 | 900 |   0 | 748 |   0 |-6.855801e+01 |-3.900000e+01 |  75.79%
 6350s| 36900 | 36901 |  4319k| 117.0 |   249M |  62 | 658 | 900 |1182 | 900 | 900 |   0 | 751 |   0 |-6.855778e+01 |-3.900000e+01 |  75.79%
 6365s| 37000 | 37001 |  4331k| 117.1 |   249M |  62 | 485 | 900 |1184 | 900 | 900 |   0 | 755 |   0 |-6.855742e+01 |-3.900000e+01 |  75.79%
 6379s| 37100 | 37101 |  4343k| 117.1 |   249M |  62 | 438 | 900 |1188 | 900 | 900 |   0 | 759 |   0 |-6.855736e+01 |-3.900000e+01 |  75.79%
 6390s| 37200 | 37201 |  4353k| 117.0 |   249M |  62 | 398 | 900 |1188 | 900 | 900 |   0 | 759 |   0 |-6.855735e+01 |-3.900000e+01 |  75.79%
 6404s| 37300 | 37301 |  4365k| 117.0 |   251M |  62 | 440 | 900 |1190 | 900 | 900 |   0 | 763 |   0 |-6.855734e+01 |-3.900000e+01 |  75.79%
 6417s| 37400 | 37401 |  4372k| 116.9 |   251M |  62 | 485 | 900 |1190 | 900 | 900 |   0 | 763 |   0 |-6.855734e+01 |-3.900000e+01 |  75.79%
 6430s| 37500 | 37501 |  4383k| 116.9 |   251M |  62 | 399 | 900 |1202 | 900 | 900 |   0 | 777 |   0 |-6.855730e+01 |-3.900000e+01 |  75.79%
 6444s| 37600 | 37601 |  4395k| 116.9 |   251M |  62 | 686 | 900 |1201 | 900 | 900 |   0 | 777 |   0 |-6.855729e+01 |-3.900000e+01 |  75.79%
 6458s| 37700 | 37701 |  4406k| 116.9 |   251M |  62 | 561 | 900 |1198 | 900 | 900 |   0 | 777 |   0 |-6.855715e+01 |-3.900000e+01 |  75.79%
 6472s| 37800 | 37801 |  4417k| 116.9 |   251M |  62 | 405 | 900 |1197 | 900 | 900 |   0 | 777 |   0 |-6.855711e+01 |-3.900000e+01 |  75.79%
 6483s| 37900 | 37901 |  4426k| 116.8 |   251M |  62 | 369 | 900 |1207 | 900 | 900 |   0 | 787 |   0 |-6.855612e+01 |-3.900000e+01 |  75.78%
 6498s| 38000 | 38001 |  4439k| 116.8 |   251M |  62 | 545 | 900 |1205 | 900 | 900 |   0 | 787 |   0 |-6.855378e+01 |-3.900000e+01 |  75.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6510s| 38100 | 38101 |  4448k| 116.8 |   251M |  62 | 485 | 900 |1205 | 900 | 900 |   0 | 787 |   0 |-6.855377e+01 |-3.900000e+01 |  75.78%
 6524s| 38200 | 38201 |  4458k| 116.7 |   251M |  62 | 451 | 900 |1204 | 900 | 900 |   0 | 787 |   0 |-6.855305e+01 |-3.900000e+01 |  75.78%
 6538s| 38300 | 38301 |  4470k| 116.7 |   251M |  62 | 592 | 900 |1203 | 900 | 900 |   0 | 789 |   0 |-6.855292e+01 |-3.900000e+01 |  75.78%
 6552s| 38400 | 38401 |  4480k| 116.7 |   251M |  62 | 533 | 900 |1205 | 900 | 900 |   0 | 791 |   0 |-6.855282e+01 |-3.900000e+01 |  75.78%
 6564s| 38500 | 38501 |  4490k| 116.6 |   251M |  62 | 436 | 900 |1205 | 900 | 900 |   0 | 791 |   0 |-6.855278e+01 |-3.900000e+01 |  75.78%
 6577s| 38600 | 38601 |  4500k| 116.6 |   251M |  62 | 333 | 900 |1208 | 900 | 900 |   0 | 795 |   0 |-6.855266e+01 |-3.900000e+01 |  75.78%
 6590s| 38700 | 38701 |  4510k| 116.6 |   251M |  62 | 678 | 900 |1213 | 900 | 900 |   0 | 800 |   0 |-6.855260e+01 |-3.900000e+01 |  75.78%
 6603s| 38800 | 38801 |  4522k| 116.6 |   251M |  62 | 539 | 900 |1215 | 900 | 900 |   0 | 803 |   0 |-6.855237e+01 |-3.900000e+01 |  75.78%
 6617s| 38900 | 38901 |  4533k| 116.5 |   252M |  62 | 451 | 900 |1214 | 900 | 900 |   0 | 803 |   0 |-6.855190e+01 |-3.900000e+01 |  75.77%
 6629s| 39000 | 39001 |  4542k| 116.5 |   252M |  62 | 662 | 900 |1213 | 900 | 900 |   0 | 804 |   0 |-6.855186e+01 |-3.900000e+01 |  75.77%
 6640s| 39100 | 39101 |  4551k| 116.4 |   253M |  62 | 538 | 900 |1210 | 900 | 900 |   0 | 804 |   0 |-6.855162e+01 |-3.900000e+01 |  75.77%
 6653s| 39200 | 39201 |  4561k| 116.4 |   255M |  62 | 499 | 900 |1210 | 900 | 900 |   0 | 804 |   0 |-6.855162e+01 |-3.900000e+01 |  75.77%
 6664s| 39300 | 39301 |  4570k| 116.3 |   255M |  62 | 367 | 900 |1214 | 900 | 900 |   0 | 809 |   0 |-6.855127e+01 |-3.900000e+01 |  75.77%
 6678s| 39400 | 39401 |  4581k| 116.3 |   255M |  62 | 540 | 900 |1214 | 900 | 900 |   0 | 812 |   0 |-6.855109e+01 |-3.900000e+01 |  75.77%
 6691s| 39500 | 39501 |  4592k| 116.3 |   255M |  62 | 529 | 900 |1213 | 900 | 900 |   0 | 812 |   0 |-6.855107e+01 |-3.900000e+01 |  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6706s| 39600 | 39601 |  4602k| 116.2 |   255M |  62 | 447 | 900 |1212 | 900 | 900 |   0 | 812 |   0 |-6.855106e+01 |-3.900000e+01 |  75.77%
 6720s| 39700 | 39701 |  4614k| 116.2 |   255M |  62 | 599 | 900 |1209 | 900 | 900 |   0 | 812 |   0 |-6.855095e+01 |-3.900000e+01 |  75.77%
 6732s| 39800 | 39801 |  4623k| 116.2 |   255M |  62 | 443 | 900 |1210 | 900 | 900 |   0 | 813 |   0 |-6.855089e+01 |-3.900000e+01 |  75.77%
 6745s| 39900 | 39901 |  4634k| 116.2 |   256M |  62 | 439 | 900 |1210 | 900 | 900 |   0 | 816 |   0 |-6.855088e+01 |-3.900000e+01 |  75.77%
 6757s| 40000 | 40001 |  4644k| 116.1 |   256M |  62 | 378 | 900 |1208 | 900 | 900 |   0 | 816 |   0 |-6.855087e+01 |-3.900000e+01 |  75.77%
 6770s| 40100 | 40101 |  4656k| 116.1 |   256M |  62 | 599 | 900 |1207 | 900 | 900 |   0 | 816 |   0 |-6.855075e+01 |-3.900000e+01 |  75.77%
 6783s| 40200 | 40201 |  4666k| 116.1 |   256M |  62 | 501 | 900 |1204 | 900 | 900 |   0 | 816 |   0 |-6.855071e+01 |-3.900000e+01 |  75.77%
 6794s| 40300 | 40301 |  4674k| 116.0 |   256M |  62 | 416 | 900 |1204 | 900 | 900 |   0 | 816 |   0 |-6.855062e+01 |-3.900000e+01 |  75.77%
 6807s| 40400 | 40401 |  4684k| 116.0 |   257M |  62 | 692 | 900 |1206 | 900 | 900 |   0 | 823 |   0 |-6.855045e+01 |-3.900000e+01 |  75.77%
 6819s| 40500 | 40501 |  4694k| 115.9 |   258M |  62 | 551 | 900 |1205 | 900 | 900 |   0 | 823 |   0 |-6.855039e+01 |-3.900000e+01 |  75.77%
 6833s| 40600 | 40601 |  4706k| 115.9 |   258M |  62 | 494 | 900 |1203 | 900 | 900 |   0 | 823 |   0 |-6.854986e+01 |-3.900000e+01 |  75.77%
 6846s| 40700 | 40701 |  4717k| 115.9 |   258M |  62 | 366 | 900 |1200 | 900 | 900 |   0 | 823 |   0 |-6.854982e+01 |-3.900000e+01 |  75.77%
 6859s| 40800 | 40801 |  4727k| 115.9 |   258M |  62 | 589 | 900 |1202 | 900 | 900 |   0 | 825 |   0 |-6.854977e+01 |-3.900000e+01 |  75.77%
 6872s| 40900 | 40901 |  4738k| 115.9 |   260M |  62 | 488 | 900 |1202 | 900 | 900 |   0 | 825 |   0 |-6.854955e+01 |-3.900000e+01 |  75.77%
 6884s| 41000 | 41001 |  4747k| 115.8 |   260M |  62 | 407 | 900 |1200 | 900 | 900 |   0 | 825 |   0 |-6.854939e+01 |-3.900000e+01 |  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6898s| 41100 | 41101 |  4758k| 115.8 |   261M |  62 | 658 | 900 |1196 | 900 | 900 |   0 | 825 |   0 |-6.854923e+01 |-3.900000e+01 |  75.77%
 6911s| 41200 | 41201 |  4768k| 115.7 |   261M |  62 | 534 | 900 |1196 | 900 | 900 |   0 | 825 |   0 |-6.854897e+01 |-3.900000e+01 |  75.77%
 6922s| 41300 | 41301 |  4777k| 115.7 |   262M |  62 | 362 | 900 |1194 | 900 | 900 |   0 | 825 |   0 |-6.854889e+01 |-3.900000e+01 |  75.77%
 6934s| 41400 | 41401 |  4788k| 115.7 |   263M |  62 | 278 | 900 |1192 | 900 | 900 |   0 | 825 |   0 |-6.854887e+01 |-3.900000e+01 |  75.77%
 6948s| 41500 | 41501 |  4798k| 115.6 |   263M |  62 | 591 | 900 |1190 | 900 | 900 |   0 | 825 |   0 |-6.854876e+01 |-3.900000e+01 |  75.77%
 6962s| 41600 | 41601 |  4809k| 115.6 |   264M |  62 | 479 | 900 |1191 | 900 | 900 |   0 | 828 |   0 |-6.854866e+01 |-3.900000e+01 |  75.77%
 6973s| 41700 | 41701 |  4819k| 115.6 |   264M |  62 | 347 | 900 |1189 | 900 | 900 |   0 | 828 |   0 |-6.854827e+01 |-3.900000e+01 |  75.76%
 6989s| 41800 | 41801 |  4829k| 115.5 |   264M |  62 | 658 | 900 |1188 | 900 | 900 |   0 | 828 |   0 |-6.854795e+01 |-3.900000e+01 |  75.76%
 7001s| 41900 | 41901 |  4840k| 115.5 |   264M |  62 | 549 | 900 |1195 | 900 | 900 |   0 | 837 |   0 |-6.854767e+01 |-3.900000e+01 |  75.76%
 7014s| 42000 | 42001 |  4850k| 115.5 |   264M |  62 | 485 | 900 |1195 | 900 | 900 |   0 | 837 |   0 |-6.854716e+01 |-3.900000e+01 |  75.76%
 7027s| 42100 | 42101 |  4860k| 115.5 |   264M |  62 | 386 | 900 |1199 | 900 | 900 |   0 | 841 |   0 |-6.854670e+01 |-3.900000e+01 |  75.76%
 7040s| 42200 | 42201 |  4872k| 115.5 |   264M |  62 | 592 | 900 |1199 | 900 | 900 |   0 | 843 |   0 |-6.854646e+01 |-3.900000e+01 |  75.76%
 7053s| 42300 | 42301 |  4882k| 115.4 |   264M |  62 | 512 | 900 |1204 | 900 | 900 |   0 | 849 |   0 |-6.854599e+01 |-3.900000e+01 |  75.76%
 7065s| 42400 | 42401 |  4892k| 115.4 |   265M |  62 | 401 | 900 |1204 | 900 | 900 |   0 | 849 |   0 |-6.854566e+01 |-3.900000e+01 |  75.76%
 7079s| 42500 | 42501 |  4903k| 115.4 |   267M |  62 | 637 | 900 |1205 | 900 | 900 |   0 | 851 |   0 |-6.854525e+01 |-3.900000e+01 |  75.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7090s| 42600 | 42601 |  4913k| 115.3 |   268M |  62 | 558 | 900 |1207 | 900 | 900 |   0 | 855 |   0 |-6.854292e+01 |-3.900000e+01 |  75.75%
 7104s| 42700 | 42701 |  4923k| 115.3 |   268M |  62 | 446 | 900 |1205 | 900 | 900 |   0 | 855 |   0 |-6.854252e+01 |-3.900000e+01 |  75.75%
 7117s| 42800 | 42801 |  4934k| 115.3 |   269M |  62 | 298 | 900 |1208 | 900 | 900 |   0 | 858 |   0 |-6.854230e+01 |-3.900000e+01 |  75.75%
 7130s| 42900 | 42901 |  4943k| 115.2 |   269M |  62 | 574 | 900 |1207 | 900 | 900 |   0 | 858 |   0 |-6.854186e+01 |-3.900000e+01 |  75.75%
 7144s| 43000 | 43001 |  4955k| 115.2 |   269M |  62 | 492 | 900 |1204 | 900 | 900 |   0 | 858 |   0 |-6.854174e+01 |-3.900000e+01 |  75.75%
 7156s| 43100 | 43101 |  4965k| 115.2 |   270M |  62 | 407 | 900 |1218 | 900 | 900 |   0 | 875 |   0 |-6.854145e+01 |-3.900000e+01 |  75.75%
 7168s| 43200 | 43201 |  4975k| 115.2 |   270M |  62 | 654 | 900 |1221 | 900 | 900 |   0 | 878 |   0 |-6.854137e+01 |-3.900000e+01 |  75.75%
 7181s| 43300 | 43301 |  4984k| 115.1 |   270M |  62 | 542 | 900 |1220 | 900 | 900 |   0 | 878 |   0 |-6.854090e+01 |-3.900000e+01 |  75.75%
 7193s| 43400 | 43401 |  4995k| 115.1 |   270M |  62 | 445 | 900 |1221 | 900 | 900 |   0 | 880 |   0 |-6.854069e+01 |-3.900000e+01 |  75.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 43459
Primal Bound       : -3.90000000000000e+01 (690 solutions)
Dual Bound         : -6.85406887897038e+01
Gap                : 75.75 %

Number of variables fixed to 0 by isomorphism pruning:	   190
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581170
