FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5402s|904100 |190815 | 13537k|  15.0 |  2367M | 145 |  63 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5403s|904200 |190848 | 13539k|  15.0 |  2369M | 145 |  50 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5404s|904300 |190875 | 13541k|  15.0 |  2370M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5404s|904400 |190877 | 13541k|  15.0 |  2370M | 145 |  37 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5405s|904500 |190884 | 13542k|  15.0 |  2370M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5405s|904600 |190902 | 13543k|  15.0 |  2370M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5406s|904700 |190924 | 13544k|  15.0 |  2370M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5406s|904800 |190936 | 13546k|  15.0 |  2370M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 993k|   0 | 6.436900e+00 |      --      |    Inf 
 5407s|904900 |190957 | 13547k|  15.0 |  2370M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5407s|905000 |190963 | 13548k|  15.0 |  2370M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5408s|905100 |190967 | 13548k|  15.0 |  2370M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5408s|905200 |190976 | 13550k|  15.0 |  2370M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5409s|905300 |190980 | 13550k|  15.0 |  2370M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5409s|905400 |190988 | 13551k|  15.0 |  2370M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5410s|905500 |190995 | 13552k|  15.0 |  2370M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5410s|905600 |191011 | 13553k|  15.0 |  2370M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5411s|905700 |191021 | 13554k|  15.0 |  2371M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 5411s|905800 |191029 | 13554k|  15.0 |  2372M | 145 |  53 |3138 |  17k|3138 |8169 |   0 | 994k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5412s|905900 |191052 | 13556k|  15.0 |  2372M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5412s|906000 |191076 | 13557k|  15.0 |  2372M | 145 |  28 |3138 |  17k|3138 |8169 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5413s|906100 |191087 | 13559k|  15.0 |  2374M | 145 |  43 |3138 |  17k|3138 |8169 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5414s|906200 |191101 | 13560k|  15.0 |  2374M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5414s|906300 |191113 | 13562k|  15.0 |  2374M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5415s|906400 |191135 | 13563k|  15.0 |  2376M | 145 |  28 |3138 |  18k|3138 |8169 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5415s|906500 |191153 | 13565k|  15.0 |  2376M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5416s|906600 |191167 | 13566k|  15.0 |  2376M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5416s|906700 |191178 | 13567k|  15.0 |  2376M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 995k|   0 | 6.436900e+00 |      --      |    Inf 
 5417s|906800 |191200 | 13569k|  15.0 |  2376M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5417s|906900 |191214 | 13570k|  15.0 |  2377M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5418s|907000 |191249 | 13572k|  15.0 |  2378M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5419s|907100 |191273 | 13574k|  15.0 |  2378M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5419s|907200 |191297 | 13575k|  15.0 |  2378M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5420s|907300 |191325 | 13577k|  15.0 |  2378M | 145 |  39 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5420s|907400 |191353 | 13579k|  15.0 |  2378M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5421s|907500 |191371 | 13580k|  15.0 |  2378M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5422s|907600 |191390 | 13582k|  15.0 |  2378M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5422s|907700 |191418 | 13584k|  15.0 |  2378M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5423s|907800 |191454 | 13585k|  15.0 |  2379M | 145 |  46 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5423s|907900 |191475 | 13587k|  15.0 |  2379M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5424s|908000 |191489 | 13588k|  15.0 |  2379M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 996k|   0 | 6.436900e+00 |      --      |    Inf 
 5425s|908100 |191505 | 13590k|  15.0 |  2379M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5425s|908200 |191527 | 13592k|  15.0 |  2379M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5426s|908300 |191549 | 13594k|  15.0 |  2379M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5426s|908400 |191562 | 13596k|  15.0 |  2379M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5427s|908500 |191578 | 13597k|  15.0 |  2379M | 145 |  66 |3138 |  18k|3138 |8169 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5427s|908600 |191602 | 13598k|  15.0 |  2379M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5428s|908700 |191630 | 13600k|  15.0 |  2380M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5429s|908800 |191657 | 13601k|  15.0 |  2381M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5429s|908900 |191673 | 13602k|  15.0 |  2381M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 997k|   0 | 6.436900e+00 |      --      |    Inf 
 5430s|909000 |191683 | 13603k|  15.0 |  2381M | 145 |  67 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5430s|909100 |191710 | 13604k|  15.0 |  2381M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5431s|909200 |191731 | 13606k|  15.0 |  2381M | 145 |  63 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5432s|909300 |191747 | 13607k|  15.0 |  2381M | 145 |  28 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5432s|909400 |191768 | 13608k|  15.0 |  2381M | 145 |  24 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5433s|909500 |191798 | 13610k|  15.0 |  2381M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5433s|909600 |191808 | 13611k|  15.0 |  2381M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5434s|909700 |191824 | 13613k|  15.0 |  2382M | 145 |  69 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5435s|909800 |191851 | 13615k|  15.0 |  2383M | 145 |  33 |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5435s|909900 |191871 | 13616k|  15.0 |  2383M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 998k|   0 | 6.436900e+00 |      --      |    Inf 
 5436s|910000 |191878 | 13617k|  15.0 |  2383M | 145 |  65 |3138 |  18k|3138 |8169 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5437s|910100 |191890 | 13618k|  15.0 |  2383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5437s|910200 |191919 | 13619k|  15.0 |  2383M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5438s|910300 |191932 | 13621k|  15.0 |  2383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5439s|910400 |191951 | 13622k|  15.0 |  2383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5439s|910500 |191963 | 13623k|  15.0 |  2383M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5440s|910600 |191983 | 13625k|  15.0 |  2383M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5440s|910700 |192001 | 13626k|  15.0 |  2383M | 145 |  42 |3138 |  18k|3138 |8169 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5441s|910800 |192014 | 13627k|  15.0 |  2383M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 999k|   0 | 6.436900e+00 |      --      |    Inf 
 5441s|910900 |192036 | 13629k|  15.0 |  2385M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5442s|911000 |192056 | 13631k|  15.0 |  2386M | 145 |  23 |3138 |  18k|3138 |8169 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5443s|911100 |192076 | 13632k|  15.0 |  2387M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5443s|911200 |192092 | 13634k|  15.0 |  2387M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5444s|911300 |192102 | 13636k|  15.0 |  2387M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5445s|911400 |192125 | 13638k|  15.0 |  2388M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5445s|911500 |192149 | 13640k|  15.0 |  2388M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5446s|911600 |192184 | 13642k|  15.0 |  2388M | 145 |  27 |3138 |  18k|3138 |8169 |   0 |1000k|   0 | 6.436900e+00 |      --      |    Inf 
 5447s|911700 |192207 | 13644k|  15.0 |  2388M | 145 |  60 |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5447s|911800 |192222 | 13645k|  15.0 |  2388M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5448s|911900 |192240 | 13647k|  15.0 |  2388M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5449s|912000 |192256 | 13648k|  15.0 |  2388M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5449s|912100 |192269 | 13650k|  15.0 |  2389M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5450s|912200 |192283 | 13651k|  15.0 |  2389M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5450s|912300 |192304 | 13653k|  15.0 |  2389M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5451s|912400 |192330 | 13655k|  15.0 |  2389M | 145 |  25 |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5452s|912500 |192358 | 13657k|  15.0 |  2390M | 145 |  27 |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5452s|912600 |192379 | 13658k|  15.0 |  2390M | 145 |  36 |3138 |  18k|3138 |8169 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5453s|912700 |192389 | 13659k|  15.0 |  2390M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1001k|   0 | 6.436900e+00 |      --      |    Inf 
 5453s|912800 |192410 | 13661k|  15.0 |  2390M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5454s|912900 |192446 | 13663k|  15.0 |  2390M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5455s|913000 |192453 | 13664k|  15.0 |  2390M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5455s|913100 |192468 | 13665k|  15.0 |  2390M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5456s|913200 |192488 | 13666k|  15.0 |  2390M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5456s|913300 |192498 | 13667k|  15.0 |  2390M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5457s|913400 |192516 | 13668k|  15.0 |  2390M | 145 |  56 |3138 |  18k|3138 |8169 |   0 |1002k|   0 | 6.436900e+00 |      --      |    Inf 
 5458s|913500 |192536 | 13669k|  15.0 |  2391M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5458s|913600 |192557 | 13671k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5459s|913700 |192571 | 13673k|  15.0 |  2393M | 145 |  23 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5460s|913800 |192587 | 13674k|  15.0 |  2393M | 145 |  28 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5460s|913900 |192593 | 13675k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5461s|914000 |192607 | 13676k|  15.0 |  2393M | 145 |  44 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5461s|914100 |192615 | 13677k|  15.0 |  2393M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5462s|914200 |192623 | 13678k|  15.0 |  2393M | 145 |  36 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5462s|914300 |192639 | 13679k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5463s|914400 |192654 | 13681k|  15.0 |  2393M | 145 |  72 |3138 |  18k|3138 |8169 |   0 |1003k|   0 | 6.436900e+00 |      --      |    Inf 
 5463s|914500 |192683 | 13682k|  15.0 |  2393M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5464s|914600 |192698 | 13683k|  15.0 |  2393M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5465s|914700 |192717 | 13685k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5465s|914800 |192732 | 13686k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5466s|914900 |192752 | 13687k|  15.0 |  2393M | 145 |  76 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5466s|915000 |192768 | 13688k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5467s|915100 |192783 | 13690k|  15.0 |  2393M | 145 |  26 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5467s|915200 |192808 | 13691k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5468s|915300 |192831 | 13692k|  15.0 |  2393M | 145 |  21 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5468s|915400 |192864 | 13694k|  15.0 |  2393M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5469s|915500 |192894 | 13696k|  15.0 |  2393M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5469s|915600 |192927 | 13698k|  15.0 |  2394M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5470s|915700 |192954 | 13699k|  15.0 |  2394M | 145 |  42 |3138 |  18k|3138 |8169 |   0 |1004k|   0 | 6.436900e+00 |      --      |    Inf 
 5471s|915800 |192968 | 13701k|  15.0 |  2394M | 145 |  33 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5471s|915900 |192995 | 13702k|  15.0 |  2395M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5472s|916000 |193034 | 13704k|  15.0 |  2395M | 145 |  16 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5472s|916100 |193077 | 13706k|  15.0 |  2395M | 145 |  58 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5473s|916200 |193099 | 13708k|  15.0 |  2395M | 145 |  51 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5474s|916300 |193128 | 13710k|  15.0 |  2396M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5474s|916400 |193181 | 13712k|  15.0 |  2396M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5475s|916500 |193214 | 13713k|  15.0 |  2396M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5475s|916600 |193231 | 13715k|  15.0 |  2397M | 145 |  30 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5476s|916700 |193252 | 13716k|  15.0 |  2398M | 145 |  40 |3138 |  18k|3138 |8169 |   0 |1005k|   0 | 6.436900e+00 |      --      |    Inf 
 5477s|916800 |193274 | 13718k|  15.0 |  2398M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5477s|916900 |193302 | 13719k|  15.0 |  2398M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
