FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7121s|  2162k|533413 |  8162k|   3.8 |  4069M | 186 |   - |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7121s|  2162k|533437 |  8162k|   3.8 |  4069M | 186 |  42 |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7121s|  2162k|533463 |  8163k|   3.8 |  4069M | 186 |  47 |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7121s|  2162k|533489 |  8163k|   3.8 |  4069M | 186 |  39 |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7122s|  2162k|533509 |  8163k|   3.8 |  4069M | 186 |   - |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7122s|  2162k|533525 |  8164k|   3.8 |  4069M | 186 |   - |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7122s|  2162k|533543 |  8164k|   3.8 |  4070M | 186 |  26 |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7122s|  2163k|533567 |  8164k|   3.8 |  4070M | 186 |  29 |3273 |1385 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7122s|  2163k|533591 |  8165k|   3.8 |  4070M | 186 |  32 |3273 |1383 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7123s|  2163k|533619 |  8165k|   3.8 |  4070M | 186 |   - |3273 |1383 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7123s|  2163k|533651 |  8165k|   3.8 |  4070M | 186 |  27 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7123s|  2163k|533677 |  8166k|   3.8 |  4072M | 186 |  51 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7123s|  2163k|533709 |  8166k|   3.8 |  4072M | 186 |   - |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7124s|  2163k|533737 |  8166k|   3.8 |  4072M | 186 |  27 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7124s|  2163k|533769 |  8167k|   3.8 |  4072M | 186 |   - |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7124s|  2163k|533799 |  8167k|   3.8 |  4072M | 186 |  28 |3273 |1377 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7124s|  2163k|533825 |  8167k|   3.8 |  4073M | 186 |  41 |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7124s|  2164k|533857 |  8168k|   3.8 |  4073M | 186 |  27 |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7125s|  2164k|533887 |  8168k|   3.8 |  4073M | 186 |   - |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7125s|  2164k|533921 |  8168k|   3.8 |  4073M | 186 |   - |3273 |1377 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7125s|  2164k|533949 |  8169k|   3.8 |  4073M | 186 |  32 |3273 |1376 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7125s|  2164k|533977 |  8169k|   3.8 |  4073M | 186 |   - |3273 |1396 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7126s|  2164k|534009 |  8169k|   3.8 |  4073M | 186 |  48 |3273 |1396 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7126s|  2164k|534029 |  8170k|   3.8 |  4074M | 186 |   - |3273 |1387 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7126s|  2164k|534059 |  8170k|   3.8 |  4074M | 186 |  49 |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7126s|  2164k|534085 |  8170k|   3.8 |  4074M | 186 |  37 |3273 |1374 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7126s|  2164k|534111 |  8170k|   3.8 |  4074M | 186 |  45 |3273 |1373 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7127s|  2165k|534145 |  8171k|   3.8 |  4074M | 186 |  39 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7127s|  2165k|534179 |  8171k|   3.8 |  4075M | 186 |  22 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7127s|  2165k|534207 |  8171k|   3.8 |  4075M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7127s|  2165k|534235 |  8172k|   3.8 |  4075M | 186 |  50 |3273 |1375 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7127s|  2165k|534261 |  8172k|   3.8 |  4075M | 186 |  31 |3273 |1374 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7128s|  2165k|534285 |  8172k|   3.8 |  4077M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7128s|  2165k|534319 |  8173k|   3.8 |  4077M | 186 |  31 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7128s|  2165k|534347 |  8173k|   3.8 |  4077M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7128s|  2165k|534377 |  8173k|   3.8 |  4077M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7128s|  2165k|534405 |  8173k|   3.8 |  4077M | 186 |  31 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7129s|  2166k|534437 |  8174k|   3.8 |  4077M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7129s|  2166k|534471 |  8174k|   3.8 |  4078M | 186 |  35 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7129s|  2166k|534501 |  8174k|   3.8 |  4078M | 186 |  31 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7129s|  2166k|534533 |  8175k|   3.8 |  4078M | 186 |  41 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7130s|  2166k|534565 |  8175k|   3.8 |  4078M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7130s|  2166k|534595 |  8175k|   3.8 |  4078M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7130s|  2166k|534619 |  8175k|   3.8 |  4078M | 186 |  27 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7130s|  2166k|534647 |  8176k|   3.8 |  4078M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7130s|  2166k|534669 |  8176k|   3.8 |  4079M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7131s|  2166k|534695 |  8176k|   3.8 |  4079M | 186 |  37 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7131s|  2167k|534731 |  8177k|   3.8 |  4079M | 186 |  41 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7131s|  2167k|534761 |  8177k|   3.8 |  4079M | 186 |  52 |3273 |1374 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7131s|  2167k|534789 |  8178k|   3.8 |  4079M | 186 |  40 |3273 |1372 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7132s|  2167k|534819 |  8178k|   3.8 |  4079M | 186 |  29 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7132s|  2167k|534851 |  8178k|   3.8 |  4079M | 186 |   - |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7132s|  2167k|534881 |  8179k|   3.8 |  4079M | 186 |  55 |3273 |1365 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7132s|  2167k|534909 |  8179k|   3.8 |  4079M | 186 |  40 |3273 |1367 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7132s|  2167k|534937 |  8179k|   3.8 |  4079M | 186 |  52 |3273 |1372 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7133s|  2167k|534967 |  8180k|   3.8 |  4080M | 186 |   - |3273 |1372 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7133s|  2167k|535001 |  8180k|   3.8 |  4080M | 186 |  43 |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7134s|  2168k|535029 |  8181k|   3.8 |  4080M | 186 |   - |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7134s|  2168k|535063 |  8181k|   3.8 |  4080M | 186 |  31 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7134s|  2168k|535099 |  8182k|   3.8 |  4081M | 186 |  25 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7134s|  2168k|535139 |  8182k|   3.8 |  4081M | 186 |  29 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7134s|  2168k|535175 |  8182k|   3.8 |  4081M | 186 |  45 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7135s|  2168k|535207 |  8182k|   3.8 |  4081M | 186 |  50 |3273 |1366 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7135s|  2168k|535241 |  8183k|   3.8 |  4081M | 186 |  25 |3273 |1373 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7135s|  2168k|535275 |  8183k|   3.8 |  4081M | 186 |  44 |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7135s|  2168k|535311 |  8183k|   3.8 |  4081M | 186 |  44 |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7136s|  2168k|535347 |  8184k|   3.8 |  4082M | 186 |  29 |3273 |1370 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7136s|  2169k|535383 |  8184k|   3.8 |  4082M | 186 |  43 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7136s|  2169k|535413 |  8184k|   3.8 |  4082M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7136s|  2169k|535445 |  8185k|   3.8 |  4082M | 186 |  35 |3273 |1376 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7137s|  2169k|535465 |  8185k|   3.8 |  4082M | 186 |  52 |3273 |1376 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7137s|  2169k|535497 |  8185k|   3.8 |  4083M | 186 |   - |3273 |1376 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7137s|  2169k|535521 |  8185k|   3.8 |  4083M | 186 |   - |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7137s|  2169k|535553 |  8186k|   3.8 |  4084M | 186 |   - |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7137s|  2169k|535585 |  8186k|   3.8 |  4084M | 186 |   - |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7138s|  2169k|535617 |  8186k|   3.8 |  4085M | 186 |   - |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7138s|  2169k|535659 |  8187k|   3.8 |  4085M | 186 |  36 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7138s|  2170k|535695 |  8187k|   3.8 |  4085M | 186 |  43 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7138s|  2170k|535731 |  8187k|   3.8 |  4085M | 186 |  27 |3273 |1378 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7139s|  2170k|535753 |  8188k|   3.8 |  4085M | 186 |  40 |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7139s|  2170k|535771 |  8188k|   3.8 |  4085M | 186 |   - |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7139s|  2170k|535803 |  8188k|   3.8 |  4085M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7139s|  2170k|535849 |  8189k|   3.8 |  4085M | 186 |  32 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7139s|  2170k|535885 |  8189k|   3.8 |  4085M | 186 |  25 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7140s|  2170k|535919 |  8189k|   3.8 |  4085M | 186 |  32 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7140s|  2170k|535957 |  8190k|   3.8 |  4085M | 186 |  32 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7140s|  2170k|535989 |  8190k|   3.8 |  4086M | 186 |  39 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7140s|  2171k|536021 |  8190k|   3.8 |  4086M | 186 |  29 |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7140s|  2171k|536053 |  8191k|   3.8 |  4086M | 186 |  35 |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7141s|  2171k|536085 |  8191k|   3.8 |  4086M | 186 |  32 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7141s|  2171k|536123 |  8191k|   3.8 |  4086M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7141s|  2171k|536163 |  8192k|   3.8 |  4087M | 186 |  33 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7141s|  2171k|536199 |  8192k|   3.8 |  4087M | 186 |  41 |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7142s|  2171k|536233 |  8192k|   3.8 |  4087M | 186 |   - |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7142s|  2171k|536259 |  8193k|   3.8 |  4088M | 186 |  51 |3273 |1366 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7142s|  2171k|536287 |  8193k|   3.8 |  4088M | 186 |  37 |3273 |1362 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7142s|  2171k|536305 |  8193k|   3.8 |  4088M | 186 |  39 |3273 |1362 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7142s|  2172k|536325 |  8194k|   3.8 |  4088M | 186 |   - |3273 |1362 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7143s|  2172k|536357 |  8194k|   3.8 |  4088M | 186 |  40 |3273 |1362 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7143s|  2172k|536389 |  8194k|   3.8 |  4089M | 186 |   - |3273 |1362 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7143s|  2172k|536415 |  8195k|   3.8 |  4089M | 186 |  44 |3273 |1365 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7143s|  2172k|536433 |  8195k|   3.8 |  4089M | 186 |   - |3273 |1374 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7144s|  2172k|536463 |  8195k|   3.8 |  4089M | 186 |  52 |3273 |1374 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7144s|  2172k|536489 |  8196k|   3.8 |  4090M | 186 |   - |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7144s|  2172k|536521 |  8196k|   3.8 |  4090M | 186 |  45 |3273 |1373 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7144s|  2172k|536557 |  8196k|   3.8 |  4090M | 186 |  50 |3273 |1366 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7145s|  2172k|536589 |  8197k|   3.8 |  4092M | 186 |   - |3273 |1365 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7145s|  2173k|536623 |  8197k|   3.8 |  4092M | 186 |  48 |3273 |1365 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7145s|  2173k|536653 |  8197k|   3.8 |  4094M | 186 |  48 |3273 |1364 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7145s|  2173k|536679 |  8198k|   3.8 |  4094M | 186 |  24 |3273 |1364 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7145s|  2173k|536711 |  8198k|   3.8 |  4094M | 186 |  49 |3273 |1363 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7146s|  2173k|536747 |  8198k|   3.8 |  4094M | 186 |  47 |3273 |1363 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7146s|  2173k|536783 |  8199k|   3.8 |  4094M | 186 |  26 |3273 |1363 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7146s|  2173k|536811 |  8199k|   3.8 |  4094M | 186 |   - |3273 |1363 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7146s|  2173k|536847 |  8199k|   3.8 |  4096M | 186 |   - |3273 |1363 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7147s|  2173k|536883 |  8200k|   3.8 |  4097M | 186 |  33 |3273 |1361 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7147s|  2173k|536915 |  8200k|   3.8 |  4097M | 186 |   - |3273 |1361 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7147s|  2174k|536953 |  8200k|   3.8 |  4097M | 186 |  29 |3273 |1371 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7147s|  2174k|536989 |  8201k|   3.8 |  4097M | 186 |  43 |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7147s|  2174k|537021 |  8201k|   3.8 |  4097M | 186 |   - |3273 |1379 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7148s|  2174k|537045 |  8201k|   3.8 |  4097M | 186 |  47 |3273 |1382 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7148s|  2174k|537071 |  8202k|   3.8 |  4097M | 186 |  56 |3273 |1375 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7148s|  2174k|537087 |  8202k|   3.8 |  4097M | 186 |  36 |3273 |1372 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7148s|  2174k|537105 |  8202k|   3.8 |  4097M | 186 |  43 |3273 |1369 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7149s|  2174k|537125 |  8203k|   3.8 |  4097M | 186 |   - |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
