FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686577357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3516s| 36700 |  5654 |  3968k| 108.1 |   118M | 133 |   - |2850 |2753 |   0 |   0 |   0 |  22k|7899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3526s| 36800 |  5654 |  3975k| 108.0 |   118M | 133 |   - |2850 |2731 |   0 |   0 |   0 |  22k|7909 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3535s| 36900 |  5656 |  3979k| 107.8 |   118M | 133 | 112 |2850 |2730 |2850 | 500 |   0 |  22k|7916 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3542s| 37000 |  5660 |  3987k| 107.8 |   118M | 133 | 131 |2850 |2750 |2850 | 500 |   0 |  22k|7938 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3551s| 37100 |  5666 |  3994k| 107.7 |   118M | 133 |   - |2850 |2723 |   0 |   0 |   0 |  22k|7944 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3563s| 37200 |  5676 |  4002k| 107.6 |   118M | 133 | 125 |2850 |2739 |2850 | 500 |   0 |  22k|7960 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3571s| 37300 |  5676 |  4006k| 107.4 |   118M | 133 |   - |2850 |2746 |   0 |   0 |   0 |  22k|7969 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3580s| 37400 |  5674 |  4012k| 107.3 |   118M | 133 |   - |2850 |2764 |   0 |   0 |   0 |  22k|7979 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3590s| 37500 |  5676 |  4020k| 107.2 |   118M | 133 |   - |2850 |2815 |   0 |   0 |   0 |  22k|7995 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3601s| 37600 |  5686 |  4028k| 107.1 |   119M | 133 |   - |2850 |2781 |2850 | 500 |   0 |  22k|8007 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3610s| 37700 |  5698 |  4034k| 107.0 |   119M | 133 | 130 |2850 |2736 |2850 | 500 |   0 |  22k|8010 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3620s| 37800 |  5716 |  4045k| 107.0 |   119M | 133 |   - |2850 |2815 |   0 |   0 |   0 |  22k|8045 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3631s| 37900 |  5724 |  4053k| 107.0 |   119M | 133 |   - |2850 |2802 |2850 | 500 |   0 |  22k|8071 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3647s| 38000 |  5732 |  4060k| 106.9 |   119M | 133 |   - |2850 |2835 |2850 | 500 |   0 |  22k|8089 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3662s| 38100 |  5752 |  4069k| 106.8 |   119M | 133 |   - |2850 |2981 |   0 |   0 |   0 |  23k|8113 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3674s| 38200 |  5768 |  4078k| 106.8 |   119M | 133 |  90 |2850 |2985 |2850 | 500 |   0 |  23k|8124 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3688s| 38300 |  5786 |  4087k| 106.7 |   119M | 133 |  68 |2850 |3026 |2850 | 500 |   0 |  23k|8142 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3704s| 38400 |  5796 |  4096k| 106.7 |   119M | 133 | 126 |2850 |3083 |2850 | 500 |   0 |  23k|8164 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3716s| 38500 |  5800 |  4102k| 106.6 |   120M | 133 |   - |2850 |3066 |   0 |   0 |   0 |  23k|8169 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3728s| 38600 |  5804 |  4111k| 106.5 |   120M | 133 |   - |2850 |3065 |   0 |   0 |   0 |  23k|8177 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3742s| 38700 |  5820 |  4119k| 106.4 |   120M | 133 | 101 |2850 |2955 |2850 | 500 |   0 |  23k|8203 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3760s| 38800 |  5824 |  4127k| 106.4 |   120M | 133 |  94 |2850 |2962 |2850 | 500 |   0 |  23k|8218 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3773s| 38900 |  5824 |  4132k| 106.2 |   120M | 133 |   - |2850 |2969 |2850 | 500 |   0 |  23k|8226 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3785s| 39000 |  5830 |  4140k| 106.2 |   120M | 133 | 114 |2850 |2946 |2850 | 500 |   0 |  23k|8230 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3793s| 39100 |  5828 |  4147k| 106.1 |   120M | 133 | 125 |2850 |2936 |2850 | 500 |   0 |  23k|8234 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3801s| 39200 |  5834 |  4155k| 106.0 |   120M | 133 | 147 |2850 |2899 |2850 | 500 |   0 |  23k|8244 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3809s| 39300 |  5844 |  4163k| 105.9 |   120M | 133 | 117 |2850 |2895 |2850 | 500 |   0 |  23k|8256 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3818s| 39400 |  5850 |  4171k| 105.9 |   120M | 133 |  97 |2850 |2881 |2850 | 500 |   0 |  23k|8258 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3829s| 39500 |  5856 |  4182k| 105.9 |   120M | 133 |   - |2850 |2906 |   0 |   0 |   0 |  23k|8277 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3843s| 39600 |  5869 |  4190k| 105.8 |   120M | 133 | 105 |2850 |2898 |2850 | 500 |   0 |  23k|8292 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3852s| 39700 |  5879 |  4199k| 105.8 |   120M | 133 | 127 |2850 |2867 |2850 | 500 |   0 |  23k|8296 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3859s| 39800 |  5883 |  4206k| 105.7 |   120M | 133 | 137 |2850 |2864 |2850 | 500 |   0 |  23k|8299 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3866s| 39900 |  5891 |  4214k| 105.6 |   120M | 133 |   - |2850 |2854 |   0 |   0 |   0 |  23k|8301 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3875s| 40000 |  5909 |  4226k| 105.7 |   120M | 133 |   - |2850 |2800 |2850 | 500 |   0 |  23k|8333 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3883s| 40100 |  5911 |  4232k| 105.6 |   120M | 133 |  81 |2850 |2781 |2850 | 500 |   0 |  23k|8334 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3893s| 40200 |  5919 |  4240k| 105.5 |   120M | 133 |   - |2850 |2734 |   0 |   0 |   0 |  23k|8355 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3902s| 40300 |  5933 |  4250k| 105.5 |   120M | 133 |   - |2850 |2711 |2850 | 500 |   0 |  23k|8363 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3916s| 40400 |  5939 |  4257k| 105.4 |   121M | 133 |   - |2850 |2742 |2850 | 500 |   0 |  23k|8375 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3929s| 40500 |  5957 |  4267k| 105.4 |   121M | 133 |  96 |2850 |2738 |2850 | 500 |   0 |  23k|8385 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3943s| 40600 |  5963 |  4274k| 105.3 |   121M | 133 |  80 |2850 |2764 |2850 | 500 |   0 |  24k|8393 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3955s| 40700 |  5969 |  4283k| 105.2 |   121M | 133 | 115 |2850 |2818 |2850 | 500 |   0 |  24k|8395 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3966s| 40800 |  5985 |  4294k| 105.3 |   121M | 133 |   - |2850 |2847 |2850 | 500 |   0 |  24k|8399 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3977s| 40900 |  5985 |  4302k| 105.2 |   121M | 133 | 113 |2850 |2842 |2850 | 500 |   0 |  24k|8400 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3987s| 41000 |  5995 |  4311k| 105.2 |   121M | 133 | 114 |2850 |2811 |2850 | 500 |   0 |  24k|8413 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4002s| 41100 |  6013 |  4323k| 105.2 |   121M | 133 |   - |2850 |2794 |2850 | 500 |   0 |  24k|8421 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4015s| 41200 |  6025 |  4331k| 105.1 |   122M | 133 | 100 |2850 |2834 |2850 | 500 |   0 |  24k|8446 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4026s| 41300 |  6049 |  4341k| 105.1 |   122M | 133 | 159 |2850 |2803 |2850 | 500 |   0 |  24k|8451 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4036s| 41400 |  6057 |  4347k| 105.0 |   122M | 133 | 141 |2850 |2799 |2850 | 500 |   0 |  24k|8459 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4043s| 41500 |  6069 |  4358k| 105.0 |   122M | 133 |   - |2850 |2783 |   0 |   0 |   0 |  24k|8461 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4050s| 41600 |  6079 |  4365k| 104.9 |   122M | 133 |   - |2850 |2791 |   0 |   0 |   0 |  24k|8462 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4058s| 41700 |  6085 |  4372k| 104.9 |   122M | 133 |   - |2850 |2805 |   0 |   0 |   0 |  24k|8464 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4066s| 41800 |  6091 |  4378k| 104.8 |   122M | 133 | 128 |2850 |2784 |2850 | 500 |   0 |  24k|8469 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4073s| 41900 |  6093 |  4383k| 104.6 |   122M | 133 | 127 |2850 |2782 |2850 | 500 |   0 |  24k|8469 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4081s| 42000 |  6097 |  4392k| 104.6 |   122M | 133 | 115 |2850 |2785 |2850 | 500 |   0 |  24k|8469 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4089s| 42100 |  6097 |  4400k| 104.5 |   122M | 133 | 126 |2850 |2795 |2850 | 500 |   0 |  24k|8473 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4096s| 42200 |  6101 |  4407k| 104.5 |   122M | 133 | 128 |2850 |2792 |2850 | 500 |   0 |  24k|8475 | 5.000000e+01 | 5.200000e+01 |   4.00%
*4098s| 42225 |     0 |  4409k| 104.4 |    LP  | 133 |   - |2850 |2758 |2850 | 500 |   0 |  24k|8475 | 5.000000e+01 | 5.000000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4098.16
Solving Nodes      : 42225
Primal Bound       : +5.00000000000000e+01 (39 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 14914
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581455
