FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  769s| 39500 |  2134 | 10560k| 267.3 |    75M |  54 | 190 |1692 |4282 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  771s| 39600 |  2142 | 10586k| 267.2 |    75M |  54 |   - |1692 |4328 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  775s| 39700 |  2150 | 10611k| 267.2 |    75M |  54 | 219 |1692 |4307 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  777s| 39800 |  2171 | 10639k| 267.2 |    75M |  54 | 222 |1692 |4418 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
  779s| 39900 |  2183 | 10663k| 267.2 |    75M |  54 |   - |1692 |4465 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
  781s| 40000 |  2189 | 10689k| 267.1 |    75M |  54 |   - |1692 |4485 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
  782s| 40100 |  2200 | 10712k| 267.1 |    75M |  54 |   - |1692 |4547 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
  792s| 40200 |  2217 | 10755k| 267.5 |    76M |  54 | 266 |1692 |4448 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
  795s| 40300 |  2254 | 10795k| 267.8 |    76M |  54 | 199 |1692 |4521 |1692 | 996 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  798s| 40400 |  2280 | 10829k| 268.0 |    76M |  54 | 224 |1692 |4466 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  800s| 40500 |  2304 | 10858k| 268.0 |    77M |  54 | 323 |1692 |4417 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  804s| 40600 |  2336 | 10901k| 268.4 |    77M |  54 | 318 |1692 |4345 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  806s| 40700 |  2356 | 10929k| 268.4 |    77M |  54 | 141 |1692 |4450 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  807s| 40800 |  2356 | 10941k| 268.1 |    77M |  54 | 157 |1692 |4529 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  808s| 40900 |  2362 | 10952k| 267.7 |    77M |  54 |   - |1692 |4646 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  809s| 41000 |  2358 | 10961k| 267.3 |    77M |  54 |   - |1692 |4867 |1692 | 996 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
  810s| 41100 |  2361 | 10974k| 266.9 |    77M |  54 |   - |1692 |4898 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  811s| 41200 |  2361 | 10990k| 266.7 |    77M |  54 | 148 |1692 |4952 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  812s| 41300 |  2367 | 11003k| 266.3 |    77M |  54 | 171 |1692 |4968 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  813s| 41400 |  2363 | 11018k| 266.1 |    77M |  54 | 159 |1692 |5079 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  814s| 41500 |  2365 | 11034k| 265.8 |    77M |  54 |   - |1692 |5096 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  816s| 41600 |  2369 | 11051k| 265.6 |    77M |  54 |   - |1692 |5103 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  817s| 41700 |  2375 | 11075k| 265.5 |    77M |  54 |   - |1692 |5080 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  819s| 41800 |  2393 | 11105k| 265.6 |    78M |  54 | 253 |1692 |5053 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  821s| 41900 |  2420 | 11127k| 265.5 |    78M |  54 |   - |1692 |5052 |1692 | 996 |   0 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
  823s| 42000 |  2448 | 11149k| 265.4 |    78M |  54 | 288 |1692 |5048 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  825s| 42100 |  2456 | 11168k| 265.2 |    78M |  54 |   - |1692 |5123 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  826s| 42200 |  2473 | 11191k| 265.1 |    78M |  54 |   - |1692 |5165 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  829s| 42300 |  2482 | 11211k| 265.0 |    78M |  54 |   - |1692 |5168 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  831s| 42400 |  2494 | 11246k| 265.2 |    78M |  54 | 169 |1692 |5115 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  834s| 42500 |  2501 | 11281k| 265.4 |    78M |  54 |   - |1692 |4982 |1692 | 996 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  835s| 42600 |  2507 | 11296k| 265.1 |    78M |  54 |   - |1692 |5042 |   0 |   0 |   0 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
  837s| 42700 |  2531 | 11331k| 265.3 |    78M |  54 |   - |1692 |5040 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  839s| 42800 |  2541 | 11355k| 265.2 |    78M |  54 |   - |1692 |5034 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  843s| 42900 |  2563 | 11380k| 265.2 |    78M |  54 |   - |1692 |5015 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  844s| 43000 |  2579 | 11405k| 265.2 |    78M |  54 | 179 |1692 |4987 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  848s| 43100 |  2592 | 11444k| 265.5 |    79M |  54 | 192 |1692 |4897 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  850s| 43200 |  2615 | 11473k| 265.5 |    79M |  54 | 165 |1692 |4825 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
  851s| 43300 |  2625 | 11493k| 265.4 |    79M |  54 | 166 |1692 |4899 |1692 | 996 |   0 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  852s| 43400 |  2625 | 11504k| 265.0 |    79M |  54 | 177 |1692 |5146 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  854s| 43500 |  2638 | 11529k| 265.0 |    79M |  54 |   - |1692 |5143 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  856s| 43600 |  2642 | 11551k| 264.9 |    79M |  54 |   - |1692 |5139 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  857s| 43700 |  2643 | 11574k| 264.8 |    79M |  54 | 206 |1692 |5165 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  859s| 43800 |  2657 | 11601k| 264.8 |    79M |  54 |   - |1692 |5154 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  861s| 43900 |  2661 | 11626k| 264.8 |    79M |  54 | 224 |1692 |5160 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  862s| 44000 |  2671 | 11650k| 264.7 |    79M |  54 | 308 |1692 |5123 |1692 | 996 |   0 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
  868s| 44100 |  2684 | 11681k| 264.8 |    79M |  54 | 193 |1692 |5143 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  871s| 44200 |  2704 | 11716k| 265.0 |    79M |  54 |   - |1692 |5101 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  873s| 44300 |  2724 | 11738k| 264.9 |    79M |  54 | 374 |1692 |5005 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  878s| 44400 |  2748 | 11772k| 265.1 |    79M |  54 | 199 |1692 |4993 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  879s| 44500 |  2758 | 11794k| 265.0 |    79M |  54 | 263 |1692 |4970 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  881s| 44600 |  2772 | 11826k| 265.1 |    79M |  54 | 183 |1692 |5094 |1692 | 996 |   0 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
  883s| 44700 |  2774 | 11847k| 265.0 |    79M |  54 |   - |1692 |5163 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  885s| 44800 |  2787 | 11872k| 264.9 |    79M |  54 | 209 |1692 |5174 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  886s| 44900 |  2802 | 11896k| 264.9 |    79M |  54 |   - |1692 |5202 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  888s| 45000 |  2802 | 11914k| 264.7 |    79M |  54 |   - |1692 |5175 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  890s| 45100 |  2811 | 11941k| 264.7 |    79M |  54 |   - |1692 |5163 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  891s| 45200 |  2817 | 11957k| 264.5 |    80M |  54 | 122 |1692 |5246 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  893s| 45300 |  2809 | 11982k| 264.4 |    80M |  54 | 175 |1692 |5259 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  895s| 45400 |  2815 | 12006k| 264.4 |    80M |  54 |   - |1692 |5327 |1692 | 996 |   0 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
  896s| 45500 |  2813 | 12030k| 264.3 |    80M |  54 | 254 |1692 |5373 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  899s| 45600 |  2844 | 12065k| 264.5 |    80M |  54 |   - |1692 |5333 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  901s| 45700 |  2849 | 12087k| 264.4 |    80M |  54 |   - |1692 |5360 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  902s| 45800 |  2840 | 12105k| 264.2 |    80M |  54 |   - |1692 |5401 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  904s| 45900 |  2856 | 12139k| 264.4 |    80M |  54 |   - |1692 |5349 |   0 |   0 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  906s| 46000 |  2862 | 12163k| 264.4 |    80M |  54 |   - |1692 |5420 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  907s| 46100 |  2863 | 12181k| 264.2 |    80M |  54 |   - |1692 |5526 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  909s| 46200 |  2883 | 12206k| 264.1 |    80M |  54 |   - |1692 |5457 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
  910s| 46300 |  2879 | 12223k| 263.9 |    80M |  54 |   - |1692 |5512 |1692 | 996 |   0 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  912s| 46400 |  2893 | 12246k| 263.8 |    81M |  54 |   - |1692 |5632 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  914s| 46500 |  2891 | 12275k| 263.9 |    81M |  54 |   - |1692 |5671 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  915s| 46600 |  2897 | 12294k| 263.8 |    81M |  54 | 160 |1692 |5715 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  916s| 46700 |  2899 | 12315k| 263.6 |    81M |  54 | 164 |1692 |5755 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  918s| 46800 |  2895 | 12339k| 263.6 |    81M |  54 |   - |1692 |5801 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  919s| 46900 |  2891 | 12362k| 263.5 |    81M |  54 |   - |1692 |5872 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  921s| 47000 |  2904 | 12386k| 263.5 |    81M |  54 | 312 |1692 |5810 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  923s| 47100 |  2912 | 12407k| 263.4 |    81M |  54 | 161 |1692 |5859 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  924s| 47200 |  2915 | 12428k| 263.2 |    81M |  54 | 190 |1692 |5827 |1692 | 996 |   0 |  58k|  11 | 0.000000e+00 |      --      |    Inf 
  926s| 47300 |  2919 | 12452k| 263.2 |    81M |  54 | 299 |1692 |5853 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  929s| 47400 |  2940 | 12492k| 263.5 |    81M |  54 |   - |1692 |5785 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  930s| 47500 |  2948 | 12520k| 263.5 |    81M |  54 | 186 |1692 |5775 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  934s| 47600 |  2972 | 12558k| 263.8 |    81M |  54 | 189 |1692 |5589 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  938s| 47700 |  2991 | 12585k| 263.8 |    81M |  54 |   - |1692 |5463 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  940s| 47800 |  2997 | 12610k| 263.7 |    81M |  54 |   - |1692 |5514 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  942s| 47900 |  3000 | 12641k| 263.8 |    81M |  54 |   - |1692 |5498 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  945s| 48000 |  3024 | 12676k| 264.0 |    81M |  54 | 197 |1692 |5384 |1692 | 996 |   0 |  59k|  11 | 0.000000e+00 |      --      |    Inf 
  947s| 48100 |  3056 | 12705k| 264.1 |    81M |  54 |   - |1692 |5362 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  949s| 48200 |  3057 | 12727k| 264.0 |    81M |  54 | 261 |1692 |5388 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  951s| 48300 |  3076 | 12751k| 263.9 |    81M |  54 | 194 |1692 |5360 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  953s| 48400 |  3084 | 12779k| 264.0 |    81M |  54 |   - |1692 |5376 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  954s| 48500 |  3080 | 12802k| 263.9 |    81M |  54 | 185 |1692 |5396 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  956s| 48600 |  3090 | 12823k| 263.8 |    81M |  54 |   - |1692 |5465 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  957s| 48700 |  3097 | 12849k| 263.8 |    81M |  54 |   - |1692 |5552 |1692 | 996 |   0 |  60k|  11 | 0.000000e+00 |      --      |    Inf 
  960s| 48800 |  3108 | 12884k| 264.0 |    81M |  54 | 160 |1692 |5632 |1692 | 996 |   0 |  61k|  11 | 0.000000e+00 |      --      |    Inf 
* 960s| 48808 |     0 | 12885k| 263.9 |    LP  |  54 |   - |1692 |5632 |1692 | 996 |   0 |  61k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 960.36
Solving Nodes      : 48808
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   705
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574936
