FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5729s|395300 | 23362 | 14933k|  37.8 |   446M | 200 |   - |2384 |4089 |2384 |3068 |   0 | 303k|  61k|-7.781259e+01 |-6.500000e+01 |  19.71%
 5730s|395400 | 23365 | 14937k|  37.8 |   447M | 200 |   - |2384 |4193 |2384 |3068 |   0 | 303k|  61k|-7.781224e+01 |-6.500000e+01 |  19.71%
 5732s|395500 | 23367 | 14939k|  37.8 |   447M | 200 | 230 |2384 |4716 |2384 |3068 |   0 | 304k|  62k|-7.781224e+01 |-6.500000e+01 |  19.71%
 5734s|395600 | 23368 | 14941k|  37.8 |   449M | 200 |   - |2384 |5277 |2384 |3068 |   0 | 305k|  62k|-7.781147e+01 |-6.500000e+01 |  19.71%
 5736s|395700 | 23372 | 14945k|  37.8 |   449M | 200 | 645 |2384 |4531 |2384 |3068 |   0 | 305k|  62k|-7.780903e+01 |-6.500000e+01 |  19.71%
 5737s|395800 | 23374 | 14947k|  37.8 |   449M | 200 | 254 |2384 |4039 |2384 |3068 |   0 | 305k|  62k|-7.780903e+01 |-6.500000e+01 |  19.71%
 5738s|395900 | 23386 | 14953k|  37.8 |   449M | 200 |   - |2384 |3601 |2384 |3068 |   0 | 305k|  62k|-7.780873e+01 |-6.500000e+01 |  19.71%
 5739s|396000 | 23392 | 14957k|  37.8 |   449M | 200 | 311 |2384 |3566 |2384 |3068 |   0 | 305k|  62k|-7.780873e+01 |-6.500000e+01 |  19.71%
 5740s|396100 | 23394 | 14959k|  37.8 |   449M | 200 | 248 |2384 |3577 |2384 |3068 |   0 | 305k|  62k|-7.780761e+01 |-6.500000e+01 |  19.70%
 5741s|396200 | 23394 | 14961k|  37.8 |   449M | 200 |   - |2384 |3543 |2384 |3068 |   0 | 305k|  62k|-7.780605e+01 |-6.500000e+01 |  19.70%
 5742s|396300 | 23400 | 14965k|  37.8 |   449M | 200 | 327 |2384 |3722 |2384 |3068 |   0 | 306k|  62k|-7.780605e+01 |-6.500000e+01 |  19.70%
 5744s|396400 | 23406 | 14970k|  37.8 |   450M | 200 | 383 |2384 |3617 |2384 |3068 |   0 | 306k|  62k|-7.780575e+01 |-6.500000e+01 |  19.70%
 5745s|396500 | 23418 | 14975k|  37.8 |   450M | 200 |   - |2384 |3517 |2384 |3068 |   0 | 306k|  62k|-7.780575e+01 |-6.500000e+01 |  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5746s|396600 | 23426 | 14979k|  37.8 |   450M | 200 | 209 |2384 |3582 |2384 |3068 |   0 | 306k|  62k|-7.780575e+01 |-6.500000e+01 |  19.70%
 5748s|396700 | 23429 | 14983k|  37.8 |   450M | 200 |   - |2384 |3664 |2384 |3068 |   0 | 306k|  62k|-7.780451e+01 |-6.500000e+01 |  19.70%
 5749s|396800 | 23436 | 14989k|  37.8 |   450M | 200 | 507 |2384 |3495 |2384 |3068 |   0 | 306k|  62k|-7.780384e+01 |-6.500000e+01 |  19.70%
 5752s|396900 | 23446 | 14995k|  37.8 |   450M | 200 |   - |2384 |3362 |2384 |3068 |   0 | 306k|  62k|-7.780384e+01 |-6.500000e+01 |  19.70%
 5753s|397000 | 23456 | 15000k|  37.8 |   450M | 200 |1153 |2384 |3338 |2384 |3068 |   0 | 306k|  62k|-7.780384e+01 |-6.500000e+01 |  19.70%
 5755s|397100 | 23468 | 15005k|  37.8 |   450M | 200 |   - |2384 |3296 |2384 |3068 |   0 | 306k|  62k|-7.780384e+01 |-6.500000e+01 |  19.70%
 5757s|397200 | 23474 | 15009k|  37.8 |   450M | 200 |   - |2384 |3295 |2384 |3068 |   0 | 306k|  62k|-7.780222e+01 |-6.500000e+01 |  19.70%
 5758s|397300 | 23482 | 15015k|  37.8 |   450M | 200 | 369 |2384 |3350 |2384 |3068 |   0 | 306k|  62k|-7.780144e+01 |-6.500000e+01 |  19.69%
 5759s|397400 | 23486 | 15018k|  37.8 |   450M | 200 | 822 |2384 |3420 |2384 |3068 |   0 | 306k|  62k|-7.780008e+01 |-6.500000e+01 |  19.69%
 5761s|397500 | 23496 | 15022k|  37.8 |   450M | 200 |   - |2384 |3470 |2384 |3068 |   0 | 306k|  62k|-7.780008e+01 |-6.500000e+01 |  19.69%
 5762s|397600 | 23500 | 15026k|  37.8 |   450M | 200 |1186 |2384 |3561 |2384 |3068 |   0 | 307k|  62k|-7.780008e+01 |-6.500000e+01 |  19.69%
 5763s|397700 | 23506 | 15031k|  37.8 |   450M | 200 |   - |2384 |3718 |2384 |3068 |   0 | 307k|  62k|-7.779969e+01 |-6.500000e+01 |  19.69%
 5765s|397800 | 23518 | 15036k|  37.8 |   450M | 200 | 434 |2384 |3630 |2384 |3068 |   0 | 307k|  62k|-7.779933e+01 |-6.500000e+01 |  19.69%
 5767s|397900 | 23518 | 15039k|  37.8 |   450M | 200 | 194 |2384 |3834 |2384 |3068 |   0 | 307k|  62k|-7.779933e+01 |-6.500000e+01 |  19.69%
 5769s|398000 | 23524 | 15042k|  37.8 |   450M | 200 | 144 |2384 |3961 |2384 |3068 |   0 | 308k|  62k|-7.779933e+01 |-6.500000e+01 |  19.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5770s|398100 | 23528 | 15046k|  37.8 |   450M | 200 |   - |2384 |4092 |2384 |3068 |   0 | 308k|  62k|-7.779612e+01 |-6.500000e+01 |  19.69%
 5772s|398200 | 23534 | 15047k|  37.8 |   450M | 200 |   - |2384 |4207 |2384 |3068 |   0 | 308k|  62k|-7.779612e+01 |-6.500000e+01 |  19.69%
 5773s|398300 | 23538 | 15051k|  37.8 |   450M | 200 |   - |2384 |3941 |2384 |3068 |   0 | 308k|  62k|-7.779517e+01 |-6.500000e+01 |  19.68%
 5775s|398400 | 23546 | 15056k|  37.8 |   450M | 200 | 555 |2384 |3678 |2384 |3068 |   0 | 308k|  62k|-7.778952e+01 |-6.500000e+01 |  19.68%
 5776s|398500 | 23550 | 15058k|  37.8 |   450M | 200 |   - |2384 |3530 |2384 |3068 |   0 | 308k|  62k|-7.778952e+01 |-6.500000e+01 |  19.68%
 5777s|398600 | 23554 | 15060k|  37.8 |   450M | 200 |   - |2384 |3413 |2384 |3068 |   0 | 308k|  62k|-7.778940e+01 |-6.500000e+01 |  19.68%
 5778s|398700 | 23568 | 15065k|  37.8 |   450M | 200 |   - |2384 |3346 |2384 |3068 |   0 | 308k|  62k|-7.778712e+01 |-6.500000e+01 |  19.67%
 5779s|398800 | 23570 | 15067k|  37.8 |   451M | 200 | 108 |2384 |3361 |2384 |3068 |   0 | 308k|  62k|-7.778595e+01 |-6.500000e+01 |  19.67%
 5780s|398900 | 23572 | 15069k|  37.8 |   451M | 200 |   - |2384 |3434 |2384 |3068 |   0 | 308k|  62k|-7.778546e+01 |-6.500000e+01 |  19.67%
 5782s|399000 | 23578 | 15074k|  37.8 |   451M | 200 |   - |2384 |3377 |2384 |3068 |   0 | 308k|  62k|-7.778321e+01 |-6.500000e+01 |  19.67%
 5782s|399100 | 23580 | 15076k|  37.8 |   451M | 200 |   - |2384 |3358 |2384 |3068 |   0 | 308k|  62k|-7.778286e+01 |-6.500000e+01 |  19.67%
 5783s|399200 | 23578 | 15077k|  37.8 |   451M | 200 |   - |2384 |3533 |2384 |3068 |   0 | 309k|  63k|-7.778286e+01 |-6.500000e+01 |  19.67%
 5785s|399300 | 23586 | 15081k|  37.8 |   451M | 200 | 160 |2384 |3419 |2384 |3068 |   0 | 309k|  63k|-7.778200e+01 |-6.500000e+01 |  19.66%
 5786s|399400 | 23586 | 15082k|  37.8 |   451M | 200 |   - |2384 |3485 |2384 |3068 |   0 | 309k|  63k|-7.778200e+01 |-6.500000e+01 |  19.66%
 5786s|399500 | 23586 | 15084k|  37.8 |   451M | 200 |  56 |2384 |3527 |2384 |3068 |   0 | 309k|  63k|-7.778128e+01 |-6.500000e+01 |  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5787s|399600 | 23586 | 15086k|  37.8 |   451M | 200 |   - |2384 |3510 |2384 |3068 |   0 | 309k|  63k|-7.778070e+01 |-6.500000e+01 |  19.66%
 5789s|399700 | 23600 | 15091k|  37.8 |   451M | 200 |   - |2384 |3537 |2384 |3068 |   0 | 309k|  63k|-7.777998e+01 |-6.500000e+01 |  19.66%
 5792s|399800 | 23598 | 15093k|  37.8 |   451M | 200 | 299 |2384 |3554 |2384 |3068 |   0 | 309k|  63k|-7.777998e+01 |-6.500000e+01 |  19.66%
 5793s|399900 | 23600 | 15094k|  37.7 |   451M | 200 |  62 |2384 |3878 |2384 |3068 |   0 | 310k|  63k|-7.777998e+01 |-6.500000e+01 |  19.66%
 5794s|400000 | 23602 | 15096k|  37.7 |   451M | 200 |  70 |2384 |4031 |2384 |3068 |   0 | 310k|  63k|-7.777998e+01 |-6.500000e+01 |  19.66%
 5795s|400100 | 23606 | 15100k|  37.7 |   452M | 200 |   - |2384 |3643 |2384 |3068 |   0 | 310k|  63k|-7.777865e+01 |-6.500000e+01 |  19.66%
 5796s|400200 | 23608 | 15103k|  37.7 |   452M | 200 |   - |2384 |3808 |2384 |3068 |   0 | 310k|  63k|-7.777658e+01 |-6.500000e+01 |  19.66%
 5797s|400300 | 23606 | 15105k|  37.7 |   452M | 200 |   - |2384 |3870 |2384 |3068 |   0 | 311k|  63k|-7.777658e+01 |-6.500000e+01 |  19.66%
 5799s|400400 | 23608 | 15107k|  37.7 |   453M | 200 | 131 |2384 |4002 |2384 |3068 |   0 | 311k|  63k|-7.777658e+01 |-6.500000e+01 |  19.66%
 5800s|400500 | 23616 | 15110k|  37.7 |   453M | 200 | 379 |2384 |3898 |2384 |3068 |   0 | 311k|  63k|-7.777413e+01 |-6.500000e+01 |  19.65%
 5801s|400600 | 23618 | 15112k|  37.7 |   453M | 200 |   - |2384 |3841 |2384 |3068 |   0 | 311k|  63k|-7.777346e+01 |-6.500000e+01 |  19.65%
 5802s|400700 | 23624 | 15116k|  37.7 |   453M | 200 | 380 |2384 |3733 |2384 |3068 |   0 | 311k|  63k|-7.777344e+01 |-6.500000e+01 |  19.65%
 5803s|400800 | 23632 | 15120k|  37.7 |   453M | 200 | 391 |2384 |3686 |2384 |3068 |   0 | 311k|  63k|-7.777344e+01 |-6.500000e+01 |  19.65%
 5805s|400900 | 23638 | 15124k|  37.7 |   453M | 200 | 297 |2384 |3511 |2384 |3068 |   0 | 311k|  63k|-7.777344e+01 |-6.500000e+01 |  19.65%
 5805s|401000 | 23642 | 15127k|  37.7 |   453M | 200 | 229 |2384 |3441 |2384 |3068 |   0 | 311k|  63k|-7.777344e+01 |-6.500000e+01 |  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5807s|401100 | 23644 | 15131k|  37.7 |   453M | 200 |   - |2384 |3461 |2384 |3068 |   0 | 311k|  63k|-7.777344e+01 |-6.500000e+01 |  19.65%
 5808s|401200 | 23650 | 15135k|  37.7 |   453M | 200 | 334 |2384 |3421 |2384 |3068 |   0 | 311k|  63k|-7.777227e+01 |-6.500000e+01 |  19.65%
 5809s|401300 | 23650 | 15137k|  37.7 |   453M | 200 |   - |2384 |3431 |2384 |3068 |   0 | 311k|  63k|-7.777227e+01 |-6.500000e+01 |  19.65%
 5810s|401400 | 23658 | 15141k|  37.7 |   453M | 200 | 497 |2384 |3393 |2384 |3068 |   0 | 311k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5811s|401500 | 23662 | 15145k|  37.7 |   453M | 200 |   - |2384 |3357 |2384 |3068 |   0 | 311k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5812s|401600 | 23662 | 15147k|  37.7 |   453M | 200 |   - |2384 |3444 |2384 |3068 |   0 | 311k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5813s|401700 | 23662 | 15149k|  37.7 |   453M | 200 | 488 |2384 |3503 |2384 |3068 |   0 | 312k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5814s|401800 | 23668 | 15151k|  37.7 |   453M | 200 | 191 |2384 |3540 |2384 |3068 |   0 | 312k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5815s|401900 | 23670 | 15153k|  37.7 |   454M | 200 | 152 |2384 |3702 |2384 |3068 |   0 | 312k|  63k|-7.777122e+01 |-6.500000e+01 |  19.65%
 5817s|402000 | 23670 | 15155k|  37.7 |   454M | 200 | 164 |2384 |3671 |2384 |3068 |   0 | 312k|  63k|-7.777113e+01 |-6.500000e+01 |  19.65%
 5818s|402100 | 23670 | 15157k|  37.7 |   454M | 200 |   - |2384 |3701 |2384 |3068 |   0 | 312k|  63k|-7.777113e+01 |-6.500000e+01 |  19.65%
 5818s|402200 | 23670 | 15158k|  37.7 |   454M | 200 | 160 |2384 |3773 |2384 |3068 |   0 | 312k|  63k|-7.777113e+01 |-6.500000e+01 |  19.65%
 5819s|402300 | 23672 | 15161k|  37.7 |   454M | 200 |   - |2384 |3718 |2384 |3068 |   0 | 312k|  63k|-7.777113e+01 |-6.500000e+01 |  19.65%
 5820s|402400 | 23678 | 15164k|  37.7 |   454M | 200 |   - |2384 |3596 |2384 |3068 |   0 | 312k|  63k|-7.777107e+01 |-6.500000e+01 |  19.65%
 5822s|402500 | 23686 | 15169k|  37.7 |   454M | 200 | 616 |2384 |3542 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5823s|402600 | 23700 | 15173k|  37.7 |   454M | 200 | 304 |2384 |3463 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 5824s|402700 | 23706 | 15177k|  37.7 |   455M | 200 |   - |2384 |3399 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 5833s|402800 | 23714 | 15180k|  37.7 |   455M | 200 | 993 |2384 |3397 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 5834s|402900 | 23722 | 15183k|  37.7 |   455M | 200 |   - |2384 |3413 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 5835s|403000 | 23730 | 15186k|  37.7 |   455M | 200 |   - |2384 |3427 |2384 |3068 |   0 | 313k|  63k|-7.776982e+01 |-6.500000e+01 |  19.65%
 5836s|403100 | 23732 | 15188k|  37.7 |   455M | 200 |   - |2384 |3418 |2384 |3068 |   0 | 313k|  63k|-7.776967e+01 |-6.500000e+01 |  19.65%
 5837s|403200 | 23734 | 15191k|  37.7 |   455M | 200 |   - |2384 |3409 |2384 |3068 |   0 | 313k|  63k|-7.776760e+01 |-6.500000e+01 |  19.64%
 5838s|403300 | 23738 | 15193k|  37.7 |   455M | 200 |   - |2384 |3446 |2384 |3068 |   0 | 313k|  63k|-7.776684e+01 |-6.500000e+01 |  19.64%
 5839s|403400 | 23742 | 15197k|  37.7 |   455M | 200 | 200 |2384 |3421 |2384 |3068 |   0 | 313k|  63k|-7.776684e+01 |-6.500000e+01 |  19.64%
 5840s|403500 | 23748 | 15201k|  37.7 |   455M | 200 |   - |2384 |3441 |2384 |3068 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 5841s|403600 | 23754 | 15204k|  37.7 |   455M | 200 |   - |2384 |3459 |2384 |3068 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 5842s|403700 | 23754 | 15206k|  37.7 |   455M | 200 |   - |2384 |3483 |2384 |3068 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 5843s|403800 | 23758 | 15209k|  37.7 |   455M | 200 |   - |2384 |3509 |2384 |3068 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 5844s|403900 | 23758 | 15211k|  37.7 |   455M | 200 |   - |2384 |3594 |2384 |3068 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 5844s|404000 | 23760 | 15212k|  37.7 |   455M | 200 |   - |2384 |3633 |   0 |   0 |   0 | 313k|  63k|-7.776679e+01 |-6.500000e+01 |  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5845s|404100 | 23762 | 15216k|  37.7 |   455M | 200 |  74 |2384 |3520 |2384 |3068 |   0 | 313k|  63k|-7.776648e+01 |-6.500000e+01 |  19.64%
 5846s|404200 | 23768 | 15220k|  37.7 |   455M | 200 |   - |2384 |3440 |2384 |3068 |   0 | 313k|  63k|-7.776560e+01 |-6.500000e+01 |  19.64%
 5847s|404300 | 23770 | 15223k|  37.7 |   455M | 200 |   - |2384 |3393 |2384 |3068 |   0 | 313k|  63k|-7.776537e+01 |-6.500000e+01 |  19.64%
 5849s|404400 | 23782 | 15228k|  37.7 |   455M | 200 | 264 |2384 |3347 |2384 |3068 |   0 | 313k|  63k|-7.776371e+01 |-6.500000e+01 |  19.64%
 5849s|404500 | 23786 | 15231k|  37.7 |   455M | 200 | 235 |2384 |3349 |2384 |3068 |   0 | 313k|  63k|-7.776371e+01 |-6.500000e+01 |  19.64%
 5850s|404600 | 23786 | 15233k|  37.7 |   455M | 200 | 224 |2384 |3418 |2384 |3068 |   0 | 313k|  63k|-7.776371e+01 |-6.500000e+01 |  19.64%
 5851s|404700 | 23796 | 15237k|  37.7 |   455M | 200 | 403 |2384 |3391 |2384 |3068 |   0 | 313k|  63k|-7.776371e+01 |-6.500000e+01 |  19.64%
 5852s|404800 | 23801 | 15241k|  37.7 |   455M | 200 | 718 |2384 |3467 |2384 |3068 |   0 | 313k|  63k|-7.776371e+01 |-6.500000e+01 |  19.64%
 5854s|404900 | 23807 | 15246k|  37.7 |   455M | 200 |   - |2384 |3453 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5855s|405000 | 23813 | 15249k|  37.7 |   455M | 200 | 119 |2384 |3433 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5856s|405100 | 23815 | 15251k|  37.6 |   455M | 200 | 432 |2384 |3413 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5856s|405200 | 23813 | 15252k|  37.6 |   455M | 200 | 172 |2384 |3419 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5857s|405300 | 23819 | 15257k|  37.6 |   455M | 200 |   - |2384 |3332 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5859s|405400 | 23825 | 15261k|  37.6 |   455M | 200 | 375 |2384 |3360 |2384 |3068 |   0 | 313k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 5860s|405500 | 23833 | 15265k|  37.6 |   455M | 200 |   - |2384 |3365 |2384 |3068 |   0 | 314k|  63k|-7.776352e+01 |-6.500000e+01 |  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5863s|405600 | 23839 | 15269k|  37.6 |   455M | 200 | 266 |2384 |3350 |2384 |3068 |   0 | 314k|  63k|-7.776305e+01 |-6.500000e+01 |  19.64%
 5864s|405700 | 23843 | 15272k|  37.6 |   455M | 200 | 162 |2384 |3417 |2384 |3068 |   0 | 314k|  63k|-7.776231e+01 |-6.500000e+01 |  19.63%
 5865s|405800 | 23847 | 15275k|  37.6 |   455M | 200 |1665 |2384 |3420 |2384 |3068 |   0 | 314k|  63k|-7.776203e+01 |-6.500000e+01 |  19.63%
 5866s|405900 | 23855 | 15280k|  37.6 |   455M | 200 | 601 |2384 |3390 |2384 |3068 |   0 | 314k|  63k|-7.776203e+01 |-6.500000e+01 |  19.63%
 5867s|406000 | 23863 | 15283k|  37.6 |   455M | 200 | 510 |2384 |3332 |2384 |3068 |   0 | 314k|  63k|-7.776203e+01 |-6.500000e+01 |  19.63%
 5869s|406100 | 23877 | 15290k|  37.7 |   456M | 200 | 389 |2384 |3296 |2384 |3068 |   0 | 314k|  63k|-7.776192e+01 |-6.500000e+01 |  19.63%
 5870s|406200 | 23881 | 15292k|  37.6 |   456M | 200 |   - |2384 |3356 |2384 |3068 |   0 | 314k|  64k|-7.776192e+01 |-6.500000e+01 |  19.63%
 5871s|406300 | 23887 | 15296k|  37.6 |   456M | 200 |   - |2384 |3386 |2384 |3068 |   0 | 314k|  64k|-7.776192e+01 |-6.500000e+01 |  19.63%
 5872s|406400 | 23899 | 15302k|  37.7 |   457M | 200 |   - |2384 |3312 |2384 |3068 |   0 | 314k|  64k|-7.776192e+01 |-6.500000e+01 |  19.63%
 5874s|406500 | 23909 | 15305k|  37.7 |   457M | 200 | 489 |2384 |3298 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 5875s|406600 | 23917 | 15309k|  37.7 |   458M | 200 | 354 |2384 |3351 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 5876s|406700 | 23933 | 15314k|  37.7 |   458M | 200 | 494 |2384 |3332 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 5877s|406800 | 23939 | 15317k|  37.7 |   458M | 200 | 179 |2384 |3334 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 5878s|406900 | 23947 | 15320k|  37.7 |   458M | 200 |   - |2384 |3328 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 5879s|407000 | 23955 | 15323k|  37.7 |   458M | 200 |   - |2384 |3325 |2384 |3068 |   0 | 314k|  64k|-7.776177e+01 |-6.500000e+01 |  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5880s|407100 | 23965 | 15328k|  37.7 |   458M | 200 |   - |2384 |3325 |2384 |3068 |   0 | 314k|  64k|-7.776058e+01 |-6.500000e+01 |  19.63%
 5881s|407200 | 23973 | 15331k|  37.7 |   458M | 200 | 684 |2384 |3324 |2384 |3068 |   0 | 314k|  64k|-7.776058e+01 |-6.500000e+01 |  19.63%
 5883s|407300 | 23983 | 15336k|  37.7 |   458M | 200 | 976 |2384 |3320 |2384 |3068 |   0 | 314k|  64k|-7.776058e+01 |-6.500000e+01 |  19.63%
 5884s|407400 | 23995 | 15341k|  37.7 |   458M | 200 |   - |2384 |3368 |2384 |3068 |   0 | 314k|  64k|-7.776049e+01 |-6.500000e+01 |  19.63%
 5885s|407500 | 24003 | 15345k|  37.7 |   458M | 200 | 374 |2384 |3339 |2384 |3068 |   0 | 314k|  64k|-7.775762e+01 |-6.500000e+01 |  19.63%
 5886s|407600 | 24001 | 15346k|  37.7 |   458M | 200 | 228 |2384 |3435 |2384 |3068 |   0 | 314k|  64k|-7.775762e+01 |-6.500000e+01 |  19.63%
 5886s|407700 | 24011 | 15349k|  37.6 |   459M | 200 | 109 |2384 |3466 |2384 |3068 |   0 | 314k|  64k|-7.775762e+01 |-6.500000e+01 |  19.63%
 5887s|407800 | 24011 | 15351k|  37.6 |   459M | 200 | 162 |2384 |3423 |2384 |3068 |   0 | 314k|  64k|-7.775683e+01 |-6.500000e+01 |  19.63%
 5888s|407900 | 24011 | 15353k|  37.6 |   459M | 200 | 598 |2384 |3427 |2384 |3068 |   0 | 314k|  64k|-7.775573e+01 |-6.500000e+01 |  19.62%
 5889s|408000 | 24017 | 15355k|  37.6 |   459M | 200 | 301 |2384 |3445 |2384 |3068 |   0 | 314k|  64k|-7.775573e+01 |-6.500000e+01 |  19.62%
 5890s|408100 | 24023 | 15359k|  37.6 |   459M | 200 | 484 |2384 |3401 |2384 |3068 |   0 | 314k|  64k|-7.775573e+01 |-6.500000e+01 |  19.62%
 5891s|408200 | 24023 | 15360k|  37.6 |   459M | 200 |   - |2384 |3397 |2384 |3068 |   0 | 314k|  64k|-7.775573e+01 |-6.500000e+01 |  19.62%
 5891s|408300 | 24023 | 15362k|  37.6 |   459M | 200 |   - |2384 |3406 |2384 |3068 |   0 | 314k|  64k|-7.775573e+01 |-6.500000e+01 |  19.62%
