FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5625s|153600 | 11816 | 11638k|  75.8 |   214M | 133 |1048 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5627s|153700 | 11816 | 11641k|  75.7 |   214M | 133 |1004 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5629s|153800 | 11816 | 11644k|  75.7 |   214M | 133 | 773 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5632s|153900 | 11824 | 11650k|  75.7 |   214M | 133 | 941 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5634s|154000 | 11824 | 11652k|  75.7 |   214M | 133 | 908 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5636s|154100 | 11824 | 11654k|  75.6 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5638s|154200 | 11824 | 11657k|  75.6 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5641s|154300 | 11824 | 11660k|  75.6 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5643s|154400 | 11824 | 11664k|  75.5 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5646s|154500 | 11824 | 11667k|  75.5 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5648s|154600 | 11824 | 11671k|  75.5 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5650s|154700 | 11824 | 11675k|  75.5 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5652s|154800 | 11824 | 11678k|  75.4 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5654s|154900 | 11828 | 11681k|  75.4 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5656s|155000 | 11828 | 11683k|  75.4 |   214M | 133 | 990 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5658s|155100 | 11828 | 11685k|  75.3 |   214M | 133 |1091 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5661s|155200 | 11838 | 11690k|  75.3 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5663s|155300 | 11838 | 11692k|  75.3 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5666s|155400 | 11846 | 11699k|  75.3 |   214M | 133 |   - |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5669s|155500 | 11856 | 11705k|  75.3 |   214M | 133 |1081 |3472 |4872 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5673s|155600 | 11864 | 11711k|  75.3 |   214M | 133 |   - |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5676s|155700 | 11874 | 11717k|  75.3 |   214M | 133 |1041 |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5679s|155800 | 11874 | 11720k|  75.2 |   214M | 133 |   - |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5681s|155900 | 11876 | 11724k|  75.2 |   214M | 133 |   - |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5686s|156000 | 11890 | 11732k|  75.2 |   214M | 133 |1041 |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5690s|156100 | 11898 | 11738k|  75.2 |   214M | 133 |   - |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5693s|156200 | 11904 | 11742k|  75.2 |   214M | 133 |   - |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5710s|156300 | 11912 | 11756k|  75.2 |   214M | 133 | 953 |3472 |4871 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5714s|156400 | 11922 | 11763k|  75.2 |   214M | 133 |1141 |3472 |4870 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5717s|156500 | 11924 | 11770k|  75.2 |   214M | 133 |   - |3472 |4870 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5720s|156600 | 11936 | 11777k|  75.2 |   214M | 133 |1081 |3472 |4870 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5723s|156700 | 11946 | 11783k|  75.2 |   216M | 133 |1142 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5726s|156800 | 11948 | 11786k|  75.2 |   216M | 133 | 837 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5729s|156900 | 11956 | 11793k|  75.2 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5731s|157000 | 11960 | 11796k|  75.1 |   216M | 133 |1136 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5733s|157100 | 11956 | 11798k|  75.1 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5736s|157200 | 11962 | 11805k|  75.1 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5741s|157300 | 11968 | 11813k|  75.1 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5745s|157400 | 11972 | 11820k|  75.1 |   216M | 133 | 966 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5747s|157500 | 11972 | 11824k|  75.1 |   216M | 133 |1015 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5749s|157600 | 11972 | 11826k|  75.0 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5751s|157700 | 11972 | 11831k|  75.0 |   216M | 133 | 932 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5754s|157800 | 11970 | 11835k|  75.0 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5756s|157900 | 11970 | 11839k|  75.0 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5758s|158000 | 11970 | 11843k|  75.0 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5760s|158100 | 11970 | 11846k|  74.9 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5762s|158200 | 11970 | 11849k|  74.9 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5765s|158300 | 11970 | 11855k|  74.9 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5767s|158400 | 11978 | 11861k|  74.9 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5770s|158500 | 11980 | 11865k|  74.9 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5772s|158600 | 11982 | 11869k|  74.8 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5775s|158700 | 11982 | 11875k|  74.8 |   216M | 133 |1369 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5777s|158800 | 11982 | 11879k|  74.8 |   216M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5780s|158900 | 11986 | 11883k|  74.8 |   217M | 133 |1159 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5783s|159000 | 11986 | 11886k|  74.8 |   217M | 133 |1157 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5785s|159100 | 11986 | 11889k|  74.7 |   217M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5789s|159200 | 11994 | 11898k|  74.7 |   217M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5793s|159300 | 12000 | 11909k|  74.8 |   217M | 133 | 856 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5796s|159400 | 12004 | 11914k|  74.7 |   217M | 133 | 858 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5798s|159500 | 12006 | 11918k|  74.7 |   217M | 133 |   - |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s|159600 | 12012 | 11922k|  74.7 |   217M | 133 | 849 |3472 |4869 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5804s|159700 | 12028 | 11934k|  74.7 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5807s|159800 | 12032 | 11937k|  74.7 |   217M | 133 |1033 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5810s|159900 | 12040 | 11942k|  74.7 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5812s|160000 | 12042 | 11945k|  74.7 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5816s|160100 | 12052 | 11951k|  74.6 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5819s|160200 | 12058 | 11956k|  74.6 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5822s|160300 | 12064 | 11963k|  74.6 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5826s|160400 | 12072 | 11969k|  74.6 |   217M | 133 |1079 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5832s|160500 | 12090 | 11984k|  74.7 |   217M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5835s|160600 | 12100 | 11991k|  74.7 |   218M | 133 |1170 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5839s|160700 | 12108 | 11998k|  74.7 |   218M | 133 |1099 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5842s|160800 | 12108 | 12007k|  74.7 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5845s|160900 | 12112 | 12013k|  74.7 |   220M | 133 | 943 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5847s|161000 | 12116 | 12017k|  74.6 |   220M | 133 |1031 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5850s|161100 | 12122 | 12021k|  74.6 |   220M | 133 | 834 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5853s|161200 | 12130 | 12028k|  74.6 |   220M | 133 |1027 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5855s|161300 | 12126 | 12030k|  74.6 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5858s|161400 | 12126 | 12033k|  74.6 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5861s|161500 | 12130 | 12037k|  74.5 |   220M | 133 |1298 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5863s|161600 | 12130 | 12041k|  74.5 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5866s|161700 | 12136 | 12046k|  74.5 |   220M | 133 | 957 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5868s|161800 | 12134 | 12050k|  74.5 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5872s|161900 | 12144 | 12060k|  74.5 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5874s|162000 | 12144 | 12063k|  74.5 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5876s|162100 | 12144 | 12067k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5879s|162200 | 12144 | 12073k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5881s|162300 | 12146 | 12076k|  74.4 |   220M | 133 | 901 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5887s|162400 | 12162 | 12091k|  74.5 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5889s|162500 | 12162 | 12094k|  74.4 |   220M | 133 | 941 |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5892s|162600 | 12164 | 12102k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5895s|162700 | 12168 | 12107k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5898s|162800 | 12166 | 12112k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5900s|162900 | 12170 | 12116k|  74.4 |   220M | 133 |   - |3472 |4868 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5906s|163000 | 12182 | 12127k|  74.4 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5909s|163100 | 12182 | 12133k|  74.4 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5911s|163200 | 12186 | 12137k|  74.4 |   222M | 133 |1287 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5915s|163300 | 12194 | 12145k|  74.4 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5917s|163400 | 12194 | 12148k|  74.3 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5919s|163500 | 12196 | 12152k|  74.3 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5924s|163600 | 12206 | 12159k|  74.3 |   222M | 133 | 978 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5926s|163700 | 12206 | 12160k|  74.3 |   222M | 133 | 969 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5927s|163800 | 12206 | 12162k|  74.2 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5932s|163900 | 12212 | 12167k|  74.2 |   222M | 133 |1154 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5937s|164000 | 12220 | 12182k|  74.3 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5940s|164100 | 12230 | 12191k|  74.3 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5943s|164200 | 12236 | 12198k|  74.3 |   222M | 133 |1057 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5948s|164300 | 12244 | 12211k|  74.3 |   222M | 133 |1009 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5953s|164400 | 12246 | 12229k|  74.4 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5959s|164500 | 12248 | 12248k|  74.5 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5962s|164600 | 12256 | 12259k|  74.5 |   222M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5966s|164700 | 12268 | 12268k|  74.5 |   222M | 133 |1150 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5970s|164800 | 12272 | 12273k|  74.5 |   223M | 133 |1433 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5974s|164900 | 12280 | 12281k|  74.5 |   223M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5976s|165000 | 12282 | 12286k|  74.5 |   223M | 133 | 973 |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5979s|165100 | 12282 | 12290k|  74.4 |   223M | 133 |   - |3472 |4867 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5982s|165200 | 12292 | 12298k|  74.4 |   223M | 133 |   - |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5986s|165300 | 12296 | 12301k|  74.4 |   223M | 133 |1043 |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5989s|165400 | 12300 | 12305k|  74.4 |   223M | 133 |1043 |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5991s|165500 | 12302 | 12308k|  74.4 |   223M | 133 |   - |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5993s|165600 | 12306 | 12311k|  74.3 |   223M | 133 | 842 |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5996s|165700 | 12304 | 12315k|  74.3 |   223M | 133 |   - |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 5999s|165800 | 12314 | 12325k|  74.3 |   223M | 133 |   - |3472 |4866 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6003s|165900 | 12326 | 12332k|  74.3 |   223M | 133 |   - |3472 |4865 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6005s|166000 | 12328 | 12335k|  74.3 |   223M | 133 |1014 |3472 |4865 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6007s|166100 | 12326 | 12337k|  74.3 |   223M | 133 |   - |3472 |4865 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6010s|166200 | 12330 | 12343k|  74.3 |   223M | 133 | 903 |3472 |4865 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6014s|166300 | 12338 | 12350k|  74.3 |   223M | 133 | 988 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6018s|166400 | 12346 | 12356k|  74.3 |   223M | 133 | 898 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6020s|166500 | 12348 | 12360k|  74.2 |   223M | 133 | 938 |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6023s|166600 | 12348 | 12365k|  74.2 |   223M | 133 |   - |3472 |4864 |3472 |4633 |   0 |4456 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
