FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s| 88100 |  1911 |788226 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1328s| 88200 |  1911 |789186 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1329s| 88300 |  1913 |789947 |   8.9 |   196M |  82 |  21 |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1330s| 88400 |  1909 |790664 |   8.9 |   196M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1332s| 88500 |  1900 |791603 |   8.9 |   196M |  82 |  38 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1333s| 88600 |  1892 |792495 |   8.9 |   196M |  82 |  19 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1335s| 88700 |  1886 |793295 |   8.9 |   196M |  82 |  24 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1336s| 88800 |  1884 |794050 |   8.9 |   196M |  82 |  11 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1337s| 88900 |  1888 |794955 |   8.9 |   196M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1339s| 89000 |  1889 |795679 |   8.9 |   196M |  82 |  12 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1340s| 89100 |  1881 |796686 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1342s| 89200 |  1879 |797485 |   8.9 |   196M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1343s| 89300 |  1880 |798217 |   8.9 |   196M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  97k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1345s| 89400 |  1880 |799018 |   8.9 |   196M |  82 |  45 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1346s| 89500 |  1874 |799895 |   8.9 |   196M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1348s| 89600 |  1864 |800761 |   8.9 |   196M |  82 |  25 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1349s| 89700 |  1851 |801536 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1351s| 89800 |  1837 |802421 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1353s| 89900 |  1829 |803455 |   8.9 |   196M |  82 |  21 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1354s| 90000 |  1822 |804349 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1356s| 90100 |  1828 |805181 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1357s| 90200 |  1830 |806038 |   8.9 |   196M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.456364e+02 | 3.780000e+02 |   9.36%
 1359s| 90300 |  1828 |806863 |   8.9 |   196M |  82 |  14 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1360s| 90400 |  1826 |807600 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.457500e+02 | 3.780000e+02 |   9.33%
 1362s| 90500 |  1831 |808498 |   8.9 |   196M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  99k|   0 | 3.457500e+02 | 3.780000e+02 |   9.33%
 1363s| 90600 |  1831 |809434 |   8.9 |   196M |  82 |  35 |1520 |  12k|1520 |9979 |   0 |  99k|   0 | 3.458333e+02 | 3.780000e+02 |   9.30%
 1365s| 90700 |  1830 |810307 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.458333e+02 | 3.780000e+02 |   9.30%
 1366s| 90800 |  1831 |811183 |   8.9 |   196M |  82 |  22 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1368s| 90900 |  1833 |812046 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1369s| 91000 |  1831 |813032 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1370s| 91100 |  1831 |813835 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1372s| 91200 |  1831 |814629 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1374s| 91300 |  1826 |815532 |   8.9 |   196M |  82 |  33 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1375s| 91400 |  1815 |816280 |   8.9 |   196M |  82 |  26 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1377s| 91500 |  1805 |817152 |   8.9 |   196M |  82 |  31 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1379s| 91600 |  1810 |817963 |   8.9 |   196M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1380s| 91700 |  1808 |819016 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1382s| 91800 |  1807 |819800 |   8.9 |   196M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1384s| 91900 |  1794 |820603 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1385s| 92000 |  1792 |821254 |   8.9 |   196M |  82 |  22 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1387s| 92100 |  1787 |822239 |   8.9 |   196M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1388s| 92200 |  1775 |823253 |   8.9 |   196M |  82 |  25 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1390s| 92300 |  1771 |824184 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1392s| 92400 |  1754 |825169 |   8.9 |   196M |  82 |  27 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1393s| 92500 |  1754 |825959 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1395s| 92600 |  1750 |826894 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1396s| 92700 |  1737 |827824 |   8.9 |   196M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1398s| 92800 |  1726 |828657 |   8.9 |   196M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1400s| 92900 |  1711 |829531 |   8.9 |   196M |  82 |  42 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1401s| 93000 |  1711 |830312 |   8.9 |   196M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1404s| 93100 |  1695 |831170 |   8.9 |   196M |  82 |  39 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1405s| 93200 |  1695 |832034 |   8.9 |   196M |  82 |  44 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1407s| 93300 |  1687 |832832 |   8.9 |   196M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 101k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1408s| 93400 |  1689 |833570 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.463333e+02 | 3.780000e+02 |   9.14%
 1410s| 93500 |  1687 |834392 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1412s| 93600 |  1681 |835158 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1413s| 93700 |  1675 |835967 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1415s| 93800 |  1675 |836722 |   8.9 |   196M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1416s| 93900 |  1666 |837552 |   8.9 |   196M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1418s| 94000 |  1661 |838235 |   8.9 |   196M |  82 |  16 |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1419s| 94100 |  1656 |838888 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1421s| 94200 |  1643 |839762 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1423s| 94300 |  1637 |840408 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 102k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1424s| 94400 |  1627 |841232 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1426s| 94500 |  1629 |841996 |   8.9 |   196M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1427s| 94600 |  1623 |842914 |   8.9 |   196M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1429s| 94700 |  1625 |843651 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1431s| 94800 |  1619 |844566 |   8.9 |   197M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1432s| 94900 |  1615 |845496 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1434s| 95000 |  1611 |846058 |   8.9 |   197M |  82 |  12 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1436s| 95100 |  1606 |846734 |   8.9 |   197M |  82 |  19 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1437s| 95200 |  1604 |847555 |   8.9 |   197M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1439s| 95300 |  1596 |848256 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 103k|   0 | 3.466667e+02 | 3.780000e+02 |   9.04%
 1441s| 95400 |  1597 |849220 |   8.9 |   197M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.466667e+02 | 3.780000e+02 |   9.04%
 1442s| 95500 |  1587 |850060 |   8.9 |   197M |  82 |  45 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.468333e+02 | 3.780000e+02 |   8.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1444s| 95600 |  1588 |850822 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.468333e+02 | 3.780000e+02 |   8.99%
 1446s| 95700 |  1582 |851449 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.468571e+02 | 3.780000e+02 |   8.98%
 1448s| 95800 |  1575 |852249 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1449s| 95900 |  1560 |853114 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1451s| 96000 |  1557 |853998 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1452s| 96100 |  1553 |854728 |   8.9 |   197M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1454s| 96200 |  1542 |855444 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 104k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1456s| 96300 |  1542 |856183 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1457s| 96400 |  1545 |856994 |   8.9 |   197M |  82 |  28 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1459s| 96500 |  1535 |857811 |   8.9 |   197M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1460s| 96600 |  1528 |858537 |   8.9 |   197M |  82 |  22 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1462s| 96700 |  1522 |859358 |   8.9 |   197M |  82 |  32 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1463s| 96800 |  1517 |860139 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1465s| 96900 |  1510 |861047 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1466s| 97000 |  1509 |861928 |   8.9 |   197M |  82 |  50 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1468s| 97100 |  1508 |862682 |   8.9 |   197M |  82 |  38 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1470s| 97200 |  1490 |863509 |   8.9 |   197M |  82 |  31 |1520 |  11k|1520 |9979 |   0 | 105k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1472s| 97300 |  1488 |864339 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1473s| 97400 |  1476 |865169 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1475s| 97500 |  1476 |866029 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1476s| 97600 |  1467 |866954 |   8.9 |   197M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1478s| 97700 |  1449 |867833 |   8.9 |   197M |  82 |  35 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1480s| 97800 |  1438 |868828 |   8.9 |   197M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1482s| 97900 |  1423 |869708 |   8.9 |   197M |  82 |  31 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1484s| 98000 |  1421 |870619 |   8.9 |   197M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1486s| 98100 |  1421 |871362 |   8.9 |   197M |  82 |  25 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1487s| 98200 |  1411 |872152 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1489s| 98300 |  1398 |873092 |   8.9 |   197M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1490s| 98400 |  1388 |873982 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1492s| 98500 |  1388 |874825 |   8.9 |   197M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1493s| 98600 |  1382 |875731 |   8.9 |   197M |  82 |  37 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1495s| 98700 |  1385 |876618 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1498s| 98800 |  1379 |877888 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.471667e+02 | 3.780000e+02 |   8.88%
 1499s| 98900 |  1377 |878878 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.471667e+02 | 3.780000e+02 |   8.88%
 1500s| 99000 |  1377 |879622 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.472500e+02 | 3.780000e+02 |   8.86%
 1502s| 99100 |  1379 |880285 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1503s| 99200 |  1381 |881107 |   8.9 |   197M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1505s| 99300 |  1371 |881841 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1506s| 99400 |  1366 |882418 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1508s| 99500 |  1361 |883045 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1509s| 99600 |  1359 |883895 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1510s| 99700 |  1350 |884925 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1512s| 99800 |  1337 |885943 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1513s| 99900 |  1330 |886837 |   8.9 |   197M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1515s|100000 |  1322 |887701 |   8.9 |   197M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1517s|100100 |  1309 |888551 |   8.9 |   197M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1518s|100200 |  1307 |889269 |   8.9 |   197M |  82 |  31 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1520s|100300 |  1298 |890050 |   8.9 |   197M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1522s|100400 |  1288 |890898 |   8.9 |   197M |  82 |  43 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1524s|100500 |  1280 |891641 |   8.9 |   197M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1525s|100600 |  1275 |892449 |   8.9 |   197M |  82 |  32 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1527s|100700 |  1272 |893074 |   8.9 |   197M |  82 |  42 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1529s|100800 |  1264 |893717 |   8.9 |   198M |  82 |   - |1520 |  11k|   0 |   0 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1530s|100900 |  1256 |894633 |   8.9 |   198M |  82 |  26 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1531s|101000 |  1254 |895372 |   8.9 |   198M |  82 |  42 |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.476000e+02 | 3.780000e+02 |   8.75%
