FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5933s|  1578k|   229 | 22087k|  14.0 |    91M |  80 | 349 |2232 |  12k|2232 |2538 | 134 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 5934s|  1578k|   227 | 22089k|  14.0 |    91M |  80 | 374 |2232 |  12k|2232 |2538 | 134 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 5934s|  1578k|   223 | 22090k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 5935s|  1578k|   225 | 22091k|  14.0 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 134 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 5935s|  1578k|   224 | 22092k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 5936s|  1578k|   225 | 22094k|  14.0 |    91M |  80 | 365 |2232 |  12k|2232 |2538 | 134 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 5936s|  1578k|   224 | 22095k|  14.0 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 134 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 5936s|  1578k|   224 | 22096k|  14.0 |    91M |  80 | 362 |2232 |  12k|2232 |2538 | 134 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 5937s|  1578k|   221 | 22097k|  14.0 |    91M |  80 | 376 |2232 |  12k|2232 |2538 | 134 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 5937s|  1579k|   224 | 22099k|  14.0 |    91M |  80 | 444 |2232 |  12k|2232 |2538 | 134 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 5938s|  1579k|   225 | 22101k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 5938s|  1579k|   226 | 22102k|  14.0 |    91M |  80 | 328 |2232 |  12k|2232 |2538 | 134 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 5939s|  1579k|   222 | 22103k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5939s|  1579k|   224 | 22104k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 5939s|  1579k|   224 | 22106k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 5940s|  1579k|   228 | 22107k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 5940s|  1579k|   228 | 22108k|  14.0 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 134 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 5941s|  1579k|   225 | 22109k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 5941s|  1579k|   227 | 22110k|  14.0 |    91M |  80 | 397 |2232 |  12k|2232 |2538 | 134 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 5941s|  1580k|   222 | 22112k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 5942s|  1580k|   223 | 22113k|  14.0 |    91M |  80 | 440 |2232 |  12k|2232 |2538 | 134 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 5942s|  1580k|   224 | 22115k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 5943s|  1580k|   224 | 22117k|  14.0 |    91M |  80 | 341 |2232 |  12k|2232 |2538 | 134 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 5943s|  1580k|   222 | 22118k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 5943s|  1580k|   226 | 22119k|  14.0 |    91M |  80 | 405 |2232 |  12k|2232 |2538 | 134 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 5944s|  1580k|   228 | 22121k|  14.0 |    91M |  80 | 361 |2232 |  12k|2232 |2538 | 134 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 5944s|  1580k|   225 | 22123k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 5945s|  1580k|   224 | 22124k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5945s|  1580k|   224 | 22125k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 5945s|  1581k|   225 | 22126k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 5946s|  1581k|   224 | 22127k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 5946s|  1581k|   228 | 22128k|  14.0 |    91M |  80 | 414 |2232 |  12k|2232 |2538 | 134 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 5946s|  1581k|   230 | 22130k|  14.0 |    91M |  80 | 380 |2232 |  12k|2232 |2538 | 134 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 5947s|  1581k|   229 | 22132k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 5947s|  1581k|   230 | 22133k|  14.0 |    91M |  80 | 415 |2232 |  12k|2232 |2538 | 134 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 5948s|  1581k|   229 | 22133k|  14.0 |    91M |  80 | 416 |2232 |  12k|2232 |2538 | 134 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 5948s|  1581k|   231 | 22134k|  14.0 |    91M |  80 | 381 |2232 |  12k|2232 |2538 | 134 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 5948s|  1581k|   230 | 22135k|  14.0 |    91M |  80 | 365 |2232 |  12k|2232 |2538 | 134 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 5949s|  1581k|   234 | 22136k|  14.0 |    91M |  80 | 421 |2232 |  12k|2232 |2538 | 134 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 5949s|  1582k|   233 | 22137k|  14.0 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 134 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 5950s|  1582k|   231 | 22139k|  14.0 |    91M |  80 | 421 |2232 |  12k|2232 |2538 | 134 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 5950s|  1582k|   230 | 22140k|  14.0 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 134 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 5951s|  1582k|   227 | 22141k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5951s|  1582k|   226 | 22142k|  14.0 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 134 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 5951s|  1582k|   224 | 22144k|  14.0 |    91M |  80 | 416 |2232 |  12k|2232 |2538 | 134 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 5952s|  1582k|   224 | 22145k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 5952s|  1582k|   229 | 22147k|  14.0 |    91M |  80 | 412 |2232 |  12k|2232 |2538 | 134 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 5953s|  1582k|   225 | 22148k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 5953s|  1582k|   225 | 22150k|  14.0 |    91M |  80 | 395 |2232 |  12k|2232 |2538 | 134 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 5954s|  1583k|   224 | 22151k|  14.0 |    91M |  80 | 426 |2232 |  12k|2232 |2538 | 134 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 5954s|  1583k|   224 | 22152k|  14.0 |    91M |  80 | 361 |2232 |  12k|2232 |2538 | 134 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 5954s|  1583k|   224 | 22154k|  14.0 |    91M |  80 | 419 |2232 |  12k|2232 |2538 | 134 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 5955s|  1583k|   222 | 22155k|  14.0 |    91M |  80 | 435 |2232 |  12k|2232 |2538 | 134 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 5955s|  1583k|   225 | 22157k|  14.0 |    91M |  80 | 414 |2232 |  12k|2232 |2538 | 134 |3512k|  11 | 0.000000e+00 |      --      |    Inf 
 5955s|  1583k|   217 | 22158k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3512k|  11 | 0.000000e+00 |      --      |    Inf 
 5956s|  1583k|   218 | 22160k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3512k|  11 | 0.000000e+00 |      --      |    Inf 
 5956s|  1583k|   221 | 22161k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3512k|  11 | 0.000000e+00 |      --      |    Inf 
 5957s|  1583k|   222 | 22163k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3513k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5957s|  1583k|   219 | 22164k|  14.0 |    91M |  80 | 470 |2232 |  12k|2232 |2538 | 134 |3513k|  11 | 0.000000e+00 |      --      |    Inf 
 5958s|  1584k|   222 | 22165k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3513k|  11 | 0.000000e+00 |      --      |    Inf 
 5958s|  1584k|   224 | 22167k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3513k|  11 | 0.000000e+00 |      --      |    Inf 
 5958s|  1584k|   224 | 22168k|  14.0 |    91M |  80 | 442 |2232 |  12k|2232 |2538 | 134 |3513k|  11 | 0.000000e+00 |      --      |    Inf 
 5959s|  1584k|   220 | 22170k|  14.0 |    91M |  80 | 466 |2232 |  12k|2232 |2538 | 134 |3514k|  11 | 0.000000e+00 |      --      |    Inf 
 5959s|  1584k|   223 | 22171k|  14.0 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 134 |3514k|  11 | 0.000000e+00 |      --      |    Inf 
 5959s|  1584k|   224 | 22172k|  14.0 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 134 |3514k|  11 | 0.000000e+00 |      --      |    Inf 
 5960s|  1584k|   222 | 22173k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3514k|  11 | 0.000000e+00 |      --      |    Inf 
 5960s|  1584k|   225 | 22175k|  14.0 |    91M |  80 | 373 |2232 |  12k|2232 |2538 | 134 |3514k|  11 | 0.000000e+00 |      --      |    Inf 
 5960s|  1584k|   225 | 22175k|  14.0 |    91M |  80 | 403 |2232 |  12k|2232 |2538 | 134 |3515k|  11 | 0.000000e+00 |      --      |    Inf 
 5961s|  1584k|   225 | 22177k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3515k|  11 | 0.000000e+00 |      --      |    Inf 
 5961s|  1585k|   230 | 22178k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3515k|  11 | 0.000000e+00 |      --      |    Inf 
 5961s|  1585k|   227 | 22179k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3515k|  11 | 0.000000e+00 |      --      |    Inf 
 5961s|  1585k|   228 | 22181k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3515k|  11 | 0.000000e+00 |      --      |    Inf 
 5962s|  1585k|   228 | 22182k|  14.0 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 134 |3516k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5962s|  1585k|   226 | 22183k|  14.0 |    91M |  80 | 422 |2232 |  12k|2232 |2538 | 134 |3516k|  11 | 0.000000e+00 |      --      |    Inf 
 5962s|  1585k|   222 | 22185k|  14.0 |    91M |  80 | 410 |2232 |  12k|2232 |2538 | 134 |3516k|  11 | 0.000000e+00 |      --      |    Inf 
 5963s|  1585k|   223 | 22186k|  14.0 |    91M |  80 | 426 |2232 |  12k|2232 |2538 | 134 |3516k|  11 | 0.000000e+00 |      --      |    Inf 
 5963s|  1585k|   223 | 22187k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3516k|  11 | 0.000000e+00 |      --      |    Inf 
 5964s|  1585k|   222 | 22189k|  14.0 |    91M |  80 | 421 |2232 |  12k|2232 |2538 | 134 |3517k|  11 | 0.000000e+00 |      --      |    Inf 
 5964s|  1585k|   226 | 22191k|  14.0 |    91M |  80 | 363 |2232 |  12k|2232 |2538 | 134 |3517k|  11 | 0.000000e+00 |      --      |    Inf 
 5964s|  1586k|   225 | 22191k|  14.0 |    91M |  80 | 379 |2232 |  12k|2232 |2538 | 134 |3517k|  11 | 0.000000e+00 |      --      |    Inf 
 5965s|  1586k|   226 | 22192k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3517k|  11 | 0.000000e+00 |      --      |    Inf 
 5965s|  1586k|   225 | 22193k|  14.0 |    91M |  80 | 407 |2232 |  12k|2232 |2538 | 134 |3518k|  11 | 0.000000e+00 |      --      |    Inf 
 5966s|  1586k|   229 | 22194k|  14.0 |    91M |  80 | 344 |2232 |  12k|2232 |2538 | 134 |3518k|  11 | 0.000000e+00 |      --      |    Inf 
 5966s|  1586k|   226 | 22195k|  14.0 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 134 |3518k|  11 | 0.000000e+00 |      --      |    Inf 
 5967s|  1586k|   228 | 22196k|  14.0 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 134 |3518k|  11 | 0.000000e+00 |      --      |    Inf 
 5967s|  1586k|   228 | 22198k|  14.0 |    91M |  80 | 405 |2232 |  12k|2232 |2538 | 134 |3519k|  11 | 0.000000e+00 |      --      |    Inf 
 5967s|  1586k|   228 | 22199k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3519k|  11 | 0.000000e+00 |      --      |    Inf 
 5968s|  1586k|   231 | 22201k|  14.0 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 134 |3519k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5968s|  1586k|   231 | 22203k|  14.0 |    91M |  80 | 422 |2232 |  12k|2232 |2538 | 134 |3519k|  11 | 0.000000e+00 |      --      |    Inf 
 5969s|  1587k|   228 | 22204k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3520k|  11 | 0.000000e+00 |      --      |    Inf 
 5969s|  1587k|   230 | 22205k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3520k|  11 | 0.000000e+00 |      --      |    Inf 
 5969s|  1587k|   231 | 22206k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3520k|  11 | 0.000000e+00 |      --      |    Inf 
 5970s|  1587k|   229 | 22206k|  14.0 |    91M |  80 | 418 |2232 |  12k|2232 |2538 | 134 |3520k|  11 | 0.000000e+00 |      --      |    Inf 
 5970s|  1587k|   229 | 22207k|  14.0 |    91M |  80 | 400 |2232 |  12k|2232 |2538 | 134 |3520k|  11 | 0.000000e+00 |      --      |    Inf 
 5971s|  1587k|   227 | 22208k|  14.0 |    91M |  80 | 403 |2232 |  12k|2232 |2538 | 134 |3521k|  11 | 0.000000e+00 |      --      |    Inf 
 5971s|  1587k|   230 | 22209k|  14.0 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 134 |3521k|  11 | 0.000000e+00 |      --      |    Inf 
 5972s|  1587k|   229 | 22210k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3521k|  11 | 0.000000e+00 |      --      |    Inf 
 5972s|  1587k|   224 | 22211k|  14.0 |    91M |  80 | 421 |2232 |  12k|2232 |2538 | 134 |3521k|  11 | 0.000000e+00 |      --      |    Inf 
 5973s|  1587k|   230 | 22212k|  14.0 |    91M |  80 | 405 |2232 |  12k|2232 |2538 | 134 |3522k|  11 | 0.000000e+00 |      --      |    Inf 
 5973s|  1588k|   225 | 22214k|  14.0 |    91M |  80 | 420 |2232 |  12k|2232 |2538 | 134 |3522k|  11 | 0.000000e+00 |      --      |    Inf 
 5973s|  1588k|   225 | 22216k|  14.0 |    91M |  80 | 428 |2232 |  12k|2232 |2538 | 134 |3522k|  11 | 0.000000e+00 |      --      |    Inf 
 5974s|  1588k|   228 | 22217k|  14.0 |    91M |  80 | 419 |2232 |  12k|2232 |2538 | 134 |3522k|  11 | 0.000000e+00 |      --      |    Inf 
 5974s|  1588k|   227 | 22219k|  14.0 |    91M |  80 | 403 |2232 |  12k|2232 |2538 | 134 |3523k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5975s|  1588k|   225 | 22221k|  14.0 |    91M |  80 | 433 |2232 |  12k|2232 |2538 | 134 |3523k|  11 | 0.000000e+00 |      --      |    Inf 
 5975s|  1588k|   227 | 22222k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3523k|  11 | 0.000000e+00 |      --      |    Inf 
 5975s|  1588k|   230 | 22224k|  14.0 |    91M |  80 | 413 |2232 |  12k|2232 |2538 | 134 |3523k|  11 | 0.000000e+00 |      --      |    Inf 
 5976s|  1588k|   229 | 22225k|  14.0 |    91M |  80 | 428 |2232 |  12k|2232 |2538 | 134 |3524k|  11 | 0.000000e+00 |      --      |    Inf 
 5976s|  1588k|   230 | 22226k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3524k|  11 | 0.000000e+00 |      --      |    Inf 
 5977s|  1588k|   232 | 22227k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3524k|  11 | 0.000000e+00 |      --      |    Inf 
 5977s|  1589k|   230 | 22229k|  14.0 |    91M |  80 | 446 |2232 |  12k|2232 |2538 | 134 |3524k|  11 | 0.000000e+00 |      --      |    Inf 
 5978s|  1589k|   229 | 22230k|  14.0 |    91M |  80 | 425 |2232 |  12k|2232 |2538 | 134 |3525k|  11 | 0.000000e+00 |      --      |    Inf 
 5978s|  1589k|   233 | 22232k|  14.0 |    91M |  80 | 419 |2232 |  12k|2232 |2538 | 134 |3525k|  11 | 0.000000e+00 |      --      |    Inf 
 5979s|  1589k|   230 | 22233k|  14.0 |    91M |  80 | 431 |2232 |  12k|2232 |2538 | 134 |3525k|  11 | 0.000000e+00 |      --      |    Inf 
 5979s|  1589k|   228 | 22235k|  14.0 |    91M |  80 | 439 |2232 |  12k|2232 |2538 | 134 |3525k|  11 | 0.000000e+00 |      --      |    Inf 
 5979s|  1589k|   228 | 22236k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3526k|  11 | 0.000000e+00 |      --      |    Inf 
 5980s|  1589k|   226 | 22237k|  14.0 |    91M |  80 | 435 |2232 |  12k|2232 |2538 | 134 |3526k|  11 | 0.000000e+00 |      --      |    Inf 
 5980s|  1589k|   223 | 22238k|  14.0 |    91M |  80 | 424 |2232 |  12k|2232 |2538 | 134 |3526k|  11 | 0.000000e+00 |      --      |    Inf 
 5981s|  1589k|   222 | 22240k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3526k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5981s|  1589k|   222 | 22242k|  14.0 |    91M |  80 | 350 |2232 |  12k|2232 |2538 | 134 |3527k|  11 | 0.000000e+00 |      --      |    Inf 
 5981s|  1590k|   222 | 22243k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3527k|  11 | 0.000000e+00 |      --      |    Inf 
 5982s|  1590k|   222 | 22244k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3527k|  11 | 0.000000e+00 |      --      |    Inf 
 5982s|  1590k|   225 | 22245k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3527k|  11 | 0.000000e+00 |      --      |    Inf 
 5982s|  1590k|   223 | 22246k|  14.0 |    91M |  80 | 369 |2232 |  12k|2232 |2538 | 134 |3528k|  11 | 0.000000e+00 |      --      |    Inf 
 5983s|  1590k|   224 | 22247k|  14.0 |    91M |  80 | 436 |2232 |  12k|2232 |2538 | 134 |3528k|  11 | 0.000000e+00 |      --      |    Inf 
 5983s|  1590k|   223 | 22249k|  14.0 |    91M |  80 | 384 |2232 |  12k|2232 |2538 | 134 |3528k|  11 | 0.000000e+00 |      --      |    Inf 
 5984s|  1590k|   219 | 22250k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3528k|  11 | 0.000000e+00 |      --      |    Inf 
 5984s|  1590k|   225 | 22251k|  14.0 |    91M |  80 | 442 |2232 |  12k|2232 |2538 | 134 |3528k|  11 | 0.000000e+00 |      --      |    Inf 
 5984s|  1590k|   222 | 22253k|  14.0 |    91M |  80 | 379 |2232 |  12k|2232 |2538 | 134 |3529k|  11 | 0.000000e+00 |      --      |    Inf 
 5985s|  1590k|   221 | 22254k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3529k|  11 | 0.000000e+00 |      --      |    Inf 
 5985s|  1591k|   221 | 22257k|  14.0 |    91M |  80 | 357 |2232 |  12k|2232 |2538 | 134 |3529k|  11 | 0.000000e+00 |      --      |    Inf 
 5985s|  1591k|   221 | 22258k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3529k|  11 | 0.000000e+00 |      --      |    Inf 
 5986s|  1591k|   225 | 22260k|  14.0 |    91M |  80 | 378 |2232 |  12k|2232 |2538 | 134 |3529k|  11 | 0.000000e+00 |      --      |    Inf 
 5986s|  1591k|   222 | 22260k|  14.0 |    91M |  80 | 357 |2232 |  12k|2232 |2538 | 134 |3530k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5986s|  1591k|   223 | 22261k|  14.0 |    91M |  80 | 428 |2232 |  12k|2232 |2538 | 134 |3530k|  11 | 0.000000e+00 |      --      |    Inf 
 5987s|  1591k|   223 | 22263k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3530k|  11 | 0.000000e+00 |      --      |    Inf 
 5987s|  1591k|   225 | 22264k|  14.0 |    91M |  80 | 419 |2232 |  12k|2232 |2538 | 134 |3530k|  11 | 0.000000e+00 |      --      |    Inf 
 5987s|  1591k|   223 | 22265k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3531k|  11 | 0.000000e+00 |      --      |    Inf 
 5988s|  1591k|   222 | 22267k|  14.0 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 134 |3531k|  11 | 0.000000e+00 |      --      |    Inf 
 5988s|  1591k|   220 | 22268k|  14.0 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 134 |3531k|  11 | 0.000000e+00 |      --      |    Inf 
 5988s|  1592k|   224 | 22270k|  14.0 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 134 |3531k|  11 | 0.000000e+00 |      --      |    Inf 
