FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6002s| 89800 | 89723 |  6468k|  72.0 |   406M | 123 | 236 | 900 |1145 | 900 | 900 |   0 |3490 |2707 |-6.909433e+01 |-4.000000e+01 |  72.74%
 6005s| 89900 | 89823 |  6474k|  72.0 |   406M | 123 |  69 | 900 |1146 | 900 | 900 |   0 |3496 |2707 |-6.909433e+01 |-4.000000e+01 |  72.74%
 6009s| 90000 | 89923 |  6480k|  72.0 |   408M | 123 | 151 | 900 |1147 | 900 | 900 |   0 |3500 |2707 |-6.909417e+01 |-4.000000e+01 |  72.74%
 6013s| 90100 | 90023 |  6487k|  72.0 |   408M | 123 | 158 | 900 |1153 | 900 | 900 |   0 |3510 |2707 |-6.909410e+01 |-4.000000e+01 |  72.74%
 6018s| 90200 | 90123 |  6493k|  72.0 |   408M | 123 | 698 | 900 |1150 | 900 | 900 |   0 |3513 |2707 |-6.909357e+01 |-4.000000e+01 |  72.73%
 6023s| 90300 | 90223 |  6498k|  72.0 |   408M | 123 | 317 | 900 |1144 | 900 | 900 |   0 |3513 |2707 |-6.909340e+01 |-4.000000e+01 |  72.73%
 6026s| 90400 | 90323 |  6504k|  71.9 |   409M | 123 | 188 | 900 |1148 | 900 | 900 |   0 |3523 |2707 |-6.909340e+01 |-4.000000e+01 |  72.73%
 6029s| 90500 | 90423 |  6509k|  71.9 |   410M | 123 | 273 | 900 |1154 | 900 | 900 |   0 |3534 |2707 |-6.909280e+01 |-4.000000e+01 |  72.73%
 6034s| 90600 | 90523 |  6514k|  71.9 |   410M | 123 | 120 | 900 |1154 | 900 | 900 |   0 |3536 |2711 |-6.909276e+01 |-4.000000e+01 |  72.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6036s| 90700 | 90619 |  6519k|  71.9 |   410M | 123 | 182 | 900 |1153 | 900 | 900 |   0 |3539 |2714 |-6.909276e+01 |-4.000000e+01 |  72.73%
 6040s| 90800 | 90715 |  6524k|  71.9 |   410M | 123 | 704 | 900 |1149 | 900 | 900 |   0 |3541 |2717 |-6.909270e+01 |-4.000000e+01 |  72.73%
 6045s| 90900 | 90815 |  6530k|  71.8 |   410M | 123 | 325 | 900 |1150 | 900 | 900 |   0 |3546 |2720 |-6.909256e+01 |-4.000000e+01 |  72.73%
 6048s| 91000 | 90915 |  6535k|  71.8 |   412M | 123 | 135 | 900 |1150 | 900 | 900 |   0 |3552 |2723 |-6.909256e+01 |-4.000000e+01 |  72.73%
 6052s| 91100 | 91015 |  6541k|  71.8 |   412M | 123 | 193 | 900 |1150 | 900 | 900 |   0 |3554 |2723 |-6.909249e+01 |-4.000000e+01 |  72.73%
 6056s| 91200 | 91115 |  6547k|  71.8 |   412M | 123 | 169 | 900 |1156 | 900 | 900 |   0 |3563 |2725 |-6.909244e+01 |-4.000000e+01 |  72.73%
 6061s| 91300 | 91215 |  6552k|  71.8 |   414M | 123 | 164 | 900 |1149 | 900 | 900 |   0 |3563 |2726 |-6.909169e+01 |-4.000000e+01 |  72.73%
 6063s| 91400 | 91315 |  6557k|  71.7 |   414M | 123 | 343 | 900 |1159 | 900 | 900 |   0 |3578 |2727 |-6.909169e+01 |-4.000000e+01 |  72.73%
 6067s| 91500 | 91415 |  6563k|  71.7 |   414M | 123 |  98 | 900 |1155 | 900 | 900 |   0 |3578 |2727 |-6.909159e+01 |-4.000000e+01 |  72.73%
 6071s| 91600 | 91515 |  6568k|  71.7 |   414M | 123 | 316 | 900 |1158 | 900 | 900 |   0 |3584 |2730 |-6.909159e+01 |-4.000000e+01 |  72.73%
 6076s| 91700 | 91615 |  6574k|  71.7 |   415M | 123 | 237 | 900 |1163 | 900 | 900 |   0 |3593 |2732 |-6.909153e+01 |-4.000000e+01 |  72.73%
 6080s| 91800 | 91715 |  6580k|  71.7 |   415M | 123 | 171 | 900 |1162 | 900 | 900 |   0 |3598 |2733 |-6.909153e+01 |-4.000000e+01 |  72.73%
 6086s| 91900 | 91813 |  6586k|  71.7 |   415M | 123 | 251 | 900 |1158 | 900 | 900 |   0 |3598 |2736 |-6.909137e+01 |-4.000000e+01 |  72.73%
 6090s| 92000 | 91913 |  6593k|  71.7 |   415M | 123 | 265 | 900 |1159 | 900 | 900 |   0 |3600 |2738 |-6.909133e+01 |-4.000000e+01 |  72.73%
 6094s| 92100 | 92013 |  6598k|  71.6 |   415M | 123 | 254 | 900 |1156 | 900 | 900 |   0 |3602 |2738 |-6.909113e+01 |-4.000000e+01 |  72.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6098s| 92200 | 92113 |  6603k|  71.6 |   415M | 123 | 316 | 900 |1157 | 900 | 900 |   0 |3604 |2740 |-6.909091e+01 |-4.000000e+01 |  72.73%
 6101s| 92300 | 92213 |  6608k|  71.6 |   416M | 123 | 297 | 900 |1162 | 900 | 900 |   0 |3611 |2740 |-6.909091e+01 |-4.000000e+01 |  72.73%
 6104s| 92400 | 92313 |  6613k|  71.6 |   416M | 123 | 283 | 900 |1161 | 900 | 900 |   0 |3611 |2740 |-6.909085e+01 |-4.000000e+01 |  72.73%
 6108s| 92500 | 92413 |  6619k|  71.6 |   417M | 123 | 139 | 900 |1155 | 900 | 900 |   0 |3611 |2740 |-6.909078e+01 |-4.000000e+01 |  72.73%
 6111s| 92600 | 92513 |  6624k|  71.5 |   417M | 123 | 129 | 900 |1163 | 900 | 900 |   0 |3621 |2741 |-6.909070e+01 |-4.000000e+01 |  72.73%
 6115s| 92700 | 92613 |  6629k|  71.5 |   417M | 123 | 235 | 900 |1165 | 900 | 900 |   0 |3627 |2741 |-6.909070e+01 |-4.000000e+01 |  72.73%
 6119s| 92800 | 92713 |  6636k|  71.5 |   418M | 123 |  53 | 900 |1169 | 900 | 900 |   0 |3633 |2741 |-6.909047e+01 |-4.000000e+01 |  72.73%
 6124s| 92900 | 92813 |  6641k|  71.5 |   420M | 123 | 281 | 900 |1173 | 900 | 900 |   0 |3640 |2742 |-6.909012e+01 |-4.000000e+01 |  72.73%
 6128s| 93000 | 92913 |  6647k|  71.5 |   420M | 123 | 470 | 900 |1181 | 900 | 900 |   0 |3651 |2742 |-6.908991e+01 |-4.000000e+01 |  72.72%
 6130s| 93100 | 93013 |  6652k|  71.5 |   420M | 123 |  58 | 900 |1184 | 900 | 900 |   0 |3656 |2742 |-6.908991e+01 |-4.000000e+01 |  72.72%
 6134s| 93200 | 93113 |  6656k|  71.4 |   420M | 123 | 113 | 900 |1186 | 900 | 900 |   0 |3662 |2742 |-6.908950e+01 |-4.000000e+01 |  72.72%
 6138s| 93300 | 93213 |  6663k|  71.4 |   420M | 123 | 157 | 900 |1183 | 900 | 900 |   0 |3665 |2742 |-6.908934e+01 |-4.000000e+01 |  72.72%
 6141s| 93400 | 93313 |  6668k|  71.4 |   421M | 123 | 232 | 900 |1195 | 900 | 900 |   0 |3679 |2742 |-6.908928e+01 |-4.000000e+01 |  72.72%
 6144s| 93500 | 93413 |  6673k|  71.4 |   422M | 123 | 310 | 900 |1195 | 900 | 900 |   0 |3682 |2742 |-6.908924e+01 |-4.000000e+01 |  72.72%
 6147s| 93600 | 93513 |  6679k|  71.4 |   422M | 123 | 253 | 900 |1197 | 900 | 900 |   0 |3686 |2742 |-6.908924e+01 |-4.000000e+01 |  72.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6153s| 93700 | 93613 |  6686k|  71.4 |   422M | 123 | 618 | 900 |1198 | 900 | 900 |   0 |3692 |2742 |-6.908920e+01 |-4.000000e+01 |  72.72%
 6156s| 93800 | 93713 |  6692k|  71.3 |   422M | 123 | 109 | 900 |1204 | 900 | 900 |   0 |3701 |2742 |-6.908876e+01 |-4.000000e+01 |  72.72%
 6161s| 93900 | 93813 |  6697k|  71.3 |   422M | 123 | 273 | 900 |1200 | 900 | 900 |   0 |3701 |2742 |-6.908844e+01 |-4.000000e+01 |  72.72%
 6165s| 94000 | 93913 |  6704k|  71.3 |   422M | 123 | 274 | 900 |1200 | 900 | 900 |   0 |3705 |2742 |-6.908844e+01 |-4.000000e+01 |  72.72%
 6169s| 94100 | 94013 |  6709k|  71.3 |   422M | 123 |  87 | 900 |1198 | 900 | 900 |   0 |3707 |2742 |-6.908839e+01 |-4.000000e+01 |  72.72%
 6172s| 94200 | 94107 |  6714k|  71.3 |   422M | 123 | 192 | 900 |1197 | 900 | 900 |   0 |3710 |2742 |-6.908839e+01 |-4.000000e+01 |  72.72%
 6176s| 94300 | 94207 |  6720k|  71.3 |   422M | 123 | 436 | 900 |1202 | 900 | 900 |   0 |3718 |2745 |-6.908828e+01 |-4.000000e+01 |  72.72%
 6180s| 94400 | 94307 |  6726k|  71.2 |   422M | 123 |  97 | 900 |1202 | 900 | 900 |   0 |3723 |2746 |-6.908815e+01 |-4.000000e+01 |  72.72%
 6184s| 94500 | 94407 |  6732k|  71.2 |   422M | 123 | 325 | 900 |1209 | 900 | 900 |   0 |3734 |2749 |-6.908782e+01 |-4.000000e+01 |  72.72%
 6187s| 94600 | 94507 |  6737k|  71.2 |   422M | 123 | 442 | 900 |1205 | 900 | 900 |   0 |3737 |2753 |-6.908782e+01 |-4.000000e+01 |  72.72%
 6192s| 94700 | 94607 |  6742k|  71.2 |   422M | 123 | 138 | 900 |1201 | 900 | 900 |   0 |3738 |2753 |-6.908723e+01 |-4.000000e+01 |  72.72%
 6195s| 94800 | 94707 |  6747k|  71.2 |   423M | 123 | 202 | 900 |1197 | 900 | 900 |   0 |3741 |2755 |-6.908688e+01 |-4.000000e+01 |  72.72%
 6200s| 94900 | 94807 |  6754k|  71.2 |   423M | 123 | 229 | 900 |1195 | 900 | 900 |   0 |3745 |2758 |-6.908681e+01 |-4.000000e+01 |  72.72%
 6203s| 95000 | 94907 |  6758k|  71.1 |   423M | 123 | 116 | 900 |1195 | 900 | 900 |   0 |3748 |2759 |-6.908681e+01 |-4.000000e+01 |  72.72%
 6207s| 95100 | 95007 |  6764k|  71.1 |   423M | 123 | 200 | 900 |1194 | 900 | 900 |   0 |3752 |2760 |-6.908606e+01 |-4.000000e+01 |  72.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6212s| 95200 | 95107 |  6770k|  71.1 |   423M | 123 | 404 | 900 |1188 | 900 | 900 |   0 |3752 |2760 |-6.908603e+01 |-4.000000e+01 |  72.72%
 6216s| 95300 | 95207 |  6776k|  71.1 |   423M | 123 | 510 | 900 |1189 | 900 | 900 |   0 |3759 |2764 |-6.908527e+01 |-4.000000e+01 |  72.71%
 6220s| 95400 | 95307 |  6781k|  71.1 |   423M | 123 | 315 | 900 |1186 | 900 | 900 |   0 |3759 |2767 |-6.908448e+01 |-4.000000e+01 |  72.71%
 6224s| 95500 | 95407 |  6788k|  71.1 |   423M | 123 | 291 | 900 |1188 | 900 | 900 |   0 |3766 |2768 |-6.908448e+01 |-4.000000e+01 |  72.71%
 6229s| 95600 | 95507 |  6794k|  71.1 |   424M | 123 | 631 | 900 |1195 | 900 | 900 |   0 |3778 |2770 |-6.908426e+01 |-4.000000e+01 |  72.71%
 6235s| 95700 | 95607 |  6800k|  71.1 |   425M | 123 | 251 | 900 |1195 | 900 | 900 |   0 |3779 |2770 |-6.908407e+01 |-4.000000e+01 |  72.71%
 6239s| 95800 | 95707 |  6807k|  71.1 |   425M | 123 | 379 | 900 |1197 | 900 | 900 |   0 |3787 |2770 |-6.908231e+01 |-4.000000e+01 |  72.71%
 6242s| 95900 | 95805 |  6812k|  71.0 |   426M | 123 | 384 | 900 |1199 | 900 | 900 |   0 |3794 |2771 |-6.908231e+01 |-4.000000e+01 |  72.71%
 6247s| 96000 | 95905 |  6818k|  71.0 |   426M | 123 | 102 | 900 |1197 | 900 | 900 |   0 |3797 |2774 |-6.908171e+01 |-4.000000e+01 |  72.70%
 6250s| 96100 | 96005 |  6824k|  71.0 |   426M | 123 | 124 | 900 |1196 | 900 | 900 |   0 |3801 |2774 |-6.908159e+01 |-4.000000e+01 |  72.70%
 6255s| 96200 | 96105 |  6830k|  71.0 |   426M | 123 | 170 | 900 |1195 | 900 | 900 |   0 |3805 |2774 |-6.908128e+01 |-4.000000e+01 |  72.70%
 6258s| 96300 | 96205 |  6836k|  71.0 |   426M | 123 | 188 | 900 |1212 | 900 | 900 |   0 |3827 |2775 |-6.908128e+01 |-4.000000e+01 |  72.70%
 6262s| 96400 | 96305 |  6841k|  71.0 |   426M | 123 | 174 | 900 |1214 | 900 | 900 |   0 |3833 |2776 |-6.908111e+01 |-4.000000e+01 |  72.70%
 6269s| 96500 | 96405 |  6849k|  71.0 |   426M | 123 | 259 | 900 |1213 | 900 | 900 |   0 |3835 |2776 |-6.908111e+01 |-4.000000e+01 |  72.70%
 6273s| 96600 | 96503 |  6854k|  71.0 |   427M | 123 | 522 | 900 |1208 | 900 | 900 |   0 |3835 |2777 |-6.908111e+01 |-4.000000e+01 |  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6276s| 96700 | 96603 |  6859k|  70.9 |   427M | 123 | 294 | 900 |1211 | 900 | 900 |   0 |3841 |2777 |-6.908066e+01 |-4.000000e+01 |  72.70%
 6280s| 96800 | 96703 |  6865k|  70.9 |   427M | 123 | 222 | 900 |1210 | 900 | 900 |   0 |3844 |2778 |-6.908066e+01 |-4.000000e+01 |  72.70%
 6283s| 96900 | 96803 |  6871k|  70.9 |   427M | 123 | 194 | 900 |1204 | 900 | 900 |   0 |3844 |2779 |-6.908058e+01 |-4.000000e+01 |  72.70%
 6287s| 97000 | 96903 |  6876k|  70.9 |   427M | 123 |  85 | 900 |1210 | 900 | 900 |   0 |3854 |2779 |-6.907910e+01 |-4.000000e+01 |  72.70%
 6292s| 97100 | 97001 |  6882k|  70.9 |   427M | 123 | 404 | 900 |1213 | 900 | 900 |   0 |3861 |2779 |-6.907909e+01 |-4.000000e+01 |  72.70%
 6294s| 97200 | 97101 |  6887k|  70.9 |   427M | 123 | 288 | 900 |1213 | 900 | 900 |   0 |3861 |2779 |-6.907909e+01 |-4.000000e+01 |  72.70%
 6298s| 97300 | 97201 |  6892k|  70.8 |   429M | 123 | 116 | 900 |1206 | 900 | 900 |   0 |3861 |2779 |-6.907883e+01 |-4.000000e+01 |  72.70%
 6301s| 97400 | 97301 |  6897k|  70.8 |   429M | 123 | 134 | 900 |1209 | 900 | 900 |   0 |3867 |2779 |-6.907836e+01 |-4.000000e+01 |  72.70%
 6305s| 97500 | 97401 |  6903k|  70.8 |   429M | 123 | 387 | 900 |1213 | 900 | 900 |   0 |3878 |2779 |-6.907836e+01 |-4.000000e+01 |  72.70%
 6310s| 97600 | 97501 |  6909k|  70.8 |   429M | 123 | 148 | 900 |1207 | 900 | 900 |   0 |3878 |2779 |-6.907836e+01 |-4.000000e+01 |  72.70%
 6313s| 97700 | 97601 |  6914k|  70.8 |   429M | 124 | 139 | 900 |1209 | 900 | 900 |   0 |3882 |2779 |-6.907801e+01 |-4.000000e+01 |  72.70%
 6318s| 97800 | 97701 |  6921k|  70.8 |   429M | 124 | 430 | 900 |1238 | 900 | 900 |   0 |3915 |2780 |-6.907801e+01 |-4.000000e+01 |  72.70%
 6324s| 97900 | 97801 |  6927k|  70.8 |   429M | 124 | 666 | 900 |1231 | 900 | 900 |   0 |3915 |2785 |-6.907729e+01 |-4.000000e+01 |  72.69%
 6328s| 98000 | 97897 |  6933k|  70.8 |   429M | 124 | 120 | 900 |1227 | 900 | 900 |   0 |3915 |2788 |-6.907729e+01 |-4.000000e+01 |  72.69%
 6332s| 98100 | 97997 |  6938k|  70.7 |   429M | 124 | 147 | 900 |1227 | 900 | 900 |   0 |3921 |2792 |-6.907695e+01 |-4.000000e+01 |  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6337s| 98200 | 98097 |  6944k|  70.7 |   429M | 124 | 560 | 900 |1234 | 900 | 900 |   0 |3931 |2793 |-6.907676e+01 |-4.000000e+01 |  72.69%
 6341s| 98300 | 98197 |  6950k|  70.7 |   430M | 124 | 294 | 900 |1238 | 900 | 900 |   0 |3941 |2796 |-6.907655e+01 |-4.000000e+01 |  72.69%
 6345s| 98400 | 98297 |  6955k|  70.7 |   431M | 124 | 110 | 900 |1234 | 900 | 900 |   0 |3941 |2796 |-6.907655e+01 |-4.000000e+01 |  72.69%
 6349s| 98500 | 98397 |  6960k|  70.7 |   431M | 124 | 517 | 900 |1237 | 900 | 900 |   0 |3945 |2798 |-6.907650e+01 |-4.000000e+01 |  72.69%
 6354s| 98600 | 98497 |  6967k|  70.7 |   433M | 124 | 181 | 900 |1244 | 900 | 900 |   0 |3954 |2798 |-6.907592e+01 |-4.000000e+01 |  72.69%
 6359s| 98700 | 98597 |  6973k|  70.7 |   433M | 124 | 350 | 900 |1243 | 900 | 900 |   0 |3956 |2798 |-6.907541e+01 |-4.000000e+01 |  72.69%
 6363s| 98800 | 98697 |  6979k|  70.6 |   433M | 124 | 458 | 900 |1238 | 900 | 900 |   0 |3956 |2800 |-6.907541e+01 |-4.000000e+01 |  72.69%
 6368s| 98900 | 98797 |  6985k|  70.6 |   433M | 124 | 170 | 900 |1234 | 900 | 900 |   0 |3960 |2801 |-6.907538e+01 |-4.000000e+01 |  72.69%
 6373s| 99000 | 98897 |  6992k|  70.6 |   433M | 124 | 357 | 900 |1234 | 900 | 900 |   0 |3965 |2801 |-6.907525e+01 |-4.000000e+01 |  72.69%
 6375s| 99100 | 98997 |  6997k|  70.6 |   433M | 124 | 431 | 900 |1241 | 900 | 900 |   0 |3977 |2801 |-6.907525e+01 |-4.000000e+01 |  72.69%
 6379s| 99200 | 99097 |  7002k|  70.6 |   433M | 124 |  68 | 900 |1240 | 900 | 900 |   0 |3979 |2803 |-6.907525e+01 |-4.000000e+01 |  72.69%
 6383s| 99300 | 99197 |  7008k|  70.6 |   433M | 124 | 120 | 900 |1240 | 900 | 900 |   0 |3981 |2804 |-6.907511e+01 |-4.000000e+01 |  72.69%
 6387s| 99400 | 99297 |  7014k|  70.6 |   433M | 124 | 165 | 900 |1236 | 900 | 900 |   0 |3985 |2804 |-6.907458e+01 |-4.000000e+01 |  72.69%
 6392s| 99500 | 99397 |  7019k|  70.6 |   433M | 124 | 255 | 900 |1239 | 900 | 900 |   0 |3997 |2806 |-6.907380e+01 |-4.000000e+01 |  72.68%
 6395s| 99600 | 99497 |  7024k|  70.5 |   433M | 124 | 306 | 900 |1248 | 900 | 900 |   0 |4008 |2807 |-6.907353e+01 |-4.000000e+01 |  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6399s| 99700 | 99597 |  7029k|  70.5 |   433M | 124 | 471 | 900 |1248 | 900 | 900 |   0 |4013 |2807 |-6.907353e+01 |-4.000000e+01 |  72.68%
 6402s| 99800 | 99697 |  7035k|  70.5 |   434M | 124 | 208 | 900 |1254 | 900 | 900 |   0 |4026 |2807 |-6.907271e+01 |-4.000000e+01 |  72.68%
 6407s| 99900 | 99797 |  7041k|  70.5 |   434M | 124 | 155 | 900 |1248 | 900 | 900 |   0 |4029 |2809 |-6.907243e+01 |-4.000000e+01 |  72.68%
 6411s|100000 | 99897 |  7046k|  70.5 |   434M | 124 | 386 | 900 |1239 | 900 | 900 |   0 |4029 |2809 |-6.907221e+01 |-4.000000e+01 |  72.68%
 6414s|100100 | 99997 |  7051k|  70.4 |   434M | 124 | 275 | 900 |1240 | 900 | 900 |   0 |4035 |2809 |-6.907221e+01 |-4.000000e+01 |  72.68%
 6419s|100200 |100097 |  7056k|  70.4 |   434M | 124 |  63 | 900 |1239 | 900 | 900 |   0 |4040 |2811 |-6.907204e+01 |-4.000000e+01 |  72.68%
 6424s|100300 |100195 |  7063k|  70.4 |   434M | 124 | 271 | 900 |1232 | 900 | 900 |   0 |4042 |2812 |-6.907168e+01 |-4.000000e+01 |  72.68%
 6428s|100400 |100295 |  7069k|  70.4 |   435M | 124 | 284 | 900 |1224 | 900 | 900 |   0 |4042 |2812 |-6.907119e+01 |-4.000000e+01 |  72.68%
 6432s|100500 |100395 |  7074k|  70.4 |   435M | 124 | 117 | 900 |1218 | 900 | 900 |   0 |4044 |2812 |-6.907119e+01 |-4.000000e+01 |  72.68%
 6435s|100600 |100495 |  7080k|  70.4 |   436M | 124 | 191 | 900 |1217 | 900 | 900 |   0 |4047 |2812 |-6.906981e+01 |-4.000000e+01 |  72.67%
 6438s|100700 |100595 |  7086k|  70.4 |   437M | 124 | 178 | 900 |1217 | 900 | 900 |   0 |4052 |2813 |-6.906924e+01 |-4.000000e+01 |  72.67%
 6443s|100800 |100695 |  7092k|  70.4 |   437M | 124 | 417 | 900 |1216 | 900 | 900 |   0 |4055 |2813 |-6.906883e+01 |-4.000000e+01 |  72.67%
 6447s|100900 |100795 |  7098k|  70.4 |   437M | 124 | 304 | 900 |1215 | 900 | 900 |   0 |4060 |2813 |-6.906879e+01 |-4.000000e+01 |  72.67%
 6450s|101000 |100895 |  7104k|  70.3 |   437M | 124 | 188 | 900 |1212 | 900 | 900 |   0 |4064 |2813 |-6.906879e+01 |-4.000000e+01 |  72.67%
 6455s|101100 |100995 |  7109k|  70.3 |   437M | 124 | 578 | 900 |1208 | 900 | 900 |   0 |4067 |2813 |-6.906844e+01 |-4.000000e+01 |  72.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6458s|101200 |101095 |  7115k|  70.3 |   437M | 124 |  63 | 900 |1204 | 900 | 900 |   0 |4067 |2813 |-6.906836e+01 |-4.000000e+01 |  72.67%
 6461s|101300 |101195 |  7120k|  70.3 |   437M | 124 |  86 | 900 |1204 | 900 | 900 |   0 |4072 |2813 |-6.906830e+01 |-4.000000e+01 |  72.67%
 6465s|101400 |101295 |  7126k|  70.3 |   437M | 124 | 349 | 900 |1224 | 900 | 900 |   0 |4098 |2813 |-6.906830e+01 |-4.000000e+01 |  72.67%
 6470s|101500 |101395 |  7132k|  70.3 |   437M | 124 | 176 | 900 |1218 | 900 | 900 |   0 |4098 |2813 |-6.906827e+01 |-4.000000e+01 |  72.67%
 6475s|101600 |101495 |  7138k|  70.3 |   437M | 124 | 244 | 900 |1216 | 900 | 900 |   0 |4101 |2813 |-6.906826e+01 |-4.000000e+01 |  72.67%
 6480s|101700 |101595 |  7143k|  70.2 |   437M | 124 | 383 | 900 |1211 | 900 | 900 |   0 |4101 |2817 |-6.906826e+01 |-4.000000e+01 |  72.67%
 6484s|101800 |101695 |  7149k|  70.2 |   437M | 124 |  74 | 900 |1210 | 900 | 900 |   0 |4101 |2819 |-6.906826e+01 |-4.000000e+01 |  72.67%
 6487s|101900 |101795 |  7155k|  70.2 |   438M | 124 | 152 | 900 |1205 | 900 | 900 |   0 |4103 |2821 |-6.906802e+01 |-4.000000e+01 |  72.67%
 6493s|102000 |101895 |  7161k|  70.2 |   439M | 124 | 468 | 900 |1200 | 900 | 900 |   0 |4106 |2821 |-6.906795e+01 |-4.000000e+01 |  72.67%
 6497s|102100 |101995 |  7166k|  70.2 |   439M | 124 | 312 | 900 |1198 | 900 | 900 |   0 |4114 |2823 |-6.906774e+01 |-4.000000e+01 |  72.67%
 6501s|102200 |102095 |  7171k|  70.2 |   439M | 124 | 303 | 900 |1204 | 900 | 900 |   0 |4123 |2825 |-6.906767e+01 |-4.000000e+01 |  72.67%
 6503s|102300 |102195 |  7176k|  70.2 |   439M | 124 | 319 | 900 |1215 | 900 | 900 |   0 |4136 |2826 |-6.906767e+01 |-4.000000e+01 |  72.67%
 6508s|102400 |102295 |  7183k|  70.2 |   439M | 124 | 335 | 900 |1218 | 900 | 900 |   0 |4148 |2827 |-6.906683e+01 |-4.000000e+01 |  72.67%
 6513s|102500 |102395 |  7189k|  70.1 |   441M | 124 | 238 | 900 |1214 | 900 | 900 |   0 |4151 |2827 |-6.906626e+01 |-4.000000e+01 |  72.67%
 6517s|102600 |102495 |  7194k|  70.1 |   441M | 124 | 165 | 900 |1211 | 900 | 900 |   0 |4154 |2827 |-6.906608e+01 |-4.000000e+01 |  72.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
