FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6501s|383100 | 79083 |  2230k|   5.8 |  3796M | 112 |  13 |3987 |  10k|3987 |2440 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6501s|383200 | 79098 |  2230k|   5.8 |  3796M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6501s|383300 | 79112 |  2231k|   5.8 |  3797M | 112 |   9 |3987 |  10k|3987 |2440 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6502s|383400 | 79133 |  2231k|   5.8 |  3797M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6502s|383500 | 79152 |  2232k|   5.8 |  3799M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6503s|383600 | 79171 |  2233k|   5.8 |  3799M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 370k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6503s|383700 | 79188 |  2233k|   5.8 |  3799M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6504s|383800 | 79201 |  2234k|   5.8 |  3799M | 112 |  25 |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6504s|383900 | 79209 |  2234k|   5.8 |  3799M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6505s|384000 | 79222 |  2235k|   5.8 |  3799M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6505s|384100 | 79241 |  2235k|   5.8 |  3800M | 112 |   9 |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6506s|384200 | 79252 |  2236k|   5.8 |  3801M | 112 |   7 |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6506s|384300 | 79270 |  2236k|   5.8 |  3801M | 112 |   - |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6506s|384400 | 79281 |  2237k|   5.8 |  3801M | 112 |  22 |3987 |  10k|3987 |2440 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6507s|384500 | 79294 |  2237k|   5.8 |  3802M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 371k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6507s|384600 | 79305 |  2238k|   5.8 |  3804M | 112 |  10 |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6508s|384700 | 79313 |  2238k|   5.8 |  3804M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6508s|384800 | 79330 |  2239k|   5.8 |  3804M | 112 |  14 |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6509s|384900 | 79347 |  2239k|   5.8 |  3805M | 112 |  12 |3987 |  11k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6509s|385000 | 79368 |  2239k|   5.8 |  3806M | 112 |  14 |3987 |  11k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6510s|385100 | 79390 |  2240k|   5.8 |  3807M | 112 |  16 |3987 |  11k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6510s|385200 | 79406 |  2240k|   5.8 |  3807M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6511s|385300 | 79431 |  2241k|   5.8 |  3809M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6511s|385400 | 79445 |  2241k|   5.8 |  3809M | 112 |   - |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6512s|385500 | 79467 |  2242k|   5.8 |  3809M | 112 |  24 |3987 |  10k|3987 |2440 |   0 | 372k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6512s|385600 | 79495 |  2243k|   5.8 |  3809M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6513s|385700 | 79508 |  2243k|   5.8 |  3809M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6513s|385800 | 79526 |  2243k|   5.8 |  3810M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6514s|385900 | 79543 |  2244k|   5.8 |  3810M | 112 |  18 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6514s|386000 | 79572 |  2245k|   5.8 |  3811M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6515s|386100 | 79594 |  2245k|   5.8 |  3811M | 112 |  11 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6515s|386200 | 79616 |  2245k|   5.8 |  3812M | 112 |  18 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6516s|386300 | 79634 |  2246k|   5.8 |  3814M | 112 |  24 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6516s|386400 | 79650 |  2246k|   5.8 |  3816M | 112 |  14 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6517s|386500 | 79664 |  2247k|   5.8 |  3816M | 112 |  15 |3987 |  10k|3987 |2440 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6517s|386600 | 79669 |  2247k|   5.8 |  3816M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6518s|386700 | 79696 |  2248k|   5.8 |  3817M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 373k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6518s|386800 | 79713 |  2248k|   5.8 |  3818M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6519s|386900 | 79730 |  2249k|   5.8 |  3818M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6519s|387000 | 79746 |  2249k|   5.8 |  3821M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6520s|387100 | 79762 |  2250k|   5.8 |  3821M | 112 |  14 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6520s|387200 | 79777 |  2250k|   5.8 |  3821M | 112 |   7 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6521s|387300 | 79793 |  2251k|   5.8 |  3821M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6521s|387400 | 79807 |  2251k|   5.8 |  3821M | 112 |  15 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6522s|387500 | 79820 |  2252k|   5.8 |  3822M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6522s|387600 | 79827 |  2252k|   5.8 |  3823M | 112 |  11 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6523s|387700 | 79840 |  2252k|   5.8 |  3823M | 112 |  18 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6523s|387800 | 79869 |  2253k|   5.8 |  3823M | 112 |  22 |3987 |  10k|3987 |2440 |   0 | 374k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6524s|387900 | 79883 |  2253k|   5.8 |  3823M | 112 |   - |3987 |  10k|3987 |2440 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6524s|388000 | 79902 |  2254k|   5.8 |  3823M | 112 |   - |3987 |9956 |3987 |2440 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6525s|388100 | 79923 |  2255k|   5.8 |  3825M | 112 |  20 |3987 |9814 |3987 |2440 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6525s|388200 | 79941 |  2255k|   5.8 |  3826M | 112 |   - |3987 |9828 |   0 |   0 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6526s|388300 | 79959 |  2256k|   5.8 |  3827M | 112 |   - |3987 |9847 |   0 |   0 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6526s|388400 | 79977 |  2256k|   5.8 |  3827M | 112 |   - |3987 |9973 |   0 |   0 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6527s|388500 | 79994 |  2257k|   5.8 |  3827M | 112 |  23 |3987 |9995 |3987 |2440 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6527s|388600 | 80012 |  2257k|   5.8 |  3828M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 375k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6527s|388700 | 80031 |  2257k|   5.8 |  3829M | 112 |  16 |3987 |  10k|3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6528s|388800 | 80047 |  2258k|   5.8 |  3829M | 112 |  11 |3987 |  10k|3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6528s|388900 | 80063 |  2258k|   5.8 |  3831M | 112 |   7 |3987 |  10k|3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6529s|389000 | 80083 |  2259k|   5.8 |  3831M | 112 |   9 |3987 |  10k|3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6530s|389100 | 80103 |  2259k|   5.8 |  3832M | 112 |   9 |3987 |9995 |3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6530s|389200 | 80132 |  2260k|   5.8 |  3832M | 112 |  14 |3987 |9615 |3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6531s|389300 | 80156 |  2260k|   5.8 |  3833M | 112 |   7 |3987 |9461 |3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6531s|389400 | 80175 |  2261k|   5.8 |  3833M | 112 |   - |3987 |9393 |   0 |   0 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6532s|389500 | 80186 |  2261k|   5.8 |  3833M | 112 |   7 |3987 |9422 |3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6532s|389600 | 80196 |  2262k|   5.8 |  3833M | 112 |  18 |3987 |9373 |3987 |2440 |   0 | 376k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6533s|389700 | 80217 |  2262k|   5.8 |  3835M | 112 |   - |3987 |9395 |   0 |   0 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6533s|389800 | 80233 |  2263k|   5.8 |  3835M | 112 |  14 |3987 |9491 |3987 |2440 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6534s|389900 | 80246 |  2263k|   5.8 |  3835M | 112 |   - |3987 |9443 |   0 |   0 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6534s|390000 | 80266 |  2264k|   5.8 |  3836M | 112 |   - |3987 |9410 |   0 |   0 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6534s|390100 | 80289 |  2264k|   5.8 |  3836M | 112 |  10 |3987 |9363 |3987 |2440 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6535s|390200 | 80307 |  2265k|   5.8 |  3836M | 112 |   - |3987 |9382 |   0 |   0 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6535s|390300 | 80333 |  2265k|   5.8 |  3840M | 112 |  16 |3987 |9432 |3987 |2440 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6536s|390400 | 80351 |  2266k|   5.8 |  3841M | 112 |   - |3987 |9494 |   0 |   0 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6536s|390500 | 80377 |  2267k|   5.8 |  3842M | 112 |  23 |3987 |9541 |3987 |2440 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6537s|390600 | 80394 |  2268k|   5.8 |  3842M | 112 |  22 |3987 |9623 |3987 |2440 |   0 | 377k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6537s|390700 | 80415 |  2268k|   5.8 |  3847M | 112 |  15 |3987 |9645 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6538s|390800 | 80434 |  2269k|   5.8 |  3847M | 112 |  17 |3987 |9645 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6538s|390900 | 80457 |  2269k|   5.8 |  3848M | 112 |   - |3987 |9621 |   0 |   0 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6539s|391000 | 80482 |  2270k|   5.8 |  3848M | 112 |   - |3987 |9675 |   0 |   0 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6539s|391100 | 80502 |  2270k|   5.8 |  3850M | 112 |  18 |3987 |9707 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6540s|391200 | 80522 |  2271k|   5.8 |  3850M | 112 |  12 |3987 |9716 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6540s|391300 | 80540 |  2271k|   5.8 |  3850M | 112 |  11 |3987 |9710 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6541s|391400 | 80562 |  2272k|   5.8 |  3850M | 112 |  12 |3987 |9727 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6541s|391500 | 80581 |  2273k|   5.8 |  3851M | 112 |   - |3987 |9754 |   0 |   0 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6542s|391600 | 80603 |  2273k|   5.8 |  3851M | 112 |  20 |3987 |9801 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6542s|391700 | 80621 |  2274k|   5.8 |  3852M | 112 |  12 |3987 |9873 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6542s|391800 | 80636 |  2274k|   5.8 |  3854M | 112 |  15 |3987 |9967 |3987 |2440 |   0 | 378k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6543s|391900 | 80648 |  2275k|   5.8 |  3854M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6543s|392000 | 80666 |  2276k|   5.8 |  3855M | 112 |   - |3987 |9946 |   0 |   0 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6544s|392100 | 80681 |  2276k|   5.8 |  3855M | 112 |  12 |3987 |9976 |3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6544s|392200 | 80699 |  2277k|   5.8 |  3856M | 112 |   8 |3987 |9971 |3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6545s|392300 | 80721 |  2277k|   5.8 |  3856M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6545s|392400 | 80735 |  2278k|   5.8 |  3857M | 112 |   - |3987 |  10k|3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6546s|392500 | 80751 |  2278k|   5.8 |  3858M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6546s|392600 | 80770 |  2279k|   5.8 |  3860M | 112 |  18 |3987 |  10k|3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6547s|392700 | 80783 |  2280k|   5.8 |  3860M | 112 |  11 |3987 |  10k|3987 |2440 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6547s|392800 | 80792 |  2280k|   5.8 |  3862M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 379k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6548s|392900 | 80815 |  2280k|   5.8 |  3863M | 112 |  20 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6548s|393000 | 80834 |  2281k|   5.8 |  3864M | 112 |  13 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6548s|393100 | 80850 |  2281k|   5.8 |  3864M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6549s|393200 | 80872 |  2282k|   5.8 |  3864M | 112 |  21 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6549s|393300 | 80898 |  2282k|   5.8 |  3865M | 112 |  19 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6550s|393400 | 80916 |  2283k|   5.8 |  3867M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6550s|393500 | 80940 |  2283k|   5.8 |  3868M | 112 |  23 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6551s|393600 | 80952 |  2284k|   5.8 |  3871M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6551s|393700 | 80968 |  2285k|   5.8 |  3871M | 112 |  19 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6552s|393800 | 80985 |  2285k|   5.8 |  3872M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6552s|393900 | 81006 |  2286k|   5.8 |  3872M | 112 |  23 |3987 |  10k|3987 |2440 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6553s|394000 | 81016 |  2286k|   5.8 |  3872M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 380k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6553s|394100 | 81034 |  2286k|   5.8 |  3872M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6554s|394200 | 81049 |  2287k|   5.8 |  3873M | 112 |  23 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6554s|394300 | 81072 |  2288k|   5.8 |  3874M | 112 |  14 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6555s|394400 | 81091 |  2289k|   5.8 |  3874M | 112 |  15 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6555s|394500 | 81101 |  2289k|   5.8 |  3875M | 112 |  23 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6556s|394600 | 81127 |  2290k|   5.8 |  3876M | 112 |  23 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6556s|394700 | 81154 |  2290k|   5.8 |  3878M | 112 |   8 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6556s|394800 | 81176 |  2291k|   5.8 |  3879M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6557s|394900 | 81200 |  2291k|   5.8 |  3880M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6557s|395000 | 81227 |  2292k|   5.8 |  3881M | 112 |  15 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6558s|395100 | 81244 |  2292k|   5.8 |  3881M | 112 |  13 |3987 |  10k|3987 |2440 |   0 | 381k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6558s|395200 | 81257 |  2293k|   5.8 |  3882M | 112 |  17 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6559s|395300 | 81275 |  2293k|   5.8 |  3884M | 112 |  16 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6559s|395400 | 81295 |  2294k|   5.8 |  3884M | 112 |  12 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6559s|395500 | 81317 |  2294k|   5.8 |  3884M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6560s|395600 | 81340 |  2295k|   5.8 |  3884M | 112 |  16 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
 6560s|395700 | 81362 |  2295k|   5.8 |  3884M | 112 |  15 |3987 |  10k|3987 |2440 |   0 | 382k|  29k| 7.129000e+03 | 2.785100e+04 | 290.67%
