FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2555s| 37100 |    21 |344880 |   9.3 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2561s| 37200 |    19 |345503 |   9.3 |    12M |  60 |   - | 540 | 903 | 540 | 738 |   0 | 293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2570s| 37300 |    17 |346079 |   9.3 |    12M |  60 |   2 | 540 | 907 | 540 | 738 |   0 | 297 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2622s| 37400 |    17 |346860 |   9.3 |    12M |  60 |   2 | 540 | 913 | 540 | 738 |   0 | 303 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2634s| 37500 |    19 |347586 |   9.3 |    12M |  60 |   - | 540 | 917 |   0 |   0 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2642s| 37600 |    19 |348427 |   9.3 |    12M |  60 |   - | 540 | 919 |   0 |   0 |   0 | 309 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2662s| 37700 |    17 |349226 |   9.3 |    12M |  60 |   - | 540 | 919 |   0 |   0 |   0 | 309 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2756s| 37800 |    21 |350230 |   9.3 |    12M |  60 |   4 | 540 | 920 | 540 | 738 |   0 | 310 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2865s| 37900 |    17 |351217 |   9.3 |    12M |  60 |   - | 540 | 921 | 540 | 738 |   0 | 311 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2920s| 38000 |    25 |351911 |   9.3 |    12M |  60 |   - | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2920s| 38100 |    21 |352531 |   9.3 |    12M |  60 |   2 | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2921s| 38200 |    21 |353173 |   9.2 |    12M |  60 |   2 | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2922s| 38300 |    27 |353685 |   9.2 |    12M |  60 |  10 | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2946s| 38400 |    27 |354303 |   9.2 |    12M |  60 |   - | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2946s| 38500 |    25 |354953 |   9.2 |    12M |  60 |   2 | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2986s| 38600 |    25 |355471 |   9.2 |    12M |  60 |   4 | 540 | 923 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3068s| 38700 |    21 |356143 |   9.2 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3069s| 38800 |    21 |356774 |   9.2 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3070s| 38900 |    21 |357369 |   9.2 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3070s| 39000 |    19 |358003 |   9.2 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3070s| 39100 |    17 |358507 |   9.2 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3071s| 39200 |    19 |359012 |   9.2 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3071s| 39300 |    17 |359666 |   9.2 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3072s| 39400 |    17 |360241 |   9.1 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3086s| 39500 |    17 |360811 |   9.1 |    12M |  60 |   - | 540 | 926 |   0 |   0 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3111s| 39600 |    17 |361622 |   9.1 |    12M |  60 |   4 | 540 | 928 | 540 | 738 |   0 | 321 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 39700 |    15 |362675 |   9.1 |    12M |  60 |   - | 540 | 928 |   0 |   0 |   0 | 323 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3160s| 39800 |    13 |363837 |   9.1 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   0 | 325 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3220s| 39900 |    11 |364923 |   9.1 |    12M |  60 |   - | 540 | 930 |   0 |   0 |   0 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3236s| 40000 |    19 |365900 |   9.1 |    12M |  60 |   2 | 540 | 925 | 540 | 738 |   0 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40100 |    23 |366709 |   9.1 |    12M |  60 |   2 | 540 | 925 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40200 |    25 |367412 |   9.1 |    12M |  60 |   2 | 540 | 922 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3237s| 40300 |    27 |367999 |   9.1 |    12M |  60 |   2 | 540 | 922 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40400 |    23 |368732 |   9.1 |    12M |  60 |   2 | 540 | 922 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40500 |    21 |369368 |   9.1 |    12M |  60 |   - | 540 | 922 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40600 |    15 |369913 |   9.1 |    12M |  60 |   - | 540 | 920 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40700 |    25 |370861 |   9.1 |    12M |  60 |   2 | 540 | 920 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3237s| 40800 |    25 |371626 |   9.1 |    12M |  60 |   2 | 540 | 920 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 40900 |    23 |372437 |   9.1 |    12M |  60 |   - | 540 | 919 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41000 |    19 |373192 |   9.1 |    12M |  60 |   - | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41100 |    23 |373751 |   9.1 |    12M |  60 |   - | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41200 |    15 |374339 |   9.1 |    12M |  60 |  14 | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41300 |    19 |375109 |   9.1 |    12M |  60 |   2 | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41400 |    19 |376036 |   9.1 |    12M |  60 |   2 | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3238s| 41500 |    15 |376649 |   9.1 |    12M |  60 |   2 | 540 | 917 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3239s| 41600 |    13 |377388 |   9.1 |    12M |  60 |   - | 540 | 917 |   0 |   0 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3239s| 41700 |    13 |377980 |   9.1 |    12M |  60 |   - | 540 | 914 | 540 | 738 |   0 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3239s| 41800 |    13 |378925 |   9.1 |    12M |  60 |   - | 540 | 915 |   0 |   0 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3239s| 41900 |    19 |379422 |   9.1 |    12M |  60 |   - | 540 | 915 |   0 |   0 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3240s| 42000 |    17 |380009 |   9.0 |    12M |  60 |   6 | 540 | 915 | 540 | 738 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3240s| 42100 |    15 |380628 |   9.0 |    12M |  60 |   2 | 540 | 915 | 540 | 738 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3240s| 42200 |    11 |381174 |   9.0 |    12M |  60 |   - | 540 | 915 |   0 |   0 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3240s| 42300 |    17 |381829 |   9.0 |    12M |  60 |   2 | 540 | 915 | 540 | 738 |   0 | 338 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3240s| 42400 |    17 |382415 |   9.0 |    12M |  60 |  12 | 540 | 917 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 42500 |    15 |383098 |   9.0 |    12M |  60 |   - | 540 | 917 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 42600 |    11 |383680 |   9.0 |    12M |  60 |   8 | 540 | 917 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 42700 |    25 |384197 |   9.0 |    12M |  60 |   2 | 540 | 915 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 42800 |    21 |384885 |   9.0 |    12M |  60 |   2 | 540 | 914 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 42900 |    25 |385530 |   9.0 |    12M |  60 |   2 | 540 | 914 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3241s| 43000 |    21 |386183 |   9.0 |    12M |  60 |   - | 540 | 913 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43100 |    19 |386804 |   9.0 |    12M |  60 |   2 | 540 | 912 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43200 |    15 |387476 |   9.0 |    12M |  60 |   - | 540 | 912 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3242s| 43300 |    13 |388110 |   9.0 |    12M |  60 |   - | 540 | 912 |   0 |   0 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43400 |    21 |388880 |   9.0 |    12M |  60 |   2 | 540 | 912 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43500 |    21 |389659 |   9.0 |    12M |  60 |   2 | 540 | 911 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43600 |    23 |390448 |   9.0 |    12M |  60 |   - | 540 | 910 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43700 |    19 |391299 |   9.0 |    12M |  60 |   2 | 540 | 910 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3242s| 43800 |    17 |392226 |   9.0 |    12M |  60 |   - | 540 | 912 | 540 | 738 |   0 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3243s| 43900 |    19 |392933 |   9.0 |    12M |  60 |   2 | 540 | 914 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3243s| 44000 |    17 |393664 |   8.9 |    12M |  60 |   - | 540 | 912 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3244s| 44100 |    25 |394239 |   8.9 |    12M |  60 |   - | 540 | 910 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3245s| 44200 |    21 |395014 |   8.9 |    12M |  60 |   2 | 540 | 910 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3246s| 44300 |    21 |395690 |   8.9 |    12M |  60 |   2 | 540 | 908 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3249s| 44400 |    29 |396279 |   8.9 |    12M |  60 |   2 | 540 | 906 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3251s| 44500 |    29 |397045 |   8.9 |    12M |  60 |   - | 540 | 907 | 540 | 738 |   0 | 346 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3260s| 44600 |    27 |397839 |   8.9 |    12M |  60 |   - | 540 | 909 |   0 |   0 |   0 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3263s| 44700 |    27 |398593 |   8.9 |    12M |  60 |   - | 540 | 909 | 540 | 738 |   0 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3265s| 44800 |    27 |399298 |   8.9 |    12M |  60 |   2 | 540 | 906 | 540 | 738 |   0 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3266s| 44900 |    23 |399978 |   8.9 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3274s| 45000 |    27 |400819 |   8.9 |    12M |  60 |   - | 540 | 903 | 540 | 738 |   0 | 349 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3277s| 45100 |    25 |401423 |   8.9 |    12M |  60 |   4 | 540 | 903 | 540 | 738 |   0 | 349 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3283s| 45200 |    23 |402293 |   8.9 |    12M |  60 |   2 | 540 | 901 | 540 | 738 |   0 | 349 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3285s| 45300 |    19 |402939 |   8.9 |    12M |  60 |   2 | 540 | 901 | 540 | 738 |   0 | 350 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3299s| 45400 |    17 |403780 |   8.9 |    12M |  60 |   - | 540 | 896 |   0 |   0 |   0 | 352 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3307s| 45500 |    21 |405293 |   8.9 |    12M |  60 |   2 | 540 | 896 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3312s| 45600 |    25 |407024 |   8.9 |    12M |  60 |   4 | 540 | 896 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3314s| 45700 |    21 |409113 |   9.0 |    12M |  60 |   - | 540 | 896 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3318s| 45800 |    19 |410801 |   9.0 |    12M |  60 |   - | 540 | 891 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3322s| 45900 |    15 |412665 |   9.0 |    12M |  60 |   - | 540 | 891 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3326s| 46000 |    15 |414386 |   9.0 |    12M |  60 |   - | 540 | 892 | 540 | 738 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3328s| 46100 |    15 |416224 |   9.0 |    12M |  60 |   - | 540 | 890 |   0 |   0 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3332s| 46200 |    31 |416888 |   9.0 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3332s| 46300 |    27 |419015 |   9.0 |    12M |  60 |   2 | 540 | 884 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3334s| 46400 |    19 |421197 |   9.1 |    12M |  60 |   - | 540 | 884 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3335s| 46500 |    17 |422898 |   9.1 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 | 357 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3337s| 46600 |    23 |424559 |   9.1 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3338s| 46700 |    15 |426774 |   9.1 |    12M |  60 |   - | 540 | 879 |   0 |   0 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3340s| 46800 |    15 |428420 |   9.2 |    12M |  60 |   - | 540 | 879 |   0 |   0 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3340s| 46900 |    17 |430058 |   9.2 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3341s| 47000 |    15 |430857 |   9.2 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 362 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3343s| 47100 |    19 |431673 |   9.2 |    12M |  60 |   4 | 540 | 878 | 540 | 738 |   0 | 362 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3344s| 47200 |    17 |432760 |   9.2 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3346s| 47300 |    17 |434062 |   9.2 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3349s| 47400 |    17 |435510 |   9.2 |    12M |  60 |   6 | 540 | 879 | 540 | 738 |   0 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3355s| 47500 |    19 |436668 |   9.2 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 371 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3359s| 47600 |    15 |437766 |   9.2 |    12M |  60 |   - | 540 | 873 | 540 | 738 |   0 | 374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3359s| 47700 |    15 |438672 |   9.2 |    12M |  60 |   - | 540 | 877 |   0 |   0 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3359s| 47800 |    13 |439560 |   9.2 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3359s| 47900 |    17 |440524 |   9.2 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 380 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3359s| 48000 |    17 |441536 |   9.2 |    12M |  60 |   2 | 540 | 877 | 540 | 738 |   0 | 381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3359s| 48100 |    17 |442554 |   9.2 |    12M |  60 |   2 | 540 | 877 | 540 | 738 |   0 | 381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3360s| 48200 |    19 |443457 |   9.2 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3360s| 48300 |    19 |444414 |   9.2 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3360s| 48400 |    15 |445381 |   9.2 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 381 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3360s| 48500 |    15 |446329 |   9.2 |    12M |  60 |   - | 540 | 876 | 540 | 738 |   0 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3360s| 48600 |    13 |447187 |   9.2 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3361s| 48700 |    15 |448150 |   9.2 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3362s| 48800 |    13 |449087 |   9.2 |    12M |  60 |   - | 540 | 878 | 540 | 738 |   0 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3363s| 48900 |    15 |449777 |   9.2 |    12M |  60 |   - | 540 | 879 |   0 |   0 |   0 | 389 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3367s| 49000 |    13 |450481 |   9.2 |    12M |  60 |   6 | 540 | 881 | 540 | 738 |   0 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3375s| 49100 |    17 |451849 |   9.2 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 | 394 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3378s| 49200 |    15 |453712 |   9.2 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 | 394 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3381s| 49300 |    11 |455564 |   9.2 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 | 394 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3485s| 49400 |    15 |456542 |   9.2 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 394 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3510s| 49500 |    17 |458076 |   9.3 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 | 395 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3514s| 49600 |    15 |459908 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 395 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3554s| 49700 |    19 |461304 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 397 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3605s| 49800 |    19 |462114 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 399 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3618s| 49900 |    21 |463176 |   9.3 |    12M |  60 |   - | 540 | 881 |   0 |   0 |   0 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3629s| 50000 |    19 |464521 |   9.3 |    12M |  60 |   - | 540 | 881 |   0 |   0 |   0 | 402 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
