FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5783s|111200 | 74197 | 61023k| 548.8 |   244M |  61 | 300 |1184 |7623 |1184 | 772 |   0 | 146k|   0 | 2.905939e-01 | 1.800000e+01 |6094.21%
 5787s|111300 | 74269 | 61066k| 548.7 |   244M |  61 | 299 |1184 |7658 |1184 | 772 |   0 | 146k|   0 | 2.906646e-01 | 1.800000e+01 |6092.70%
 5791s|111400 | 74347 | 61113k| 548.6 |   244M |  61 | 278 |1184 |7649 |1184 | 772 |   0 | 146k|   0 | 2.908438e-01 | 1.800000e+01 |6088.89%
 5795s|111500 | 74423 | 61162k| 548.5 |   244M |  61 |   - |1184 |7631 |   0 |   0 |   0 | 146k|   0 | 2.908438e-01 | 1.800000e+01 |6088.89%
 5799s|111600 | 74491 | 61206k| 548.4 |   244M |  61 |   - |1184 |7736 |   0 |   0 |   0 | 146k|   0 | 2.908438e-01 | 1.800000e+01 |6088.89%
 5804s|111700 | 74557 | 61258k| 548.4 |   244M |  61 | 281 |1184 |7690 |1184 | 772 |   0 | 146k|   0 | 2.909329e-01 | 1.800000e+01 |6086.99%
 5808s|111800 | 74633 | 61304k| 548.3 |   244M |  61 | 304 |1184 |7672 |1184 | 772 |   0 | 147k|   0 | 2.911545e-01 | 1.800000e+01 |6082.29%
 5812s|111900 | 74697 | 61353k| 548.3 |   244M |  61 | 314 |1184 |7636 |1184 | 772 |   0 | 147k|   0 | 2.911545e-01 | 1.800000e+01 |6082.29%
 5816s|112000 | 74751 | 61396k| 548.2 |   244M |  61 | 284 |1184 |7578 |1184 | 772 |   0 | 147k|   0 | 2.911765e-01 | 1.800000e+01 |6081.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5820s|112100 | 74825 | 61439k| 548.1 |   244M |  61 | 289 |1184 |7603 |1184 | 772 |   0 | 147k|   0 | 2.911765e-01 | 1.800000e+01 |6081.82%
 5824s|112200 | 74895 | 61486k| 548.0 |   244M |  61 | 262 |1184 |7564 |1184 | 772 |   0 | 147k|   0 | 2.911765e-01 | 1.800000e+01 |6081.82%
 5828s|112300 | 74955 | 61523k| 547.9 |   244M |  61 |   - |1184 |7494 |   0 |   0 |   0 | 147k|   0 | 2.911877e-01 | 1.800000e+01 |6081.58%
 5831s|112400 | 75005 | 61564k| 547.7 |   244M |  61 |   - |1184 |7501 |   0 |   0 |   0 | 147k|   0 | 2.911877e-01 | 1.800000e+01 |6081.58%
 5836s|112500 | 75067 | 61623k| 547.8 |   244M |  61 | 296 |1184 |7475 |1184 | 772 |   0 | 147k|   0 | 2.912075e-01 | 1.800000e+01 |6081.16%
 5841s|112600 | 75137 | 61673k| 547.7 |   244M |  61 | 285 |1184 |7549 |1184 | 772 |   0 | 148k|   0 | 2.912075e-01 | 1.800000e+01 |6081.16%
 5845s|112700 | 75213 | 61726k| 547.7 |   244M |  61 | 263 |1184 |7561 |1184 | 772 |   0 | 148k|   0 | 2.912099e-01 | 1.800000e+01 |6081.11%
 5849s|112800 | 75271 | 61764k| 547.6 |   244M |  61 | 248 |1184 |7549 |1184 | 772 |   0 | 148k|   0 | 2.912099e-01 | 1.800000e+01 |6081.11%
 5853s|112900 | 75337 | 61816k| 547.5 |   244M |  61 | 320 |1184 |7519 |1184 | 772 |   0 | 148k|   0 | 2.912621e-01 | 1.800000e+01 |6080.00%
 5857s|113000 | 75383 | 61849k| 547.3 |   244M |  61 |   - |1184 |7550 |   0 |   0 |   0 | 148k|   0 | 2.912621e-01 | 1.800000e+01 |6080.00%
 5861s|113100 | 75453 | 61902k| 547.3 |   244M |  61 | 252 |1184 |7571 |1184 | 772 |   0 | 148k|   0 | 2.912621e-01 | 1.800000e+01 |6080.00%
 5866s|113200 | 75519 | 61950k| 547.3 |   244M |  61 | 242 |1184 |7646 |1184 | 772 |   0 | 148k|   0 | 2.914286e-01 | 1.800000e+01 |6076.47%
 5868s|113300 | 75559 | 61981k| 547.1 |   244M |  61 | 246 |1184 |7626 |1184 | 772 |   0 | 148k|   0 | 2.914286e-01 | 1.800000e+01 |6076.47%
 5872s|113400 | 75613 | 62020k| 546.9 |   244M |  61 | 309 |1184 |7602 |1184 | 772 |   0 | 148k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5876s|113500 | 75661 | 62066k| 546.8 |   244M |  61 | 287 |1184 |7565 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5880s|113600 | 75717 | 62111k| 546.8 |   244M |  61 |   - |1184 |7509 |   0 |   0 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5884s|113700 | 75797 | 62157k| 546.7 |   244M |  61 | 272 |1184 |7618 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5889s|113800 | 75869 | 62214k| 546.7 |   244M |  61 | 273 |1184 |7711 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5893s|113900 | 75933 | 62257k| 546.6 |   244M |  61 | 278 |1184 |7741 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5899s|114000 | 76005 | 62314k| 546.6 |   244M |  61 | 299 |1184 |7731 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5903s|114100 | 76067 | 62356k| 546.5 |   245M |  63 | 274 |1184 |7791 |1184 | 772 |   0 | 149k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5907s|114200 | 76137 | 62408k| 546.5 |   246M |  63 | 236 |1184 |7748 |1184 | 772 |   0 | 150k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5911s|114300 | 76203 | 62451k| 546.4 |   246M |  63 | 302 |1184 |7771 |1184 | 772 |   0 | 150k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5916s|114400 | 76273 | 62505k| 546.4 |   246M |  63 |   - |1184 |7893 |   0 |   0 |   0 | 150k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 5921s|114500 | 76351 | 62564k| 546.4 |   246M |  63 | 276 |1184 |7931 |1184 | 772 |   0 | 150k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5925s|114600 | 76405 | 62601k| 546.3 |   246M |  63 |   - |1184 |7991 |   0 |   0 |   0 | 150k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5929s|114700 | 76465 | 62645k| 546.2 |   246M |  63 | 314 |1184 |7986 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5933s|114800 | 76533 | 62696k| 546.1 |   246M |  63 | 246 |1184 |7923 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5937s|114900 | 76589 | 62743k| 546.1 |   246M |  63 | 288 |1184 |7860 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5941s|115000 | 76643 | 62783k| 545.9 |   246M |  63 | 312 |1184 |7912 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5945s|115100 | 76699 | 62828k| 545.9 |   246M |  63 |   - |1184 |7959 |   0 |   0 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5950s|115200 | 76771 | 62880k| 545.8 |   247M |  63 |   - |1184 |7957 |   0 |   0 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5953s|115300 | 76823 | 62922k| 545.7 |   247M |  63 | 283 |1184 |7901 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5957s|115400 | 76877 | 62964k| 545.6 |   247M |  63 |   - |1184 |7872 |   0 |   0 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5960s|115500 | 76927 | 63002k| 545.5 |   248M |  63 | 298 |1184 |7801 |1184 | 772 |   0 | 151k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 5964s|115600 | 76987 | 63048k| 545.4 |   248M |  63 |   - |1184 |7740 |   0 |   0 |   0 | 152k|   0 | 2.919132e-01 | 1.800000e+01 |6066.22%
 5969s|115700 | 77045 | 63101k| 545.4 |   248M |  63 | 279 |1184 |7773 |1184 | 772 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5972s|115800 | 77113 | 63142k| 545.3 |   248M |  63 |   - |1184 |7743 |   0 |   0 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5977s|115900 | 77189 | 63198k| 545.3 |   248M |  63 | 207 |1184 |7794 |1184 | 772 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5981s|116000 | 77249 | 63236k| 545.1 |   248M |  63 | 303 |1184 |7799 |1184 | 772 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5986s|116100 | 77319 | 63291k| 545.2 |   248M |  63 | 282 |1184 |7779 |1184 | 772 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5990s|116200 | 77393 | 63334k| 545.1 |   248M |  63 | 259 |1184 |7812 |1184 | 772 |   0 | 152k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5994s|116300 | 77445 | 63373k| 544.9 |   248M |  63 | 296 |1184 |7862 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5997s|116400 | 77497 | 63412k| 544.8 |   248M |  63 |   - |1184 |7820 |   0 |   0 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6001s|116500 | 77559 | 63458k| 544.7 |   248M |  63 | 239 |1184 |7896 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6005s|116600 | 77617 | 63498k| 544.6 |   248M |  63 | 285 |1184 |7866 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6009s|116700 | 77683 | 63545k| 544.5 |   248M |  63 | 249 |1184 |7882 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6013s|116800 | 77747 | 63593k| 544.5 |   248M |  63 | 233 |1184 |7911 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6017s|116900 | 77817 | 63641k| 544.4 |   248M |  63 | 238 |1184 |7896 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6021s|117000 | 77885 | 63688k| 544.4 |   248M |  63 | 308 |1184 |7924 |1184 | 772 |   0 | 153k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6026s|117100 | 77957 | 63738k| 544.3 |   248M |  63 | 303 |1184 |7922 |1184 | 772 |   0 | 154k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6030s|117200 | 78017 | 63787k| 544.3 |   250M |  63 | 260 |1184 |7887 |1184 | 772 |   0 | 154k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6036s|117300 | 78087 | 63849k| 544.3 |   250M |  63 |   - |1184 |7968 |   0 |   0 |   0 | 154k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6039s|117400 | 78151 | 63890k| 544.2 |   250M |  63 |   - |1184 |8131 |   0 |   0 |   0 | 154k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6044s|117500 | 78215 | 63944k| 544.2 |   250M |  63 | 274 |1184 |8133 |1184 | 772 |   0 | 154k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6048s|117600 | 78275 | 63993k| 544.2 |   251M |  63 | 268 |1184 |8122 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6053s|117700 | 78353 | 64049k| 544.2 |   251M |  63 | 250 |1184 |8248 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6057s|117800 | 78417 | 64100k| 544.1 |   251M |  63 | 301 |1184 |8174 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6062s|117900 | 78491 | 64159k| 544.2 |   251M |  63 | 272 |1184 |8077 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6067s|118000 | 78559 | 64209k| 544.1 |   251M |  63 | 307 |1184 |8084 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6070s|118100 | 78607 | 64249k| 544.0 |   251M |  63 | 267 |1184 |8101 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6074s|118200 | 78669 | 64292k| 543.9 |   251M |  63 | 274 |1184 |8130 |1184 | 772 |   0 | 155k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6078s|118300 | 78725 | 64332k| 543.8 |   251M |  63 | 251 |1184 |8156 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6082s|118400 | 78799 | 64378k| 543.7 |   251M |  63 | 300 |1184 |8221 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6085s|118500 | 78867 | 64423k| 543.7 |   251M |  63 | 247 |1184 |8286 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6089s|118600 | 78925 | 64460k| 543.5 |   251M |  63 | 290 |1184 |8256 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6092s|118700 | 78991 | 64501k| 543.4 |   251M |  63 | 244 |1184 |8257 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6097s|118800 | 79051 | 64556k| 543.4 |   251M |  63 | 260 |1184 |8334 |1184 | 772 |   0 | 156k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6101s|118900 | 79113 | 64606k| 543.4 |   252M |  63 | 302 |1184 |8375 |1184 | 772 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6105s|119000 | 79173 | 64647k| 543.3 |   252M |  63 |   - |1184 |8404 |   0 |   0 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6109s|119100 | 79233 | 64687k| 543.1 |   252M |  63 | 294 |1184 |8349 |1184 | 772 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6113s|119200 | 79303 | 64738k| 543.1 |   253M |  63 | 236 |1184 |8379 |1184 | 772 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6118s|119300 | 79383 | 64794k| 543.1 |   253M |  63 | 213 |1184 |8437 |1184 | 772 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6122s|119400 | 79443 | 64840k| 543.1 |   253M |  63 |   - |1184 |8458 |   0 |   0 |   0 | 157k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6125s|119500 | 79495 | 64875k| 542.9 |   253M |  63 | 301 |1184 |8506 |1184 | 772 |   0 | 157k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6129s|119600 | 79561 | 64919k| 542.8 |   253M |  63 | 258 |1184 |8550 |1184 | 772 |   0 | 158k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 6132s|119700 | 79627 | 64965k| 542.7 |   254M |  63 |   - |1184 |8514 |   0 |   0 |   0 | 158k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 6137s|119800 | 79689 | 65013k| 542.7 |   254M |  63 | 294 |1184 |8538 |1184 | 772 |   0 | 158k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 6140s|119900 | 79741 | 65056k| 542.6 |   254M |  63 | 262 |1184 |8525 |1184 | 772 |   0 | 158k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 6145s|120000 | 79819 | 65114k| 542.6 |   254M |  63 | 263 |1184 |8435 |1184 | 772 |   0 | 158k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6149s|120100 | 79883 | 65160k| 542.6 |   255M |  63 | 254 |1184 |8453 |1184 | 772 |   0 | 158k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6154s|120200 | 79949 | 65215k| 542.6 |   255M |  63 | 278 |1184 |8380 |1184 | 772 |   0 | 158k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6158s|120300 | 80015 | 65260k| 542.5 |   255M |  63 | 308 |1184 |8458 |1184 | 772 |   0 | 159k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6162s|120400 | 80073 | 65301k| 542.4 |   256M |  63 | 301 |1184 |8456 |1184 | 772 |   0 | 159k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6166s|120500 | 80145 | 65352k| 542.3 |   256M |  63 | 260 |1184 |8451 |1184 | 772 |   0 | 159k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6170s|120600 | 80209 | 65388k| 542.2 |   256M |  63 | 278 |1184 |8518 |1184 | 772 |   0 | 159k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6174s|120700 | 80279 | 65432k| 542.1 |   256M |  63 | 243 |1184 |8482 |1184 | 772 |   0 | 159k|   0 | 2.921914e-01 | 1.800000e+01 |6060.34%
 6177s|120800 | 80337 | 65466k| 541.9 |   256M |  63 | 318 |1184 |8477 |1184 | 772 |   0 | 159k|   0 | 2.921914e-01 | 1.800000e+01 |6060.34%
 6181s|120900 | 80393 | 65513k| 541.9 |   256M |  63 | 263 |1184 |8472 |1184 | 772 |   0 | 159k|   0 | 2.921914e-01 | 1.800000e+01 |6060.34%
 6186s|121000 | 80475 | 65570k| 541.9 |   256M |  63 | 202 |1184 |8551 |1184 | 772 |   0 | 160k|   0 | 2.922636e-01 | 1.800000e+01 |6058.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6190s|121100 | 80527 | 65613k| 541.8 |   256M |  63 | 298 |1184 |8452 |1184 | 772 |   0 | 160k|   0 | 2.922636e-01 | 1.800000e+01 |6058.82%
 6195s|121200 | 80601 | 65663k| 541.8 |   256M |  63 | 257 |1184 |8455 |1184 | 772 |   0 | 160k|   0 | 2.923077e-01 | 1.800000e+01 |6057.89%
 6199s|121300 | 80667 | 65712k| 541.7 |   256M |  63 | 314 |1184 |8378 |1184 | 772 |   0 | 160k|   0 | 2.924528e-01 | 1.800000e+01 |6054.84%
 6202s|121400 | 80719 | 65753k| 541.6 |   256M |  63 | 314 |1184 |8327 |1184 | 772 |   0 | 160k|   0 | 2.925131e-01 | 1.800000e+01 |6053.57%
 6207s|121500 | 80805 | 65809k| 541.6 |   256M |  63 | 264 |1184 |8355 |1184 | 772 |   0 | 160k|   0 | 2.925563e-01 | 1.800000e+01 |6052.66%
 6212s|121600 | 80871 | 65859k| 541.6 |   256M |  63 | 315 |1184 |8310 |1184 | 772 |   0 | 160k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6216s|121700 | 80935 | 65908k| 541.6 |   256M |  63 | 301 |1184 |8254 |1184 | 772 |   0 | 160k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6220s|121800 | 80995 | 65949k| 541.5 |   256M |  63 | 289 |1184 |8286 |1184 | 772 |   0 | 161k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6224s|121900 | 81061 | 66002k| 541.5 |   256M |  63 |   - |1184 |8309 |   0 |   0 |   0 | 161k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6228s|122000 | 81121 | 66041k| 541.3 |   256M |  63 | 218 |1184 |8285 |1184 | 772 |   0 | 161k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6232s|122100 | 81193 | 66091k| 541.3 |   256M |  63 | 162 |1184 |8276 |1184 | 772 |   0 | 161k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 6235s|122200 | 81255 | 66123k| 541.1 |   256M |  63 | 216 |1184 |8344 |1184 | 772 |   0 | 161k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 6239s|122300 | 81321 | 66170k| 541.1 |   256M |  63 | 241 |1184 |8361 |1184 | 772 |   0 | 161k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 6243s|122400 | 81387 | 66219k| 541.0 |   256M |  63 |   - |1184 |8349 |   0 |   0 |   0 | 161k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 6247s|122500 | 81439 | 66267k| 541.0 |   256M |  63 | 261 |1184 |8277 |1184 | 772 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6251s|122600 | 81505 | 66308k| 540.9 |   256M |  63 |   - |1184 |8289 |   0 |   0 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6255s|122700 | 81569 | 66355k| 540.8 |   256M |  63 | 264 |1184 |8306 |1184 | 772 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6259s|122800 | 81633 | 66399k| 540.7 |   256M |  63 | 269 |1184 |8247 |1184 | 772 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6262s|122900 | 81677 | 66435k| 540.6 |   256M |  63 | 291 |1184 |8233 |1184 | 772 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6266s|123000 | 81743 | 66482k| 540.5 |   256M |  63 | 317 |1184 |8192 |1184 | 772 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6270s|123100 | 81805 | 66528k| 540.4 |   256M |  63 |   - |1184 |8201 |   0 |   0 |   0 | 162k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6274s|123200 | 81873 | 66572k| 540.4 |   256M |  63 | 254 |1184 |8230 |1184 | 772 |   0 | 162k|   0 | 2.933204e-01 | 1.800000e+01 |6036.63%
 6278s|123300 | 81951 | 66626k| 540.4 |   256M |  63 | 238 |1184 |8258 |1184 | 772 |   0 | 163k|   0 | 2.933333e-01 | 1.800000e+01 |6036.36%
 6282s|123400 | 82021 | 66673k| 540.3 |   257M |  63 | 289 |1184 |8208 |1184 | 772 |   0 | 163k|   0 | 2.933786e-01 | 1.800000e+01 |6035.42%
 6286s|123500 | 82073 | 66710k| 540.2 |   257M |  63 |   - |1184 |8189 |   0 |   0 |   0 | 163k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
