FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6749s|  1138k|154171 |  6036k|   5.3 |  2761M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6750s|  1138k|154177 |  6037k|   5.3 |  2761M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6750s|  1139k|154183 |  6037k|   5.3 |  2761M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6750s|  1139k|154181 |  6037k|   5.3 |  2761M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6751s|  1139k|154185 |  6037k|   5.3 |  2761M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6751s|  1139k|154193 |  6038k|   5.3 |  2761M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6752s|  1139k|154197 |  6038k|   5.3 |  2761M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6752s|  1139k|154193 |  6038k|   5.3 |  2761M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6753s|  1139k|154201 |  6038k|   5.3 |  2761M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6753s|  1139k|154203 |  6039k|   5.3 |  2762M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6754s|  1139k|154209 |  6039k|   5.3 |  2762M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6754s|  1139k|154215 |  6039k|   5.3 |  2762M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6754s|  1140k|154209 |  6039k|   5.3 |  2762M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6755s|  1140k|154215 |  6039k|   5.3 |  2762M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6755s|  1140k|154223 |  6040k|   5.3 |  2762M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6756s|  1140k|154229 |  6040k|   5.3 |  2762M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6756s|  1140k|154237 |  6040k|   5.3 |  2764M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6757s|  1140k|154251 |  6040k|   5.3 |  2764M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6757s|  1140k|154257 |  6041k|   5.3 |  2764M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6758s|  1140k|154261 |  6041k|   5.3 |  2764M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6758s|  1140k|154263 |  6041k|   5.3 |  2764M | 117 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6758s|  1140k|154263 |  6041k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6759s|  1141k|154267 |  6041k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6759s|  1141k|154275 |  6042k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6760s|  1141k|154279 |  6042k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6760s|  1141k|154277 |  6042k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6761s|  1141k|154283 |  6042k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6761s|  1141k|154289 |  6043k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6762s|  1141k|154293 |  6043k|   5.3 |  2765M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6762s|  1141k|154293 |  6043k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6762s|  1141k|154297 |  6043k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6763s|  1141k|154305 |  6043k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6763s|  1142k|154301 |  6044k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6764s|  1142k|154309 |  6044k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6764s|  1142k|154323 |  6044k|   5.3 |  2765M | 117 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6765s|  1142k|154333 |  6044k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6765s|  1142k|154339 |  6045k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6765s|  1142k|154345 |  6045k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6766s|  1142k|154351 |  6045k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6766s|  1142k|154355 |  6045k|   5.3 |  2765M | 117 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6767s|  1142k|154355 |  6046k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6767s|  1142k|154359 |  6046k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6768s|  1143k|154367 |  6046k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6768s|  1143k|154371 |  6046k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6768s|  1143k|154369 |  6046k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6769s|  1143k|154375 |  6047k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6769s|  1143k|154381 |  6047k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6770s|  1143k|154385 |  6047k|   5.3 |  2765M | 117 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6770s|  1143k|154385 |  6047k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6771s|  1143k|154389 |  6048k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6771s|  1143k|154397 |  6048k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6771s|  1143k|154403 |  6048k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6772s|  1144k|154401 |  6048k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6772s|  1144k|154415 |  6049k|   5.3 |  2765M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6773s|  1144k|154425 |  6049k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6773s|  1144k|154431 |  6049k|   5.3 |  2765M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6774s|  1144k|154437 |  6049k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6774s|  1144k|154443 |  6049k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6774s|  1144k|154449 |  6050k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6775s|  1144k|154447 |  6050k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6775s|  1144k|154451 |  6050k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6776s|  1144k|154459 |  6050k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6776s|  1145k|154463 |  6051k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6776s|  1145k|154461 |  6051k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6777s|  1145k|154467 |  6051k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6777s|  1145k|154473 |  6051k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6778s|  1145k|154477 |  6051k|   5.3 |  2765M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6778s|  1145k|154477 |  6052k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6779s|  1145k|154481 |  6052k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6779s|  1145k|154489 |  6052k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6779s|  1145k|154495 |  6052k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6780s|  1145k|154493 |  6053k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6780s|  1146k|154507 |  6053k|   5.3 |  2765M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6781s|  1146k|154517 |  6053k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6781s|  1146k|154523 |  6053k|   5.3 |  2765M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6781s|  1146k|154529 |  6053k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6782s|  1146k|154535 |  6054k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|  1146k|154541 |  6054k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6783s|  1146k|154537 |  6054k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6783s|  1146k|154543 |  6054k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6783s|  1146k|154551 |  6055k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6784s|  1146k|154555 |  6055k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6784s|  1147k|154553 |  6055k|   5.3 |  2765M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6785s|  1147k|154559 |  6055k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6785s|  1147k|154565 |  6055k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6786s|  1147k|154571 |  6056k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6786s|  1147k|154569 |  6056k|   5.3 |  2765M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6786s|  1147k|154573 |  6056k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6787s|  1147k|154581 |  6056k|   5.3 |  2765M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6787s|  1147k|154587 |  6057k|   5.3 |  2766M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6788s|  1147k|154585 |  6057k|   5.3 |  2766M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6788s|  1147k|154599 |  6057k|   5.3 |  2766M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6788s|  1148k|154609 |  6057k|   5.3 |  2766M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6789s|  1148k|154615 |  6057k|   5.3 |  2766M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6789s|  1148k|154621 |  6058k|   5.3 |  2766M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6790s|  1148k|154625 |  6058k|   5.3 |  2767M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6790s|  1148k|154633 |  6058k|   5.3 |  2767M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6790s|  1148k|154629 |  6058k|   5.3 |  2767M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6791s|  1148k|154635 |  6059k|   5.3 |  2768M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6791s|  1148k|154643 |  6059k|   5.3 |  2768M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6792s|  1148k|154647 |  6059k|   5.3 |  2768M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6792s|  1148k|154645 |  6059k|   5.3 |  2768M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6792s|  1149k|154651 |  6060k|   5.3 |  2768M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6793s|  1149k|154657 |  6060k|   5.3 |  2768M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6793s|  1149k|154663 |  6060k|   5.3 |  2768M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6794s|  1149k|154659 |  6060k|   5.3 |  2768M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6794s|  1149k|154665 |  6060k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6795s|  1149k|154673 |  6061k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6795s|  1149k|154679 |  6061k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6795s|  1149k|154677 |  6061k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6796s|  1149k|154691 |  6061k|   5.3 |  2769M | 117 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6796s|  1149k|154701 |  6062k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6797s|  1150k|154705 |  6062k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6797s|  1150k|154713 |  6062k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6797s|  1150k|154717 |  6062k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6798s|  1150k|154725 |  6062k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6798s|  1150k|154721 |  6063k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6799s|  1150k|154727 |  6063k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6799s|  1150k|154735 |  6063k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6800s|  1150k|154739 |  6063k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6800s|  1150k|154737 |  6064k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6800s|  1150k|154743 |  6064k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6801s|  1151k|154747 |  6064k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6801s|  1151k|154755 |  6064k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6802s|  1151k|154751 |  6064k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6802s|  1151k|154757 |  6065k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6802s|  1151k|154765 |  6065k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6803s|  1151k|154771 |  6065k|   5.3 |  2769M | 117 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6803s|  1151k|154769 |  6065k|   5.3 |  2769M | 117 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
 6804s|  1151k|154785 |  6066k|   5.3 |  2769M | 117 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.042031e+10 |   0.40%
