FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566823
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (0.9s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.1s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.2s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6458s|  1075k|240750 | 15682k|  14.6 |  2878M | 138 |  23 |3138 |  18k|3138 |8169 |   0 |1243k|   0 | 6.436900e+00 |      --      |    Inf 
 6458s|  1075k|240758 | 15683k|  14.6 |  2878M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1243k|   0 | 6.436900e+00 |      --      |    Inf 
 6459s|  1075k|240776 | 15684k|  14.6 |  2878M | 138 |  44 |3138 |  18k|3138 |8169 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6460s|  1075k|240797 | 15686k|  14.6 |  2878M | 138 |  28 |3138 |  18k|3138 |8169 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6460s|  1075k|240817 | 15687k|  14.6 |  2878M | 138 |   - |3138 |  18k|3138 |8169 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6461s|  1075k|240839 | 15688k|  14.6 |  2878M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6462s|  1076k|240861 | 15690k|  14.6 |  2880M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6462s|  1076k|240888 | 15691k|  14.6 |  2880M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6463s|  1076k|240917 | 15693k|  14.6 |  2880M | 138 |  43 |3138 |  18k|3138 |8169 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6464s|  1076k|240924 | 15694k|  14.6 |  2880M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1244k|   0 | 6.436900e+00 |      --      |    Inf 
 6465s|  1076k|240966 | 15696k|  14.6 |  2880M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6465s|  1076k|241000 | 15698k|  14.6 |  2880M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6466s|  1076k|241019 | 15699k|  14.6 |  2881M | 138 |  31 |3138 |  18k|3138 |8169 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6467s|  1076k|241046 | 15702k|  14.6 |  2882M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6468s|  1076k|241062 | 15703k|  14.6 |  2882M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6468s|  1076k|241086 | 15704k|  14.6 |  2882M | 138 |  41 |3138 |  18k|3138 |8169 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6469s|  1077k|241115 | 15706k|  14.6 |  2882M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6470s|  1077k|241136 | 15707k|  14.6 |  2882M | 138 |  32 |3138 |  18k|3138 |8169 |   0 |1245k|   0 | 6.436900e+00 |      --      |    Inf 
 6470s|  1077k|241156 | 15709k|  14.6 |  2882M | 138 |  41 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6471s|  1077k|241186 | 15710k|  14.6 |  2882M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6472s|  1077k|241221 | 15712k|  14.6 |  2882M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6473s|  1077k|241256 | 15714k|  14.6 |  2882M | 138 |  48 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6473s|  1077k|241273 | 15715k|  14.6 |  2883M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6474s|  1077k|241285 | 15716k|  14.6 |  2883M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6474s|  1077k|241298 | 15717k|  14.6 |  2883M | 138 |  25 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6475s|  1077k|241317 | 15718k|  14.6 |  2884M | 138 |  53 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6476s|  1078k|241326 | 15720k|  14.6 |  2884M | 138 |  31 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6477s|  1078k|241340 | 15721k|  14.6 |  2885M | 138 |  23 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6477s|  1078k|241359 | 15723k|  14.6 |  2885M | 138 |  53 |3138 |  18k|3138 |8169 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 6478s|  1078k|241376 | 15724k|  14.6 |  2885M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1246k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6479s|  1078k|241393 | 15725k|  14.6 |  2885M | 138 |  43 |3138 |  18k|3138 |8169 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6480s|  1078k|241419 | 15727k|  14.6 |  2885M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6480s|  1078k|241445 | 15729k|  14.6 |  2885M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6481s|  1078k|241451 | 15729k|  14.6 |  2885M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6482s|  1078k|241467 | 15731k|  14.6 |  2885M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6482s|  1078k|241486 | 15732k|  14.6 |  2885M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6483s|  1079k|241516 | 15734k|  14.6 |  2886M | 138 |  19 |3138 |  18k|3138 |8169 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6484s|  1079k|241540 | 15736k|  14.6 |  2886M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1247k|   0 | 6.436900e+00 |      --      |    Inf 
 6485s|  1079k|241559 | 15737k|  14.6 |  2886M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6485s|  1079k|241572 | 15739k|  14.6 |  2886M | 138 |  42 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6486s|  1079k|241593 | 15740k|  14.6 |  2887M | 138 |  62 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6487s|  1079k|241619 | 15742k|  14.6 |  2887M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6487s|  1079k|241621 | 15743k|  14.6 |  2887M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6488s|  1079k|241663 | 15745k|  14.6 |  2888M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6489s|  1079k|241687 | 15746k|  14.6 |  2889M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6490s|  1079k|241716 | 15748k|  14.6 |  2889M | 138 |  27 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6490s|  1080k|241734 | 15749k|  14.6 |  2890M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6491s|  1080k|241761 | 15751k|  14.6 |  2890M | 138 |  28 |3138 |  18k|3138 |8169 |   0 |1248k|   0 | 6.436900e+00 |      --      |    Inf 
 6492s|  1080k|241774 | 15752k|  14.6 |  2891M | 138 |  35 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6493s|  1080k|241808 | 15754k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6493s|  1080k|241826 | 15755k|  14.6 |  2892M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6494s|  1080k|241840 | 15756k|  14.6 |  2892M | 138 |  44 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6494s|  1080k|241860 | 15757k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6495s|  1080k|241878 | 15758k|  14.6 |  2892M | 138 |  26 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6496s|  1080k|241894 | 15760k|  14.6 |  2892M | 138 |  52 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6496s|  1080k|241906 | 15761k|  14.6 |  2892M | 138 |  27 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6497s|  1081k|241920 | 15762k|  14.6 |  2892M | 138 |  28 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6498s|  1081k|241942 | 15764k|  14.6 |  2892M | 138 |  32 |3138 |  18k|3138 |8169 |   0 |1249k|   0 | 6.436900e+00 |      --      |    Inf 
 6498s|  1081k|241964 | 15765k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6499s|  1081k|241987 | 15767k|  14.6 |  2892M | 138 |  29 |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6500s|  1081k|242011 | 15769k|  14.6 |  2892M | 138 |  38 |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6500s|  1081k|242021 | 15770k|  14.6 |  2892M | 138 |  28 |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6501s|  1081k|242033 | 15770k|  14.6 |  2892M | 138 |  39 |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6502s|  1081k|242041 | 15772k|  14.6 |  2892M | 138 |   - |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6502s|  1081k|242068 | 15773k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6503s|  1081k|242080 | 15775k|  14.6 |  2892M | 138 |  31 |3138 |  18k|3138 |8169 |   0 |1250k|   0 | 6.436900e+00 |      --      |    Inf 
 6504s|  1082k|242098 | 15776k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6505s|  1082k|242133 | 15778k|  14.6 |  2892M | 138 |  50 |3138 |  18k|3138 |8169 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6506s|  1082k|242164 | 15780k|  14.6 |  2892M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6506s|  1082k|242190 | 15782k|  14.6 |  2892M | 138 |   - |3138 |  18k|3138 |8169 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6507s|  1082k|242206 | 15783k|  14.6 |  2892M | 138 |  31 |3138 |  18k|3138 |8169 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6507s|  1082k|242220 | 15784k|  14.6 |  2894M | 138 |   - |3138 |  18k|3138 |8169 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6508s|  1082k|242250 | 15786k|  14.6 |  2895M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6509s|  1082k|242266 | 15787k|  14.6 |  2895M | 138 |   - |3138 |  18k|3138 |8169 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 6509s|  1082k|242281 | 15789k|  14.6 |  2895M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1251k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6510s|  1082k|242305 | 15790k|  14.6 |  2895M | 138 |  26 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6511s|  1083k|242315 | 15791k|  14.6 |  2895M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6512s|  1083k|242331 | 15793k|  14.6 |  2895M | 138 |  27 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6512s|  1083k|242361 | 15795k|  14.6 |  2895M | 138 |  46 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6513s|  1083k|242377 | 15796k|  14.6 |  2896M | 138 |  23 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6514s|  1083k|242394 | 15797k|  14.6 |  2896M | 138 |  29 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6514s|  1083k|242409 | 15798k|  14.6 |  2896M | 138 |  36 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6515s|  1083k|242439 | 15799k|  14.6 |  2897M | 138 |  60 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6515s|  1083k|242463 | 15801k|  14.6 |  2897M | 138 |  35 |3138 |  18k|3138 |8169 |   0 |1252k|   0 | 6.436900e+00 |      --      |    Inf 
 6516s|  1083k|242495 | 15803k|  14.6 |  2897M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 6517s|  1083k|242509 | 15804k|  14.6 |  2897M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 6517s|  1084k|242524 | 15805k|  14.6 |  2897M | 138 |  22 |3138 |  18k|3138 |8169 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 6518s|  1084k|242555 | 15807k|  14.6 |  2897M | 138 |  36 |3138 |  18k|3138 |8169 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 6519s|  1084k|242572 | 15808k|  14.6 |  2897M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 6520s|  1084k|242589 | 15809k|  14.6 |  2897M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1253k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6520s|  1084k|242612 | 15810k|  14.6 |  2897M | 138 |  63 |3138 |  18k|3138 |8169 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6521s|  1084k|242637 | 15812k|  14.6 |  2897M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6522s|  1084k|242661 | 15814k|  14.6 |  2897M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6522s|  1084k|242679 | 15815k|  14.6 |  2897M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6523s|  1084k|242699 | 15816k|  14.6 |  2898M | 138 |  30 |3138 |  18k|3138 |8169 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6524s|  1084k|242733 | 15818k|  14.6 |  2898M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6524s|  1085k|242739 | 15819k|  14.6 |  2899M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6525s|  1085k|242764 | 15820k|  14.6 |  2900M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6526s|  1085k|242792 | 15822k|  14.6 |  2900M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6526s|  1085k|242821 | 15824k|  14.6 |  2900M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6527s|  1085k|242849 | 15825k|  14.6 |  2900M | 138 |  24 |3138 |  18k|3138 |8169 |   0 |1254k|   0 | 6.436900e+00 |      --      |    Inf 
 6528s|  1085k|242885 | 15827k|  14.6 |  2901M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6529s|  1085k|242910 | 15829k|  14.6 |  2901M | 138 |  48 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6529s|  1085k|242938 | 15831k|  14.6 |  2903M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6530s|  1085k|242985 | 15833k|  14.6 |  2904M | 138 |  35 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6531s|  1085k|243021 | 15835k|  14.6 |  2905M | 138 |  54 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6532s|  1086k|243039 | 15836k|  14.6 |  2906M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6533s|  1086k|243074 | 15838k|  14.6 |  2906M | 138 |  34 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6533s|  1086k|243088 | 15839k|  14.6 |  2907M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6534s|  1086k|243114 | 15840k|  14.6 |  2907M | 138 |  37 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6534s|  1086k|243129 | 15842k|  14.6 |  2907M | 138 |  53 |3138 |  18k|3138 |8169 |   0 |1255k|   0 | 6.436900e+00 |      --      |    Inf 
 6535s|  1086k|243148 | 15843k|  14.6 |  2907M | 138 |  38 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6536s|  1086k|243178 | 15845k|  14.6 |  2908M | 138 |  45 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6537s|  1086k|243199 | 15846k|  14.6 |  2909M | 138 |  46 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6537s|  1086k|243213 | 15847k|  14.6 |  2909M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6538s|  1086k|243231 | 15848k|  14.6 |  2910M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6538s|  1087k|243257 | 15849k|  14.6 |  2910M | 138 |  33 |3138 |  18k|3138 |8169 |   0 |1256k|   0 | 6.436900e+00 |      --      |    Inf 
 6539s|  1087k|243280 | 15851k|  14.6 |  2911M | 138 |  31 |3138 |  18k|3138 |8169 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6540s|  1087k|243311 | 15852k|  14.6 |  2911M | 138 |  35 |3138 |  18k|3138 |8169 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6540s|  1087k|243323 | 15854k|  14.6 |  2911M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6541s|  1087k|243350 | 15855k|  14.6 |  2911M | 138 |  38 |3138 |  18k|3138 |8169 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6542s|  1087k|243364 | 15856k|  14.6 |  2911M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6542s|  1087k|243376 | 15857k|  14.6 |  2912M | 138 |  52 |3138 |  18k|3138 |8169 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6543s|  1087k|243398 | 15859k|  14.6 |  2912M | 138 |  40 |3138 |  18k|3138 |8169 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6544s|  1087k|243417 | 15860k|  14.6 |  2912M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1257k|   0 | 6.436900e+00 |      --      |    Inf 
 6545s|  1087k|243431 | 15861k|  14.6 |  2912M | 138 |  44 |3138 |  18k|3138 |8169 |   0 |1258k|   0 | 6.436900e+00 |      --      |    Inf 
 6545s|  1088k|243456 | 15863k|  14.6 |  2912M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1258k|   0 | 6.436900e+00 |      --      |    Inf 
 6546s|  1088k|243469 | 15864k|  14.6 |  2912M | 138 |   - |3138 |  18k|   0 |   0 |   0 |1258k|   0 | 6.436900e+00 |      --      |    Inf 
