FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6589s|  2108k|    75 | 27744k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4847k|  11 | 0.000000e+00 |      --      |    Inf 
 6589s|  2108k|    76 | 27745k|  13.2 |    92M |  80 | 331 |2232 |  12k|2232 |2538 | 150 |4847k|  11 | 0.000000e+00 |      --      |    Inf 
 6589s|  2108k|    75 | 27746k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4848k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  2108k|    75 | 27747k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4848k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  2108k|    74 | 27748k|  13.2 |    92M |  80 | 360 |2232 |  12k|2232 |2538 | 150 |4848k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  2108k|    74 | 27749k|  13.2 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4848k|  11 | 0.000000e+00 |      --      |    Inf 
 6591s|  2108k|    77 | 27751k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4849k|  11 | 0.000000e+00 |      --      |    Inf 
 6591s|  2108k|    76 | 27752k|  13.2 |    92M |  80 | 361 |2232 |  12k|2232 |2538 | 150 |4849k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6592s|  2108k|    75 | 27753k|  13.2 |    92M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |4849k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|  2109k|    76 | 27755k|  13.2 |    92M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |4849k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|  2109k|    74 | 27756k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4850k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|  2109k|    75 | 27758k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4850k|  11 | 0.000000e+00 |      --      |    Inf 
 6594s|  2109k|    74 | 27759k|  13.2 |    92M |  80 | 344 |2232 |  12k|2232 |2538 | 150 |4850k|  11 | 0.000000e+00 |      --      |    Inf 
 6594s|  2109k|    76 | 27761k|  13.2 |    92M |  80 | 351 |2232 |  12k|2232 |2538 | 150 |4850k|  11 | 0.000000e+00 |      --      |    Inf 
 6594s|  2109k|    74 | 27762k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4851k|  11 | 0.000000e+00 |      --      |    Inf 
 6594s|  2109k|    73 | 27763k|  13.2 |    92M |  80 | 424 |2232 |  12k|2232 |2538 | 150 |4851k|  11 | 0.000000e+00 |      --      |    Inf 
 6595s|  2109k|    77 | 27764k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4851k|  11 | 0.000000e+00 |      --      |    Inf 
 6595s|  2109k|    75 | 27765k|  13.2 |    92M |  80 | 416 |2232 |  12k|2232 |2538 | 150 |4851k|  11 | 0.000000e+00 |      --      |    Inf 
 6595s|  2109k|    81 | 27767k|  13.2 |    92M |  80 | 378 |2232 |  12k|2232 |2538 | 150 |4852k|  11 | 0.000000e+00 |      --      |    Inf 
 6596s|  2110k|    77 | 27769k|  13.2 |    92M |  80 | 398 |2232 |  12k|2232 |2538 | 150 |4852k|  11 | 0.000000e+00 |      --      |    Inf 
 6596s|  2110k|    72 | 27770k|  13.2 |    92M |  80 | 424 |2232 |  12k|2232 |2538 | 150 |4852k|  11 | 0.000000e+00 |      --      |    Inf 
 6596s|  2110k|    73 | 27772k|  13.2 |    92M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |4852k|  11 | 0.000000e+00 |      --      |    Inf 
 6597s|  2110k|    71 | 27773k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4853k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6597s|  2110k|    69 | 27774k|  13.2 |    92M |  80 | 433 |2232 |  12k|2232 |2538 | 150 |4853k|  11 | 0.000000e+00 |      --      |    Inf 
 6597s|  2110k|    71 | 27775k|  13.2 |    92M |  80 | 413 |2232 |  12k|2232 |2538 | 150 |4853k|  11 | 0.000000e+00 |      --      |    Inf 
 6597s|  2110k|    76 | 27777k|  13.2 |    92M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |4853k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  2110k|    75 | 27779k|  13.2 |    92M |  80 | 368 |2232 |  12k|2232 |2538 | 150 |4853k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  2110k|    77 | 27780k|  13.2 |    92M |  80 | 399 |2232 |  12k|2232 |2538 | 150 |4854k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  2110k|    75 | 27781k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4854k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  2111k|    79 | 27782k|  13.2 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4854k|  11 | 0.000000e+00 |      --      |    Inf 
 6599s|  2111k|    76 | 27784k|  13.2 |    92M |  80 | 359 |2232 |  12k|2232 |2538 | 150 |4854k|  11 | 0.000000e+00 |      --      |    Inf 
 6599s|  2111k|    74 | 27785k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4855k|  11 | 0.000000e+00 |      --      |    Inf 
 6599s|  2111k|    75 | 27786k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4855k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  2111k|    75 | 27787k|  13.2 |    92M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |4855k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  2111k|    77 | 27788k|  13.2 |    92M |  80 | 329 |2232 |  12k|2232 |2538 | 150 |4856k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  2111k|    78 | 27789k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4856k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  2111k|    74 | 27790k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4856k|  11 | 0.000000e+00 |      --      |    Inf 
 6601s|  2111k|    73 | 27790k|  13.2 |    92M |  80 | 412 |2232 |  12k|2232 |2538 | 150 |4856k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6601s|  2111k|    79 | 27792k|  13.2 |    92M |  80 | 356 |2232 |  12k|2232 |2538 | 150 |4857k|  11 | 0.000000e+00 |      --      |    Inf 
 6601s|  2112k|    77 | 27793k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4857k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  2112k|    76 | 27794k|  13.2 |    92M |  80 | 323 |2232 |  12k|2232 |2538 | 150 |4857k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  2112k|    74 | 27796k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4857k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  2112k|    79 | 27797k|  13.2 |    92M |  80 | 353 |2232 |  12k|2232 |2538 | 150 |4858k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  2112k|    79 | 27798k|  13.2 |    92M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |4858k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  2112k|    75 | 27799k|  13.2 |    92M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |4858k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  2112k|    78 | 27800k|  13.2 |    92M |  80 | 363 |2232 |  12k|2232 |2538 | 150 |4858k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  2112k|    78 | 27801k|  13.2 |    92M |  80 | 362 |2232 |  12k|2232 |2538 | 150 |4859k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  2112k|    78 | 27802k|  13.2 |    92M |  80 | 346 |2232 |  12k|2232 |2538 | 150 |4859k|  11 | 0.000000e+00 |      --      |    Inf 
 6604s|  2112k|    77 | 27803k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4859k|  11 | 0.000000e+00 |      --      |    Inf 
 6604s|  2113k|    76 | 27804k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4859k|  11 | 0.000000e+00 |      --      |    Inf 
 6604s|  2113k|    78 | 27806k|  13.2 |    92M |  80 | 384 |2232 |  12k|2232 |2538 | 150 |4860k|  11 | 0.000000e+00 |      --      |    Inf 
 6605s|  2113k|    78 | 27807k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4860k|  11 | 0.000000e+00 |      --      |    Inf 
 6605s|  2113k|    80 | 27808k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4860k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6605s|  2113k|    82 | 27810k|  13.2 |    92M |  80 | 345 |2232 |  12k|2232 |2538 | 150 |4860k|  11 | 0.000000e+00 |      --      |    Inf 
 6605s|  2113k|    82 | 27811k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4860k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  2113k|    81 | 27813k|  13.2 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4861k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  2113k|    79 | 27814k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4861k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  2113k|    80 | 27816k|  13.2 |    92M |  80 | 386 |2232 |  12k|2232 |2538 | 150 |4861k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  2113k|    81 | 27817k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4861k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|  2114k|    79 | 27818k|  13.2 |    92M |  80 | 407 |2232 |  12k|2232 |2538 | 150 |4862k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|  2114k|    82 | 27819k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4862k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|  2114k|    79 | 27821k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4862k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  2114k|    81 | 27822k|  13.2 |    92M |  80 | 333 |2232 |  12k|2232 |2538 | 150 |4862k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  2114k|    78 | 27823k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4863k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  2114k|    80 | 27824k|  13.2 |    92M |  80 | 353 |2232 |  12k|2232 |2538 | 150 |4863k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  2114k|    81 | 27825k|  13.2 |    92M |  80 | 325 |2232 |  12k|2232 |2538 | 150 |4863k|  11 | 0.000000e+00 |      --      |    Inf 
 6609s|  2114k|    80 | 27827k|  13.2 |    92M |  80 | 379 |2232 |  12k|2232 |2538 | 150 |4863k|  11 | 0.000000e+00 |      --      |    Inf 
 6609s|  2114k|    80 | 27828k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4864k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6609s|  2114k|    80 | 27830k|  13.2 |    92M |  80 | 368 |2232 |  12k|2232 |2538 | 150 |4864k|  11 | 0.000000e+00 |      --      |    Inf 
 6610s|  2115k|    80 | 27831k|  13.2 |    92M |  80 | 347 |2232 |  12k|2232 |2538 | 150 |4864k|  11 | 0.000000e+00 |      --      |    Inf 
 6610s|  2115k|    81 | 27833k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4864k|  11 | 0.000000e+00 |      --      |    Inf 
 6610s|  2115k|    79 | 27835k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4865k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|  2115k|    74 | 27837k|  13.2 |    92M |  80 | 403 |2232 |  12k|2232 |2538 | 150 |4865k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|  2115k|    75 | 27838k|  13.2 |    92M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |4865k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|  2115k|    75 | 27839k|  13.2 |    92M |  80 | 410 |2232 |  12k|2232 |2538 | 150 |4865k|  11 | 0.000000e+00 |      --      |    Inf 
 6612s|  2115k|    74 | 27840k|  13.2 |    92M |  80 | 410 |2232 |  12k|2232 |2538 | 150 |4866k|  11 | 0.000000e+00 |      --      |    Inf 
 6612s|  2115k|    76 | 27842k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4866k|  11 | 0.000000e+00 |      --      |    Inf 
 6612s|  2115k|    76 | 27843k|  13.2 |    92M |  80 | 431 |2232 |  12k|2232 |2538 | 150 |4866k|  11 | 0.000000e+00 |      --      |    Inf 
 6613s|  2115k|    76 | 27844k|  13.2 |    92M |  80 | 411 |2232 |  12k|2232 |2538 | 150 |4866k|  11 | 0.000000e+00 |      --      |    Inf 
 6613s|  2116k|    78 | 27845k|  13.2 |    92M |  80 | 384 |2232 |  12k|2232 |2538 | 150 |4867k|  11 | 0.000000e+00 |      --      |    Inf 
 6613s|  2116k|    77 | 27846k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4867k|  11 | 0.000000e+00 |      --      |    Inf 
 6614s|  2116k|    76 | 27847k|  13.2 |    92M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |4867k|  11 | 0.000000e+00 |      --      |    Inf 
 6614s|  2116k|    76 | 27848k|  13.2 |    92M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |4867k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6614s|  2116k|    75 | 27849k|  13.2 |    92M |  80 | 430 |2232 |  12k|2232 |2538 | 150 |4868k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  2116k|    78 | 27850k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4868k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  2116k|    84 | 27851k|  13.2 |    92M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |4868k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  2116k|    79 | 27852k|  13.2 |    92M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |4868k|  11 | 0.000000e+00 |      --      |    Inf 
 6616s|  2116k|    79 | 27852k|  13.2 |    92M |  80 | 434 |2232 |  12k|2232 |2538 | 150 |4869k|  11 | 0.000000e+00 |      --      |    Inf 
 6616s|  2116k|    75 | 27853k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4869k|  11 | 0.000000e+00 |      --      |    Inf 
 6616s|  2117k|    75 | 27854k|  13.2 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4869k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  2117k|    75 | 27856k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4869k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  2117k|    80 | 27857k|  13.2 |    92M |  80 | 375 |2232 |  12k|2232 |2538 | 150 |4870k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  2117k|    78 | 27858k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4870k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  2117k|    78 | 27859k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4870k|  11 | 0.000000e+00 |      --      |    Inf 
 6618s|  2117k|    76 | 27860k|  13.2 |    92M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |4870k|  11 | 0.000000e+00 |      --      |    Inf 
 6618s|  2117k|    77 | 27861k|  13.2 |    92M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |4871k|  11 | 0.000000e+00 |      --      |    Inf 
 6618s|  2117k|    75 | 27862k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4871k|  11 | 0.000000e+00 |      --      |    Inf 
 6619s|  2117k|    76 | 27863k|  13.2 |    92M |  80 | 409 |2232 |  12k|2232 |2538 | 150 |4871k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6619s|  2117k|    74 | 27864k|  13.2 |    92M |  80 | 452 |2232 |  12k|2232 |2538 | 150 |4871k|  11 | 0.000000e+00 |      --      |    Inf 
 6620s|  2118k|    72 | 27866k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4872k|  11 | 0.000000e+00 |      --      |    Inf 
 6620s|  2118k|    72 | 27867k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4872k|  11 | 0.000000e+00 |      --      |    Inf 
 6620s|  2118k|    74 | 27868k|  13.2 |    92M |  80 | 400 |2232 |  12k|2232 |2538 | 150 |4872k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|  2118k|    75 | 27869k|  13.2 |    92M |  80 | 422 |2232 |  12k|2232 |2538 | 150 |4873k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|  2118k|    71 | 27870k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4873k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|  2118k|    71 | 27871k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4873k|  11 | 0.000000e+00 |      --      |    Inf 
 6622s|  2118k|    71 | 27872k|  13.2 |    92M |  80 | 425 |2232 |  12k|2232 |2538 | 150 |4873k|  11 | 0.000000e+00 |      --      |    Inf 
 6622s|  2118k|    74 | 27874k|  13.2 |    92M |  80 | 363 |2232 |  12k|2232 |2538 | 150 |4874k|  11 | 0.000000e+00 |      --      |    Inf 
 6622s|  2118k|    72 | 27875k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4874k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  2118k|    72 | 27877k|  13.2 |    92M |  80 | 344 |2232 |  12k|2232 |2538 | 150 |4874k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  2119k|    70 | 27878k|  13.2 |    92M |  80 | 423 |2232 |  12k|2232 |2538 | 150 |4874k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  2119k|    73 | 27879k|  13.2 |    92M |  80 | 355 |2232 |  12k|2232 |2538 | 150 |4875k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  2119k|    74 | 27880k|  13.2 |    92M |  80 | 342 |2232 |  12k|2232 |2538 | 150 |4875k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  2119k|    72 | 27881k|  13.2 |    92M |  80 | 354 |2232 |  12k|2232 |2538 | 150 |4875k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6624s|  2119k|    71 | 27882k|  13.2 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4876k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  2119k|    71 | 27883k|  13.2 |    92M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |4876k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  2119k|    72 | 27884k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4876k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  2119k|    70 | 27885k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4876k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  2119k|    73 | 27886k|  13.2 |    92M |  80 | 372 |2232 |  12k|2232 |2538 | 150 |4876k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  2119k|    70 | 27887k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4877k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  2120k|    74 | 27889k|  13.2 |    92M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |4877k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  2120k|    71 | 27890k|  13.2 |    92M |  80 | 415 |2232 |  12k|2232 |2538 | 150 |4877k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  2120k|    71 | 27891k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4877k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  2120k|    70 | 27892k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4878k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  2120k|    72 | 27893k|  13.2 |    92M |  80 | 356 |2232 |  12k|2232 |2538 | 150 |4878k|  11 | 0.000000e+00 |      --      |    Inf 
 6627s|  2120k|    73 | 27894k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4878k|  11 | 0.000000e+00 |      --      |    Inf 
 6627s|  2120k|    71 | 27895k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4878k|  11 | 0.000000e+00 |      --      |    Inf 
 6629s|  2120k|    74 | 27896k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4879k|  11 | 0.000000e+00 |      --      |    Inf 
 6629s|  2120k|    72 | 27897k|  13.2 |    92M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |4879k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6630s|  2120k|    73 | 27898k|  13.2 |    92M |  80 | 402 |2232 |  12k|2232 |2538 | 150 |4879k|  11 | 0.000000e+00 |      --      |    Inf 
 6630s|  2121k|    71 | 27900k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4879k|  11 | 0.000000e+00 |      --      |    Inf 
 6630s|  2121k|    69 | 27901k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4879k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  2121k|    73 | 27902k|  13.2 |    92M |  80 | 402 |2232 |  12k|2232 |2538 | 150 |4880k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  2121k|    72 | 27903k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4880k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  2121k|    70 | 27904k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4880k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  2121k|    69 | 27905k|  13.2 |    92M |  80 | 411 |2232 |  12k|2232 |2538 | 150 |4880k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  2121k|    75 | 27906k|  13.2 |    92M |  80 | 409 |2232 |  12k|2232 |2538 | 150 |4881k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  2121k|    73 | 27908k|  13.2 |    92M |  80 |   - |2232 |  12k|   0 |   0 | 150 |4881k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  2121k|    75 | 27908k|  13.2 |    92M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |4881k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  2121k|    77 | 27909k|  13.2 |    92M |  80 | 397 |2232 |  12k|2232 |2538 | 150 |4881k|  11 | 0.000000e+00 |      --      |    Inf 
