FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5803s|140600 | 40912 |  5450k|  38.8 |   944M | 115 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5805s|140700 | 40916 |  5452k|  38.8 |   944M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5807s|140800 | 40916 |  5453k|  38.7 |   944M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5809s|140900 | 40916 |  5454k|  38.7 |   944M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5813s|141000 | 40928 |  5455k|  38.7 |   944M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5815s|141100 | 40940 |  5456k|  38.7 |   944M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5817s|141200 | 40940 |  5457k|  38.7 |   944M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5819s|141300 | 40940 |  5457k|  38.6 |   944M | 115 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5822s|141400 | 40960 |  5462k|  38.6 |   946M | 115 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |6353 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5825s|141500 | 40976 |  5465k|  38.6 |   946M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6354 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5828s|141600 | 41000 |  5467k|  38.6 |   947M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6361 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5830s|141700 | 41000 |  5468k|  38.6 |   947M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6361 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5832s|141800 | 41000 |  5468k|  38.6 |   947M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6361 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5833s|141900 | 41000 |  5469k|  38.5 |   947M | 115 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6361 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5835s|142000 | 41000 |  5470k|  38.5 |   947M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6361 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5838s|142100 | 41024 |  5474k|  38.5 |   948M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5840s|142200 | 41024 |  5474k|  38.5 |   948M | 115 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5843s|142300 | 41040 |  5478k|  38.5 |   948M | 115 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5847s|142400 | 41062 |  5484k|  38.5 |   948M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5850s|142500 | 41086 |  5489k|  38.5 |   949M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6368 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5852s|142600 | 41086 |  5489k|  38.5 |   949M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6368 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5854s|142700 | 41096 |  5491k|  38.5 |   949M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6368 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5856s|142800 | 41096 |  5491k|  38.5 |   949M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6368 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5859s|142900 | 41120 |  5496k|  38.5 |   949M | 115 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5862s|143000 | 41144 |  5500k|  38.5 |   950M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5865s|143100 | 41156 |  5501k|  38.4 |   950M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5867s|143200 | 41154 |  5501k|  38.4 |   950M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5869s|143300 | 41188 |  5504k|  38.4 |   950M | 115 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5872s|143400 | 41204 |  5506k|  38.4 |   951M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5874s|143500 | 41212 |  5507k|  38.4 |   952M | 115 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5876s|143600 | 41216 |  5508k|  38.4 |   952M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5879s|143700 | 41240 |  5512k|  38.4 |   952M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5882s|143800 | 41250 |  5515k|  38.4 |   952M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5884s|143900 | 41264 |  5516k|  38.3 |   952M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5886s|144000 | 41264 |  5517k|  38.3 |   952M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5888s|144100 | 41274 |  5518k|  38.3 |   952M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5894s|144200 | 41288 |  5522k|  38.3 |   952M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6374 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5897s|144300 | 41300 |  5524k|  38.3 |   953M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5899s|144400 | 41300 |  5524k|  38.3 |   953M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5901s|144500 | 41300 |  5525k|  38.2 |   953M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5907s|144600 | 41320 |  5530k|  38.2 |   954M | 115 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5909s|144700 | 41324 |  5533k|  38.2 |   954M | 115 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5913s|144800 | 41344 |  5535k|  38.2 |   954M | 115 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5918s|144900 | 41360 |  5539k|  38.2 |   954M | 115 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5922s|145000 | 41370 |  5543k|  38.2 |   954M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5927s|145100 | 41394 |  5545k|  38.2 |   954M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5930s|145200 | 41406 |  5546k|  38.2 |   954M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5933s|145300 | 41446 |  5551k|  38.2 |   955M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5936s|145400 | 41458 |  5552k|  38.2 |   956M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5938s|145500 | 41456 |  5553k|  38.2 |   956M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5940s|145600 | 41468 |  5554k|  38.1 |   957M | 115 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5944s|145700 | 41494 |  5560k|  38.2 |   957M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5947s|145800 | 41518 |  5562k|  38.2 |   957M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5949s|145900 | 41516 |  5562k|  38.1 |   957M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5951s|146000 | 41526 |  5564k|  38.1 |   957M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5953s|146100 | 41540 |  5565k|  38.1 |   958M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5955s|146200 | 41540 |  5565k|  38.1 |   958M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5957s|146300 | 41552 |  5567k|  38.1 |   958M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5959s|146400 | 41552 |  5567k|  38.0 |   958M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5962s|146500 | 41576 |  5569k|  38.0 |   958M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5964s|146600 | 41588 |  5570k|  38.0 |   958M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5967s|146700 | 41600 |  5574k|  38.0 |   958M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5969s|146800 | 41600 |  5574k|  38.0 |   958M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5973s|146900 | 41612 |  5578k|  38.0 |   958M | 116 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5975s|147000 | 41626 |  5579k|  38.0 |   958M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5978s|147100 | 41650 |  5581k|  37.9 |   958M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5980s|147200 | 41660 |  5582k|  37.9 |   959M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5982s|147300 | 41696 |  5585k|  37.9 |   959M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5984s|147400 | 41696 |  5585k|  37.9 |   959M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5988s|147500 | 41720 |  5587k|  37.9 |   959M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5991s|147600 | 41734 |  5588k|  37.9 |   959M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5994s|147700 | 41756 |  5593k|  37.9 |   959M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5996s|147800 | 41780 |  5595k|  37.9 |   961M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 5998s|147900 | 41780 |  5595k|  37.8 |   961M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6001s|148000 | 41804 |  5599k|  37.8 |   962M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6377 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6004s|148100 | 41816 |  5600k|  37.8 |   962M | 117 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6007s|148200 | 41828 |  5604k|  37.8 |   962M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6008s|148300 | 41828 |  5605k|  37.8 |   962M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6011s|148400 | 41840 |  5606k|  37.8 |   962M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6014s|148500 | 41872 |  5609k|  37.8 |   962M | 117 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6017s|148600 | 41886 |  5615k|  37.8 |   963M | 117 | 228 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6019s|148700 | 41888 |  5615k|  37.8 |   963M | 117 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6381 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6022s|148800 | 41900 |  5619k|  37.8 |   964M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6382 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6024s|148900 | 41900 |  5619k|  37.7 |   964M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6382 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6026s|149000 | 41900 |  5620k|  37.7 |   964M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6382 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6030s|149100 | 41908 |  5621k|  37.7 |   964M | 117 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6382 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6032s|149200 | 41922 |  5622k|  37.7 |   964M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6382 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6036s|149300 | 41946 |  5624k|  37.7 |   964M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6039s|149400 | 41980 |  5627k|  37.7 |   965M | 117 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6043s|149500 | 41994 |  5630k|  37.7 |   965M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6047s|149600 | 42032 |  5635k|  37.7 |   966M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6049s|149700 | 42030 |  5636k|  37.7 |   966M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6051s|149800 | 42056 |  5638k|  37.6 |   966M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6053s|149900 | 42066 |  5639k|  37.6 |   966M | 117 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6055s|150000 | 42068 |  5640k|  37.6 |   966M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6057s|150100 | 42080 |  5641k|  37.6 |   966M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6059s|150200 | 42080 |  5642k|  37.6 |   966M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6065s|150300 | 42090 |  5645k|  37.6 |   966M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6067s|150400 | 42116 |  5647k|  37.6 |   968M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6070s|150500 | 42126 |  5651k|  37.5 |   968M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6072s|150600 | 42140 |  5652k|  37.5 |   970M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6075s|150700 | 42172 |  5654k|  37.5 |   970M | 117 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6077s|150800 | 42188 |  5656k|  37.5 |   970M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6079s|150900 | 42208 |  5658k|  37.5 |   970M | 117 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6084s|151000 | 42224 |  5659k|  37.5 |   970M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6087s|151100 | 42248 |  5665k|  37.5 |   971M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6089s|151200 | 42272 |  5667k|  37.5 |   971M | 117 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6091s|151300 | 42280 |  5668k|  37.5 |   971M | 117 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6095s|151400 | 42294 |  5674k|  37.5 |   971M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6097s|151500 | 42292 |  5675k|  37.5 |   971M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6099s|151600 | 42318 |  5677k|  37.4 |   971M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6102s|151700 | 42328 |  5678k|  37.4 |   971M | 117 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6104s|151800 | 42342 |  5679k|  37.4 |   971M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6106s|151900 | 42352 |  5680k|  37.4 |   972M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6108s|152000 | 42366 |  5682k|  37.4 |   972M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6111s|152100 | 42390 |  5684k|  37.4 |   972M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6114s|152200 | 42414 |  5688k|  37.4 |   973M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6116s|152300 | 42414 |  5688k|  37.4 |   973M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6118s|152400 | 42414 |  5689k|  37.3 |   973M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6122s|152500 | 42438 |  5695k|  37.4 |   973M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6126s|152600 | 42450 |  5697k|  37.3 |   973M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6130s|152700 | 42474 |  5699k|  37.3 |   975M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6132s|152800 | 42474 |  5699k|  37.3 |   975M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6135s|152900 | 42498 |  5701k|  37.3 |   975M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.980000e+02 |-1.720000e+02 | 422.09%
 6138s|153000 | 42532 |  5704k|  37.3 |   975M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
 6150s|153100 | 42544 |  5705k|  37.3 |   975M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
 6153s|153200 | 42558 |  5709k|  37.3 |   975M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
 6155s|153300 | 42568 |  5710k|  37.3 |   975M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6157s|153400 | 42580 |  5711k|  37.2 |   976M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
 6159s|153500 | 42582 |  5712k|  37.2 |   976M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6402 |-8.975000e+02 |-1.720000e+02 | 421.80%
