FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5448s|167300 | 14291 | 13046k|  78.0 |   370M | 147 |   - |3472 |5884 |3472 |4633 |   0 | 117k|  32k|-1.159161e+02 |-9.500000e+01 |  22.02%
 5455s|167400 | 14313 | 13060k|  78.0 |   370M | 147 |   - |3472 |5844 |3472 |4633 |   0 | 117k|  32k|-1.159160e+02 |-9.500000e+01 |  22.02%
 5460s|167500 | 14331 | 13073k|  78.0 |   370M | 147 | 699 |3472 |6036 |3472 |4633 |   0 | 117k|  32k|-1.159160e+02 |-9.500000e+01 |  22.02%
 5465s|167600 | 14347 | 13085k|  78.1 |   370M | 147 |   - |3472 |5955 |3472 |4633 |   0 | 117k|  32k|-1.159160e+02 |-9.500000e+01 |  22.02%
 5471s|167700 | 14363 | 13101k|  78.1 |   370M | 147 | 735 |3472 |5642 |3472 |4633 |   0 | 118k|  32k|-1.159065e+02 |-9.500000e+01 |  22.01%
 5478s|167800 | 14383 | 13114k|  78.2 |   370M | 147 |2180 |3472 |5690 |3472 |4633 |   0 | 118k|  32k|-1.159045e+02 |-9.500000e+01 |  22.00%
 5484s|167900 | 14401 | 13128k|  78.2 |   370M | 147 | 679 |3472 |5528 |3472 |4633 |   0 | 118k|  32k|-1.159013e+02 |-9.500000e+01 |  22.00%
 5489s|168000 | 14427 | 13143k|  78.2 |   371M | 147 | 666 |3472 |5476 |3472 |4633 |   0 | 118k|  32k|-1.159013e+02 |-9.500000e+01 |  22.00%
 5494s|168100 | 14449 | 13158k|  78.3 |   372M | 147 |   - |3472 |5471 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5500s|168200 | 14469 | 13171k|  78.3 |   372M | 147 | 792 |3472 |5684 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5512s|168300 | 14487 | 13189k|  78.4 |   372M | 147 |1142 |3472 |5753 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5516s|168400 | 14499 | 13199k|  78.4 |   372M | 147 |   - |3472 |5736 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5519s|168500 | 14515 | 13209k|  78.4 |   372M | 147 |1261 |3472 |5784 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5524s|168600 | 14537 | 13222k|  78.4 |   372M | 147 | 977 |3472 |5767 |3472 |4633 |   0 | 118k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5528s|168700 | 14549 | 13232k|  78.4 |   372M | 147 | 696 |3472 |5813 |3472 |4633 |   0 | 119k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5531s|168800 | 14563 | 13241k|  78.4 |   372M | 147 | 804 |3472 |5861 |3472 |4633 |   0 | 119k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5534s|168900 | 14575 | 13250k|  78.4 |   373M | 147 | 864 |3472 |5873 |3472 |4633 |   0 | 119k|  32k|-1.158958e+02 |-9.500000e+01 |  22.00%
 5538s|169000 | 14591 | 13260k|  78.5 |   373M | 147 |   - |3472 |5862 |3472 |4633 |   0 | 119k|  32k|-1.158933e+02 |-9.500000e+01 |  21.99%
 5542s|169100 | 14606 | 13271k|  78.5 |   373M | 147 |1088 |3472 |5959 |3472 |4633 |   0 | 119k|  32k|-1.158933e+02 |-9.500000e+01 |  21.99%
 5546s|169200 | 14624 | 13281k|  78.5 |   375M | 147 | 992 |3472 |5869 |3472 |4633 |   0 | 119k|  32k|-1.158933e+02 |-9.500000e+01 |  21.99%
 5549s|169300 | 14640 | 13291k|  78.5 |   376M | 147 | 974 |3472 |5854 |3472 |4633 |   0 | 119k|  32k|-1.158933e+02 |-9.500000e+01 |  21.99%
 5554s|169400 | 14658 | 13304k|  78.5 |   376M | 147 | 987 |3472 |5807 |3472 |4633 |   0 | 119k|  32k|-1.158910e+02 |-9.500000e+01 |  21.99%
 5559s|169500 | 14680 | 13318k|  78.6 |   377M | 147 |   - |3472 |5749 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5563s|169600 | 14696 | 13329k|  78.6 |   378M | 147 | 774 |3472 |5685 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5566s|169700 | 14706 | 13339k|  78.6 |   379M | 147 | 780 |3472 |5673 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5570s|169800 | 14722 | 13350k|  78.6 |   379M | 147 |1216 |3472 |5697 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5576s|169900 | 14736 | 13358k|  78.6 |   379M | 147 | 774 |3472 |5712 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5580s|170000 | 14752 | 13371k|  78.7 |   379M | 147 | 698 |3472 |5757 |3472 |4633 |   0 | 119k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5584s|170100 | 14768 | 13382k|  78.7 |   379M | 147 | 611 |3472 |5799 |3472 |4633 |   0 | 120k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5588s|170200 | 14788 | 13393k|  78.7 |   379M | 147 |1398 |3472 |5902 |3472 |4633 |   0 | 120k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5592s|170300 | 14804 | 13404k|  78.7 |   380M | 147 |   - |3472 |5737 |3472 |4633 |   0 | 120k|  32k|-1.158754e+02 |-9.500000e+01 |  21.97%
 5596s|170400 | 14824 | 13415k|  78.7 |   380M | 147 | 923 |3472 |5653 |3472 |4633 |   0 | 120k|  32k|-1.158750e+02 |-9.500000e+01 |  21.97%
 5599s|170500 | 14840 | 13427k|  78.8 |   380M | 147 |1343 |3472 |5574 |3472 |4633 |   0 | 120k|  32k|-1.158750e+02 |-9.500000e+01 |  21.97%
 5604s|170600 | 14864 | 13440k|  78.8 |   380M | 147 | 627 |3472 |5610 |3472 |4633 |   0 | 120k|  32k|-1.158716e+02 |-9.500000e+01 |  21.97%
 5608s|170700 | 14880 | 13450k|  78.8 |   380M | 147 |1117 |3472 |5511 |3472 |4633 |   0 | 120k|  32k|-1.158671e+02 |-9.500000e+01 |  21.97%
 5611s|170800 | 14892 | 13458k|  78.8 |   380M | 147 | 903 |3472 |5539 |3472 |4633 |   0 | 120k|  32k|-1.158671e+02 |-9.500000e+01 |  21.97%
 5615s|170900 | 14908 | 13471k|  78.8 |   380M | 147 |1092 |3472 |5503 |3472 |4633 |   0 | 120k|  32k|-1.158649e+02 |-9.500000e+01 |  21.96%
 5619s|171000 | 14922 | 13481k|  78.8 |   381M | 147 | 711 |3472 |5474 |3472 |4633 |   0 | 120k|  32k|-1.158649e+02 |-9.500000e+01 |  21.96%
 5623s|171100 | 14936 | 13492k|  78.9 |   382M | 147 |1156 |3472 |5391 |3472 |4633 |   0 | 120k|  32k|-1.158637e+02 |-9.500000e+01 |  21.96%
 5627s|171200 | 14956 | 13503k|  78.9 |   382M | 147 |1398 |3472 |5421 |3472 |4633 |   0 | 120k|  32k|-1.158637e+02 |-9.500000e+01 |  21.96%
 5631s|171300 | 14986 | 13518k|  78.9 |   382M | 147 |   - |3472 |5480 |3472 |4633 |   0 | 120k|  32k|-1.158637e+02 |-9.500000e+01 |  21.96%
 5636s|171400 | 15018 | 13528k|  78.9 |   382M | 147 | 684 |3472 |5838 |3472 |4633 |   0 | 121k|  33k|-1.158637e+02 |-9.500000e+01 |  21.96%
 5640s|171500 | 15038 | 13539k|  78.9 |   382M | 147 |1916 |3472 |5584 |3472 |4633 |   0 | 121k|  33k|-1.158632e+02 |-9.500000e+01 |  21.96%
 5643s|171600 | 15052 | 13547k|  78.9 |   382M | 147 |1599 |3472 |5573 |3472 |4633 |   0 | 121k|  33k|-1.158632e+02 |-9.500000e+01 |  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5648s|171700 | 15072 | 13558k|  79.0 |   383M | 147 |1910 |3472 |5533 |3472 |4633 |   0 | 121k|  33k|-1.158590e+02 |-9.500000e+01 |  21.96%
 5652s|171800 | 15098 | 13569k|  79.0 |   383M | 147 | 883 |3472 |5510 |3472 |4633 |   0 | 121k|  33k|-1.158583e+02 |-9.500000e+01 |  21.96%
 5656s|171900 | 15122 | 13582k|  79.0 |   383M | 147 | 658 |3472 |5364 |3472 |4633 |   0 | 121k|  33k|-1.158565e+02 |-9.500000e+01 |  21.95%
 5660s|172000 | 15136 | 13593k|  79.0 |   384M | 147 |   - |3472 |5315 |3472 |4633 |   0 | 121k|  33k|-1.158553e+02 |-9.500000e+01 |  21.95%
 5663s|172100 | 15162 | 13606k|  79.1 |   384M | 147 | 746 |3472 |5317 |3472 |4633 |   0 | 121k|  33k|-1.158553e+02 |-9.500000e+01 |  21.95%
 5668s|172200 | 15190 | 13620k|  79.1 |   384M | 147 | 238 |3472 |5454 |3472 |4633 |   0 | 121k|  33k|-1.158553e+02 |-9.500000e+01 |  21.95%
 5673s|172300 | 15208 | 13633k|  79.1 |   385M | 147 | 803 |3472 |5553 |3472 |4633 |   0 | 122k|  33k|-1.158538e+02 |-9.500000e+01 |  21.95%
 5677s|172400 | 15224 | 13643k|  79.1 |   385M | 147 |1261 |3472 |5383 |3472 |4633 |   0 | 122k|  33k|-1.158538e+02 |-9.500000e+01 |  21.95%
 5681s|172500 | 15238 | 13654k|  79.2 |   385M | 147 | 679 |3472 |5364 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5684s|172600 | 15250 | 13663k|  79.2 |   385M | 147 |   - |3472 |5348 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5687s|172700 | 15262 | 13673k|  79.2 |   385M | 147 | 702 |3472 |5320 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5690s|172800 | 15276 | 13682k|  79.2 |   386M | 147 | 711 |3472 |5327 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5693s|172900 | 15288 | 13690k|  79.2 |   386M | 147 | 776 |3472 |5332 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5696s|173000 | 15304 | 13698k|  79.2 |   386M | 147 |1711 |3472 |5377 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 5701s|173100 | 15330 | 13715k|  79.2 |   387M | 147 | 345 |3472 |5482 |3472 |4633 |   0 | 122k|  33k|-1.158453e+02 |-9.500000e+01 |  21.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5707s|173200 | 15356 | 13730k|  79.3 |   387M | 147 |1155 |3472 |5565 |3472 |4633 |   0 | 122k|  33k|-1.158446e+02 |-9.500000e+01 |  21.94%
 5711s|173300 | 15378 | 13743k|  79.3 |   387M | 147 | 835 |3472 |5543 |3472 |4633 |   0 | 122k|  33k|-1.158443e+02 |-9.500000e+01 |  21.94%
 5714s|173400 | 15398 | 13757k|  79.3 |   387M | 147 | 767 |3472 |5493 |3472 |4633 |   0 | 122k|  33k|-1.158443e+02 |-9.500000e+01 |  21.94%
 5719s|173500 | 15410 | 13767k|  79.4 |   388M | 147 |1187 |3472 |5714 |3472 |4633 |   0 | 123k|  33k|-1.158443e+02 |-9.500000e+01 |  21.94%
 5723s|173600 | 15424 | 13781k|  79.4 |   388M | 147 |1941 |3472 |5504 |3472 |4633 |   0 | 123k|  33k|-1.158437e+02 |-9.500000e+01 |  21.94%
 5729s|173700 | 15446 | 13802k|  79.5 |   388M | 147 |   - |3472 |5459 |3472 |4633 |   0 | 123k|  33k|-1.158437e+02 |-9.500000e+01 |  21.94%
 5734s|173800 | 15470 | 13821k|  79.5 |   389M | 147 |   - |3472 |5439 |3472 |4633 |   0 | 123k|  33k|-1.158437e+02 |-9.500000e+01 |  21.94%
 5738s|173900 | 15492 | 13832k|  79.5 |   389M | 147 | 825 |3472 |5483 |3472 |4633 |   0 | 123k|  33k|-1.158437e+02 |-9.500000e+01 |  21.94%
 5742s|174000 | 15514 | 13847k|  79.6 |   389M | 147 |1189 |3472 |5464 |3472 |4633 |   0 | 123k|  33k|-1.158403e+02 |-9.500000e+01 |  21.94%
 5747s|174100 | 15534 | 13862k|  79.6 |   389M | 147 |   - |3472 |5517 |3472 |4633 |   0 | 123k|  33k|-1.158376e+02 |-9.500000e+01 |  21.93%
 5753s|174200 | 15564 | 13880k|  79.7 |   390M | 147 |1730 |3472 |5792 |3472 |4633 |   0 | 123k|  33k|-1.158376e+02 |-9.500000e+01 |  21.93%
 5758s|174300 | 15586 | 13895k|  79.7 |   390M | 147 |   - |3472 |5768 |3472 |4633 |   0 | 123k|  33k|-1.158376e+02 |-9.500000e+01 |  21.93%
 5762s|174400 | 15600 | 13904k|  79.7 |   390M | 147 | 743 |3472 |5709 |3472 |4633 |   0 | 123k|  33k|-1.158359e+02 |-9.500000e+01 |  21.93%
 5767s|174500 | 15634 | 13919k|  79.8 |   393M | 147 | 370 |3472 |5863 |3472 |4633 |   0 | 124k|  33k|-1.158359e+02 |-9.500000e+01 |  21.93%
 5772s|174600 | 15656 | 13934k|  79.8 |   394M | 147 |   - |3472 |5743 |3472 |4633 |   0 | 124k|  33k|-1.158259e+02 |-9.500000e+01 |  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5778s|174700 | 15676 | 13950k|  79.9 |   394M | 147 | 932 |3472 |5607 |3472 |4633 |   0 | 124k|  33k|-1.158254e+02 |-9.500000e+01 |  21.92%
 5785s|174800 | 15702 | 13967k|  79.9 |   394M | 147 |2083 |3472 |5550 |3472 |4633 |   0 | 124k|  33k|-1.158219e+02 |-9.500000e+01 |  21.92%
 5789s|174900 | 15724 | 13983k|  79.9 |   394M | 147 |   - |3472 |5453 |3472 |4633 |   0 | 124k|  33k|-1.158219e+02 |-9.500000e+01 |  21.92%
 5795s|175000 | 15748 | 14002k|  80.0 |   394M | 147 | 991 |3472 |5444 |3472 |4633 |   0 | 124k|  33k|-1.158219e+02 |-9.500000e+01 |  21.92%
 5804s|175100 | 15780 | 14023k|  80.1 |   395M | 147 | 409 |3472 |5700 |3472 |4633 |   0 | 124k|  33k|-1.158199e+02 |-9.500000e+01 |  21.92%
 5808s|175200 | 15802 | 14038k|  80.1 |   396M | 147 | 595 |3472 |5607 |3472 |4633 |   0 | 124k|  33k|-1.158199e+02 |-9.500000e+01 |  21.92%
 5813s|175300 | 15818 | 14052k|  80.2 |   396M | 147 | 760 |3472 |5575 |3472 |4633 |   0 | 124k|  33k|-1.158194e+02 |-9.500000e+01 |  21.92%
 5817s|175400 | 15842 | 14065k|  80.2 |   397M | 147 |1302 |3472 |5476 |3472 |4633 |   0 | 124k|  33k|-1.158194e+02 |-9.500000e+01 |  21.92%
 5822s|175500 | 15862 | 14081k|  80.2 |   397M | 147 |   - |3472 |5476 |3472 |4633 |   0 | 124k|  33k|-1.158194e+02 |-9.500000e+01 |  21.92%
 5827s|175600 | 15882 | 14092k|  80.3 |   397M | 147 |   - |3472 |5421 |3472 |4633 |   0 | 124k|  33k|-1.158194e+02 |-9.500000e+01 |  21.92%
 5831s|175700 | 15898 | 14104k|  80.3 |   397M | 147 | 284 |3472 |5434 |3472 |4633 |   0 | 124k|  33k|-1.158194e+02 |-9.500000e+01 |  21.92%
 5835s|175800 | 15920 | 14119k|  80.3 |   397M | 147 |1857 |3472 |5318 |3472 |4633 |   0 | 124k|  33k|-1.158155e+02 |-9.500000e+01 |  21.91%
 5851s|175900 | 15942 | 14149k|  80.4 |   397M | 147 |   - |3472 |5280 |3472 |4633 |   0 | 124k|  33k|-1.158155e+02 |-9.500000e+01 |  21.91%
 5856s|176000 | 15960 | 14163k|  80.5 |   397M | 147 |   - |3472 |5271 |3472 |4633 |   0 | 124k|  33k|-1.158151e+02 |-9.500000e+01 |  21.91%
 5860s|176100 | 15978 | 14180k|  80.5 |   397M | 147 |1635 |3472 |5273 |3472 |4633 |   0 | 124k|  33k|-1.158151e+02 |-9.500000e+01 |  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5865s|176200 | 15996 | 14194k|  80.6 |   397M | 147 | 929 |3472 |5290 |3472 |4633 |   0 | 124k|  33k|-1.158135e+02 |-9.500000e+01 |  21.91%
 5870s|176300 | 16024 | 14213k|  80.6 |   397M | 147 |1127 |3472 |5346 |3472 |4633 |   0 | 124k|  33k|-1.158135e+02 |-9.500000e+01 |  21.91%
 5874s|176400 | 16050 | 14226k|  80.6 |   397M | 147 |   - |3472 |5325 |3472 |4633 |   0 | 124k|  33k|-1.158135e+02 |-9.500000e+01 |  21.91%
 5879s|176500 | 16080 | 14242k|  80.7 |   398M | 147 |   - |3472 |5345 |3472 |4633 |   0 | 124k|  33k|-1.158087e+02 |-9.500000e+01 |  21.90%
 5885s|176600 | 16104 | 14260k|  80.7 |   399M | 147 | 806 |3472 |5563 |3472 |4633 |   0 | 125k|  33k|-1.158087e+02 |-9.500000e+01 |  21.90%
 5890s|176700 | 16124 | 14272k|  80.8 |   399M | 147 | 695 |3472 |5558 |3472 |4633 |   0 | 125k|  34k|-1.157936e+02 |-9.500000e+01 |  21.89%
 5893s|176800 | 16146 | 14280k|  80.8 |   400M | 147 |   - |3472 |5696 |3472 |4633 |   0 | 125k|  34k|-1.157936e+02 |-9.500000e+01 |  21.89%
 5896s|176900 | 16166 | 14290k|  80.8 |   401M | 147 | 354 |3472 |5659 |3472 |4633 |   0 | 125k|  34k|-1.157936e+02 |-9.500000e+01 |  21.89%
 5900s|177000 | 16190 | 14302k|  80.8 |   401M | 147 |   - |3472 |5477 |3472 |4633 |   0 | 125k|  34k|-1.157935e+02 |-9.500000e+01 |  21.89%
 5904s|177100 | 16212 | 14315k|  80.8 |   402M | 147 |1119 |3472 |5451 |3472 |4633 |   0 | 125k|  34k|-1.157925e+02 |-9.500000e+01 |  21.89%
 5908s|177200 | 16234 | 14325k|  80.8 |   402M | 147 |   - |3472 |5466 |3472 |4633 |   0 | 125k|  34k|-1.157925e+02 |-9.500000e+01 |  21.89%
 5912s|177300 | 16270 | 14342k|  80.9 |   402M | 147 |   - |3472 |5530 |3472 |4633 |   0 | 125k|  34k|-1.157890e+02 |-9.500000e+01 |  21.88%
 5917s|177400 | 16294 | 14352k|  80.9 |   402M | 147 |   - |3472 |5523 |3472 |4633 |   0 | 125k|  34k|-1.157890e+02 |-9.500000e+01 |  21.88%
 5921s|177500 | 16310 | 14366k|  80.9 |   402M | 147 |   - |3472 |5424 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5924s|177600 | 16324 | 14376k|  80.9 |   402M | 147 |   - |3472 |5425 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5928s|177700 | 16340 | 14386k|  81.0 |   402M | 147 | 914 |3472 |5439 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5931s|177800 | 16354 | 14395k|  81.0 |   402M | 147 | 828 |3472 |5423 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5935s|177900 | 16372 | 14407k|  81.0 |   402M | 147 |1016 |3472 |5476 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5939s|178000 | 16394 | 14421k|  81.0 |   402M | 147 | 766 |3472 |5455 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5944s|178100 | 16420 | 14438k|  81.1 |   402M | 147 |   - |3472 |5447 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5949s|178200 | 16444 | 14452k|  81.1 |   403M | 147 | 725 |3472 |5472 |3472 |4633 |   0 | 125k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5954s|178300 | 16474 | 14468k|  81.1 |   403M | 147 |2032 |3472 |5605 |3472 |4633 |   0 | 126k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5959s|178400 | 16500 | 14484k|  81.2 |   403M | 147 |   - |3472 |5739 |3472 |4633 |   0 | 126k|  34k|-1.157875e+02 |-9.500000e+01 |  21.88%
 5965s|178500 | 16528 | 14500k|  81.2 |   403M | 147 | 814 |3472 |5786 |3472 |4633 |   0 | 126k|  34k|-1.157853e+02 |-9.500000e+01 |  21.88%
 5970s|178600 | 16554 | 14513k|  81.3 |   403M | 147 |   - |3472 |5845 |3472 |4633 |   0 | 126k|  34k|-1.157811e+02 |-9.500000e+01 |  21.87%
 5975s|178700 | 16574 | 14529k|  81.3 |   403M | 147 |   - |3472 |5541 |3472 |4633 |   0 | 126k|  34k|-1.157784e+02 |-9.500000e+01 |  21.87%
 5979s|178800 | 16592 | 14542k|  81.3 |   403M | 147 |   - |3472 |5433 |3472 |4633 |   0 | 126k|  34k|-1.157784e+02 |-9.500000e+01 |  21.87%
 5983s|178900 | 16608 | 14557k|  81.4 |   403M | 147 |1324 |3472 |5348 |3472 |4633 |   0 | 126k|  34k|-1.157770e+02 |-9.500000e+01 |  21.87%
 5986s|179000 | 16624 | 14566k|  81.4 |   405M | 147 |   - |3472 |5411 |3472 |4633 |   0 | 126k|  34k|-1.157770e+02 |-9.500000e+01 |  21.87%
 5990s|179100 | 16638 | 14574k|  81.4 |   405M | 147 | 721 |3472 |5385 |3472 |4633 |   0 | 126k|  34k|-1.157770e+02 |-9.500000e+01 |  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5994s|179200 | 16660 | 14587k|  81.4 |   405M | 147 |   - |3472 |5435 |3472 |4633 |   0 | 126k|  34k|-1.157770e+02 |-9.500000e+01 |  21.87%
 5998s|179300 | 16678 | 14601k|  81.4 |   405M | 147 |2478 |3472 |5380 |3472 |4633 |   0 | 126k|  34k|-1.157768e+02 |-9.500000e+01 |  21.87%
 6002s|179400 | 16702 | 14614k|  81.5 |   405M | 147 |   - |3472 |5365 |3472 |4633 |   0 | 126k|  34k|-1.157768e+02 |-9.500000e+01 |  21.87%
 6006s|179500 | 16722 | 14625k|  81.5 |   406M | 147 |   - |3472 |5373 |3472 |4633 |   0 | 126k|  34k|-1.157768e+02 |-9.500000e+01 |  21.87%
 6012s|179600 | 16750 | 14638k|  81.5 |   407M | 147 |   - |3472 |5384 |3472 |4633 |   0 | 126k|  34k|-1.157768e+02 |-9.500000e+01 |  21.87%
 6016s|179700 | 16772 | 14650k|  81.5 |   407M | 147 | 581 |3472 |5382 |3472 |4633 |   0 | 126k|  34k|-1.157750e+02 |-9.500000e+01 |  21.87%
 6020s|179800 | 16798 | 14662k|  81.5 |   407M | 147 | 983 |3472 |5418 |3472 |4633 |   0 | 126k|  34k|-1.157731e+02 |-9.500000e+01 |  21.87%
 6024s|179900 | 16820 | 14673k|  81.6 |   408M | 147 |1696 |3472 |5488 |3472 |4633 |   0 | 127k|  34k|-1.157720e+02 |-9.500000e+01 |  21.87%
 6028s|180000 | 16842 | 14685k|  81.6 |   410M | 147 |   - |3472 |5360 |3472 |4633 |   0 | 127k|  34k|-1.157720e+02 |-9.500000e+01 |  21.87%
 6033s|180100 | 16870 | 14701k|  81.6 |   410M | 147 |   - |3472 |5322 |3472 |4633 |   0 | 127k|  34k|-1.157720e+02 |-9.500000e+01 |  21.87%
 6037s|180200 | 16896 | 14714k|  81.7 |   410M | 147 |2169 |3472 |5368 |3472 |4633 |   0 | 127k|  34k|-1.157720e+02 |-9.500000e+01 |  21.87%
 6041s|180300 | 16932 | 14729k|  81.7 |   410M | 147 |   - |3472 |5301 |3472 |4633 |   0 | 127k|  34k|-1.157713e+02 |-9.500000e+01 |  21.86%
