FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6480s|  1429k| 71374 | 24688k|  17.3 |   556M | 205 |  47 |2445 |9972 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6481s|  1429k| 71370 | 24690k|  17.3 |   556M | 205 |  49 |2445 |9909 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6485s|  1429k| 71380 | 24691k|  17.3 |   556M | 205 |  51 |2445 |9939 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6490s|  1429k| 71384 | 24693k|  17.3 |   556M | 205 |  49 |2445 |9972 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6494s|  1429k| 71384 | 24694k|  17.3 |   556M | 205 |   - |2445 |9983 |   0 |   0 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6500s|  1429k| 71386 | 24695k|  17.3 |   556M | 205 |  49 |2445 |9997 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6504s|  1429k| 71386 | 24696k|  17.3 |   556M | 205 |  47 |2445 |9986 |2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6507s|  1430k| 71391 | 24697k|  17.3 |   556M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6507s|  1430k| 71395 | 24698k|  17.3 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6508s|  1430k| 71399 | 24700k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6510s|  1430k| 71400 | 24701k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6511s|  1430k| 71401 | 24702k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6511s|  1430k| 71407 | 24704k|  17.3 |   556M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6511s|  1430k| 71411 | 24706k|  17.3 |   556M | 205 |  59 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6511s|  1430k| 71414 | 24708k|  17.3 |   556M | 205 |  55 |2445 |  10k|2445 | 167 |   2 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 6511s|  1430k| 71416 | 24710k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6512s|  1430k| 71417 | 24712k|  17.3 |   556M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6512s|  1431k| 71418 | 24714k|  17.3 |   556M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6512s|  1431k| 71423 | 24715k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6512s|  1431k| 71427 | 24715k|  17.3 |   556M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6512s|  1431k| 71431 | 24716k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6512s|  1431k| 71439 | 24718k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1431k| 71443 | 24719k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1431k| 71446 | 24719k|  17.3 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1431k| 71448 | 24720k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1431k| 71448 | 24721k|  17.3 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1431k| 71449 | 24722k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1432k| 71445 | 24723k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6513s|  1432k| 71443 | 24724k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71447 | 24725k|  17.3 |   556M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71453 | 24726k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6514s|  1432k| 71455 | 24726k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71456 | 24727k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71462 | 24727k|  17.3 |   556M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71464 | 24728k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6514s|  1432k| 71461 | 24729k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6515s|  1432k| 71461 | 24730k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6515s|  1433k| 71464 | 24731k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6515s|  1433k| 71465 | 24732k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6515s|  1433k| 71465 | 24733k|  17.3 |   556M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6515s|  1433k| 71469 | 24734k|  17.3 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6518s|  1433k| 71467 | 24735k|  17.3 |   556M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6518s|  1433k| 71473 | 24736k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6519s|  1433k| 71479 | 24737k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6521s|  1433k| 71481 | 24738k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6523s|  1433k| 71479 | 24738k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6523s|  1433k| 71481 | 24739k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6523s|  1434k| 71487 | 24740k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6524s|  1434k| 71489 | 24741k|  17.3 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6524s|  1434k| 71487 | 24743k|  17.3 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6524s|  1434k| 71489 | 24743k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71489 | 24745k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71491 | 24745k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71493 | 24745k|  17.2 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71497 | 24746k|  17.2 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71499 | 24747k|  17.2 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1434k| 71499 | 24747k|  17.2 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1435k| 71499 | 24748k|  17.2 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1435k| 71499 | 24748k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s|  1435k| 71501 | 24749k|  17.2 |   556M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6526s|  1435k| 71499 | 24750k|  17.2 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6526s|  1435k| 71499 | 24751k|  17.2 |   556M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6526s|  1435k| 71499 | 24752k|  17.2 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6526s|  1435k| 71499 | 24753k|  17.2 |   556M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6527s|  1435k| 71497 | 24754k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6527s|  1435k| 71495 | 24755k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6528s|  1435k| 71495 | 24756k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6529s|  1436k| 71495 | 24757k|  17.2 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6532s|  1436k| 71497 | 24758k|  17.2 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6533s|  1436k| 71495 | 24759k|  17.2 |   556M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6533s|  1436k| 71492 | 24761k|  17.2 |   556M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6534s|  1436k| 71492 | 24762k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6534s|  1436k| 71497 | 24762k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6534s|  1436k| 71505 | 24764k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6534s|  1436k| 71515 | 24765k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1436k| 71518 | 24765k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6535s|  1436k| 71524 | 24766k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1437k| 71522 | 24767k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1437k| 71522 | 24768k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1437k| 71522 | 24768k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1437k| 71524 | 24769k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6535s|  1437k| 71524 | 24770k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6536s|  1437k| 71523 | 24772k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6538s|  1437k| 71525 | 24773k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6543s|  1437k| 71529 | 24776k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6548s|  1437k| 71536 | 24777k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6553s|  1437k| 71541 | 24778k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6556s|  1438k| 71542 | 24778k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6561s|  1438k| 71552 | 24780k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6567s|  1438k| 71551 | 24781k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6574s|  1438k| 71548 | 24783k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6579s|  1438k| 71548 | 24784k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6583s|  1438k| 71548 | 24785k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6591s|  1438k| 71548 | 24786k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6597s|  1438k| 71554 | 24788k|  17.2 |   558M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6601s|  1438k| 71554 | 24789k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6608s|  1438k| 71552 | 24790k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6613s|  1439k| 71549 | 24791k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6618s|  1439k| 71549 | 24793k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 6618s|  1439k| 71546 | 24794k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6619s|  1439k| 71548 | 24795k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6619s|  1439k| 71558 | 24797k|  17.2 |   558M | 205 |  53 |2445 |  10k|2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6619s|  1439k| 71563 | 24800k|  17.2 |   558M | 205 |   - |2445 |9997 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6620s|  1439k| 71565 | 24803k|  17.2 |   558M | 205 |   - |2445 |9875 |   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6620s|  1439k| 71568 | 24805k|  17.2 |   558M | 205 |   - |2445 |9783 |   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6623s|  1439k| 71570 | 24807k|  17.2 |   558M | 205 |   - |2445 |9786 |   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6625s|  1439k| 71571 | 24808k|  17.2 |   558M | 205 |   - |2445 |9788 |   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6625s|  1440k| 71573 | 24809k|  17.2 |   558M | 205 |  47 |2445 |9863 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6625s|  1440k| 71571 | 24810k|  17.2 |   558M | 205 |  51 |2445 |9918 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6625s|  1440k| 71573 | 24811k|  17.2 |   558M | 205 |  47 |2445 |  10k|2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6625s|  1440k| 71584 | 24813k|  17.2 |   558M | 205 |  49 |2445 |9960 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|  1440k| 71593 | 24815k|  17.2 |   558M | 205 |  43 |2445 |9960 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|  1440k| 71593 | 24815k|  17.2 |   558M | 205 |  49 |2445 |9976 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|  1440k| 71592 | 24816k|  17.2 |   558M | 205 |  47 |2445 |9992 |2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|  1440k| 71592 | 24816k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|  1440k| 71593 | 24817k|  17.2 |   558M | 205 |  45 |2445 |  10k|2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|  1440k| 71592 | 24817k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|  1441k| 71595 | 24818k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|  1441k| 71595 | 24819k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|  1441k| 71595 | 24821k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|  1441k| 71599 | 24823k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6628s|  1441k| 71596 | 24825k|  17.2 |   558M | 205 |  57 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6628s|  1441k| 71598 | 24832k|  17.2 |   558M | 205 |  55 |2445 |9956 |2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6628s|  1441k| 71600 | 24836k|  17.2 |   558M | 205 |   - |2445 |9999 |   0 |   0 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6628s|  1441k| 71604 | 24840k|  17.2 |   558M | 205 |   - |2445 |9977 |   0 |   0 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6629s|  1441k| 71612 | 24842k|  17.2 |   558M | 205 |  55 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6629s|  1441k| 71618 | 24845k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6629s|  1442k| 71620 | 24847k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6629s|  1442k| 71620 | 24849k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71618 | 24852k|  17.2 |   558M | 205 |   - |2445 |  10k|   0 |   0 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71620 | 24855k|  17.2 |   558M | 205 |   - |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71626 | 24857k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71628 | 24859k|  17.2 |   558M | 205 |  48 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71629 | 24860k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|  1442k| 71627 | 24861k|  17.2 |   558M | 205 |  51 |2445 |  10k|2445 | 167 |   2 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|  1442k| 71625 | 24863k|  17.2 |   558M | 205 |  49 |2445 |  10k|2445 | 167 |   2 | 953k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
