FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4886s| 89000 | 16641 |  1710k|  19.1 |  3361M | 230 |  21 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4893s| 89100 | 16702 |  1712k|  19.1 |  3368M | 230 |  25 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4899s| 89200 | 16774 |  1713k|  19.1 |  3376M | 230 | 264 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4922s| 89300 | 16836 |  1716k|  19.1 |  3386M | 230 |   - |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4928s| 89400 | 16898 |  1718k|  19.1 |  3392M | 230 |  25 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4934s| 89500 | 16954 |  1720k|  19.1 |  3411M | 232 |  37 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4940s| 89600 | 16994 |  1720k|  19.1 |  3429M | 232 |  39 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4946s| 89700 | 17044 |  1721k|  19.1 |  3443M | 233 |   - |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997890e+03 | 2.010400e+03 |   0.63%
 4959s| 89800 | 17100 |  1722k|  19.1 |  3444M | 233 |  17 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997957e+03 | 2.010400e+03 |   0.62%
 4966s| 89900 | 17159 |  1724k|  19.1 |  3451M | 233 |  13 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 4972s| 90000 | 17220 |  1726k|  19.1 |  3453M | 233 |  17 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 4979s| 90100 | 17278 |  1728k|  19.1 |  3455M | 233 |  24 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 4986s| 90200 | 17330 |  1730k|  19.1 |  3459M | 234 | 168 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 4999s| 90300 | 17360 |  1730k|  19.1 |  3467M | 234 |   - |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5006s| 90400 | 17406 |  1731k|  19.1 |  3485M | 234 |  17 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5012s| 90500 | 17456 |  1732k|  19.0 |  3489M | 234 |  11 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5018s| 90600 | 17498 |  1732k|  19.0 |  3490M | 234 |   - |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5024s| 90700 | 17556 |  1734k|  19.0 |  3492M | 235 |  27 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5029s| 90800 | 17616 |  1734k|  19.0 |  3501M | 235 |  25 |  42k|  27k|  42k|  20k|   0 |  95k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5036s| 90900 | 17675 |  1737k|  19.0 |  3503M | 236 |  31 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5041s| 91000 | 17745 |  1738k|  19.0 |  3507M | 237 | 108 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5047s| 91100 | 17817 |  1739k|  19.0 |  3507M | 239 |  12 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5053s| 91200 | 17873 |  1740k|  19.0 |  3508M | 243 |  11 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5061s| 91300 | 17943 |  1742k|  19.0 |  3510M | 245 |  24 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5069s| 91400 | 17995 |  1744k|  19.0 |  3512M | 247 | 186 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5076s| 91500 | 18045 |  1744k|  19.0 |  3517M | 247 |  27 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5084s| 91600 | 18106 |  1747k|  19.0 |  3521M | 247 |  29 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5091s| 91700 | 18156 |  1747k|  19.0 |  3524M | 247 |  43 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5098s| 91800 | 18227 |  1749k|  19.0 |  3536M | 247 |  32 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5104s| 91900 | 18285 |  1749k|  18.9 |  3542M | 249 |  21 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5111s| 92000 | 18333 |  1750k|  18.9 |  3545M | 249 |  19 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5118s| 92100 | 18377 |  1750k|  18.9 |  3547M | 249 |  25 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5125s| 92200 | 18437 |  1751k|  18.9 |  3548M | 249 |  36 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5132s| 92300 | 18493 |  1752k|  18.9 |  3555M | 249 |  35 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5139s| 92400 | 18543 |  1752k|  18.9 |  3566M | 249 |  19 |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5146s| 92500 | 18597 |  1753k|  18.9 |  3566M | 249 |   - |  42k|  28k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5153s| 92600 | 18651 |  1754k|  18.9 |  3569M | 249 |  25 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5160s| 92700 | 18703 |  1755k|  18.8 |  3573M | 249 |   - |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5174s| 92800 | 18771 |  1760k|  18.9 |  3575M | 249 |   - |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5182s| 92900 | 18813 |  1760k|  18.9 |  3575M | 249 |  29 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5190s| 93000 | 18873 |  1762k|  18.9 |  3580M | 249 |  23 |  42k|  27k|  42k|  20k|   0 |  96k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5204s| 93100 | 18927 |  1763k|  18.9 |  3581M | 249 |  37 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5211s| 93200 | 18987 |  1765k|  18.9 |  3587M | 249 |  25 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5218s| 93300 | 19039 |  1766k|  18.8 |  3587M | 249 |  40 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5225s| 93400 | 19091 |  1766k|  18.8 |  3589M | 249 |   - |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5234s| 93500 | 19155 |  1769k|  18.8 |  3591M | 249 |   - |  42k|  27k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5242s| 93600 | 19207 |  1771k|  18.8 |  3593M | 250 | 189 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5250s| 93700 | 19253 |  1772k|  18.8 |  3595M | 252 |  22 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5258s| 93800 | 19286 |  1773k|  18.8 |  3596M | 252 |   - |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5265s| 93900 | 19338 |  1775k|  18.8 |  3599M | 252 |  23 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5272s| 94000 | 19402 |  1775k|  18.8 |  3609M | 252 |  32 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5279s| 94100 | 19463 |  1777k|  18.8 |  3610M | 252 | 131 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5286s| 94200 | 19521 |  1778k|  18.8 |  3613M | 255 |  15 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5293s| 94300 | 19577 |  1779k|  18.8 |  3614M | 258 |  34 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5300s| 94400 | 19629 |  1779k|  18.8 |  3629M | 259 |  35 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5308s| 94500 | 19679 |  1781k|  18.8 |  3631M | 259 |   - |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5315s| 94600 | 19729 |  1783k|  18.8 |  3633M | 259 |  21 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5322s| 94700 | 19783 |  1783k|  18.7 |  3641M | 261 |   - |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5329s| 94800 | 19833 |  1784k|  18.7 |  3646M | 261 |  37 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5335s| 94900 | 19887 |  1785k|  18.7 |  3648M | 261 |  23 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5346s| 95000 | 19938 |  1788k|  18.7 |  3650M | 261 |  25 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5354s| 95100 | 20002 |  1790k|  18.7 |  3651M | 261 |  67 |  42k|  28k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5362s| 95200 | 20062 |  1793k|  18.7 |  3653M | 261 |  25 |  42k|  27k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5370s| 95300 | 20116 |  1795k|  18.7 |  3668M | 261 |  28 |  42k|  27k|  42k|  20k|   0 |  97k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5378s| 95400 | 20184 |  1797k|  18.7 |  3669M | 261 |  22 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5386s| 95500 | 20244 |  1798k|  18.7 |  3680M | 261 |  28 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5392s| 95600 | 20300 |  1799k|  18.7 |  3682M | 261 |  20 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5400s| 95700 | 20352 |  1800k|  18.7 |  3687M | 261 |   - |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5407s| 95800 | 20404 |  1801k|  18.7 |  3688M | 261 |  21 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5416s| 95900 | 20460 |  1802k|  18.7 |  3690M | 261 |  13 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5423s| 96000 | 20510 |  1804k|  18.7 |  3695M | 261 |   - |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5431s| 96100 | 20567 |  1805k|  18.7 |  3698M | 261 |  29 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5438s| 96200 | 20615 |  1805k|  18.7 |  3698M | 261 |  37 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5445s| 96300 | 20670 |  1806k|  18.7 |  3700M | 261 |  27 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5452s| 96400 | 20718 |  1807k|  18.7 |  3700M | 261 |  27 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5473s| 96500 | 20762 |  1808k|  18.7 |  3702M | 261 | 121 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5483s| 96600 | 20835 |  1813k|  18.7 |  3708M | 261 |  82 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5490s| 96700 | 20897 |  1814k|  18.7 |  3709M | 261 |  35 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5498s| 96800 | 20941 |  1814k|  18.7 |  3709M | 261 |  25 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5505s| 96900 | 20987 |  1815k|  18.6 |  3709M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5512s| 97000 | 21033 |  1815k|  18.6 |  3713M | 261 |  25 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5519s| 97100 | 21083 |  1816k|  18.6 |  3715M | 261 |  19 |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5526s| 97200 | 21129 |  1816k|  18.6 |  3723M | 261 |   - |  42k|  28k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5538s| 97300 | 21187 |  1818k|  18.6 |  3726M | 261 |  23 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5546s| 97400 | 21231 |  1819k|  18.6 |  3728M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5553s| 97500 | 21276 |  1821k|  18.6 |  3732M | 261 |  39 |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5561s| 97600 | 21312 |  1821k|  18.6 |  3734M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5568s| 97700 | 21350 |  1822k|  18.6 |  3736M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  98k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5576s| 97800 | 21408 |  1824k|  18.6 |  3738M | 261 |  33 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5584s| 97900 | 21444 |  1824k|  18.5 |  3739M | 261 |  19 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5590s| 98000 | 21494 |  1825k|  18.5 |  3740M | 261 |  33 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5597s| 98100 | 21542 |  1825k|  18.5 |  3741M | 261 |  39 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5605s| 98200 | 21640 |  1829k|  18.5 |  3741M | 261 |  37 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5612s| 98300 | 21706 |  1831k|  18.5 |  3742M | 261 |  31 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5617s| 98400 | 21770 |  1833k|  18.5 |  3743M | 261 | 139 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5624s| 98500 | 21805 |  1836k|  18.6 |  3743M | 261 |   - |  42k|  27k|   0 |   0 |   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5630s| 98600 | 21874 |  1839k|  18.6 |  3745M | 261 |  61 |  42k|  28k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5635s| 98700 | 21948 |  1841k|  18.6 |  3745M | 261 |  25 |  42k|  28k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5642s| 98800 | 22016 |  1844k|  18.6 |  3746M | 261 |  10 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5647s| 98900 | 22080 |  1846k|  18.6 |  3746M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5653s| 99000 | 22154 |  1848k|  18.6 |  3749M | 261 |  27 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5659s| 99100 | 22214 |  1851k|  18.6 |  3751M | 261 |  22 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5666s| 99200 | 22276 |  1854k|  18.6 |  3751M | 261 |  28 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5675s| 99300 | 22362 |  1857k|  18.6 |  3755M | 261 | 316 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5684s| 99400 | 22416 |  1859k|  18.6 |  3757M | 261 | 167 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5691s| 99500 | 22490 |  1862k|  18.6 |  3759M | 261 |  15 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5695s| 99600 | 22560 |  1864k|  18.6 |  3759M | 261 |  17 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5701s| 99700 | 22626 |  1866k|  18.6 |  3759M | 261 |  27 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5708s| 99800 | 22692 |  1868k|  18.6 |  3759M | 261 |  19 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5716s| 99900 | 22770 |  1871k|  18.6 |  3760M | 261 |  29 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5721s|100000 | 22840 |  1873k|  18.6 |  3760M | 261 |  25 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5727s|100100 | 22922 |  1875k|  18.7 |  3761M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5733s|100200 | 22988 |  1877k|  18.7 |  3761M | 261 |  26 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5743s|100300 | 23068 |  1879k|  18.6 |  3761M | 261 |  27 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5749s|100400 | 23136 |  1881k|  18.7 |  3762M | 261 |  18 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5754s|100500 | 23210 |  1883k|  18.7 |  3764M | 261 |  19 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5761s|100600 | 23282 |  1885k|  18.7 |  3764M | 261 |  37 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5766s|100700 | 23364 |  1888k|  18.7 |  3765M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5771s|100800 | 23428 |  1890k|  18.7 |  3766M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5778s|100900 | 23506 |  1893k|  18.7 |  3766M | 261 |  43 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5789s|101000 | 23581 |  1895k|  18.7 |  3768M | 261 |  21 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5794s|101100 | 23649 |  1898k|  18.7 |  3770M | 261 | 122 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5804s|101200 | 23713 |  1902k|  18.7 |  3771M | 261 |   - |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5811s|101300 | 23777 |  1904k|  18.7 |  3772M | 261 |  25 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
 5816s|101400 | 23857 |  1906k|  18.7 |  3772M | 261 |  29 |  42k|  27k|  42k|  20k|   0 |  99k|   0 | 1.997978e+03 | 2.010400e+03 |   0.62%
