FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5266s|290100 | 54627 | 13268k|  45.7 |   345M | 104 | 876 |1864 |2915 |1864 |2398 |   0 |8534 |   0 |-1.289535e+02 |-1.140000e+02 |  13.12%
 5268s|290200 | 54637 | 13272k|  45.7 |   345M | 104 | 920 |1864 |2914 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5270s|290300 | 54649 | 13276k|  45.7 |   345M | 104 | 885 |1864 |2913 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5271s|290400 | 54671 | 13281k|  45.7 |   345M | 104 | 989 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5273s|290500 | 54685 | 13284k|  45.7 |   345M | 104 | 925 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5275s|290600 | 54699 | 13288k|  45.7 |   345M | 104 |   - |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5277s|290700 | 54713 | 13292k|  45.7 |   345M | 104 | 890 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289530e+02 |-1.140000e+02 |  13.12%
 5279s|290800 | 54729 | 13296k|  45.7 |   346M | 104 |   - |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5281s|290900 | 54741 | 13299k|  45.7 |   346M | 104 | 866 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5282s|291000 | 54745 | 13302k|  45.7 |   346M | 104 |1059 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5284s|291100 | 54761 | 13305k|  45.7 |   347M | 104 |1013 |1864 |2912 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5286s|291200 | 54789 | 13311k|  45.7 |   347M | 104 |   - |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5288s|291300 | 54811 | 13315k|  45.7 |   347M | 104 | 801 |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5289s|291400 | 54843 | 13321k|  45.7 |   347M | 104 |   - |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5291s|291500 | 54865 | 13325k|  45.7 |   347M | 104 | 978 |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5292s|291600 | 54881 | 13329k|  45.7 |   347M | 104 |   - |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5293s|291700 | 54899 | 13332k|  45.7 |   347M | 104 |   - |1864 |2910 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5295s|291800 | 54917 | 13336k|  45.7 |   347M | 104 | 871 |1864 |2909 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5296s|291900 | 54937 | 13341k|  45.7 |   347M | 104 |   - |1864 |2909 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5297s|292000 | 54951 | 13344k|  45.7 |   347M | 104 |   - |1864 |2909 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5300s|292100 | 54979 | 13349k|  45.7 |   347M | 104 |   - |1864 |2908 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5301s|292200 | 54991 | 13353k|  45.7 |   347M | 104 |   - |1864 |2908 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5304s|292300 | 55021 | 13358k|  45.7 |   348M | 104 | 863 |1864 |2908 |1864 |2398 |   0 |8534 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5306s|292400 | 55035 | 13363k|  45.7 |   348M | 104 |   - |1864 |2913 |1864 |2398 |   0 |8543 |   0 |-1.289499e+02 |-1.140000e+02 |  13.11%
 5308s|292500 | 55061 | 13368k|  45.7 |   348M | 104 |   - |1864 |2931 |1864 |2398 |   0 |8562 |   0 |-1.289458e+02 |-1.140000e+02 |  13.11%
 5310s|292600 | 55079 | 13371k|  45.7 |   348M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289458e+02 |-1.140000e+02 |  13.11%
 5313s|292700 | 55107 | 13377k|  45.7 |   348M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5315s|292800 | 55133 | 13382k|  45.7 |   348M | 104 | 895 |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5317s|292900 | 55145 | 13385k|  45.7 |   348M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5319s|293000 | 55159 | 13389k|  45.7 |   348M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5321s|293100 | 55171 | 13392k|  45.7 |   348M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5323s|293200 | 55199 | 13397k|  45.7 |   348M | 104 | 894 |1864 |2949 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5324s|293300 | 55211 | 13401k|  45.7 |   348M | 104 |   - |1864 |2947 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5325s|293400 | 55225 | 13405k|  45.7 |   348M | 104 |   - |1864 |2947 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5327s|293500 | 55239 | 13408k|  45.7 |   348M | 104 | 842 |1864 |2947 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5328s|293600 | 55253 | 13412k|  45.7 |   349M | 104 | 676 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5330s|293700 | 55269 | 13416k|  45.7 |   349M | 104 | 890 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5332s|293800 | 55281 | 13419k|  45.7 |   349M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5333s|293900 | 55285 | 13421k|  45.7 |   349M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5334s|294000 | 55311 | 13426k|  45.7 |   349M | 104 | 873 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5336s|294100 | 55337 | 13430k|  45.7 |   349M | 104 | 877 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5338s|294200 | 55351 | 13434k|  45.7 |   349M | 104 | 722 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5340s|294300 | 55371 | 13438k|  45.7 |   350M | 104 | 875 |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5341s|294400 | 55387 | 13442k|  45.7 |   350M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5342s|294500 | 55401 | 13445k|  45.7 |   350M | 104 |1148 |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5344s|294600 | 55417 | 13450k|  45.7 |   350M | 104 | 742 |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5345s|294700 | 55437 | 13454k|  45.7 |   350M | 104 | 933 |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5347s|294800 | 55453 | 13458k|  45.7 |   350M | 104 |   - |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5349s|294900 | 55473 | 13462k|  45.6 |   350M | 104 | 925 |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5350s|295000 | 55489 | 13466k|  45.6 |   350M | 104 |   - |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5352s|295100 | 55517 | 13471k|  45.6 |   351M | 104 |   - |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5355s|295200 | 55537 | 13475k|  45.6 |   351M | 104 | 882 |1864 |2945 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5356s|295300 | 55569 | 13480k|  45.6 |   351M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5358s|295400 | 55589 | 13484k|  45.6 |   352M | 104 | 881 |1864 |2944 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5360s|295500 | 55597 | 13487k|  45.6 |   352M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5361s|295600 | 55611 | 13491k|  45.6 |   352M | 104 | 744 |1864 |2943 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5363s|295700 | 55619 | 13493k|  45.6 |   352M | 104 |   - |1864 |2942 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5364s|295800 | 55643 | 13498k|  45.6 |   352M | 104 | 969 |1864 |2942 |1864 |2398 |   0 |8581 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5366s|295900 | 55653 | 13502k|  45.6 |   352M | 104 |   - |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289391e+02 |-1.140000e+02 |  13.10%
 5367s|296000 | 55683 | 13507k|  45.6 |   352M | 104 | 896 |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5368s|296100 | 55689 | 13510k|  45.6 |   352M | 104 |   - |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5369s|296200 | 55701 | 13514k|  45.6 |   352M | 104 |   - |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5371s|296300 | 55719 | 13518k|  45.6 |   352M | 104 | 902 |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5372s|296400 | 55727 | 13521k|  45.6 |   352M | 104 | 835 |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5373s|296500 | 55755 | 13526k|  45.6 |   352M | 104 | 567 |1864 |2951 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5374s|296600 | 55777 | 13531k|  45.6 |   352M | 104 | 901 |1864 |2949 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5376s|296700 | 55793 | 13534k|  45.6 |   352M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5378s|296800 | 55803 | 13537k|  45.6 |   352M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5380s|296900 | 55827 | 13542k|  45.6 |   352M | 104 |   - |1864 |2949 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5382s|297000 | 55847 | 13547k|  45.6 |   352M | 104 |   - |1864 |2947 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5383s|297100 | 55877 | 13553k|  45.6 |   352M | 104 |1026 |1864 |2947 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5384s|297200 | 55901 | 13557k|  45.6 |   352M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8593 |   0 |-1.289294e+02 |-1.140000e+02 |  13.10%
 5386s|297300 | 55925 | 13561k|  45.6 |   352M | 104 | 654 |1864 |2946 |1864 |2398 |   0 |8593 |   0 |-1.289230e+02 |-1.140000e+02 |  13.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5388s|297400 | 55953 | 13566k|  45.6 |   352M | 104 | 832 |1864 |2946 |1864 |2398 |   0 |8593 |   0 |-1.289230e+02 |-1.140000e+02 |  13.09%
 5389s|297500 | 55963 | 13569k|  45.6 |   352M | 104 | 925 |1864 |2946 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5392s|297600 | 55997 | 13576k|  45.6 |   352M | 104 |   - |1864 |2946 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5394s|297700 | 56011 | 13580k|  45.6 |   352M | 104 | 889 |1864 |2945 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5395s|297800 | 56023 | 13583k|  45.6 |   353M | 104 | 817 |1864 |2945 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5399s|297900 | 56049 | 13589k|  45.6 |   353M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5401s|298000 | 56053 | 13592k|  45.6 |   353M | 104 | 890 |1864 |2944 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5402s|298100 | 56071 | 13596k|  45.6 |   353M | 104 | 924 |1864 |2944 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5405s|298200 | 56093 | 13601k|  45.6 |   353M | 104 | 945 |1864 |2942 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5406s|298300 | 56109 | 13605k|  45.6 |   353M | 104 |   - |1864 |2942 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5408s|298400 | 56125 | 13608k|  45.6 |   353M | 104 | 961 |1864 |2940 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5409s|298500 | 56149 | 13612k|  45.6 |   353M | 104 | 882 |1864 |2939 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5411s|298600 | 56165 | 13616k|  45.6 |   353M | 104 |   - |1864 |2939 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5412s|298700 | 56181 | 13620k|  45.6 |   353M | 104 |1012 |1864 |2939 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5414s|298800 | 56193 | 13624k|  45.6 |   353M | 104 | 893 |1864 |2939 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5415s|298900 | 56213 | 13628k|  45.6 |   353M | 104 |   - |1864 |2939 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5416s|299000 | 56227 | 13632k|  45.6 |   353M | 104 |1094 |1864 |2938 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5418s|299100 | 56251 | 13637k|  45.6 |   353M | 104 | 719 |1864 |2937 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5421s|299200 | 56275 | 13641k|  45.6 |   353M | 104 | 636 |1864 |2937 |1864 |2398 |   0 |8593 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5422s|299300 | 56289 | 13645k|  45.6 |   353M | 104 |   - |1864 |2941 |1864 |2398 |   0 |8598 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5424s|299400 | 56319 | 13650k|  45.6 |   353M | 104 |   - |1864 |2940 |1864 |2398 |   0 |8598 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5425s|299500 | 56327 | 13653k|  45.6 |   353M | 104 | 765 |1864 |2937 |1864 |2398 |   0 |8598 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5426s|299600 | 56335 | 13656k|  45.6 |   353M | 104 |   - |1864 |2936 |1864 |2398 |   0 |8598 |   0 |-1.289153e+02 |-1.140000e+02 |  13.08%
 5429s|299700 | 56375 | 13662k|  45.6 |   353M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8598 |   0 |-1.288982e+02 |-1.140000e+02 |  13.07%
 5431s|299800 | 56389 | 13666k|  45.6 |   353M | 104 |   - |1864 |2931 |1864 |2398 |   0 |8598 |   0 |-1.288982e+02 |-1.140000e+02 |  13.07%
 5433s|299900 | 56423 | 13671k|  45.6 |   353M | 104 | 794 |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288982e+02 |-1.140000e+02 |  13.07%
 5435s|300000 | 56441 | 13675k|  45.6 |   353M | 104 | 949 |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288981e+02 |-1.140000e+02 |  13.07%
 5436s|300100 | 56459 | 13679k|  45.6 |   353M | 104 | 879 |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5438s|300200 | 56479 | 13683k|  45.6 |   353M | 104 | 897 |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5439s|300300 | 56499 | 13687k|  45.6 |   353M | 104 |1018 |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5441s|300400 | 56515 | 13691k|  45.6 |   354M | 104 |   - |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5442s|300500 | 56525 | 13694k|  45.6 |   354M | 104 |   - |1864 |2930 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5444s|300600 | 56541 | 13698k|  45.6 |   354M | 104 | 825 |1864 |2928 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5445s|300700 | 56555 | 13701k|  45.6 |   354M | 104 | 951 |1864 |2928 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5447s|300800 | 56567 | 13704k|  45.6 |   354M | 104 | 895 |1864 |2928 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5448s|300900 | 56581 | 13707k|  45.6 |   354M | 104 |   - |1864 |2928 |1864 |2398 |   0 |8598 |   0 |-1.288977e+02 |-1.140000e+02 |  13.07%
 5450s|301000 | 56615 | 13712k|  45.6 |   354M | 104 |   - |1864 |2926 |1864 |2398 |   0 |8598 |   0 |-1.288973e+02 |-1.140000e+02 |  13.07%
 5452s|301100 | 56639 | 13717k|  45.6 |   354M | 104 | 895 |1864 |2926 |1864 |2398 |   0 |8598 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5453s|301200 | 56645 | 13720k|  45.6 |   354M | 104 |   - |1864 |2925 |1864 |2398 |   0 |8598 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5455s|301300 | 56659 | 13724k|  45.5 |   354M | 104 | 937 |1864 |2925 |1864 |2398 |   0 |8598 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5456s|301400 | 56673 | 13727k|  45.5 |   354M | 104 | 891 |1864 |2925 |1864 |2398 |   0 |8598 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5459s|301500 | 56685 | 13730k|  45.5 |   354M | 104 |   - |1864 |2932 |1864 |2398 |   0 |8605 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5461s|301600 | 56693 | 13733k|  45.5 |   354M | 104 |   - |1864 |2944 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5463s|301700 | 56701 | 13737k|  45.5 |   354M | 104 |   - |1864 |2942 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5464s|301800 | 56713 | 13740k|  45.5 |   354M | 104 | 923 |1864 |2942 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5466s|301900 | 56723 | 13744k|  45.5 |   354M | 104 |   - |1864 |2941 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5467s|302000 | 56753 | 13749k|  45.5 |   354M | 104 |   - |1864 |2941 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5469s|302100 | 56773 | 13753k|  45.5 |   354M | 104 |   - |1864 |2940 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5471s|302200 | 56797 | 13757k|  45.5 |   354M | 104 | 864 |1864 |2940 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5472s|302300 | 56809 | 13761k|  45.5 |   354M | 104 | 668 |1864 |2940 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5473s|302400 | 56827 | 13765k|  45.5 |   354M | 104 | 895 |1864 |2938 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5474s|302500 | 56841 | 13769k|  45.5 |   354M | 104 |   - |1864 |2938 |1864 |2398 |   0 |8617 |   0 |-1.288970e+02 |-1.140000e+02 |  13.07%
 5477s|302600 | 56869 | 13774k|  45.5 |   355M | 104 | 896 |1864 |2938 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5478s|302700 | 56899 | 13778k|  45.5 |   355M | 104 | 516 |1864 |2937 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5480s|302800 | 56925 | 13783k|  45.5 |   355M | 104 | 653 |1864 |2937 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5482s|302900 | 56935 | 13786k|  45.5 |   355M | 104 | 917 |1864 |2937 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5483s|303000 | 56955 | 13790k|  45.5 |   355M | 104 | 729 |1864 |2936 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5484s|303100 | 56971 | 13793k|  45.5 |   355M | 104 | 933 |1864 |2935 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
 5485s|303200 | 56977 | 13796k|  45.5 |   355M | 104 |   - |1864 |2933 |1864 |2398 |   0 |8617 |   0 |-1.288961e+02 |-1.140000e+02 |  13.07%
