FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6057s|352400 | 20859 | 14490k|  41.1 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 809k|  13 | 0.000000e+00 |      --      |    Inf 
 6060s|352500 | 20853 | 14495k|  41.1 |   135M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 809k|  13 | 0.000000e+00 |      --      |    Inf 
 6062s|352600 | 20851 | 14499k|  41.1 |   135M |  45 | 159 | 525 |  10k| 525 | 960 |   0 | 810k|  13 | 0.000000e+00 |      --      |    Inf 
 6064s|352700 | 20848 | 14502k|  41.1 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 810k|  13 | 0.000000e+00 |      --      |    Inf 
 6067s|352800 | 20845 | 14506k|  41.1 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 810k|  13 | 0.000000e+00 |      --      |    Inf 
 6069s|352900 | 20876 | 14511k|  41.1 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 810k|  13 | 0.000000e+00 |      --      |    Inf 
 6071s|353000 | 20878 | 14516k|  41.1 |   135M |  45 | 152 | 525 |  10k| 525 | 960 |   0 | 810k|  13 | 0.000000e+00 |      --      |    Inf 
 6072s|353100 | 20894 | 14521k|  41.1 |   135M |  45 | 132 | 525 |  10k| 525 | 960 |   0 | 811k|  13 | 0.000000e+00 |      --      |    Inf 
 6074s|353200 | 20893 | 14525k|  41.1 |   135M |  45 | 120 | 525 |  10k| 525 | 960 |   0 | 811k|  13 | 0.000000e+00 |      --      |    Inf 
 6076s|353300 | 20891 | 14530k|  41.1 |   135M |  45 | 143 | 525 |  10k| 525 | 960 |   0 | 811k|  13 | 0.000000e+00 |      --      |    Inf 
 6078s|353400 | 20896 | 14535k|  41.1 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 811k|  13 | 0.000000e+00 |      --      |    Inf 
 6081s|353500 | 20904 | 14539k|  41.1 |   135M |  45 | 165 | 525 |  10k| 525 | 960 |   0 | 811k|  13 | 0.000000e+00 |      --      |    Inf 
 6083s|353600 | 20910 | 14544k|  41.1 |   135M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 812k|  13 | 0.000000e+00 |      --      |    Inf 
 6085s|353700 | 20908 | 14548k|  41.1 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 812k|  13 | 0.000000e+00 |      --      |    Inf 
 6088s|353800 | 20897 | 14553k|  41.1 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 812k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6090s|353900 | 20896 | 14557k|  41.1 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 812k|  13 | 0.000000e+00 |      --      |    Inf 
 6093s|354000 | 20894 | 14561k|  41.1 |   135M |  45 | 145 | 525 |  10k| 525 | 960 |   0 | 813k|  13 | 0.000000e+00 |      --      |    Inf 
 6095s|354100 | 20890 | 14566k|  41.1 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 813k|  13 | 0.000000e+00 |      --      |    Inf 
 6098s|354200 | 20897 | 14571k|  41.1 |   135M |  45 | 121 | 525 |  10k| 525 | 960 |   0 | 813k|  13 | 0.000000e+00 |      --      |    Inf 
 6100s|354300 | 20895 | 14577k|  41.1 |   135M |  45 | 140 | 525 |  10k| 525 | 960 |   0 | 813k|  13 | 0.000000e+00 |      --      |    Inf 
 6103s|354400 | 20896 | 14582k|  41.1 |   135M |  45 |  70 | 525 |  10k| 525 | 960 |   0 | 813k|  13 | 0.000000e+00 |      --      |    Inf 
 6105s|354500 | 20895 | 14588k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 814k|  13 | 0.000000e+00 |      --      |    Inf 
 6107s|354600 | 20897 | 14592k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 814k|  13 | 0.000000e+00 |      --      |    Inf 
 6110s|354700 | 20908 | 14597k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 814k|  13 | 0.000000e+00 |      --      |    Inf 
 6112s|354800 | 20915 | 14601k|  41.2 |   135M |  45 | 123 | 525 |  10k| 525 | 960 |   0 | 814k|  13 | 0.000000e+00 |      --      |    Inf 
 6114s|354900 | 20921 | 14605k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 814k|  13 | 0.000000e+00 |      --      |    Inf 
 6116s|355000 | 20919 | 14608k|  41.1 |   135M |  45 | 129 | 525 |  10k| 525 | 960 |   0 | 815k|  13 | 0.000000e+00 |      --      |    Inf 
 6119s|355100 | 20933 | 14612k|  41.1 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 815k|  13 | 0.000000e+00 |      --      |    Inf 
 6121s|355200 | 20918 | 14616k|  41.2 |   135M |  45 | 103 | 525 |  10k| 525 | 960 |   0 | 815k|  13 | 0.000000e+00 |      --      |    Inf 
 6124s|355300 | 20908 | 14620k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 815k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6127s|355400 | 20918 | 14625k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 815k|  13 | 0.000000e+00 |      --      |    Inf 
 6129s|355500 | 20924 | 14630k|  41.2 |   135M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 816k|  13 | 0.000000e+00 |      --      |    Inf 
 6132s|355600 | 20927 | 14635k|  41.2 |   135M |  45 | 149 | 525 |  10k| 525 | 960 |   0 | 816k|  13 | 0.000000e+00 |      --      |    Inf 
 6135s|355700 | 20921 | 14640k|  41.2 |   135M |  45 | 170 | 525 |  10k| 525 | 960 |   0 | 816k|  13 | 0.000000e+00 |      --      |    Inf 
 6137s|355800 | 20920 | 14645k|  41.2 |   135M |  45 | 154 | 525 |  10k| 525 | 960 |   0 | 816k|  13 | 0.000000e+00 |      --      |    Inf 
 6140s|355900 | 20915 | 14649k|  41.2 |   135M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 816k|  13 | 0.000000e+00 |      --      |    Inf 
 6142s|356000 | 20924 | 14654k|  41.2 |   135M |  45 |  82 | 525 |  10k| 525 | 960 |   0 | 817k|  13 | 0.000000e+00 |      --      |    Inf 
 6145s|356100 | 20925 | 14659k|  41.2 |   135M |  45 | 140 | 525 |  10k| 525 | 960 |   0 | 817k|  13 | 0.000000e+00 |      --      |    Inf 
 6147s|356200 | 20933 | 14665k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 817k|  13 | 0.000000e+00 |      --      |    Inf 
 6149s|356300 | 20947 | 14671k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 817k|  13 | 0.000000e+00 |      --      |    Inf 
 6152s|356400 | 20950 | 14676k|  41.2 |   135M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 817k|  13 | 0.000000e+00 |      --      |    Inf 
 6154s|356500 | 20939 | 14680k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 818k|  13 | 0.000000e+00 |      --      |    Inf 
 6156s|356600 | 20941 | 14684k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 818k|  13 | 0.000000e+00 |      --      |    Inf 
 6159s|356700 | 20939 | 14689k|  41.2 |   135M |  45 | 154 | 525 |  10k| 525 | 960 |   0 | 818k|  13 | 0.000000e+00 |      --      |    Inf 
 6161s|356800 | 20957 | 14693k|  41.2 |   135M |  45 | 112 | 525 |  10k| 525 | 960 |   0 | 818k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6163s|356900 | 20977 | 14699k|  41.2 |   135M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 819k|  13 | 0.000000e+00 |      --      |    Inf 
 6165s|357000 | 20982 | 14703k|  41.2 |   135M |  45 | 102 | 525 |  10k| 525 | 960 |   0 | 819k|  13 | 0.000000e+00 |      --      |    Inf 
 6168s|357100 | 20982 | 14708k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 819k|  13 | 0.000000e+00 |      --      |    Inf 
 6170s|357200 | 20994 | 14712k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 819k|  13 | 0.000000e+00 |      --      |    Inf 
 6172s|357300 | 21011 | 14718k|  41.2 |   135M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 819k|  13 | 0.000000e+00 |      --      |    Inf 
 6174s|357400 | 21009 | 14722k|  41.2 |   135M |  45 |  34 | 525 |  10k| 525 | 960 |   0 | 820k|  13 | 0.000000e+00 |      --      |    Inf 
 6176s|357500 | 21007 | 14725k|  41.2 |   135M |  45 | 120 | 525 |  10k| 525 | 960 |   0 | 820k|  13 | 0.000000e+00 |      --      |    Inf 
 6178s|357600 | 20999 | 14730k|  41.2 |   135M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 820k|  13 | 0.000000e+00 |      --      |    Inf 
 6181s|357700 | 20990 | 14734k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 820k|  13 | 0.000000e+00 |      --      |    Inf 
 6183s|357800 | 20983 | 14738k|  41.2 |   135M |  45 | 156 | 525 |  10k| 525 | 960 |   0 | 821k|  13 | 0.000000e+00 |      --      |    Inf 
 6186s|357900 | 20978 | 14742k|  41.2 |   135M |  45 | 170 | 525 |  10k| 525 | 960 |   0 | 821k|  13 | 0.000000e+00 |      --      |    Inf 
 6188s|358000 | 20976 | 14747k|  41.2 |   135M |  45 | 115 | 525 |  10k| 525 | 960 |   0 | 821k|  13 | 0.000000e+00 |      --      |    Inf 
 6191s|358100 | 20970 | 14752k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 821k|  13 | 0.000000e+00 |      --      |    Inf 
 6193s|358200 | 20972 | 14756k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 822k|  13 | 0.000000e+00 |      --      |    Inf 
 6196s|358300 | 20970 | 14760k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 822k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6198s|358400 | 20975 | 14764k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 822k|  13 | 0.000000e+00 |      --      |    Inf 
 6200s|358500 | 20975 | 14769k|  41.2 |   135M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 822k|  13 | 0.000000e+00 |      --      |    Inf 
 6202s|358600 | 20984 | 14773k|  41.2 |   135M |  45 |  74 | 525 |  10k| 525 | 960 |   0 | 822k|  13 | 0.000000e+00 |      --      |    Inf 
 6205s|358700 | 20979 | 14776k|  41.2 |   135M |  45 |  34 | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 6208s|358800 | 20964 | 14781k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 6210s|358900 | 20967 | 14785k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 6213s|359000 | 20960 | 14789k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 6215s|359100 | 20962 | 14793k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 6218s|359200 | 20971 | 14798k|  41.2 |   135M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 6220s|359300 | 20954 | 14803k|  41.2 |   135M |  45 | 160 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 6223s|359400 | 20958 | 14807k|  41.2 |   135M |  45 | 137 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 6225s|359500 | 20958 | 14811k|  41.2 |   135M |  45 |  96 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 6228s|359600 | 20955 | 14815k|  41.2 |   135M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 6230s|359700 | 20963 | 14819k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 6233s|359800 | 20951 | 14822k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6235s|359900 | 20957 | 14827k|  41.2 |   135M |  45 | 163 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 6237s|360000 | 20956 | 14832k|  41.2 |   135M |  45 | 179 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 6240s|360100 | 20957 | 14837k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 6242s|360200 | 20958 | 14840k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 6244s|360300 | 20971 | 14845k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 6247s|360400 | 20977 | 14850k|  41.2 |   135M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 6249s|360500 | 20971 | 14855k|  41.2 |   135M |  45 | 156 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 6251s|360600 | 20984 | 14861k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 6252s|360700 | 20982 | 14865k|  41.2 |   135M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 6254s|360800 | 21024 | 14870k|  41.2 |   135M |  45 | 154 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 6257s|360900 | 21004 | 14874k|  41.2 |   135M |  45 | 112 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 6259s|361000 | 21004 | 14878k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 6260s|361100 | 21004 | 14881k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 6263s|361200 | 20998 | 14885k|  41.2 |   135M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 6266s|361300 | 21005 | 14889k|  41.2 |   135M |  45 | 123 | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6267s|361400 | 21015 | 14895k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 6269s|361500 | 21004 | 14900k|  41.2 |   135M |  45 | 114 | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 6271s|361600 | 21000 | 14904k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 6273s|361700 | 20999 | 14908k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 6275s|361800 | 21003 | 14913k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 6278s|361900 | 21001 | 14918k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 6279s|362000 | 21005 | 14923k|  41.2 |   135M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 6282s|362100 | 21002 | 14929k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 6284s|362200 | 21001 | 14934k|  41.2 |   135M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 6286s|362300 | 21038 | 14941k|  41.2 |   135M |  45 | 152 | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 6289s|362400 | 21037 | 14945k|  41.2 |   135M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 6291s|362500 | 21039 | 14949k|  41.2 |   135M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 6293s|362600 | 21038 | 14954k|  41.2 |   135M |  45 | 155 | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 6295s|362700 | 21043 | 14957k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 6296s|362800 | 21053 | 14962k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6299s|362900 | 21049 | 14965k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 6301s|363000 | 21047 | 14969k|  41.2 |   135M |  45 | 178 | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 6303s|363100 | 21043 | 14974k|  41.2 |   135M |  45 | 149 | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 6305s|363200 | 21052 | 14978k|  41.2 |   135M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 6307s|363300 | 21069 | 14983k|  41.2 |   135M |  45 | 131 | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 6310s|363400 | 21074 | 14987k|  41.2 |   135M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 6312s|363500 | 21059 | 14990k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 6315s|363600 | 21060 | 14995k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 6317s|363700 | 21064 | 15000k|  41.2 |   135M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 6320s|363800 | 21083 | 15005k|  41.2 |   135M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 6322s|363900 | 21094 | 15010k|  41.2 |   135M |  45 | 174 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 6324s|364000 | 21115 | 15016k|  41.3 |   135M |  45 | 160 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 6327s|364100 | 21164 | 15023k|  41.3 |   136M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 6329s|364200 | 21168 | 15027k|  41.3 |   136M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 6332s|364300 | 21193 | 15032k|  41.3 |   136M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6334s|364400 | 21209 | 15037k|  41.3 |   136M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 6337s|364500 | 21210 | 15041k|  41.3 |   136M |  45 | 117 | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 6340s|364600 | 21208 | 15047k|  41.3 |   136M |  45 | 144 | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 6342s|364700 | 21211 | 15052k|  41.3 |   136M |  45 |  84 | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 6344s|364800 | 21215 | 15058k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 6347s|364900 | 21225 | 15064k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 6350s|365000 | 21222 | 15069k|  41.3 |   137M |  45 | 177 | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 6353s|365100 | 21236 | 15074k|  41.3 |   137M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 6356s|365200 | 21252 | 15079k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 6358s|365300 | 21261 | 15084k|  41.3 |   137M |  45 | 154 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 6360s|365400 | 21285 | 15089k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 6363s|365500 | 21275 | 15093k|  41.3 |   137M |  45 | 112 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 6365s|365600 | 21280 | 15098k|  41.3 |   137M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 6368s|365700 | 21294 | 15103k|  41.3 |   137M |  45 | 149 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 6370s|365800 | 21314 | 15108k|  41.3 |   137M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6372s|365900 | 21311 | 15111k|  41.3 |   137M |  45 | 121 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 6374s|366000 | 21313 | 15115k|  41.3 |   137M |  45 | 159 | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 6377s|366100 | 21316 | 15119k|  41.3 |   137M |  45 | 132 | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
