FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 5246s|224000 |182559 | 23379k| 104.3 |  1303M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5248s|224100 |182652 | 23391k| 104.3 |  1304M | 284 | 265 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5251s|224200 |182743 | 23403k| 104.3 |  1304M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5253s|224300 |182835 | 23412k| 104.3 |  1304M | 284 | 277 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5255s|224400 |182927 | 23418k| 104.3 |  1304M | 284 | 281 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5257s|224500 |182993 | 23429k| 104.3 |  1304M | 284 | 277 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5260s|224600 |183071 | 23440k| 104.3 |  1304M | 284 | 169 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5261s|224700 |183153 | 23444k| 104.2 |  1305M | 284 | 122 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5263s|224800 |183220 | 23456k| 104.3 |  1305M | 284 | 352 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5265s|224900 |183287 | 23467k| 104.3 |  1305M | 284 | 208 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5267s|225000 |183357 | 23474k| 104.2 |  1306M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5269s|225100 |183453 | 23484k| 104.2 |  1307M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5271s|225200 |183531 | 23491k| 104.2 |  1307M | 284 | 232 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5274s|225300 |183617 | 23504k| 104.2 |  1308M | 284 | 263 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5275s|225400 |183702 | 23510k| 104.2 |  1309M | 284 | 122 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5278s|225500 |183771 | 23524k| 104.2 |  1309M | 284 | 418 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5279s|225600 |183851 | 23533k| 104.2 |  1309M | 284 | 265 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5282s|225700 |183942 | 23544k| 104.2 |  1309M | 284 | 268 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5284s|225800 |184025 | 23555k| 104.2 |  1309M | 284 | 558 |4797 |  10k|4797 |7206 |   0 |  74k|   0 | 4.662196e+04 |      --      |    Inf 
 5288s|225900 |184103 | 23570k| 104.2 |  1309M | 284 | 512 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5290s|226000 |184188 | 23582k| 104.3 |  1309M | 284 | 354 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5292s|226100 |184263 | 23591k| 104.3 |  1309M | 284 | 412 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5295s|226200 |184352 | 23604k| 104.3 |  1311M | 284 | 296 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5297s|226300 |184435 | 23618k| 104.3 |  1311M | 284 | 190 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5300s|226400 |184516 | 23631k| 104.3 |  1311M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5303s|226500 |184582 | 23643k| 104.3 |  1311M | 284 | 388 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5305s|226600 |184644 | 23652k| 104.3 |  1312M | 284 | 248 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5307s|226700 |184716 | 23663k| 104.3 |  1312M | 284 | 294 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5309s|226800 |184802 | 23675k| 104.3 |  1312M | 284 | 414 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5311s|226900 |184891 | 23686k| 104.3 |  1314M | 284 | 321 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5313s|227000 |184971 | 23696k| 104.3 |  1314M | 284 | 234 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5315s|227100 |185061 | 23705k| 104.3 |  1314M | 284 | 197 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5318s|227200 |185127 | 23719k| 104.3 |  1314M | 284 | 285 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5321s|227300 |185189 | 23732k| 104.3 |  1315M | 284 | 345 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5322s|227400 |185275 | 23739k| 104.3 |  1316M | 284 | 224 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5324s|227500 |185332 | 23749k| 104.3 |  1316M | 284 | 191 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5326s|227600 |185407 | 23756k| 104.3 |  1317M | 284 | 214 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5327s|227700 |185483 | 23763k| 104.3 |  1318M | 284 | 218 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5328s|227800 |185568 | 23768k| 104.3 |  1318M | 284 | 237 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5331s|227900 |185643 | 23780k| 104.3 |  1318M | 284 | 266 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5332s|228000 |185718 | 23786k| 104.2 |  1318M | 284 | 111 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5333s|228100 |185808 | 23792k| 104.2 |  1318M | 284 | 360 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5336s|228200 |185866 | 23803k| 104.2 |  1318M | 284 | 507 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5337s|228300 |185948 | 23810k| 104.2 |  1318M | 284 | 179 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5340s|228400 |186036 | 23819k| 104.2 |  1321M | 284 | 455 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5342s|228500 |186124 | 23827k| 104.2 |  1321M | 284 | 537 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5345s|228600 |186197 | 23843k| 104.2 |  1321M | 284 | 503 |4797 |  10k|4797 |7206 |   0 |  75k|   0 | 4.662196e+04 |      --      |    Inf 
 5347s|228700 |186272 | 23852k| 104.2 |  1321M | 284 | 311 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5348s|228800 |186354 | 23859k| 104.2 |  1322M | 284 | 279 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5351s|228900 |186439 | 23871k| 104.2 |  1322M | 284 | 303 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5353s|229000 |186525 | 23882k| 104.2 |  1322M | 284 | 203 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5355s|229100 |186609 | 23891k| 104.2 |  1324M | 284 | 232 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5357s|229200 |186690 | 23901k| 104.2 |  1324M | 284 | 342 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5360s|229300 |186770 | 23915k| 104.2 |  1324M | 284 | 728 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5363s|229400 |186862 | 23929k| 104.2 |  1324M | 284 | 468 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5365s|229500 |186941 | 23939k| 104.2 |  1325M | 284 | 329 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5367s|229600 |187011 | 23948k| 104.2 |  1325M | 284 | 192 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5369s|229700 |187093 | 23956k| 104.2 |  1325M | 284 | 347 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5372s|229800 |187179 | 23970k| 104.2 |  1326M | 284 | 413 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5374s|229900 |187259 | 23981k| 104.2 |  1326M | 284 | 396 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5376s|230000 |187329 | 23992k| 104.2 |  1326M | 284 | 354 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5379s|230100 |187398 | 24003k| 104.2 |  1326M | 284 | 341 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5380s|230200 |187478 | 24014k| 104.2 |  1326M | 284 | 258 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5382s|230300 |187560 | 24020k| 104.2 |  1326M | 284 | 207 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5383s|230400 |187633 | 24026k| 104.2 |  1326M | 284 | 222 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5385s|230500 |187718 | 24036k| 104.2 |  1326M | 284 | 339 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5387s|230600 |187793 | 24046k| 104.2 |  1329M | 284 | 302 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5389s|230700 |187883 | 24058k| 104.2 |  1329M | 284 | 114 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5390s|230800 |187968 | 24062k| 104.2 |  1330M | 284 | 140 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5393s|230900 |188046 | 24073k| 104.2 |  1330M | 284 | 271 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5395s|231000 |188128 | 24082k| 104.2 |  1330M | 284 | 228 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5397s|231100 |188173 | 24093k| 104.2 |  1330M | 284 | 498 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5399s|231200 |188268 | 24104k| 104.2 |  1330M | 284 | 311 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5401s|231300 |188346 | 24113k| 104.2 |  1331M | 284 | 250 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5403s|231400 |188436 | 24122k| 104.2 |  1331M | 284 | 280 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5404s|231500 |188518 | 24128k| 104.1 |  1331M | 284 | 319 |4797 |  10k|4797 |7206 |   0 |  76k|   0 | 4.662196e+04 |      --      |    Inf 
 5407s|231600 |188584 | 24139k| 104.1 |  1331M | 284 | 202 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5409s|231700 |188668 | 24149k| 104.1 |  1332M | 284 | 319 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5411s|231800 |188744 | 24159k| 104.1 |  1333M | 284 | 368 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5414s|231900 |188832 | 24174k| 104.2 |  1333M | 284 | 377 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5416s|232000 |188918 | 24184k| 104.2 |  1334M | 284 | 272 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5419s|232100 |188992 | 24196k| 104.2 |  1334M | 284 | 359 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5421s|232200 |189065 | 24205k| 104.2 |  1334M | 284 | 244 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5424s|232300 |189150 | 24220k| 104.2 |  1334M | 284 | 265 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5426s|232400 |189221 | 24228k| 104.2 |  1334M | 284 | 285 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5428s|232500 |189305 | 24239k| 104.2 |  1334M | 284 | 420 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5430s|232600 |189377 | 24246k| 104.2 |  1334M | 284 | 179 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5431s|232700 |189458 | 24251k| 104.1 |  1334M | 284 | 233 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5432s|232800 |189534 | 24258k| 104.1 |  1336M | 284 | 671 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5434s|232900 |189627 | 24266k| 104.1 |  1336M | 284 | 205 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5435s|233000 |189711 | 24271k| 104.1 |  1336M | 284 | 175 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5436s|233100 |189790 | 24277k| 104.1 |  1336M | 284 | 209 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5437s|233200 |189871 | 24283k| 104.0 |  1336M | 284 | 217 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5439s|233300 |189909 | 24291k| 104.0 |  1336M | 284 | 288 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5441s|233400 |189975 | 24301k| 104.0 |  1336M | 284 | 281 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5443s|233500 |190055 | 24311k| 104.0 |  1336M | 284 | 360 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5447s|233600 |190148 | 24326k| 104.0 |  1337M | 284 | 384 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5450s|233700 |190227 | 24338k| 104.1 |  1337M | 284 | 434 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5452s|233800 |190285 | 24347k| 104.0 |  1337M | 284 | 343 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5453s|233900 |190380 | 24354k| 104.0 |  1338M | 284 | 303 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5455s|234000 |190455 | 24363k| 104.0 |  1338M | 284 | 369 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5457s|234100 |190527 | 24372k| 104.0 |  1338M | 284 | 287 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5459s|234200 |190593 | 24379k| 104.0 |  1338M | 284 | 831 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5461s|234300 |190687 | 24386k| 104.0 |  1339M | 284 | 362 |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5462s|234400 |190761 | 24392k| 104.0 |  1339M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  77k|   0 | 4.662196e+04 |      --      |    Inf 
 5464s|234500 |190846 | 24401k| 104.0 |  1339M | 284 | 233 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5465s|234600 |190936 | 24404k| 103.9 |  1339M | 284 | 185 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5466s|234700 |191018 | 24410k| 103.9 |  1339M | 284 | 159 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5469s|234800 |191096 | 24422k| 103.9 |  1339M | 284 | 388 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5471s|234900 |191163 | 24435k| 103.9 |  1339M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5474s|235000 |191242 | 24445k| 103.9 |  1341M | 284 | 810 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5475s|235100 |191307 | 24451k| 103.9 |  1342M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5476s|235200 |191362 | 24455k| 103.9 |  1342M | 284 | 160 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5478s|235300 |191431 | 24462k| 103.9 |  1342M | 284 | 275 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5480s|235400 |191525 | 24474k| 103.9 |  1342M | 284 | 348 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5482s|235500 |191600 | 24479k| 103.9 |  1343M | 284 | 703 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5483s|235600 |191694 | 24486k| 103.8 |  1343M | 284 | 221 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5485s|235700 |191769 | 24496k| 103.8 |  1343M | 284 | 284 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5487s|235800 |191842 | 24502k| 103.8 |  1344M | 284 | 280 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5489s|235900 |191917 | 24513k| 103.8 |  1344M | 284 | 225 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5490s|236000 |191977 | 24520k| 103.8 |  1344M | 284 | 138 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5492s|236100 |192060 | 24529k| 103.8 |  1344M | 284 | 371 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5495s|236200 |192144 | 24540k| 103.8 |  1345M | 284 | 385 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5497s|236300 |192212 | 24553k| 103.8 |  1345M | 284 | 640 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5500s|236400 |192306 | 24564k| 103.8 |  1346M | 284 | 310 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5503s|236500 |192400 | 24577k| 103.8 |  1348M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5506s|236600 |192484 | 24588k| 103.8 |  1348M | 284 | 649 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5508s|236700 |192580 | 24598k| 103.8 |  1348M | 284 | 637 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5510s|236800 |192669 | 24607k| 103.8 |  1348M | 284 | 200 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5512s|236900 |192752 | 24617k| 103.8 |  1348M | 284 | 314 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5514s|237000 |192825 | 24628k| 103.8 |  1348M | 284 | 211 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5516s|237100 |192891 | 24636k| 103.8 |  1348M | 284 | 232 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5518s|237200 |192958 | 24646k| 103.8 |  1351M | 284 | 336 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5521s|237300 |193048 | 24658k| 103.8 |  1352M | 284 | 348 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5524s|237400 |193113 | 24670k| 103.8 |  1352M | 284 |   - |4797 |  10k|   0 |   0 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5526s|237500 |193192 | 24680k| 103.8 |  1352M | 284 | 607 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5529s|237600 |193277 | 24691k| 103.8 |  1352M | 284 | 485 |4797 |  10k|4797 |7206 |   0 |  78k|   0 | 4.662196e+04 |      --      |    Inf 
 5532s|237700 |193338 | 24705k| 103.8 |  1352M | 284 | 425 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5535s|237800 |193422 | 24716k| 103.9 |  1352M | 284 |   - |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5537s|237900 |193514 | 24727k| 103.9 |  1352M | 284 | 325 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5539s|238000 |193604 | 24734k| 103.8 |  1353M | 284 | 209 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5540s|238100 |193694 | 24740k| 103.8 |  1353M | 284 | 330 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5542s|238200 |193768 | 24750k| 103.8 |  1353M | 284 | 217 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5544s|238300 |193845 | 24758k| 103.8 |  1354M | 284 | 157 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5546s|238400 |193916 | 24768k| 103.8 |  1354M | 284 | 488 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
 5548s|238500 |194004 | 24779k| 103.8 |  1354M | 284 | 348 |4797 |  10k|4797 |7206 |   0 |  79k|   0 | 4.662196e+04 |      --      |    Inf 
