FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6991s|  1378k|303711 | 19925k|  14.5 |  3534M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1422k|   0 | 6.436958e+00 |      --      |    Inf 
 6992s|  1378k|303739 | 19927k|  14.5 |  3535M | 139 |  49 |3138 |  18k|3138 |8169 |   0 |1422k|   0 | 6.436958e+00 |      --      |    Inf 
 6992s|  1378k|303755 | 19928k|  14.5 |  3535M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1422k|   0 | 6.436958e+00 |      --      |    Inf 
 6993s|  1378k|303776 | 19929k|  14.5 |  3536M | 139 |  78 |3138 |  18k|3138 |8169 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6993s|  1378k|303796 | 19931k|  14.5 |  3536M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6994s|  1378k|303816 | 19932k|  14.5 |  3536M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6995s|  1379k|303838 | 19933k|  14.5 |  3536M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6995s|  1379k|303860 | 19934k|  14.5 |  3536M | 139 |  23 |3138 |  18k|3138 |8169 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6996s|  1379k|303874 | 19936k|  14.5 |  3537M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6996s|  1379k|303899 | 19937k|  14.5 |  3537M | 139 |  49 |3138 |  18k|3138 |8169 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6996s|  1379k|303915 | 19938k|  14.5 |  3537M | 139 |  27 |3138 |  18k|3138 |8169 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6997s|  1379k|303926 | 19939k|  14.5 |  3537M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1423k|   0 | 6.436958e+00 |      --      |    Inf 
 6998s|  1379k|303961 | 19941k|  14.5 |  3538M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 6998s|  1379k|303984 | 19943k|  14.5 |  3538M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 6999s|  1379k|304010 | 19944k|  14.5 |  3539M | 139 |  49 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6999s|  1379k|304018 | 19945k|  14.5 |  3539M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 7000s|  1380k|304041 | 19946k|  14.5 |  3540M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 7000s|  1380k|304060 | 19948k|  14.5 |  3540M | 139 |  29 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 7001s|  1380k|304079 | 19949k|  14.5 |  3540M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1424k|   0 | 6.436958e+00 |      --      |    Inf 
 7002s|  1380k|304109 | 19951k|  14.5 |  3540M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7002s|  1380k|304146 | 19953k|  14.5 |  3540M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7003s|  1380k|304152 | 19953k|  14.5 |  3540M | 139 |  30 |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7003s|  1380k|304162 | 19954k|  14.5 |  3540M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7004s|  1380k|304183 | 19956k|  14.5 |  3540M | 139 |  20 |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7004s|  1380k|304201 | 19957k|  14.5 |  3540M | 139 |  25 |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7005s|  1380k|304216 | 19958k|  14.5 |  3540M | 139 |   - |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7006s|  1381k|304257 | 19960k|  14.5 |  3540M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7006s|  1381k|304274 | 19962k|  14.5 |  3541M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1425k|   0 | 6.436958e+00 |      --      |    Inf 
 7007s|  1381k|304294 | 19963k|  14.5 |  3541M | 139 |  44 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7007s|  1381k|304315 | 19964k|  14.5 |  3541M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7008s|  1381k|304329 | 19965k|  14.5 |  3542M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7008s|  1381k|304354 | 19966k|  14.5 |  3543M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7009s|  1381k|304390 | 19968k|  14.5 |  3543M | 139 |  25 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7009s|  1381k|304417 | 19970k|  14.5 |  3543M | 139 |  27 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7010s|  1381k|304439 | 19971k|  14.5 |  3543M | 139 |  25 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7010s|  1381k|304451 | 19972k|  14.5 |  3543M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7011s|  1382k|304469 | 19973k|  14.4 |  3543M | 139 |  24 |3138 |  18k|3138 |8169 |   0 |1426k|   0 | 6.436958e+00 |      --      |    Inf 
 7011s|  1382k|304507 | 19974k|  14.4 |  3543M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7011s|  1382k|304520 | 19975k|  14.4 |  3543M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7012s|  1382k|304536 | 19976k|  14.4 |  3543M | 139 |  23 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7012s|  1382k|304556 | 19977k|  14.4 |  3543M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7013s|  1382k|304572 | 19978k|  14.4 |  3543M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7013s|  1382k|304601 | 19980k|  14.4 |  3543M | 139 |  49 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7014s|  1382k|304627 | 19982k|  14.4 |  3543M | 139 |  31 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7015s|  1382k|304655 | 19984k|  14.4 |  3544M | 139 |  70 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7015s|  1382k|304681 | 19985k|  14.4 |  3545M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7016s|  1383k|304701 | 19987k|  14.4 |  3546M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7016s|  1383k|304717 | 19988k|  14.4 |  3546M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7017s|  1383k|304723 | 19989k|  14.4 |  3546M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7017s|  1383k|304754 | 19991k|  14.4 |  3546M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1427k|   0 | 6.436958e+00 |      --      |    Inf 
 7018s|  1383k|304766 | 19992k|  14.4 |  3546M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7018s|  1383k|304778 | 19993k|  14.4 |  3546M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7019s|  1383k|304802 | 19994k|  14.4 |  3548M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7019s|  1383k|304829 | 19996k|  14.4 |  3548M | 139 |  67 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7020s|  1383k|304864 | 19998k|  14.4 |  3548M | 139 |  44 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7020s|  1383k|304890 | 20000k|  14.4 |  3548M | 139 |  34 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7021s|  1384k|304915 | 20001k|  14.4 |  3548M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7021s|  1384k|304944 | 20003k|  14.4 |  3548M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7022s|  1384k|304956 | 20004k|  14.4 |  3548M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1428k|   0 | 6.436958e+00 |      --      |    Inf 
 7022s|  1384k|304972 | 20005k|  14.4 |  3548M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7023s|  1384k|304976 | 20006k|  14.4 |  3548M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7023s|  1384k|304998 | 20007k|  14.4 |  3548M | 139 |  28 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7024s|  1384k|305008 | 20008k|  14.4 |  3548M | 139 |  54 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7024s|  1384k|305028 | 20009k|  14.4 |  3548M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7025s|  1384k|305054 | 20011k|  14.4 |  3548M | 139 |  48 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7025s|  1384k|305074 | 20012k|  14.4 |  3548M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7026s|  1385k|305100 | 20014k|  14.4 |  3550M | 139 |  20 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7027s|  1385k|305125 | 20015k|  14.4 |  3550M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7027s|  1385k|305148 | 20017k|  14.4 |  3550M | 139 |  26 |3138 |  18k|3138 |8169 |   0 |1429k|   0 | 6.436958e+00 |      --      |    Inf 
 7028s|  1385k|305175 | 20019k|  14.4 |  3550M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7028s|  1385k|305191 | 20020k|  14.4 |  3550M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7029s|  1385k|305210 | 20021k|  14.4 |  3550M | 139 |  37 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7030s|  1385k|305239 | 20023k|  14.4 |  3551M | 139 |  69 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7030s|  1385k|305266 | 20024k|  14.4 |  3553M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7031s|  1385k|305287 | 20026k|  14.4 |  3553M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7031s|  1385k|305307 | 20027k|  14.4 |  3553M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7032s|  1386k|305332 | 20028k|  14.4 |  3553M | 139 |  33 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7032s|  1386k|305346 | 20030k|  14.4 |  3553M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7033s|  1386k|305364 | 20032k|  14.4 |  3553M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7033s|  1386k|305382 | 20033k|  14.4 |  3553M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1430k|   0 | 6.436958e+00 |      --      |    Inf 
 7034s|  1386k|305406 | 20035k|  14.4 |  3553M | 139 |  45 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7034s|  1386k|305430 | 20036k|  14.4 |  3553M | 139 |  28 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7035s|  1386k|305463 | 20038k|  14.4 |  3553M | 139 |  22 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7035s|  1386k|305490 | 20040k|  14.4 |  3554M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7036s|  1386k|305525 | 20041k|  14.4 |  3554M | 139 |  48 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7036s|  1386k|305544 | 20043k|  14.4 |  3554M | 139 |   - |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7037s|  1387k|305573 | 20044k|  14.4 |  3554M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7037s|  1387k|305596 | 20045k|  14.4 |  3555M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7038s|  1387k|305613 | 20046k|  14.4 |  3555M | 139 |  50 |3138 |  18k|3138 |8169 |   0 |1431k|   0 | 6.436958e+00 |      --      |    Inf 
 7038s|  1387k|305625 | 20048k|  14.4 |  3555M | 139 |  32 |3138 |  18k|3138 |8169 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7039s|  1387k|305646 | 20049k|  14.4 |  3556M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7040s|  1387k|305671 | 20051k|  14.4 |  3556M | 139 |  28 |3138 |  18k|3138 |8169 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7040s|  1387k|305697 | 20052k|  14.4 |  3556M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7041s|  1387k|305715 | 20053k|  14.4 |  3556M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7041s|  1387k|305733 | 20054k|  14.4 |  3557M | 139 |  22 |3138 |  18k|3138 |8169 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7042s|  1387k|305745 | 20055k|  14.4 |  3558M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7042s|  1388k|305772 | 20057k|  14.4 |  3559M | 139 |  65 |3138 |  18k|3138 |8169 |   0 |1432k|   0 | 6.436958e+00 |      --      |    Inf 
 7043s|  1388k|305796 | 20058k|  14.4 |  3559M | 139 |  44 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7043s|  1388k|305808 | 20059k|  14.4 |  3560M | 139 |  58 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7044s|  1388k|305838 | 20061k|  14.4 |  3560M | 139 |  48 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7044s|  1388k|305864 | 20063k|  14.4 |  3560M | 139 |  33 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7045s|  1388k|305886 | 20064k|  14.4 |  3562M | 139 |  52 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7045s|  1388k|305894 | 20065k|  14.4 |  3562M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7046s|  1388k|305912 | 20066k|  14.4 |  3562M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7046s|  1388k|305946 | 20068k|  14.4 |  3563M | 139 |  58 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7047s|  1388k|305978 | 20070k|  14.4 |  3563M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7048s|  1389k|305996 | 20072k|  14.4 |  3564M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7048s|  1389k|306022 | 20073k|  14.4 |  3564M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7049s|  1389k|306038 | 20075k|  14.4 |  3564M | 139 |  38 |3138 |  18k|3138 |8169 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7049s|  1389k|306062 | 20076k|  14.4 |  3564M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7050s|  1389k|306082 | 20078k|  14.4 |  3564M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1433k|   0 | 6.436958e+00 |      --      |    Inf 
 7050s|  1389k|306093 | 20079k|  14.4 |  3565M | 139 |  40 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7051s|  1389k|306112 | 20080k|  14.4 |  3565M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7051s|  1389k|306143 | 20082k|  14.4 |  3565M | 139 |  27 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7052s|  1389k|306167 | 20083k|  14.4 |  3565M | 139 |  25 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7052s|  1389k|306192 | 20084k|  14.4 |  3565M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7053s|  1390k|306209 | 20086k|  14.4 |  3566M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7053s|  1390k|306233 | 20087k|  14.4 |  3567M | 139 |  63 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7054s|  1390k|306238 | 20088k|  14.4 |  3568M | 139 |  39 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7054s|  1390k|306252 | 20089k|  14.4 |  3568M | 139 |  20 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7054s|  1390k|306256 | 20090k|  14.4 |  3568M | 139 |  43 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7055s|  1390k|306258 | 20091k|  14.4 |  3568M | 139 |  35 |3138 |  18k|3138 |8169 |   0 |1434k|   0 | 6.436958e+00 |      --      |    Inf 
 7055s|  1390k|306260 | 20092k|  14.4 |  3568M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7056s|  1390k|306270 | 20093k|  14.4 |  3568M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7056s|  1390k|306276 | 20093k|  14.4 |  3568M | 139 |  41 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7056s|  1390k|306298 | 20095k|  14.4 |  3568M | 139 |  62 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7057s|  1391k|306304 | 20096k|  14.4 |  3568M | 139 |   - |3138 |  18k|   0 |   0 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7057s|  1391k|306327 | 20097k|  14.4 |  3568M | 139 |  36 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
 7058s|  1391k|306351 | 20099k|  14.4 |  3569M | 139 |  20 |3138 |  18k|3138 |8169 |   0 |1435k|   0 | 6.436958e+00 |      --      |    Inf 
