FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2484s| 36400 |  3149 |  3626k|  99.6 |    97M | 167 | 119 |2850 |2746 |2850 | 500 |   0 |  14k|6481 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2491s| 36500 |  3161 |  3634k|  99.6 |    97M | 167 |   - |2850 |2805 |   0 |   0 |   0 |  14k|6502 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2498s| 36600 |  3171 |  3643k|  99.5 |    97M | 167 | 139 |2850 |2804 |2850 | 500 |   0 |  14k|6503 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2504s| 36700 |  3175 |  3647k|  99.4 |    97M | 167 | 124 |2850 |2804 |2850 | 500 |   0 |  14k|6504 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2512s| 36800 |  3177 |  3654k|  99.3 |    97M | 167 |   - |2850 |2817 |2850 | 500 |   0 |  14k|6507 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2518s| 36900 |  3189 |  3662k|  99.3 |    97M | 167 | 139 |2850 |2844 |2850 | 500 |   0 |  14k|6518 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2523s| 37000 |  3197 |  3674k|  99.3 |    97M | 167 |   - |2850 |2846 |   0 |   0 |   0 |  14k|6521 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2533s| 37100 |  3218 |  3688k|  99.4 |    97M | 167 |   - |2850 |2951 |   0 |   0 |   0 |  14k|6570 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2540s| 37200 |  3230 |  3698k|  99.4 |    97M | 167 |   - |2850 |2940 |   0 |   0 |   0 |  14k|6578 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2545s| 37300 |  3232 |  3708k|  99.4 |    97M | 167 | 134 |2850 |2937 |2850 | 500 |   0 |  14k|6601 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2549s| 37400 |  3234 |  3717k|  99.4 |    97M | 167 |   - |2850 |2934 |   0 |   0 |   0 |  14k|6601 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2556s| 37500 |  3236 |  3725k|  99.3 |    97M | 167 | 160 |2850 |2927 |2850 | 500 |   0 |  14k|6619 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2562s| 37600 |  3256 |  3737k|  99.4 |    98M | 167 | 121 |2850 |2895 |2850 | 500 |   0 |  14k|6638 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2569s| 37700 |  3264 |  3746k|  99.4 |    98M | 167 |   - |2850 |2903 |2850 | 500 |   0 |  14k|6638 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2575s| 37800 |  3272 |  3752k|  99.3 |    98M | 167 |   - |2850 |2897 |   0 |   0 |   0 |  14k|6638 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2589s| 37900 |  3276 |  3760k|  99.2 |    98M | 167 |   - |2850 |2913 |   0 |   0 |   0 |  14k|6691 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2595s| 38000 |  3278 |  3766k|  99.1 |    98M | 167 | 110 |2850 |2904 |2850 | 500 |   0 |  14k|6691 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2602s| 38100 |  3278 |  3774k|  99.1 |    98M | 167 |   - |2850 |2915 |   0 |   0 |   0 |  14k|6702 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2609s| 38200 |  3284 |  3782k|  99.0 |    98M | 167 |   - |2850 |2988 |   0 |   0 |   0 |  14k|6725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2615s| 38300 |  3294 |  3788k|  98.9 |    98M | 167 |   - |2850 |3009 |   0 |   0 |   0 |  14k|6725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2622s| 38400 |  3292 |  3795k|  98.8 |    98M | 167 |   - |2850 |3029 |   0 |   0 |   0 |  15k|6739 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2628s| 38500 |  3286 |  3804k|  98.8 |    99M | 167 | 116 |2850 |2993 |2850 | 500 |   0 |  15k|6753 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2635s| 38600 |  3292 |  3813k|  98.8 |    99M | 167 |   - |2850 |2963 |   0 |   0 |   0 |  15k|6759 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2645s| 38700 |  3296 |  3819k|  98.7 |    99M | 167 |   - |2850 |2928 |   0 |   0 |   0 |  15k|6767 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2653s| 38800 |  3304 |  3827k|  98.7 |    99M | 167 |   - |2850 |2911 |   0 |   0 |   0 |  15k|6775 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2660s| 38900 |  3314 |  3833k|  98.6 |    99M | 167 |   - |2850 |2907 |   0 |   0 |   0 |  15k|6791 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2666s| 39000 |  3318 |  3840k|  98.5 |    99M | 167 |   - |2850 |2981 |   0 |   0 |   0 |  15k|6791 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2673s| 39100 |  3332 |  3848k|  98.4 |    99M | 167 |   - |2850 |2978 |   0 |   0 |   0 |  15k|6803 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2680s| 39200 |  3344 |  3853k|  98.3 |    99M | 167 | 122 |2850 |2976 |2850 | 500 |   0 |  15k|6813 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2687s| 39300 |  3346 |  3857k|  98.2 |    99M | 167 |   - |2850 |2974 |   0 |   0 |   0 |  15k|6824 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2693s| 39400 |  3356 |  3862k|  98.0 |    99M | 167 | 120 |2850 |2973 |2850 | 500 |   0 |  15k|6824 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2707s| 39500 |  3362 |  3866k|  97.9 |    99M | 167 |   - |2850 |2979 |   0 |   0 |   0 |  15k|6830 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2715s| 39600 |  3368 |  3873k|  97.8 |    99M | 167 | 107 |2850 |3017 |2850 | 500 |   0 |  15k|6841 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2724s| 39700 |  3376 |  3881k|  97.8 |    99M | 167 |   - |2850 |3037 |   0 |   0 |   0 |  15k|6865 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2730s| 39800 |  3386 |  3887k|  97.7 |   100M | 167 | 126 |2850 |3039 |2850 | 500 |   0 |  15k|6871 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2736s| 39900 |  3396 |  3893k|  97.6 |   100M | 167 | 126 |2850 |3030 |2850 | 500 |   0 |  15k|6879 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2742s| 40000 |  3402 |  3897k|  97.4 |   100M | 167 |   - |2850 |3035 |   0 |   0 |   0 |  15k|6884 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2749s| 40100 |  3412 |  3907k|  97.4 |   100M | 186 | 102 |2850 |3061 |2850 | 500 |   0 |  15k|6921 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2755s| 40200 |  3420 |  3915k|  97.4 |   100M | 186 | 115 |2850 |3046 |2850 | 500 |   0 |  15k|6921 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2766s| 40300 |  3430 |  3925k|  97.4 |   100M | 186 |   - |2850 |3064 |   0 |   0 |   0 |  15k|6933 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2775s| 40400 |  3448 |  3934k|  97.4 |   100M | 186 | 115 |2850 |3094 |2850 | 500 |   0 |  15k|6950 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2782s| 40500 |  3452 |  3944k|  97.4 |   100M | 186 |   - |2850 |3121 |   0 |   0 |   0 |  15k|6965 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2790s| 40600 |  3460 |  3951k|  97.3 |   100M | 186 | 108 |2850 |3089 |2850 | 500 |   0 |  15k|6975 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2798s| 40700 |  3466 |  3957k|  97.2 |   100M | 186 | 117 |2850 |3165 |2850 | 500 |   0 |  15k|6997 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2805s| 40800 |  3478 |  3968k|  97.3 |   100M | 186 | 142 |2850 |3187 |2850 | 500 |   0 |  15k|7033 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2815s| 40900 |  3486 |  3977k|  97.3 |   100M | 186 | 114 |2850 |3145 |2850 | 500 |   0 |  15k|7042 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2827s| 41000 |  3494 |  3985k|  97.2 |   100M | 186 |   - |2850 |3145 |2850 | 500 |   0 |  15k|7058 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2835s| 41100 |  3508 |  3993k|  97.2 |   100M | 186 |   - |2850 |3169 |   0 |   0 |   0 |  15k|7073 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2841s| 41200 |  3510 |  4000k|  97.1 |   100M | 186 | 127 |2850 |3164 |2850 | 500 |   0 |  15k|7078 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2851s| 41300 |  3516 |  4008k|  97.1 |   101M | 186 |   - |2850 |3221 |   0 |   0 |   0 |  15k|7108 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2859s| 41400 |  3526 |  4020k|  97.1 |   101M | 186 | 109 |2850 |3106 |2850 | 500 |   0 |  15k|7143 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2867s| 41500 |  3528 |  4027k|  97.1 |   101M | 186 |   - |2850 |3088 |   0 |   0 |   0 |  15k|7143 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2876s| 41600 |  3530 |  4035k|  97.0 |   101M | 186 | 124 |2850 |3118 |2850 | 500 |   0 |  15k|7163 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2882s| 41700 |  3536 |  4043k|  97.0 |   101M | 186 | 122 |2850 |3140 |2850 | 500 |   0 |  15k|7169 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2889s| 41800 |  3542 |  4052k|  96.9 |   101M | 186 | 131 |2850 |3141 |2850 | 500 |   0 |  15k|7179 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2897s| 41900 |  3546 |  4057k|  96.8 |   101M | 186 |   - |2850 |3121 |   0 |   0 |   0 |  15k|7197 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2904s| 42000 |  3560 |  4064k|  96.8 |   102M | 186 |   - |2850 |3055 |   0 |   0 |   0 |  15k|7218 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2911s| 42100 |  3572 |  4070k|  96.7 |   102M | 186 |   - |2850 |3038 |   0 |   0 |   0 |  15k|7230 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2921s| 42200 |  3574 |  4080k|  96.7 |   102M | 186 |   - |2850 |3049 |   0 |   0 |   0 |  15k|7241 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2927s| 42300 |  3582 |  4089k|  96.7 |   102M | 186 | 118 |2850 |3055 |2850 | 500 |   0 |  16k|7256 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2933s| 42400 |  3586 |  4098k|  96.7 |   102M | 186 | 132 |2850 |3041 |2850 | 500 |   0 |  16k|7281 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2940s| 42500 |  3591 |  4115k|  96.8 |   102M | 186 |   - |2850 |3085 |   0 |   0 |   0 |  16k|7314 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2946s| 42600 |  3593 |  4122k|  96.8 |   102M | 186 |   - |2850 |3092 |   0 |   0 |   0 |  16k|7325 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2952s| 42700 |  3601 |  4135k|  96.9 |   102M | 186 | 134 |2850 |3071 |2850 | 500 |   0 |  16k|7352 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2958s| 42800 |  3607 |  4140k|  96.8 |   102M | 186 | 122 |2850 |3065 |2850 | 500 |   0 |  16k|7355 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2965s| 42900 |  3607 |  4148k|  96.7 |   103M | 186 | 157 |2850 |3040 |2850 | 500 |   0 |  16k|7370 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2971s| 43000 |  3613 |  4159k|  96.7 |   103M | 186 | 143 |2850 |3049 |2850 | 500 |   0 |  16k|7406 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2981s| 43100 |  3621 |  4168k|  96.7 |   103M | 186 | 130 |2850 |3053 |2850 | 500 |   0 |  16k|7417 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2987s| 43200 |  3629 |  4173k|  96.6 |   103M | 186 |   - |2850 |3048 |   0 |   0 |   0 |  16k|7418 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2994s| 43300 |  3641 |  4181k|  96.6 |   103M | 186 | 132 |2850 |3064 |2850 | 500 |   0 |  16k|7434 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3000s| 43400 |  3645 |  4187k|  96.5 |   103M | 186 | 146 |2850 |3054 |2850 | 500 |   0 |  16k|7455 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3009s| 43500 |  3651 |  4195k|  96.4 |   103M | 186 |   - |2850 |3041 |2850 | 500 |   0 |  16k|7472 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3016s| 43600 |  3665 |  4203k|  96.4 |   103M | 186 | 131 |2850 |3046 |2850 | 500 |   0 |  16k|7485 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3025s| 43700 |  3669 |  4214k|  96.4 |   103M | 186 |   - |2850 |3028 |   0 |   0 |   0 |  16k|7520 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3032s| 43800 |  3681 |  4222k|  96.4 |   103M | 186 | 126 |2850 |3039 |2850 | 500 |   0 |  16k|7536 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3038s| 43900 |  3693 |  4229k|  96.4 |   103M | 186 |   - |2850 |3039 |   0 |   0 |   0 |  16k|7542 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3046s| 44000 |  3697 |  4239k|  96.4 |   104M | 186 | 124 |2850 |3054 |2850 | 500 |   0 |  16k|7567 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3053s| 44100 |  3705 |  4247k|  96.3 |   104M | 186 | 119 |2850 |3052 |2850 | 500 |   0 |  16k|7572 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3060s| 44200 |  3723 |  4254k|  96.3 |   104M | 186 |   - |2850 |3014 |   0 |   0 |   0 |  16k|7572 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3068s| 44300 |  3735 |  4262k|  96.2 |   104M | 186 |   - |2850 |3040 |2850 | 500 |   0 |  16k|7591 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3076s| 44400 |  3745 |  4270k|  96.2 |   104M | 186 |   - |2850 |3043 |   0 |   0 |   0 |  16k|7600 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3083s| 44500 |  3755 |  4281k|  96.2 |   104M | 186 |   - |2850 |3044 |   0 |   0 |   0 |  16k|7616 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3090s| 44600 |  3767 |  4286k|  96.1 |   104M | 186 | 119 |2850 |3047 |2850 | 500 |   0 |  16k|7620 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3098s| 44700 |  3777 |  4292k|  96.0 |   104M | 186 | 115 |2850 |3179 |2850 | 500 |   0 |  16k|7629 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3106s| 44800 |  3783 |  4298k|  95.9 |   104M | 186 |   - |2850 |3191 |   0 |   0 |   0 |  16k|7636 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3114s| 44900 |  3793 |  4304k|  95.9 |   104M | 186 |   - |2850 |3193 |   0 |   0 |   0 |  16k|7640 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3122s| 45000 |  3807 |  4311k|  95.8 |   104M | 186 |   - |2850 |3206 |   0 |   0 |   0 |  16k|7645 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3130s| 45100 |  3807 |  4320k|  95.8 |   104M | 186 |   - |2850 |3309 |2850 | 500 |   0 |  17k|7710 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3140s| 45200 |  3821 |  4328k|  95.8 |   104M | 186 | 137 |2850 |3249 |2850 | 500 |   0 |  17k|7731 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3146s| 45300 |  3835 |  4333k|  95.7 |   104M | 186 | 140 |2850 |3204 |2850 | 500 |   0 |  17k|7739 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3154s| 45400 |  3845 |  4341k|  95.6 |   104M | 186 | 138 |2850 |3226 |2850 | 500 |   0 |  17k|7760 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3161s| 45500 |  3863 |  4347k|  95.5 |   104M | 186 | 109 |2850 |3226 |2850 | 500 |   0 |  17k|7760 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3181s| 45600 |  3861 |  4351k|  95.4 |   104M | 186 |   - |2850 |3199 |   0 |   0 |   0 |  17k|7782 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3188s| 45700 |  3867 |  4357k|  95.3 |   104M | 186 | 125 |2850 |3202 |2850 | 500 |   0 |  17k|7787 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3195s| 45800 |  3875 |  4361k|  95.2 |   104M | 186 |   - |2850 |3202 |   0 |   0 |   0 |  17k|7787 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3202s| 45900 |  3879 |  4365k|  95.1 |   104M | 186 |   - |2850 |3218 |   0 |   0 |   0 |  17k|7803 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3208s| 46000 |  3885 |  4369k|  95.0 |   104M | 186 | 120 |2850 |3215 |2850 | 500 |   0 |  17k|7807 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3214s| 46100 |  3885 |  4373k|  94.9 |   105M | 186 | 121 |2850 |3238 |2850 | 500 |   0 |  17k|7822 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3220s| 46200 |  3889 |  4377k|  94.8 |   105M | 186 | 131 |2850 |3233 |2850 | 500 |   0 |  17k|7822 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3233s| 46300 |  3895 |  4384k|  94.7 |   105M | 186 | 140 |2850 |3237 |2850 | 500 |   0 |  17k|7850 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3240s| 46400 |  3905 |  4391k|  94.7 |   105M | 186 | 122 |2850 |3237 |2850 | 500 |   0 |  17k|7855 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3247s| 46500 |  3919 |  4398k|  94.6 |   105M | 186 | 122 |2850 |3242 |2850 | 500 |   0 |  17k|7856 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3255s| 46600 |  3919 |  4409k|  94.6 |   105M | 186 | 116 |2850 |3411 |2850 | 500 |   0 |  17k|7908 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3265s| 46700 |  3917 |  4418k|  94.6 |   105M | 186 |   - |2850 |3423 |   0 |   0 |   0 |  17k|7971 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3270s| 46800 |  3921 |  4428k|  94.6 |   105M | 186 |   - |2850 |3377 |   0 |   0 |   0 |  17k|7975 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3278s| 46900 |  3925 |  4437k|  94.6 |   105M | 186 |   - |2850 |3377 |   0 |   0 |   0 |  17k|8028 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3285s| 47000 |  3931 |  4446k|  94.6 |   105M | 186 |   - |2850 |3378 |   0 |   0 |   0 |  17k|8032 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3292s| 47100 |  3937 |  4455k|  94.6 |   105M | 186 |   - |2850 |3359 |2850 | 500 |   0 |  17k|8054 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3298s| 47200 |  3945 |  4464k|  94.6 |   105M | 186 |   - |2850 |3349 |2850 | 500 |   0 |  17k|8056 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3305s| 47300 |  3957 |  4474k|  94.6 |   106M | 186 | 106 |2850 |3390 |2850 | 500 |   0 |  18k|8084 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3313s| 47400 |  3965 |  4481k|  94.5 |   106M | 186 |   - |2850 |3388 |   0 |   0 |   0 |  18k|8086 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3319s| 47500 |  3975 |  4487k|  94.5 |   106M | 186 |   - |2850 |3379 |   0 |   0 |   0 |  18k|8086 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3326s| 47600 |  3979 |  4496k|  94.5 |   106M | 186 | 128 |2850 |3374 |2850 | 500 |   0 |  18k|8088 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3334s| 47700 |  3995 |  4504k|  94.4 |   106M | 186 | 120 |2850 |3379 |2850 | 500 |   0 |  18k|8092 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3342s| 47800 |  4015 |  4510k|  94.4 |   106M | 186 | 118 |2850 |3383 |2850 | 500 |   0 |  18k|8094 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3349s| 47900 |  4025 |  4519k|  94.3 |   106M | 186 |   - |2850 |3355 |   0 |   0 |   0 |  18k|8115 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3358s| 48000 |  4027 |  4525k|  94.3 |   106M | 186 |   - |2850 |3334 |   0 |   0 |   0 |  18k|8127 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3368s| 48100 |  4047 |  4539k|  94.4 |   107M | 186 |  94 |2850 |3507 |2850 | 500 |   0 |  18k|8231 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3378s| 48200 |  4063 |  4549k|  94.4 |   107M | 186 |   - |2850 |3251 |   0 |   0 |   0 |  18k|8236 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3384s| 48300 |  4065 |  4558k|  94.4 |   107M | 186 |   - |2850 |3272 |   0 |   0 |   0 |  18k|8285 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3390s| 48400 |  4071 |  4564k|  94.3 |   107M | 186 |   - |2850 |3287 |   0 |   0 |   0 |  18k|8296 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3396s| 48500 |  4079 |  4567k|  94.2 |   107M | 186 | 134 |2850 |3290 |2850 | 500 |   0 |  18k|8304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3402s| 48600 |  4083 |  4572k|  94.1 |   107M | 186 | 120 |2850 |3290 |2850 | 500 |   0 |  18k|8304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3408s| 48700 |  4091 |  4579k|  94.0 |   107M | 186 | 136 |2850 |3263 |2850 | 500 |   0 |  18k|8325 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3414s| 48800 |  4097 |  4586k|  94.0 |   107M | 186 | 127 |2850 |3272 |2850 | 500 |   0 |  18k|8338 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3423s| 48900 |  4101 |  4593k|  93.9 |   107M | 186 | 109 |2850 |3260 |2850 | 500 |   0 |  18k|8377 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3430s| 49000 |  4115 |  4600k|  93.9 |   107M | 186 | 117 |2850 |3263 |2850 | 500 |   0 |  18k|8381 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3437s| 49100 |  4125 |  4605k|  93.8 |   108M | 186 |   - |2850 |3286 |   0 |   0 |   0 |  18k|8388 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3445s| 49200 |  4135 |  4612k|  93.8 |   108M | 186 | 111 |2850 |3218 |2850 | 500 |   0 |  18k|8407 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3450s| 49300 |  4135 |  4620k|  93.7 |   109M | 186 |   - |2850 |3207 |   0 |   0 |   0 |  18k|8407 | 5.000000e+01 | 5.200000e+01 |   4.00%
