FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6513s|207400 | 96440 | 27050k| 130.4 |   977M | 122 | 767 |2384 |4115 |2384 |3068 |   0 |  24k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6515s|207500 | 96480 | 27059k| 130.4 |   977M | 122 |1161 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6517s|207600 | 96510 | 27068k| 130.4 |   978M | 122 | 503 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6519s|207700 | 96548 | 27077k| 130.4 |   978M | 122 | 389 |2384 |4110 |2384 |3068 |   0 |  24k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6521s|207800 | 96584 | 27087k| 130.4 |   978M | 122 | 424 |2384 |4108 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6524s|207900 | 96628 | 27097k| 130.3 |   979M | 122 | 198 |2384 |4108 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6527s|208000 | 96670 | 27106k| 130.3 |   980M | 122 |   - |2384 |4106 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6529s|208100 | 96702 | 27114k| 130.3 |   980M | 122 |   - |2384 |4120 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6531s|208200 | 96742 | 27123k| 130.3 |   981M | 122 | 518 |2384 |4120 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6533s|208300 | 96768 | 27131k| 130.3 |   982M | 122 |   - |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6535s|208400 | 96810 | 27139k| 130.2 |   983M | 122 |   - |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6539s|208500 | 96846 | 27152k| 130.2 |   983M | 122 | 478 |2384 |4125 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6541s|208600 | 96884 | 27160k| 130.2 |   983M | 122 |1167 |2384 |4125 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6543s|208700 | 96924 | 27169k| 130.2 |   983M | 122 |   - |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6545s|208800 | 96966 | 27178k| 130.2 |   983M | 122 |   - |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6546s|208900 | 97010 | 27186k| 130.1 |   983M | 122 | 384 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6549s|209000 | 97044 | 27197k| 130.1 |   983M | 122 |   - |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6552s|209100 | 97074 | 27205k| 130.1 |   983M | 122 |1158 |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6554s|209200 | 97114 | 27215k| 130.1 |   984M | 122 | 978 |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6556s|209300 | 97152 | 27225k| 130.1 |   985M | 122 | 674 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6558s|209400 | 97202 | 27234k| 130.1 |   986M | 122 |   - |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6560s|209500 | 97244 | 27244k| 130.0 |   986M | 122 | 758 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6562s|209600 | 97278 | 27253k| 130.0 |   986M | 122 | 553 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6565s|209700 | 97308 | 27262k| 130.0 |   986M | 122 | 905 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6567s|209800 | 97346 | 27271k| 130.0 |   987M | 122 | 627 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6569s|209900 | 97384 | 27280k| 130.0 |   987M | 122 |   - |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6572s|210000 | 97426 | 27290k| 130.0 |   989M | 122 | 889 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6573s|210100 | 97466 | 27298k| 129.9 |   989M | 122 |1161 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6576s|210200 | 97510 | 27308k| 129.9 |   989M | 122 | 719 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6579s|210300 | 97552 | 27317k| 129.9 |   989M | 122 | 874 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6581s|210400 | 97590 | 27326k| 129.9 |   989M | 122 | 384 |2384 |4110 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6584s|210500 | 97626 | 27336k| 129.9 |   989M | 122 |1434 |2384 |4109 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6586s|210600 | 97654 | 27345k| 129.8 |   989M | 122 | 366 |2384 |4108 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6590s|210700 | 97686 | 27354k| 129.8 |   989M | 122 | 896 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6592s|210800 | 97714 | 27363k| 129.8 |   990M | 122 |   - |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6594s|210900 | 97744 | 27370k| 129.8 |   990M | 122 |1547 |2384 |4115 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6597s|211000 | 97784 | 27380k| 129.8 |   990M | 122 | 543 |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6599s|211100 | 97810 | 27388k| 129.7 |   990M | 122 |   - |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6601s|211200 | 97848 | 27397k| 129.7 |   990M | 122 |   - |2384 |4114 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6604s|211300 | 97880 | 27408k| 129.7 |   991M | 122 |   - |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6606s|211400 | 97914 | 27417k| 129.7 |   991M | 122 | 876 |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6609s|211500 | 97948 | 27426k| 129.7 |   991M | 122 |   - |2384 |4146 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6610s|211600 | 97978 | 27434k| 129.7 |   991M | 122 |1161 |2384 |4145 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6613s|211700 | 98026 | 27445k| 129.6 |   991M | 122 | 468 |2384 |4151 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6615s|211800 | 98060 | 27455k| 129.6 |   991M | 122 | 320 |2384 |4151 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6617s|211900 | 98094 | 27464k| 129.6 |   992M | 122 | 406 |2384 |4148 |2384 |3068 |   0 |  24k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6619s|212000 | 98128 | 27472k| 129.6 |   992M | 122 |1161 |2384 |4147 |2384 |3068 |   0 |  24k|   0 |-8.162329e+01 |-6.300000e+01 |  29.56%
 6621s|212100 | 98166 | 27481k| 129.6 |   994M | 122 | 880 |2384 |4146 |2384 |3068 |   0 |  24k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6623s|212200 | 98204 | 27491k| 129.6 |   994M | 122 |   - |2384 |4145 |2384 |3068 |   0 |  24k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6625s|212300 | 98242 | 27502k| 129.5 |   994M | 122 | 774 |2384 |4143 |2384 |3068 |   0 |  24k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6627s|212400 | 98274 | 27510k| 129.5 |   994M | 122 |   - |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.159259e+01 |-6.300000e+01 |  29.51%
 6629s|212500 | 98308 | 27519k| 129.5 |   994M | 122 | 359 |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.159259e+01 |-6.300000e+01 |  29.51%
 6631s|212600 | 98340 | 27527k| 129.5 |   994M | 122 | 382 |2384 |4140 |2384 |3068 |   0 |  24k|   0 |-8.159259e+01 |-6.300000e+01 |  29.51%
 6633s|212700 | 98382 | 27537k| 129.5 |   994M | 122 | 314 |2384 |4139 |2384 |3068 |   0 |  24k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6635s|212800 | 98404 | 27545k| 129.4 |   994M | 122 | 446 |2384 |4138 |2384 |3068 |   0 |  24k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6637s|212900 | 98442 | 27555k| 129.4 |   994M | 122 | 576 |2384 |4138 |2384 |3068 |   0 |  24k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6639s|213000 | 98480 | 27565k| 129.4 |   995M | 122 | 424 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6641s|213100 | 98514 | 27574k| 129.4 |   995M | 122 | 882 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6644s|213200 | 98558 | 27583k| 129.4 |   996M | 122 | 902 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6647s|213300 | 98588 | 27592k| 129.4 |   996M | 122 | 330 |2384 |4137 |2384 |3068 |   0 |  24k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6648s|213400 | 98628 | 27600k| 129.3 |   996M | 122 | 314 |2384 |4135 |2384 |3068 |   0 |  24k|   0 |-8.156079e+01 |-6.300000e+01 |  29.46%
 6652s|213500 | 98656 | 27611k| 129.3 |   996M | 122 | 322 |2384 |4133 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6655s|213600 | 98696 | 27620k| 129.3 |   996M | 122 | 585 |2384 |4132 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6657s|213700 | 98738 | 27628k| 129.3 |   997M | 122 |   - |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6659s|213800 | 98760 | 27637k| 129.3 |   997M | 122 |   - |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6661s|213900 | 98794 | 27646k| 129.3 |   998M | 122 | 270 |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6663s|214000 | 98810 | 27655k| 129.2 |   999M | 122 |   - |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6665s|214100 | 98832 | 27664k| 129.2 |   999M | 125 |   - |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6667s|214200 | 98862 | 27674k| 129.2 |  1000M | 125 |   - |2384 |4123 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6669s|214300 | 98904 | 27684k| 129.2 |  1000M | 125 | 226 |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6672s|214400 | 98942 | 27694k| 129.2 |  1002M | 125 | 393 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6674s|214500 | 98984 | 27704k| 129.2 |  1002M | 125 |   - |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6676s|214600 | 99028 | 27712k| 129.1 |  1002M | 125 |   - |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6679s|214700 | 99068 | 27722k| 129.1 |  1002M | 125 | 429 |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6681s|214800 | 99100 | 27732k| 129.1 |  1002M | 125 |1164 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6683s|214900 | 99140 | 27742k| 129.1 |  1002M | 125 | 633 |2384 |4126 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6685s|215000 | 99182 | 27751k| 129.1 |  1002M | 125 | 645 |2384 |4120 |2384 |3068 |   0 |  24k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6688s|215100 | 99214 | 27760k| 129.1 |  1002M | 125 |1161 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6690s|215200 | 99238 | 27768k| 129.0 |  1002M | 125 |   - |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6692s|215300 | 99262 | 27778k| 129.0 |  1002M | 125 | 840 |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6694s|215400 | 99306 | 27788k| 129.0 |  1003M | 125 |   - |2384 |4121 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6696s|215500 | 99348 | 27797k| 129.0 |  1003M | 125 | 254 |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6698s|215600 | 99370 | 27806k| 129.0 |  1003M | 125 |   - |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6701s|215700 | 99404 | 27816k| 129.0 |  1003M | 125 | 332 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6703s|215800 | 99438 | 27825k| 128.9 |  1003M | 125 | 422 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6705s|215900 | 99466 | 27834k| 128.9 |  1004M | 125 | 653 |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6708s|216000 | 99510 | 27844k| 128.9 |  1006M | 125 | 882 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6710s|216100 | 99556 | 27853k| 128.9 |  1006M | 125 | 719 |2384 |4145 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6712s|216200 | 99578 | 27860k| 128.9 |  1006M | 125 | 727 |2384 |4142 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6714s|216300 | 99618 | 27870k| 128.9 |  1006M | 125 | 356 |2384 |4141 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6716s|216400 | 99660 | 27879k| 128.8 |  1006M | 125 | 364 |2384 |4138 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6719s|216500 | 99704 | 27889k| 128.8 |  1006M | 125 | 355 |2384 |4138 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6720s|216600 | 99740 | 27898k| 128.8 |  1006M | 125 | 321 |2384 |4134 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6722s|216700 | 99784 | 27907k| 128.8 |  1006M | 125 |   - |2384 |4133 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6726s|216800 | 99814 | 27918k| 128.8 |  1006M | 125 |   - |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6728s|216900 | 99854 | 27927k| 128.8 |  1006M | 125 |   - |2384 |4128 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6730s|217000 | 99890 | 27937k| 128.7 |  1006M | 125 | 364 |2384 |4127 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6732s|217100 | 99910 | 27945k| 128.7 |  1008M | 126 |   - |2384 |4124 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6734s|217200 | 99954 | 27954k| 128.7 |  1009M | 126 |1434 |2384 |4122 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6736s|217300 | 99990 | 27964k| 128.7 |  1010M | 126 | 638 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6739s|217400 |100024 | 27974k| 128.7 |  1010M | 126 | 193 |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6742s|217500 |100054 | 27983k| 128.7 |  1010M | 126 | 637 |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6744s|217600 |100084 | 27992k| 128.6 |  1010M | 126 |   - |2384 |4116 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6747s|217700 |100120 | 28001k| 128.6 |  1012M | 126 | 317 |2384 |4115 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6749s|217800 |100162 | 28010k| 128.6 |  1013M | 126 | 389 |2384 |4115 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6751s|217900 |100204 | 28020k| 128.6 |  1014M | 126 | 896 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6753s|218000 |100234 | 28029k| 128.6 |  1014M | 126 | 354 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6755s|218100 |100270 | 28038k| 128.6 |  1014M | 126 | 549 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6757s|218200 |100296 | 28046k| 128.5 |  1014M | 126 |   - |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6760s|218300 |100338 | 28057k| 128.5 |  1014M | 126 | 298 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6763s|218400 |100368 | 28067k| 128.5 |  1014M | 126 |1161 |2384 |4112 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6765s|218500 |100416 | 28077k| 128.5 |  1014M | 126 | 762 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6767s|218600 |100454 | 28087k| 128.5 |  1015M | 126 |   - |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6769s|218700 |100496 | 28097k| 128.5 |  1015M | 126 | 883 |2384 |4111 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6772s|218800 |100530 | 28106k| 128.5 |  1015M | 126 |1437 |2384 |4110 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6775s|218900 |100564 | 28116k| 128.4 |  1015M | 126 | 317 |2384 |4108 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6776s|219000 |100602 | 28126k| 128.4 |  1015M | 126 | 449 |2384 |4106 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6779s|219100 |100626 | 28134k| 128.4 |  1015M | 126 | 374 |2384 |4104 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6781s|219200 |100662 | 28144k| 128.4 |  1015M | 126 | 423 |2384 |4104 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6783s|219300 |100692 | 28151k| 128.4 |  1016M | 126 | 288 |2384 |4104 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6785s|219400 |100730 | 28161k| 128.4 |  1016M | 126 |   - |2384 |4103 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6787s|219500 |100764 | 28170k| 128.3 |  1016M | 126 | 364 |2384 |4102 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6789s|219600 |100804 | 28178k| 128.3 |  1016M | 126 |   - |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6793s|219700 |100844 | 28188k| 128.3 |  1017M | 126 | 362 |2384 |4119 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6795s|219800 |100878 | 28197k| 128.3 |  1018M | 126 | 717 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6798s|219900 |100918 | 28207k| 128.3 |  1018M | 126 | 716 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6800s|220000 |100962 | 28217k| 128.3 |  1018M | 126 | 637 |2384 |4118 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6802s|220100 |100998 | 28227k| 128.2 |  1018M | 126 | 513 |2384 |4117 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6804s|220200 |101054 | 28237k| 128.2 |  1020M | 126 | 368 |2384 |4132 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
 6806s|220300 |101094 | 28246k| 128.2 |  1020M | 126 | 640 |2384 |4130 |2384 |3068 |   0 |  24k|   0 |-8.155371e+01 |-6.300000e+01 |  29.45%
