FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 3314s| 28000 | 14168 |  9855k| 351.3 |   638M |  92 | 172 |4797 |8747 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3321s| 28100 | 14224 |  9883k| 351.1 |   638M |  92 | 508 |4797 |8591 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3329s| 28200 | 14283 |  9913k| 350.9 |   638M |  92 | 143 |4797 |8578 |4797 |6989 |   0 |  31k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3338s| 28300 | 14333 |  9946k| 350.9 |   638M |  92 | 152 |4797 |8528 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3342s| 28400 | 14349 |  9965k| 350.3 |   639M |  92 |   - |4797 |8679 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3347s| 28500 | 14380 |  9984k| 349.7 |   639M |  92 | 376 |4797 |8630 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3352s| 28600 | 14419 | 10004k| 349.2 |   639M |  92 | 292 |4797 |8579 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3368s| 28700 | 14481 | 10062k| 350.0 |   639M |  92 |   - |4797 |8481 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3375s| 28800 | 14500 | 10084k| 349.6 |   640M |  92 |   - |4797 |8563 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3383s| 28900 | 14552 | 10115k| 349.4 |   640M |  92 |   - |4797 |8530 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3394s| 29000 | 14618 | 10160k| 349.8 |   640M |  92 | 497 |4797 |8439 |4797 |6989 |   0 |  31k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3404s| 29100 | 14646 | 10191k| 349.6 |   640M |  92 | 197 |4797 |8395 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3410s| 29200 | 14670 | 10212k| 349.1 |   642M |  92 | 549 |4797 |8435 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3420s| 29300 | 14735 | 10251k| 349.3 |   642M |  92 | 486 |4797 |8447 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3430s| 29400 | 14810 | 10284k| 349.2 |   642M |  92 | 529 |4797 |8386 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3471s| 29500 | 14910 | 10359k| 350.6 |   644M |  92 | 533 |4797 |8334 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3484s| 29600 | 14995 | 10411k| 351.2 |   644M |  92 |   - |4797 |8245 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3499s| 29700 | 15060 | 10464k| 351.7 |   644M |  92 | 677 |4797 |8302 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3513s| 29800 | 15160 | 10518k| 352.4 |   645M |  92 | 699 |4797 |8228 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3528s| 29900 | 15260 | 10574k| 353.1 |   645M |  92 | 400 |4797 |8149 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3568s| 30000 | 15360 | 10673k| 355.2 |   647M |  92 | 724 |4797 |8161 |4797 |6989 |   0 |  32k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3577s| 30100 | 15384 | 10708k| 355.2 |   647M |  92 | 762 |4797 |8253 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3586s| 30200 | 15458 | 10743k| 355.2 |   647M |  92 |   - |4797 |8252 |   0 |   0 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3592s| 30300 | 15516 | 10769k| 354.8 |   648M |  92 | 191 |4797 |8326 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3601s| 30400 | 15564 | 10806k| 354.9 |   648M |  92 | 187 |4797 |8385 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3608s| 30500 | 15631 | 10835k| 354.7 |   649M |  92 | 510 |4797 |8270 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3623s| 30600 | 15719 | 10883k| 355.1 |   650M |  92 | 665 |4797 |8241 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3636s| 30700 | 15804 | 10933k| 355.6 |   650M |  92 |   - |4797 |8230 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3643s| 30800 | 15857 | 10959k| 355.3 |   651M |  92 | 763 |4797 |8247 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3649s| 30900 | 15905 | 10983k| 354.9 |   652M |  92 | 631 |4797 |8227 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3667s| 31000 | 16003 | 11058k| 356.2 |   654M |  92 | 661 |4797 |8146 |4797 |6989 |   0 |  33k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3685s| 31100 | 16085 | 11122k| 357.1 |   654M |  92 | 702 |4797 |8090 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3702s| 31200 | 16173 | 11185k| 357.9 |   654M |  92 |   - |4797 |8083 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3713s| 31300 | 16257 | 11228k| 358.2 |   655M |  92 | 463 |4797 |8075 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3730s| 31400 | 16355 | 11293k| 359.1 |   655M |  92 | 806 |4797 |8097 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3745s| 31500 | 16442 | 11345k| 359.6 |   656M |  92 | 599 |4797 |8135 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3761s| 31600 | 16542 | 11406k| 360.4 |   656M |  92 | 710 |4797 |8140 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3776s| 31700 | 16642 | 11462k| 361.0 |   657M |  92 | 667 |4797 |8181 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3786s| 31800 | 16726 | 11503k| 361.2 |   657M |  92 | 524 |4797 |8291 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3802s| 31900 | 16820 | 11563k| 361.9 |   659M |  92 | 710 |4797 |8322 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3815s| 32000 | 16887 | 11590k| 361.7 |   659M |  92 | 430 |4797 |8304 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3821s| 32100 | 16921 | 11612k| 361.2 |   659M |  92 | 323 |4797 |8360 |4797 |6989 |   0 |  34k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3827s| 32200 | 16974 | 11639k| 360.9 |   660M |  92 | 565 |4797 |8427 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3833s| 32300 | 17018 | 11662k| 360.5 |   660M |  92 | 325 |4797 |8436 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3841s| 32400 | 17051 | 11692k| 360.3 |   661M |  92 | 575 |4797 |8441 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3854s| 32500 | 17151 | 11735k| 360.6 |   662M |  92 | 531 |4797 |8393 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3864s| 32600 | 17247 | 11778k| 360.8 |   662M |  92 | 551 |4797 |8421 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3873s| 32700 | 17273 | 11808k| 360.6 |   664M |  92 |   - |4797 |8442 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3878s| 32800 | 17293 | 11822k| 359.9 |   664M |  92 |   - |4797 |8457 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3887s| 32900 | 17321 | 11840k| 359.4 |   665M |  92 | 301 |4797 |8463 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3910s| 33000 | 17397 | 11893k| 359.9 |   665M |  92 | 836 |4797 |8571 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3916s| 33100 | 17437 | 11915k| 359.4 |   666M |  92 |   - |4797 |8603 |4797 |6989 |   0 |  35k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3923s| 33200 | 17465 | 11934k| 358.9 |   666M |  92 | 200 |4797 |8622 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3930s| 33300 | 17521 | 11957k| 358.6 |   666M |  97 | 115 |4797 |8631 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3938s| 33400 | 17495 | 11984k| 358.3 |   666M |  97 | 256 |4797 |8648 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3945s| 33500 | 17523 | 12005k| 357.8 |   666M |  97 | 747 |4797 |8719 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3950s| 33600 | 17511 | 12016k| 357.1 |   666M |  99 |  80 |4797 |8772 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3953s| 33700 | 17515 | 12028k| 356.4 |   666M |  99 |   - |4797 |8773 |4797 |6989 |   0 |  36k|  12k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3961s| 33800 | 17545 | 12057k| 356.2 |   667M |  99 | 609 |4797 |8818 |4797 |6989 |   0 |  36k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3971s| 33900 | 17598 | 12091k| 356.2 |   667M |  99 |   - |4797 |8893 |4797 |6989 |   0 |  36k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3979s| 34000 | 17637 | 12117k| 355.9 |   667M |  99 | 743 |4797 |8892 |4797 |6989 |   0 |  36k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3987s| 34100 | 17674 | 12149k| 355.8 |   668M |  99 |   - |4797 |8851 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3996s| 34200 | 17683 | 12172k| 355.4 |   668M |  99 |   - |4797 |8849 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4008s| 34300 | 17739 | 12215k| 355.6 |   670M |  99 | 649 |4797 |8815 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4018s| 34400 | 17779 | 12251k| 355.6 |   670M |  99 | 710 |4797 |8713 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4029s| 34500 | 17834 | 12293k| 355.8 |   671M |  99 | 597 |4797 |8726 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4039s| 34600 | 17881 | 12326k| 355.7 |   671M |  99 | 700 |4797 |8706 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4056s| 34700 | 17950 | 12382k| 356.3 |   672M |  99 | 169 |4797 |8618 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4069s| 34800 | 17977 | 12417k| 356.3 |   673M |  99 |   - |4797 |8598 |   0 |   0 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4080s| 34900 | 18040 | 12452k| 356.3 |   673M |  99 | 738 |4797 |8552 |4797 |6989 |   0 |  37k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4097s| 35000 | 18114 | 12507k| 356.9 |   673M |  99 | 243 |4797 |8547 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4106s| 35100 | 18165 | 12541k| 356.8 |   674M |  99 | 849 |4797 |8605 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4118s| 35200 | 18212 | 12578k| 356.8 |   674M |  99 | 825 |4797 |8571 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4124s| 35300 | 18233 | 12598k| 356.4 |   674M |  99 |   - |4797 |8553 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4127s| 35400 | 18245 | 12610k| 355.7 |   675M |  99 | 184 |4797 |8575 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4144s| 35500 | 18289 | 12679k| 356.7 |   675M |  99 | 217 |4797 |8693 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4147s| 35600 | 18300 | 12696k| 356.2 |   675M |  99 | 184 |4797 |8733 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4158s| 35700 | 18339 | 12729k| 356.1 |   675M |  99 | 756 |4797 |8703 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4161s| 35800 | 18335 | 12743k| 355.5 |   676M |  99 |   - |4797 |8701 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4164s| 35900 | 18331 | 12755k| 354.8 |   676M |  99 | 204 |4797 |8729 |4797 |6989 |   0 |  38k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4176s| 36000 | 18367 | 12793k| 354.9 |   676M |  99 | 749 |4797 |8667 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4184s| 36100 | 18399 | 12826k| 354.8 |   676M |  99 | 674 |4797 |8619 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4196s| 36200 | 18457 | 12868k| 355.0 |   676M |  99 | 722 |4797 |8532 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4207s| 36300 | 18508 | 12902k| 355.0 |   676M |  99 | 776 |4797 |8566 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4216s| 36400 | 18570 | 12937k| 355.0 |   678M |  99 |   - |4797 |8651 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4224s| 36500 | 18613 | 12969k| 354.8 |   678M |  99 | 745 |4797 |8640 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4230s| 36600 | 18641 | 12993k| 354.5 |   679M |  99 |   - |4797 |8644 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4235s| 36700 | 18655 | 13013k| 354.1 |   679M |  99 | 182 |4797 |8676 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4239s| 36800 | 18656 | 13033k| 353.7 |   680M |  99 | 657 |4797 |8727 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4244s| 36900 | 18676 | 13053k| 353.3 |   681M |  99 | 111 |4797 |8666 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4248s| 37000 | 18674 | 13065k| 352.6 |   681M |  99 |   - |4797 |8696 |4797 |6989 |   0 |  39k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4257s| 37100 | 18710 | 13094k| 352.5 |   681M |  99 | 131 |4797 |8754 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4264s| 37200 | 18738 | 13122k| 352.3 |   682M |  99 |   - |4797 |8740 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4273s| 37300 | 18794 | 13156k| 352.2 |   682M |  99 | 639 |4797 |8710 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4282s| 37400 | 18876 | 13188k| 352.2 |   682M |  99 | 723 |4797 |8710 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4290s| 37500 | 18922 | 13216k| 352.0 |   682M |  99 | 462 |4797 |8730 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4296s| 37600 | 18952 | 13236k| 351.6 |   683M |  99 | 324 |4797 |8875 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4304s| 37700 | 18969 | 13261k| 351.3 |   684M |  99 | 680 |4797 |8955 |4797 |6989 |   0 |  40k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4316s| 37800 | 19033 | 13300k| 351.4 |   684M |  99 | 783 |4797 |8936 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4329s| 37900 | 19121 | 13352k| 351.8 |   684M |  99 | 686 |4797 |8931 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4340s| 38000 | 19190 | 13382k| 351.7 |   684M |  99 | 438 |4797 |8989 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4352s| 38100 | 19258 | 13429k| 352.0 |   685M |  99 | 221 |4797 |8918 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4389s| 38200 | 19320 | 13469k| 352.1 |   685M |  99 |   - |4797 |8891 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4393s| 38300 | 19340 | 13484k| 351.6 |   686M |  99 |  76 |4797 |8965 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4397s| 38400 | 19344 | 13501k| 351.1 |   686M |  99 | 192 |4797 |9082 |4797 |6989 |   0 |  41k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4404s| 38500 | 19388 | 13521k| 350.8 |   686M |  99 | 224 |4797 |9007 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4412s| 38600 | 19425 | 13556k| 350.7 |   686M |  99 | 846 |4797 |8962 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4416s| 38700 | 19436 | 13570k| 350.2 |   686M |  99 | 245 |4797 |8928 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4424s| 38800 | 19456 | 13594k| 349.9 |   686M |  99 | 146 |4797 |8928 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4429s| 38900 | 19463 | 13609k| 349.4 |   687M |  99 | 138 |4797 |8995 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4433s| 39000 | 19475 | 13626k| 348.9 |   687M |  99 |   - |4797 |8952 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4437s| 39100 | 19487 | 13642k| 348.5 |   687M |  99 |   - |4797 |8939 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4448s| 39200 | 19564 | 13680k| 348.5 |   688M |  99 | 238 |4797 |8918 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4453s| 39300 | 19582 | 13699k| 348.1 |   688M |  99 | 210 |4797 |8888 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4462s| 39400 | 19645 | 13727k| 348.0 |   689M |  99 |   - |4797 |8880 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4476s| 39500 | 19733 | 13779k| 348.4 |   689M |  99 | 634 |4797 |8758 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4487s| 39600 | 19831 | 13822k| 348.6 |   689M |  99 | 635 |4797 |8645 |4797 |6989 |   0 |  42k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4498s| 39700 | 19866 | 13864k| 348.8 |   691M |  99 | 572 |4797 |8681 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4508s| 39800 | 19940 | 13901k| 348.8 |   691M |  99 | 138 |4797 |8683 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4516s| 39900 | 19980 | 13935k| 348.8 |   691M |  99 | 426 |4797 |8727 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4528s| 40000 | 20060 | 13980k| 349.1 |   691M |  99 |  88 |4797 |8689 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4540s| 40100 | 20104 | 14017k| 349.1 |   691M |  99 |  96 |4797 |8667 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4544s| 40200 | 20126 | 14038k| 348.8 |   692M |  99 | 574 |4797 |8749 |4797 |6989 |   0 |  43k|  13k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4550s| 40300 | 20149 | 14062k| 348.5 |   692M |  99 |   - |4797 |8848 |4797 |6989 |   0 |  43k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4558s| 40400 | 20175 | 14089k| 348.3 |   692M |  99 | 788 |4797 |8863 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4566s| 40500 | 20211 | 14119k| 348.2 |   692M |  99 | 201 |4797 |8794 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4577s| 40600 | 20261 | 14153k| 348.2 |   692M |  99 | 767 |4797 |8724 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4583s| 40700 | 20289 | 14175k| 347.9 |   692M |  99 |   - |4797 |8848 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4592s| 40800 | 20344 | 14209k| 347.8 |   692M |  99 | 738 |4797 |8900 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4600s| 40900 | 20370 | 14236k| 347.7 |   692M |  99 | 218 |4797 |8948 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4607s| 41000 | 20371 | 14253k| 347.2 |   693M |  99 |   - |4797 |9101 |4797 |6989 |   0 |  44k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4620s| 41100 | 20432 | 14297k| 347.4 |   693M |  99 | 518 |4797 |9114 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4627s| 41200 | 20462 | 14319k| 347.1 |   694M |  99 | 578 |4797 |9081 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4635s| 41300 | 20515 | 14350k| 347.0 |   694M |  99 |   - |4797 |8966 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4645s| 41400 | 20572 | 14379k| 346.9 |   697M |  99 |   - |4797 |8913 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4653s| 41500 | 20605 | 14411k| 346.8 |   698M |  99 |   - |4797 |8988 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
