FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5679s| 91300 | 15089 |  1804k|  19.8 |   231M | 120 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s| 91400 | 15101 |  1805k|  19.7 |   231M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5691s| 91500 | 15115 |  1806k|  19.7 |   232M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5696s| 91600 | 15127 |  1807k|  19.7 |   232M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5702s| 91700 | 15139 |  1808k|  19.7 |   233M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5709s| 91800 | 15139 |  1808k|  19.7 |   233M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5715s| 91900 | 15153 |  1809k|  19.7 |   233M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7901 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5720s| 92000 | 15179 |  1813k|  19.7 |   233M | 120 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |7902 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5726s| 92100 | 15205 |  1814k|  19.7 |   234M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7904 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5733s| 92200 | 15205 |  1815k|  19.7 |   234M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7904 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5739s| 92300 | 15217 |  1815k|  19.7 |   234M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7904 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5744s| 92400 | 15243 |  1817k|  19.7 |   234M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7904 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5750s| 92500 | 15257 |  1820k|  19.7 |   234M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7905 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5756s| 92600 | 15291 |  1826k|  19.7 |   234M | 120 |1697 |2046 |  18k|2046 |  18k|   0 |   0 |7906 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5761s| 92700 | 15323 |  1827k|  19.7 |   234M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7916 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5767s| 92800 | 15351 |  1830k|  19.7 |   234M | 120 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |7916 |-9.700000e+02 |-3.180000e+02 | 205.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5772s| 92900 | 15373 |  1832k|  19.7 |   235M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7916 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5781s| 93000 | 15399 |  1835k|  19.7 |   236M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7916 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5787s| 93100 | 15439 |  1837k|  19.7 |   236M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5792s| 93200 | 15479 |  1841k|  19.7 |   236M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5798s| 93300 | 15491 |  1842k|  19.7 |   236M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5803s| 93400 | 15517 |  1843k|  19.7 |   236M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5809s| 93500 | 15541 |  1846k|  19.7 |   236M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5814s| 93600 | 15583 |  1848k|  19.7 |   237M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7925 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5820s| 93700 | 15607 |  1852k|  19.8 |   237M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7925 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5825s| 93800 | 15657 |  1854k|  19.8 |   238M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7926 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5831s| 93900 | 15669 |  1855k|  19.7 |   238M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7926 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5836s| 94000 | 15697 |  1856k|  19.7 |   239M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7927 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5841s| 94100 | 15731 |  1858k|  19.7 |   239M | 120 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |7927 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5846s| 94200 | 15773 |  1860k|  19.7 |   239M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7928 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5851s| 94300 | 15795 |  1861k|  19.7 |   239M | 120 |1692 |2046 |  18k|2046 |  18k|   0 |   0 |7928 |-9.700000e+02 |-3.180000e+02 | 205.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5855s| 94400 | 15847 |  1865k|  19.8 |   239M | 120 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5861s| 94500 | 15861 |  1866k|  19.7 |   240M | 120 |1681 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5866s| 94600 | 15879 |  1867k|  19.7 |   240M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5871s| 94700 | 15879 |  1868k|  19.7 |   240M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5877s| 94800 | 15877 |  1868k|  19.7 |   240M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5882s| 94900 | 15877 |  1869k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5887s| 95000 | 15885 |  1869k|  19.7 |   240M | 120 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5892s| 95100 | 15903 |  1872k|  19.7 |   240M | 120 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5898s| 95200 | 15915 |  1873k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5903s| 95300 | 15915 |  1873k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5908s| 95400 | 15929 |  1876k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7929 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5914s| 95500 | 15937 |  1877k|  19.7 |   240M | 120 |1692 |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5919s| 95600 | 15969 |  1884k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5924s| 95700 | 15981 |  1885k|  19.7 |   240M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.700000e+02 |-3.180000e+02 | 205.03%
 5929s| 95800 | 15995 |  1889k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.700000e+02 |-3.180000e+02 | 205.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5934s| 95900 | 16033 |  1890k|  19.7 |   240M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5939s| 96000 | 16073 |  1892k|  19.7 |   240M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5943s| 96100 | 16111 |  1894k|  19.7 |   242M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5949s| 96200 | 16111 |  1894k|  19.7 |   242M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7933 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5954s| 96300 | 16139 |  1896k|  19.7 |   242M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7934 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5959s| 96400 | 16151 |  1897k|  19.7 |   242M | 120 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |7934 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5964s| 96500 | 16175 |  1898k|  19.7 |   242M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7934 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5969s| 96600 | 16201 |  1902k|  19.7 |   242M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5973s| 96700 | 16241 |  1904k|  19.7 |   243M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5978s| 96800 | 16267 |  1905k|  19.7 |   243M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5984s| 96900 | 16267 |  1905k|  19.7 |   243M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5989s| 97000 | 16279 |  1908k|  19.7 |   243M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 5997s| 97100 | 16305 |  1912k|  19.7 |   243M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6002s| 97200 | 16315 |  1912k|  19.7 |   243M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6007s| 97300 | 16343 |  1914k|  19.7 |   244M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6013s| 97400 | 16343 |  1914k|  19.7 |   244M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6018s| 97500 | 16343 |  1915k|  19.6 |   244M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6024s| 97600 | 16341 |  1915k|  19.6 |   244M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6028s| 97700 | 16369 |  1918k|  19.6 |   244M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6034s| 97800 | 16383 |  1919k|  19.6 |   244M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6039s| 97900 | 16395 |  1920k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6044s| 98000 | 16395 |  1920k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6049s| 98100 | 16397 |  1921k|  19.6 |   245M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7935 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6054s| 98200 | 16443 |  1923k|  19.6 |   245M | 120 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |7940 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6059s| 98300 | 16447 |  1923k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7954 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6064s| 98400 | 16459 |  1924k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7954 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6070s| 98500 | 16485 |  1930k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7959 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6075s| 98600 | 16515 |  1933k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7975 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6081s| 98700 | 16513 |  1933k|  19.6 |   245M | 120 | 421 |2046 |  18k|2046 |  18k|   0 |   0 |7975 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6086s| 98800 | 16513 |  1933k|  19.6 |   245M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7975 |-9.695000e+02 |-3.180000e+02 | 204.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6091s| 98900 | 16525 |  1934k|  19.6 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7975 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6097s| 99000 | 16525 |  1935k|  19.5 |   245M | 120 | 424 |2046 |  18k|2046 |  18k|   0 |   0 |7975 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6101s| 99100 | 16551 |  1936k|  19.5 |   245M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7982 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6107s| 99200 | 16575 |  1939k|  19.5 |   246M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8005 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6112s| 99300 | 16603 |  1943k|  19.6 |   246M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8012 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6118s| 99400 | 16637 |  1945k|  19.6 |   246M | 120 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |8036 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6123s| 99500 | 16653 |  1946k|  19.6 |   246M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8062 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6128s| 99600 | 16667 |  1946k|  19.5 |   246M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8067 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6133s| 99700 | 16707 |  1948k|  19.5 |   246M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |8093 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6139s| 99800 | 16705 |  1949k|  19.5 |   246M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |8114 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6145s| 99900 | 16727 |  1952k|  19.5 |   246M | 120 |1723 |2046 |  18k|2046 |  18k|   0 |   0 |8132 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6150s|100000 | 16755 |  1954k|  19.5 |   246M | 120 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |8145 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6155s|100100 | 16793 |  1957k|  19.6 |   246M | 120 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |8167 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6160s|100200 | 16823 |  1961k|  19.6 |   247M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8186 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6165s|100300 | 16847 |  1962k|  19.6 |   247M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8186 |-9.695000e+02 |-3.180000e+02 | 204.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6170s|100400 | 16875 |  1963k|  19.6 |   248M | 120 | 428 |2046 |  18k|2046 |  18k|   0 |   0 |8186 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6175s|100500 | 16901 |  1965k|  19.5 |   248M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8189 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6180s|100600 | 16913 |  1966k|  19.5 |   248M | 120 | 426 |2046 |  18k|2046 |  18k|   0 |   0 |8191 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6185s|100700 | 16913 |  1966k|  19.5 |   248M | 121 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8191 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6190s|100800 | 16935 |  1967k|  19.5 |   248M | 121 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |8191 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6195s|100900 | 16951 |  1968k|  19.5 |   248M | 121 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8199 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6200s|101000 | 16971 |  1969k|  19.5 |   248M | 124 |1768 |2046 |  18k|2046 |  18k|   0 |   0 |8199 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6205s|101100 | 16979 |  1970k|  19.5 |   248M | 124 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |8202 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6210s|101200 | 16991 |  1973k|  19.5 |   248M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8208 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6216s|101300 | 16991 |  1973k|  19.5 |   248M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8209 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6221s|101400 | 17003 |  1974k|  19.5 |   248M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8209 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6225s|101500 | 17041 |  1976k|  19.5 |   249M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8212 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6230s|101600 | 17055 |  1977k|  19.5 |   250M | 124 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |8213 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6235s|101700 | 17069 |  1978k|  19.4 |   250M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8213 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6240s|101800 | 17075 |  1979k|  19.4 |   250M | 124 |1748 |2046 |  18k|2046 |  18k|   0 |   0 |8213 |-9.695000e+02 |-3.180000e+02 | 204.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6245s|101900 | 17093 |  1984k|  19.5 |   250M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6251s|102000 | 17093 |  1984k|  19.4 |   250M | 124 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6258s|102100 | 17105 |  1987k|  19.5 |   251M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6263s|102200 | 17129 |  1989k|  19.5 |   251M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6268s|102300 | 17145 |  1989k|  19.4 |   251M | 124 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6273s|102400 | 17157 |  1990k|  19.4 |   251M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6278s|102500 | 17157 |  1991k|  19.4 |   251M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6283s|102600 | 17169 |  1994k|  19.4 |   251M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.695000e+02 |-3.180000e+02 | 204.87%
 6288s|102700 | 17197 |  1997k|  19.4 |   251M | 124 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6294s|102800 | 17209 |  2000k|  19.5 |   252M | 124 | 422 |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6299s|102900 | 17223 |  2003k|  19.5 |   252M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8215 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6304s|103000 | 17247 |  2005k|  19.5 |   252M | 124 | 423 |2046 |  18k|2046 |  18k|   0 |   0 |8216 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6309s|103100 | 17263 |  2008k|  19.5 |   252M | 124 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |8216 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6313s|103200 | 17275 |  2009k|  19.5 |   252M | 124 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |8217 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6318s|103300 | 17287 |  2010k|  19.5 |   252M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6324s|103400 | 17287 |  2010k|  19.4 |   252M | 124 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6329s|103500 | 17301 |  2011k|  19.4 |   253M | 124 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6333s|103600 | 17313 |  2012k|  19.4 |   253M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6338s|103700 | 17321 |  2012k|  19.4 |   253M | 124 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6344s|103800 | 17339 |  2016k|  19.4 |   253M | 124 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6349s|103900 | 17339 |  2016k|  19.4 |   253M | 124 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6356s|104000 | 17351 |  2019k|  19.4 |   253M | 124 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6361s|104100 | 17377 |  2020k|  19.4 |   253M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
 6367s|104200 | 17377 |  2021k|  19.4 |   253M | 124 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |8222 |-9.690000e+02 |-3.180000e+02 | 204.72%
