FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5857s|  1228k|  1005k| 17432k|  14.2 |  3065M | 458 |  63 |3538 |6789 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5858s|  1228k|  1005k| 17433k|  14.2 |  3067M | 458 |   - |3538 |6808 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5858s|  1228k|  1005k| 17436k|  14.2 |  3067M | 458 |  43 |3538 |6803 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5859s|  1228k|  1005k| 17437k|  14.2 |  3068M | 458 |  58 |3538 |6787 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5859s|  1228k|  1005k| 17438k|  14.2 |  3068M | 458 |  79 |3538 |6808 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5859s|  1229k|  1005k| 17439k|  14.2 |  3068M | 458 |  68 |3538 |6823 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5860s|  1229k|  1005k| 17441k|  14.2 |  3068M | 458 |  64 |3538 |6799 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5860s|  1229k|  1005k| 17442k|  14.2 |  3068M | 458 |  71 |3538 |6799 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5861s|  1229k|  1005k| 17442k|  14.2 |  3068M | 458 |  29 |3538 |6794 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5861s|  1229k|  1005k| 17443k|  14.2 |  3069M | 458 |  34 |3538 |6795 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5862s|  1229k|  1006k| 17445k|  14.2 |  3069M | 458 |  62 |3538 |6780 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5862s|  1229k|  1006k| 17445k|  14.2 |  3069M | 458 |  58 |3538 |6780 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5862s|  1229k|  1006k| 17446k|  14.2 |  3070M | 458 |  60 |3538 |6785 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5863s|  1229k|  1006k| 17448k|  14.2 |  3070M | 458 |  31 |3538 |6780 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5863s|  1229k|  1006k| 17449k|  14.2 |  3070M | 458 |  22 |3538 |6789 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5864s|  1230k|  1006k| 17450k|  14.2 |  3070M | 458 |  39 |3538 |6787 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5864s|  1230k|  1006k| 17451k|  14.2 |  3070M | 458 |  43 |3538 |6797 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5864s|  1230k|  1006k| 17452k|  14.2 |  3070M | 458 |   - |3538 |6786 |   0 |   0 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5865s|  1230k|  1006k| 17453k|  14.2 |  3070M | 458 | 593 |3538 |6768 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5865s|  1230k|  1006k| 17456k|  14.2 |  3070M | 458 | 560 |3538 |6763 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5866s|  1230k|  1006k| 17459k|  14.2 |  3070M | 458 |  42 |3538 |6769 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5866s|  1230k|  1007k| 17460k|  14.2 |  3070M | 458 |  34 |3538 |6768 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5867s|  1230k|  1007k| 17460k|  14.2 |  3070M | 458 |  56 |3538 |6775 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5867s|  1230k|  1007k| 17463k|  14.2 |  3071M | 458 |  66 |3538 |6796 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5868s|  1230k|  1007k| 17464k|  14.2 |  3072M | 458 |  43 |3538 |6803 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5868s|  1231k|  1007k| 17465k|  14.2 |  3072M | 458 | 565 |3538 |6783 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5869s|  1231k|  1007k| 17469k|  14.2 |  3072M | 458 |  81 |3538 |6777 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5869s|  1231k|  1007k| 17470k|  14.2 |  3072M | 458 | 478 |3538 |6742 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5870s|  1231k|  1007k| 17471k|  14.2 |  3072M | 458 |  74 |3538 |6753 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5870s|  1231k|  1007k| 17473k|  14.2 |  3072M | 458 |   - |3538 |6757 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5871s|  1231k|  1007k| 17473k|  14.2 |  3072M | 458 |  55 |3538 |6750 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5871s|  1231k|  1007k| 17474k|  14.2 |  3073M | 458 |  72 |3538 |6751 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5872s|  1231k|  1007k| 17475k|  14.2 |  3073M | 458 | 529 |3538 |6750 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5872s|  1231k|  1007k| 17476k|  14.2 |  3073M | 458 |  29 |3538 |6750 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5872s|  1231k|  1008k| 17477k|  14.2 |  3073M | 458 |  68 |3538 |6741 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5873s|  1232k|  1008k| 17477k|  14.2 |  3074M | 458 |  65 |3538 |6750 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5873s|  1232k|  1008k| 17481k|  14.2 |  3074M | 458 |  37 |3538 |6750 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5874s|  1232k|  1008k| 17481k|  14.2 |  3075M | 458 | 100 |3538 |6728 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5874s|  1232k|  1008k| 17482k|  14.2 |  3075M | 458 |  82 |3538 |6709 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5874s|  1232k|  1008k| 17482k|  14.2 |  3075M | 458 |   - |3538 |6708 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5875s|  1232k|  1008k| 17484k|  14.2 |  3075M | 458 |   - |3538 |6723 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5875s|  1232k|  1008k| 17484k|  14.2 |  3075M | 458 |  64 |3538 |6746 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5876s|  1232k|  1008k| 17486k|  14.2 |  3075M | 458 |  74 |3538 |6805 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5876s|  1232k|  1008k| 17487k|  14.2 |  3075M | 458 |  61 |3538 |6821 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5877s|  1232k|  1008k| 17488k|  14.2 |  3075M | 458 | 461 |3538 |6804 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5877s|  1233k|  1008k| 17491k|  14.2 |  3075M | 458 |  38 |3538 |6811 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5878s|  1233k|  1009k| 17492k|  14.2 |  3075M | 458 | 509 |3538 |6783 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5879s|  1233k|  1009k| 17496k|  14.2 |  3078M | 458 |  65 |3538 |6782 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5879s|  1233k|  1009k| 17497k|  14.2 |  3078M | 458 | 515 |3538 |6778 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5880s|  1233k|  1009k| 17499k|  14.2 |  3078M | 458 |   - |3538 |6777 |   0 |   0 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5880s|  1233k|  1009k| 17501k|  14.2 |  3078M | 458 |  78 |3538 |6780 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5880s|  1233k|  1009k| 17501k|  14.2 |  3078M | 458 |  36 |3538 |6815 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5881s|  1233k|  1009k| 17503k|  14.2 |  3079M | 458 | 510 |3538 |6818 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5881s|  1233k|  1009k| 17504k|  14.2 |  3079M | 458 |  80 |3538 |6817 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5882s|  1233k|  1009k| 17505k|  14.2 |  3079M | 458 |  41 |3538 |6817 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5882s|  1234k|  1009k| 17505k|  14.2 |  3079M | 458 |  56 |3538 |6818 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5883s|  1234k|  1009k| 17508k|  14.2 |  3079M | 458 |  38 |3538 |6816 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5883s|  1234k|  1009k| 17508k|  14.2 |  3079M | 458 |  68 |3538 |6810 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5883s|  1234k|  1010k| 17510k|  14.2 |  3079M | 458 |  43 |3538 |6800 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5884s|  1234k|  1010k| 17511k|  14.2 |  3080M | 458 |  40 |3538 |6798 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5884s|  1234k|  1010k| 17511k|  14.2 |  3080M | 458 |  33 |3538 |6793 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5885s|  1234k|  1010k| 17514k|  14.2 |  3080M | 458 |  54 |3538 |6776 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5885s|  1234k|  1010k| 17515k|  14.2 |  3080M | 458 |  59 |3538 |6772 |3538 |4408 |   0 | 159k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5885s|  1234k|  1010k| 17516k|  14.2 |  3080M | 458 |  49 |3538 |6787 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5886s|  1234k|  1010k| 17519k|  14.2 |  3081M | 458 |  56 |3538 |6779 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5886s|  1235k|  1010k| 17520k|  14.2 |  3081M | 458 | 461 |3538 |6770 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5887s|  1235k|  1010k| 17521k|  14.2 |  3082M | 458 |  42 |3538 |6756 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5887s|  1235k|  1010k| 17521k|  14.2 |  3082M | 458 |  46 |3538 |6748 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5887s|  1235k|  1010k| 17522k|  14.2 |  3082M | 458 |  48 |3538 |6748 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5888s|  1235k|  1010k| 17523k|  14.2 |  3082M | 458 |  49 |3538 |6744 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5888s|  1235k|  1010k| 17523k|  14.2 |  3083M | 458 |  31 |3538 |6752 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5888s|  1235k|  1011k| 17525k|  14.2 |  3084M | 458 | 598 |3538 |6733 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5889s|  1235k|  1011k| 17526k|  14.2 |  3085M | 458 |  79 |3538 |6737 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5890s|  1235k|  1011k| 17526k|  14.2 |  3085M | 458 |  56 |3538 |6722 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5890s|  1235k|  1011k| 17527k|  14.2 |  3085M | 458 |  74 |3538 |6716 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5890s|  1236k|  1011k| 17527k|  14.2 |  3085M | 458 |  43 |3538 |6715 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5891s|  1236k|  1011k| 17528k|  14.2 |  3085M | 458 |  61 |3538 |6712 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5891s|  1236k|  1011k| 17528k|  14.2 |  3085M | 458 |  35 |3538 |6712 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5891s|  1236k|  1011k| 17529k|  14.2 |  3085M | 458 |   - |3538 |6711 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5892s|  1236k|  1011k| 17531k|  14.2 |  3085M | 458 |   - |3538 |6708 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5892s|  1236k|  1011k| 17532k|  14.2 |  3085M | 458 |  46 |3538 |6724 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5893s|  1236k|  1011k| 17532k|  14.2 |  3086M | 458 |  63 |3538 |6731 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5893s|  1236k|  1011k| 17536k|  14.2 |  3087M | 458 |  73 |3538 |6747 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5894s|  1236k|  1012k| 17537k|  14.2 |  3087M | 458 | 508 |3538 |6715 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5894s|  1236k|  1012k| 17539k|  14.2 |  3087M | 458 | 558 |3538 |6704 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5895s|  1237k|  1012k| 17542k|  14.2 |  3087M | 458 |  69 |3538 |6694 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5895s|  1237k|  1012k| 17542k|  14.2 |  3087M | 458 |  81 |3538 |6703 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5895s|  1237k|  1012k| 17543k|  14.2 |  3087M | 458 |   - |3538 |6705 |   0 |   0 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5896s|  1237k|  1012k| 17545k|  14.2 |  3087M | 458 | 570 |3538 |6699 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5896s|  1237k|  1012k| 17547k|  14.2 |  3087M | 458 |  67 |3538 |6719 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5897s|  1237k|  1012k| 17548k|  14.2 |  3087M | 458 |  53 |3538 |6734 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5897s|  1237k|  1012k| 17549k|  14.2 |  3087M | 458 |  81 |3538 |6734 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s|  1237k|  1012k| 17551k|  14.2 |  3087M | 458 | 568 |3538 |6722 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5898s|  1237k|  1012k| 17552k|  14.2 |  3087M | 458 |  62 |3538 |6718 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5899s|  1237k|  1012k| 17553k|  14.2 |  3088M | 458 |  67 |3538 |6747 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5899s|  1238k|  1013k| 17553k|  14.2 |  3088M | 458 |  62 |3538 |6773 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5899s|  1238k|  1013k| 17555k|  14.2 |  3089M | 458 | 527 |3538 |6767 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5900s|  1238k|  1013k| 17556k|  14.2 |  3089M | 458 | 510 |3538 |6754 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5900s|  1238k|  1013k| 17558k|  14.2 |  3089M | 458 |  32 |3538 |6746 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5901s|  1238k|  1013k| 17559k|  14.2 |  3089M | 458 | 525 |3538 |6729 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5901s|  1238k|  1013k| 17562k|  14.2 |  3089M | 458 |  81 |3538 |6714 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5902s|  1238k|  1013k| 17563k|  14.2 |  3089M | 458 |  49 |3538 |6704 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5902s|  1238k|  1013k| 17564k|  14.2 |  3089M | 458 |  44 |3538 |6698 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5903s|  1238k|  1013k| 17565k|  14.2 |  3089M | 458 |  49 |3538 |6697 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5903s|  1238k|  1013k| 17565k|  14.2 |  3089M | 458 |  28 |3538 |6697 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5904s|  1239k|  1013k| 17567k|  14.2 |  3089M | 458 | 448 |3538 |6688 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5904s|  1239k|  1013k| 17568k|  14.2 |  3090M | 458 |  36 |3538 |6688 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5905s|  1239k|  1014k| 17570k|  14.2 |  3091M | 458 |  76 |3538 |6683 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5905s|  1239k|  1014k| 17571k|  14.2 |  3091M | 458 |  47 |3538 |6681 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5905s|  1239k|  1014k| 17572k|  14.2 |  3091M | 458 | 411 |3538 |6665 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5906s|  1239k|  1014k| 17576k|  14.2 |  3093M | 458 |  53 |3538 |6685 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5906s|  1239k|  1014k| 17576k|  14.2 |  3093M | 458 |  74 |3538 |6694 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5907s|  1239k|  1014k| 17577k|  14.2 |  3093M | 458 | 477 |3538 |6682 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5907s|  1239k|  1014k| 17578k|  14.2 |  3093M | 458 |  39 |3538 |6687 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5908s|  1239k|  1014k| 17579k|  14.2 |  3093M | 458 |  78 |3538 |6702 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5908s|  1240k|  1014k| 17581k|  14.2 |  3093M | 458 |  82 |3538 |6705 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5909s|  1240k|  1014k| 17582k|  14.2 |  3093M | 458 | 521 |3538 |6705 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5909s|  1240k|  1014k| 17585k|  14.2 |  3094M | 458 |  81 |3538 |6705 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5914s|  1240k|  1014k| 17593k|  14.2 |  3094M | 458 |  81 |3538 |6684 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5914s|  1240k|  1015k| 17595k|  14.2 |  3094M | 458 |  73 |3538 |6684 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5915s|  1240k|  1015k| 17596k|  14.2 |  3094M | 458 |  48 |3538 |6681 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5915s|  1240k|  1015k| 17597k|  14.2 |  3094M | 458 |  97 |3538 |6681 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5915s|  1240k|  1015k| 17597k|  14.2 |  3094M | 458 |   - |3538 |6693 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 5916s|  1240k|  1015k| 17598k|  14.2 |  3094M | 458 |  63 |3538 |6702 |3538 |4408 |   0 | 160k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
