FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6697s|802700 | 14477 | 17714k|  22.1 |  2058M | 291 |   - |5324 |2707 |5324 |2370 |   0 |  69k|  25k|-3.016774e+01 |-2.859645e+01 |   5.49%
 6698s|802800 | 14505 | 17715k|  22.1 |  2058M | 291 |  37 |5324 |2663 |5324 |2370 |   0 |  69k|  25k|-3.016772e+01 |-2.859645e+01 |   5.49%
 6698s|802900 | 14539 | 17716k|  22.1 |  2058M | 291 |  37 |5324 |2634 |5324 |2370 |   0 |  69k|  25k|-3.016772e+01 |-2.859645e+01 |   5.49%
 6699s|803000 | 14581 | 17718k|  22.1 |  2058M | 291 |  40 |5324 |2644 |5324 |2370 |   0 |  69k|  25k|-3.016772e+01 |-2.859645e+01 |   5.49%
 6700s|803100 | 14601 | 17719k|  22.1 |  2058M | 291 |  34 |5324 |2593 |5324 |2370 |   0 |  69k|  25k|-3.016728e+01 |-2.859645e+01 |   5.49%
 6700s|803200 | 14627 | 17721k|  22.1 |  2058M | 291 |   - |5324 |2581 |5324 |2370 |   0 |  69k|  25k|-3.016726e+01 |-2.859645e+01 |   5.49%
 6701s|803300 | 14655 | 17721k|  22.1 |  2058M | 291 |  34 |5324 |2657 |5324 |2370 |   0 |  69k|  25k|-3.016726e+01 |-2.859645e+01 |   5.49%
 6702s|803400 | 14673 | 17723k|  22.1 |  2058M | 291 |  38 |5324 |2654 |5324 |2370 |   0 |  69k|  25k|-3.016701e+01 |-2.859645e+01 |   5.49%
 6703s|803500 | 14703 | 17726k|  22.1 |  2058M | 291 |  39 |5324 |2606 |5324 |2370 |   0 |  69k|  25k|-3.016699e+01 |-2.859645e+01 |   5.49%
 6703s|803600 | 14739 | 17728k|  22.1 |  2058M | 291 |  30 |5324 |2630 |5324 |2370 |   0 |  69k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6704s|803700 | 14779 | 17729k|  22.1 |  2058M | 291 |  31 |5324 |2620 |5324 |2370 |   0 |  69k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6705s|803800 | 14805 | 17729k|  22.1 |  2058M | 291 |   - |5324 |2709 |5324 |2370 |   0 |  69k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6705s|803900 | 14829 | 17730k|  22.1 |  2058M | 291 |  36 |5324 |2639 |5324 |2370 |   0 |  69k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6706s|804000 | 14851 | 17731k|  22.1 |  2058M | 291 |   - |5324 |2637 |5324 |2370 |   0 |  69k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6707s|804100 | 14877 | 17732k|  22.1 |  2058M | 291 |  33 |5324 |2654 |5324 |2370 |   0 |  70k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6707s|804200 | 14919 | 17733k|  22.0 |  2058M | 291 |   - |5324 |2640 |5324 |2370 |   0 |  70k|  25k|-3.016698e+01 |-2.859645e+01 |   5.49%
 6708s|804300 | 14955 | 17735k|  22.0 |  2058M | 291 |  36 |5324 |2598 |5324 |2370 |   0 |  70k|  25k|-3.016696e+01 |-2.859645e+01 |   5.49%
 6709s|804400 | 14987 | 17736k|  22.0 |  2058M | 291 |  35 |5324 |2606 |5324 |2370 |   0 |  70k|  25k|-3.016696e+01 |-2.859645e+01 |   5.49%
 6709s|804500 | 15017 | 17737k|  22.0 |  2058M | 291 |  32 |5324 |2606 |5324 |2370 |   0 |  70k|  25k|-3.016696e+01 |-2.859645e+01 |   5.49%
 6710s|804600 | 15049 | 17740k|  22.0 |  2058M | 291 |  36 |5324 |2601 |5324 |2370 |   0 |  70k|  25k|-3.016674e+01 |-2.859645e+01 |   5.49%
 6710s|804700 | 15091 | 17741k|  22.0 |  2058M | 291 |  29 |5324 |2598 |5324 |2370 |   0 |  70k|  25k|-3.016674e+01 |-2.859645e+01 |   5.49%
 6711s|804800 | 15127 | 17742k|  22.0 |  2058M | 291 |  36 |5324 |2595 |5324 |2370 |   0 |  70k|  25k|-3.016674e+01 |-2.859645e+01 |   5.49%
 6712s|804900 | 15149 | 17744k|  22.0 |  2058M | 291 |  36 |5324 |2593 |5324 |2370 |   0 |  70k|  25k|-3.016660e+01 |-2.859645e+01 |   5.49%
 6712s|805000 | 15171 | 17746k|  22.0 |  2058M | 291 |   - |5324 |2581 |5324 |2370 |   0 |  70k|  25k|-3.016658e+01 |-2.859645e+01 |   5.49%
 6713s|805100 | 15197 | 17748k|  22.0 |  2058M | 291 |  37 |5324 |2609 |5324 |2370 |   0 |  70k|  25k|-3.016594e+01 |-2.859645e+01 |   5.49%
 6714s|805200 | 15213 | 17750k|  22.0 |  2058M | 291 |  29 |5324 |2601 |5324 |2370 |   0 |  70k|  25k|-3.016541e+01 |-2.859645e+01 |   5.49%
 6715s|805300 | 15229 | 17751k|  22.0 |  2058M | 291 |  39 |5324 |2642 |5324 |2370 |   0 |  70k|  25k|-3.016541e+01 |-2.859645e+01 |   5.49%
 6715s|805400 | 15245 | 17752k|  22.0 |  2058M | 291 |  39 |5324 |2656 |5324 |2370 |   0 |  70k|  25k|-3.016541e+01 |-2.859645e+01 |   5.49%
 6716s|805500 | 15265 | 17753k|  22.0 |  2058M | 291 |   - |5324 |2676 |5324 |2370 |   0 |  70k|  25k|-3.016541e+01 |-2.859645e+01 |   5.49%
 6717s|805600 | 15291 | 17754k|  22.0 |  2058M | 291 |  37 |5324 |2690 |5324 |2370 |   0 |  70k|  25k|-3.016541e+01 |-2.859645e+01 |   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6717s|805700 | 15313 | 17756k|  22.0 |  2058M | 291 |  30 |5324 |2664 |5324 |2370 |   0 |  70k|  25k|-3.016529e+01 |-2.859645e+01 |   5.49%
 6718s|805800 | 15335 | 17757k|  22.0 |  2058M | 291 |  31 |5324 |2655 |5324 |2370 |   0 |  70k|  25k|-3.016528e+01 |-2.859645e+01 |   5.49%
 6719s|805900 | 15357 | 17759k|  22.0 |  2058M | 291 |  28 |5324 |2673 |5324 |2370 |   0 |  70k|  25k|-3.016519e+01 |-2.859645e+01 |   5.49%
 6719s|806000 | 15373 | 17761k|  22.0 |  2058M | 291 |  36 |5324 |2632 |5324 |2370 |   0 |  70k|  25k|-3.016509e+01 |-2.859645e+01 |   5.49%
 6720s|806100 | 15399 | 17762k|  22.0 |  2058M | 291 |  35 |5324 |2629 |5324 |2370 |   0 |  70k|  25k|-3.016509e+01 |-2.859645e+01 |   5.49%
 6721s|806200 | 15407 | 17765k|  22.0 |  2058M | 291 |   - |5324 |2624 |5324 |2370 |   0 |  70k|  25k|-3.016451e+01 |-2.859645e+01 |   5.48%
 6722s|806300 | 15427 | 17766k|  22.0 |  2058M | 291 |  29 |5324 |2575 |5324 |2370 |   0 |  70k|  25k|-3.016444e+01 |-2.859645e+01 |   5.48%
 6724s|806400 | 15471 | 17770k|  22.0 |  2058M | 291 |  31 |5324 |2638 |5324 |2370 |   0 |  70k|  26k|-3.016378e+01 |-2.859645e+01 |   5.48%
 6725s|806500 | 15495 | 17771k|  22.0 |  2058M | 291 |  31 |5324 |2644 |5324 |2370 |   0 |  70k|  26k|-3.016368e+01 |-2.859645e+01 |   5.48%
 6726s|806600 | 15521 | 17773k|  22.0 |  2058M | 291 |  38 |5324 |2625 |5324 |2370 |   0 |  70k|  26k|-3.016339e+01 |-2.859645e+01 |   5.48%
 6726s|806700 | 15553 | 17774k|  22.0 |  2058M | 291 |   - |5324 |2632 |5324 |2370 |   0 |  70k|  26k|-3.016339e+01 |-2.859645e+01 |   5.48%
 6727s|806800 | 15579 | 17775k|  22.0 |  2058M | 291 |  38 |5324 |2649 |5324 |2370 |   0 |  70k|  26k|-3.016339e+01 |-2.859645e+01 |   5.48%
 6728s|806900 | 15593 | 17777k|  22.0 |  2058M | 291 |   - |5324 |2616 |5324 |2370 |   0 |  70k|  26k|-3.016311e+01 |-2.859645e+01 |   5.48%
 6729s|807000 | 15609 | 17779k|  22.0 |  2058M | 291 |  39 |5324 |2697 |5324 |2370 |   0 |  70k|  26k|-3.016286e+01 |-2.859645e+01 |   5.48%
 6729s|807100 | 15629 | 17779k|  22.0 |  2058M | 291 |  40 |5324 |2617 |5324 |2370 |   0 |  70k|  26k|-3.016286e+01 |-2.859645e+01 |   5.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6730s|807200 | 15653 | 17781k|  22.0 |  2058M | 291 |   - |5324 |2601 |5324 |2370 |   0 |  70k|  26k|-3.016260e+01 |-2.859645e+01 |   5.48%
 6731s|807300 | 15673 | 17782k|  22.0 |  2058M | 291 |   - |5324 |2621 |5324 |2370 |   0 |  70k|  26k|-3.016260e+01 |-2.859645e+01 |   5.48%
 6731s|807400 | 15699 | 17783k|  22.0 |  2058M | 291 |  28 |5324 |2611 |5324 |2370 |   0 |  70k|  26k|-3.016253e+01 |-2.859645e+01 |   5.48%
 6732s|807500 | 15721 | 17785k|  22.0 |  2058M | 291 |   - |5324 |2587 |5324 |2370 |   0 |  70k|  26k|-3.016236e+01 |-2.859645e+01 |   5.48%
 6732s|807600 | 15745 | 17786k|  22.0 |  2058M | 291 |  25 |5324 |2611 |5324 |2370 |   0 |  70k|  26k|-3.016236e+01 |-2.859645e+01 |   5.48%
 6733s|807700 | 15763 | 17786k|  22.0 |  2058M | 291 |   - |5324 |2611 |5324 |2370 |   0 |  70k|  26k|-3.016236e+01 |-2.859645e+01 |   5.48%
 6734s|807800 | 15787 | 17789k|  22.0 |  2058M | 291 |  34 |5324 |2641 |5324 |2370 |   0 |  70k|  26k|-3.016180e+01 |-2.859645e+01 |   5.47%
 6734s|807900 | 15811 | 17790k|  22.0 |  2058M | 291 |  27 |5324 |2604 |5324 |2370 |   0 |  70k|  26k|-3.016180e+01 |-2.859645e+01 |   5.47%
 6735s|808000 | 15833 | 17792k|  22.0 |  2058M | 291 |  37 |5324 |2612 |5324 |2370 |   0 |  71k|  26k|-3.016178e+01 |-2.859645e+01 |   5.47%
 6736s|808100 | 15855 | 17794k|  22.0 |  2058M | 291 |  33 |5324 |2613 |5324 |2370 |   0 |  71k|  26k|-3.016146e+01 |-2.859645e+01 |   5.47%
 6736s|808200 | 15871 | 17796k|  22.0 |  2058M | 291 |  27 |5324 |2632 |5324 |2370 |   0 |  71k|  26k|-3.016121e+01 |-2.859645e+01 |   5.47%
 6737s|808300 | 15889 | 17797k|  22.0 |  2058M | 291 |  30 |5324 |2597 |5324 |2370 |   0 |  71k|  26k|-3.016121e+01 |-2.859645e+01 |   5.47%
 6737s|808400 | 15907 | 17798k|  22.0 |  2058M | 291 |   - |5324 |2575 |5324 |2370 |   0 |  71k|  26k|-3.016088e+01 |-2.859645e+01 |   5.47%
 6738s|808500 | 15927 | 17799k|  22.0 |  2058M | 291 |  37 |5324 |2572 |5324 |2370 |   0 |  71k|  26k|-3.016088e+01 |-2.859645e+01 |   5.47%
 6739s|808600 | 15951 | 17800k|  22.0 |  2058M | 291 |   - |5324 |2621 |5324 |2370 |   0 |  71k|  26k|-3.016071e+01 |-2.859645e+01 |   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6739s|808700 | 15981 | 17801k|  22.0 |  2058M | 291 |  32 |5324 |2617 |5324 |2370 |   0 |  71k|  26k|-3.016071e+01 |-2.859645e+01 |   5.47%
 6740s|808800 | 16009 | 17802k|  22.0 |  2058M | 291 |  33 |5324 |2568 |5324 |2370 |   0 |  71k|  26k|-3.016071e+01 |-2.859645e+01 |   5.47%
 6740s|808900 | 16031 | 17803k|  22.0 |  2058M | 291 |   - |5324 |2562 |5324 |2370 |   0 |  71k|  26k|-3.016028e+01 |-2.859645e+01 |   5.47%
 6741s|809000 | 16051 | 17805k|  22.0 |  2058M | 291 |   - |5324 |2562 |5324 |2370 |   0 |  71k|  26k|-3.016024e+01 |-2.859645e+01 |   5.47%
 6742s|809100 | 16075 | 17806k|  22.0 |  2058M | 291 |  37 |5324 |2555 |5324 |2370 |   0 |  71k|  26k|-3.016020e+01 |-2.859645e+01 |   5.47%
 6742s|809200 | 16097 | 17808k|  22.0 |  2058M | 291 |   - |5324 |2557 |5324 |2370 |   0 |  71k|  26k|-3.016012e+01 |-2.859645e+01 |   5.47%
 6743s|809300 | 16121 | 17812k|  22.0 |  2058M | 291 |  36 |5324 |2560 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6744s|809400 | 16149 | 17814k|  22.0 |  2058M | 291 |  28 |5324 |2560 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6744s|809500 | 16169 | 17814k|  22.0 |  2058M | 291 |  36 |5324 |2576 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6745s|809600 | 16189 | 17815k|  22.0 |  2058M | 291 |  37 |5324 |2569 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6745s|809700 | 16207 | 17816k|  22.0 |  2058M | 291 |  34 |5324 |2568 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6746s|809800 | 16229 | 17816k|  22.0 |  2058M | 291 |   - |5324 |2589 |5324 |2370 |   0 |  71k|  26k|-3.016006e+01 |-2.859645e+01 |   5.47%
 6746s|809900 | 16253 | 17817k|  22.0 |  2058M | 291 |   - |5324 |2623 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6747s|810000 | 16281 | 17818k|  22.0 |  2058M | 291 |  33 |5324 |2655 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6748s|810100 | 16305 | 17819k|  22.0 |  2058M | 291 |  31 |5324 |2656 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6748s|810200 | 16331 | 17820k|  22.0 |  2058M | 291 |  36 |5324 |2657 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6749s|810300 | 16361 | 17821k|  22.0 |  2058M | 291 |  39 |5324 |2616 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6750s|810400 | 16377 | 17822k|  22.0 |  2058M | 291 |  39 |5324 |2646 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6750s|810500 | 16395 | 17823k|  22.0 |  2058M | 291 |   - |5324 |2639 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6751s|810600 | 16405 | 17824k|  22.0 |  2058M | 291 |   - |5324 |2628 |5324 |2370 |   0 |  71k|  26k|-3.015998e+01 |-2.859645e+01 |   5.47%
 6751s|810700 | 16421 | 17825k|  22.0 |  2058M | 291 |  31 |5324 |2607 |5324 |2370 |   0 |  71k|  26k|-3.015976e+01 |-2.859645e+01 |   5.47%
 6752s|810800 | 16439 | 17827k|  22.0 |  2058M | 291 |   - |5324 |2572 |5324 |2370 |   0 |  71k|  26k|-3.015976e+01 |-2.859645e+01 |   5.47%
 6752s|810900 | 16467 | 17828k|  22.0 |  2058M | 291 |  40 |5324 |2581 |5324 |2370 |   0 |  71k|  26k|-3.015976e+01 |-2.859645e+01 |   5.47%
 6753s|811000 | 16491 | 17829k|  22.0 |  2058M | 291 |   - |5324 |2589 |5324 |2370 |   0 |  71k|  26k|-3.015968e+01 |-2.859645e+01 |   5.47%
 6754s|811100 | 16505 | 17831k|  22.0 |  2058M | 291 |  38 |5324 |2595 |5324 |2370 |   0 |  71k|  26k|-3.015932e+01 |-2.859645e+01 |   5.47%
 6754s|811200 | 16521 | 17831k|  22.0 |  2058M | 291 |   - |5324 |2582 |5324 |2370 |   0 |  71k|  26k|-3.015932e+01 |-2.859645e+01 |   5.47%
 6755s|811300 | 16549 | 17834k|  22.0 |  2058M | 291 |   - |5324 |2561 |5324 |2370 |   0 |  71k|  26k|-3.015923e+01 |-2.859645e+01 |   5.46%
 6755s|811400 | 16577 | 17834k|  22.0 |  2058M | 291 |  33 |5324 |2551 |5324 |2370 |   0 |  71k|  26k|-3.015923e+01 |-2.859645e+01 |   5.46%
 6756s|811500 | 16601 | 17835k|  22.0 |  2058M | 291 |  34 |5324 |2599 |5324 |2370 |   0 |  71k|  26k|-3.015917e+01 |-2.859645e+01 |   5.46%
 6757s|811600 | 16619 | 17836k|  22.0 |  2058M | 291 |  36 |5324 |2615 |5324 |2370 |   0 |  71k|  26k|-3.015917e+01 |-2.859645e+01 |   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6757s|811700 | 16649 | 17838k|  22.0 |  2058M | 291 |  33 |5324 |2586 |5324 |2370 |   0 |  71k|  26k|-3.015907e+01 |-2.859645e+01 |   5.46%
 6758s|811800 | 16665 | 17842k|  22.0 |  2058M | 291 |  48 |5324 |2584 |5324 |2370 |   0 |  71k|  26k|-3.015882e+01 |-2.859645e+01 |   5.46%
 6759s|811900 | 16683 | 17844k|  22.0 |  2059M | 291 |   - |5324 |2569 |5324 |2370 |   0 |  71k|  26k|-3.015880e+01 |-2.859645e+01 |   5.46%
 6759s|812000 | 16701 | 17845k|  22.0 |  2059M | 291 |  26 |5324 |2596 |5324 |2370 |   0 |  71k|  26k|-3.015880e+01 |-2.859645e+01 |   5.46%
 6760s|812100 | 16727 | 17846k|  22.0 |  2059M | 291 |   - |5324 |2553 |5324 |2370 |   0 |  71k|  26k|-3.015880e+01 |-2.859645e+01 |   5.46%
 6760s|812200 | 16759 | 17847k|  22.0 |  2059M | 291 |  38 |5324 |2553 |5324 |2370 |   0 |  71k|  26k|-3.015880e+01 |-2.859645e+01 |   5.46%
 6761s|812300 | 16791 | 17849k|  22.0 |  2059M | 291 |  46 |5324 |2555 |5324 |2370 |   0 |  71k|  26k|-3.015858e+01 |-2.859645e+01 |   5.46%
 6762s|812400 | 16819 | 17850k|  22.0 |  2059M | 291 |  52 |5324 |2583 |5324 |2370 |   0 |  71k|  26k|-3.015858e+01 |-2.859645e+01 |   5.46%
 6762s|812500 | 16837 | 17852k|  22.0 |  2059M | 291 |   - |5324 |2586 |5324 |2370 |   0 |  71k|  26k|-3.015858e+01 |-2.859645e+01 |   5.46%
 6763s|812600 | 16859 | 17853k|  22.0 |  2059M | 291 |  52 |5324 |2578 |5324 |2370 |   0 |  71k|  26k|-3.015858e+01 |-2.859645e+01 |   5.46%
 6764s|812700 | 16879 | 17854k|  22.0 |  2059M | 291 |  45 |5324 |2556 |5324 |2370 |   0 |  71k|  26k|-3.015858e+01 |-2.859645e+01 |   5.46%
 6764s|812800 | 16903 | 17856k|  22.0 |  2059M | 291 |  45 |5324 |2554 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6765s|812900 | 16927 | 17857k|  22.0 |  2059M | 291 |   - |5324 |2562 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6765s|813000 | 16955 | 17858k|  22.0 |  2059M | 291 |   - |5324 |2561 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6766s|813100 | 16967 | 17859k|  22.0 |  2059M | 291 |  48 |5324 |2561 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6766s|813200 | 16991 | 17860k|  22.0 |  2059M | 291 |  39 |5324 |2587 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6767s|813300 | 17027 | 17862k|  22.0 |  2059M | 291 |  39 |5324 |2594 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6768s|813400 | 17053 | 17863k|  22.0 |  2059M | 291 |  37 |5324 |2594 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6768s|813500 | 17067 | 17864k|  22.0 |  2059M | 291 |  40 |5324 |2607 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6769s|813600 | 17093 | 17865k|  22.0 |  2059M | 291 |   - |5324 |2595 |5324 |2370 |   0 |  71k|  26k|-3.015838e+01 |-2.859645e+01 |   5.46%
 6769s|813700 | 17115 | 17868k|  22.0 |  2059M | 291 |  42 |5324 |2581 |5324 |2370 |   0 |  71k|  26k|-3.015837e+01 |-2.859645e+01 |   5.46%
 6770s|813800 | 17139 | 17869k|  22.0 |  2059M | 291 |  43 |5324 |2597 |5324 |2370 |   0 |  71k|  26k|-3.015837e+01 |-2.859645e+01 |   5.46%
 6770s|813900 | 17159 | 17870k|  22.0 |  2059M | 291 |   - |5324 |2597 |5324 |2370 |   0 |  71k|  26k|-3.015837e+01 |-2.859645e+01 |   5.46%
 6771s|814000 | 17187 | 17871k|  22.0 |  2059M | 291 |  47 |5324 |2564 |5324 |2370 |   0 |  71k|  26k|-3.015837e+01 |-2.859645e+01 |   5.46%
 6772s|814100 | 17203 | 17873k|  22.0 |  2059M | 291 |   - |5324 |2549 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 6772s|814200 | 17225 | 17874k|  22.0 |  2059M | 291 |  46 |5324 |2549 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 6773s|814300 | 17255 | 17875k|  21.9 |  2059M | 291 |  42 |5324 |2549 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 6773s|814400 | 17273 | 17877k|  21.9 |  2059M | 291 |  41 |5324 |2576 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 6774s|814500 | 17297 | 17878k|  21.9 |  2059M | 291 |   - |5324 |2591 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 6774s|814600 | 17319 | 17879k|  21.9 |  2059M | 291 |   - |5324 |2598 |5324 |2370 |   0 |  71k|  26k|-3.015815e+01 |-2.859645e+01 |   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6775s|814700 | 17335 | 17880k|  21.9 |  2059M | 291 |  49 |5324 |2583 |5324 |2370 |   0 |  71k|  26k|-3.015808e+01 |-2.859645e+01 |   5.46%
 6775s|814800 | 17355 | 17882k|  21.9 |  2059M | 291 |  45 |5324 |2582 |5324 |2370 |   0 |  71k|  26k|-3.015797e+01 |-2.859645e+01 |   5.46%
 6776s|814900 | 17373 | 17883k|  21.9 |  2059M | 291 |  47 |5324 |2580 |5324 |2370 |   0 |  71k|  26k|-3.015797e+01 |-2.859645e+01 |   5.46%
 6777s|815000 | 17391 | 17884k|  21.9 |  2059M | 291 |   - |5324 |2565 |5324 |2370 |   0 |  71k|  26k|-3.015764e+01 |-2.859645e+01 |   5.46%
