FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5591s|413300 | 19208 | 14782k|  35.8 |   402M | 190 | 308 |2848 |3952 |2848 |3608 |   0 | 297k|  59k|-9.310022e+01 |-8.000000e+01 |  16.38%
 5592s|413400 | 19208 | 14783k|  35.8 |   402M | 190 |   - |2848 |4004 |2848 |3608 |   0 | 297k|  59k|-9.310022e+01 |-8.000000e+01 |  16.38%
 5593s|413500 | 19216 | 14784k|  35.8 |   402M | 190 | 357 |2848 |3984 |2848 |3608 |   0 | 297k|  59k|-9.310022e+01 |-8.000000e+01 |  16.38%
 5594s|413600 | 19226 | 14787k|  35.8 |   402M | 190 | 200 |2848 |3924 |2848 |3608 |   0 | 297k|  59k|-9.310016e+01 |-8.000000e+01 |  16.38%
 5595s|413700 | 19240 | 14790k|  35.8 |   402M | 190 | 400 |2848 |3999 |2848 |3608 |   0 | 297k|  59k|-9.310003e+01 |-8.000000e+01 |  16.38%
 5595s|413800 | 19250 | 14792k|  35.7 |   402M | 190 | 295 |2848 |4005 |2848 |3608 |   0 | 297k|  59k|-9.310003e+01 |-8.000000e+01 |  16.38%
 5597s|413900 | 19262 | 14796k|  35.7 |   402M | 190 | 424 |2848 |3922 |2848 |3608 |   0 | 297k|  59k|-9.309969e+01 |-8.000000e+01 |  16.37%
 5598s|414000 | 19268 | 14799k|  35.7 |   402M | 190 |   - |2848 |3933 |2848 |3608 |   0 | 297k|  59k|-9.309959e+01 |-8.000000e+01 |  16.37%
 5599s|414100 | 19272 | 14801k|  35.7 |   402M | 190 | 469 |2848 |3944 |2848 |3608 |   0 | 297k|  59k|-9.309959e+01 |-8.000000e+01 |  16.37%
 5600s|414200 | 19280 | 14803k|  35.7 |   402M | 190 | 430 |2848 |3965 |2848 |3608 |   0 | 297k|  59k|-9.309953e+01 |-8.000000e+01 |  16.37%
 5601s|414300 | 19278 | 14805k|  35.7 |   402M | 190 |   - |2848 |3958 |2848 |3608 |   0 | 297k|  59k|-9.309953e+01 |-8.000000e+01 |  16.37%
 5603s|414400 | 19290 | 14810k|  35.7 |   402M | 190 |   - |2848 |3913 |2848 |3608 |   0 | 297k|  59k|-9.309742e+01 |-8.000000e+01 |  16.37%
 5604s|414500 | 19294 | 14811k|  35.7 |   403M | 190 |   - |2848 |3911 |2848 |3608 |   0 | 297k|  59k|-9.309742e+01 |-8.000000e+01 |  16.37%
 5604s|414600 | 19300 | 14813k|  35.7 |   404M | 190 | 294 |2848 |3910 |2848 |3608 |   0 | 297k|  59k|-9.309742e+01 |-8.000000e+01 |  16.37%
 5605s|414700 | 19308 | 14815k|  35.7 |   404M | 190 | 408 |2848 |3925 |2848 |3608 |   0 | 297k|  59k|-9.309674e+01 |-8.000000e+01 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5606s|414800 | 19314 | 14817k|  35.7 |   404M | 190 |   - |2848 |3966 |2848 |3608 |   0 | 297k|  59k|-9.309674e+01 |-8.000000e+01 |  16.37%
 5607s|414900 | 19316 | 14820k|  35.7 |   404M | 190 |   - |2848 |3924 |2848 |3608 |   0 | 297k|  59k|-9.309639e+01 |-8.000000e+01 |  16.37%
 5608s|415000 | 19322 | 14822k|  35.7 |   404M | 190 |   - |2848 |3957 |2848 |3608 |   0 | 297k|  59k|-9.309639e+01 |-8.000000e+01 |  16.37%
 5609s|415100 | 19328 | 14825k|  35.7 |   404M | 190 |   - |2848 |3996 |2848 |3608 |   0 | 297k|  59k|-9.309639e+01 |-8.000000e+01 |  16.37%
 5610s|415200 | 19334 | 14826k|  35.7 |   404M | 190 |   - |2848 |3993 |2848 |3608 |   0 | 297k|  59k|-9.309639e+01 |-8.000000e+01 |  16.37%
 5611s|415300 | 19330 | 14828k|  35.7 |   404M | 190 |   - |2848 |4019 |2848 |3608 |   0 | 297k|  59k|-9.309639e+01 |-8.000000e+01 |  16.37%
 5612s|415400 | 19334 | 14830k|  35.7 |   405M | 190 |   - |2848 |3987 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5613s|415500 | 19346 | 14833k|  35.7 |   405M | 190 | 367 |2848 |3947 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5614s|415600 | 19352 | 14835k|  35.7 |   405M | 190 | 383 |2848 |3968 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5615s|415700 | 19358 | 14837k|  35.7 |   405M | 190 | 353 |2848 |3954 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5616s|415800 | 19358 | 14839k|  35.7 |   405M | 190 | 327 |2848 |3989 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5617s|415900 | 19362 | 14842k|  35.7 |   405M | 190 |   - |2848 |3947 |2848 |3608 |   0 | 297k|  59k|-9.309591e+01 |-8.000000e+01 |  16.37%
 5618s|416000 | 19372 | 14846k|  35.7 |   405M | 190 | 408 |2848 |3899 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5619s|416100 | 19376 | 14848k|  35.7 |   405M | 190 | 407 |2848 |3906 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5620s|416200 | 19376 | 14850k|  35.7 |   405M | 190 | 394 |2848 |3892 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5621s|416300 | 19376 | 14851k|  35.7 |   405M | 190 |   - |2848 |3912 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5622s|416400 | 19376 | 14854k|  35.7 |   406M | 190 |   - |2848 |3884 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5623s|416500 | 19380 | 14856k|  35.7 |   406M | 190 | 240 |2848 |3880 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5624s|416600 | 19378 | 14858k|  35.7 |   406M | 190 |   - |2848 |3887 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5625s|416700 | 19382 | 14860k|  35.7 |   406M | 190 | 412 |2848 |3888 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5626s|416800 | 19380 | 14861k|  35.7 |   406M | 190 | 458 |2848 |3882 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5627s|416900 | 19380 | 14864k|  35.7 |   406M | 190 |   - |2848 |3866 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5628s|417000 | 19386 | 14865k|  35.6 |   406M | 190 | 373 |2848 |3873 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5629s|417100 | 19388 | 14866k|  35.6 |   406M | 190 | 754 |2848 |3880 |2848 |3608 |   0 | 297k|  59k|-9.309562e+01 |-8.000000e+01 |  16.37%
 5630s|417200 | 19398 | 14871k|  35.6 |   406M | 190 |   - |2848 |3860 |2848 |3608 |   0 | 297k|  59k|-9.309487e+01 |-8.000000e+01 |  16.37%
 5631s|417300 | 19404 | 14872k|  35.6 |   406M | 190 | 373 |2848 |3859 |2848 |3608 |   0 | 297k|  59k|-9.309487e+01 |-8.000000e+01 |  16.37%
 5632s|417400 | 19408 | 14876k|  35.6 |   407M | 190 |   - |2848 |3858 |2848 |3608 |   0 | 297k|  59k|-9.309343e+01 |-8.000000e+01 |  16.37%
 5633s|417500 | 19412 | 14878k|  35.6 |   407M | 190 | 408 |2848 |3901 |2848 |3608 |   0 | 298k|  59k|-9.309343e+01 |-8.000000e+01 |  16.37%
 5634s|417600 | 19412 | 14880k|  35.6 |   407M | 190 | 343 |2848 |3906 |2848 |3608 |   0 | 298k|  59k|-9.309343e+01 |-8.000000e+01 |  16.37%
 5635s|417700 | 19416 | 14881k|  35.6 |   407M | 190 | 300 |2848 |3885 |2848 |3608 |   0 | 298k|  59k|-9.309343e+01 |-8.000000e+01 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5636s|417800 | 19420 | 14883k|  35.6 |   407M | 190 | 404 |2848 |3894 |2848 |3608 |   0 | 298k|  59k|-9.309343e+01 |-8.000000e+01 |  16.37%
 5637s|417900 | 19424 | 14885k|  35.6 |   407M | 190 |   - |2848 |3874 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5638s|418000 | 19428 | 14887k|  35.6 |   407M | 190 | 366 |2848 |3860 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5639s|418100 | 19432 | 14889k|  35.6 |   407M | 190 | 537 |2848 |3859 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5640s|418200 | 19438 | 14891k|  35.6 |   407M | 190 | 453 |2848 |3867 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5641s|418300 | 19442 | 14893k|  35.6 |   407M | 190 |   - |2848 |3855 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5642s|418400 | 19448 | 14895k|  35.6 |   407M | 190 | 314 |2848 |3846 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5643s|418500 | 19452 | 14896k|  35.6 |   407M | 190 | 237 |2848 |3846 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5643s|418600 | 19450 | 14897k|  35.6 |   407M | 190 |   - |2848 |3846 |2848 |3608 |   0 | 298k|  59k|-9.309313e+01 |-8.000000e+01 |  16.37%
 5645s|418700 | 19458 | 14900k|  35.6 |   407M | 190 |   - |2848 |3845 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 5645s|418800 | 19460 | 14901k|  35.6 |   407M | 190 |   - |2848 |3845 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 5646s|418900 | 19460 | 14902k|  35.6 |   407M | 190 | 417 |2848 |3845 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 5647s|419000 | 19462 | 14904k|  35.6 |   408M | 190 | 414 |2848 |3845 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 5648s|419100 | 19466 | 14905k|  35.6 |   408M | 190 |   - |2848 |3875 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 5648s|419200 | 19466 | 14906k|  35.6 |   408M | 190 |   - |2848 |3902 |2848 |3608 |   0 | 298k|  59k|-9.309286e+01 |-8.000000e+01 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5650s|419300 | 19468 | 14909k|  35.6 |   408M | 190 |   - |2848 |3893 |2848 |3608 |   0 | 298k|  59k|-9.309280e+01 |-8.000000e+01 |  16.37%
 5651s|419400 | 19468 | 14911k|  35.6 |   408M | 190 |   - |2848 |3902 |2848 |3608 |   0 | 298k|  59k|-9.309280e+01 |-8.000000e+01 |  16.37%
 5652s|419500 | 19470 | 14913k|  35.6 |   408M | 190 | 596 |2848 |3909 |2848 |3608 |   0 | 298k|  59k|-9.309270e+01 |-8.000000e+01 |  16.37%
 5653s|419600 | 19476 | 14916k|  35.5 |   408M | 190 |   - |2848 |3870 |2848 |3608 |   0 | 298k|  59k|-9.309234e+01 |-8.000000e+01 |  16.37%
 5654s|419700 | 19484 | 14917k|  35.5 |   408M | 190 | 355 |2848 |3872 |2848 |3608 |   0 | 298k|  59k|-9.309234e+01 |-8.000000e+01 |  16.37%
 5654s|419800 | 19486 | 14919k|  35.5 |   408M | 190 | 386 |2848 |3872 |2848 |3608 |   0 | 298k|  59k|-9.309234e+01 |-8.000000e+01 |  16.37%
 5656s|419900 | 19488 | 14923k|  35.5 |   408M | 190 |   - |2848 |3885 |2848 |3608 |   0 | 298k|  59k|-9.309093e+01 |-8.000000e+01 |  16.36%
 5657s|420000 | 19492 | 14927k|  35.5 |   408M | 190 |   - |2848 |3864 |2848 |3608 |   0 | 298k|  59k|-9.309093e+01 |-8.000000e+01 |  16.36%
 5658s|420100 | 19494 | 14928k|  35.5 |   408M | 190 |   - |2848 |3965 |2848 |3608 |   0 | 298k|  59k|-9.309093e+01 |-8.000000e+01 |  16.36%
 5659s|420200 | 19504 | 14930k|  35.5 |   408M | 190 | 618 |2848 |3962 |2848 |3608 |   0 | 298k|  59k|-9.309093e+01 |-8.000000e+01 |  16.36%
 5660s|420300 | 19512 | 14933k|  35.5 |   408M | 190 |   - |2848 |3960 |2848 |3608 |   0 | 298k|  59k|-9.309093e+01 |-8.000000e+01 |  16.36%
 5661s|420400 | 19520 | 14935k|  35.5 |   408M | 190 | 361 |2848 |4003 |2848 |3608 |   0 | 298k|  59k|-9.309076e+01 |-8.000000e+01 |  16.36%
 5662s|420500 | 19524 | 14937k|  35.5 |   408M | 190 |   - |2848 |4050 |2848 |3608 |   0 | 298k|  59k|-9.309076e+01 |-8.000000e+01 |  16.36%
 5663s|420600 | 19528 | 14938k|  35.5 |   408M | 190 |   - |2848 |4095 |2848 |3608 |   0 | 298k|  59k|-9.309076e+01 |-8.000000e+01 |  16.36%
 5664s|420700 | 19536 | 14942k|  35.5 |   408M | 190 |   - |2848 |4075 |2848 |3608 |   0 | 298k|  59k|-9.309003e+01 |-8.000000e+01 |  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5665s|420800 | 19542 | 14943k|  35.5 |   408M | 190 | 448 |2848 |4067 |2848 |3608 |   0 | 298k|  59k|-9.309003e+01 |-8.000000e+01 |  16.36%
 5666s|420900 | 19546 | 14945k|  35.5 |   408M | 190 | 335 |2848 |4043 |2848 |3608 |   0 | 298k|  59k|-9.309003e+01 |-8.000000e+01 |  16.36%
 5667s|421000 | 19544 | 14946k|  35.5 |   408M | 190 |   - |2848 |4008 |2848 |3608 |   0 | 298k|  59k|-9.309003e+01 |-8.000000e+01 |  16.36%
 5668s|421100 | 19550 | 14949k|  35.5 |   408M | 190 | 378 |2848 |3944 |2848 |3608 |   0 | 298k|  59k|-9.309001e+01 |-8.000000e+01 |  16.36%
 5669s|421200 | 19556 | 14951k|  35.5 |   408M | 190 |   - |2848 |3908 |2848 |3608 |   0 | 298k|  59k|-9.309000e+01 |-8.000000e+01 |  16.36%
 5670s|421300 | 19560 | 14954k|  35.5 |   408M | 190 | 375 |2848 |3863 |2848 |3608 |   0 | 298k|  59k|-9.308995e+01 |-8.000000e+01 |  16.36%
 5671s|421400 | 19562 | 14956k|  35.5 |   408M | 190 |   - |2848 |3864 |2848 |3608 |   0 | 298k|  59k|-9.308947e+01 |-8.000000e+01 |  16.36%
 5672s|421500 | 19572 | 14958k|  35.5 |   408M | 190 |   - |2848 |3887 |2848 |3608 |   0 | 298k|  59k|-9.308947e+01 |-8.000000e+01 |  16.36%
 5673s|421600 | 19582 | 14959k|  35.5 |   408M | 190 | 285 |2848 |3980 |2848 |3608 |   0 | 298k|  59k|-9.308947e+01 |-8.000000e+01 |  16.36%
 5674s|421700 | 19588 | 14962k|  35.5 |   408M | 190 | 473 |2848 |3995 |2848 |3608 |   0 | 298k|  59k|-9.308893e+01 |-8.000000e+01 |  16.36%
 5675s|421800 | 19600 | 14964k|  35.5 |   408M | 190 |   - |2848 |3975 |2848 |3608 |   0 | 298k|  59k|-9.308893e+01 |-8.000000e+01 |  16.36%
 5676s|421900 | 19612 | 14967k|  35.5 |   408M | 190 | 299 |2848 |3979 |2848 |3608 |   0 | 299k|  59k|-9.308752e+01 |-8.000000e+01 |  16.36%
 5676s|422000 | 19614 | 14968k|  35.5 |   408M | 190 |   - |2848 |3941 |2848 |3608 |   0 | 299k|  59k|-9.308752e+01 |-8.000000e+01 |  16.36%
 5677s|422100 | 19620 | 14970k|  35.5 |   408M | 190 |   - |2848 |3914 |2848 |3608 |   0 | 299k|  59k|-9.308752e+01 |-8.000000e+01 |  16.36%
 5679s|422200 | 19632 | 14974k|  35.5 |   408M | 190 | 500 |2848 |3911 |2848 |3608 |   0 | 299k|  59k|-9.308616e+01 |-8.000000e+01 |  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5679s|422300 | 19640 | 14975k|  35.5 |   408M | 190 | 424 |2848 |3903 |2848 |3608 |   0 | 299k|  59k|-9.308616e+01 |-8.000000e+01 |  16.36%
 5680s|422400 | 19644 | 14977k|  35.5 |   408M | 190 | 437 |2848 |3900 |2848 |3608 |   0 | 299k|  59k|-9.308616e+01 |-8.000000e+01 |  16.36%
 5681s|422500 | 19650 | 14979k|  35.5 |   408M | 190 | 244 |2848 |3955 |2848 |3608 |   0 | 299k|  59k|-9.308616e+01 |-8.000000e+01 |  16.36%
 5682s|422600 | 19648 | 14980k|  35.4 |   408M | 190 |   - |2848 |3981 |2848 |3608 |   0 | 299k|  59k|-9.308616e+01 |-8.000000e+01 |  16.36%
 5683s|422700 | 19656 | 14983k|  35.4 |   408M | 190 | 346 |2848 |3971 |2848 |3608 |   0 | 299k|  59k|-9.308577e+01 |-8.000000e+01 |  16.36%
 5684s|422800 | 19660 | 14986k|  35.4 |   408M | 190 |   - |2848 |3959 |2848 |3608 |   0 | 299k|  59k|-9.308577e+01 |-8.000000e+01 |  16.36%
 5685s|422900 | 19662 | 14988k|  35.4 |   408M | 190 | 414 |2848 |3955 |2848 |3608 |   0 | 299k|  59k|-9.308577e+01 |-8.000000e+01 |  16.36%
 5686s|423000 | 19664 | 14990k|  35.4 |   408M | 190 | 272 |2848 |3951 |2848 |3608 |   0 | 299k|  59k|-9.308577e+01 |-8.000000e+01 |  16.36%
 5687s|423100 | 19664 | 14993k|  35.4 |   408M | 190 |   - |2848 |3928 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5688s|423200 | 19664 | 14994k|  35.4 |   408M | 190 |   - |2848 |3936 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5689s|423300 | 19670 | 14996k|  35.4 |   408M | 190 | 342 |2848 |3931 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5690s|423400 | 19670 | 14997k|  35.4 |   408M | 190 | 233 |2848 |3932 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5691s|423500 | 19679 | 14999k|  35.4 |   408M | 190 | 351 |2848 |3964 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5691s|423600 | 19693 | 15001k|  35.4 |   408M | 190 | 206 |2848 |3959 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 5692s|423700 | 19699 | 15003k|  35.4 |   408M | 190 | 209 |2848 |4001 |2848 |3608 |   0 | 299k|  59k|-9.308506e+01 |-8.000000e+01 |  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5693s|423800 | 19703 | 15006k|  35.4 |   408M | 190 |   - |2848 |3953 |2848 |3608 |   0 | 299k|  59k|-9.308394e+01 |-8.000000e+01 |  16.35%
 5694s|423900 | 19715 | 15008k|  35.4 |   408M | 190 |   - |2848 |3931 |2848 |3608 |   0 | 299k|  59k|-9.308394e+01 |-8.000000e+01 |  16.35%
 5695s|424000 | 19717 | 15009k|  35.4 |   408M | 190 |   - |2848 |3929 |2848 |3608 |   0 | 299k|  59k|-9.308394e+01 |-8.000000e+01 |  16.35%
 5696s|424100 | 19725 | 15012k|  35.4 |   408M | 190 | 382 |2848 |3924 |2848 |3608 |   0 | 299k|  59k|-9.308386e+01 |-8.000000e+01 |  16.35%
 5697s|424200 | 19727 | 15013k|  35.4 |   408M | 190 | 437 |2848 |3924 |2848 |3608 |   0 | 299k|  59k|-9.308386e+01 |-8.000000e+01 |  16.35%
 5698s|424300 | 19729 | 15015k|  35.4 |   408M | 190 |   - |2848 |3943 |2848 |3608 |   0 | 299k|  59k|-9.308386e+01 |-8.000000e+01 |  16.35%
 5699s|424400 | 19731 | 15018k|  35.4 |   408M | 190 |   - |2848 |3910 |2848 |3608 |   0 | 299k|  59k|-9.308386e+01 |-8.000000e+01 |  16.35%
 5701s|424500 | 19741 | 15021k|  35.4 |   409M | 190 | 342 |2848 |3910 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5702s|424600 | 19747 | 15023k|  35.4 |   409M | 190 | 318 |2848 |3975 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5703s|424700 | 19749 | 15024k|  35.4 |   409M | 190 |   - |2848 |4011 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5704s|424800 | 19749 | 15026k|  35.4 |   409M | 190 | 532 |2848 |3999 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5704s|424900 | 19753 | 15028k|  35.4 |   409M | 190 |   - |2848 |3948 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5705s|425000 | 19757 | 15029k|  35.4 |   409M | 190 | 425 |2848 |3945 |2848 |3608 |   0 | 299k|  59k|-9.308338e+01 |-8.000000e+01 |  16.35%
 5706s|425100 | 19763 | 15032k|  35.4 |   409M | 190 | 621 |2848 |3916 |2848 |3608 |   0 | 299k|  59k|-9.308333e+01 |-8.000000e+01 |  16.35%
 5707s|425200 | 19769 | 15035k|  35.4 |   409M | 190 | 298 |2848 |3869 |2848 |3608 |   0 | 299k|  59k|-9.308327e+01 |-8.000000e+01 |  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5709s|425300 | 19769 | 15038k|  35.4 |   409M | 190 |   - |2848 |3868 |2848 |3608 |   0 | 299k|  59k|-9.308286e+01 |-8.000000e+01 |  16.35%
 5710s|425400 | 19775 | 15041k|  35.4 |   409M | 190 | 358 |2848 |3885 |2848 |3608 |   0 | 299k|  59k|-9.308286e+01 |-8.000000e+01 |  16.35%
 5711s|425500 | 19779 | 15044k|  35.4 |   409M | 190 |   - |2848 |3992 |2848 |3608 |   0 | 299k|  59k|-9.308286e+01 |-8.000000e+01 |  16.35%
 5712s|425600 | 19781 | 15046k|  35.4 |   409M | 190 | 338 |2848 |3976 |2848 |3608 |   0 | 299k|  59k|-9.308286e+01 |-8.000000e+01 |  16.35%
 5713s|425700 | 19789 | 15048k|  35.4 |   409M | 190 | 253 |2848 |3937 |2848 |3608 |   0 | 299k|  59k|-9.308286e+01 |-8.000000e+01 |  16.35%
 5714s|425800 | 19797 | 15052k|  35.4 |   409M | 190 | 640 |2848 |3878 |2848 |3608 |   0 | 299k|  59k|-9.308205e+01 |-8.000000e+01 |  16.35%
 5715s|425900 | 19805 | 15056k|  35.4 |   409M | 190 | 414 |2848 |3868 |2848 |3608 |   0 | 299k|  59k|-9.308166e+01 |-8.000000e+01 |  16.35%
 5716s|426000 | 19811 | 15057k|  35.3 |   409M | 190 | 469 |2848 |3922 |2848 |3608 |   0 | 299k|  59k|-9.308166e+01 |-8.000000e+01 |  16.35%
 5717s|426100 | 19813 | 15059k|  35.3 |   410M | 190 |   - |2848 |3912 |2848 |3608 |   0 | 299k|  59k|-9.308166e+01 |-8.000000e+01 |  16.35%
 5718s|426200 | 19823 | 15062k|  35.3 |   410M | 190 |   - |2848 |3916 |2848 |3608 |   0 | 299k|  59k|-9.308166e+01 |-8.000000e+01 |  16.35%
