FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5539s|  1399k|    68 | 20538k|  14.7 |    80M |  81 | 359 |2232 |  12k|2232 |2538 |  26 |2994k|  12 | 0.000000e+00 |      --      |    Inf 
 5540s|  1399k|    64 | 20538k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2995k|  12 | 0.000000e+00 |      --      |    Inf 
 5540s|  1399k|    67 | 20540k|  14.7 |    80M |  81 | 373 |2232 |  12k|2232 |2538 |  26 |2995k|  12 | 0.000000e+00 |      --      |    Inf 
 5540s|  1399k|    67 | 20541k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2995k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5540s|  1399k|    65 | 20541k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2995k|  12 | 0.000000e+00 |      --      |    Inf 
 5541s|  1399k|    67 | 20542k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2995k|  12 | 0.000000e+00 |      --      |    Inf 
 5541s|  1399k|    68 | 20543k|  14.7 |    80M |  81 | 365 |2232 |  12k|2232 |2538 |  26 |2996k|  12 | 0.000000e+00 |      --      |    Inf 
 5541s|  1399k|    67 | 20544k|  14.7 |    80M |  81 | 380 |2232 |  12k|2232 |2538 |  26 |2996k|  12 | 0.000000e+00 |      --      |    Inf 
 5541s|  1399k|    68 | 20545k|  14.7 |    80M |  81 | 388 |2232 |  12k|2232 |2538 |  26 |2996k|  12 | 0.000000e+00 |      --      |    Inf 
 5542s|  1399k|    69 | 20545k|  14.7 |    80M |  81 | 392 |2232 |  12k|2232 |2538 |  26 |2996k|  12 | 0.000000e+00 |      --      |    Inf 
 5542s|  1400k|    66 | 20546k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2996k|  12 | 0.000000e+00 |      --      |    Inf 
 5542s|  1400k|    72 | 20547k|  14.7 |    80M |  81 | 386 |2232 |  12k|2232 |2538 |  26 |2997k|  12 | 0.000000e+00 |      --      |    Inf 
 5543s|  1400k|    69 | 20548k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2997k|  12 | 0.000000e+00 |      --      |    Inf 
 5543s|  1400k|    69 | 20549k|  14.7 |    80M |  81 | 404 |2232 |  12k|2232 |2538 |  26 |2997k|  12 | 0.000000e+00 |      --      |    Inf 
 5543s|  1400k|    73 | 20550k|  14.7 |    80M |  81 | 358 |2232 |  12k|2232 |2538 |  26 |2997k|  12 | 0.000000e+00 |      --      |    Inf 
 5543s|  1400k|    72 | 20551k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2998k|  12 | 0.000000e+00 |      --      |    Inf 
 5544s|  1400k|    73 | 20552k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2998k|  12 | 0.000000e+00 |      --      |    Inf 
 5544s|  1400k|    75 | 20553k|  14.7 |    80M |  81 | 378 |2232 |  12k|2232 |2538 |  26 |2998k|  12 | 0.000000e+00 |      --      |    Inf 
 5544s|  1400k|    72 | 20554k|  14.7 |    80M |  81 | 387 |2232 |  12k|2232 |2538 |  26 |2998k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5545s|  1400k|    69 | 20555k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2998k|  12 | 0.000000e+00 |      --      |    Inf 
 5545s|  1401k|    72 | 20556k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2999k|  12 | 0.000000e+00 |      --      |    Inf 
 5545s|  1401k|    73 | 20557k|  14.7 |    80M |  81 | 325 |2232 |  12k|2232 |2538 |  26 |2999k|  12 | 0.000000e+00 |      --      |    Inf 
 5546s|  1401k|    71 | 20557k|  14.7 |    80M |  81 | 374 |2232 |  12k|2232 |2538 |  26 |2999k|  12 | 0.000000e+00 |      --      |    Inf 
 5546s|  1401k|    73 | 20558k|  14.7 |    80M |  81 | 385 |2232 |  12k|2232 |2538 |  26 |2999k|  12 | 0.000000e+00 |      --      |    Inf 
 5546s|  1401k|    70 | 20559k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |2999k|  12 | 0.000000e+00 |      --      |    Inf 
 5546s|  1401k|    71 | 20560k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3000k|  12 | 0.000000e+00 |      --      |    Inf 
 5547s|  1401k|    69 | 20562k|  14.7 |    80M |  81 | 357 |2232 |  12k|2232 |2538 |  26 |3000k|  12 | 0.000000e+00 |      --      |    Inf 
 5547s|  1401k|    71 | 20563k|  14.7 |    80M |  81 | 350 |2232 |  12k|2232 |2538 |  26 |3000k|  12 | 0.000000e+00 |      --      |    Inf 
 5547s|  1401k|    70 | 20563k|  14.7 |    80M |  81 | 381 |2232 |  12k|2232 |2538 |  26 |3000k|  12 | 0.000000e+00 |      --      |    Inf 
 5548s|  1401k|    71 | 20564k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3001k|  12 | 0.000000e+00 |      --      |    Inf 
 5548s|  1402k|    70 | 20565k|  14.7 |    80M |  81 | 396 |2232 |  12k|2232 |2538 |  26 |3001k|  12 | 0.000000e+00 |      --      |    Inf 
 5548s|  1402k|    69 | 20567k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3001k|  12 | 0.000000e+00 |      --      |    Inf 
 5548s|  1402k|    71 | 20567k|  14.7 |    80M |  81 | 400 |2232 |  12k|2232 |2538 |  26 |3001k|  12 | 0.000000e+00 |      --      |    Inf 
 5549s|  1402k|    70 | 20568k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3001k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5549s|  1402k|    72 | 20569k|  14.7 |    80M |  81 | 376 |2232 |  12k|2232 |2538 |  26 |3002k|  12 | 0.000000e+00 |      --      |    Inf 
 5549s|  1402k|    72 | 20570k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3002k|  12 | 0.000000e+00 |      --      |    Inf 
 5550s|  1402k|    70 | 20571k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3002k|  12 | 0.000000e+00 |      --      |    Inf 
 5550s|  1402k|    71 | 20572k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3002k|  12 | 0.000000e+00 |      --      |    Inf 
 5550s|  1402k|    69 | 20573k|  14.7 |    80M |  81 | 367 |2232 |  12k|2232 |2538 |  26 |3003k|  12 | 0.000000e+00 |      --      |    Inf 
 5550s|  1402k|    68 | 20575k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3003k|  12 | 0.000000e+00 |      --      |    Inf 
 5551s|  1403k|    73 | 20575k|  14.7 |    80M |  81 | 366 |2232 |  12k|2232 |2538 |  26 |3003k|  12 | 0.000000e+00 |      --      |    Inf 
 5551s|  1403k|    71 | 20576k|  14.7 |    80M |  81 | 347 |2232 |  12k|2232 |2538 |  26 |3003k|  12 | 0.000000e+00 |      --      |    Inf 
 5551s|  1403k|    72 | 20576k|  14.7 |    80M |  81 | 364 |2232 |  12k|2232 |2538 |  26 |3004k|  12 | 0.000000e+00 |      --      |    Inf 
 5551s|  1403k|    72 | 20577k|  14.7 |    80M |  81 | 329 |2232 |  12k|2232 |2538 |  26 |3004k|  12 | 0.000000e+00 |      --      |    Inf 
 5552s|  1403k|    78 | 20578k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3004k|  12 | 0.000000e+00 |      --      |    Inf 
 5552s|  1403k|    75 | 20578k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3004k|  12 | 0.000000e+00 |      --      |    Inf 
 5552s|  1403k|    76 | 20579k|  14.7 |    80M |  81 | 337 |2232 |  12k|2232 |2538 |  26 |3005k|  12 | 0.000000e+00 |      --      |    Inf 
 5552s|  1403k|    76 | 20579k|  14.7 |    80M |  81 | 345 |2232 |  12k|2232 |2538 |  26 |3005k|  12 | 0.000000e+00 |      --      |    Inf 
 5553s|  1403k|    75 | 20579k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3005k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5553s|  1403k|    70 | 20580k|  14.7 |    80M |  81 | 359 |2232 |  12k|2232 |2538 |  26 |3005k|  12 | 0.000000e+00 |      --      |    Inf 
 5553s|  1404k|    75 | 20581k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3005k|  12 | 0.000000e+00 |      --      |    Inf 
 5553s|  1404k|    74 | 20582k|  14.7 |    80M |  81 | 352 |2232 |  12k|2232 |2538 |  26 |3006k|  12 | 0.000000e+00 |      --      |    Inf 
 5554s|  1404k|    76 | 20583k|  14.7 |    80M |  81 | 357 |2232 |  12k|2232 |2538 |  26 |3006k|  12 | 0.000000e+00 |      --      |    Inf 
 5554s|  1404k|    73 | 20583k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3006k|  12 | 0.000000e+00 |      --      |    Inf 
 5554s|  1404k|    72 | 20584k|  14.7 |    80M |  81 | 390 |2232 |  12k|2232 |2538 |  26 |3006k|  12 | 0.000000e+00 |      --      |    Inf 
 5554s|  1404k|    71 | 20585k|  14.7 |    80M |  81 | 362 |2232 |  12k|2232 |2538 |  26 |3007k|  12 | 0.000000e+00 |      --      |    Inf 
 5555s|  1404k|    69 | 20585k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3007k|  12 | 0.000000e+00 |      --      |    Inf 
 5555s|  1404k|    69 | 20586k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3007k|  12 | 0.000000e+00 |      --      |    Inf 
 5555s|  1404k|    73 | 20587k|  14.7 |    80M |  81 | 360 |2232 |  12k|2232 |2538 |  26 |3007k|  12 | 0.000000e+00 |      --      |    Inf 
 5556s|  1404k|    74 | 20588k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3007k|  12 | 0.000000e+00 |      --      |    Inf 
 5556s|  1405k|    74 | 20589k|  14.7 |    80M |  81 | 338 |2232 |  12k|2232 |2538 |  26 |3008k|  12 | 0.000000e+00 |      --      |    Inf 
 5556s|  1405k|    68 | 20590k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3008k|  12 | 0.000000e+00 |      --      |    Inf 
 5556s|  1405k|    74 | 20590k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3008k|  12 | 0.000000e+00 |      --      |    Inf 
 5557s|  1405k|    77 | 20592k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3008k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5557s|  1405k|    79 | 20593k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3009k|  12 | 0.000000e+00 |      --      |    Inf 
 5557s|  1405k|    77 | 20594k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3009k|  12 | 0.000000e+00 |      --      |    Inf 
 5557s|  1405k|    72 | 20594k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3009k|  12 | 0.000000e+00 |      --      |    Inf 
 5558s|  1405k|    73 | 20596k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3009k|  12 | 0.000000e+00 |      --      |    Inf 
 5558s|  1405k|    74 | 20596k|  14.7 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3010k|  12 | 0.000000e+00 |      --      |    Inf 
 5558s|  1405k|    79 | 20597k|  14.7 |    80M |  81 | 315 |2232 |  12k|2232 |2538 |  26 |3010k|  12 | 0.000000e+00 |      --      |    Inf 
 5559s|  1406k|    76 | 20598k|  14.7 |    80M |  81 | 333 |2232 |  12k|2232 |2538 |  26 |3010k|  12 | 0.000000e+00 |      --      |    Inf 
 5559s|  1406k|    70 | 20599k|  14.6 |    80M |  81 | 328 |2232 |  12k|2232 |2538 |  26 |3010k|  12 | 0.000000e+00 |      --      |    Inf 
 5559s|  1406k|    70 | 20600k|  14.6 |    80M |  81 | 366 |2232 |  12k|2232 |2538 |  26 |3010k|  12 | 0.000000e+00 |      --      |    Inf 
 5559s|  1406k|    72 | 20601k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3011k|  12 | 0.000000e+00 |      --      |    Inf 
 5560s|  1406k|    73 | 20602k|  14.6 |    80M |  81 | 364 |2232 |  12k|2232 |2538 |  26 |3011k|  12 | 0.000000e+00 |      --      |    Inf 
 5564s|  1406k|    75 | 20603k|  14.6 |    80M |  81 | 363 |2232 |  12k|2232 |2538 |  26 |3011k|  12 | 0.000000e+00 |      --      |    Inf 
 5564s|  1406k|    76 | 20604k|  14.6 |    80M |  81 | 363 |2232 |  12k|2232 |2538 |  26 |3011k|  12 | 0.000000e+00 |      --      |    Inf 
 5565s|  1406k|    71 | 20605k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3011k|  12 | 0.000000e+00 |      --      |    Inf 
 5565s|  1406k|    75 | 20606k|  14.6 |    80M |  81 | 362 |2232 |  12k|2232 |2538 |  26 |3012k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5565s|  1406k|    76 | 20607k|  14.6 |    80M |  81 | 361 |2232 |  12k|2232 |2538 |  26 |3012k|  12 | 0.000000e+00 |      --      |    Inf 
 5566s|  1407k|    71 | 20607k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3012k|  12 | 0.000000e+00 |      --      |    Inf 
 5566s|  1407k|    75 | 20608k|  14.6 |    80M |  81 | 327 |2232 |  12k|2232 |2538 |  26 |3012k|  12 | 0.000000e+00 |      --      |    Inf 
 5566s|  1407k|    69 | 20609k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3012k|  12 | 0.000000e+00 |      --      |    Inf 
 5567s|  1407k|    73 | 20610k|  14.6 |    80M |  81 | 340 |2232 |  12k|2232 |2538 |  26 |3013k|  12 | 0.000000e+00 |      --      |    Inf 
 5567s|  1407k|    71 | 20612k|  14.6 |    80M |  81 | 350 |2232 |  12k|2232 |2538 |  26 |3013k|  12 | 0.000000e+00 |      --      |    Inf 
 5567s|  1407k|    69 | 20613k|  14.6 |    80M |  81 | 364 |2232 |  12k|2232 |2538 |  26 |3013k|  12 | 0.000000e+00 |      --      |    Inf 
 5568s|  1407k|    67 | 20614k|  14.6 |    80M |  81 | 381 |2232 |  12k|2232 |2538 |  26 |3013k|  12 | 0.000000e+00 |      --      |    Inf 
 5568s|  1407k|    67 | 20615k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3014k|  12 | 0.000000e+00 |      --      |    Inf 
 5568s|  1407k|    65 | 20617k|  14.6 |    80M |  81 | 402 |2232 |  12k|2232 |2538 |  26 |3014k|  12 | 0.000000e+00 |      --      |    Inf 
 5568s|  1407k|    71 | 20618k|  14.6 |    80M |  81 | 365 |2232 |  12k|2232 |2538 |  26 |3014k|  12 | 0.000000e+00 |      --      |    Inf 
 5569s|  1408k|    67 | 20619k|  14.6 |    80M |  81 | 387 |2232 |  12k|2232 |2538 |  26 |3014k|  12 | 0.000000e+00 |      --      |    Inf 
 5569s|  1408k|    70 | 20621k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3015k|  12 | 0.000000e+00 |      --      |    Inf 
 5569s|  1408k|    64 | 20622k|  14.6 |    80M |  81 | 400 |2232 |  12k|2232 |2538 |  26 |3015k|  12 | 0.000000e+00 |      --      |    Inf 
 5570s|  1408k|    67 | 20624k|  14.6 |    80M |  81 | 357 |2232 |  12k|2232 |2538 |  26 |3015k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5570s|  1408k|    68 | 20625k|  14.6 |    80M |  81 | 344 |2232 |  12k|2232 |2538 |  26 |3015k|  12 | 0.000000e+00 |      --      |    Inf 
 5570s|  1408k|    68 | 20626k|  14.6 |    80M |  81 | 358 |2232 |  12k|2232 |2538 |  26 |3015k|  12 | 0.000000e+00 |      --      |    Inf 
 5571s|  1408k|    64 | 20627k|  14.6 |    80M |  81 | 379 |2232 |  12k|2232 |2538 |  26 |3016k|  12 | 0.000000e+00 |      --      |    Inf 
 5571s|  1408k|    65 | 20628k|  14.6 |    80M |  81 | 375 |2232 |  12k|2232 |2538 |  26 |3016k|  12 | 0.000000e+00 |      --      |    Inf 
 5571s|  1408k|    68 | 20629k|  14.6 |    80M |  81 | 357 |2232 |  12k|2232 |2538 |  26 |3016k|  12 | 0.000000e+00 |      --      |    Inf 
 5572s|  1408k|    67 | 20630k|  14.6 |    80M |  81 | 402 |2232 |  12k|2232 |2538 |  26 |3016k|  12 | 0.000000e+00 |      --      |    Inf 
 5572s|  1409k|    69 | 20631k|  14.6 |    80M |  81 | 360 |2232 |  12k|2232 |2538 |  26 |3017k|  12 | 0.000000e+00 |      --      |    Inf 
 5572s|  1409k|    67 | 20632k|  14.6 |    80M |  81 | 396 |2232 |  12k|2232 |2538 |  26 |3017k|  12 | 0.000000e+00 |      --      |    Inf 
 5572s|  1409k|    67 | 20633k|  14.6 |    80M |  81 | 381 |2232 |  12k|2232 |2538 |  26 |3017k|  12 | 0.000000e+00 |      --      |    Inf 
 5573s|  1409k|    66 | 20634k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3017k|  12 | 0.000000e+00 |      --      |    Inf 
 5573s|  1409k|    65 | 20635k|  14.6 |    80M |  81 | 375 |2232 |  12k|2232 |2538 |  26 |3017k|  12 | 0.000000e+00 |      --      |    Inf 
 5573s|  1409k|    70 | 20636k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3018k|  12 | 0.000000e+00 |      --      |    Inf 
 5574s|  1409k|    66 | 20637k|  14.6 |    80M |  81 | 390 |2232 |  12k|2232 |2538 |  26 |3018k|  12 | 0.000000e+00 |      --      |    Inf 
 5574s|  1409k|    64 | 20638k|  14.6 |    80M |  81 | 395 |2232 |  12k|2232 |2538 |  26 |3018k|  12 | 0.000000e+00 |      --      |    Inf 
 5574s|  1409k|    66 | 20639k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3018k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5575s|  1409k|    64 | 20640k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3019k|  12 | 0.000000e+00 |      --      |    Inf 
 5575s|  1410k|    67 | 20641k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3019k|  12 | 0.000000e+00 |      --      |    Inf 
 5575s|  1410k|    64 | 20643k|  14.6 |    80M |  81 | 400 |2232 |  12k|2232 |2538 |  26 |3019k|  12 | 0.000000e+00 |      --      |    Inf 
 5576s|  1410k|    67 | 20644k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3019k|  12 | 0.000000e+00 |      --      |    Inf 
 5576s|  1410k|    67 | 20645k|  14.6 |    80M |  81 | 337 |2232 |  12k|2232 |2538 |  26 |3020k|  12 | 0.000000e+00 |      --      |    Inf 
 5577s|  1410k|    63 | 20647k|  14.6 |    80M |  81 | 365 |2232 |  12k|2232 |2538 |  26 |3020k|  12 | 0.000000e+00 |      --      |    Inf 
 5577s|  1410k|    62 | 20647k|  14.6 |    80M |  81 | 351 |2232 |  12k|2232 |2538 |  26 |3020k|  12 | 0.000000e+00 |      --      |    Inf 
 5577s|  1410k|    65 | 20648k|  14.6 |    80M |  81 | 373 |2232 |  12k|2232 |2538 |  26 |3020k|  12 | 0.000000e+00 |      --      |    Inf 
 5577s|  1410k|    66 | 20649k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3020k|  12 | 0.000000e+00 |      --      |    Inf 
 5578s|  1410k|    66 | 20650k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3021k|  12 | 0.000000e+00 |      --      |    Inf 
 5578s|  1410k|    64 | 20651k|  14.6 |    80M |  81 | 377 |2232 |  12k|2232 |2538 |  26 |3021k|  12 | 0.000000e+00 |      --      |    Inf 
 5578s|  1411k|    68 | 20652k|  14.6 |    80M |  81 | 364 |2232 |  12k|2232 |2538 |  26 |3021k|  12 | 0.000000e+00 |      --      |    Inf 
 5579s|  1411k|    66 | 20653k|  14.6 |    80M |  81 | 402 |2232 |  12k|2232 |2538 |  26 |3021k|  12 | 0.000000e+00 |      --      |    Inf 
 5579s|  1411k|    66 | 20654k|  14.6 |    80M |  81 | 369 |2232 |  12k|2232 |2538 |  26 |3022k|  12 | 0.000000e+00 |      --      |    Inf 
 5579s|  1411k|    67 | 20655k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3022k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5580s|  1411k|    65 | 20657k|  14.6 |    80M |  81 | 406 |2232 |  12k|2232 |2538 |  26 |3022k|  12 | 0.000000e+00 |      --      |    Inf 
 5580s|  1411k|    64 | 20657k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3022k|  12 | 0.000000e+00 |      --      |    Inf 
 5580s|  1411k|    63 | 20659k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3022k|  12 | 0.000000e+00 |      --      |    Inf 
 5581s|  1411k|    65 | 20659k|  14.6 |    80M |  81 | 403 |2232 |  12k|2232 |2538 |  26 |3023k|  12 | 0.000000e+00 |      --      |    Inf 
 5581s|  1411k|    64 | 20661k|  14.6 |    80M |  81 | 375 |2232 |  12k|2232 |2538 |  26 |3023k|  12 | 0.000000e+00 |      --      |    Inf 
 5581s|  1411k|    66 | 20662k|  14.6 |    80M |  81 | 356 |2232 |  12k|2232 |2538 |  26 |3023k|  12 | 0.000000e+00 |      --      |    Inf 
 5582s|  1412k|    64 | 20663k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3023k|  12 | 0.000000e+00 |      --      |    Inf 
 5582s|  1412k|    64 | 20665k|  14.6 |    80M |  81 | 359 |2232 |  12k|2232 |2538 |  26 |3024k|  12 | 0.000000e+00 |      --      |    Inf 
 5582s|  1412k|    66 | 20666k|  14.6 |    80M |  81 | 348 |2232 |  12k|2232 |2538 |  26 |3024k|  12 | 0.000000e+00 |      --      |    Inf 
 5583s|  1412k|    63 | 20667k|  14.6 |    80M |  81 | 367 |2232 |  12k|2232 |2538 |  26 |3024k|  12 | 0.000000e+00 |      --      |    Inf 
 5583s|  1412k|    65 | 20668k|  14.6 |    80M |  81 | 372 |2232 |  12k|2232 |2538 |  26 |3024k|  12 | 0.000000e+00 |      --      |    Inf 
 5583s|  1412k|    62 | 20668k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3025k|  12 | 0.000000e+00 |      --      |    Inf 
 5584s|  1412k|    66 | 20670k|  14.6 |    80M |  81 | 394 |2232 |  12k|2232 |2538 |  26 |3025k|  12 | 0.000000e+00 |      --      |    Inf 
 5584s|  1412k|    64 | 20671k|  14.6 |    80M |  81 |   - |2232 |  12k|   0 |   0 |  26 |3025k|  12 | 0.000000e+00 |      --      |    Inf 
 5585s|  1412k|    63 | 20672k|  14.6 |    80M |  81 | 403 |2232 |  12k|2232 |2538 |  26 |3025k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
