FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5066s|320000 |172761 | 40179k| 125.6 |   490M | 106 | 242 |1184 |4378 |1184 | 772 |   0 | 318k|7292 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5067s|320100 |172806 | 40185k| 125.5 |   490M | 106 | 159 |1184 |4375 |1184 | 772 |   0 | 318k|7292 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5068s|320200 |172841 | 40195k| 125.5 |   490M | 106 |   - |1184 |4372 |   0 |   0 |   0 | 318k|7292 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5070s|320300 |172880 | 40205k| 125.5 |   490M | 106 | 201 |1184 |4380 |1184 | 772 |   0 | 318k|7297 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5071s|320400 |172908 | 40211k| 125.5 |   490M | 106 |   - |1184 |4351 |1184 | 772 |   0 | 318k|7297 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5073s|320500 |172958 | 40223k| 125.5 |   490M | 106 | 201 |1184 |4373 |1184 | 772 |   0 | 318k|7299 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5074s|320600 |172995 | 40232k| 125.5 |   490M | 106 | 237 |1184 |4367 |1184 | 772 |   0 | 318k|7299 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5076s|320700 |173040 | 40244k| 125.5 |   490M | 106 | 182 |1184 |4415 |1184 | 772 |   0 | 318k|7299 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5077s|320800 |173068 | 40248k| 125.5 |   490M | 106 | 190 |1184 |4455 |1184 | 772 |   0 | 319k|7299 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5078s|320900 |173108 | 40256k| 125.4 |   490M | 106 | 203 |1184 |4478 |1184 | 772 |   0 | 319k|7299 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5080s|321000 |173146 | 40267k| 125.4 |   490M | 106 | 168 |1184 |4463 |1184 | 772 |   0 | 319k|7300 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5081s|321100 |173195 | 40276k| 125.4 |   490M | 106 | 297 |1184 |4516 |1184 | 772 |   0 | 319k|7305 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5083s|321200 |173237 | 40287k| 125.4 |   490M | 106 | 170 |1184 |4489 |1184 | 772 |   0 | 319k|7305 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5084s|321300 |173274 | 40298k| 125.4 |   490M | 106 | 167 |1184 |4483 |1184 | 772 |   0 | 319k|7305 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5086s|321400 |173308 | 40305k| 125.4 |   491M | 106 | 301 |1184 |4462 |1184 | 772 |   0 | 319k|7305 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5088s|321500 |173356 | 40324k| 125.4 |   491M | 106 | 214 |1184 |4443 |1184 | 772 |   0 | 319k|7309 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5089s|321600 |173385 | 40330k| 125.4 |   491M | 106 | 194 |1184 |4535 |1184 | 772 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5091s|321700 |173424 | 40341k| 125.4 |   491M | 106 | 239 |1184 |4527 |1184 | 772 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5092s|321800 |173464 | 40351k| 125.4 |   491M | 106 |   - |1184 |4499 |1184 | 772 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5094s|321900 |173505 | 40359k| 125.4 |   491M | 106 | 168 |1184 |4518 |1184 | 772 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5095s|322000 |173541 | 40368k| 125.4 |   491M | 106 |   - |1184 |4529 |   0 |   0 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5097s|322100 |173589 | 40383k| 125.4 |   491M | 106 | 224 |1184 |4523 |1184 | 772 |   0 | 320k|7311 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5099s|322200 |173639 | 40396k| 125.4 |   491M | 106 | 172 |1184 |4470 |1184 | 772 |   0 | 320k|7312 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5100s|322300 |173677 | 40406k| 125.4 |   491M | 106 | 199 |1184 |4474 |1184 | 772 |   0 | 320k|7312 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5101s|322400 |173711 | 40418k| 125.4 |   491M | 106 |   - |1184 |4523 |   0 |   0 |   0 | 320k|7312 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5103s|322500 |173745 | 40428k| 125.4 |   491M | 106 | 171 |1184 |4542 |1184 | 772 |   0 | 321k|7318 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5105s|322600 |173792 | 40445k| 125.4 |   491M | 106 |   - |1184 |4468 |1184 | 772 |   0 | 321k|7321 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5107s|322700 |173838 | 40456k| 125.4 |   491M | 106 | 160 |1184 |4448 |1184 | 772 |   0 | 321k|7326 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5109s|322800 |173884 | 40469k| 125.4 |   491M | 106 | 155 |1184 |4422 |1184 | 772 |   0 | 321k|7327 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5110s|322900 |173913 | 40473k| 125.3 |   491M | 106 |   - |1184 |4476 |   0 |   0 |   0 | 321k|7327 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5111s|323000 |173962 | 40487k| 125.3 |   491M | 106 | 203 |1184 |4443 |1184 | 772 |   0 | 321k|7327 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5113s|323100 |174007 | 40494k| 125.3 |   491M | 106 | 167 |1184 |4413 |1184 | 772 |   0 | 321k|7328 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5114s|323200 |174049 | 40505k| 125.3 |   491M | 106 | 193 |1184 |4434 |1184 | 772 |   0 | 321k|7328 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5116s|323300 |174094 | 40517k| 125.3 |   491M | 106 | 253 |1184 |4380 |1184 | 772 |   0 | 321k|7328 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5117s|323400 |174127 | 40525k| 125.3 |   491M | 106 |   - |1184 |4427 |   0 |   0 |   0 | 322k|7329 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5119s|323500 |174167 | 40538k| 125.3 |   491M | 106 | 211 |1184 |4407 |1184 | 772 |   0 | 322k|7331 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5120s|323600 |174209 | 40548k| 125.3 |   492M | 106 | 230 |1184 |4397 |1184 | 772 |   0 | 322k|7331 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5122s|323700 |174244 | 40555k| 125.3 |   492M | 106 | 166 |1184 |4468 |1184 | 772 |   0 | 322k|7331 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5123s|323800 |174284 | 40566k| 125.3 |   492M | 106 |   - |1184 |4469 |   0 |   0 |   0 | 322k|7331 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5125s|323900 |174328 | 40578k| 125.3 |   492M | 106 | 175 |1184 |4476 |1184 | 772 |   0 | 322k|7333 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5126s|324000 |174374 | 40588k| 125.3 |   492M | 106 | 185 |1184 |4483 |1184 | 772 |   0 | 322k|7333 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5127s|324100 |174412 | 40595k| 125.3 |   493M | 106 | 166 |1184 |4556 |1184 | 772 |   0 | 322k|7334 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5129s|324200 |174443 | 40602k| 125.2 |   493M | 106 | 167 |1184 |4635 |1184 | 772 |   0 | 323k|7334 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5130s|324300 |174491 | 40613k| 125.2 |   493M | 106 | 207 |1184 |4642 |1184 | 772 |   0 | 323k|7335 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5132s|324400 |174547 | 40623k| 125.2 |   493M | 106 | 153 |1184 |4650 |1184 | 772 |   0 | 323k|7335 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5133s|324500 |174585 | 40633k| 125.2 |   493M | 106 |   - |1184 |4659 |1184 | 772 |   0 | 323k|7336 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5134s|324600 |174615 | 40638k| 125.2 |   493M | 106 | 183 |1184 |4638 |1184 | 772 |   0 | 323k|7336 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5136s|324700 |174663 | 40651k| 125.2 |   493M | 106 | 168 |1184 |4626 |1184 | 772 |   0 | 323k|7336 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5137s|324800 |174701 | 40661k| 125.2 |   493M | 106 | 167 |1184 |4588 |1184 | 772 |   0 | 323k|7336 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5139s|324900 |174743 | 40674k| 125.2 |   493M | 106 |   - |1184 |4641 |   0 |   0 |   0 | 323k|7344 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5141s|325000 |174778 | 40683k| 125.2 |   493M | 106 | 183 |1184 |4644 |1184 | 772 |   0 | 324k|7344 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5142s|325100 |174817 | 40696k| 125.2 |   493M | 106 |   - |1184 |4601 |1184 | 772 |   0 | 324k|7344 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5144s|325200 |174858 | 40708k| 125.2 |   493M | 106 | 162 |1184 |4585 |1184 | 772 |   0 | 324k|7344 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5145s|325300 |174903 | 40718k| 125.2 |   493M | 106 |   - |1184 |4604 |1184 | 772 |   0 | 324k|7347 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5146s|325400 |174939 | 40727k| 125.2 |   493M | 106 |   - |1184 |4568 |1184 | 772 |   0 | 324k|7347 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5148s|325500 |174979 | 40735k| 125.1 |   493M | 106 | 233 |1184 |4552 |1184 | 772 |   0 | 324k|7350 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5149s|325600 |175019 | 40747k| 125.1 |   493M | 106 |   - |1184 |4529 |1184 | 772 |   0 | 324k|7351 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5151s|325700 |175062 | 40756k| 125.1 |   493M | 106 | 184 |1184 |4512 |1184 | 772 |   0 | 324k|7351 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5152s|325800 |175105 | 40763k| 125.1 |   493M | 106 | 141 |1184 |4499 |1184 | 772 |   0 | 324k|7352 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5153s|325900 |175147 | 40776k| 125.1 |   493M | 106 | 189 |1184 |4552 |1184 | 772 |   0 | 325k|7352 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5155s|326000 |175173 | 40786k| 125.1 |   493M | 106 |   - |1184 |4619 |1184 | 772 |   0 | 325k|7356 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5157s|326100 |175205 | 40793k| 125.1 |   495M | 106 | 186 |1184 |4594 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5157s|326200 |175234 | 40798k| 125.1 |   495M | 106 | 183 |1184 |4657 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5159s|326300 |175281 | 40811k| 125.1 |   496M | 106 | 231 |1184 |4606 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5161s|326400 |175327 | 40820k| 125.1 |   496M | 106 | 223 |1184 |4589 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5162s|326500 |175367 | 40830k| 125.1 |   496M | 106 | 211 |1184 |4560 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5164s|326600 |175408 | 40843k| 125.1 |   496M | 106 |   - |1184 |4514 |1184 | 772 |   0 | 325k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5165s|326700 |175448 | 40853k| 125.1 |   496M | 106 | 208 |1184 |4528 |1184 | 772 |   0 | 326k|7361 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5166s|326800 |175467 | 40858k| 125.0 |   496M | 106 |   - |1184 |4596 |1184 | 772 |   0 | 326k|7363 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5167s|326900 |175502 | 40866k| 125.0 |   496M | 106 | 206 |1184 |4606 |1184 | 772 |   0 | 326k|7363 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5169s|327000 |175548 | 40880k| 125.0 |   496M | 106 | 184 |1184 |4576 |1184 | 772 |   0 | 326k|7363 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5170s|327100 |175594 | 40890k| 125.0 |   496M | 106 | 191 |1184 |4575 |1184 | 772 |   0 | 326k|7363 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5172s|327200 |175622 | 40897k| 125.0 |   496M | 106 | 211 |1184 |4618 |1184 | 772 |   0 | 326k|7367 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5173s|327300 |175657 | 40906k| 125.0 |   496M | 106 | 179 |1184 |4677 |1184 | 772 |   0 | 326k|7368 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5174s|327400 |175705 | 40916k| 125.0 |   496M | 106 | 159 |1184 |4665 |1184 | 772 |   0 | 326k|7374 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5175s|327500 |175735 | 40922k| 125.0 |   496M | 106 | 162 |1184 |4669 |1184 | 772 |   0 | 326k|7374 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5177s|327600 |175765 | 40932k| 124.9 |   496M | 106 |   - |1184 |4675 |1184 | 772 |   0 | 327k|7376 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5178s|327700 |175796 | 40936k| 124.9 |   496M | 106 | 175 |1184 |4686 |1184 | 772 |   0 | 327k|7376 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5179s|327800 |175829 | 40946k| 124.9 |   496M | 106 |   - |1184 |4668 |1184 | 772 |   0 | 327k|7378 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5181s|327900 |175875 | 40958k| 124.9 |   496M | 106 | 194 |1184 |4610 |1184 | 772 |   0 | 327k|7379 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5182s|328000 |175907 | 40963k| 124.9 |   496M | 106 |   - |1184 |4683 |1184 | 772 |   0 | 327k|7379 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5183s|328100 |175949 | 40973k| 124.9 |   496M | 106 | 170 |1184 |4686 |1184 | 772 |   0 | 327k|7379 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5185s|328200 |175996 | 40987k| 124.9 |   496M | 106 |   - |1184 |4729 |1184 | 772 |   0 | 327k|7385 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5186s|328300 |176030 | 40996k| 124.9 |   496M | 106 |   - |1184 |4725 |   0 |   0 |   0 | 327k|7386 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5188s|328400 |176072 | 41006k| 124.9 |   496M | 106 | 168 |1184 |4699 |1184 | 772 |   0 | 328k|7386 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5189s|328500 |176128 | 41018k| 124.9 |   496M | 106 | 246 |1184 |4650 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5191s|328600 |176171 | 41030k| 124.9 |   496M | 106 | 176 |1184 |4607 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5193s|328700 |176219 | 41042k| 124.9 |   497M | 106 | 173 |1184 |4576 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5194s|328800 |176242 | 41051k| 124.9 |   497M | 106 | 201 |1184 |4635 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5196s|328900 |176285 | 41061k| 124.8 |   497M | 106 | 154 |1184 |4664 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5197s|329000 |176305 | 41066k| 124.8 |   497M | 106 |   - |1184 |4716 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5198s|329100 |176332 | 41073k| 124.8 |   497M | 106 | 175 |1184 |4730 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5200s|329200 |176369 | 41081k| 124.8 |   497M | 106 | 211 |1184 |4718 |1184 | 772 |   0 | 328k|7387 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5201s|329300 |176407 | 41087k| 124.8 |   497M | 106 | 171 |1184 |4805 |1184 | 772 |   0 | 329k|7391 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5202s|329400 |176432 | 41092k| 124.8 |   498M | 106 | 223 |1184 |4884 |1184 | 772 |   0 | 329k|7391 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5203s|329500 |176465 | 41098k| 124.7 |   499M | 106 |   - |1184 |4854 |   0 |   0 |   0 | 329k|7391 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5205s|329600 |176499 | 41110k| 124.7 |   499M | 106 |   - |1184 |4913 |   0 |   0 |   0 | 329k|7396 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5207s|329700 |176538 | 41127k| 124.7 |   499M | 106 |   - |1184 |4944 |   0 |   0 |   0 | 329k|7406 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5208s|329800 |176576 | 41138k| 124.7 |   499M | 106 |   - |1184 |4928 |1184 | 772 |   0 | 329k|7411 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5210s|329900 |176617 | 41151k| 124.7 |   499M | 106 |   - |1184 |4882 |1184 | 772 |   0 | 330k|7414 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5211s|330000 |176663 | 41158k| 124.7 |   499M | 106 | 183 |1184 |4895 |1184 | 772 |   0 | 330k|7415 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5212s|330100 |176690 | 41166k| 124.7 |   499M | 106 |   - |1184 |4870 |1184 | 772 |   0 | 330k|7415 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5213s|330200 |176717 | 41172k| 124.7 |   499M | 106 | 173 |1184 |4890 |1184 | 772 |   0 | 330k|7415 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5215s|330300 |176747 | 41180k| 124.7 |   499M | 106 | 175 |1184 |4942 |1184 | 772 |   0 | 330k|7421 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5216s|330400 |176788 | 41189k| 124.7 |   499M | 106 | 171 |1184 |4927 |1184 | 772 |   0 | 330k|7421 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5218s|330500 |176824 | 41197k| 124.7 |   499M | 106 | 198 |1184 |4914 |1184 | 772 |   0 | 330k|7421 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5219s|330600 |176859 | 41206k| 124.6 |   499M | 106 | 203 |1184 |4934 |1184 | 772 |   0 | 330k|7421 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5220s|330700 |176894 | 41214k| 124.6 |   499M | 106 |   - |1184 |4992 |   0 |   0 |   0 | 331k|7421 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5222s|330800 |176924 | 41221k| 124.6 |   499M | 106 | 253 |1184 |4987 |1184 | 772 |   0 | 331k|7426 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5223s|330900 |176957 | 41229k| 124.6 |   499M | 106 |   - |1184 |4989 |   0 |   0 |   0 | 331k|7426 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5224s|331000 |176985 | 41237k| 124.6 |   499M | 106 |   - |1184 |5039 |   0 |   0 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5226s|331100 |177037 | 41252k| 124.6 |   499M | 106 | 200 |1184 |4959 |1184 | 772 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5227s|331200 |177065 | 41260k| 124.6 |   499M | 106 | 155 |1184 |4979 |1184 | 772 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5228s|331300 |177108 | 41274k| 124.6 |   499M | 106 | 185 |1184 |4877 |1184 | 772 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5230s|331400 |177135 | 41281k| 124.6 |   499M | 106 | 182 |1184 |4816 |1184 | 772 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5231s|331500 |177177 | 41291k| 124.6 |   499M | 106 | 239 |1184 |4785 |1184 | 772 |   0 | 331k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5233s|331600 |177226 | 41303k| 124.6 |   499M | 106 | 206 |1184 |4701 |1184 | 772 |   0 | 332k|7431 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5234s|331700 |177267 | 41313k| 124.6 |   499M | 106 |   - |1184 |4715 |1184 | 772 |   0 | 332k|7432 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5236s|331800 |177319 | 41326k| 124.6 |   499M | 106 | 165 |1184 |4644 |1184 | 772 |   0 | 332k|7432 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5237s|331900 |177349 | 41332k| 124.5 |   499M | 106 |   - |1184 |4669 |1184 | 772 |   0 | 332k|7432 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5238s|332000 |177383 | 41339k| 124.5 |   499M | 106 |   - |1184 |4731 |1184 | 772 |   0 | 332k|7442 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5239s|332100 |177422 | 41353k| 124.5 |   499M | 106 |   - |1184 |4689 |1184 | 772 |   0 | 332k|7442 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5241s|332200 |177465 | 41368k| 124.5 |   499M | 106 | 196 |1184 |4591 |1184 | 772 |   0 | 332k|7443 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5243s|332300 |177509 | 41380k| 124.5 |   499M | 106 | 182 |1184 |4582 |1184 | 772 |   0 | 332k|7443 | 3.000000e+00 | 1.800000e+01 | 500.00%
 5245s|332400 |177559 | 41393k| 124.5 |   499M | 106 | 195 |1184 |4544 |1184 | 772 |   0 | 332k|7443 | 3.000000e+00 | 1.800000e+01 | 500.00%
