FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6333s|  1091k|129167 |  6406k|   5.9 |  2226M | 441 | 454 |8450 |  19k|8450 |  10k|   0 |1638k|   0 | 0.000000e+00 |      --      |    Inf 
 6333s|  1092k|129170 |  6407k|   5.9 |  2226M | 441 | 454 |8450 |  19k|8450 |  10k|   0 |1639k|   0 | 0.000000e+00 |      --      |    Inf 
 6334s|  1092k|129191 |  6407k|   5.9 |  2226M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1639k|   0 | 0.000000e+00 |      --      |    Inf 
 6334s|  1092k|129189 |  6408k|   5.9 |  2226M | 441 | 466 |8450 |  19k|8450 |  10k|   0 |1639k|   0 | 0.000000e+00 |      --      |    Inf 
 6335s|  1092k|129188 |  6408k|   5.9 |  2226M | 441 | 480 |8450 |  19k|8450 |  10k|   0 |1639k|   0 | 0.000000e+00 |      --      |    Inf 
 6336s|  1092k|129201 |  6409k|   5.9 |  2226M | 441 | 454 |8450 |  19k|8450 |  10k|   0 |1639k|   0 | 0.000000e+00 |      --      |    Inf 
 6336s|  1092k|129208 |  6410k|   5.9 |  2226M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6337s|  1092k|129213 |  6410k|   5.9 |  2226M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6337s|  1092k|129227 |  6411k|   5.9 |  2226M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6338s|  1092k|129221 |  6411k|   5.9 |  2226M | 441 |   - |8450 |  19k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6339s|  1092k|129234 |  6412k|   5.9 |  2226M | 441 | 468 |8450 |  18k|8450 |  10k|   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6339s|  1093k|129239 |  6412k|   5.9 |  2226M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6340s|  1093k|129250 |  6413k|   5.9 |  2226M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1640k|   0 | 0.000000e+00 |      --      |    Inf 
 6340s|  1093k|129266 |  6414k|   5.9 |  2227M | 441 | 478 |8450 |  18k|8450 |  10k|   0 |1641k|   0 | 0.000000e+00 |      --      |    Inf 
 6341s|  1093k|129270 |  6414k|   5.9 |  2227M | 441 | 488 |8450 |  18k|8450 |  10k|   0 |1641k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6342s|  1093k|129269 |  6414k|   5.9 |  2227M | 441 | 594 |8450 |  18k|8450 |  10k|   0 |1641k|   0 | 0.000000e+00 |      --      |    Inf 
 6342s|  1093k|129273 |  6415k|   5.9 |  2227M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1641k|   0 | 0.000000e+00 |      --      |    Inf 
 6343s|  1093k|129282 |  6416k|   5.9 |  2227M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1641k|   0 | 0.000000e+00 |      --      |    Inf 
 6343s|  1093k|129277 |  6417k|   5.9 |  2227M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6344s|  1093k|129288 |  6417k|   5.9 |  2227M | 441 | 514 |8450 |  18k|8450 |  10k|   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6344s|  1093k|129290 |  6418k|   5.9 |  2227M | 441 | 476 |8450 |  18k|8450 |  10k|   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6345s|  1094k|129312 |  6418k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6345s|  1094k|129332 |  6419k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6346s|  1094k|129333 |  6420k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1642k|   0 | 0.000000e+00 |      --      |    Inf 
 6346s|  1094k|129347 |  6420k|   5.9 |  2227M | 441 | 466 |8450 |  17k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6347s|  1094k|129366 |  6421k|   5.9 |  2227M | 441 | 476 |8450 |  17k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6347s|  1094k|129379 |  6421k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6348s|  1094k|129387 |  6422k|   5.9 |  2227M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6348s|  1094k|129391 |  6422k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6349s|  1094k|129403 |  6423k|   5.9 |  2227M | 441 | 488 |8450 |  17k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6349s|  1094k|129405 |  6424k|   5.9 |  2227M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6350s|  1095k|129432 |  6424k|   5.9 |  2228M | 441 | 454 |8450 |  16k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6350s|  1095k|129446 |  6425k|   5.9 |  2229M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6351s|  1095k|129458 |  6425k|   5.9 |  2230M | 441 | 466 |8450 |  16k|8450 |  10k|   0 |1643k|   0 | 0.000000e+00 |      --      |    Inf 
 6351s|  1095k|129477 |  6426k|   5.9 |  2230M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6352s|  1095k|129497 |  6427k|   5.9 |  2230M | 441 | 616 |8450 |  16k|8450 |  10k|   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6352s|  1095k|129510 |  6428k|   5.9 |  2231M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6353s|  1095k|129536 |  6428k|   5.9 |  2232M | 441 | 454 |8450 |  16k|8450 |  10k|   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6353s|  1095k|129551 |  6429k|   5.9 |  2233M | 441 | 512 |8450 |  17k|8450 |  10k|   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6354s|  1095k|129581 |  6430k|   5.9 |  2233M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6355s|  1095k|129610 |  6431k|   5.9 |  2233M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1644k|   0 | 0.000000e+00 |      --      |    Inf 
 6355s|  1096k|129627 |  6431k|   5.9 |  2233M | 441 | 494 |8450 |  17k|8450 |  10k|   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 6356s|  1096k|129629 |  6431k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 6356s|  1096k|129643 |  6432k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 6357s|  1096k|129652 |  6432k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6357s|  1096k|129665 |  6433k|   5.9 |  2233M | 441 | 496 |8450 |  17k|8450 |  10k|   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 6358s|  1096k|129668 |  6434k|   5.9 |  2233M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1645k|   0 | 0.000000e+00 |      --      |    Inf 
 6359s|  1096k|129682 |  6434k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6359s|  1096k|129693 |  6435k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6360s|  1096k|129701 |  6435k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6360s|  1096k|129707 |  6436k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6361s|  1097k|129715 |  6436k|   5.9 |  2233M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6361s|  1097k|129714 |  6437k|   5.9 |  2233M | 441 | 466 |8450 |  17k|8450 |  10k|   0 |1646k|   0 | 0.000000e+00 |      --      |    Inf 
 6362s|  1097k|129720 |  6437k|   5.9 |  2233M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6363s|  1097k|129737 |  6437k|   5.9 |  2233M | 441 | 498 |8450 |  17k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6363s|  1097k|129745 |  6438k|   5.9 |  2233M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6364s|  1097k|129742 |  6438k|   5.9 |  2233M | 441 | 456 |8450 |  17k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6364s|  1097k|129765 |  6439k|   5.9 |  2233M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6365s|  1097k|129766 |  6439k|   5.9 |  2233M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 6365s|  1097k|129776 |  6440k|   5.9 |  2233M | 441 | 494 |8450 |  18k|8450 |  10k|   0 |1647k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6366s|  1097k|129790 |  6440k|   5.9 |  2233M | 441 | 498 |8450 |  18k|8450 |  10k|   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6366s|  1098k|129794 |  6441k|   5.9 |  2233M | 441 | 518 |8450 |  18k|8450 |  10k|   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6367s|  1098k|129808 |  6441k|   5.9 |  2233M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6368s|  1098k|129806 |  6442k|   5.9 |  2233M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6368s|  1098k|129804 |  6442k|   5.9 |  2233M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6369s|  1098k|129812 |  6442k|   5.9 |  2234M | 441 | 480 |8450 |  18k|8450 |  10k|   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6369s|  1098k|129826 |  6443k|   5.9 |  2234M | 441 | 616 |8450 |  18k|8450 |  10k|   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6370s|  1098k|129830 |  6443k|   5.9 |  2234M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1648k|   0 | 0.000000e+00 |      --      |    Inf 
 6371s|  1098k|129845 |  6444k|   5.9 |  2234M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6371s|  1098k|129844 |  6444k|   5.9 |  2234M | 441 | 476 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6372s|  1098k|129852 |  6445k|   5.9 |  2234M | 441 | 456 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6372s|  1099k|129863 |  6446k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6373s|  1099k|129877 |  6446k|   5.9 |  2235M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6373s|  1099k|129885 |  6447k|   5.9 |  2235M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 6374s|  1099k|129888 |  6447k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1649k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6375s|  1099k|129883 |  6447k|   5.9 |  2235M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1650k|   0 | 0.000000e+00 |      --      |    Inf 
 6375s|  1099k|129894 |  6448k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1650k|   0 | 0.000000e+00 |      --      |    Inf 
 6376s|  1099k|129903 |  6448k|   5.9 |  2235M | 441 | 494 |8450 |  18k|8450 |  10k|   0 |1650k|   0 | 0.000000e+00 |      --      |    Inf 
 6376s|  1099k|129907 |  6449k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1650k|   0 | 0.000000e+00 |      --      |    Inf 
 6377s|  1099k|129920 |  6449k|   5.9 |  2235M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1650k|   0 | 0.000000e+00 |      --      |    Inf 
 6377s|  1099k|129923 |  6450k|   5.9 |  2235M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6378s|  1100k|129922 |  6450k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6379s|  1100k|129938 |  6451k|   5.9 |  2235M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6379s|  1100k|129947 |  6451k|   5.9 |  2236M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6380s|  1100k|129960 |  6452k|   5.9 |  2236M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6380s|  1100k|129967 |  6452k|   5.9 |  2237M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6381s|  1100k|129985 |  6453k|   5.9 |  2237M | 441 | 466 |8450 |  18k|8450 |  10k|   0 |1651k|   0 | 0.000000e+00 |      --      |    Inf 
 6381s|  1100k|129984 |  6453k|   5.9 |  2237M | 441 | 480 |8450 |  18k|8450 |  10k|   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 6382s|  1100k|129992 |  6453k|   5.9 |  2237M | 441 | 454 |8450 |  18k|8450 |  10k|   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 6382s|  1100k|129996 |  6454k|   5.9 |  2237M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6383s|  1100k|130015 |  6454k|   5.9 |  2238M | 441 |   - |8450 |  18k|   0 |   0 |   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 6383s|  1101k|130047 |  6455k|   5.9 |  2238M | 441 | 624 |8450 |  18k|8450 |  10k|   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 6384s|  1101k|130055 |  6456k|   5.9 |  2238M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1652k|   0 | 0.000000e+00 |      --      |    Inf 
 6385s|  1101k|130053 |  6456k|   5.9 |  2238M | 441 | 456 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6385s|  1101k|130080 |  6457k|   5.9 |  2238M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6386s|  1101k|130081 |  6458k|   5.9 |  2239M | 441 | 476 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6386s|  1101k|130093 |  6458k|   5.9 |  2239M | 441 | 498 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6387s|  1101k|130107 |  6459k|   5.9 |  2239M | 441 | 466 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6388s|  1101k|130108 |  6459k|   5.9 |  2239M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1653k|   0 | 0.000000e+00 |      --      |    Inf 
 6388s|  1101k|130125 |  6460k|   5.9 |  2239M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 6389s|  1101k|130132 |  6461k|   5.9 |  2239M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 6389s|  1102k|130139 |  6461k|   5.9 |  2239M | 441 | 466 |8450 |  17k|8450 |  10k|   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 6390s|  1102k|130148 |  6462k|   5.9 |  2239M | 441 | 500 |8450 |  17k|8450 |  10k|   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 6390s|  1102k|130164 |  6462k|   5.9 |  2239M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 6391s|  1102k|130172 |  6463k|   5.9 |  2239M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1654k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6392s|  1102k|130173 |  6463k|   5.9 |  2240M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6392s|  1102k|130174 |  6463k|   5.9 |  2241M | 441 | 496 |8450 |  17k|8450 |  10k|   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6393s|  1102k|130192 |  6464k|   5.9 |  2241M | 441 | 500 |8450 |  17k|8450 |  10k|   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6393s|  1102k|130205 |  6465k|   5.9 |  2241M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6394s|  1102k|130208 |  6465k|   5.9 |  2241M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6394s|  1102k|130218 |  6466k|   5.9 |  2241M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6395s|  1103k|130247 |  6467k|   5.9 |  2241M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1655k|   0 | 0.000000e+00 |      --      |    Inf 
 6395s|  1103k|130277 |  6467k|   5.9 |  2241M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6396s|  1103k|130296 |  6468k|   5.9 |  2241M | 441 | 502 |8450 |  17k|8450 |  10k|   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6396s|  1103k|130308 |  6468k|   5.9 |  2241M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6397s|  1103k|130331 |  6469k|   5.9 |  2241M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6397s|  1103k|130348 |  6470k|   5.9 |  2241M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6398s|  1103k|130356 |  6470k|   5.9 |  2242M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6398s|  1103k|130376 |  6471k|   5.9 |  2242M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1656k|   0 | 0.000000e+00 |      --      |    Inf 
 6399s|  1103k|130389 |  6471k|   5.9 |  2243M | 441 | 580 |8450 |  16k|8450 |  10k|   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6399s|  1103k|130411 |  6472k|   5.9 |  2243M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6400s|  1104k|130451 |  6473k|   5.9 |  2243M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6401s|  1104k|130470 |  6474k|   5.9 |  2243M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6401s|  1104k|130496 |  6474k|   5.9 |  2243M | 441 | 502 |8450 |  16k|8450 |  10k|   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6402s|  1104k|130510 |  6475k|   5.9 |  2244M | 441 | 454 |8450 |  16k|8450 |  10k|   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6402s|  1104k|130524 |  6476k|   5.9 |  2244M | 441 | 466 |8450 |  16k|8450 |  10k|   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6403s|  1104k|130545 |  6476k|   5.9 |  2244M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6403s|  1104k|130558 |  6477k|   5.9 |  2244M | 441 | 512 |8450 |  16k|8450 |  10k|   0 |1657k|   0 | 0.000000e+00 |      --      |    Inf 
 6404s|  1104k|130567 |  6477k|   5.9 |  2244M | 441 | 454 |8450 |  16k|8450 |  10k|   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6404s|  1104k|130593 |  6478k|   5.9 |  2244M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6405s|  1104k|130612 |  6478k|   5.9 |  2244M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6405s|  1105k|130635 |  6479k|   5.9 |  2244M | 441 | 482 |8450 |  16k|8450 |  10k|   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6406s|  1105k|130654 |  6480k|   5.9 |  2245M | 441 |   - |8450 |  16k|   0 |   0 |   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6406s|  1105k|130669 |  6480k|   5.9 |  2247M | 441 | 454 |8450 |  17k|8450 |  10k|   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6407s|  1105k|130669 |  6481k|   5.9 |  2247M | 441 |   - |8450 |  17k|   0 |   0 |   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6407s|  1105k|130689 |  6482k|   5.9 |  2247M | 441 | 454 |8450 |  16k|8450 |  10k|   0 |1658k|   0 | 0.000000e+00 |      --      |    Inf 
 6408s|  1105k|130695 |  6482k|   5.9 |  2247M | 441 | 544 |8450 |  17k|8450 |  10k|   0 |1659k|   0 | 0.000000e+00 |      --      |    Inf 
