FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1224s|  8700 |  4205 |771402 |  88.7 |  1463M |1201 |   - |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1227s|  8800 |  4211 |771894 |  87.7 |  1463M |1201 |  79 |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1229s|  8900 |  4213 |772212 |  86.8 |  1463M |1201 |  85 |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1233s|  9000 |  4223 |775209 |  86.1 |  1464M |1201 | 539 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1244s|  9100 |  4323 |785580 |  86.3 |  1466M |1201 | 199 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1247s|  9200 |  4327 |786141 |  85.4 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1250s|  9300 |  4327 |786391 |  84.6 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1252s|  9400 |  4331 |786654 |  83.7 |  1466M |1201 |  95 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1255s|  9500 |  4331 |786882 |  82.8 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1258s|  9600 |  4333 |787169 |  82.0 |  1466M |1201 | 102 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1261s|  9700 |  4333 |787456 |  81.2 |  1466M |1201 |   - |  57k|2982 |   0 |   0 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1263s|  9800 |  4335 |787536 |  80.4 |  1466M |1201 |  99 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1265s|  9900 |  4337 |787832 |  79.6 |  1466M |1201 |  91 |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1267s| 10000 |  4337 |787960 |  78.8 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1270s| 10100 |  4337 |788310 |  78.0 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1273s| 10200 |  4337 |788578 |  77.3 |  1466M |1201 |   - |  57k|2982 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1275s| 10300 |  4337 |788835 |  76.6 |  1466M |1201 |   - |  57k|2982 |   0 |   0 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1282s| 10400 |  4383 |795273 |  76.5 |  1469M |1201 | 414 |  57k|2965 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1288s| 10500 |  4439 |798743 |  76.1 |  1472M |1201 |   - |  57k|2975 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1291s| 10600 |  4439 |799038 |  75.4 |  1472M |1201 |   - |  57k|2975 |   0 |   0 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1293s| 10700 |  4439 |799123 |  74.7 |  1472M |1201 |   - |  57k|2975 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1296s| 10800 |  4441 |799479 |  74.0 |  1472M |1201 |  97 |  57k|2974 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1298s| 10900 |  4441 |799683 |  73.4 |  1472M |1201 |  75 |  57k|2974 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1301s| 11000 |  4441 |799885 |  72.7 |  1472M |1201 |  95 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1303s| 11100 |  4441 |800027 |  72.1 |  1472M |1201 | 105 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1306s| 11200 |  4441 |800148 |  71.4 |  1472M |1201 |  52 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1308s| 11300 |  4441 |800477 |  70.8 |  1472M |1201 |  83 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1311s| 11400 |  4441 |800740 |  70.2 |  1472M |1201 |  83 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1313s| 11500 |  4441 |801056 |  69.7 |  1472M |1201 |  97 |  57k|2972 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1315s| 11600 |  4441 |801472 |  69.1 |  1472M |1201 |  72 |  57k|2971 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1318s| 11700 |  4441 |803128 |  68.6 |  1472M |1201 |  50 |  57k|2971 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1326s| 11800 |  4479 |810745 |  68.7 |  1473M |1201 | 422 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1331s| 11900 |  4543 |814939 |  68.5 |  1476M |1201 |  75 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1334s| 12000 |  4543 |815361 |  67.9 |  1476M |1201 |  95 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1337s| 12100 |  4543 |817100 |  67.5 |  1476M |1201 |  81 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1339s| 12200 |  4543 |818392 |  67.1 |  1476M |1201 |  77 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1342s| 12300 |  4543 |820581 |  66.7 |  1476M |1201 |  75 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1344s| 12400 |  4543 |821014 |  66.2 |  1476M |1201 |  53 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1346s| 12500 |  4543 |821238 |  65.7 |  1476M |1201 | 105 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1349s| 12600 |  4543 |822875 |  65.3 |  1476M |1201 |  77 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1352s| 12700 |  4543 |823597 |  64.8 |  1476M |1201 |  75 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1354s| 12800 |  4543 |824999 |  64.4 |  1476M |1201 |  75 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1357s| 12900 |  4543 |825381 |  64.0 |  1477M |1201 |  53 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1366s| 13000 |  4611 |832326 |  64.0 |  1479M |1201 | 370 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1369s| 13100 |  4645 |833878 |  63.7 |  1481M |1201 |   - |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1372s| 13200 |  4645 |834856 |  63.2 |  1481M |1201 |   - |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1375s| 13300 |  4645 |835924 |  62.8 |  1481M |1201 |   - |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1378s| 13400 |  4645 |836756 |  62.4 |  1481M |1201 |   - |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1380s| 13500 |  4645 |837526 |  62.0 |  1481M |1201 |   - |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1383s| 13600 |  4647 |837817 |  61.6 |  1481M |1201 |  87 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1386s| 13700 |  4647 |838970 |  61.2 |  1481M |1201 |  91 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1388s| 13800 |  4647 |839816 |  60.9 |  1481M |1201 |  81 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1391s| 13900 |  4647 |840829 |  60.5 |  1481M |1201 |  81 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1393s| 14000 |  4647 |841814 |  60.1 |  1481M |1201 |  56 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1396s| 14100 |  4647 |842035 |  59.7 |  1481M |1201 |  73 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1399s| 14200 |  4647 |843461 |  59.4 |  1481M |1201 |  83 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1402s| 14300 |  4647 |844290 |  59.0 |  1481M |1201 |  79 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1404s| 14400 |  4647 |844820 |  58.7 |  1481M |1201 |  73 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1407s| 14500 |  4647 |845169 |  58.3 |  1481M |1201 |  50 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1409s| 14600 |  4647 |845464 |  57.9 |  1481M |1201 |  87 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1412s| 14700 |  4647 |847064 |  57.6 |  1481M |1201 |  89 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1415s| 14800 |  4647 |847505 |  57.3 |  1481M |1201 |  79 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1417s| 14900 |  4647 |847779 |  56.9 |  1481M |1201 |  77 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1419s| 15000 |  4647 |848102 |  56.5 |  1481M |1201 |  54 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1422s| 15100 |  4647 |848406 |  56.2 |  1481M |1201 |  89 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1424s| 15200 |  4647 |849478 |  55.9 |  1481M |1201 |  91 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1427s| 15300 |  4647 |850307 |  55.6 |  1481M |1201 |  81 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1429s| 15400 |  4647 |851044 |  55.3 |  1481M |1201 |  85 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1432s| 15500 |  4647 |851754 |  54.9 |  1481M |1201 |  54 |  57k|2969 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1439s| 15600 |  4665 |857382 |  55.0 |  1481M |1201 | 506 |  57k|2963 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1447s| 15700 |  4765 |865858 |  55.1 |  1483M |1201 | 187 |  57k|2963 |  57k|1829 |   0 |1842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1451s| 15800 |  4767 |867301 |  54.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1454s| 15900 |  4767 |868689 |  54.6 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1456s| 16000 |  4767 |868905 |  54.3 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1459s| 16100 |  4767 |869136 |  54.0 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1461s| 16200 |  4767 |869330 |  53.7 |  1492M |1201 |  89 |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1464s| 16300 |  4767 |870942 |  53.4 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1467s| 16400 |  4767 |871822 |  53.2 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1469s| 16500 |  4767 |872346 |  52.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1472s| 16600 |  4767 |872711 |  52.6 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1474s| 16700 |  4767 |873098 |  52.3 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1477s| 16800 |  4767 |874250 |  52.0 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1479s| 16900 |  4767 |874903 |  51.8 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1482s| 17000 |  4767 |875327 |  51.5 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1484s| 17100 |  4767 |875669 |  51.2 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1487s| 17200 |  4767 |876133 |  50.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1490s| 17300 |  4767 |877313 |  50.7 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1492s| 17400 |  4767 |877591 |  50.4 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1495s| 17500 |  4767 |877825 |  50.2 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1497s| 17600 |  4767 |878207 |  49.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1500s| 17700 |  4767 |878538 |  49.6 |  1492M |1201 |  77 |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1502s| 17800 |  4767 |879446 |  49.4 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1505s| 17900 |  4767 |879936 |  49.2 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1507s| 18000 |  4767 |880363 |  48.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1510s| 18100 |  4767 |880692 |  48.7 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1512s| 18200 |  4767 |881194 |  48.4 |  1492M |1201 |  97 |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1515s| 18300 |  4767 |882705 |  48.2 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1517s| 18400 |  4767 |883220 |  48.0 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1520s| 18500 |  4767 |883460 |  47.8 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1522s| 18600 |  4767 |883763 |  47.5 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1525s| 18700 |  4767 |884773 |  47.3 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1528s| 18800 |  4767 |885601 |  47.1 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1530s| 18900 |  4767 |886006 |  46.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1532s| 19000 |  4767 |886380 |  46.6 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1535s| 19100 |  4767 |886812 |  46.4 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1538s| 19200 |  4767 |889071 |  46.3 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1540s| 19300 |  4767 |889894 |  46.1 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1543s| 19400 |  4767 |890267 |  45.9 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1545s| 19500 |  4767 |890477 |  45.7 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1548s| 19600 |  4767 |890837 |  45.4 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1551s| 19700 |  4767 |892446 |  45.3 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1553s| 19800 |  4767 |892671 |  45.1 |  1492M |1201 |   - |  57k|2993 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1563s| 19900 |  4847 |902084 |  45.3 |  1495M |1201 | 288 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1567s| 20000 |  4865 |904388 |  45.2 |  1496M |1201 |  89 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1570s| 20100 |  4865 |906046 |  45.1 |  1496M |1201 |  91 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1572s| 20200 |  4865 |906402 |  44.9 |  1496M |1201 |  85 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1575s| 20300 |  4865 |906878 |  44.7 |  1496M |1201 |  77 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1577s| 20400 |  4865 |907521 |  44.5 |  1496M |1201 | 103 |  57k|2988 |  57k|1829 |   0 |1872 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
