FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5894s|  1952k|655097 | 32304k|  16.5 |  1162M | 181 | 639 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5894s|  1952k|655122 | 32306k|  16.5 |  1162M | 181 | 971 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5895s|  1952k|655142 | 32307k|  16.5 |  1162M | 181 | 942 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5895s|  1952k|655151 | 32307k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5895s|  1952k|655169 | 32308k|  16.5 |  1162M | 181 | 657 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5895s|  1952k|655187 | 32309k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5896s|  1952k|655213 | 32310k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5896s|  1952k|655233 | 32311k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5896s|  1953k|655287 | 32313k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5897s|  1953k|655323 | 32315k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5897s|  1953k|655344 | 32317k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5897s|  1953k|655400 | 32320k|  16.5 |  1162M | 181 | 665 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5897s|  1953k|655438 | 32321k|  16.5 |  1162M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5898s|  1953k|655445 | 32321k|  16.5 |  1162M | 181 | 950 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5898s|  1953k|655493 | 32323k|  16.5 |  1162M | 181 | 670 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5898s|  1953k|655518 | 32324k|  16.5 |  1162M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5898s|  1953k|655514 | 32325k|  16.5 |  1162M | 181 | 633 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5899s|  1953k|655530 | 32325k|  16.5 |  1162M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5899s|  1954k|655582 | 32328k|  16.5 |  1162M | 181 | 986 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5899s|  1954k|655610 | 32329k|  16.5 |  1162M | 181 | 649 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5900s|  1954k|655627 | 32330k|  16.5 |  1162M | 181 | 658 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5900s|  1954k|655675 | 32332k|  16.5 |  1162M | 181 | 949 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5900s|  1954k|655708 | 32334k|  16.5 |  1163M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5900s|  1954k|655737 | 32335k|  16.5 |  1163M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5901s|  1954k|655780 | 32336k|  16.5 |  1163M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5901s|  1954k|655819 | 32338k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5901s|  1954k|655879 | 32340k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5902s|  1954k|655915 | 32342k|  16.5 |  1163M | 181 | 641 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5902s|  1955k|655947 | 32343k|  16.5 |  1163M | 181 | 656 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5902s|  1955k|655977 | 32344k|  16.5 |  1163M | 181 | 981 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5902s|  1955k|656003 | 32346k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5903s|  1955k|656041 | 32347k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5903s|  1955k|656077 | 32349k|  16.5 |  1163M | 181 | 935 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5903s|  1955k|656081 | 32349k|  16.5 |  1163M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5904s|  1955k|656113 | 32352k|  16.5 |  1163M | 181 | 945 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5904s|  1955k|656157 | 32354k|  16.5 |  1163M | 181 | 642 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5904s|  1955k|656199 | 32356k|  16.5 |  1163M | 181 | 651 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5904s|  1955k|656245 | 32358k|  16.5 |  1163M | 181 | 618 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5905s|  1956k|656276 | 32359k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5905s|  1956k|656336 | 32361k|  16.5 |  1163M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5905s|  1956k|656370 | 32362k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5906s|  1956k|656406 | 32365k|  16.5 |  1163M | 181 | 636 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5906s|  1956k|656442 | 32367k|  16.5 |  1163M | 181 | 642 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5906s|  1956k|656461 | 32368k|  16.5 |  1163M | 181 | 663 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5906s|  1956k|656513 | 32369k|  16.5 |  1163M | 181 | 985 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5907s|  1956k|656559 | 32371k|  16.5 |  1163M | 181 | 655 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5907s|  1956k|656583 | 32372k|  16.5 |  1163M | 181 | 642 |2260 |  13k|2260 |3164 |   0 | 292k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5907s|  1956k|656626 | 32375k|  16.5 |  1163M | 181 | 973 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5908s|  1957k|656673 | 32377k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5908s|  1957k|656680 | 32377k|  16.5 |  1163M | 181 | 984 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5908s|  1957k|656694 | 32378k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5908s|  1957k|656752 | 32380k|  16.5 |  1163M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5909s|  1957k|656790 | 32381k|  16.5 |  1163M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5909s|  1957k|656812 | 32382k|  16.5 |  1163M | 181 | 632 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5909s|  1957k|656867 | 32384k|  16.5 |  1164M | 181 | 640 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5910s|  1957k|656927 | 32388k|  16.5 |  1164M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5910s|  1957k|656962 | 32389k|  16.5 |  1164M | 181 | 640 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5910s|  1957k|656963 | 32389k|  16.5 |  1164M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5910s|  1958k|656980 | 32391k|  16.5 |  1164M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5911s|  1958k|657016 | 32392k|  16.5 |  1164M | 181 | 651 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5911s|  1958k|657053 | 32393k|  16.5 |  1164M | 181 | 636 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5911s|  1958k|657071 | 32395k|  16.5 |  1164M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5911s|  1958k|657092 | 32395k|  16.5 |  1164M | 181 | 641 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5912s|  1958k|657112 | 32396k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5912s|  1958k|657167 | 32398k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5912s|  1958k|657209 | 32400k|  16.5 |  1165M | 181 | 625 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5913s|  1958k|657230 | 32401k|  16.5 |  1165M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5913s|  1958k|657263 | 32403k|  16.5 |  1165M | 181 | 630 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5913s|  1959k|657284 | 32404k|  16.5 |  1165M | 181 | 631 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5913s|  1959k|657300 | 32404k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5914s|  1959k|657320 | 32405k|  16.5 |  1165M | 181 | 652 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5914s|  1959k|657330 | 32406k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5914s|  1959k|657364 | 32407k|  16.5 |  1165M | 181 | 965 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5914s|  1959k|657377 | 32408k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5915s|  1959k|657410 | 32410k|  16.5 |  1165M | 181 | 660 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5915s|  1959k|657420 | 32410k|  16.5 |  1165M | 181 | 940 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5915s|  1959k|657453 | 32413k|  16.5 |  1165M | 181 | 655 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5916s|  1959k|657469 | 32414k|  16.5 |  1165M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5916s|  1960k|657499 | 32415k|  16.5 |  1165M | 181 | 977 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5916s|  1960k|657511 | 32416k|  16.5 |  1165M | 181 | 632 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5916s|  1960k|657545 | 32418k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5917s|  1960k|657569 | 32419k|  16.5 |  1165M | 181 | 641 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5917s|  1960k|657585 | 32420k|  16.5 |  1165M | 181 | 654 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5917s|  1960k|657623 | 32422k|  16.5 |  1165M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5918s|  1960k|657649 | 32423k|  16.5 |  1166M | 181 | 992 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5918s|  1960k|657687 | 32424k|  16.5 |  1166M | 181 | 933 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5918s|  1960k|657719 | 32425k|  16.5 |  1166M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5918s|  1960k|657745 | 32426k|  16.5 |  1166M | 181 | 934 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5919s|  1961k|657793 | 32429k|  16.5 |  1166M | 181 | 614 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5919s|  1961k|657821 | 32430k|  16.5 |  1166M | 181 | 935 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5919s|  1961k|657889 | 32432k|  16.5 |  1166M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5920s|  1961k|657925 | 32434k|  16.5 |  1166M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5920s|  1961k|657976 | 32436k|  16.5 |  1166M | 181 | 982 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5920s|  1961k|658005 | 32437k|  16.5 |  1166M | 181 | 647 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5920s|  1961k|658041 | 32439k|  16.5 |  1166M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5921s|  1961k|658079 | 32441k|  16.5 |  1166M | 181 | 629 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5921s|  1961k|658123 | 32443k|  16.5 |  1166M | 181 | 942 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5921s|  1961k|658151 | 32444k|  16.5 |  1166M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5922s|  1962k|658191 | 32445k|  16.5 |  1166M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5922s|  1962k|658211 | 32446k|  16.5 |  1166M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5922s|  1962k|658246 | 32448k|  16.5 |  1166M | 181 | 662 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5923s|  1962k|658305 | 32450k|  16.5 |  1166M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5923s|  1962k|658325 | 32451k|  16.5 |  1166M | 181 | 633 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5923s|  1962k|658341 | 32452k|  16.5 |  1166M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5923s|  1962k|658361 | 32452k|  16.5 |  1166M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5924s|  1962k|658401 | 32454k|  16.5 |  1166M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5924s|  1962k|658417 | 32456k|  16.5 |  1166M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5924s|  1962k|658455 | 32458k|  16.5 |  1166M | 181 | 645 |2260 |  13k|2260 |3164 |   0 | 293k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5925s|  1963k|658483 | 32459k|  16.5 |  1166M | 181 | 946 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5925s|  1963k|658498 | 32460k|  16.5 |  1167M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5925s|  1963k|658516 | 32461k|  16.5 |  1167M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5925s|  1963k|658534 | 32461k|  16.5 |  1167M | 181 | 625 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5926s|  1963k|658574 | 32463k|  16.5 |  1167M | 181 | 643 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5926s|  1963k|658613 | 32465k|  16.5 |  1167M | 181 | 636 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5926s|  1963k|658628 | 32466k|  16.5 |  1167M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5926s|  1963k|658654 | 32467k|  16.5 |  1167M | 181 | 946 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5927s|  1963k|658682 | 32469k|  16.5 |  1167M | 181 | 650 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5927s|  1963k|658722 | 32470k|  16.5 |  1167M | 181 | 654 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5927s|  1964k|658760 | 32472k|  16.5 |  1167M | 181 | 640 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5928s|  1964k|658776 | 32473k|  16.5 |  1167M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5928s|  1964k|658816 | 32474k|  16.5 |  1168M | 181 | 667 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5928s|  1964k|658875 | 32476k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5928s|  1964k|658933 | 32478k|  16.5 |  1168M | 181 | 646 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5929s|  1964k|658950 | 32479k|  16.5 |  1168M | 181 | 657 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5929s|  1964k|658968 | 32481k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5929s|  1964k|659024 | 32485k|  16.5 |  1168M | 181 | 668 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5930s|  1964k|659080 | 32487k|  16.5 |  1168M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5930s|  1964k|659138 | 32489k|  16.5 |  1168M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5930s|  1965k|659173 | 32491k|  16.5 |  1168M | 181 | 689 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
 5931s|  1965k|659196 | 32492k|  16.5 |  1168M | 181 | 662 |2260 |  13k|2260 |3164 |   0 | 294k|  10k| 1.355000e+02 | 3.910000e+02 | 188.56%
