FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4525s| 34000 |  6735 |  4091k| 120.3 |  1573M | 401 |  70 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4537s| 34100 |  6759 |  4101k| 120.3 |  1574M | 401 |  48 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4547s| 34200 |  6757 |  4110k| 120.2 |  1575M | 401 | 481 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4557s| 34300 |  6765 |  4119k| 120.1 |  1575M | 401 | 392 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4566s| 34400 |  6789 |  4128k| 120.0 |  1578M | 401 |   - |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4572s| 34500 |  6799 |  4132k| 119.8 |  1578M | 401 |   - |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4581s| 34600 |  6813 |  4141k| 119.7 |  1579M | 401 |  52 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4590s| 34700 |  6821 |  4150k| 119.6 |  1579M | 401 |  46 |  57k|1923 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4599s| 34800 |  6841 |  4158k| 119.5 |  1582M | 401 | 302 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4611s| 34900 |  6851 |  4171k| 119.5 |  1582M | 401 | 422 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4620s| 35000 |  6853 |  4180k| 119.4 |  1582M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4627s| 35100 |  6867 |  4185k| 119.2 |  1583M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4642s| 35200 |  6887 |  4200k| 119.3 |  1583M | 401 | 409 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4649s| 35300 |  6899 |  4205k| 119.1 |  1584M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4667s| 35400 |  6925 |  4224k| 119.3 |  1589M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4679s| 35500 |  6957 |  4237k| 119.4 |  1591M | 401 |  59 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4686s| 35600 |  6965 |  4242k| 119.2 |  1592M | 401 |  49 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4702s| 35700 |  6985 |  4259k| 119.3 |  1594M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4715s| 35800 |  7003 |  4273k| 119.4 |  1595M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4729s| 35900 |  7017 |  4287k| 119.4 |  1598M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4740s| 36000 |  7025 |  4296k| 119.4 |  1598M | 401 |  68 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4746s| 36100 |  7017 |  4302k| 119.2 |  1599M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4754s| 36200 |  7027 |  4309k| 119.1 |  1599M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4760s| 36300 |  7023 |  4315k| 118.9 |  1599M | 401 |  77 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4769s| 36400 |  7031 |  4322k| 118.7 |  1600M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4772s| 36500 |  7029 |  4324k| 118.5 |  1600M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4784s| 36600 |  7045 |  4336k| 118.5 |  1601M | 401 |  50 |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4793s| 36700 |  7043 |  4344k| 118.4 |  1602M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4804s| 36800 |  7055 |  4356k| 118.4 |  1603M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4821s| 36900 |  7091 |  4372k| 118.5 |  1606M | 401 |  72 |  57k|1921 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4827s| 37000 |  7097 |  4377k| 118.3 |  1606M | 401 |  84 |  57k|1921 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4835s| 37100 |  7111 |  4385k| 118.2 |  1607M | 401 | 452 |  57k|1921 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4846s| 37200 |  7125 |  4394k| 118.1 |  1609M | 401 |  86 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4853s| 37300 |  7121 |  4400k| 118.0 |  1609M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4867s| 37400 |  7139 |  4413k| 118.0 |  1611M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4874s| 37500 |  7139 |  4419k| 117.8 |  1612M | 401 |  59 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4877s| 37600 |  7129 |  4421k| 117.6 |  1612M | 401 |  66 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4892s| 37700 |  7151 |  4438k| 117.7 |  1617M | 401 |  60 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4902s| 37800 |  7181 |  4447k| 117.7 |  1617M | 401 |  61 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4911s| 37900 |  7189 |  4455k| 117.6 |  1617M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4918s| 38000 |  7201 |  4461k| 117.4 |  1618M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4926s| 38100 |  7207 |  4468k| 117.3 |  1619M | 401 |  64 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4934s| 38200 |  7213 |  4474k| 117.1 |  1620M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4945s| 38300 |  7227 |  4485k| 117.1 |  1621M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4952s| 38400 |  7225 |  4490k| 116.9 |  1621M | 401 | 438 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4965s| 38500 |  7235 |  4503k| 117.0 |  1622M | 401 |  68 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4978s| 38600 |  7255 |  4516k| 117.0 |  1623M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4987s| 38700 |  7267 |  4525k| 116.9 |  1625M | 401 |  59 |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 4998s| 38800 |  7283 |  4534k| 116.9 |  1627M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5005s| 38900 |  7285 |  4540k| 116.7 |  1627M | 401 |   - |  57k|1919 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5011s| 39000 |  7299 |  4544k| 116.5 |  1627M | 401 |  62 |  57k|1919 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5018s| 39100 |  7301 |  4549k| 116.4 |  1627M | 401 |   - |  57k|1919 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5024s| 39200 |  7303 |  4554k| 116.2 |  1627M | 401 | 327 |  57k|1919 |  57k|1849 |   0 |6550 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5032s| 39300 |  7313 |  4560k| 116.0 |  1629M | 401 |   - |  57k|1925 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5041s| 39400 |  7323 |  4567k| 115.9 |  1630M | 401 |  71 |  57k|1925 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5046s| 39500 |  7325 |  4571k| 115.7 |  1630M | 401 | 465 |  57k|1925 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5057s| 39600 |  7333 |  4581k| 115.7 |  1631M | 401 |  85 |  57k|1925 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5063s| 39700 |  7333 |  4587k| 115.5 |  1631M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5076s| 39800 |  7357 |  4602k| 115.6 |  1634M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5087s| 39900 |  7379 |  4613k| 115.6 |  1635M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5103s| 40000 |  7409 |  4628k| 115.7 |  1637M | 401 | 462 |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5112s| 40100 |  7423 |  4636k| 115.6 |  1639M | 401 | 404 |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5124s| 40200 |  7435 |  4648k| 115.6 |  1640M | 401 | 421 |  57k|1921 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5133s| 40300 |  7437 |  4657k| 115.6 |  1642M | 401 |   - |  57k|1919 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5145s| 40400 |  7449 |  4669k| 115.6 |  1643M | 401 | 412 |  57k|1919 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5154s| 40500 |  7479 |  4678k| 115.5 |  1642M | 401 |  91 |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5169s| 40600 |  7497 |  4693k| 115.6 |  1645M | 401 | 386 |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5180s| 40700 |  7513 |  4704k| 115.6 |  1646M | 401 | 338 |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5192s| 40800 |  7531 |  4717k| 115.6 |  1646M | 401 |   - |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5209s| 40900 |  7569 |  4735k| 115.8 |  1648M | 401 | 433 |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5219s| 41000 |  7593 |  4743k| 115.7 |  1649M | 401 | 163 |  57k|1918 |  57k|1849 |   0 |6571 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5229s| 41100 |  7621 |  4754k| 115.7 |  1653M | 401 |  59 |  57k|1926 |  57k|1849 |   0 |6593 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5244s| 41200 |  7643 |  4770k| 115.8 |  1655M | 401 | 422 |  57k|1923 |  57k|1849 |   0 |6593 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5259s| 41300 |  7667 |  4784k| 115.9 |  1655M | 401 | 251 |  57k|1922 |  57k|1849 |   0 |6593 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5264s| 41400 |  7661 |  4789k| 115.7 |  1657M | 401 |  41 |  57k|1922 |  57k|1849 |   0 |6593 |  32 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5275s| 41500 |  7681 |  4800k| 115.7 |  1657M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6593 |  32 |-2.377974e+02 |-2.377689e+02 |   0.01%
 5286s| 41600 |  7707 |  4812k| 115.7 |  1660M | 401 |   - |  57k|1922 |  57k|1849 |   0 |6593 |  32 |-2.377974e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5294s| 41700 |  7729 |  4819k| 115.6 |  1661M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377974e+02 |-2.377689e+02 |   0.01%
 5303s| 41800 |  7741 |  4828k| 115.5 |  1662M | 401 |  57 |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5310s| 41900 |  7743 |  4836k| 115.4 |  1662M | 401 | 422 |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5319s| 42000 |  7755 |  4844k| 115.4 |  1663M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5324s| 42100 |  7757 |  4849k| 115.2 |  1663M | 401 |  59 |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5330s| 42200 |  7751 |  4855k| 115.1 |  1664M | 401 |   - |  57k|1921 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5335s| 42300 |  7763 |  4860k| 114.9 |  1663M | 401 |  90 |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5345s| 42400 |  7775 |  4872k| 114.9 |  1665M | 401 | 489 |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5354s| 42500 |  7791 |  4881k| 114.9 |  1668M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5361s| 42600 |  7803 |  4889k| 114.8 |  1668M | 401 |  53 |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5369s| 42700 |  7815 |  4897k| 114.7 |  1670M | 401 |  74 |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5374s| 42800 |  7801 |  4902k| 114.5 |  1670M | 401 |   - |  57k|1920 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5383s| 42900 |  7807 |  4912k| 114.5 |  1670M | 401 | 353 |  57k|1916 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5395s| 43000 |  7825 |  4925k| 114.5 |  1672M | 401 |   - |  57k|1916 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5405s| 43100 |  7845 |  4935k| 114.5 |  1673M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5414s| 43200 |  7863 |  4942k| 114.4 |  1675M | 401 |  72 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5422s| 43300 |  7883 |  4950k| 114.3 |  1677M | 401 |  49 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5430s| 43400 |  7889 |  4959k| 114.3 |  1677M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5439s| 43500 |  7903 |  4968k| 114.2 |  1677M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5449s| 43600 |  7917 |  4979k| 114.2 |  1680M | 401 |  81 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5456s| 43700 |  7923 |  4984k| 114.1 |  1681M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5464s| 43800 |  7943 |  4991k| 114.0 |  1682M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5468s| 43900 |  7949 |  4995k| 113.8 |  1681M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5477s| 44000 |  7979 |  5004k| 113.7 |  1683M | 401 |  54 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5484s| 44100 |  7993 |  5012k| 113.7 |  1687M | 401 |  89 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5495s| 44200 |  8011 |  5021k| 113.6 |  1687M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5501s| 44300 |  8015 |  5026k| 113.5 |  1687M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5509s| 44400 |  8023 |  5034k| 113.4 |  1687M | 401 |  82 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5518s| 44500 |  8033 |  5044k| 113.4 |  1688M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5533s| 44600 |  8055 |  5059k| 113.5 |  1689M | 401 |  58 |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5540s| 44700 |  8069 |  5066k| 113.4 |  1691M | 401 |   - |  57k|1915 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5547s| 44800 |  8081 |  5074k| 113.3 |  1692M | 401 | 417 |  57k|1914 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5553s| 44900 |  8091 |  5079k| 113.1 |  1693M | 401 |  77 |  57k|1914 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5558s| 45000 |  8087 |  5083k| 113.0 |  1693M | 401 |   - |  57k|1914 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5566s| 45100 |  8093 |  5091k| 112.9 |  1693M | 401 |  49 |  57k|1914 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5571s| 45200 |  8091 |  5096k| 112.7 |  1694M | 401 |   - |  57k|1914 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5582s| 45300 |  8101 |  5106k| 112.7 |  1695M | 401 |   - |  57k|1912 |  57k|1849 |   0 |6593 |  32 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5597s| 45400 |  8127 |  5122k| 112.8 |  1695M | 401 |   - |  57k|1912 |  57k|1849 |   0 |6593 |  32 |-2.377972e+02 |-2.377689e+02 |   0.01%
 5609s| 45500 |  8137 |  5136k| 112.9 |  1696M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377972e+02 |-2.377689e+02 |   0.01%
 5616s| 45600 |  8139 |  5143k| 112.8 |  1698M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377972e+02 |-2.377689e+02 |   0.01%
 5623s| 45700 |  8137 |  5151k| 112.7 |  1698M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5635s| 45800 |  8141 |  5163k| 112.7 |  1700M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5644s| 45900 |  8147 |  5172k| 112.7 |  1702M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5653s| 46000 |  8155 |  5181k| 112.6 |  1702M | 401 |  57 |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
