FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1702s|263200 |  1339 | 12692k|  48.2 |    40M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1703s|263300 |  1342 | 12697k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1703s|263400 |  1352 | 12701k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1703s|263500 |  1353 | 12704k|  48.2 |    40M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1704s|263600 |  1351 | 12709k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1704s|263700 |  1348 | 12713k|  48.2 |    40M |  45 |  93 | 375 |  10k| 375 | 785 |   0 | 361k|  21 | 0.000000e+00 |      --      |    Inf 
 1706s|263800 |  1347 | 12718k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1708s|263900 |  1354 | 12723k|  48.2 |    40M |  45 | 135 | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1709s|264000 |  1351 | 12728k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1709s|264100 |  1356 | 12732k|  48.2 |    40M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1710s|264200 |  1353 | 12737k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1711s|264300 |  1348 | 12742k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1711s|264400 |  1355 | 12747k|  48.2 |    40M |  45 | 142 | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1712s|264500 |  1354 | 12751k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 362k|  21 | 0.000000e+00 |      --      |    Inf 
 1713s|264600 |  1347 | 12756k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1716s|264700 |  1357 | 12761k|  48.2 |    40M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1718s|264800 |  1344 | 12767k|  48.2 |    40M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1720s|264900 |  1351 | 12771k|  48.2 |    40M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1720s|265000 |  1348 | 12774k|  48.2 |    40M |  45 |  76 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1720s|265100 |  1348 | 12778k|  48.2 |    40M |  45 |  80 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1721s|265200 |  1345 | 12782k|  48.2 |    40M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 363k|  21 | 0.000000e+00 |      --      |    Inf 
 1721s|265300 |  1345 | 12788k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1721s|265400 |  1346 | 12793k|  48.2 |    40M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1722s|265500 |  1344 | 12799k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1725s|265600 |  1340 | 12803k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1727s|265700 |  1338 | 12807k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1728s|265800 |  1346 | 12812k|  48.2 |    40M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1729s|265900 |  1353 | 12815k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 364k|  21 | 0.000000e+00 |      --      |    Inf 
 1730s|266000 |  1344 | 12820k|  48.2 |    40M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1731s|266100 |  1341 | 12824k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1731s|266200 |  1347 | 12830k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1732s|266300 |  1345 | 12835k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1733s|266400 |  1343 | 12839k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1734s|266500 |  1332 | 12844k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1734s|266600 |  1333 | 12849k|  48.2 |    40M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1734s|266700 |  1332 | 12855k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 1736s|266800 |  1334 | 12859k|  48.2 |    40M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 365k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1738s|266900 |  1329 | 12864k|  48.2 |    40M |  45 | 159 | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1739s|267000 |  1332 | 12870k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1740s|267100 |  1337 | 12876k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1741s|267200 |  1345 | 12881k|  48.2 |    40M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1741s|267300 |  1351 | 12887k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1742s|267400 |  1344 | 12892k|  48.2 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1743s|267500 |  1337 | 12897k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1744s|267600 |  1324 | 12903k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 366k|  21 | 0.000000e+00 |      --      |    Inf 
 1744s|267700 |  1334 | 12908k|  48.2 |    40M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1745s|267800 |  1315 | 12913k|  48.2 |    40M |  45 | 156 | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1745s|267900 |  1313 | 12919k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1746s|268000 |  1308 | 12925k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1747s|268100 |  1299 | 12931k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1747s|268200 |  1297 | 12936k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1748s|268300 |  1295 | 12942k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1748s|268400 |  1294 | 12948k|  48.2 |    40M |  45 | 120 | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1749s|268500 |  1302 | 12953k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 367k|  21 | 0.000000e+00 |      --      |    Inf 
 1750s|268600 |  1309 | 12957k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1750s|268700 |  1307 | 12961k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1751s|268800 |  1300 | 12966k|  48.2 |    40M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1752s|268900 |  1291 | 12971k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1753s|269000 |  1289 | 12976k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1753s|269100 |  1284 | 12982k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1754s|269200 |  1290 | 12987k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1754s|269300 |  1289 | 12992k|  48.2 |    40M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 368k|  21 | 0.000000e+00 |      --      |    Inf 
 1755s|269400 |  1285 | 12998k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1755s|269500 |  1278 | 13003k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1755s|269600 |  1271 | 13008k|  48.3 |    40M |  45 |  80 | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1757s|269700 |  1270 | 13013k|  48.3 |    40M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1759s|269800 |  1271 | 13018k|  48.3 |    40M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1760s|269900 |  1269 | 13023k|  48.3 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1761s|270000 |  1261 | 13027k|  48.2 |    40M |  45 |  71 | 375 |  10k| 375 | 785 |   0 | 369k|  21 | 0.000000e+00 |      --      |    Inf 
 1762s|270100 |  1259 | 13032k|  48.3 |    40M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1762s|270200 |  1267 | 13037k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1763s|270300 |  1272 | 13041k|  48.2 |    40M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1763s|270400 |  1268 | 13046k|  48.2 |    40M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1764s|270500 |  1279 | 13050k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1764s|270600 |  1283 | 13055k|  48.2 |    40M |  45 |  62 | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1765s|270700 |  1293 | 13059k|  48.2 |    40M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 370k|  21 | 0.000000e+00 |      --      |    Inf 
 1765s|270800 |  1307 | 13064k|  48.2 |    40M |  45 |  53 | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1765s|270900 |  1301 | 13069k|  48.2 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1766s|271000 |  1293 | 13075k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1766s|271100 |  1324 | 13080k|  48.2 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1766s|271200 |  1330 | 13086k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1767s|271300 |  1327 | 13092k|  48.3 |    40M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1767s|271400 |  1324 | 13098k|  48.3 |    40M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1768s|271500 |  1327 | 13103k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 371k|  21 | 0.000000e+00 |      --      |    Inf 
 1768s|271600 |  1324 | 13109k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1768s|271700 |  1319 | 13115k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1769s|271800 |  1314 | 13120k|  48.3 |    40M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1769s|271900 |  1316 | 13125k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1770s|272000 |  1315 | 13130k|  48.3 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1770s|272100 |  1306 | 13134k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1771s|272200 |  1306 | 13140k|  48.3 |    40M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1771s|272300 |  1316 | 13144k|  48.3 |    40M |  45 | 144 | 375 |  10k| 375 | 785 |   0 | 372k|  21 | 0.000000e+00 |      --      |    Inf 
 1772s|272400 |  1315 | 13148k|  48.3 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1773s|272500 |  1318 | 13153k|  48.3 |    40M |  45 | 165 | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1774s|272600 |  1314 | 13158k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1774s|272700 |  1302 | 13163k|  48.3 |    40M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1775s|272800 |  1297 | 13169k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1776s|272900 |  1298 | 13174k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1776s|273000 |  1294 | 13179k|  48.3 |    40M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1777s|273100 |  1279 | 13184k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 373k|  21 | 0.000000e+00 |      --      |    Inf 
 1777s|273200 |  1274 | 13189k|  48.3 |    40M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1778s|273300 |  1280 | 13194k|  48.3 |    40M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1778s|273400 |  1277 | 13199k|  48.3 |    40M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1778s|273500 |  1277 | 13203k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1779s|273600 |  1273 | 13207k|  48.3 |    40M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1779s|273700 |  1268 | 13211k|  48.3 |    40M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1780s|273800 |  1263 | 13216k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1780s|273900 |  1260 | 13221k|  48.3 |    40M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 374k|  21 | 0.000000e+00 |      --      |    Inf 
 1781s|274000 |  1254 | 13226k|  48.3 |    40M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1782s|274100 |  1256 | 13232k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1785s|274200 |  1274 | 13237k|  48.3 |    40M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1788s|274300 |  1262 | 13243k|  48.3 |    40M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1790s|274400 |  1260 | 13250k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1791s|274500 |  1260 | 13256k|  48.3 |    40M |  45 |  83 | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1791s|274600 |  1254 | 13262k|  48.3 |    40M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 375k|  21 | 0.000000e+00 |      --      |    Inf 
 1792s|274700 |  1247 | 13266k|  48.3 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1793s|274800 |  1257 | 13272k|  48.3 |    40M |  45 | 148 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1793s|274900 |  1255 | 13279k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1793s|275000 |  1244 | 13285k|  48.3 |    40M |  45 | 155 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1794s|275100 |  1246 | 13291k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1795s|275200 |  1244 | 13298k|  48.3 |    40M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1796s|275300 |  1246 | 13304k|  48.3 |    40M |  45 | 142 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1797s|275400 |  1238 | 13310k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1799s|275500 |  1232 | 13316k|  48.3 |    40M |  45 | 149 | 375 |  10k| 375 | 785 |   0 | 376k|  21 | 0.000000e+00 |      --      |    Inf 
 1799s|275600 |  1230 | 13322k|  48.3 |    40M |  45 | 153 | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1800s|275700 |  1223 | 13328k|  48.3 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1801s|275800 |  1217 | 13335k|  48.4 |    40M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1801s|275900 |  1208 | 13341k|  48.4 |    40M |  45 | 148 | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1802s|276000 |  1200 | 13346k|  48.4 |    40M |  45 | 146 | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1803s|276100 |  1210 | 13352k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1803s|276200 |  1200 | 13360k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1804s|276300 |  1191 | 13366k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 377k|  21 | 0.000000e+00 |      --      |    Inf 
 1806s|276400 |  1187 | 13372k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1807s|276500 |  1181 | 13376k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1808s|276600 |  1174 | 13383k|  48.4 |    40M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1809s|276700 |  1162 | 13390k|  48.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1810s|276800 |  1166 | 13397k|  48.4 |    40M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1811s|276900 |  1178 | 13400k|  48.4 |    40M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
 1812s|277000 |  1194 | 13405k|  48.4 |    40M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 378k|  21 | 0.000000e+00 |      --      |    Inf 
