FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5328s|292800 |199991 | 53795k| 183.7 |   511M |  93 | 161 |1184 |4696 |1184 | 772 |   0 | 416k|4008 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5329s|292900 |200019 | 53797k| 183.7 |   511M |  93 | 150 |1184 |4769 |1184 | 772 |   0 | 416k|4008 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5331s|293000 |200067 | 53813k| 183.7 |   511M |  93 |   - |1184 |4789 |1184 | 772 |   0 | 416k|4008 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5333s|293100 |200136 | 53843k| 183.7 |   511M |  93 |   - |1184 |4769 |1184 | 772 |   0 | 417k|4012 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5334s|293200 |200178 | 53846k| 183.7 |   511M |  93 | 153 |1184 |4820 |1184 | 772 |   0 | 417k|4012 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5335s|293300 |200225 | 53855k| 183.6 |   511M |  93 | 174 |1184 |4890 |1184 | 772 |   0 | 417k|4012 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5336s|293400 |200272 | 53867k| 183.6 |   512M |  93 | 153 |1184 |4855 |1184 | 772 |   0 | 417k|4012 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5336s|293500 |200305 | 53873k| 183.6 |   512M |  93 | 160 |1184 |4972 |1184 | 772 |   0 | 417k|4012 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5339s|293600 |200384 | 53902k| 183.6 |   512M |  93 | 196 |1184 |4893 |1184 | 772 |   0 | 417k|4016 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5340s|293700 |200433 | 53918k| 183.6 |   512M |  93 | 148 |1184 |4874 |1184 | 772 |   0 | 417k|4016 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5341s|293800 |200466 | 53920k| 183.5 |   512M |  93 | 213 |1184 |4931 |1184 | 772 |   0 | 417k|4017 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5342s|293900 |200508 | 53926k| 183.5 |   512M |  93 | 167 |1184 |4888 |1184 | 772 |   0 | 418k|4017 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5344s|294000 |200563 | 53945k| 183.5 |   512M |  93 | 179 |1184 |4850 |1184 | 772 |   0 | 418k|4017 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5345s|294100 |200608 | 53951k| 183.4 |   512M |  93 | 161 |1184 |4848 |1184 | 772 |   0 | 418k|4017 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5345s|294200 |200631 | 53953k| 183.4 |   512M |  93 | 143 |1184 |4931 |1184 | 772 |   0 | 418k|4018 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5347s|294300 |200674 | 53966k| 183.4 |   512M |  93 | 141 |1184 |4965 |1184 | 772 |   0 | 418k|4020 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5348s|294400 |200712 | 53978k| 183.4 |   512M |  93 | 172 |1184 |4979 |1184 | 772 |   0 | 418k|4021 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5350s|294500 |200787 | 54003k| 183.4 |   512M |  93 | 171 |1184 |4874 |1184 | 772 |   0 | 418k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5350s|294600 |200814 | 54006k| 183.3 |   512M |  93 | 162 |1184 |4970 |1184 | 772 |   0 | 418k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5351s|294700 |200864 | 54011k| 183.3 |   512M |  93 | 162 |1184 |5023 |1184 | 772 |   0 | 418k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5353s|294800 |200945 | 54037k| 183.3 |   513M |  93 | 148 |1184 |4976 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5356s|294900 |201031 | 54068k| 183.3 |   513M |  93 | 178 |1184 |4764 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5358s|295000 |201090 | 54083k| 183.3 |   513M |  93 |   - |1184 |4671 |   0 |   0 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5359s|295100 |201142 | 54097k| 183.3 |   513M |  93 |   - |1184 |4696 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5361s|295200 |201217 | 54117k| 183.3 |   513M |  93 | 205 |1184 |4563 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5364s|295300 |201279 | 54136k| 183.3 |   513M |  93 | 159 |1184 |4585 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5365s|295400 |201343 | 54152k| 183.3 |   513M |  93 | 172 |1184 |4449 |1184 | 772 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5367s|295500 |201403 | 54174k| 183.3 |   513M |  93 |   - |1184 |4375 |   0 |   0 |   0 | 419k|4025 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5368s|295600 |201440 | 54184k| 183.3 |   514M |  93 | 186 |1184 |4370 |1184 | 772 |   0 | 419k|4027 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5370s|295700 |201525 | 54211k| 183.3 |   514M |  93 | 204 |1184 |4300 |1184 | 772 |   0 | 419k|4027 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5373s|295800 |201584 | 54226k| 183.3 |   514M |  93 | 171 |1184 |4381 |1184 | 772 |   0 | 420k|4027 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5374s|295900 |201642 | 54241k| 183.3 |   514M |  93 | 166 |1184 |4409 |1184 | 772 |   0 | 420k|4031 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5375s|296000 |201678 | 54248k| 183.3 |   514M |  93 | 171 |1184 |4485 |1184 | 772 |   0 | 420k|4031 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5376s|296100 |201750 | 54268k| 183.3 |   514M |  93 | 164 |1184 |4451 |1184 | 772 |   0 | 420k|4031 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5378s|296200 |201804 | 54282k| 183.3 |   514M |  93 |   - |1184 |4465 |1184 | 772 |   0 | 420k|4031 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5379s|296300 |201853 | 54298k| 183.3 |   514M |  93 |   - |1184 |4510 |1184 | 772 |   0 | 420k|4033 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5379s|296400 |201878 | 54302k| 183.2 |   514M |  93 | 164 |1184 |4630 |1184 | 772 |   0 | 420k|4037 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5380s|296500 |201891 | 54306k| 183.2 |   514M |  93 |   - |1184 |4816 |1184 | 772 |   0 | 421k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5381s|296600 |201922 | 54317k| 183.1 |   514M |  93 | 171 |1184 |4903 |1184 | 772 |   0 | 421k|4041 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5382s|296700 |201969 | 54323k| 183.1 |   514M |  93 | 157 |1184 |4952 |1184 | 772 |   0 | 421k|4041 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5382s|296800 |202016 | 54326k| 183.0 |   514M |  93 | 155 |1184 |5012 |1184 | 772 |   0 | 421k|4043 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5383s|296900 |202060 | 54334k| 183.0 |   514M |  93 | 178 |1184 |5057 |1184 | 772 |   0 | 421k|4043 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5384s|297000 |202107 | 54346k| 183.0 |   514M |  93 | 139 |1184 |5043 |1184 | 772 |   0 | 421k|4046 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5385s|297100 |202130 | 54349k| 182.9 |   514M |  93 |   - |1184 |5198 |   0 |   0 |   0 | 421k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5386s|297200 |202188 | 54359k| 182.9 |   514M |  93 | 127 |1184 |5129 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5387s|297300 |202232 | 54364k| 182.9 |   514M |  93 | 170 |1184 |5156 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5388s|297400 |202286 | 54372k| 182.8 |   514M |  93 |   - |1184 |5179 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5389s|297500 |202321 | 54377k| 182.8 |   514M |  93 |   - |1184 |5202 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5391s|297600 |202374 | 54384k| 182.7 |   514M |  93 | 217 |1184 |5200 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5392s|297700 |202428 | 54395k| 182.7 |   514M |  93 |   - |1184 |5158 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5394s|297800 |202510 | 54419k| 182.7 |   514M |  93 | 220 |1184 |5017 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5397s|297900 |202595 | 54449k| 182.8 |   514M |  93 | 160 |1184 |4891 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5399s|298000 |202646 | 54465k| 182.8 |   514M |  93 |   - |1184 |4844 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5400s|298100 |202671 | 54469k| 182.7 |   514M |  93 | 161 |1184 |4931 |1184 | 772 |   0 | 422k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5401s|298200 |202702 | 54470k| 182.7 |   515M |  93 |  83 |1184 |5011 |1184 | 772 |   0 | 422k|4055 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5402s|298300 |202754 | 54484k| 182.7 |   515M |  93 | 197 |1184 |5004 |1184 | 772 |   0 | 423k|4057 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5405s|298400 |202831 | 54511k| 182.7 |   515M |  93 | 168 |1184 |4888 |1184 | 772 |   0 | 423k|4057 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5407s|298500 |202905 | 54536k| 182.7 |   515M |  93 |   - |1184 |4778 |1184 | 772 |   0 | 423k|4057 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5409s|298600 |203001 | 54570k| 182.8 |   515M |  93 |   - |1184 |4619 |1184 | 772 |   0 | 423k|4057 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5412s|298700 |203088 | 54599k| 182.8 |   516M |  93 | 159 |1184 |4562 |1184 | 772 |   0 | 423k|4058 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5413s|298800 |203145 | 54607k| 182.8 |   516M |  93 | 219 |1184 |4564 |1184 | 772 |   0 | 423k|4059 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5413s|298900 |203192 | 54610k| 182.7 |   516M |  93 | 152 |1184 |4682 |1184 | 772 |   0 | 423k|4060 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5415s|299000 |203253 | 54622k| 182.7 |   516M |  93 | 156 |1184 |4705 |1184 | 772 |   0 | 423k|4060 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5416s|299100 |203320 | 54642k| 182.7 |   516M |  93 | 185 |1184 |4694 |1184 | 772 |   0 | 423k|4060 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5417s|299200 |203354 | 54645k| 182.6 |   516M |  93 | 197 |1184 |4816 |1184 | 772 |   0 | 424k|4060 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5417s|299300 |203393 | 54649k| 182.6 |   516M |  93 |   - |1184 |4821 |1184 | 772 |   0 | 424k|4060 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5419s|299400 |203465 | 54669k| 182.6 |   518M |  93 |   - |1184 |4768 |1184 | 772 |   0 | 424k|4061 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5420s|299500 |203522 | 54680k| 182.6 |   518M |  93 | 165 |1184 |4774 |1184 | 772 |   0 | 424k|4061 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5421s|299600 |203557 | 54683k| 182.5 |   518M |  93 |   - |1184 |4940 |   0 |   0 |   0 | 424k|4065 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5422s|299700 |203608 | 54698k| 182.5 |   518M |  93 | 229 |1184 |4895 |1184 | 772 |   0 | 424k|4067 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5423s|299800 |203673 | 54709k| 182.5 |   518M |  93 | 154 |1184 |4891 |1184 | 772 |   0 | 424k|4067 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5425s|299900 |203743 | 54727k| 182.5 |   518M |  93 | 151 |1184 |4957 |1184 | 772 |   0 | 424k|4067 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5426s|300000 |203795 | 54731k| 182.4 |   519M |  93 | 149 |1184 |5055 |1184 | 772 |   0 | 425k|4067 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5427s|300100 |203851 | 54747k| 182.4 |   520M |  93 | 168 |1184 |5129 |1184 | 772 |   0 | 425k|4068 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5430s|300200 |203940 | 54778k| 182.5 |   520M |  93 | 134 |1184 |4967 |1184 | 772 |   0 | 425k|4071 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5430s|300300 |203988 | 54784k| 182.4 |   520M |  93 | 155 |1184 |5061 |1184 | 772 |   0 | 425k|4071 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5431s|300400 |204039 | 54791k| 182.4 |   521M |  93 |   - |1184 |5145 |   0 |   0 |   0 | 425k|4071 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5434s|300500 |204132 | 54827k| 182.5 |   521M |  93 | 158 |1184 |4951 |1184 | 772 |   0 | 425k|4071 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5438s|300600 |204230 | 54862k| 182.5 |   521M |  93 | 170 |1184 |4767 |1184 | 772 |   0 | 425k|4071 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5441s|300700 |204310 | 54895k| 182.6 |   521M |  93 | 183 |1184 |4791 |1184 | 772 |   0 | 426k|4073 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5443s|300800 |204392 | 54922k| 182.6 |   521M |  93 | 180 |1184 |4830 |1184 | 772 |   0 | 426k|4073 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5445s|300900 |204479 | 54949k| 182.6 |   521M |  93 | 151 |1184 |4780 |1184 | 772 |   0 | 426k|4073 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5447s|301000 |204544 | 54970k| 182.6 |   521M |  93 |   - |1184 |4702 |   0 |   0 |   0 | 426k|4074 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5449s|301100 |204605 | 54993k| 182.6 |   522M |  93 | 197 |1184 |4701 |1184 | 772 |   0 | 426k|4075 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5450s|301200 |204642 | 54998k| 182.6 |   522M |  93 | 146 |1184 |4855 |1184 | 772 |   0 | 426k|4075 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5452s|301300 |204732 | 55028k| 182.6 |   522M |  93 | 179 |1184 |4751 |1184 | 772 |   0 | 426k|4076 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5454s|301400 |204789 | 55044k| 182.6 |   522M |  93 |   - |1184 |4708 |1184 | 772 |   0 | 426k|4076 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5457s|301500 |204867 | 55076k| 182.7 |   522M |  93 | 191 |1184 |4501 |1184 | 772 |   0 | 427k|4076 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5459s|301600 |204942 | 55102k| 182.7 |   522M |  93 |   - |1184 |4393 |1184 | 772 |   0 | 427k|4076 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5460s|301700 |204992 | 55112k| 182.7 |   522M |  93 | 163 |1184 |4427 |1184 | 772 |   0 | 427k|4079 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5462s|301800 |205045 | 55130k| 182.7 |   523M |  93 |   - |1184 |4491 |1184 | 772 |   0 | 427k|4079 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5464s|301900 |205128 | 55159k| 182.7 |   523M |  93 | 158 |1184 |4419 |1184 | 772 |   0 | 427k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5465s|302000 |205168 | 55171k| 182.7 |   523M |  93 | 146 |1184 |4450 |1184 | 772 |   0 | 427k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5467s|302100 |205219 | 55188k| 182.7 |   524M |  93 | 149 |1184 |4490 |1184 | 772 |   0 | 427k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5470s|302200 |205315 | 55227k| 182.8 |   524M |  93 | 153 |1184 |4458 |1184 | 772 |   0 | 427k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5472s|302300 |205374 | 55244k| 182.7 |   524M |  93 |   - |1184 |4433 |   0 |   0 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5473s|302400 |205423 | 55254k| 182.7 |   524M |  93 | 150 |1184 |4486 |1184 | 772 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5474s|302500 |205463 | 55267k| 182.7 |   524M |  93 | 160 |1184 |4537 |1184 | 772 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5476s|302600 |205503 | 55278k| 182.7 |   524M |  93 | 157 |1184 |4568 |1184 | 772 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5478s|302700 |205586 | 55309k| 182.7 |   524M |  93 | 158 |1184 |4569 |1184 | 772 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5481s|302800 |205649 | 55333k| 182.7 |   524M |  93 |   - |1184 |4518 |1184 | 772 |   0 | 428k|4080 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5484s|302900 |205698 | 55354k| 182.7 |   524M |  93 |   - |1184 |4573 |   0 |   0 |   0 | 428k|4081 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5485s|303000 |205723 | 55364k| 182.7 |   524M |  93 |   - |1184 |4628 |   0 |   0 |   0 | 428k|4081 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5487s|303100 |205774 | 55382k| 182.7 |   524M |  93 | 141 |1184 |4641 |1184 | 772 |   0 | 429k|4081 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5488s|303200 |205795 | 55389k| 182.7 |   524M |  93 | 148 |1184 |4772 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5489s|303300 |205832 | 55399k| 182.7 |   524M |  93 | 154 |1184 |4757 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5490s|303400 |205878 | 55409k| 182.6 |   524M |  93 | 179 |1184 |4742 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5491s|303500 |205925 | 55412k| 182.6 |   524M |  93 | 138 |1184 |4777 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5492s|303600 |205978 | 55432k| 182.6 |   524M |  93 | 222 |1184 |4720 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5493s|303700 |206014 | 55435k| 182.5 |   524M |  93 | 149 |1184 |4854 |1184 | 772 |   0 | 429k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5496s|303800 |206076 | 55457k| 182.5 |   524M |  93 | 124 |1184 |4873 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5497s|303900 |206125 | 55460k| 182.5 |   524M |  93 | 185 |1184 |4946 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5498s|304000 |206183 | 55474k| 182.5 |   524M |  93 | 130 |1184 |4919 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5499s|304100 |206232 | 55487k| 182.5 |   524M |  93 | 170 |1184 |4932 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5501s|304200 |206295 | 55509k| 182.5 |   524M |  93 | 155 |1184 |4922 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5503s|304300 |206346 | 55521k| 182.5 |   524M |  93 | 158 |1184 |4920 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5505s|304400 |206413 | 55546k| 182.5 |   524M |  93 |   - |1184 |4890 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5507s|304500 |206472 | 55568k| 182.5 |   525M |  93 | 161 |1184 |4874 |1184 | 772 |   0 | 430k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5508s|304600 |206515 | 55580k| 182.5 |   525M |  93 | 169 |1184 |4945 |1184 | 772 |   0 | 430k|4083 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5509s|304700 |206547 | 55592k| 182.4 |   525M |  93 |   - |1184 |4959 |1184 | 772 |   0 | 431k|4083 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5510s|304800 |206584 | 55599k| 182.4 |   525M |  93 | 159 |1184 |5041 |1184 | 772 |   0 | 431k|4085 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5511s|304900 |206652 | 55611k| 182.4 |   525M |  93 | 132 |1184 |4874 |1184 | 772 |   0 | 431k|4085 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5512s|305000 |206693 | 55619k| 182.4 |   525M |  93 | 132 |1184 |4888 |1184 | 772 |   0 | 431k|4087 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5513s|305100 |206766 | 55638k| 182.4 |   525M |  93 |   - |1184 |4856 |1184 | 772 |   0 | 431k|4087 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5515s|305200 |206829 | 55660k| 182.4 |   525M |  93 |   - |1184 |4774 |1184 | 772 |   0 | 431k|4088 | 2.000000e+00 | 1.800000e+01 | 800.00%
