FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3262s|293800 |  6182 |  6705k|  22.8 |   146M | 141 |  38 |2445 |7101 |2445 | 167 |   0 | 214k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3262s|293900 |  6177 |  6706k|  22.8 |   146M | 141 |   - |2445 |7096 |2445 | 167 |   0 | 214k|   0 | 0.000000e+00 |      --      |    Inf 
 3262s|294000 |  6185 |  6707k|  22.8 |   146M | 141 |  44 |2445 |7011 |2445 | 167 |   0 | 214k|   0 | 0.000000e+00 |      --      |    Inf 
 3263s|294100 |  6189 |  6708k|  22.8 |   146M | 141 |  36 |2445 |7018 |2445 | 167 |   0 | 214k|   0 | 0.000000e+00 |      --      |    Inf 
 3263s|294200 |  6192 |  6710k|  22.8 |   146M | 141 |  36 |2445 |7045 |2445 | 167 |   0 | 214k|   0 | 0.000000e+00 |      --      |    Inf 
 3263s|294300 |  6196 |  6711k|  22.8 |   146M | 141 |   - |2445 |7112 |   0 |   0 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3263s|294400 |  6195 |  6711k|  22.8 |   146M | 141 |  32 |2445 |7132 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3263s|294500 |  6195 |  6713k|  22.8 |   146M | 141 |  38 |2445 |7150 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3264s|294600 |  6195 |  6713k|  22.8 |   146M | 141 |  36 |2445 |7180 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3264s|294700 |  6195 |  6714k|  22.8 |   146M | 141 |   - |2445 |7179 |   0 |   0 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3264s|294800 |  6191 |  6716k|  22.8 |   146M | 141 |  53 |2445 |7196 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3264s|294900 |  6189 |  6717k|  22.8 |   146M | 141 |  33 |2445 |7221 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3264s|295000 |  6189 |  6718k|  22.8 |   146M | 141 |  33 |2445 |7317 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3266s|295100 |  6186 |  6719k|  22.8 |   146M | 141 |  66 |2445 |7182 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3274s|295200 |  6181 |  6721k|  22.8 |   146M | 141 |   - |2445 |7108 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3275s|295300 |  6188 |  6723k|  22.8 |   146M | 141 |  38 |2445 |7147 |2445 | 167 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3275s|295400 |  6189 |  6724k|  22.8 |   146M | 141 |   - |2445 |7175 |   0 |   0 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3276s|295500 |  6196 |  6725k|  22.8 |   146M | 141 |   - |2445 |7101 |   0 |   0 |   0 | 215k|   0 | 0.000000e+00 |      --      |    Inf 
 3276s|295600 |  6189 |  6729k|  22.8 |   146M | 141 |   - |2445 |7106 |   0 |   0 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3277s|295700 |  6193 |  6732k|  22.8 |   146M | 141 |  36 |2445 |7110 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3277s|295800 |  6186 |  6733k|  22.8 |   146M | 141 |   - |2445 |7133 |   0 |   0 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3278s|295900 |  6188 |  6736k|  22.8 |   146M | 141 |   - |2445 |7123 |   0 |   0 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3278s|296000 |  6184 |  6737k|  22.8 |   146M | 141 |   - |2445 |7108 |   0 |   0 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3278s|296100 |  6186 |  6739k|  22.8 |   146M | 141 |   - |2445 |7035 |   0 |   0 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3278s|296200 |  6187 |  6740k|  22.8 |   146M | 141 |  36 |2445 |7039 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3278s|296300 |  6184 |  6744k|  22.8 |   146M | 141 |  55 |2445 |6974 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3279s|296400 |  6180 |  6745k|  22.8 |   146M | 141 |   - |2445 |6980 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3279s|296500 |  6189 |  6748k|  22.8 |   146M | 141 |  40 |2445 |6834 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3280s|296600 |  6193 |  6750k|  22.8 |   146M | 141 |   - |2445 |6929 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3280s|296700 |  6196 |  6753k|  22.8 |   146M | 141 |   - |2445 |6968 |2445 | 167 |   0 | 216k|   0 | 0.000000e+00 |      --      |    Inf 
 3280s|296800 |  6195 |  6755k|  22.8 |   146M | 141 |   - |2445 |7013 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3281s|296900 |  6206 |  6759k|  22.8 |   146M | 141 |   - |2445 |7084 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3281s|297000 |  6208 |  6762k|  22.8 |   146M | 141 |   - |2445 |7081 |   0 |   0 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3281s|297100 |  6202 |  6764k|  22.8 |   146M | 141 |  42 |2445 |7187 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3282s|297200 |  6203 |  6766k|  22.8 |   146M | 141 |  36 |2445 |7271 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3282s|297300 |  6201 |  6769k|  22.8 |   146M | 141 |   - |2445 |7312 |   0 |   0 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3282s|297400 |  6204 |  6771k|  22.8 |   146M | 141 |   - |2445 |7364 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3282s|297500 |  6204 |  6773k|  22.8 |   146M | 141 |  38 |2445 |7417 |2445 | 167 |   0 | 217k|   0 | 0.000000e+00 |      --      |    Inf 
 3283s|297600 |  6203 |  6775k|  22.8 |   146M | 141 |   - |2445 |7480 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3283s|297700 |  6199 |  6777k|  22.8 |   146M | 141 |   - |2445 |7576 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3283s|297800 |  6200 |  6779k|  22.8 |   147M | 141 |   - |2445 |7513 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3283s|297900 |  6200 |  6781k|  22.8 |   147M | 141 |  48 |2445 |7470 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3285s|298000 |  6200 |  6788k|  22.8 |   147M | 141 |  53 |2445 |7138 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3285s|298100 |  6202 |  6792k|  22.8 |   147M | 141 |   - |2445 |7043 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3285s|298200 |  6203 |  6796k|  22.8 |   147M | 141 |  54 |2445 |7061 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3286s|298300 |  6195 |  6800k|  22.8 |   147M | 141 |  56 |2445 |7018 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3286s|298400 |  6189 |  6801k|  22.8 |   147M | 141 |   - |2445 |6861 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3286s|298500 |  6191 |  6802k|  22.8 |   147M | 141 |   - |2445 |6728 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3286s|298600 |  6192 |  6804k|  22.8 |   147M | 141 |   - |2445 |6661 |   0 |   0 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3287s|298700 |  6193 |  6807k|  22.8 |   147M | 141 |  38 |2445 |6649 |2445 | 167 |   0 | 218k|   0 | 0.000000e+00 |      --      |    Inf 
 3287s|298800 |  6201 |  6812k|  22.8 |   147M | 141 |  38 |2445 |6408 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3288s|298900 |  6198 |  6814k|  22.8 |   147M | 141 |   - |2445 |6419 |   0 |   0 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3293s|299000 |  6209 |  6816k|  22.8 |   147M | 141 |  37 |2445 |6414 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3299s|299100 |  6221 |  6819k|  22.8 |   147M | 141 |  35 |2445 |6404 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3304s|299200 |  6228 |  6820k|  22.8 |   147M | 141 |   - |2445 |6435 |   0 |   0 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3308s|299300 |  6230 |  6821k|  22.8 |   147M | 141 |  45 |2445 |6495 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3314s|299400 |  6232 |  6824k|  22.8 |   147M | 141 |  33 |2445 |6463 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3318s|299500 |  6230 |  6825k|  22.8 |   147M | 141 |  38 |2445 |6503 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3325s|299600 |  6230 |  6827k|  22.8 |   147M | 141 |  36 |2445 |6566 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3330s|299700 |  6227 |  6829k|  22.8 |   147M | 141 |   - |2445 |6567 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3334s|299800 |  6229 |  6831k|  22.8 |   147M | 141 |   - |2445 |6612 |   0 |   0 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3339s|299900 |  6225 |  6833k|  22.8 |   147M | 141 |  44 |2445 |6577 |2445 | 167 |   0 | 219k|   0 | 0.000000e+00 |      --      |    Inf 
 3343s|300000 |  6229 |  6836k|  22.8 |   147M | 141 |  40 |2445 |6566 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3347s|300100 |  6223 |  6837k|  22.8 |   147M | 141 |   - |2445 |6627 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3353s|300200 |  6221 |  6839k|  22.8 |   147M | 141 |   - |2445 |6608 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3357s|300300 |  6221 |  6841k|  22.8 |   147M | 141 |  31 |2445 |6642 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3362s|300400 |  6220 |  6843k|  22.8 |   147M | 141 |   - |2445 |6698 |   0 |   0 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3367s|300500 |  6215 |  6845k|  22.8 |   147M | 141 |  38 |2445 |6682 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3372s|300600 |  6213 |  6847k|  22.8 |   147M | 141 |   - |2445 |6686 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3376s|300700 |  6206 |  6848k|  22.8 |   147M | 141 |   - |2445 |6687 |   0 |   0 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3377s|300800 |  6201 |  6851k|  22.8 |   147M | 141 |  48 |2445 |6561 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3377s|300900 |  6195 |  6853k|  22.8 |   147M | 141 |  36 |2445 |6512 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3378s|301000 |  6195 |  6856k|  22.8 |   147M | 141 |  39 |2445 |6489 |2445 | 167 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3380s|301100 |  6191 |  6860k|  22.8 |   147M | 141 |   - |2445 |6395 |   0 |   0 |   0 | 220k|   0 | 0.000000e+00 |      --      |    Inf 
 3380s|301200 |  6187 |  6861k|  22.8 |   147M | 141 |  42 |2445 |6461 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3380s|301300 |  6187 |  6863k|  22.8 |   147M | 141 |   - |2445 |6492 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3380s|301400 |  6194 |  6869k|  22.8 |   147M | 141 |  42 |2445 |6469 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3381s|301500 |  6193 |  6871k|  22.8 |   147M | 141 |   - |2445 |6466 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3381s|301600 |  6184 |  6875k|  22.8 |   147M | 141 |  57 |2445 |6392 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|301700 |  6191 |  6879k|  22.8 |   147M | 141 |   - |2445 |6343 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|301800 |  6187 |  6882k|  22.8 |   147M | 141 |  51 |2445 |6317 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|301900 |  6183 |  6883k|  22.8 |   147M | 141 |  40 |2445 |6269 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|302000 |  6181 |  6887k|  22.8 |   147M | 141 |  53 |2445 |6250 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|302100 |  6184 |  6889k|  22.8 |   147M | 141 |  52 |2445 |6337 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|302200 |  6189 |  6893k|  22.8 |   147M | 141 |   - |2445 |6351 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|302300 |  6191 |  6894k|  22.8 |   147M | 141 |   - |2445 |6365 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|302400 |  6193 |  6895k|  22.8 |   147M | 141 |   - |2445 |6388 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|302500 |  6193 |  6898k|  22.8 |   147M | 141 |  52 |2445 |6408 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3384s|302600 |  6191 |  6900k|  22.8 |   147M | 141 |  40 |2445 |6416 |2445 | 167 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3384s|302700 |  6187 |  6902k|  22.8 |   147M | 141 |   - |2445 |6435 |   0 |   0 |   0 | 221k|   0 | 0.000000e+00 |      --      |    Inf 
 3384s|302800 |  6191 |  6905k|  22.8 |   147M | 141 |  36 |2445 |6428 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|302900 |  6193 |  6909k|  22.8 |   147M | 141 |   - |2445 |6492 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s|303000 |  6188 |  6911k|  22.8 |   147M | 141 |  52 |2445 |6534 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s|303100 |  6198 |  6914k|  22.8 |   147M | 141 |  40 |2445 |6521 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s|303200 |  6198 |  6916k|  22.8 |   147M | 141 |  38 |2445 |6581 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s|303300 |  6200 |  6919k|  22.8 |   147M | 141 |  36 |2445 |6667 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3386s|303400 |  6202 |  6921k|  22.8 |   147M | 141 |  32 |2445 |6779 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3386s|303500 |  6201 |  6922k|  22.8 |   147M | 141 |   - |2445 |6919 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3386s|303600 |  6195 |  6925k|  22.8 |   147M | 141 |   - |2445 |6916 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3386s|303700 |  6193 |  6927k|  22.8 |   147M | 141 |   - |2445 |6936 |2445 | 167 |   0 | 222k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|303800 |  6197 |  6930k|  22.8 |   147M | 141 |   - |2445 |6948 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|303900 |  6194 |  6934k|  22.8 |   147M | 141 |  40 |2445 |6905 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|304000 |  6189 |  6935k|  22.8 |   147M | 141 |  55 |2445 |6882 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|304100 |  6199 |  6937k|  22.8 |   147M | 141 |  52 |2445 |6886 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|304200 |  6206 |  6939k|  22.8 |   147M | 141 |  55 |2445 |6937 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|304300 |  6210 |  6941k|  22.8 |   147M | 141 |  54 |2445 |6950 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3388s|304400 |  6213 |  6945k|  22.8 |   147M | 141 |   - |2445 |6982 |   0 |   0 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|304500 |  6223 |  6947k|  22.8 |   147M | 141 |   - |2445 |7003 |   0 |   0 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|304600 |  6225 |  6949k|  22.8 |   147M | 141 |   - |2445 |7024 |   0 |   0 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|304700 |  6235 |  6952k|  22.8 |   147M | 141 |  44 |2445 |7116 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|304800 |  6235 |  6954k|  22.8 |   147M | 141 |   - |2445 |7099 |   0 |   0 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|304900 |  6238 |  6957k|  22.8 |   147M | 141 |   - |2445 |7151 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|305000 |  6238 |  6960k|  22.8 |   147M | 141 |  57 |2445 |7214 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|305100 |  6244 |  6964k|  22.8 |   147M | 141 |  51 |2445 |7220 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s|305200 |  6252 |  6967k|  22.8 |   147M | 141 |  40 |2445 |7205 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s|305300 |  6259 |  6970k|  22.8 |   147M | 141 |  83 |2445 |6819 |2445 | 167 |   0 | 223k|   0 | 0.000000e+00 |      --      |    Inf 
 3391s|305400 |  6264 |  6973k|  22.8 |   147M | 141 |  38 |2445 |6841 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|305500 |  6272 |  6975k|  22.8 |   147M | 141 |  38 |2445 |6866 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|305600 |  6276 |  6976k|  22.8 |   147M | 141 |  36 |2445 |6954 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|305700 |  6278 |  6977k|  22.8 |   147M | 141 |  36 |2445 |7012 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|305800 |  6276 |  6979k|  22.8 |   147M | 141 |   - |2445 |7004 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3392s|305900 |  6283 |  6981k|  22.8 |   147M | 141 |   - |2445 |7077 |   0 |   0 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3393s|306000 |  6291 |  6982k|  22.8 |   147M | 141 |  36 |2445 |7202 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3393s|306100 |  6292 |  6983k|  22.8 |   147M | 141 |   - |2445 |7230 |   0 |   0 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3393s|306200 |  6290 |  6985k|  22.8 |   147M | 141 |   - |2445 |7280 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3393s|306300 |  6292 |  6986k|  22.8 |   147M | 141 |  48 |2445 |7243 |2445 | 167 |   0 | 224k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|306400 |  6303 |  6988k|  22.8 |   147M | 141 |  32 |2445 |7160 |2445 | 167 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|306500 |  6311 |  6990k|  22.8 |   147M | 141 |   - |2445 |7130 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|306600 |  6325 |  6991k|  22.8 |   147M | 141 |   - |2445 |7107 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|306700 |  6333 |  6992k|  22.8 |   147M | 141 |   - |2445 |7154 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|306800 |  6337 |  6994k|  22.8 |   147M | 141 |  38 |2445 |7202 |2445 | 167 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|306900 |  6341 |  6995k|  22.8 |   147M | 141 |  42 |2445 |7210 |2445 | 167 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|307000 |  6345 |  6996k|  22.8 |   147M | 141 |   - |2445 |7316 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|307100 |  6345 |  6997k|  22.8 |   147M | 141 |   - |2445 |7418 |   0 |   0 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|307200 |  6345 |  6999k|  22.8 |   147M | 141 |   - |2445 |7253 |2445 | 167 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|307300 |  6355 |  7001k|  22.8 |   147M | 141 |  41 |2445 |7277 |2445 | 167 |   0 | 225k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
