FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.5s| 35900 |   238 |686313 |  19.1 |    16M |  37 |   - | 390 |5245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.6s| 36000 |   236 |688502 |  19.1 |    16M |  37 |   2 | 390 |5244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.6s| 36100 |   236 |690779 |  19.1 |    16M |  37 |   - | 390 |5245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.7s| 36200 |   234 |693081 |  19.1 |    16M |  37 |   - | 390 |5245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.8s| 36300 |   234 |695194 |  19.2 |    16M |  37 |   - | 390 |5239 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.9s| 36400 |   238 |697426 |  19.2 |    16M |  37 |   2 | 390 |5239 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.9s| 36500 |   226 |699770 |  19.2 |    16M |  37 |   - | 390 |5237 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s| 36600 |   228 |701842 |  19.2 |    16M |  37 |   - | 390 |5233 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.1s| 36700 |   228 |703909 |  19.2 |    16M |  37 |   - | 390 |5227 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.2s| 36800 |   224 |706140 |  19.2 |    16M |  37 |   - | 390 |5226 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.3s| 36900 |   226 |708150 |  19.2 |    16M |  37 |   - | 390 |5225 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.4s| 37000 |   230 |710317 |  19.2 |    16M |  37 |   - | 390 |5222 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.5s| 37100 |   228 |712515 |  19.2 |    16M |  37 |   4 | 390 |5215 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.6s| 37200 |   232 |714857 |  19.2 |    16M |  37 |   2 | 390 |5211 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.7s| 37300 |   232 |717242 |  19.2 |    16M |  37 |   2 | 390 |5211 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.7s| 37400 |   242 |719333 |  19.2 |    16M |  37 |   - | 390 |5209 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.8s| 37500 |   242 |721631 |  19.2 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.9s| 37600 |   252 |723854 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.9s| 37700 |   254 |726127 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.0s| 37800 |   254 |728378 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.1s| 37900 |   258 |730610 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.2s| 38000 |   258 |732959 |  19.3 |    16M |  37 |   - | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.2s| 38100 |   252 |735458 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.3s| 38200 |   252 |737771 |  19.3 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.4s| 38300 |   250 |740083 |  19.3 |    16M |  37 |   6 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.5s| 38400 |   249 |742389 |  19.3 |    16M |  37 |   - | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.5s| 38500 |   250 |744807 |  19.3 |    16M |  37 |   - | 390 |5208 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.6s| 38600 |   252 |747148 |  19.4 |    16M |  37 |   2 | 390 |5208 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.7s| 38700 |   262 |749194 |  19.4 |    16M |  37 |   - | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.7s| 38800 |   260 |751553 |  19.4 |    16M |  37 |   2 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.9s| 38900 |   260 |753825 |  19.4 |    16M |  37 |   4 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.9s| 39000 |   258 |756261 |  19.4 |    16M |  37 |   2 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.0s| 39100 |   258 |758575 |  19.4 |    16M |  37 |   - | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.1s| 39200 |   262 |760802 |  19.4 |    16M |  37 |   - | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.2s| 39300 |   272 |763009 |  19.4 |    16M |  37 |   2 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.2s| 39400 |   268 |765366 |  19.4 |    16M |  37 |   2 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.3s| 39500 |   268 |767663 |  19.4 |    16M |  37 |   2 | 390 |5207 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.4s| 39600 |   266 |769949 |  19.4 |    16M |  37 |   4 | 390 |5206 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.5s| 39700 |   264 |772051 |  19.4 |    16M |  37 |   - | 390 |5205 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.5s| 39800 |   270 |774179 |  19.5 |    16M |  37 |   2 | 390 |5205 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.6s| 39900 |   264 |776398 |  19.5 |    16M |  37 |   - | 390 |5204 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 40000 |   268 |778292 |  19.5 |    16M |  37 |   - | 390 |5202 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 40100 |   266 |780531 |  19.5 |    16M |  37 |   - | 390 |5202 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.8s| 40200 |   270 |782521 |  19.5 |    16M |  37 |   2 | 390 |5202 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.9s| 40300 |   264 |784895 |  19.5 |    16M |  37 |   - | 390 |5202 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.9s| 40400 |   266 |786901 |  19.5 |    16M |  37 |   2 | 390 |5202 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.0s| 40500 |   266 |788821 |  19.5 |    16M |  37 |   4 | 390 |5197 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.1s| 40600 |   276 |790998 |  19.5 |    16M |  37 |   - | 390 |5197 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.2s| 40700 |   276 |793305 |  19.5 |    16M |  37 |   - | 390 |5196 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.2s| 40800 |   282 |794984 |  19.5 |    16M |  37 |   2 | 390 |5179 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.3s| 40900 |   278 |796893 |  19.5 |    16M |  37 |   - | 390 |5174 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.4s| 41000 |   278 |798583 |  19.5 |    16M |  37 |  12 | 390 |5166 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.5s| 41100 |   286 |800605 |  19.5 |    16M |  37 |   2 | 390 |5170 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.5s| 41200 |   288 |802614 |  19.5 |    16M |  37 |   2 | 390 |5176 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.6s| 41300 |   284 |804449 |  19.5 |    16M |  37 |   - | 390 |5172 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.7s| 41400 |   290 |806322 |  19.5 |    16M |  37 |   2 | 390 |5172 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.8s| 41500 |   286 |808337 |  19.5 |    16M |  37 |   - | 390 |5170 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.8s| 41600 |   288 |810189 |  19.5 |    16M |  37 |   - | 390 |5170 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.9s| 41700 |   288 |812160 |  19.5 |    16M |  37 |   2 | 390 |5168 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.0s| 41800 |   286 |814115 |  19.5 |    16M |  37 |   - | 390 |5166 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.1s| 41900 |   284 |816131 |  19.5 |    16M |  37 |   - | 390 |5162 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.2s| 42000 |   286 |817770 |  19.5 |    16M |  37 |   - | 390 |5159 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.3s| 42100 |   288 |820024 |  19.5 |    16M |  37 |   - | 390 |5159 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.4s| 42200 |   277 |822198 |  19.5 |    16M |  37 |  38 | 390 |5148 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.5s| 42300 |   281 |824150 |  19.5 |    16M |  37 |   - | 390 |5141 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.5s| 42400 |   281 |826247 |  19.5 |    16M |  37 |   - | 390 |5139 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.6s| 42500 |   281 |828592 |  19.5 |    16M |  37 |   - | 390 |5140 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.7s| 42600 |   281 |830653 |  19.5 |    16M |  37 |   6 | 390 |5136 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.8s| 42700 |   287 |832289 |  19.5 |    16M |  37 |   - | 390 |5135 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 42800 |   293 |833928 |  19.5 |    16M |  37 |   - | 390 |5128 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 42900 |   307 |835956 |  19.5 |    16M |  37 |   4 | 390 |5131 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.0s| 43000 |   295 |838197 |  19.5 |    16M |  37 |   - | 390 |5131 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.1s| 43100 |   311 |840112 |  19.5 |    16M |  37 |   - | 390 |5131 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.2s| 43200 |   297 |842110 |  19.5 |    16M |  37 |   - | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.2s| 43300 |   303 |844073 |  19.5 |    16M |  37 |   - | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.3s| 43400 |   297 |845951 |  19.5 |    16M |  37 |   8 | 390 |5130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.4s| 43500 |   299 |847977 |  19.5 |    16M |  37 |   2 | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.4s| 43600 |   305 |849795 |  19.5 |    16M |  37 |   2 | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.5s| 43700 |   313 |851748 |  19.5 |    16M |  37 |   2 | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.6s| 43800 |   307 |853759 |  19.5 |    16M |  37 |   8 | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.7s| 43900 |   303 |855855 |  19.5 |    16M |  37 |   - | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.7s| 44000 |   305 |857891 |  19.5 |    16M |  37 |   2 | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.8s| 44100 |   305 |859727 |  19.5 |    16M |  37 |   6 | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.9s| 44200 |   307 |861947 |  19.5 |    16M |  37 |   - | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.9s| 44300 |   305 |864159 |  19.5 |    16M |  37 |   - | 390 |5127 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.0s| 44400 |   313 |866079 |  19.5 |    16M |  37 |   - | 390 |5128 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.1s| 44500 |   313 |868097 |  19.5 |    16M |  37 |   2 | 390 |5130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.1s| 44600 |   311 |870100 |  19.5 |    16M |  37 |   - | 390 |5132 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.2s| 44700 |   315 |872141 |  19.5 |    16M |  37 |   - | 390 |5134 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.3s| 44800 |   319 |874260 |  19.5 |    16M |  37 |   4 | 390 |5134 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 44900 |   319 |876224 |  19.5 |    16M |  37 |   - | 390 |5133 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 45000 |   313 |878272 |  19.5 |    16M |  37 |   - | 390 |5131 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.5s| 45100 |   315 |879859 |  19.5 |    16M |  37 |   8 | 390 |5130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.6s| 45200 |   315 |881964 |  19.5 |    16M |  37 |   6 | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.7s| 45300 |   323 |884081 |  19.5 |    16M |  37 |   - | 390 |5131 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.7s| 45400 |   323 |885997 |  19.5 |    16M |  37 |   8 | 390 |5130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.8s| 45500 |   325 |887792 |  19.5 |    16M |  37 |   8 | 390 |5130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.9s| 45600 |   325 |889739 |  19.5 |    16M |  37 |   - | 390 |5129 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.0s| 45700 |   321 |891820 |  19.5 |    16M |  37 |   - | 390 |5128 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.0s| 45800 |   329 |893543 |  19.5 |    16M |  37 |   - | 390 |5126 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.1s| 45900 |   329 |895354 |  19.5 |    16M |  37 |   - | 390 |5124 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.2s| 46000 |   329 |897214 |  19.5 |    16M |  37 |   2 | 390 |5123 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.3s| 46100 |   327 |898891 |  19.5 |    16M |  37 |   - | 390 |5101 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.3s| 46200 |   331 |901001 |  19.5 |    16M |  37 |   2 | 390 |5094 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.4s| 46300 |   331 |903233 |  19.5 |    16M |  37 |   2 | 390 |5094 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.5s| 46400 |   323 |905553 |  19.5 |    16M |  37 |  16 | 390 |5091 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.6s| 46500 |   325 |907778 |  19.5 |    16M |  37 |   4 | 390 |5091 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.6s| 46600 |   331 |909950 |  19.5 |    16M |  37 |   2 | 390 |5089 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.7s| 46700 |   331 |912132 |  19.5 |    16M |  37 |   - | 390 |5089 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.8s| 46800 |   327 |914364 |  19.5 |    16M |  37 |   4 | 390 |5089 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.9s| 46900 |   325 |916619 |  19.5 |    16M |  37 |   - | 390 |5089 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.0s| 47000 |   327 |918917 |  19.6 |    16M |  37 |   - | 390 |5088 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.1s| 47100 |   329 |921058 |  19.6 |    16M |  37 |   2 | 390 |5087 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.1s| 47200 |   327 |923338 |  19.6 |    16M |  37 |   2 | 390 |5087 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.2s| 47300 |   331 |925495 |  19.6 |    16M |  37 |   2 | 390 |5087 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.3s| 47400 |   325 |927801 |  19.6 |    16M |  37 |   6 | 390 |5087 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.4s| 47500 |   328 |929958 |  19.6 |    16M |  37 |   2 | 390 |5085 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.4s| 47600 |   328 |932285 |  19.6 |    16M |  37 |   4 | 390 |5085 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.5s| 47700 |   330 |934411 |  19.6 |    16M |  37 |   2 | 390 |5083 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.6s| 47800 |   328 |936794 |  19.6 |    16M |  37 |   2 | 390 |5083 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.7s| 47900 |   328 |939132 |  19.6 |    16M |  37 |   - | 390 |5081 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.7s| 48000 |   328 |941347 |  19.6 |    16M |  37 |   - | 390 |5081 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.8s| 48100 |   324 |943712 |  19.6 |    16M |  37 |   - | 390 |5081 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.9s| 48200 |   330 |945961 |  19.6 |    16M |  37 |   - | 390 |5077 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.0s| 48300 |   330 |948294 |  19.6 |    16M |  37 |   - | 390 |5077 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.0s| 48400 |   332 |950370 |  19.6 |    16M |  37 |   4 | 390 |5075 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.1s| 48500 |   340 |952490 |  19.6 |    16M |  37 |   - | 390 |5073 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s| 48600 |   338 |954595 |  19.6 |    16M |  37 |   2 | 390 |5073 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
