FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5918s|156300 | 87418 | 26486k| 169.5 |   896M | 101 |   - |2384 |5261 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5920s|156400 | 87458 | 26497k| 169.4 |   896M | 101 |   - |2384 |5259 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5922s|156500 | 87494 | 26508k| 169.4 |   897M | 101 |   - |2384 |5245 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5925s|156600 | 87534 | 26520k| 169.4 |   898M | 101 |   - |2384 |5238 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5927s|156700 | 87576 | 26533k| 169.3 |   899M | 101 | 225 |2384 |5235 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5929s|156800 | 87622 | 26545k| 169.3 |   900M | 101 | 388 |2384 |5242 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5931s|156900 | 87664 | 26556k| 169.3 |   900M | 102 | 318 |2384 |5242 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5934s|157000 | 87702 | 26568k| 169.2 |   900M | 102 |   - |2384 |5245 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5936s|157100 | 87746 | 26578k| 169.2 |   900M | 102 |   - |2384 |5267 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5938s|157200 | 87780 | 26589k| 169.1 |   900M | 102 |   - |2384 |5264 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5940s|157300 | 87818 | 26601k| 169.1 |   900M | 102 |1536 |2384 |5248 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5943s|157400 | 87872 | 26615k| 169.1 |   900M | 102 |   - |2384 |5300 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5945s|157500 | 87912 | 26625k| 169.1 |   900M | 102 | 574 |2384 |5294 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5947s|157600 | 87952 | 26636k| 169.0 |   901M | 102 |1533 |2384 |5290 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5950s|157700 | 87986 | 26649k| 169.0 |   901M | 102 | 658 |2384 |5275 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5952s|157800 | 88030 | 26660k| 169.0 |   901M | 102 | 536 |2384 |5273 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5954s|157900 | 88070 | 26672k| 168.9 |   902M | 102 |   - |2384 |5283 |2384 |3068 |   0 |  39k|   0 |-8.173837e+01 |-6.300000e+01 |  29.74%
 5956s|158000 | 88110 | 26683k| 168.9 |   903M | 102 | 255 |2384 |5272 |2384 |3068 |   0 |  39k|   0 |-8.173229e+01 |-6.300000e+01 |  29.73%
 5958s|158100 | 88148 | 26696k| 168.9 |   904M | 102 | 619 |2384 |5265 |2384 |3068 |   0 |  39k|   0 |-8.173229e+01 |-6.300000e+01 |  29.73%
 5960s|158200 | 88198 | 26708k| 168.8 |   904M | 102 |1076 |2384 |5272 |2384 |3068 |   0 |  39k|   0 |-8.171192e+01 |-6.300000e+01 |  29.70%
 5962s|158300 | 88248 | 26720k| 168.8 |   905M | 102 | 735 |2384 |5276 |2384 |3068 |   0 |  39k|   0 |-8.170809e+01 |-6.300000e+01 |  29.70%
 5965s|158400 | 88290 | 26733k| 168.8 |   905M | 102 | 430 |2384 |5269 |2384 |3068 |   0 |  39k|   0 |-8.170809e+01 |-6.300000e+01 |  29.70%
 5967s|158500 | 88338 | 26746k| 168.7 |   906M | 102 | 871 |2384 |5253 |2384 |3068 |   0 |  39k|   0 |-8.170809e+01 |-6.300000e+01 |  29.70%
 5969s|158600 | 88376 | 26756k| 168.7 |   906M | 102 |   - |2384 |5247 |2384 |3068 |   0 |  39k|   0 |-8.170809e+01 |-6.300000e+01 |  29.70%
 5971s|158700 | 88424 | 26770k| 168.7 |   906M | 102 | 701 |2384 |5242 |2384 |3068 |   0 |  39k|   0 |-8.168354e+01 |-6.300000e+01 |  29.66%
 5974s|158800 | 88464 | 26783k| 168.7 |   907M | 102 |   - |2384 |5236 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5976s|158900 | 88506 | 26794k| 168.6 |   907M | 102 |   - |2384 |5232 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5978s|159000 | 88548 | 26807k| 168.6 |   907M | 102 | 494 |2384 |5240 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5980s|159100 | 88588 | 26818k| 168.6 |   907M | 102 |   - |2384 |5239 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5983s|159200 | 88628 | 26830k| 168.5 |   908M | 102 | 367 |2384 |5226 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5985s|159300 | 88670 | 26842k| 168.5 |   908M | 102 | 393 |2384 |5230 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5987s|159400 | 88712 | 26852k| 168.5 |   909M | 102 | 471 |2384 |5226 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5990s|159500 | 88752 | 26865k| 168.4 |   910M | 102 | 534 |2384 |5219 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5992s|159600 | 88798 | 26877k| 168.4 |   911M | 102 | 566 |2384 |5226 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5994s|159700 | 88842 | 26888k| 168.4 |   912M | 102 |   - |2384 |5237 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5996s|159800 | 88886 | 26899k| 168.3 |   912M | 102 | 476 |2384 |5363 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 5998s|159900 | 88924 | 26912k| 168.3 |   912M | 102 |   - |2384 |5359 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 6000s|160000 | 88970 | 26922k| 168.3 |   912M | 102 | 253 |2384 |5356 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 6002s|160100 | 89000 | 26933k| 168.2 |   912M | 102 |   - |2384 |5349 |2384 |3068 |   0 |  39k|   0 |-8.167058e+01 |-6.300000e+01 |  29.64%
 6005s|160200 | 89048 | 26944k| 168.2 |   912M | 102 |   - |2384 |5338 |2384 |3068 |   0 |  39k|   0 |-8.166192e+01 |-6.300000e+01 |  29.62%
 6007s|160300 | 89098 | 26957k| 168.2 |   912M | 102 | 393 |2384 |5318 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6009s|160400 | 89134 | 26968k| 168.1 |   912M | 102 |   - |2384 |5316 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6012s|160500 | 89186 | 26983k| 168.1 |   913M | 102 | 418 |2384 |5316 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6015s|160600 | 89228 | 26995k| 168.1 |   914M | 102 |1538 |2384 |5307 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6017s|160700 | 89282 | 27006k| 168.1 |   914M | 102 | 496 |2384 |5326 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6019s|160800 | 89324 | 27016k| 168.0 |   917M | 102 | 763 |2384 |5334 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6021s|160900 | 89358 | 27028k| 168.0 |   917M | 102 | 876 |2384 |5340 |2384 |3068 |   0 |  39k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6023s|161000 | 89404 | 27040k| 168.0 |   917M | 102 |   - |2384 |5349 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6025s|161100 | 89452 | 27051k| 167.9 |   919M | 102 |   - |2384 |5373 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6027s|161200 | 89498 | 27062k| 167.9 |   919M | 102 |1538 |2384 |5369 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6029s|161300 | 89528 | 27073k| 167.8 |   919M | 105 | 686 |2384 |5360 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6032s|161400 | 89570 | 27085k| 167.8 |   919M | 105 | 455 |2384 |5342 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6034s|161500 | 89612 | 27097k| 167.8 |   919M | 105 | 223 |2384 |5331 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6036s|161600 | 89652 | 27108k| 167.8 |   921M | 105 | 416 |2384 |5343 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6039s|161700 | 89690 | 27120k| 167.7 |   921M | 105 |   - |2384 |5350 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6040s|161800 | 89718 | 27129k| 167.7 |   921M | 105 | 600 |2384 |5347 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6042s|161900 | 89752 | 27140k| 167.6 |   921M | 105 | 372 |2384 |5341 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6044s|162000 | 89792 | 27150k| 167.6 |   922M | 105 |   - |2384 |5330 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6046s|162100 | 89834 | 27162k| 167.6 |   922M | 105 |   - |2384 |5323 |2384 |3068 |   0 |  40k|   0 |-8.164862e+01 |-6.300000e+01 |  29.60%
 6048s|162200 | 89876 | 27173k| 167.5 |   923M | 105 |1326 |2384 |5302 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6051s|162300 | 89922 | 27186k| 167.5 |   923M | 105 |1079 |2384 |5312 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6053s|162400 | 89962 | 27198k| 167.5 |   924M | 105 |   - |2384 |5308 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6055s|162500 | 90004 | 27209k| 167.4 |   925M | 105 |   - |2384 |5305 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6057s|162600 | 90042 | 27219k| 167.4 |   925M | 105 | 519 |2384 |5299 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6059s|162700 | 90082 | 27229k| 167.4 |   925M | 105 | 458 |2384 |5290 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6061s|162800 | 90122 | 27239k| 167.3 |   925M | 105 |   - |2384 |5296 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6063s|162900 | 90164 | 27250k| 167.3 |   925M | 105 | 693 |2384 |5282 |2384 |3068 |   0 |  40k|   0 |-8.164368e+01 |-6.300000e+01 |  29.59%
 6065s|163000 | 90206 | 27262k| 167.3 |   925M | 105 |   - |2384 |5276 |2384 |3068 |   0 |  40k|   0 |-8.163891e+01 |-6.300000e+01 |  29.59%
 6068s|163100 | 90242 | 27274k| 167.2 |   926M | 105 | 679 |2384 |5259 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6070s|163200 | 90266 | 27287k| 167.2 |   927M | 105 | 685 |2384 |5257 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6073s|163300 | 90296 | 27300k| 167.2 |   927M | 105 | 666 |2384 |5257 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6075s|163400 | 90322 | 27311k| 167.1 |   927M | 105 | 661 |2384 |5257 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6077s|163500 | 90346 | 27320k| 167.1 |   928M | 105 | 463 |2384 |5256 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6079s|163600 | 90386 | 27332k| 167.1 |   928M | 105 | 412 |2384 |5255 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 6081s|163700 | 90426 | 27342k| 167.0 |   928M | 105 |1295 |2384 |5255 |2384 |3068 |   0 |  40k|   0 |-8.162217e+01 |-6.300000e+01 |  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6083s|163800 | 90460 | 27354k| 167.0 |   928M | 105 |1550 |2384 |5248 |2384 |3068 |   0 |  40k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6086s|163900 | 90504 | 27367k| 167.0 |   929M | 105 | 958 |2384 |5249 |2384 |3068 |   0 |  40k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6088s|164000 | 90548 | 27378k| 166.9 |   929M | 105 | 456 |2384 |5261 |2384 |3068 |   0 |  40k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6090s|164100 | 90582 | 27389k| 166.9 |   930M | 106 |   - |2384 |5261 |2384 |3068 |   0 |  40k|   0 |-8.161835e+01 |-6.300000e+01 |  29.55%
 6092s|164200 | 90616 | 27400k| 166.9 |   931M | 106 |   - |2384 |5258 |2384 |3068 |   0 |  40k|   0 |-8.159494e+01 |-6.300000e+01 |  29.52%
 6094s|164300 | 90654 | 27412k| 166.8 |   931M | 106 | 449 |2384 |5247 |2384 |3068 |   0 |  40k|   0 |-8.159259e+01 |-6.300000e+01 |  29.51%
 6098s|164400 | 90700 | 27427k| 166.8 |   931M | 106 |   - |2384 |5242 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6100s|164500 | 90738 | 27439k| 166.8 |   931M | 106 |   - |2384 |5234 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6103s|164600 | 90786 | 27452k| 166.8 |   931M | 106 |1082 |2384 |5227 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6105s|164700 | 90836 | 27465k| 166.8 |   931M | 106 | 706 |2384 |5220 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6108s|164800 | 90886 | 27478k| 166.7 |   931M | 106 |1156 |2384 |5215 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6110s|164900 | 90924 | 27489k| 166.7 |   931M | 106 |1295 |2384 |5213 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6112s|165000 | 90966 | 27502k| 166.7 |   931M | 106 | 346 |2384 |5205 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6114s|165100 | 91020 | 27514k| 166.7 |   932M | 106 | 497 |2384 |5194 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6116s|165200 | 91066 | 27525k| 166.6 |   934M | 106 | 516 |2384 |5188 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6118s|165300 | 91108 | 27535k| 166.6 |   935M | 106 | 516 |2384 |5213 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6120s|165400 | 91148 | 27547k| 166.5 |   935M | 106 |1270 |2384 |5209 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6122s|165500 | 91200 | 27559k| 166.5 |   935M | 106 | 423 |2384 |5219 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6125s|165600 | 91252 | 27572k| 166.5 |   935M | 106 | 373 |2384 |5212 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6127s|165700 | 91300 | 27583k| 166.5 |   937M | 106 | 536 |2384 |5219 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6129s|165800 | 91342 | 27592k| 166.4 |   937M | 106 | 257 |2384 |5252 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6131s|165900 | 91386 | 27604k| 166.4 |   937M | 106 | 267 |2384 |5291 |2384 |3068 |   0 |  40k|   0 |-8.158197e+01 |-6.300000e+01 |  29.50%
 6133s|166000 | 91438 | 27619k| 166.4 |   937M | 106 | 369 |2384 |5291 |2384 |3068 |   0 |  40k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6136s|166100 | 91490 | 27633k| 166.4 |   937M | 106 | 884 |2384 |5303 |2384 |3068 |   0 |  40k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6137s|166200 | 91530 | 27642k| 166.3 |   937M | 106 | 703 |2384 |5298 |2384 |3068 |   0 |  40k|   0 |-8.157217e+01 |-6.300000e+01 |  29.48%
 6139s|166300 | 91572 | 27653k| 166.3 |   937M | 106 |   - |2384 |5291 |2384 |3068 |   0 |  40k|   0 |-8.156703e+01 |-6.300000e+01 |  29.47%
 6143s|166400 | 91612 | 27667k| 166.3 |   937M | 106 | 407 |2384 |5271 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6144s|166500 | 91652 | 27677k| 166.2 |   937M | 106 |   - |2384 |5269 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6146s|166600 | 91694 | 27688k| 166.2 |   937M | 106 |   - |2384 |5254 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6149s|166700 | 91740 | 27700k| 166.2 |   938M | 106 | 882 |2384 |5228 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6151s|166800 | 91790 | 27710k| 166.1 |   939M | 106 | 510 |2384 |5247 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6153s|166900 | 91836 | 27723k| 166.1 |   939M | 106 |1544 |2384 |5241 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6155s|167000 | 91890 | 27735k| 166.1 |   939M | 106 | 662 |2384 |5226 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6157s|167100 | 91932 | 27746k| 166.0 |   939M | 106 |1553 |2384 |5204 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6159s|167200 | 91982 | 27758k| 166.0 |   940M | 106 | 357 |2384 |5210 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6161s|167300 | 92024 | 27767k| 166.0 |   941M | 106 | 554 |2384 |5223 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6163s|167400 | 92070 | 27778k| 165.9 |   941M | 106 |1334 |2384 |5243 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6165s|167500 | 92122 | 27790k| 165.9 |   942M | 106 |1336 |2384 |5252 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6167s|167600 | 92168 | 27802k| 165.9 |   942M | 106 | 453 |2384 |5242 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6169s|167700 | 92208 | 27813k| 165.9 |   942M | 106 |   - |2384 |5232 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6171s|167800 | 92248 | 27824k| 165.8 |   943M | 106 | 597 |2384 |5226 |2384 |3068 |   0 |  40k|   0 |-8.155888e+01 |-6.300000e+01 |  29.46%
 6173s|167900 | 92292 | 27835k| 165.8 |   943M | 106 | 330 |2384 |5212 |2384 |3068 |   0 |  40k|   0 |-8.153243e+01 |-6.300000e+01 |  29.42%
 6176s|168000 | 92334 | 27846k| 165.8 |   943M | 106 |1558 |2384 |5199 |2384 |3068 |   0 |  40k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 6180s|168100 | 92372 | 27859k| 165.7 |   945M | 106 |   - |2384 |5198 |2384 |3068 |   0 |  40k|   0 |-8.152861e+01 |-6.300000e+01 |  29.41%
 6182s|168200 | 92418 | 27872k| 165.7 |   946M | 106 |1223 |2384 |5176 |2384 |3068 |   0 |  40k|   0 |-8.150633e+01 |-6.300000e+01 |  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6184s|168300 | 92460 | 27886k| 165.7 |   946M | 106 | 579 |2384 |5171 |2384 |3068 |   0 |  40k|   0 |-8.150617e+01 |-6.300000e+01 |  29.37%
 6186s|168400 | 92496 | 27897k| 165.7 |   946M | 106 |1270 |2384 |5182 |2384 |3068 |   0 |  40k|   0 |-8.150617e+01 |-6.300000e+01 |  29.37%
 6188s|168500 | 92544 | 27910k| 165.6 |   946M | 106 |   - |2384 |5167 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6190s|168600 | 92586 | 27921k| 165.6 |   947M | 106 |   - |2384 |5158 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6193s|168700 | 92640 | 27934k| 165.6 |   948M | 106 | 300 |2384 |5151 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6195s|168800 | 92692 | 27947k| 165.6 |   948M | 106 |1194 |2384 |5154 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6197s|168900 | 92720 | 27957k| 165.5 |   948M | 106 |   - |2384 |5148 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6199s|169000 | 92762 | 27967k| 165.5 |   948M | 106 |1550 |2384 |5145 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6201s|169100 | 92802 | 27979k| 165.5 |   948M | 106 |1081 |2384 |5159 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
 6203s|169200 | 92846 | 27990k| 165.4 |   948M | 106 | 615 |2384 |5142 |2384 |3068 |   0 |  40k|   0 |-8.149336e+01 |-6.300000e+01 |  29.35%
